statement_id,file,line,code
S56,Precision.java,91,} else if (x < y) {
S57,Precision.java,92,return -1;
S58,Precision.java,94,return 1;
S59,Precision.java,115,"if (equals(x, y, maxUlps)) {"
S60,Precision.java,116,return 0;
S61,Precision.java,117,} else if (x < y) {
S62,Precision.java,118,return -1;
S63,Precision.java,120,return 1;
S64,Precision.java,265,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S65,Precision.java,301,long xInt = Double.doubleToLongBits(x);
S66,Precision.java,302,long yInt = Double.doubleToLongBits(y);
S67,Precision.java,305,if (xInt < 0) {
S68,Precision.java,306,xInt = SGN_MASK - xInt;
S69,Precision.java,308,if (yInt < 0) {
S70,Precision.java,309,yInt = SGN_MASK - yInt;
S71,Precision.java,312,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S72,Precision.java,314,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S73,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S74,RealVector.java,58,public abstract class RealVector {
S75,RealVector.java,527,return copy().mapMultiplyToSelf(d);
S76,Relationship.java,25,public enum Relationship {
S77,Relationship.java,28,"EQ(""=""),"
S78,Relationship.java,31,"LEQ(""<=""),"
S79,Relationship.java,34,"GEQ("">="");"
S80,Relationship.java,42,private Relationship(String stringValue) {
S81,Relationship.java,43,this.stringValue = stringValue;
S82,Relationship.java,57,switch (this) {
S83,Relationship.java,61,return LEQ;
S84,Relationship.java,63,return EQ;
S85,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S86,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S87,SimplexSolver.java,60,this.epsilon = epsilon;
S88,SimplexSolver.java,61,this.maxUlps = maxUlps;
S89,SimplexSolver.java,70,double minValue = 0;
S90,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S91,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
S92,SimplexSolver.java,74,"if (Precision.compareTo(entry, minValue, maxUlps) < 0) {"
S93,SimplexSolver.java,75,minValue = entry;
S94,SimplexSolver.java,76,minPos = i;
S95,SimplexSolver.java,79,return minPos;
S96,SimplexSolver.java,91,double minRatio = Double.MAX_VALUE;
S97,SimplexSolver.java,92,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S98,SimplexSolver.java,93,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S99,SimplexSolver.java,94,"final double entry = tableau.getEntry(i, col);"
S100,SimplexSolver.java,96,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S101,SimplexSolver.java,97,final double ratio = rhs / entry;
S102,SimplexSolver.java,98,"final int cmp = Precision.compareTo(ratio, minRatio, maxUlps);"
S103,SimplexSolver.java,99,if (cmp == 0) {
S104,SimplexSolver.java,100,minRatioPositions.add(i);
S105,SimplexSolver.java,101,} else if (cmp < 0) {
S106,SimplexSolver.java,102,minRatio = ratio;
S107,SimplexSolver.java,103,minRatioPositions = new ArrayList<Integer>();
S108,SimplexSolver.java,109,if (minRatioPositions.size() == 0) {
S109,SimplexSolver.java,111,} else if (minRatioPositions.size() > 1) {
S110,SimplexSolver.java,114,for (Integer row : minRatioPositions) {
S111,SimplexSolver.java,117,"final double entry = tableau.getEntry(row, column);"
S112,SimplexSolver.java,120,return row;
S113,SimplexSolver.java,125,return minRatioPositions.get(0);
S114,SimplexSolver.java,139,Integer pivotCol = getPivotColumn(tableau);
S115,SimplexSolver.java,140,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S116,SimplexSolver.java,141,if (pivotRow == null) {
S117,SimplexSolver.java,146,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S118,SimplexSolver.java,147,"tableau.divideRow(pivotRow, pivotVal);"
S119,SimplexSolver.java,150,for (int i = 0; i < tableau.getHeight(); i++) {
S120,SimplexSolver.java,151,if (i != pivotRow) {
S121,SimplexSolver.java,153,"tableau.subtractRow(i, pivotRow, multiplier);"
S122,SimplexSolver.java,169,if (tableau.getNumArtificialVariables() == 0) {
S123,SimplexSolver.java,173,while (!tableau.isOptimal()) {
S124,SimplexSolver.java,174,doIteration(tableau);
S125,SimplexSolver.java,187,final SimplexTableau tableau =
S126,SimplexSolver.java,195,solvePhase1(tableau);
S127,SimplexSolver.java,196,tableau.dropPhase1Objective();
S128,SimplexSolver.java,201,return tableau.getSolution();
S129,SimplexTableau.java,84,private final List<String> columnLabels = new ArrayList<String>();
S130,SimplexTableau.java,134,final int maxUlps) {
S131,SimplexTableau.java,135,this.f                      = f;
S132,SimplexTableau.java,136,this.constraints            = normalizeConstraints(constraints);
S133,SimplexTableau.java,137,this.restrictToNonNegative  = restrictToNonNegative;
S134,SimplexTableau.java,138,this.epsilon                = epsilon;
S135,SimplexTableau.java,139,this.maxUlps                = maxUlps;
S136,SimplexTableau.java,140,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S137,SimplexTableau.java,142,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S138,SimplexTableau.java,144,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S139,SimplexTableau.java,146,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S140,SimplexTableau.java,147,initializeColumnLabels();
S141,SimplexTableau.java,154,if (getNumObjectiveFunctions() == 2) {
S142,SimplexTableau.java,155,"columnLabels.add(""W"");"
S143,SimplexTableau.java,157,"columnLabels.add(""Z"");"
S144,SimplexTableau.java,158,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S145,SimplexTableau.java,159,"columnLabels.add(""x"" + i);"
S146,SimplexTableau.java,161,if (!restrictToNonNegative) {
S147,SimplexTableau.java,162,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S148,SimplexTableau.java,164,for (int i = 0; i < getNumSlackVariables(); i++) {
S149,SimplexTableau.java,165,"columnLabels.add(""s"" + i);"
S150,SimplexTableau.java,167,for (int i = 0; i < getNumArtificialVariables(); i++) {
S151,SimplexTableau.java,168,"columnLabels.add(""a"" + i);"
S152,SimplexTableau.java,170,"columnLabels.add(""RHS"");"
S153,SimplexTableau.java,181,int width = numDecisionVariables + numSlackVariables +
S154,SimplexTableau.java,183,int height = constraints.size() + getNumObjectiveFunctions();
S155,SimplexTableau.java,184,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S156,SimplexTableau.java,187,if (getNumObjectiveFunctions() == 2) {
S157,SimplexTableau.java,188,"matrix.setEntry(0, 0, -1);"
S158,SimplexTableau.java,191,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S159,SimplexTableau.java,194,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S160,SimplexTableau.java,195,"matrix.setEntry(zIndex, width - 1,"
S161,SimplexTableau.java,198,if (!restrictToNonNegative) {
S162,SimplexTableau.java,199,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S163,SimplexTableau.java,206,for (int i = 0; i < constraints.size(); i++) {
S164,SimplexTableau.java,207,LinearConstraint constraint = constraints.get(i);
S165,SimplexTableau.java,211,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S166,SimplexTableau.java,214,if (!restrictToNonNegative) {
S167,SimplexTableau.java,215,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S168,SimplexTableau.java,220,"matrix.setEntry(row, width - 1, constraint.getValue());"
S169,SimplexTableau.java,223,if (constraint.getRelationship() == Relationship.LEQ) {
S170,SimplexTableau.java,224,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S171,SimplexTableau.java,225,} else if (constraint.getRelationship() == Relationship.GEQ) {
S172,SimplexTableau.java,226,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S173,SimplexTableau.java,230,if ((constraint.getRelationship() == Relationship.EQ) ||
S174,SimplexTableau.java,232,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S175,SimplexTableau.java,233,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S176,SimplexTableau.java,234,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S177,SimplexTableau.java,238,return matrix;
S178,SimplexTableau.java,247,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S179,SimplexTableau.java,248,for (LinearConstraint constraint : originalConstraints) {
S180,SimplexTableau.java,249,normalized.add(normalize(constraint));
S181,SimplexTableau.java,251,return normalized;
S182,SimplexTableau.java,260,if (constraint.getValue() < 0) {
S183,SimplexTableau.java,261,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S184,SimplexTableau.java,265,"return new LinearConstraint(constraint.getCoefficients(),"
S185,SimplexTableau.java,274,return this.numArtificialVariables > 0 ? 2 : 1;
S186,SimplexTableau.java,283,int count = 0;
S187,SimplexTableau.java,284,for (final LinearConstraint constraint : constraints) {
S188,SimplexTableau.java,285,if (constraint.getRelationship() == relationship) {
S189,SimplexTableau.java,286,++count;
S190,SimplexTableau.java,289,return count;
S191,SimplexTableau.java,311,Integer row = null;
S192,SimplexTableau.java,312,for (int i = 0; i < getHeight(); i++) {
S193,SimplexTableau.java,313,"final double entry = getEntry(i, col);"
S194,SimplexTableau.java,314,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S195,SimplexTableau.java,315,row = i;
S196,SimplexTableau.java,316,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S197,SimplexTableau.java,317,return null;
S198,SimplexTableau.java,320,return row;
S199,SimplexTableau.java,328,if (getNumObjectiveFunctions() == 1) {
S200,SimplexTableau.java,332,List<Integer> columnsToDrop = new ArrayList<Integer>();
S201,SimplexTableau.java,333,columnsToDrop.add(0);
S202,SimplexTableau.java,336,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S203,SimplexTableau.java,337,"final double entry = tableau.getEntry(0, i);"
S204,SimplexTableau.java,338,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S205,SimplexTableau.java,339,columnsToDrop.add(i);
S206,SimplexTableau.java,344,for (int i = 0; i < getNumArtificialVariables(); i++) {
S207,SimplexTableau.java,345,int col = i + getArtificialVariableOffset();
S208,SimplexTableau.java,346,if (getBasicRow(col) == null) {
S209,SimplexTableau.java,347,columnsToDrop.add(col);
S210,SimplexTableau.java,351,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S211,SimplexTableau.java,365,this.tableau = new Array2DRowRealMatrix(matrix);
S212,SimplexTableau.java,382,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S213,SimplexTableau.java,383,"final double entry = tableau.getEntry(0, i);"
S214,SimplexTableau.java,384,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S215,SimplexTableau.java,385,return false;
S216,SimplexTableau.java,388,return true;
S217,SimplexTableau.java,397,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S218,SimplexTableau.java,398,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S219,SimplexTableau.java,399,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S220,SimplexTableau.java,401,Set<Integer> basicRows = new HashSet<Integer>();
S221,SimplexTableau.java,402,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S222,SimplexTableau.java,406,coefficients[i] = 0;
S223,SimplexTableau.java,409,Integer basicRow = getBasicRow(colIndex);
S224,SimplexTableau.java,410,if (basicRow != null && basicRow == 0) {
S225,SimplexTableau.java,414,coefficients[i] = 0;
S226,SimplexTableau.java,415,} else if (basicRows.contains(basicRow)) {
S227,SimplexTableau.java,420,basicRows.add(basicRow);
S228,SimplexTableau.java,421,coefficients[i] =
S229,SimplexTableau.java,426,"return new PointValuePair(coefficients, f.getValue(coefficients));"
S230,SimplexTableau.java,465,return tableau.getColumnDimension();
S231,SimplexTableau.java,473,return tableau.getRowDimension();
S232,SimplexTableau.java,482,"return tableau.getEntry(row, column);"
S233,SimplexTableau.java,508,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S234,SimplexTableau.java,516,return getWidth() - 1;
S235,SimplexTableau.java,539,return f.getCoefficients().getDimension();
S236,SimplexTableau.java,555,return numArtificialVariables;
