statement_id,file,line,code
S444,MultiValueMap.java,529,if (values.isEmpty()) {
S445,MultiValueMap.java,530,MultiValueMap.this.remove(key);
S446,MultiValueMap.java,536,return iterator.hasNext();
S447,MultiValueMap.java,541,return iterator.next();
S448,MultiValueMap.java,548,"private static class ReflectionFactory<T extends Collection<?>> implements Factory<T>, Serializable {"
S449,MultiValueMap.java,555,public ReflectionFactory(final Class<T> clazz) {
S450,MultiValueMap.java,556,this.clazz = clazz;
S451,MultiValueMap.java,562,return clazz.newInstance();
S452,NOPTransformer.java,36,public static final Transformer INSTANCE = new NOPTransformer<Object>();
S453,NOPTransformer.java,47,"return (Transformer<T, T>) INSTANCE;"
S454,NOPTransformer.java,54,super();
S455,NOPTransformer.java,64,return input;
S456,NullPredicate.java,36,public static final Predicate INSTANCE = new NullPredicate<Object>();
S457,NullPredicate.java,47,return (Predicate<T>) INSTANCE;
S458,NullPredicate.java,54,super();
S459,NullPredicate.java,64,return object == null;
S460,PredicateUtils.java,148,return EqualPredicate.equalPredicate(value);
S461,PredicatedMap.java,81,"return new PredicatedMap<K, V>(map, keyPredicate, valuePredicate);"
S462,PredicatedMap.java,95,super(map);
S463,PredicatedMap.java,96,this.keyPredicate = keyPredicate;
S464,PredicatedMap.java,97,this.valuePredicate = valuePredicate;
S465,PredicatedMap.java,99,"final Iterator<Map.Entry<K, V>> it = map.entrySet().iterator();"
S466,PredicatedMap.java,100,while (it.hasNext()) {
S467,TransformIterator.java,67,super();
S468,TransformIterator.java,68,this.iterator = iterator;
S469,TransformIterator.java,69,this.transformer = transformer;
S470,TransformIterator.java,74,return iterator.hasNext();
S471,TransformIterator.java,86,return transform(iterator.next());
S472,TransformIterator.java,90,iterator.remove();
S473,TransformIterator.java,142,return transformer.transform(source);
S474,TransformerUtils.java,106,return NOPTransformer.nopTransformer();
S475,TransformerUtils.java,180,return FactoryTransformer.factoryTransformer(factory);
S476,UnmodifiableCollection.java,55,if (coll instanceof Unmodifiable) {
S477,UnmodifiableCollection.java,60,return new UnmodifiableCollection<T>(coll);
S478,UnmodifiableCollection.java,72,super((Collection<E>) coll);
S479,UnmodifiableSortedMap.java,61,if (map instanceof Unmodifiable) {
S480,UnmodifiableSortedMap.java,66,"return new UnmodifiableSortedMap<K, V>(map);"
S481,UnmodifiableSortedMap.java,78,"super((SortedMap<K, V>) map);"
