statement_id,file,line,code
S28,AbstractLeastSquaresOptimizer.java,146,for (int i = 0; i < rows; i++) {
S29,AbstractLeastSquaresOptimizer.java,147,final double residual = targetValues[i] - objective[i];
S30,AbstractLeastSquaresOptimizer.java,148,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S31,AbstractLeastSquaresOptimizer.java,149,cost += residualsWeights[i] * residual * residual;
S32,AbstractLeastSquaresOptimizer.java,151,cost = FastMath.sqrt(cost);
S33,AbstractLeastSquaresOptimizer.java,165,return FastMath.sqrt(getChiSquare() / rows);
S34,AbstractLeastSquaresOptimizer.java,175,return cost * cost;
S35,AbstractLeastSquaresOptimizer.java,188,return getCovariances(DEFAULT_SINGULARITY_THRESHOLD);
S36,AbstractLeastSquaresOptimizer.java,208,updateJacobian();
S37,AbstractLeastSquaresOptimizer.java,211,double[][] jTj = new double[cols][cols];
S38,AbstractLeastSquaresOptimizer.java,212,for (int i = 0; i < cols; ++i) {
S39,AbstractLeastSquaresOptimizer.java,213,for (int j = i; j < cols; ++j) {
S40,AbstractLeastSquaresOptimizer.java,214,double sum = 0;
S41,AbstractLeastSquaresOptimizer.java,215,for (int k = 0; k < rows; ++k) {
S42,AbstractLeastSquaresOptimizer.java,216,sum += weightedResidualJacobian[k][i] * weightedResidualJacobian[k][j];
S43,AbstractLeastSquaresOptimizer.java,218,jTj[i][j] = sum;
S44,AbstractLeastSquaresOptimizer.java,219,jTj[j][i] = sum;
S45,AbstractLeastSquaresOptimizer.java,224,final DecompositionSolver solver
S46,AbstractLeastSquaresOptimizer.java,226,return solver.getInverse().getData();
S47,AbstractLeastSquaresOptimizer.java,260,if (rows <= cols) {
S48,AbstractLeastSquaresOptimizer.java,264,double[] errors = new double[cols];
S49,AbstractLeastSquaresOptimizer.java,265,final double c = FastMath.sqrt(getChiSquare() / (rows - cols));
S50,AbstractLeastSquaresOptimizer.java,266,double[][] covar = getCovariances();
S51,AbstractLeastSquaresOptimizer.java,267,for (int i = 0; i < errors.length; ++i) {
S52,AbstractLeastSquaresOptimizer.java,268,errors[i] = FastMath.sqrt(covar[i][i]) * c;
S53,AbstractLeastSquaresOptimizer.java,270,return errors;
S54,AbstractLeastSquaresOptimizer.java,302,jacobianEvaluations = 0;
S55,AbstractLeastSquaresOptimizer.java,305,jF = f.jacobian();
S56,AbstractLeastSquaresOptimizer.java,308,point = startPoint.clone();
S57,AbstractLeastSquaresOptimizer.java,309,rows = target.length;
S58,AbstractLeastSquaresOptimizer.java,310,cols = point.length;
S59,AbstractLeastSquaresOptimizer.java,312,weightedResidualJacobian = new double[rows][cols];
S60,AbstractLeastSquaresOptimizer.java,313,this.weightedResiduals = new double[rows];
S61,AbstractLeastSquaresOptimizer.java,315,cost = Double.POSITIVE_INFINITY;
S62,AbstractLeastSquaresOptimizer.java,317,"return super.optimize(maxEval, f, target, weights, startPoint);"
S63,AbstractRealDistribution.java,50,@Deprecated
S64,AbstractRealDistribution.java,55,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S65,AbstractRealDistribution.java,70,protected AbstractRealDistribution(RandomGenerator rng) {
S66,AbstractRealDistribution.java,71,random = rng;
S67,AbstractRealDistribution.java,85,"return probability(x0, x1);"
S68,AbstractRealDistribution.java,106,if (x0 > x1) {
S69,AbstractRealDistribution.java,107,"throw new NumberIsTooLargeException(LocalizedFormats.LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT,"
S70,AbstractRealDistribution.java,110,return cumulativeProbability(x1) - cumulativeProbability(x0);
S71,AbstractRealDistribution.java,151,if (p < 0.0 || p > 1.0) {
S72,AbstractRealDistribution.java,155,double lowerBound = getSupportLowerBound();
S73,AbstractRealDistribution.java,156,if (p == 0.0) {
S74,AbstractRealDistribution.java,157,return lowerBound;
S75,AbstractRealDistribution.java,160,double upperBound = getSupportUpperBound();
S76,AbstractRealDistribution.java,161,if (p == 1.0) {
S77,AbstractRealDistribution.java,162,return upperBound;
S78,AbstractRealDistribution.java,165,final double mu = getNumericalMean();
S79,AbstractRealDistribution.java,166,final double sig = FastMath.sqrt(getNumericalVariance());
S80,AbstractRealDistribution.java,168,chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S81,AbstractRealDistribution.java,171,if (lowerBound == Double.NEGATIVE_INFINITY) {
S82,AbstractRealDistribution.java,182,if (upperBound == Double.POSITIVE_INFINITY) {
S83,AbstractRealDistribution.java,183,if (chebyshevApplies) {
S84,AbstractRealDistribution.java,184,upperBound = mu + sig * FastMath.sqrt(p / (1. - p));
S85,AbstractRealDistribution.java,186,upperBound = 1.0;
S86,AbstractRealDistribution.java,187,while (cumulativeProbability(upperBound) < p) {
S87,AbstractRealDistribution.java,193,final UnivariateFunction toSolve = new UnivariateFunction() {
S88,AbstractRealDistribution.java,196,return cumulativeProbability(x) - p;
S89,AbstractRealDistribution.java,200,"double x = UnivariateSolverUtils.solve(toSolve,"
S90,AbstractRealDistribution.java,205,if (!isSupportConnected()) {
S91,AbstractRealDistribution.java,224,return x;
S92,AbstractRealDistribution.java,240,random.setSeed(seed);
S93,AbstractRealDistribution.java,241,randomData.reSeed(seed);
S94,AbstractRealDistribution.java,263,if (sampleSize <= 0) {
S95,AbstractRealDistribution.java,267,double[] out = new double[sampleSize];
S96,AbstractRealDistribution.java,268,for (int i = 0; i < sampleSize; i++) {
S97,AbstractRealDistribution.java,269,out[i] = sample();
S98,AbstractRealDistribution.java,271,return out;
S99,AbstractRealMatrix.java,44,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S100,AbstractRealMatrix.java,47,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S101,AbstractRealMatrix.java,53,protected AbstractRealMatrix() {}
S102,AbstractRealMatrix.java,62,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S103,AbstractRealMatrix.java,63,if (rowDimension < 1) {
S104,AbstractRealMatrix.java,66,if (columnDimension < 1) {
S105,AbstractRealMatrix.java,345,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S106,AbstractRealMatrix.java,346,final int rowsCount    = endRow + 1 - startRow;
S107,AbstractRealMatrix.java,347,final int columnsCount = endColumn + 1 - startColumn;
S108,AbstractRealMatrix.java,348,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S109,AbstractRealMatrix.java,354,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S110,AbstractRealMatrix.java,367,this.startRow    = startRow;
S111,AbstractRealMatrix.java,368,this.startColumn = startColumn;
S112,AbstractRealMatrix.java,374,destination[row - startRow][column - startColumn] = value;
S113,AbstractRealMatrix.java,589,final int nRows = getRowDimension();
S114,AbstractRealMatrix.java,590,final int nCols = getColumnDimension();
S115,AbstractRealMatrix.java,591,"final RealMatrix out = createMatrix(nCols, nRows);"
S116,AbstractRealMatrix.java,592,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S117,AbstractRealMatrix.java,597,"out.setEntry(column, row, value);"
S118,AbstractRealMatrix.java,602,return out;
S119,AbstractRealMatrix.java,607,return getColumnDimension() == getRowDimension();
S120,AbstractRealMatrix.java,860,return walkInRowOrder(visitor);
S121,AbstractRealMatrix.java,874,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S122,AbstractStorelessUnivariateStatistic.java,36,public abstract class AbstractStorelessUnivariateStatistic
S123,AbstractStorelessUnivariateStatistic.java,61,if (values == null) {
S124,AbstractStorelessUnivariateStatistic.java,64,"return evaluate(values, 0, values.length);"
S125,AbstractUnivariateSolver.java,37,super(absoluteAccuracy);
S126,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S127,AbstractUnivariateStatistic.java,54,storedData = (values == null) ? null : values.clone();
S128,AbstractUnivariateStatistic.java,70,return storedData;
S129,AbstractUnivariateStatistic.java,159,"return test(values, begin, length, false);"
S130,AbstractUnivariateStatistic.java,186,if (values == null) {
S131,AbstractUnivariateStatistic.java,190,if (begin < 0) {
S132,AbstractUnivariateStatistic.java,194,if (length < 0) {
S133,AbstractUnivariateStatistic.java,198,if (begin + length > values.length) {
S134,AbstractUnivariateStatistic.java,203,if (length == 0 && !allowEmpty) {
S135,AbstractUnivariateStatistic.java,207,return true;
S136,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S137,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S138,AbstractWell.java,99,final int w = 32;
S139,AbstractWell.java,100,final int r = (k + w - 1) / w;
S140,AbstractWell.java,101,this.v      = new int[r];
S141,AbstractWell.java,102,this.index  = 0;
S142,AbstractWell.java,106,iRm1 = new int[r];
S143,AbstractWell.java,107,iRm2 = new int[r];
S144,AbstractWell.java,108,i1   = new int[r];
S145,AbstractWell.java,109,i2   = new int[r];
S146,AbstractWell.java,110,i3   = new int[r];
S147,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S148,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S149,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S150,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S151,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S152,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S153,AbstractWell.java,120,setSeed(seed);
S154,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S155,AbstractWell.java,154,if (seed == null) {
S156,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S157,AbstractWell.java,156,return;
S158,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S159,AbstractWell.java,161,if (seed.length < v.length) {
S160,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S161,AbstractWell.java,163,final long l = v[i - seed.length];
S162,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S163,AbstractWell.java,168,index = 0;
S164,AbstractWell.java,169,clear();  // Clear normal deviate cache
S165,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S166,AggregateSummaryStatistics.java,79,this(new SummaryStatistics());
S167,AggregateSummaryStatistics.java,100,"this(prototypeStatistics,"
S168,AggregateSummaryStatistics.java,125,SummaryStatistics initialStatistics) {
S169,AggregateSummaryStatistics.java,126,this.statisticsPrototype =
S170,AggregateSummaryStatistics.java,128,this.statistics =
S171,AggregateSummaryStatistics.java,139,synchronized (statistics) {
S172,AggregateSummaryStatistics.java,140,return statistics.getMax();
S173,AggregateSummaryStatistics.java,150,synchronized (statistics) {
S174,AggregateSummaryStatistics.java,151,return statistics.getMean();
S175,AggregateSummaryStatistics.java,162,synchronized (statistics) {
S176,AggregateSummaryStatistics.java,163,return statistics.getMin();
S177,AggregateSummaryStatistics.java,173,synchronized (statistics) {
S178,AggregateSummaryStatistics.java,174,return statistics.getN();
S179,AggregateSummaryStatistics.java,196,synchronized (statistics) {
S180,AggregateSummaryStatistics.java,197,return statistics.getSum();
S181,AggregateSummaryStatistics.java,208,synchronized (statistics) {
S182,AggregateSummaryStatistics.java,209,return statistics.getVariance();
S183,AggregateSummaryStatistics.java,270,synchronized (statistics) {
S184,AggregateSummaryStatistics.java,271,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S185,AggregateSummaryStatistics.java,285,SummaryStatistics contributingStatistics
S186,AggregateSummaryStatistics.java,289,"SummaryStatistics.copy(statisticsPrototype, contributingStatistics);"
S187,AggregateSummaryStatistics.java,291,return contributingStatistics;
S188,AggregateSummaryStatistics.java,307,if (statistics == null) {
S189,AggregateSummaryStatistics.java,310,Iterator<SummaryStatistics> iterator = statistics.iterator();
S190,AggregateSummaryStatistics.java,311,if (!iterator.hasNext()) {
S191,AggregateSummaryStatistics.java,314,SummaryStatistics current = iterator.next();
S192,AggregateSummaryStatistics.java,315,long n = current.getN();
S193,AggregateSummaryStatistics.java,316,double min = current.getMin();
S194,AggregateSummaryStatistics.java,317,double sum = current.getSum();
S195,AggregateSummaryStatistics.java,318,double max = current.getMax();
S196,AggregateSummaryStatistics.java,319,double m2 = current.getSecondMoment();
S197,AggregateSummaryStatistics.java,320,double mean = current.getMean();
S198,AggregateSummaryStatistics.java,321,while (iterator.hasNext()) {
S199,AggregateSummaryStatistics.java,322,current = iterator.next();
S200,AggregateSummaryStatistics.java,323,if (current.getMin() < min || Double.isNaN(min)) {
S201,AggregateSummaryStatistics.java,326,if (current.getMax() > max || Double.isNaN(max)) {
S202,AggregateSummaryStatistics.java,327,max = current.getMax();
S203,AggregateSummaryStatistics.java,329,sum += current.getSum();
S204,AggregateSummaryStatistics.java,330,final double oldN = n;
S205,AggregateSummaryStatistics.java,331,final double curN = current.getN();
S206,AggregateSummaryStatistics.java,332,n += curN;
S207,AggregateSummaryStatistics.java,333,final double meanDiff = current.getMean() - mean;
S208,AggregateSummaryStatistics.java,334,mean = sum / n;
S209,AggregateSummaryStatistics.java,335,m2 = m2 + current.getSecondMoment() + meanDiff * meanDiff * oldN * curN / n;
S210,AggregateSummaryStatistics.java,338,if (n == 0) {
S211,AggregateSummaryStatistics.java,340,} else if (n == 1) {
S212,AggregateSummaryStatistics.java,343,variance = m2 / (n - 1);
S213,AggregateSummaryStatistics.java,345,"return new StatisticalSummaryValues(mean, variance, n, max, min, sum);"
S214,AggregateSummaryStatistics.java,374,public AggregatingSummaryStatistics(SummaryStatistics aggregateStatistics) {
S215,AggregateSummaryStatistics.java,375,this.aggregateStatistics = aggregateStatistics;
S216,AggregateSummaryStatistics.java,386,super.addValue(value);
S217,AggregateSummaryStatistics.java,387,synchronized (aggregateStatistics) {
S218,AggregateSummaryStatistics.java,388,aggregateStatistics.addValue(value);
S219,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S220,ArgUtils.java,43,if (array != null) {
S221,ArgUtils.java,44,for (Object o : array) {
S222,ArgUtils.java,45,if (o instanceof Object[]) {
S223,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S224,ArgUtils.java,47,list.add(oR);
S225,ArgUtils.java,50,list.add(o);
S226,ArgUtils.java,54,return list.toArray();
S227,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S228,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S229,Array2DRowRealMatrix.java,74,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S230,Array2DRowRealMatrix.java,75,copyIn(d);
S231,Array2DRowRealMatrix.java,138,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S232,Array2DRowRealMatrix.java,246,return copyOut();
S233,Array2DRowRealMatrix.java,262,if (data == null) {
S234,Array2DRowRealMatrix.java,263,if (row > 0) {
S235,Array2DRowRealMatrix.java,266,if (column > 0) {
S236,Array2DRowRealMatrix.java,269,MathUtils.checkNotNull(subMatrix);
S237,Array2DRowRealMatrix.java,270,final int nRows = subMatrix.length;
S238,Array2DRowRealMatrix.java,271,if (nRows == 0) {
S239,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S240,Array2DRowRealMatrix.java,276,if (nCols == 0) {
S241,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S242,Array2DRowRealMatrix.java,280,for (int i = 0; i < data.length; ++i) {
S243,Array2DRowRealMatrix.java,281,if (subMatrix[i].length != nCols) {
S244,Array2DRowRealMatrix.java,284,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S245,Array2DRowRealMatrix.java,286,} else {
S246,Array2DRowRealMatrix.java,302,"MatrixUtils.checkMatrixIndex(this, row, column);"
S247,Array2DRowRealMatrix.java,303,data[row][column] = value;
S248,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S249,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S250,Array2DRowRealMatrix.java,392,final int rows    = getRowDimension();
S251,Array2DRowRealMatrix.java,393,final int columns = getColumnDimension();
S252,Array2DRowRealMatrix.java,394,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S253,Array2DRowRealMatrix.java,395,for (int i = 0; i < rows; ++i) {
S254,Array2DRowRealMatrix.java,396,final double[] rowI = data[i];
S255,Array2DRowRealMatrix.java,397,for (int j = 0; j < columns; ++j) {
S256,Array2DRowRealMatrix.java,398,"visitor.visit(i, j, rowI[j]);"
S257,Array2DRowRealMatrix.java,401,return visitor.end();
S258,Array2DRowRealMatrix.java,426,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S259,Array2DRowRealMatrix.java,427,"visitor.start(getRowDimension(), getColumnDimension(),"
S260,Array2DRowRealMatrix.java,429,for (int i = startRow; i <= endRow; ++i) {
S261,Array2DRowRealMatrix.java,430,final double[] rowI = data[i];
S262,Array2DRowRealMatrix.java,431,for (int j = startColumn; j <= endColumn; ++j) {
S263,Array2DRowRealMatrix.java,432,"visitor.visit(i, j, rowI[j]);"
S264,Array2DRowRealMatrix.java,435,return visitor.end();
S265,Array2DRowRealMatrix.java,506,final int nRows = this.getRowDimension();
S266,Array2DRowRealMatrix.java,507,final double[][] out = new double[nRows][this.getColumnDimension()];
S267,Array2DRowRealMatrix.java,509,for (int i = 0; i < nRows; i++) {
S268,Array2DRowRealMatrix.java,510,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S269,Array2DRowRealMatrix.java,512,return out;
S270,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S271,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S272,ArrayRealVector.java,105,throws NullArgumentException {
S273,ArrayRealVector.java,106,if (d == null) {
S274,ArrayRealVector.java,109,data = copyArray ? d.clone() :  d;
S275,ArrayRealVector.java,601,return data[index];
S276,ArrayRealVector.java,611,return data.length;
S277,ArrayRealVector.java,727,return data.clone();
S278,BaseAbstractMultivariateVectorOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S279,BaseAbstractMultivariateVectorOptimizer.java,68,protected BaseAbstractMultivariateVectorOptimizer(ConvergenceChecker<PointVectorValuePair> checker) {
S280,BaseAbstractMultivariateVectorOptimizer.java,69,this.checker = checker;
S281,BaseAbstractMultivariateVectorOptimizer.java,84,return checker;
S282,BaseAbstractMultivariateVectorOptimizer.java,97,evaluations.incrementCount();
S283,BaseAbstractMultivariateVectorOptimizer.java,98,} catch (MaxCountExceededException e) {
S284,BaseAbstractMultivariateVectorOptimizer.java,99,throw new TooManyEvaluationsException(e.getMax());
S285,BaseAbstractMultivariateVectorOptimizer.java,101,return function.value(point);
S286,BaseAbstractMultivariateVectorOptimizer.java,108,if (f == null) {
S287,BaseAbstractMultivariateVectorOptimizer.java,111,if (t == null) {
S288,BaseAbstractMultivariateVectorOptimizer.java,114,if (w == null) {
S289,BaseAbstractMultivariateVectorOptimizer.java,117,if (startPoint == null) {
S290,BaseAbstractMultivariateVectorOptimizer.java,120,if (t.length != w.length) {
S291,BaseAbstractMultivariateVectorOptimizer.java,125,evaluations.setMaximalCount(maxEval);
S292,BaseAbstractMultivariateVectorOptimizer.java,126,evaluations.resetCount();
S293,BaseAbstractMultivariateVectorOptimizer.java,129,function = f;
S294,BaseAbstractMultivariateVectorOptimizer.java,130,target = t.clone();
S295,BaseAbstractMultivariateVectorOptimizer.java,131,weight = w.clone();
S296,BaseAbstractMultivariateVectorOptimizer.java,132,start = startPoint.clone();
S297,BaseAbstractMultivariateVectorOptimizer.java,135,return doOptimize();
S298,BaseAbstractMultivariateVectorOptimizer.java,157,return target;
S299,BaseAbstractMultivariateVectorOptimizer.java,163,return weight;
S300,BaseAbstractUnivariateSolver.java,51,private final Incrementor evaluations = new Incrementor();
S301,BaseAbstractUnivariateSolver.java,67,"this(DEFAULT_RELATIVE_ACCURACY,"
S302,BaseAbstractUnivariateSolver.java,94,final double functionValueAccuracy) {
S303,BaseAbstractUnivariateSolver.java,95,this.absoluteAccuracy = absoluteAccuracy;
S304,BaseAbstractUnivariateSolver.java,96,this.relativeAccuracy = relativeAccuracy;
S305,BaseAbstractUnivariateSolver.java,97,this.functionValueAccuracy = functionValueAccuracy;
S306,BaseAbstractUnivariateSolver.java,112,return searchMin;
S307,BaseAbstractUnivariateSolver.java,118,return searchMax;
S308,BaseAbstractUnivariateSolver.java,124,return searchStart;
S309,BaseAbstractUnivariateSolver.java,130,return absoluteAccuracy;
S310,BaseAbstractUnivariateSolver.java,136,return relativeAccuracy;
S311,BaseAbstractUnivariateSolver.java,142,return functionValueAccuracy;
S312,BaseAbstractUnivariateSolver.java,155,incrementEvaluationCount();
S313,BaseAbstractUnivariateSolver.java,156,return function.value(point);
S314,BaseAbstractUnivariateSolver.java,175,MathUtils.checkNotNull(f);
S315,BaseAbstractUnivariateSolver.java,178,searchMin = min;
S316,BaseAbstractUnivariateSolver.java,179,searchMax = max;
S317,BaseAbstractUnivariateSolver.java,180,searchStart = startValue;
S318,BaseAbstractUnivariateSolver.java,181,function = f;
S319,BaseAbstractUnivariateSolver.java,182,evaluations.setMaximalCount(maxEval);
S320,BaseAbstractUnivariateSolver.java,183,evaluations.resetCount();
S321,BaseAbstractUnivariateSolver.java,191,"setup(maxEval, f, min, max, startValue);"
S322,BaseAbstractUnivariateSolver.java,194,return doSolve();
S323,BaseAbstractUnivariateSolver.java,199,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S324,BaseAbstractUnivariateSolver.java,275,"UnivariateSolverUtils.verifySequence(lower, initial, upper);"
S325,BaseAbstractUnivariateSolver.java,305,evaluations.incrementCount();
S326,Beta.java,50,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S327,Beta.java,120,if (Double.isNaN(x) ||
S328,Beta.java,128,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S329,Beta.java,129,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S330,Beta.java,131,ContinuedFraction fraction = new ContinuedFraction() {
S331,Beta.java,137,if (n % 2 == 0) { // even
S332,Beta.java,138,m = n / 2.0;
S333,Beta.java,139,ret = (m * (b - m) * x) /
S334,Beta.java,142,m = (n - 1.0) / 2.0;
S335,Beta.java,143,ret = -((a + m) * (a + b + m) * x) /
S336,Beta.java,146,return ret;
S337,Beta.java,151,return 1.0;
S338,Beta.java,154,ret = FastMath.exp((a * FastMath.log(x)) + (b * FastMath.log(1.0 - x)) -
S339,Beta.java,159,return ret;
S340,Beta.java,195,if (Double.isNaN(a) ||
S341,Beta.java,201,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S342,Beta.java,205,return ret;
S343,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S344,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S345,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S346,BitsStreamGenerator.java,86,final int  low  = next(26);
S347,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S348,BitsStreamGenerator.java,99,if (Double.isNaN(nextGaussian)) {
S349,BitsStreamGenerator.java,101,final double x = nextDouble();
S350,BitsStreamGenerator.java,102,final double y = nextDouble();
S351,BitsStreamGenerator.java,103,final double alpha = 2 * FastMath.PI * x;
S352,BitsStreamGenerator.java,104,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S353,BitsStreamGenerator.java,105,random       = r * FastMath.cos(alpha);
S354,BitsStreamGenerator.java,106,nextGaussian = r * FastMath.sin(alpha);
S355,BitsStreamGenerator.java,107,} else {
S356,BitsStreamGenerator.java,109,random = nextGaussian;
S357,BitsStreamGenerator.java,110,nextGaussian = Double.NaN;
S358,BitsStreamGenerator.java,113,return random;
S359,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S360,BlockRealMatrix.java,120,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S361,BlockRealMatrix.java,139,"super(rows, columns);"
S362,BlockRealMatrix.java,140,this.rows = rows;
S363,BlockRealMatrix.java,141,this.columns = columns;
S364,BlockRealMatrix.java,144,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S365,BlockRealMatrix.java,145,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S366,BlockRealMatrix.java,147,if (copyArray) {
S367,BlockRealMatrix.java,152,blocks = blockData;
S368,BlockRealMatrix.java,155,int index = 0;
S369,BlockRealMatrix.java,156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S370,BlockRealMatrix.java,157,final int iHeight = blockHeight(iBlock);
S371,BlockRealMatrix.java,158,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S372,BlockRealMatrix.java,159,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S373,BlockRealMatrix.java,163,if (copyArray) {
S374,BlockRealMatrix.java,192,final int rows = rawData.length;
S375,BlockRealMatrix.java,193,final int columns = rawData[0].length;
S376,BlockRealMatrix.java,194,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S377,BlockRealMatrix.java,195,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S378,BlockRealMatrix.java,198,for (int i = 0; i < rawData.length; ++i) {
S379,BlockRealMatrix.java,199,final int length = rawData[i].length;
S380,BlockRealMatrix.java,200,if (length != columns) {
