statement_id,file,line,code
S184,DataUtil.java,76,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S185,DataUtil.java,77,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S186,DataUtil.java,79,"if (meta.hasAttr(""http-equiv"")) {"
S187,DataUtil.java,80,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S188,DataUtil.java,81,"if (foundCharset == null && meta.hasAttr(""charset"")) {"
S189,DataUtil.java,91,"foundCharset = meta.attr(""charset"");"
S190,DataUtil.java,94,if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { // need to re-decode
S191,DataUtil.java,95,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S192,DataUtil.java,96,charsetName = foundCharset;
S193,DataUtil.java,97,byteData.rewind();
S194,DataUtil.java,98,docData = Charset.forName(foundCharset).decode(byteData).toString();
S195,DataUtil.java,99,doc = null;
S196,DataUtil.java,102,} else { // specified by content type header (or by user on file load)
S197,DataUtil.java,103,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S198,DataUtil.java,104,docData = Charset.forName(charsetName).decode(byteData).toString();
S199,DataUtil.java,107,if (docData.length() > 0 && docData.charAt(0) == 65279) {
S200,DataUtil.java,114,if (doc == null) {
S201,DataUtil.java,115,"doc = parser.parseInput(docData, baseUri);"
S202,DataUtil.java,116,doc.outputSettings().charset(charsetName);
S203,DataUtil.java,118,return doc;
S204,DataUtil.java,129,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S205,DataUtil.java,130,final boolean capped = maxSize > 0;
S206,DataUtil.java,131,byte[] buffer = new byte[bufferSize];
S207,DataUtil.java,132,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S208,DataUtil.java,134,int remaining = maxSize;
S209,DataUtil.java,137,read = inStream.read(buffer);
S210,DataUtil.java,138,if (read == -1) break;
S211,DataUtil.java,139,if (capped) {
S212,DataUtil.java,146,"outStream.write(buffer, 0, read);"
S213,DataUtil.java,148,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S214,DataUtil.java,149,return byteData;
S215,DataUtil.java,153,"return readToByteBuffer(inStream, 0);"
S216,DataUtil.java,157,RandomAccessFile randomAccessFile = null;
S217,DataUtil.java,159,"randomAccessFile = new RandomAccessFile(file, ""r"");"
S218,DataUtil.java,160,byte[] bytes = new byte[(int) randomAccessFile.length()];
S219,DataUtil.java,161,randomAccessFile.readFully(bytes);
S220,DataUtil.java,162,return ByteBuffer.wrap(bytes);
S221,DataUtil.java,164,if (randomAccessFile != null)
S222,DataUtil.java,165,randomAccessFile.close();
S223,DataUtil.java,176,if (contentType == null) return null;
S224,DataUtil.java,177,Matcher m = charsetPattern.matcher(contentType);
S225,DataUtil.java,178,if (m.find()) {
S226,DataUtil.java,179,String charset = m.group(1).trim();
S227,DataUtil.java,180,"charset = charset.replace(""charset="", """");"
S228,DataUtil.java,181,if (charset.isEmpty()) return null;
S229,DataUtil.java,183,if (Charset.isSupported(charset)) return charset;
S230,DataUtil.java,184,charset = charset.toUpperCase(Locale.ENGLISH);
S231,DataUtil.java,185,if (Charset.isSupported(charset)) return charset;
S232,DataUtil.java,186,} catch (IllegalCharsetNameException e) {
S233,DataUtil.java,188,return null;
S234,DataUtil.java,191,return null;
S235,DescendableLinkedList.java,16,super();
S236,DescendableLinkedList.java,32,return size() == 0 ? null : getLast();
S237,DescendableLinkedList.java,40,return size() == 0 ? null : removeLast();
S238,DescendableLinkedList.java,48,return new DescendingIterator<E>(size());
S239,DescendableLinkedList.java,51,private class DescendingIterator<E> implements Iterator<E> {
S240,DescendableLinkedList.java,55,private DescendingIterator(int index) {
S241,DescendableLinkedList.java,56,iter = (ListIterator<E>) listIterator(index);
S242,DescendableLinkedList.java,64,return iter.hasPrevious();
S243,DescendableLinkedList.java,72,return iter.previous();
S244,DescendableLinkedList.java,79,iter.remove();
S245,Document.java,18,private OutputSettings outputSettings = new OutputSettings();
S246,Document.java,19,private QuirksMode quirksMode = QuirksMode.noQuirks;
S247,Document.java,29,"super(Tag.valueOf(""#root""), baseUri);"
S248,Document.java,30,this.location = baseUri;
S249,Document.java,71,"return findFirstElementByTagName(""body"", this);"
S250,Document.java,80,"Element titleEl = getElementsByTag(""title"").first();"
S251,Document.java,81,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S252,Document.java,177,if (node.nodeName().equals(tag))
S253,Document.java,178,return (Element) node;
S254,Document.java,180,for (Node child: node.childNodes) {
S255,Document.java,181,"Element found = findFirstElementByTagName(tag, child);"
S256,Document.java,182,if (found != null)
S257,Document.java,183,return found;
S258,Document.java,186,return null;
S259,Document.java,207,"return ""#document"";"
S260,Document.java,224,"public enum Syntax {html, xml}"
S261,Document.java,226,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S262,Document.java,227,"private Charset charset = Charset.forName(""UTF-8"");"
S263,Document.java,228,private CharsetEncoder charsetEncoder = charset.newEncoder();
S264,Document.java,229,private boolean prettyPrint = true;
S265,Document.java,230,private boolean outline = false;
S266,Document.java,231,private int indentAmount = 1;
S267,Document.java,232,private Syntax syntax = Syntax.html;
S268,Document.java,234,public OutputSettings() {}
S269,Document.java,245,return escapeMode;
S270,Document.java,268,return charset;
S271,Document.java,278,this.charset = charset;
S272,Document.java,279,charsetEncoder = charset.newEncoder();
S273,Document.java,280,return this;
S274,Document.java,289,charset(Charset.forName(charset));
S275,Document.java,290,return this;
S276,Document.java,294,return charsetEncoder;
S277,Document.java,302,return syntax;
S278,Document.java,312,this.syntax = syntax;
S279,Document.java,313,return this;
S280,Document.java,322,return prettyPrint;
S281,Document.java,341,return outline;
S282,Document.java,359,return indentAmount;
S283,Document.java,393,return outputSettings;
S284,Document.java,407,public enum QuirksMode {
S285,Document.java,408,"noQuirks, quirks, limitedQuirks;"
S286,Document.java,412,return quirksMode;
S287,DocumentType.java,20,super(baseUri);
S288,DocumentType.java,22,Validate.notEmpty(name);
S289,DocumentType.java,23,"attr(""name"", name);"
S290,DocumentType.java,24,"attr(""publicId"", publicId);"
S291,DocumentType.java,25,"attr(""systemId"", systemId);"
S292,DocumentType.java,30,"return ""#doctype"";"
S293,DocumentType.java,35,"accum.append(""<!DOCTYPE"");"
S294,DocumentType.java,36,"if (!StringUtil.isBlank(attr(""name"")))"
S295,DocumentType.java,37,"accum.append("" "").append(attr(""name""));"
S296,DocumentType.java,38,"if (!StringUtil.isBlank(attr(""publicId"")))"
S297,DocumentType.java,40,"if (!StringUtil.isBlank(attr(""systemId"")))"
S298,DocumentType.java,42,accum.append('>');
S299,Element.java,21,public class Element extends Node {
S300,Element.java,35,"super(baseUri, attributes);"
S301,Element.java,37,Validate.notNull(tag);
S302,Element.java,38,this.tag = tag;
S303,Element.java,50,"this(tag, baseUri, new Attributes());"
S304,Element.java,55,return tag.getName();
S305,Element.java,64,return tag.getName();
S306,Element.java,86,return tag;
S307,Element.java,96,return tag.isBlock();
S308,Element.java,105,"String id = attr(""id"");"
S309,Element.java,106,"return id == null ? """" : id;"
S310,Element.java,139,return (Element) parentNode;
S311,Element.java,171,return children().get(index);
S312,Element.java,184,List<Element> elements = new ArrayList<Element>();
S313,Element.java,185,for (Node node : childNodes) {
S314,Element.java,186,if (node instanceof Element)
S315,Element.java,187,elements.add((Element) node);
S316,Element.java,189,return new Elements(elements);
S317,Element.java,252,"return Selector.select(cssQuery, this);"
S318,Element.java,262,Validate.notNull(child);
S319,Element.java,264,addChildren(child);
S320,Element.java,265,return this;
S321,Element.java,292,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S322,Element.java,293,int currentSize = childNodeSize();
S323,Element.java,294,if (index < 0) index += currentSize +1; // roll around
S324,Element.java,295,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S325,Element.java,297,ArrayList<Node> nodes = new ArrayList<Node>(children);
S326,Element.java,298,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S327,Element.java,299,"addChildren(index, nodeArray);"
S328,Element.java,300,return this;
S329,Element.java,432,childNodes.clear();
S330,Element.java,433,return this;
S331,Element.java,453,if (parentNode == null)
S332,Element.java,456,List<Element> elements = parent().children();
S333,Element.java,457,Elements siblings = new Elements(elements.size() - 1);
S334,Element.java,458,for (Element el: elements)
S335,Element.java,459,if (el != this)
S336,Element.java,460,siblings.add(el);
S337,Element.java,461,return siblings;
S338,Element.java,515,if (parent() == null) return 0;
S339,Element.java,516,"return indexInList(this, parent().children());"
S340,Element.java,529,Validate.notNull(search);
S341,Element.java,530,Validate.notNull(elements);
S342,Element.java,532,for (int i = 0; i < elements.size(); i++) {
S343,Element.java,533,E element = elements.get(i);
S344,Element.java,534,if (element.equals(search))
S345,Element.java,535,return i;
S346,Element.java,548,Validate.notEmpty(tagName);
S347,Element.java,549,tagName = tagName.toLowerCase().trim();
S348,Element.java,551,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S349,Element.java,564,Validate.notEmpty(id);
S350,Element.java,566,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S351,Element.java,567,if (elements.size() > 0)
S352,Element.java,568,return elements.get(0);
S353,Element.java,818,final StringBuilder accum = new StringBuilder();
S354,Element.java,819,new NodeTraversor(new NodeVisitor() {
S355,Element.java,821,if (node instanceof TextNode) {
S356,Element.java,822,TextNode textNode = (TextNode) node;
S357,Element.java,823,"appendNormalisedText(accum, textNode);"
S358,Element.java,824,} else if (node instanceof Element) {
S359,Element.java,825,Element element = (Element) node;
S360,Element.java,826,if (accum.length() > 0 &&
S361,Element.java,836,return accum.toString().trim();
S362,Element.java,851,StringBuilder sb = new StringBuilder();
S363,Element.java,852,ownText(sb);
S364,Element.java,853,return sb.toString().trim();
S365,Element.java,857,for (Node child : childNodes) {
S366,Element.java,858,if (child instanceof TextNode) {
S367,Element.java,859,TextNode textNode = (TextNode) child;
S368,Element.java,860,"appendNormalisedText(accum, textNode);"
S369,Element.java,861,} else if (child instanceof Element) {
S370,Element.java,868,String text = textNode.getWholeText();
S371,Element.java,870,if (preserveWhitespace(textNode.parentNode))
S372,Element.java,871,accum.append(text);
S373,Element.java,873,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S374,Element.java,883,if (node != null && node instanceof Element) {
S375,Element.java,884,Element element = (Element) node;
S376,Element.java,885,return element.tag.preserveWhitespace() ||
S377,Element.java,897,Validate.notNull(text);
S378,Element.java,899,empty();
S379,Element.java,900,"TextNode textNode = new TextNode(text, baseUri);"
S380,Element.java,901,appendChild(textNode);
S381,Element.java,903,return this;
S382,Element.java,953,"return attr(""class"");"
S383,Element.java,963,if (classNames == null) {
S384,Element.java,964,"String[] names = className().split(""\\s+"");"
S385,Element.java,965,classNames = new LinkedHashSet<String>(Arrays.asList(names));
S386,Element.java,967,return classNames;
S387,Element.java,987,Set<String> classNames = classNames();
S388,Element.java,988,for (String name : classNames) {
S389,Element.java,989,if (className.equalsIgnoreCase(name))
S390,Element.java,990,return true;
S391,Element.java,992,return false;
S392,Element.java,1068,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S393,Element.java,1069,"indent(accum, depth, out);"
S394,Element.java,1070,accum
S395,Element.java,1073,"attributes.html(accum, out);"
S396,Element.java,1076,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S397,Element.java,1077,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S398,Element.java,1078,accum.append('>');
S399,Element.java,1080,"accum.append("" />""); // <img> in html, <img /> in xml"
S400,Element.java,1083,"accum.append("">"");"
S401,Element.java,1087,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S402,Element.java,1088,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S403,Element.java,1091,"indent(accum, depth, out);"
S404,Element.java,1092,"accum.append(""</"").append(tagName()).append("">"");"
S405,Element.java,1104,StringBuilder accum = new StringBuilder();
S406,Element.java,1105,html(accum);
S407,Element.java,1106,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S408,Element.java,1110,for (Node node : childNodes)
S409,Element.java,1111,node.outerHtml(accum);
S410,Element.java,1132,return this == o;
S411,Element.java,1138,int result = super.hashCode();
S412,Element.java,1139,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S413,Element.java,1140,return result;
S414,Element.java,1145,Element clone = (Element) super.clone();
S415,Element.java,1146,"clone.classNames = null; // derived on first hit, otherwise gets a pointer to source classnames"
S416,Element.java,1147,return clone;
S417,Elements.java,16,"public class Elements implements List<Element>, Cloneable {"
S418,Elements.java,19,public Elements() {
S419,Elements.java,20,contents = new ArrayList<Element>();
S420,Elements.java,23,public Elements(int initialCapacity) {
S421,Elements.java,24,contents = new ArrayList<Element>(initialCapacity);
S422,Elements.java,27,public Elements(Collection<Element> elements) {
S423,Elements.java,28,contents = new ArrayList<Element>(elements);
S424,Elements.java,31,public Elements(List<Element> elements) {
S425,Elements.java,32,contents = elements;
S426,Elements.java,47,clone = (Elements) super.clone();
S427,Elements.java,51,List<Element> elements = new ArrayList<Element>();
S428,Elements.java,52,clone.contents = elements;
S429,Elements.java,54,for(Element e : contents)
S430,Elements.java,55,elements.add(e.clone());
S431,Elements.java,58,return clone;
S432,Elements.java,70,for (Element element : contents) {
S433,Elements.java,71,if (element.hasAttr(attributeKey))
S434,Elements.java,72,return element.attr(attributeKey);
S435,Elements.java,196,StringBuilder sb = new StringBuilder();
S436,Elements.java,197,for (Element element : contents) {
S437,Elements.java,198,if (sb.length() != 0)
S438,Elements.java,200,sb.append(element.text());
S439,Elements.java,202,return sb.toString();
S440,Elements.java,236,StringBuilder sb = new StringBuilder();
S441,Elements.java,237,for (Element element : contents) {
S442,Elements.java,238,if (sb.length() != 0)
S443,Elements.java,240,sb.append(element.outerHtml());
S444,Elements.java,242,return sb.toString();
S445,Elements.java,416,"return Selector.select(query, this);"
S446,Elements.java,473,return contents.isEmpty() ? null : contents.get(0);
S447,Elements.java,512,public int size() {return contents.size();}
S448,Elements.java,518,public Iterator<Element> iterator() {return contents.iterator();}
S449,Elements.java,520,public Object[] toArray() {return contents.toArray();}
S450,Elements.java,524,public boolean add(Element element) {return contents.add(element);}
S451,Elements.java,544,public Element get(int index) {return contents.get(index);}
S452,Entities.java,18,public class Entities {
S453,Entities.java,19,public enum EscapeMode {
S454,Entities.java,21,"xhtml(xhtmlByVal),"
S455,Entities.java,23,"base(baseByVal),"
S456,Entities.java,25,extended(fullByVal);
S457,Entities.java,29,"EscapeMode(Map<Character, String> map) {"
S458,Entities.java,30,this.map = map;
S459,Entities.java,34,return map;
S460,Entities.java,52,return full.containsKey(name);
S461,Entities.java,62,return base.containsKey(name);
S462,Entities.java,71,return full.get(name);
S463,Entities.java,84,boolean lastWasWhite = false;
S464,Entities.java,85,boolean reachedNonWhite = false;
S465,Entities.java,86,EscapeMode escapeMode = out.escapeMode();
S466,Entities.java,87,CharsetEncoder encoder = out.encoder();
S467,Entities.java,88,"Map<Character, String> map = escapeMode.getMap();"
S468,Entities.java,89,final int length = string.length();
S469,Entities.java,92,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S470,Entities.java,93,codePoint = string.codePointAt(offset);
S471,Entities.java,95,if (normaliseWhite) {
S472,Entities.java,96,if (StringUtil.isWhitespace(codePoint)) {
S473,Entities.java,97,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S474,Entities.java,99,accum.append(' ');
S475,Entities.java,100,lastWasWhite = true;
S476,Entities.java,101,continue;
S477,Entities.java,103,lastWasWhite = false;
S478,Entities.java,104,reachedNonWhite = true;
S479,Entities.java,108,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S480,Entities.java,109,final char c = (char) codePoint;
S481,Entities.java,111,switch (c) {
S482,Entities.java,140,if (encoder.canEncode(c))
S483,Entities.java,141,accum.append(c);
S484,Entities.java,142,else if (map.containsKey(c))
S485,Entities.java,145,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S486,Entities.java,147,} else {
S487,Entities.java,173,private static final Object[][] xhtmlArray = {
S488,Entities.java,181,"xhtmlByVal = new HashMap<Character, String>();"
S489,Entities.java,182,"base = loadEntities(""entities-base.properties"");  // most common / default"
S490,Entities.java,183,baseByVal = toCharacterKey(base);
S491,Entities.java,184,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S492,Entities.java,185,fullByVal = toCharacterKey(full);
S493,Entities.java,187,for (Object[] entity : xhtmlArray) {
S494,Entities.java,188,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S495,Entities.java,189,"xhtmlByVal.put(c, ((String) entity[0]));"
S496,Entities.java,194,Properties properties = new Properties();
S497,Entities.java,195,"Map<String, Character> entities = new HashMap<String, Character>();"
S498,Entities.java,197,InputStream in = Entities.class.getResourceAsStream(filename);
S499,Entities.java,198,properties.load(in);
S500,Entities.java,199,in.close();
S501,Entities.java,204,for (Map.Entry entry: properties.entrySet()) {
S502,Entities.java,205,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S503,Entities.java,206,String name = (String) entry.getKey();
S504,Entities.java,207,"entities.put(name, val);"
S505,Entities.java,209,return entities;
S506,Entities.java,213,"Map<Character, String> outMap = new HashMap<Character, String>();"
S507,Entities.java,214,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S508,Entities.java,215,Character character = entry.getValue();
S509,Entities.java,216,String name = entry.getKey();
S510,Entities.java,218,if (outMap.containsKey(character)) {
S511,Entities.java,220,if (name.toLowerCase().equals(name))
S512,Entities.java,221,"outMap.put(character, name);"
S513,Entities.java,223,"outMap.put(character, name);"
