statement_id,file,line,code
S111,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S112,CategoryLabelPosition.java,148,float widthRatio) {
S113,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S114,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S115,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S116,CategoryLabelPosition.java,169,this.angle = angle;
S117,CategoryLabelPosition.java,170,this.widthType = widthType;
S118,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S119,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S120,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S121,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S122,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S123,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S124,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S125,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S126,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S127,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S128,CategoryLabelWidthType.java,76,this.name = name;
S129,CategoryMarker.java,72,private boolean drawAsLine = false;
S130,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S131,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S132,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S133,CategoryMarker.java,108,this.key = key;
S134,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S135,CategoryPlot.java,251,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S136,CategoryPlot.java,256,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S137,CategoryPlot.java,274,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S138,CategoryPlot.java,282,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S139,CategoryPlot.java,326,private DatasetRenderingOrder renderingOrder
S140,CategoryPlot.java,333,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S141,CategoryPlot.java,339,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S142,CategoryPlot.java,387,private boolean rangeCrosshairLockedOnData = true;
S143,CategoryPlot.java,447,super();
S144,CategoryPlot.java,449,this.orientation = PlotOrientation.VERTICAL;
S145,CategoryPlot.java,452,this.domainAxes = new ObjectList();
S146,CategoryPlot.java,453,this.domainAxisLocations = new ObjectList();
S147,CategoryPlot.java,454,this.rangeAxes = new ObjectList();
S148,CategoryPlot.java,455,this.rangeAxisLocations = new ObjectList();
S149,CategoryPlot.java,457,this.datasetToDomainAxisMap = new ObjectList();
S150,CategoryPlot.java,458,this.datasetToRangeAxisMap = new ObjectList();
S151,CategoryPlot.java,460,this.renderers = new ObjectList();
S152,CategoryPlot.java,462,this.datasets = new ObjectList();
S153,CategoryPlot.java,468,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S154,CategoryPlot.java,470,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S155,CategoryPlot.java,471,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S156,CategoryPlot.java,480,"this.mapDatasetToDomainAxis(0, 0);"
S157,CategoryPlot.java,481,if (domainAxis != null) {
S158,CategoryPlot.java,482,domainAxis.setPlot(this);
S159,CategoryPlot.java,483,domainAxis.addChangeListener(this);
S160,CategoryPlot.java,485,this.drawSharedDomainAxis = false;
S161,CategoryPlot.java,487,"this.rangeAxes.set(0, rangeAxis);"
S162,CategoryPlot.java,488,"this.mapDatasetToRangeAxis(0, 0);"
S163,CategoryPlot.java,489,if (rangeAxis != null) {
S164,CategoryPlot.java,490,rangeAxis.setPlot(this);
S165,CategoryPlot.java,491,rangeAxis.addChangeListener(this);
S166,CategoryPlot.java,494,configureDomainAxes();
S167,CategoryPlot.java,495,configureRangeAxes();
S168,CategoryPlot.java,497,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S169,CategoryPlot.java,498,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S170,CategoryPlot.java,499,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S171,CategoryPlot.java,500,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S172,CategoryPlot.java,502,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S173,CategoryPlot.java,503,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S174,CategoryPlot.java,504,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S175,CategoryPlot.java,506,this.foregroundDomainMarkers = new HashMap();
S176,CategoryPlot.java,507,this.backgroundDomainMarkers = new HashMap();
S177,CategoryPlot.java,508,this.foregroundRangeMarkers = new HashMap();
S178,CategoryPlot.java,509,this.backgroundRangeMarkers = new HashMap();
S179,CategoryPlot.java,511,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S180,CategoryPlot.java,514,"addRangeMarker(baseline, Layer.BACKGROUND);"
S181,CategoryPlot.java,516,this.anchorValue = 0.0;
S182,CategoryPlot.java,518,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S183,CategoryPlot.java,519,this.rangeCrosshairValue = 0.0;
S184,CategoryPlot.java,520,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S185,CategoryPlot.java,521,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S186,CategoryPlot.java,523,this.annotations = new java.util.ArrayList();
S187,CategoryPlot.java,636,"setDomainAxis(0, axis);"
S188,CategoryPlot.java,649,"setDomainAxis(index, axis, true);"
S189,CategoryPlot.java,665,if (axis != null) {
S190,CategoryPlot.java,666,axis.setPlot(this);
S191,CategoryPlot.java,669,if (axis != null) {
S192,CategoryPlot.java,670,axis.configure();
S193,CategoryPlot.java,671,axis.addChangeListener(this);
S194,CategoryPlot.java,673,if (notify) {
S195,CategoryPlot.java,674,fireChangeEvent();
S196,CategoryPlot.java,710,return this.domainAxes.indexOf(axis);
S197,CategoryPlot.java,767,"setDomainAxisLocation(0, location, notify);"
S198,CategoryPlot.java,915,"setRangeAxis(0, axis);"
S199,CategoryPlot.java,926,"setRangeAxis(index, axis, true);"
S200,CategoryPlot.java,942,if (axis != null) {
S201,CategoryPlot.java,943,axis.setPlot(this);
S202,CategoryPlot.java,945,"this.rangeAxes.set(index, axis);"
S203,CategoryPlot.java,946,if (axis != null) {
S204,CategoryPlot.java,947,axis.configure();
S205,CategoryPlot.java,948,axis.addChangeListener(this);
S206,CategoryPlot.java,950,if (notify) {
S207,CategoryPlot.java,951,fireChangeEvent();
S208,CategoryPlot.java,987,int result = this.rangeAxes.indexOf(axis);
S209,CategoryPlot.java,995,return result;
S210,CategoryPlot.java,1051,"setRangeAxisLocation(0, location, notify);"
S211,CategoryPlot.java,1193,"setDataset(0, dataset);"
S212,CategoryPlot.java,1211,if (dataset != null) {
S213,CategoryPlot.java,1212,dataset.addChangeListener(this);
S214,CategoryPlot.java,1216,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S215,CategoryPlot.java,1217,datasetChanged(event);
S216,CategoryPlot.java,1241,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S217,CategoryPlot.java,1243,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S218,CategoryPlot.java,1276,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S219,CategoryPlot.java,1336,"setRenderer(0, renderer, true);"
S220,CategoryPlot.java,1396,if (renderer != null) {
S221,CategoryPlot.java,1398,renderer.addChangeListener(this);
S222,CategoryPlot.java,1401,configureDomainAxes();
S223,CategoryPlot.java,1402,configureRangeAxes();
S224,CategoryPlot.java,1404,if (notify) {
S225,CategoryPlot.java,1405,fireChangeEvent();
S226,CategoryPlot.java,1855,int count = this.rangeAxes.size();
S227,CategoryPlot.java,1856,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S228,CategoryPlot.java,1862,if (getParent() != null) {
S229,CategoryPlot.java,1868,notifyListeners(e);
S230,CategoryPlot.java,2200,"addRangeMarker(0, marker, layer);"
S231,CategoryPlot.java,2217,"addRangeMarker(index, marker, layer, true);"
S232,CategoryPlot.java,2257,marker.addChangeListener(this);
S233,CategoryPlot.java,2258,if (notify) {
S234,CategoryPlot.java,2259,fireChangeEvent();
S235,ChartFactory.java,274,PiePlot plot = new PiePlot(dataset);
S236,ChartFactory.java,275,plot.setLabelGenerator(new StandardPieSectionLabelGenerator());
S237,ChartFactory.java,276,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S238,ChartFactory.java,277,if (tooltips) {
S239,ChartFactory.java,278,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S240,ChartFactory.java,283,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S241,ChartFactory.java,694,PiePlot3D plot = new PiePlot3D(dataset);
S242,ChartFactory.java,695,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S243,ChartFactory.java,696,if (tooltips) {
S244,ChartFactory.java,697,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S245,ChartFactory.java,702,"return new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT, plot,"
S246,CombinedDomainXYPlot.java,131,private int totalWeight = 0;
S247,CombinedDomainXYPlot.java,134,private double gap = 5.0;
S248,CombinedDomainXYPlot.java,156,super(
S249,CombinedDomainXYPlot.java,163,this.subplots = new java.util.ArrayList();
S250,DatasetChangeEvent.java,71,super(source);
S251,DatasetGroup.java,63,super();
S252,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S253,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S254,DatasetRenderingOrder.java,81,this.name = name;
S255,DefaultCategoryDataset.java,73,public DefaultCategoryDataset() {
S256,DefaultCategoryDataset.java,74,this.data = new DefaultKeyedValues2D();
S257,DefaultPieDataset.java,87,public DefaultPieDataset() {
S258,DefaultPieDataset.java,88,this.data = new DefaultKeyedValues();
S259,DefaultPieDataset.java,200,fireDatasetChanged();
S260,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S261,IntervalXYDelegate.java,135,this.dataset = dataset;
S262,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S263,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S264,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S265,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S266,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S267,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S268,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S269,ItemLabelPosition.java,109,double angle) {
S270,JFreeChart.java,386,this.plot = plot;
S271,JFreeChart.java,807,return this.plot;
S272,LengthAdjustmentType.java,61,public static final LengthAdjustmentType EXPAND
S273,LengthAdjustmentType.java,65,public static final LengthAdjustmentType CONTRACT
S274,LengthAdjustmentType.java,76,private LengthAdjustmentType(String name) {
S275,LengthAdjustmentType.java,77,this.name = name;
S276,Marker.java,115,private String label = null;
S277,Marker.java,144,this(Color.gray);
S278,Marker.java,153,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S279,Marker.java,173,float alpha) {
S280,Marker.java,185,this.paint = paint;
S281,Marker.java,186,this.stroke = stroke;
S282,Marker.java,187,this.outlinePaint = outlinePaint;
S283,Marker.java,188,this.outlineStroke = outlineStroke;
S284,Marker.java,189,this.alpha = alpha;
S285,Marker.java,191,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S286,Marker.java,192,this.labelPaint = Color.black;
S287,Marker.java,193,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S288,Marker.java,194,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S289,Marker.java,195,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S290,Marker.java,196,this.labelTextAnchor = TextAnchor.CENTER;
S291,Marker.java,198,this.listenerList = new EventListenerList();
S292,Marker.java,493,this.labelOffsetType = adj;
S293,Marker.java,494,notifyListeners(new MarkerChangeEvent(this));
S294,Marker.java,534,"this.listenerList.add(MarkerChangeListener.class, listener);"
S295,NumberAxis.java,196,"super(label, NumberAxis.createStandardTickUnits());"
S296,NumberAxis.java,197,this.rangeType = RangeType.FULL;
S297,NumberAxis.java,198,this.autoRangeIncludesZero = DEFAULT_AUTO_RANGE_INCLUDES_ZERO;
S298,NumberAxis.java,199,this.autoRangeStickyZero = DEFAULT_AUTO_RANGE_STICKY_ZERO;
S299,NumberAxis.java,238,return this.autoRangeIncludesZero;
S300,NumberAxis.java,273,return this.autoRangeStickyZero;
S301,NumberAxis.java,411,if (isAutoRange()) {
S302,NumberAxis.java,412,autoAdjustRange();
S303,NumberAxis.java,421,Plot plot = getPlot();
S304,NumberAxis.java,422,if (plot == null) {
S305,NumberAxis.java,426,if (plot instanceof ValueAxisPlot) {
S306,NumberAxis.java,434,double upper = r.getUpperBound();
S307,NumberAxis.java,435,double lower = r.getLowerBound();
S308,NumberAxis.java,436,if (this.rangeType == RangeType.POSITIVE) {
S309,NumberAxis.java,440,else if (this.rangeType == RangeType.NEGATIVE) {
S310,NumberAxis.java,445,if (getAutoRangeIncludesZero()) {
S311,NumberAxis.java,446,"lower = Math.min(lower, 0.0);"
S312,NumberAxis.java,447,"upper = Math.max(upper, 0.0);"
S313,NumberAxis.java,449,double range = upper - lower;
S314,NumberAxis.java,452,double fixedAutoRange = getFixedAutoRange();
S315,NumberAxis.java,453,if (fixedAutoRange > 0.0) {
S316,NumberAxis.java,458,double minRange = getAutoRangeMinimumSize();
S317,NumberAxis.java,459,if (range < minRange) {
S318,NumberAxis.java,482,if (getAutoRangeStickyZero()) {
S319,NumberAxis.java,483,if (upper <= 0.0) {
S320,NumberAxis.java,487,upper = upper + getUpperMargin() * range;
S321,NumberAxis.java,489,if (lower >= 0.0) {
S322,NumberAxis.java,490,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S323,NumberAxis.java,502,"setRange(new Range(lower, upper), false, false);"
S324,NumberAxis.java,712,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S325,ObjectList.java,58,public ObjectList() {
S326,ObjectList.java,95,"super.set(index, object);"
S327,ObjectList.java,107,return super.indexOf(object);
S328,PaintList.java,59,super();
S329,PaintMap.java,77,public PaintMap() {
S330,PaintMap.java,78,this.store = new HashMap();
S331,PieLabelDistributor.java,55,private double minGap = 4.0;
S332,PieLabelDistributor.java,63,super();
S333,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S334,PieLabelLinkStyle.java,74,private PieLabelLinkStyle(String name) {
S335,PieLabelLinkStyle.java,75,this.name = name;
S336,PiePlot.java,251,"public static final Font DEFAULT_LABEL_FONT = new Font(""SansSerif"","
S337,PiePlot.java,255,public static final Paint DEFAULT_LABEL_PAINT = Color.black;
S338,PiePlot.java,258,"public static final Paint DEFAULT_LABEL_BACKGROUND_PAINT = new Color(255,"
S339,PiePlot.java,262,public static final Paint DEFAULT_LABEL_OUTLINE_PAINT = Color.black;
S340,PiePlot.java,265,public static final Stroke DEFAULT_LABEL_OUTLINE_STROKE = new BasicStroke(
S341,PiePlot.java,269,"public static final Paint DEFAULT_LABEL_SHADOW_PAINT = new Color(151, 151,"
S342,PiePlot.java,321,private transient Paint shadowPaint = Color.gray;
S343,PiePlot.java,324,private double shadowXOffset = 4.0f;
S344,PiePlot.java,327,private double shadowYOffset = 4.0f;
S345,PiePlot.java,370,private boolean simpleLabels = true;
S346,PiePlot.java,388,private double maximumLabelWidth = 0.14;
S347,PiePlot.java,394,private double labelGap = 0.025;
S348,PiePlot.java,404,private PieLabelLinkStyle labelLinkStyle = PieLabelLinkStyle.STANDARD;
S349,PiePlot.java,407,private double labelLinkMargin = 0.025;
S350,PiePlot.java,410,private transient Paint labelLinkPaint = Color.black;
S351,PiePlot.java,413,private transient Stroke labelLinkStroke = new BasicStroke(0.5f);
S352,PiePlot.java,495,this(null);
S353,PiePlot.java,504,super();
S354,PiePlot.java,505,this.dataset = dataset;
S355,PiePlot.java,506,if (dataset != null) {
S356,PiePlot.java,507,dataset.addChangeListener(this);
S357,PiePlot.java,509,this.pieIndex = 0;
S358,PiePlot.java,511,this.interiorGap = DEFAULT_INTERIOR_GAP;
S359,PiePlot.java,512,this.circular = true;
S360,PiePlot.java,513,this.startAngle = DEFAULT_START_ANGLE;
S361,PiePlot.java,514,this.direction = Rotation.CLOCKWISE;
S362,PiePlot.java,515,this.minimumArcAngleToDraw = DEFAULT_MINIMUM_ARC_ANGLE_TO_DRAW;
S363,PiePlot.java,517,this.sectionPaintMap = new PaintMap();
S364,PiePlot.java,518,this.baseSectionPaint = Color.gray;
S365,PiePlot.java,520,this.sectionOutlinesVisible = true;
S366,PiePlot.java,521,this.sectionOutlinePaintMap = new PaintMap();
S367,PiePlot.java,522,this.baseSectionOutlinePaint = DEFAULT_OUTLINE_PAINT;
S368,PiePlot.java,524,this.sectionOutlineStrokeMap = new StrokeMap();
S369,PiePlot.java,525,this.baseSectionOutlineStroke = DEFAULT_OUTLINE_STROKE;
S370,PiePlot.java,527,this.explodePercentages = new TreeMap();
S371,PiePlot.java,529,this.labelGenerator = new StandardPieSectionLabelGenerator();
S372,PiePlot.java,530,this.labelFont = DEFAULT_LABEL_FONT;
S373,PiePlot.java,531,this.labelPaint = DEFAULT_LABEL_PAINT;
S374,PiePlot.java,532,this.labelBackgroundPaint = DEFAULT_LABEL_BACKGROUND_PAINT;
S375,PiePlot.java,533,this.labelOutlinePaint = DEFAULT_LABEL_OUTLINE_PAINT;
S376,PiePlot.java,534,this.labelOutlineStroke = DEFAULT_LABEL_OUTLINE_STROKE;
S377,PiePlot.java,535,this.labelShadowPaint = DEFAULT_LABEL_SHADOW_PAINT;
S378,PiePlot.java,536,this.labelLinksVisible = true;
S379,PiePlot.java,537,this.labelDistributor = new PieLabelDistributor(0);
S380,PiePlot.java,539,this.simpleLabels = false;
S381,PiePlot.java,540,"this.simpleLabelOffset = new RectangleInsets(UnitType.RELATIVE, 0.18,"
S382,PiePlot.java,542,"this.labelPadding = new RectangleInsets(2, 2, 2, 2);"
S383,PiePlot.java,544,this.toolTipGenerator = null;
S384,PiePlot.java,545,this.urlGenerator = null;
S385,PiePlot.java,546,this.legendLabelGenerator = new StandardPieSectionLabelGenerator();
S386,PiePlot.java,547,this.legendLabelToolTipGenerator = null;
S387,PiePlot.java,548,this.legendLabelURLGenerator = null;
S388,PiePlot.java,549,this.legendItemShape = Plot.DEFAULT_LEGEND_ITEM_CIRCLE;
S389,PiePlot.java,551,this.ignoreNullValues = false;
S390,PiePlot.java,552,this.ignoreZeroValues = false;
S391,PiePlot.java,576,PieDataset existing = this.dataset;
S392,PiePlot.java,577,if (existing != null) {
S393,PiePlot.java,578,existing.removeChangeListener(this);
S394,PiePlot.java,582,this.dataset = dataset;
S395,PiePlot.java,589,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S396,PiePlot.java,590,datasetChanged(event);
S397,PiePlot.java,743,this.circular = circular;
S398,PiePlot.java,1425,this.labelGenerator = generator;
S399,PiePlot.java,1426,fireChangeEvent();
S400,PiePlot.java,1908,this.toolTipGenerator = generator;
S401,PiePlot.java,1909,fireChangeEvent();
