statement_id,file,line,code
S805,CategoryAxis.java,960,"Shape bounds = block.calculateBounds(g2,"
S806,CategoryAxis.java,964,if (plotState != null && plotState.getOwner() != null) {
S807,CategoryAxis.java,974,categoryIndex++;
S808,CategoryAxis.java,977,if (edge.equals(RectangleEdge.TOP)) {
S809,CategoryAxis.java,981,else if (edge.equals(RectangleEdge.BOTTOM)) {
S810,CategoryAxis.java,982,double h = state.getMax() + this.categoryLabelPositionOffset;
S811,CategoryAxis.java,983,state.cursorDown(h);
S812,CategoryAxis.java,994,return state;
S813,CategoryAxis.java,1012,List ticks = new java.util.ArrayList();
S814,CategoryAxis.java,1015,if (dataArea.getHeight() <= 0.0 || dataArea.getWidth() < 0.0) {
S815,CategoryAxis.java,1019,CategoryPlot plot = (CategoryPlot) getPlot();
S816,CategoryAxis.java,1020,List categories = plot.getCategoriesForAxis(this);
S817,CategoryAxis.java,1021,double max = 0.0;
S818,CategoryAxis.java,1023,if (categories != null) {
S819,CategoryAxis.java,1024,CategoryLabelPosition position
S820,CategoryAxis.java,1026,float r = this.maximumCategoryLabelWidthRatio;
S821,CategoryAxis.java,1027,if (r <= 0.0) {
S822,CategoryAxis.java,1028,r = position.getWidthRatio();
S823,CategoryAxis.java,1031,float l = 0.0f;
S824,CategoryAxis.java,1032,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S825,CategoryAxis.java,1033,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S826,CategoryAxis.java,1044,int categoryIndex = 0;
S827,CategoryAxis.java,1045,Iterator iterator = categories.iterator();
S828,CategoryAxis.java,1046,while (iterator.hasNext()) {
S829,CategoryAxis.java,1047,Comparable category = (Comparable) iterator.next();
S830,CategoryAxis.java,1048,"TextBlock label = createLabel(category, l * r, edge, g2);"
S831,CategoryAxis.java,1049,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S832,CategoryAxis.java,1050,"max = Math.max(max, calculateTextBlockHeight(label,"
S833,CategoryAxis.java,1058,"Tick tick = new CategoryTick(category, label,"
S834,CategoryAxis.java,1061,ticks.add(tick);
S835,CategoryAxis.java,1062,categoryIndex = categoryIndex + 1;
S836,CategoryAxis.java,1065,state.setMax(max);
S837,CategoryAxis.java,1066,return ticks;
S838,CategoryAxis.java,1082,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S839,CategoryAxis.java,1085,return label;
S840,CategoryAxis.java,1126,RectangleInsets insets = getTickLabelInsets();
S841,CategoryAxis.java,1127,Size2D size = block.calculateDimensions(g2);
S842,CategoryAxis.java,1128,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S843,CategoryAxis.java,1130,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S844,CategoryAxis.java,1132,double h = rotatedBox.getBounds2D().getHeight()
S845,CategoryAxis.java,1134,return h;
S846,CategoryAxis.java,1213,if (getLabel() != null) {
S847,CategoryAxis.java,1214,return getLabel().hashCode();
S848,CategoryItemRendererState.java,69,super(info);
S849,CategoryItemRendererState.java,70,this.barWidth = 0.0;
S850,CategoryItemRendererState.java,71,this.seriesRunningTotal = 0.0;
S851,CategoryLabelPosition.java,106,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S852,CategoryLabelPosition.java,125,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S853,CategoryLabelPosition.java,150,float widthRatio) {
S854,CategoryLabelPosition.java,152,if (categoryAnchor == null) {
S855,CategoryLabelPosition.java,156,if (labelAnchor == null) {
S856,CategoryLabelPosition.java,160,if (rotationAnchor == null) {
S857,CategoryLabelPosition.java,164,if (widthType == null) {
S858,CategoryLabelPosition.java,168,this.categoryAnchor = categoryAnchor;
S859,CategoryLabelPosition.java,169,this.labelAnchor = labelAnchor;
S860,CategoryLabelPosition.java,170,this.rotationAnchor = rotationAnchor;
S861,CategoryLabelPosition.java,171,this.angle = angle;
S862,CategoryLabelPosition.java,172,this.widthType = widthType;
S863,CategoryLabelPosition.java,173,this.widthRatio = widthRatio;
S864,CategoryLabelPosition.java,183,return this.categoryAnchor;
S865,CategoryLabelPosition.java,192,return this.labelAnchor;
S866,CategoryLabelPosition.java,201,return this.rotationAnchor;
S867,CategoryLabelPosition.java,210,return this.angle;
S868,CategoryLabelPosition.java,219,return this.widthType;
S869,CategoryLabelPosition.java,228,return this.widthRatio;
S870,CategoryLabelPositions.java,66,STANDARD = new CategoryLabelPositions(
S871,CategoryLabelPositions.java,85,UP_90 = new CategoryLabelPositions(
S872,CategoryLabelPositions.java,110,DOWN_90 = new CategoryLabelPositions(
S873,CategoryLabelPositions.java,134,public static final CategoryLabelPositions UP_45
S874,CategoryLabelPositions.java,138,public static final CategoryLabelPositions DOWN_45
S875,CategoryLabelPositions.java,151,return new CategoryLabelPositions(
S876,CategoryLabelPositions.java,185,return new CategoryLabelPositions(
S877,CategoryLabelPositions.java,258,CategoryLabelPosition right) {
S878,CategoryLabelPositions.java,260,if (top == null) {
S879,CategoryLabelPositions.java,263,if (bottom == null) {
S880,CategoryLabelPositions.java,266,if (left == null) {
S881,CategoryLabelPositions.java,269,if (right == null) {
S882,CategoryLabelPositions.java,273,this.positionForAxisAtTop = top;
S883,CategoryLabelPositions.java,274,this.positionForAxisAtBottom = bottom;
S884,CategoryLabelPositions.java,275,this.positionForAxisAtLeft = left;
S885,CategoryLabelPositions.java,276,this.positionForAxisAtRight = right;
S886,CategoryLabelPositions.java,289,CategoryLabelPosition result = null;
S887,CategoryLabelPositions.java,290,if (edge == RectangleEdge.TOP) {
S888,CategoryLabelPositions.java,293,else if (edge == RectangleEdge.BOTTOM) {
S889,CategoryLabelPositions.java,294,result = this.positionForAxisAtBottom;
S890,CategoryLabelPositions.java,302,return result;
S891,CategoryLabelWidthType.java,58,CATEGORY = new CategoryLabelWidthType(
S892,CategoryLabelWidthType.java,64,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S893,CategoryLabelWidthType.java,74,private CategoryLabelWidthType(String name) {
S894,CategoryLabelWidthType.java,75,if (name == null) {
S895,CategoryLabelWidthType.java,78,this.name = name;
S896,CategoryPlot.java,243,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S897,CategoryPlot.java,248,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S898,CategoryPlot.java,251,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""SansSerif"","
S899,CategoryPlot.java,266,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S900,CategoryPlot.java,274,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S901,CategoryPlot.java,277,protected static ResourceBundle localizationResources
S902,CategoryPlot.java,318,private DatasetRenderingOrder renderingOrder
S903,CategoryPlot.java,325,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S904,CategoryPlot.java,331,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S905,CategoryPlot.java,379,private boolean rangeCrosshairLockedOnData = true;
S906,CategoryPlot.java,439,super();
S907,CategoryPlot.java,441,this.orientation = PlotOrientation.VERTICAL;
S908,CategoryPlot.java,444,this.domainAxes = new ObjectList();
S909,CategoryPlot.java,445,this.domainAxisLocations = new ObjectList();
S910,CategoryPlot.java,446,this.rangeAxes = new ObjectList();
S911,CategoryPlot.java,447,this.rangeAxisLocations = new ObjectList();
S912,CategoryPlot.java,449,this.datasetToDomainAxisMap = new ObjectList();
S913,CategoryPlot.java,450,this.datasetToRangeAxisMap = new ObjectList();
S914,CategoryPlot.java,452,this.renderers = new ObjectList();
S915,CategoryPlot.java,454,this.datasets = new ObjectList();
S916,CategoryPlot.java,455,"this.datasets.set(0, dataset);"
S917,CategoryPlot.java,456,if (dataset != null) {
S918,CategoryPlot.java,457,dataset.addChangeListener(this);
S919,CategoryPlot.java,460,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S920,CategoryPlot.java,462,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S921,CategoryPlot.java,463,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S922,CategoryPlot.java,465,"this.renderers.set(0, renderer);"
S923,CategoryPlot.java,466,if (renderer != null) {
S924,CategoryPlot.java,467,renderer.setPlot(this);
S925,CategoryPlot.java,468,renderer.addChangeListener(this);
S926,CategoryPlot.java,471,"this.domainAxes.set(0, domainAxis);"
S927,CategoryPlot.java,472,"this.mapDatasetToDomainAxis(0, 0);"
S928,CategoryPlot.java,473,if (domainAxis != null) {
S929,CategoryPlot.java,474,domainAxis.setPlot(this);
S930,CategoryPlot.java,475,domainAxis.addChangeListener(this);
S931,CategoryPlot.java,477,this.drawSharedDomainAxis = false;
S932,CategoryPlot.java,479,"this.rangeAxes.set(0, rangeAxis);"
S933,CategoryPlot.java,480,"this.mapDatasetToRangeAxis(0, 0);"
S934,CategoryPlot.java,481,if (rangeAxis != null) {
S935,CategoryPlot.java,482,rangeAxis.setPlot(this);
S936,CategoryPlot.java,483,rangeAxis.addChangeListener(this);
S937,CategoryPlot.java,486,configureDomainAxes();
S938,CategoryPlot.java,487,configureRangeAxes();
S939,CategoryPlot.java,489,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S940,CategoryPlot.java,490,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S941,CategoryPlot.java,491,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S942,CategoryPlot.java,492,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S943,CategoryPlot.java,494,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S944,CategoryPlot.java,495,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S945,CategoryPlot.java,496,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S946,CategoryPlot.java,498,this.foregroundDomainMarkers = new HashMap();
S947,CategoryPlot.java,499,this.backgroundDomainMarkers = new HashMap();
S948,CategoryPlot.java,500,this.foregroundRangeMarkers = new HashMap();
S949,CategoryPlot.java,501,this.backgroundRangeMarkers = new HashMap();
S950,CategoryPlot.java,503,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S951,CategoryPlot.java,506,"addRangeMarker(baseline, Layer.BACKGROUND);"
S952,CategoryPlot.java,508,this.anchorValue = 0.0;
S953,CategoryPlot.java,510,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S954,CategoryPlot.java,511,this.rangeCrosshairValue = 0.0;
S955,CategoryPlot.java,512,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S956,CategoryPlot.java,513,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S957,CategoryPlot.java,515,this.annotations = new java.util.ArrayList();
S958,CategoryPlot.java,536,return this.orientation;
S959,CategoryPlot.java,592,return getDomainAxis(0);
S960,CategoryPlot.java,605,CategoryAxis result = null;
S961,CategoryPlot.java,606,if (index < this.domainAxes.size()) {
S962,CategoryPlot.java,607,result = (CategoryAxis) this.domainAxes.get(index);
S963,CategoryPlot.java,609,if (result == null) {
S964,CategoryPlot.java,616,return result;
S965,CategoryPlot.java,707,return getDomainAxisLocation(0);
S966,CategoryPlot.java,720,AxisLocation result = null;
S967,CategoryPlot.java,721,if (index < this.domainAxisLocations.size()) {
S968,CategoryPlot.java,722,result = (AxisLocation) this.domainAxisLocations.get(index);
S969,CategoryPlot.java,724,if (result == null) {
S970,CategoryPlot.java,727,return result;
S971,CategoryPlot.java,753,"setDomainAxisLocation(0, location, notify);"
S972,CategoryPlot.java,786,if (index == 0 && location == null) {
S973,CategoryPlot.java,790,"this.domainAxisLocations.set(index, location);"
S974,CategoryPlot.java,791,if (notify) {
S975,CategoryPlot.java,803,return getDomainAxisEdge(0);
S976,CategoryPlot.java,814,RectangleEdge result = null;
S977,CategoryPlot.java,815,AxisLocation location = getDomainAxisLocation(index);
S978,CategoryPlot.java,816,if (location != null) {
S979,CategoryPlot.java,817,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S980,CategoryPlot.java,822,return result;
S981,CategoryPlot.java,853,for (int i = 0; i < this.domainAxes.size(); i++) {
S982,CategoryPlot.java,854,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S983,CategoryPlot.java,855,if (axis != null) {
S984,CategoryPlot.java,856,axis.configure();
S985,CategoryPlot.java,869,return getRangeAxis(0);
S986,CategoryPlot.java,880,ValueAxis result = null;
S987,CategoryPlot.java,881,if (index < this.rangeAxes.size()) {
S988,CategoryPlot.java,882,result = (ValueAxis) this.rangeAxes.get(index);
S989,CategoryPlot.java,884,if (result == null) {
S990,CategoryPlot.java,891,return result;
S991,CategoryPlot.java,999,AxisLocation result = null;
S992,CategoryPlot.java,1000,if (index < this.rangeAxisLocations.size()) {
S993,CategoryPlot.java,1001,result = (AxisLocation) this.rangeAxisLocations.get(index);
S994,CategoryPlot.java,1003,if (result == null) {
S995,CategoryPlot.java,1006,return result;
S996,CategoryPlot.java,1033,"setRangeAxisLocation(0, location, notify);"
S997,CategoryPlot.java,1063,if (index == 0 && location == null) {
S998,CategoryPlot.java,1067,"this.rangeAxisLocations.set(index, location);"
S999,CategoryPlot.java,1068,if (notify) {
S1000,CategoryPlot.java,1079,return getRangeAxisEdge(0);
S1001,CategoryPlot.java,1090,AxisLocation location = getRangeAxisLocation(index);
S1002,CategoryPlot.java,1091,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S1003,CategoryPlot.java,1093,if (result == null) {
S1004,CategoryPlot.java,1096,return result;
S1005,CategoryPlot.java,1127,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1006,CategoryPlot.java,1128,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S1007,CategoryPlot.java,1129,if (axis != null) {
S1008,CategoryPlot.java,1130,axis.configure();
S1009,CategoryPlot.java,1156,CategoryDataset result = null;
S1010,CategoryPlot.java,1157,if (this.datasets.size() > index) {
S1011,CategoryPlot.java,1158,result = (CategoryDataset) this.datasets.get(index);
S1012,CategoryPlot.java,1160,return result;
S1013,CategoryPlot.java,1223,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S1014,CategoryPlot.java,1225,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1015,CategoryPlot.java,1239,CategoryAxis result = getDomainAxis();
S1016,CategoryPlot.java,1240,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S1017,CategoryPlot.java,1241,if (axisIndex != null) {
S1018,CategoryPlot.java,1242,result = getDomainAxis(axisIndex.intValue());
S1019,CategoryPlot.java,1244,return result;
S1020,CategoryPlot.java,1256,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S1021,CategoryPlot.java,1258,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S1022,CategoryPlot.java,1272,ValueAxis result = getRangeAxis();
S1023,CategoryPlot.java,1273,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S1024,CategoryPlot.java,1274,if (axisIndex != null) {
S1025,CategoryPlot.java,1275,result = getRangeAxis(axisIndex.intValue());
S1026,CategoryPlot.java,1277,return result;
S1027,CategoryPlot.java,1288,return getRenderer(0);
S1028,CategoryPlot.java,1301,CategoryItemRenderer result = null;
S1029,CategoryPlot.java,1302,if (this.renderers.size() > index) {
S1030,CategoryPlot.java,1303,result = (CategoryItemRenderer) this.renderers.get(index);
S1031,CategoryPlot.java,1305,return result;
S1032,CategoryPlot.java,1413,CategoryItemRenderer result = null;
S1033,CategoryPlot.java,1414,for (int i = 0; i < this.datasets.size(); i++) {
S1034,CategoryPlot.java,1415,if (this.datasets.get(i) == dataset) {
S1035,CategoryPlot.java,1416,result = (CategoryItemRenderer) this.renderers.get(i);
S1036,CategoryPlot.java,1417,break;
S1037,CategoryPlot.java,1420,return result;
S1038,CategoryPlot.java,1443,return this.renderingOrder;
S1039,CategoryPlot.java,1534,return this.domainGridlinesVisible;
S1040,CategoryPlot.java,1644,return this.rangeGridlinesVisible;
S1041,CategoryPlot.java,1671,return this.rangeGridlineStroke;
S1042,CategoryPlot.java,1698,return this.rangeGridlinePaint;
S1043,CategoryPlot.java,1750,LegendItemCollection result = this.fixedLegendItems;
S1044,CategoryPlot.java,1751,if (result == null) {
S1045,CategoryPlot.java,1752,result = new LegendItemCollection();
S1046,CategoryPlot.java,1754,int count = this.datasets.size();
S1047,CategoryPlot.java,1755,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S1048,CategoryPlot.java,1756,CategoryDataset dataset = getDataset(datasetIndex);
S1049,CategoryPlot.java,1757,if (dataset != null) {
S1050,CategoryPlot.java,1758,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S1051,CategoryPlot.java,1759,if (renderer != null) {
S1052,CategoryPlot.java,1760,int seriesCount = dataset.getRowCount();
S1053,CategoryPlot.java,1761,for (int i = 0; i < seriesCount; i++) {
S1054,CategoryPlot.java,1762,LegendItem item = renderer.getLegendItem(
S1055,CategoryPlot.java,1764,if (item != null) {
S1056,CategoryPlot.java,1765,result.add(item);
S1057,CategoryPlot.java,1772,return result;
S1058,CategoryPlot.java,1837,int count = this.rangeAxes.size();
S1059,CategoryPlot.java,1838,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S1060,CategoryPlot.java,1839,ValueAxis yAxis = getRangeAxis(axisIndex);
S1061,CategoryPlot.java,1840,if (yAxis != null) {
S1062,CategoryPlot.java,1841,yAxis.configure();
S1063,CategoryPlot.java,1844,if (getParent() != null) {
S1064,CategoryPlot.java,1848,PlotChangeEvent e = new PlotChangeEvent(this);
S1065,CategoryPlot.java,1849,e.setType(ChartChangeEventType.DATASET_UPDATED);
S1066,CategoryPlot.java,1850,notifyListeners(e);
S1067,CategoryPlot.java,1996,Collection result = null;
S1068,CategoryPlot.java,1997,Integer key = new Integer(index);
S1069,CategoryPlot.java,1998,if (layer == Layer.FOREGROUND) {
S1070,CategoryPlot.java,1999,result = (Collection) this.foregroundDomainMarkers.get(key);
S1071,CategoryPlot.java,2001,else if (layer == Layer.BACKGROUND) {
S1072,CategoryPlot.java,2002,result = (Collection) this.backgroundDomainMarkers.get(key);
S1073,CategoryPlot.java,2004,if (result != null) {
S1074,CategoryPlot.java,2007,return result;
S1075,CategoryPlot.java,2069,"addRangeMarker(0, marker, layer);"
S1076,CategoryPlot.java,2084,if (layer == Layer.FOREGROUND) {
S1077,CategoryPlot.java,2093,else if (layer == Layer.BACKGROUND) {
S1078,CategoryPlot.java,2094,markers = (Collection) this.backgroundRangeMarkers.get(
S1079,CategoryPlot.java,2096,if (markers == null) {
S1080,CategoryPlot.java,2097,markers = new java.util.ArrayList();
S1081,CategoryPlot.java,2098,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S1082,CategoryPlot.java,2100,markers.add(marker);
S1083,CategoryPlot.java,2102,marker.addChangeListener(this);
S1084,CategoryPlot.java,2103,notifyListeners(new PlotChangeEvent(this));
S1085,CategoryPlot.java,2157,Collection result = null;
S1086,CategoryPlot.java,2158,Integer key = new Integer(index);
S1087,CategoryPlot.java,2159,if (layer == Layer.FOREGROUND) {
S1088,CategoryPlot.java,2160,result = (Collection) this.foregroundRangeMarkers.get(key);
S1089,CategoryPlot.java,2162,else if (layer == Layer.BACKGROUND) {
S1090,CategoryPlot.java,2163,result = (Collection) this.backgroundRangeMarkers.get(key);
S1091,CategoryPlot.java,2165,if (result != null) {
S1092,CategoryPlot.java,2166,result = Collections.unmodifiableCollection(result);
S1093,CategoryPlot.java,2168,return result;
S1094,CategoryPlot.java,2215,return this.rangeCrosshairVisible;
S1095,CategoryPlot.java,2371,return this.annotations;
S1096,CategoryPlot.java,2433,if (space == null) {
S1097,CategoryPlot.java,2438,if (this.fixedDomainAxisSpace != null) {
S1098,CategoryPlot.java,2454,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S1099,CategoryPlot.java,2456,if (this.drawSharedDomainAxis) {
S1100,CategoryPlot.java,2462,for (int i = 0; i < this.domainAxes.size(); i++) {
S1101,CategoryPlot.java,2463,Axis xAxis = (Axis) this.domainAxes.get(i);
S1102,CategoryPlot.java,2464,if (xAxis != null) {
S1103,CategoryPlot.java,2465,RectangleEdge edge = getDomainAxisEdge(i);
S1104,CategoryPlot.java,2466,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1105,CategoryPlot.java,2471,return space;
S1106,CategoryPlot.java,2488,if (space == null) {
S1107,CategoryPlot.java,2493,if (this.fixedRangeAxisSpace != null) {
S1108,CategoryPlot.java,2509,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1109,CategoryPlot.java,2510,Axis yAxis = (Axis) this.rangeAxes.get(i);
S1110,CategoryPlot.java,2511,if (yAxis != null) {
S1111,CategoryPlot.java,2512,RectangleEdge edge = getRangeAxisEdge(i);
S1112,CategoryPlot.java,2513,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S1113,CategoryPlot.java,2517,return space;
S1114,CategoryPlot.java,2531,AxisSpace space = new AxisSpace();
S1115,CategoryPlot.java,2532,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S1116,CategoryPlot.java,2533,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S1117,CategoryPlot.java,2534,return space;
S1118,CategoryPlot.java,2559,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S1119,CategoryPlot.java,2560,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S1120,CategoryPlot.java,2561,if (b1 || b2) {
S1121,CategoryPlot.java,2566,if (state == null) {
S1122,CategoryPlot.java,2570,state = new PlotRenderingInfo(null);
S1123,CategoryPlot.java,2572,state.setPlotArea(area);
S1124,CategoryPlot.java,2575,RectangleInsets insets = getInsets();
S1125,CategoryPlot.java,2576,insets.trim(area);
S1126,CategoryPlot.java,2579,"AxisSpace space = calculateAxisSpace(g2, area);"
S1127,CategoryPlot.java,2580,"Rectangle2D dataArea = space.shrink(area, null);"
S1128,CategoryPlot.java,2581,this.axisOffset.trim(dataArea);
S1129,CategoryPlot.java,2583,state.setDataArea(dataArea);
S1130,CategoryPlot.java,2587,if (getRenderer() != null) {
S1131,CategoryPlot.java,2588,"getRenderer().drawBackground(g2, this, dataArea);"
S1132,CategoryPlot.java,2594,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S1133,CategoryPlot.java,2597,Shape savedClip = g2.getClip();
S1134,CategoryPlot.java,2598,g2.clip(dataArea);
S1135,CategoryPlot.java,2600,"drawDomainGridlines(g2, dataArea);"
S1136,CategoryPlot.java,2602,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S1137,CategoryPlot.java,2603,if (rangeAxisState == null) {
S1138,CategoryPlot.java,2609,if (rangeAxisState != null) {
S1139,CategoryPlot.java,2610,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S1140,CategoryPlot.java,2614,for (int i = 0; i < this.renderers.size(); i++) {
S1141,CategoryPlot.java,2615,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1142,CategoryPlot.java,2617,for (int i = 0; i < this.renderers.size(); i++) {
S1143,CategoryPlot.java,2618,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S1144,CategoryPlot.java,2622,boolean foundData = false;
S1145,CategoryPlot.java,2625,Composite originalComposite = g2.getComposite();
S1146,CategoryPlot.java,2626,g2.setComposite(AlphaComposite.getInstance(
S1147,CategoryPlot.java,2629,DatasetRenderingOrder order = getDatasetRenderingOrder();
S1148,CategoryPlot.java,2630,if (order == DatasetRenderingOrder.FORWARD) {
S1149,CategoryPlot.java,2662,int datasetCount = this.datasets.size();
S1150,CategoryPlot.java,2663,for (int i = datasetCount - 1; i >= 0; i--) {
S1151,CategoryPlot.java,2664,CategoryItemRenderer r = getRenderer(i);
S1152,CategoryPlot.java,2665,if (r != null) {
S1153,CategoryPlot.java,2666,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1154,CategoryPlot.java,2667,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1155,CategoryPlot.java,2668,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1156,CategoryPlot.java,2673,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S1157,CategoryPlot.java,2674,"foundData = render(g2, dataArea, i, state) || foundData;"
S1158,CategoryPlot.java,2678,for (int i = datasetCount - 1; i >= 0; i--) {
S1159,CategoryPlot.java,2679,CategoryItemRenderer r = getRenderer(i);
S1160,CategoryPlot.java,2680,if (r != null) {
S1161,CategoryPlot.java,2681,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S1162,CategoryPlot.java,2682,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S1163,CategoryPlot.java,2683,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S1164,CategoryPlot.java,2690,for (int i = 0; i < this.renderers.size(); i++) {
S1165,CategoryPlot.java,2691,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1166,CategoryPlot.java,2693,for (int i = 0; i < this.renderers.size(); i++) {
S1167,CategoryPlot.java,2694,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S1168,CategoryPlot.java,2698,"drawAnnotations(g2, dataArea, state);"
S1169,CategoryPlot.java,2700,g2.setClip(savedClip);
S1170,CategoryPlot.java,2701,g2.setComposite(originalComposite);
S1171,CategoryPlot.java,2703,if (!foundData) {
S1172,CategoryPlot.java,2708,if (isRangeCrosshairVisible()) {
S1173,CategoryPlot.java,2716,if (getRenderer() != null) {
S1174,CategoryPlot.java,2717,"getRenderer().drawOutline(g2, this, dataArea);"
S1175,CategoryPlot.java,2736,"fillBackground(g2, area, this.orientation);"
S1176,CategoryPlot.java,2737,"drawBackgroundImage(g2, area);"
S1177,CategoryPlot.java,2756,AxisCollection axisCollection = new AxisCollection();
S1178,CategoryPlot.java,2759,for (int index = 0; index < this.domainAxes.size(); index++) {
S1179,CategoryPlot.java,2760,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S1180,CategoryPlot.java,2761,if (xAxis != null) {
S1181,CategoryPlot.java,2762,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S1182,CategoryPlot.java,2767,for (int index = 0; index < this.rangeAxes.size(); index++) {
S1183,CategoryPlot.java,2768,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S1184,CategoryPlot.java,2769,if (yAxis != null) {
S1185,CategoryPlot.java,2770,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S1186,CategoryPlot.java,2774,Map axisStateMap = new HashMap();
S1187,CategoryPlot.java,2777,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S1188,CategoryPlot.java,2779,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S1189,CategoryPlot.java,2780,while (iterator.hasNext()) {
S1190,CategoryPlot.java,2791,cursor = dataArea.getMaxY()
S1191,CategoryPlot.java,2793,iterator = axisCollection.getAxesAtBottom().iterator();
S1192,CategoryPlot.java,2794,while (iterator.hasNext()) {
S1193,CategoryPlot.java,2795,Axis axis = (Axis) iterator.next();
S1194,CategoryPlot.java,2796,if (axis != null) {
S1195,CategoryPlot.java,2797,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1196,CategoryPlot.java,2799,cursor = axisState.getCursor();
S1197,CategoryPlot.java,2800,"axisStateMap.put(axis, axisState);"
S1198,CategoryPlot.java,2805,cursor = dataArea.getMinX()
S1199,CategoryPlot.java,2807,iterator = axisCollection.getAxesAtLeft().iterator();
