statement_id,file,line,code
S181,AbstractCategoryItemRenderer.java,892,if (paint == null) {
S182,AbstractCategoryItemRenderer.java,895,g2.setPaint(paint);
S183,AbstractCategoryItemRenderer.java,897,Stroke stroke = plot.getRangeGridlineStroke();
S184,AbstractCategoryItemRenderer.java,898,if (stroke == null) {
S185,AbstractCategoryItemRenderer.java,901,g2.setStroke(stroke);
S186,AbstractCategoryItemRenderer.java,903,g2.draw(line);
S187,AbstractCategoryItemRenderer.java,1011,if (marker instanceof ValueMarker) {
S188,AbstractCategoryItemRenderer.java,1012,ValueMarker vm = (ValueMarker) marker;
S189,AbstractCategoryItemRenderer.java,1013,double value = vm.getValue();
S190,AbstractCategoryItemRenderer.java,1014,Range range = axis.getRange();
S191,AbstractCategoryItemRenderer.java,1016,if (!range.contains(value)) {
S192,AbstractCategoryItemRenderer.java,1017,return;
S193,AbstractCategoryItemRenderer.java,1020,final Composite savedComposite = g2.getComposite();
S194,AbstractCategoryItemRenderer.java,1021,g2.setComposite(AlphaComposite.getInstance(
S195,AbstractCategoryItemRenderer.java,1024,PlotOrientation orientation = plot.getOrientation();
S196,AbstractCategoryItemRenderer.java,1025,"double v = axis.valueToJava2D(value, dataArea,"
S197,AbstractCategoryItemRenderer.java,1027,Line2D line = null;
S198,AbstractCategoryItemRenderer.java,1028,if (orientation == PlotOrientation.HORIZONTAL) {
S199,AbstractCategoryItemRenderer.java,1029,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S200,AbstractCategoryItemRenderer.java,1032,else if (orientation == PlotOrientation.VERTICAL) {
S201,AbstractCategoryItemRenderer.java,1033,"line = new Line2D.Double(dataArea.getMinX(), v,"
S202,AbstractCategoryItemRenderer.java,1037,g2.setPaint(marker.getPaint());
S203,AbstractCategoryItemRenderer.java,1038,g2.setStroke(marker.getStroke());
S204,AbstractCategoryItemRenderer.java,1039,g2.draw(line);
S205,AbstractCategoryItemRenderer.java,1041,String label = marker.getLabel();
S206,AbstractCategoryItemRenderer.java,1042,RectangleAnchor anchor = marker.getLabelAnchor();
S207,AbstractCategoryItemRenderer.java,1043,if (label != null) {
S208,AbstractCategoryItemRenderer.java,1055,g2.setComposite(savedComposite);
S209,AbstractCategoryItemRenderer.java,1057,else if (marker instanceof IntervalMarker) {
S210,AbstractCategoryItemRenderer.java,1058,IntervalMarker im = (IntervalMarker) marker;
S211,AbstractCategoryItemRenderer.java,1059,double start = im.getStartValue();
S212,AbstractCategoryItemRenderer.java,1060,double end = im.getEndValue();
S213,AbstractCategoryItemRenderer.java,1061,Range range = axis.getRange();
S214,AbstractCategoryItemRenderer.java,1062,"if (!(range.intersects(start, end))) {"
S215,AbstractCategoryItemRenderer.java,1063,return;
S216,AbstractCategoryItemRenderer.java,1244,CategoryPlot p = getPlot();
S217,AbstractCategoryItemRenderer.java,1245,if (p == null) {
S218,AbstractCategoryItemRenderer.java,1250,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S219,AbstractCategoryItemRenderer.java,1254,CategoryDataset dataset = p.getDataset(datasetIndex);
S220,AbstractCategoryItemRenderer.java,1255,"String label = this.legendItemLabelGenerator.generateLabel(dataset,"
S221,AbstractCategoryItemRenderer.java,1257,String description = label;
S222,AbstractCategoryItemRenderer.java,1258,String toolTipText = null;
S223,AbstractCategoryItemRenderer.java,1259,if (this.legendItemToolTipGenerator != null) {
S224,AbstractCategoryItemRenderer.java,1263,String urlText = null;
S225,AbstractCategoryItemRenderer.java,1264,if (this.legendItemURLGenerator != null) {
S226,AbstractCategoryItemRenderer.java,1268,Shape shape = lookupSeriesShape(series);
S227,AbstractCategoryItemRenderer.java,1269,Paint paint = lookupSeriesPaint(series);
S228,AbstractCategoryItemRenderer.java,1270,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S229,AbstractCategoryItemRenderer.java,1271,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S230,AbstractCategoryItemRenderer.java,1273,"LegendItem item = new LegendItem(label, description, toolTipText,"
S231,AbstractCategoryItemRenderer.java,1275,item.setSeriesKey(dataset.getRowKey(series));
S232,AbstractCategoryItemRenderer.java,1276,item.setSeriesIndex(series);
S233,AbstractCategoryItemRenderer.java,1277,item.setDataset(dataset);
S234,AbstractCategoryItemRenderer.java,1278,item.setDatasetIndex(datasetIndex);
S235,AbstractCategoryItemRenderer.java,1279,return item;
S236,AbstractCategoryItemRenderer.java,1291,if (obj == this) {
S237,AbstractCategoryItemRenderer.java,1294,if (!(obj instanceof AbstractCategoryItemRenderer)) {
S238,AbstractCategoryItemRenderer.java,1297,AbstractCategoryItemRenderer that = (AbstractCategoryItemRenderer) obj;
S239,AbstractCategoryItemRenderer.java,1299,"if (!ObjectUtilities.equal(this.itemLabelGeneratorList,"
S240,AbstractCategoryItemRenderer.java,1303,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S241,AbstractCategoryItemRenderer.java,1307,"if (!ObjectUtilities.equal(this.toolTipGeneratorList,"
S242,AbstractCategoryItemRenderer.java,1311,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S243,AbstractCategoryItemRenderer.java,1315,"if (!ObjectUtilities.equal(this.urlGeneratorList,"
S244,AbstractCategoryItemRenderer.java,1319,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S245,AbstractCategoryItemRenderer.java,1323,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S246,AbstractCategoryItemRenderer.java,1327,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S247,AbstractCategoryItemRenderer.java,1331,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S248,AbstractCategoryItemRenderer.java,1335,"if (!ObjectUtilities.equal(this.backgroundAnnotations,"
S249,AbstractCategoryItemRenderer.java,1339,"if (!ObjectUtilities.equal(this.foregroundAnnotations,"
S250,AbstractCategoryItemRenderer.java,1343,return super.equals(obj);
S251,AbstractCategoryItemRenderer.java,1352,int result = super.hashCode();
S252,AbstractCategoryItemRenderer.java,1353,return result;
S253,AbstractCategoryItemRenderer.java,1362,DrawingSupplier result = null;
S254,AbstractCategoryItemRenderer.java,1363,CategoryPlot cp = getPlot();
S255,AbstractCategoryItemRenderer.java,1364,if (cp != null) {
S256,AbstractCategoryItemRenderer.java,1365,result = cp.getDrawingSupplier();
S257,AbstractCategoryItemRenderer.java,1367,return result;
S258,AbstractCategoryItemRenderer.java,1431,Iterator iterator = null;
S259,AbstractCategoryItemRenderer.java,1432,if (layer.equals(Layer.FOREGROUND)) {
S260,AbstractCategoryItemRenderer.java,1433,iterator = this.foregroundAnnotations.iterator();
S261,AbstractCategoryItemRenderer.java,1435,else if (layer.equals(Layer.BACKGROUND)) {
S262,AbstractCategoryItemRenderer.java,1436,iterator = this.backgroundAnnotations.iterator();
S263,AbstractCategoryItemRenderer.java,1442,while (iterator.hasNext()) {
S264,AbstractCategoryItemRenderer.java,1462,AbstractCategoryItemRenderer clone
S265,AbstractCategoryItemRenderer.java,1466,if (this.itemLabelGeneratorList != null) {
S266,AbstractCategoryItemRenderer.java,1467,clone.itemLabelGeneratorList
S267,AbstractCategoryItemRenderer.java,1471,if (this.baseItemLabelGenerator != null) {
S268,AbstractCategoryItemRenderer.java,1472,if (this.baseItemLabelGenerator instanceof PublicCloneable) {
S269,AbstractCategoryItemRenderer.java,1473,PublicCloneable pc
S270,AbstractCategoryItemRenderer.java,1475,clone.baseItemLabelGenerator
S271,AbstractCategoryItemRenderer.java,1484,if (this.toolTipGeneratorList != null) {
S272,AbstractCategoryItemRenderer.java,1485,clone.toolTipGeneratorList
S273,AbstractCategoryItemRenderer.java,1489,if (this.baseToolTipGenerator != null) {
S274,AbstractCategoryItemRenderer.java,1502,if (this.urlGeneratorList != null) {
S275,AbstractCategoryItemRenderer.java,1503,clone.urlGeneratorList = (ObjectList) this.urlGeneratorList.clone();
S276,AbstractCategoryItemRenderer.java,1506,if (this.baseURLGenerator != null) {
S277,AbstractCategoryItemRenderer.java,1517,if (this.legendItemLabelGenerator instanceof PublicCloneable) {
S278,AbstractCategoryItemRenderer.java,1518,clone.legendItemLabelGenerator = (CategorySeriesLabelGenerator)
S279,AbstractCategoryItemRenderer.java,1521,if (this.legendItemToolTipGenerator instanceof PublicCloneable) {
S280,AbstractCategoryItemRenderer.java,1525,if (this.legendItemURLGenerator instanceof PublicCloneable) {
S281,AbstractCategoryItemRenderer.java,1529,return clone;
S282,AbstractCategoryItemRenderer.java,1541,CategoryAxis result = plot.getDomainAxis(index);
S283,AbstractCategoryItemRenderer.java,1542,if (result == null) {
S284,AbstractCategoryItemRenderer.java,1545,return result;
S285,AbstractCategoryItemRenderer.java,1602,return this.legendItemLabelGenerator;
S286,AbstractCategoryItemRenderer.java,1630,return this.legendItemToolTipGenerator;
S287,AbstractCategoryItemRenderer.java,1655,return this.legendItemURLGenerator;
S288,AbstractDataset.java,96,protected AbstractDataset() {
S289,AbstractDataset.java,97,this.group = new DatasetGroup();
S290,AbstractDataset.java,98,this.listenerList = new EventListenerList();
S291,AbstractDataset.java,134,"this.listenerList.add(DatasetChangeListener.class, listener);"
S292,AbstractDataset.java,146,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S293,AbstractDataset.java,162,List list = Arrays.asList(this.listenerList.getListenerList());
S294,AbstractDataset.java,163,return list.contains(listener);
S295,AbstractDataset.java,172,"notifyListeners(new DatasetChangeEvent(this, this));"
S296,AbstractDataset.java,186,Object[] listeners = this.listenerList.getListenerList();
S297,AbstractDataset.java,187,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S298,AbstractDataset.java,188,if (listeners[i] == DatasetChangeListener.class) {
S299,AbstractDataset.java,189,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S300,AbstractDataset.java,220,stream.defaultWriteObject();
S301,AbstractDataset.java,233,stream.defaultReadObject();
S302,AbstractDataset.java,234,this.listenerList = new EventListenerList();
S303,AbstractDataset.java,235,"stream.registerValidation(this, 10);  // see comments about priority of"
S304,AbstractDataset.java,257,fireDatasetChanged();
S305,AbstractIntervalXYDataset.java,53,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S306,AbstractIntervalXYDataset.java,102,double result = Double.NaN;
S307,AbstractIntervalXYDataset.java,103,"Number y = getStartY(series, item);"
S308,AbstractIntervalXYDataset.java,104,if (y != null) {
S309,AbstractIntervalXYDataset.java,105,result = y.doubleValue();
S310,AbstractIntervalXYDataset.java,107,return result;
S311,AbstractIntervalXYDataset.java,120,double result = Double.NaN;
S312,AbstractIntervalXYDataset.java,121,"Number y = getEndY(series, item);"
S313,AbstractIntervalXYDataset.java,122,if (y != null) {
S314,AbstractIntervalXYDataset.java,123,result = y.doubleValue();
S315,AbstractIntervalXYDataset.java,125,return result;
S316,AbstractObjectList.java,68,private int size = 0;
S317,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S318,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S319,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S320,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S321,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S322,AbstractObjectList.java,97,this.increment = increment;
S323,AbstractObjectList.java,109,Object result = null;
S324,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S325,AbstractObjectList.java,111,result = this.objects[index];
S326,AbstractObjectList.java,113,return result;
S327,AbstractObjectList.java,123,if (index < 0) {
S328,AbstractObjectList.java,126,if (index >= this.objects.length) {
S329,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S330,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S331,AbstractObjectList.java,129,this.objects = enlarged;
S332,AbstractObjectList.java,131,this.objects[index] = object;
S333,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S334,AbstractObjectList.java,149,return this.size;
S335,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S336,AbstractObjectList.java,162,if (this.objects[index] == object) {
S337,AbstractObjectList.java,163,return (index);
S338,AbstractObjectList.java,166,return -1;
S339,AbstractObjectList.java,178,if (obj == null) {
S340,AbstractObjectList.java,182,if (obj == this) {
S341,AbstractObjectList.java,183,return true;
S342,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S343,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S344,AbstractObjectList.java,191,int listSize = size();
S345,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S346,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S347,AbstractObjectList.java,194,return false;
S348,AbstractObjectList.java,197,return true;
S349,AbstractObjectList.java,220,AbstractObjectList clone = (AbstractObjectList) super.clone();
S350,AbstractObjectList.java,221,if (this.objects != null) {
S351,AbstractObjectList.java,222,clone.objects = new Object[this.objects.length];
S352,AbstractObjectList.java,223,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S353,AbstractObjectList.java,226,return clone;
S354,AbstractObjectList.java,240,stream.defaultWriteObject();
S355,AbstractObjectList.java,241,int count = size();
S356,AbstractObjectList.java,242,stream.writeInt(count);
S357,AbstractObjectList.java,243,for (int i = 0; i < count; i++) {
S358,AbstractObjectList.java,244,final Object object = get(i);
S359,AbstractObjectList.java,245,if (object != null && object instanceof Serializable) {
S360,AbstractObjectList.java,246,stream.writeInt(i);
S361,AbstractObjectList.java,247,stream.writeObject(object);
S362,AbstractObjectList.java,250,stream.writeInt(-1);
S363,AbstractObjectList.java,267,stream.defaultReadObject();
S364,AbstractObjectList.java,268,this.objects = new Object[this.size];
S365,AbstractObjectList.java,269,int count = stream.readInt();
S366,AbstractObjectList.java,270,for (int i = 0; i < count; i++) {
S367,AbstractObjectList.java,271,int index = stream.readInt();
S368,AbstractObjectList.java,272,if (index != -1) {
S369,AbstractObjectList.java,273,"set(index, stream.readObject());"
S370,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S371,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S372,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S373,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S374,AbstractPieItemLabelGenerator.java,97,this.labelFormat = labelFormat;
S375,AbstractPieItemLabelGenerator.java,98,this.numberFormat = numberFormat;
S376,AbstractPieItemLabelGenerator.java,99,this.percentFormat = percentFormat;
S377,AbstractPieItemLabelGenerator.java,118,return this.numberFormat;
S378,AbstractPieItemLabelGenerator.java,147,Object[] result = new Object[4];
S379,AbstractPieItemLabelGenerator.java,148,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S380,AbstractPieItemLabelGenerator.java,149,result[0] = key.toString();
S381,AbstractPieItemLabelGenerator.java,150,Number value = dataset.getValue(key);
S382,AbstractPieItemLabelGenerator.java,151,if (value != null) {
S383,AbstractPieItemLabelGenerator.java,152,result[1] = this.numberFormat.format(value);
S384,AbstractPieItemLabelGenerator.java,155,"result[1] = ""null"";"
S385,AbstractPieItemLabelGenerator.java,157,double percent = 0.0;
