statement_id,file,line,code
S52,AbstractEstimator.java,204,"throw new EstimationException(""no degrees of freedom ({0} measurements, {1} parameters)"","
S53,AbstractEstimator.java,207,double[] errors = new double[problem.getUnboundParameters().length];
S54,AbstractEstimator.java,208,final double c = Math.sqrt(getChiSquare(problem) / (m - p));
S55,AbstractEstimator.java,209,double[][] covar = getCovariances(problem);
S56,AbstractEstimator.java,210,for (int i = 0; i < errors.length; ++i) {
S57,AbstractEstimator.java,211,errors[i] = Math.sqrt(covar[i][i]) * c;
S58,AbstractEstimator.java,213,return errors;
S59,AbstractEstimator.java,226,costEvaluations     = 0;
S60,AbstractEstimator.java,227,jacobianEvaluations = 0;
S61,AbstractEstimator.java,230,measurements = problem.getMeasurements();
S62,AbstractEstimator.java,231,parameters   = problem.getUnboundParameters();
S63,AbstractEstimator.java,234,rows      = measurements.length;
S64,AbstractEstimator.java,235,cols      = parameters.length;
S65,AbstractEstimator.java,236,jacobian  = new double[rows * cols];
S66,AbstractEstimator.java,237,residuals = new double[rows];
S67,AbstractEstimator.java,239,cost = Double.POSITIVE_INFINITY;
S68,AbstractMultipleLinearRegression.java,27,public abstract class AbstractMultipleLinearRegression implements
S69,AbstractMultipleLinearRegression.java,42,this.Y = new RealMatrixImpl(y);
S70,AbstractMultipleLinearRegression.java,51,this.X = new RealMatrixImpl(x);
S71,AbstractMultipleLinearRegression.java,63,if (x == null) {
S72,AbstractMultipleLinearRegression.java,66,if (y == null) {
S73,AbstractMultipleLinearRegression.java,69,if (x.length != y.length) {
S74,AbstractMultipleLinearRegression.java,84,if (covariance == null) {
S75,AbstractMultipleLinearRegression.java,87,if (x.length != covariance.length) {
S76,AbstractMultipleLinearRegression.java,88,throw new IllegalArgumentException(
S77,AbstractMultipleLinearRegression.java,91,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S78,AbstractMultipleLinearRegression.java,100,RealMatrix b = calculateBeta();
S79,AbstractMultipleLinearRegression.java,101,return b.getColumn(0);
S80,AbstractMultipleLinearRegression.java,108,RealMatrix b = calculateBeta();
S81,AbstractMultipleLinearRegression.java,109,RealMatrix e = Y.subtract(X.multiply(b));
S82,AbstractMultipleLinearRegression.java,110,return e.getColumn(0);
S83,AbstractMultipleLinearRegression.java,117,return calculateBetaVariance().getData();
S84,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S85,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S86,BigMatrixImpl.java,56,protected BigDecimal data[][] = null;
S87,BigMatrixImpl.java,61,protected BigDecimal lu[][] = null;
S88,BigMatrixImpl.java,64,protected int[] permutation = null;
S89,BigMatrixImpl.java,67,protected int parity = 1;
S90,BigMatrixImpl.java,70,private int roundingMode = BigDecimal.ROUND_HALF_UP;
S91,BigMatrixImpl.java,73,private int scale = 64;
S92,BigMatrixImpl.java,76,private static final BigDecimal TOO_SMALL = new BigDecimal(10E-12);
S93,BigMatrixImpl.java,79,static final BigDecimal ZERO = new BigDecimal(0);
S94,BigMatrixImpl.java,81,static final BigDecimal ONE = new BigDecimal(1);
S95,BigMatrixImpl.java,86,public BigMatrixImpl() {
S96,BigMatrixImpl.java,97,"public BigMatrixImpl(int rowDimension, int columnDimension) {"
S97,BigMatrixImpl.java,98,if (rowDimension <=0 || columnDimension <=0) {
S98,BigMatrixImpl.java,99,throw new IllegalArgumentException
S99,BigMatrixImpl.java,118,public BigMatrixImpl(BigDecimal[][] d) {
S100,BigMatrixImpl.java,119,this.copyIn(d);
S101,BigMatrixImpl.java,120,lu = null;
S102,BigMatrixImpl.java,138,"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {"
S103,BigMatrixImpl.java,139,if (copyArray) {
S104,BigMatrixImpl.java,140,copyIn(d);
S105,BigMatrixImpl.java,142,if (d == null) {
S106,BigMatrixImpl.java,145,final int nRows = d.length;
S107,BigMatrixImpl.java,146,if (nRows == 0) {
S108,BigMatrixImpl.java,147,"throw new IllegalArgumentException(""Matrix must have at least one row."");"
S109,BigMatrixImpl.java,149,final int nCols = d[0].length;
S110,BigMatrixImpl.java,150,if (nCols == 0) {
S111,BigMatrixImpl.java,151,"throw new IllegalArgumentException(""Matrix must have at least one column."");"
S112,BigMatrixImpl.java,153,for (int r = 1; r < nRows; r++) {
S113,BigMatrixImpl.java,154,if (d[r].length != nCols) {
S114,BigMatrixImpl.java,158,data = d;
S115,BigMatrixImpl.java,160,lu = null;
S116,BigMatrixImpl.java,174,public BigMatrixImpl(double[][] d) {
S117,BigMatrixImpl.java,175,final int nRows = d.length;
S118,BigMatrixImpl.java,176,if (nRows == 0) {
S119,BigMatrixImpl.java,180,final int nCols = d[0].length;
S120,BigMatrixImpl.java,181,if (nCols == 0) {
S121,BigMatrixImpl.java,182,throw new IllegalArgumentException(
S122,BigMatrixImpl.java,185,for (int row = 1; row < nRows; row++) {
S123,BigMatrixImpl.java,186,if (d[row].length != nCols) {
S124,BigMatrixImpl.java,187,throw new IllegalArgumentException(
S125,BigMatrixImpl.java,191,this.copyIn(d);
S126,BigMatrixImpl.java,192,lu = null;
S127,BigMatrixImpl.java,204,public BigMatrixImpl(String[][] d) {
S128,BigMatrixImpl.java,205,final int nRows = d.length;
S129,BigMatrixImpl.java,206,if (nRows == 0) {
S130,BigMatrixImpl.java,207,throw new IllegalArgumentException(
S131,BigMatrixImpl.java,210,final int nCols = d[0].length;
S132,BigMatrixImpl.java,211,if (nCols == 0) {
S133,BigMatrixImpl.java,212,throw new IllegalArgumentException(
S134,BigMatrixImpl.java,215,for (int row = 1; row < nRows; row++) {
S135,BigMatrixImpl.java,216,if (d[row].length != nCols) {
S136,BigMatrixImpl.java,217,throw new IllegalArgumentException(
S137,BigMatrixImpl.java,221,this.copyIn(d);
S138,BigMatrixImpl.java,222,lu = null;
S139,BigMatrixImpl.java,234,public BigMatrixImpl(BigDecimal[] v) {
S140,BigMatrixImpl.java,235,final int nRows = v.length;
S141,BigMatrixImpl.java,236,data = new BigDecimal[nRows][1];
S142,BigMatrixImpl.java,237,for (int row = 0; row < nRows; row++) {
S143,BigMatrixImpl.java,238,data[row][0] = v[row];
S144,BigMatrixImpl.java,248,"return new BigMatrixImpl(this.copyOut(), false);"
S145,BigMatrixImpl.java,260,return add((BigMatrixImpl) m);
S146,BigMatrixImpl.java,287,final int rowCount    = getRowDimension();
S147,BigMatrixImpl.java,288,final int columnCount = getColumnDimension();
S148,BigMatrixImpl.java,289,if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
S149,BigMatrixImpl.java,290,"throw new IllegalArgumentException(""matrix dimension mismatch"");"
S150,BigMatrixImpl.java,292,final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
S151,BigMatrixImpl.java,293,for (int row = 0; row < rowCount; row++) {
S152,BigMatrixImpl.java,294,final BigDecimal[] dataRow    = data[row];
S153,BigMatrixImpl.java,295,final BigDecimal[] mRow       = m.data[row];
S154,BigMatrixImpl.java,296,final BigDecimal[] outDataRow = outData[row];
S155,BigMatrixImpl.java,297,for (int col = 0; col < columnCount; col++) {
S156,BigMatrixImpl.java,298,outDataRow[col] = dataRow[col].add(mRow[col]);
S157,BigMatrixImpl.java,301,"return new BigMatrixImpl(outData, false);"
S158,BigMatrixImpl.java,313,return subtract((BigMatrixImpl) m);
S159,BigMatrixImpl.java,340,final int rowCount    = getRowDimension();
S160,BigMatrixImpl.java,341,final int columnCount = getColumnDimension();
S161,BigMatrixImpl.java,342,if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
S162,BigMatrixImpl.java,343,"throw new IllegalArgumentException(""matrix dimension mismatch"");"
S163,BigMatrixImpl.java,345,final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
S164,BigMatrixImpl.java,346,for (int row = 0; row < rowCount; row++) {
S165,BigMatrixImpl.java,347,final BigDecimal[] dataRow    = data[row];
S166,BigMatrixImpl.java,348,final BigDecimal[] mRow       = m.data[row];
S167,BigMatrixImpl.java,349,final BigDecimal[] outDataRow = outData[row];
S168,BigMatrixImpl.java,350,for (int col = 0; col < columnCount; col++) {
S169,BigMatrixImpl.java,351,outDataRow[col] = dataRow[col].subtract(mRow[col]);
S170,BigMatrixImpl.java,354,"return new BigMatrixImpl(outData, false);"
S171,BigMatrixImpl.java,364,final int rowCount    = getRowDimension();
S172,BigMatrixImpl.java,365,final int columnCount = getColumnDimension();
S173,BigMatrixImpl.java,366,final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
S174,BigMatrixImpl.java,367,for (int row = 0; row < rowCount; row++) {
S175,BigMatrixImpl.java,368,final BigDecimal[] dataRow    = data[row];
S176,BigMatrixImpl.java,369,final BigDecimal[] outDataRow = outData[row];
S177,BigMatrixImpl.java,370,for (int col = 0; col < columnCount; col++) {
S178,BigMatrixImpl.java,371,outDataRow[col] = dataRow[col].add(d);
S179,BigMatrixImpl.java,374,"return new BigMatrixImpl(outData, false);"
S180,BigMatrixImpl.java,383,final int rowCount    = getRowDimension();
S181,BigMatrixImpl.java,384,final int columnCount = getColumnDimension();
S182,BigMatrixImpl.java,385,final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
S183,BigMatrixImpl.java,386,for (int row = 0; row < rowCount; row++) {
S184,BigMatrixImpl.java,387,final BigDecimal[] dataRow    = data[row];
S185,BigMatrixImpl.java,388,final BigDecimal[] outDataRow = outData[row];
S186,BigMatrixImpl.java,389,for (int col = 0; col < columnCount; col++) {
S187,BigMatrixImpl.java,390,outDataRow[col] = dataRow[col].multiply(d);
S188,BigMatrixImpl.java,393,"return new BigMatrixImpl(outData, false);"
S189,BigMatrixImpl.java,405,return multiply((BigMatrixImpl) m);
S190,BigMatrixImpl.java,437,if (this.getColumnDimension() != m.getRowDimension()) {
S191,BigMatrixImpl.java,438,"throw new IllegalArgumentException(""Matrices are not multiplication compatible."");"
S192,BigMatrixImpl.java,440,final int nRows = this.getRowDimension();
S193,BigMatrixImpl.java,441,final int nCols = m.getColumnDimension();
S194,BigMatrixImpl.java,442,final int nSum = this.getColumnDimension();
S195,BigMatrixImpl.java,443,final BigDecimal[][] outData = new BigDecimal[nRows][nCols];
S196,BigMatrixImpl.java,444,for (int row = 0; row < nRows; row++) {
S197,BigMatrixImpl.java,445,final BigDecimal[] dataRow    = data[row];
S198,BigMatrixImpl.java,446,final BigDecimal[] outDataRow = outData[row];
S199,BigMatrixImpl.java,447,for (int col = 0; col < nCols; col++) {
S200,BigMatrixImpl.java,448,BigDecimal sum = ZERO;
S201,BigMatrixImpl.java,449,for (int i = 0; i < nSum; i++) {
S202,BigMatrixImpl.java,450,sum = sum.add(dataRow[i].multiply(m.data[i][col]));
S203,BigMatrixImpl.java,452,outDataRow[col] = sum;
S204,BigMatrixImpl.java,455,"return new BigMatrixImpl(outData, false);"
S205,BigMatrixImpl.java,466,return m.multiply(this);
S206,BigMatrixImpl.java,477,return copyOut();
S207,BigMatrixImpl.java,508,return data;
S208,BigMatrixImpl.java,556,BigDecimal maxColSum = ZERO;
S209,BigMatrixImpl.java,557,for (int col = 0; col < this.getColumnDimension(); col++) {
S210,BigMatrixImpl.java,558,BigDecimal sum = ZERO;
S211,BigMatrixImpl.java,559,for (int row = 0; row < this.getRowDimension(); row++) {
S212,BigMatrixImpl.java,560,sum = sum.add(data[row][col].abs());
S213,BigMatrixImpl.java,562,maxColSum = maxColSum.max(sum);
S214,BigMatrixImpl.java,564,return maxColSum;
S215,BigMatrixImpl.java,582,if (startRow < 0 || startRow > endRow || endRow > data.length ||
S216,BigMatrixImpl.java,585,throw new MatrixIndexException(
S217,BigMatrixImpl.java,588,final BigDecimal[][] subMatrixData =
S218,BigMatrixImpl.java,590,for (int i = startRow; i <= endRow; i++) {
S219,BigMatrixImpl.java,591,"System.arraycopy(data[i], startColumn,"
S220,BigMatrixImpl.java,595,"return new BigMatrixImpl(subMatrixData, false);"
S221,BigMatrixImpl.java,611,if (selectedRows.length * selectedColumns.length == 0) {
S222,BigMatrixImpl.java,612,throw new MatrixIndexException(
S223,BigMatrixImpl.java,615,final BigDecimal[][] subMatrixData =
S224,BigMatrixImpl.java,618,for (int i = 0; i < selectedRows.length; i++) {
S225,BigMatrixImpl.java,619,final BigDecimal[] subI = subMatrixData[i];
S226,BigMatrixImpl.java,620,final BigDecimal[] dataSelectedI = data[selectedRows[i]];
S227,BigMatrixImpl.java,621,for (int j = 0; j < selectedColumns.length; j++) {
S228,BigMatrixImpl.java,622,subI[j] = dataSelectedI[selectedColumns[j]];
S229,BigMatrixImpl.java,626,catch (ArrayIndexOutOfBoundsException e) {
S230,BigMatrixImpl.java,627,"throw new MatrixIndexException(""matrix dimension mismatch"");"
S231,BigMatrixImpl.java,629,"return new BigMatrixImpl(subMatrixData, false);"
S232,BigMatrixImpl.java,661,if ((row < 0) || (column < 0)){
S233,BigMatrixImpl.java,665,final int nRows = subMatrix.length;
S234,BigMatrixImpl.java,666,if (nRows == 0) {
S235,BigMatrixImpl.java,670,final int nCols = subMatrix[0].length;
S236,BigMatrixImpl.java,671,if (nCols == 0) {
S237,BigMatrixImpl.java,672,throw new IllegalArgumentException(
S238,BigMatrixImpl.java,675,for (int r = 1; r < nRows; r++) {
S239,BigMatrixImpl.java,676,if (subMatrix[r].length != nCols) {
S240,BigMatrixImpl.java,677,throw new IllegalArgumentException(
S241,BigMatrixImpl.java,681,if (data == null) {
S242,BigMatrixImpl.java,682,if ((row > 0)||(column > 0)) throw new MatrixIndexException
S243,BigMatrixImpl.java,684,data = new BigDecimal[nRows][nCols];
S244,BigMatrixImpl.java,685,"System.arraycopy(subMatrix, 0, data, 0, subMatrix.length);"
S245,BigMatrixImpl.java,687,if (((nRows + row) > this.getRowDimension()) ||
S246,BigMatrixImpl.java,689,throw new MatrixIndexException(
S247,BigMatrixImpl.java,691,for (int i = 0; i < nRows; i++) {
S248,BigMatrixImpl.java,692,"System.arraycopy(subMatrix[i], 0, data[row + i], column, nCols);"
S249,BigMatrixImpl.java,694,lu = null;
S250,BigMatrixImpl.java,706,"if ( !isValidCoordinate( row, 0)) {"
S251,BigMatrixImpl.java,707,"throw new MatrixIndexException(""illegal row argument"");"
S252,BigMatrixImpl.java,709,final int ncols = this.getColumnDimension();
S253,BigMatrixImpl.java,710,final BigDecimal[][] out = new BigDecimal[1][ncols];
S254,BigMatrixImpl.java,711,"System.arraycopy(data[row], 0, out[0], 0, ncols);"
S255,BigMatrixImpl.java,712,"return new BigMatrixImpl(out, false);"
S256,BigMatrixImpl.java,724,"if ( !isValidCoordinate( 0, column)) {"
S257,BigMatrixImpl.java,725,"throw new MatrixIndexException(""illegal column argument"");"
S258,BigMatrixImpl.java,727,final int nRows = this.getRowDimension();
S259,BigMatrixImpl.java,728,final BigDecimal[][] out = new BigDecimal[nRows][1];
S260,BigMatrixImpl.java,729,for (int row = 0; row < nRows; row++) {
S261,BigMatrixImpl.java,730,out[row][0] = data[row][column];
S262,BigMatrixImpl.java,732,"return new BigMatrixImpl(out, false);"
S263,BigMatrixImpl.java,767,"if ( !isValidCoordinate( row, 0 ) ) {"
S264,BigMatrixImpl.java,768,"throw new MatrixIndexException(""illegal row argument"");"
S265,BigMatrixImpl.java,770,final int ncols = this.getColumnDimension();
S266,BigMatrixImpl.java,771,final double[] out = new double[ncols];
S267,BigMatrixImpl.java,772,for (int i=0;i<ncols;i++) {
S268,BigMatrixImpl.java,773,out[i] = data[row][i].doubleValue();
S269,BigMatrixImpl.java,775,return out;
S270,BigMatrixImpl.java,812,"if ( !isValidCoordinate( 0, col ) ) {"
S271,BigMatrixImpl.java,813,"throw new MatrixIndexException(""illegal column argument"");"
S272,BigMatrixImpl.java,815,final int nrows = this.getRowDimension();
S273,BigMatrixImpl.java,816,final double[] out = new double[nrows];
S274,BigMatrixImpl.java,817,for (int i=0;i<nrows;i++) {
S275,BigMatrixImpl.java,818,out[i] = data[i][col].doubleValue();
S276,BigMatrixImpl.java,820,return out;
S277,BigMatrixImpl.java,841,return data[row][column];
S278,BigMatrixImpl.java,873,final int nRows = this.getRowDimension();
S279,BigMatrixImpl.java,874,final int nCols = this.getColumnDimension();
S280,BigMatrixImpl.java,875,final BigDecimal[][] outData = new BigDecimal[nCols][nRows];
S281,BigMatrixImpl.java,876,for (int row = 0; row < nRows; row++) {
S282,BigMatrixImpl.java,877,final BigDecimal[] dataRow = data[row];
S283,BigMatrixImpl.java,878,for (int col = 0; col < nCols; col++) {
S284,BigMatrixImpl.java,879,outData[col][row] = dataRow[col];
S285,BigMatrixImpl.java,882,"return new BigMatrixImpl(outData, false);"
S286,BigMatrixImpl.java,892,return solve(MatrixUtils.createBigIdentityMatrix(getRowDimension()));
S287,BigMatrixImpl.java,902,if (!isSquare()) {
S288,BigMatrixImpl.java,903,"throw new InvalidMatrixException(""matrix is not square"");"
S289,BigMatrixImpl.java,905,if (isSingular()) {   // note: this has side effect of attempting LU decomp if lu == null
S290,BigMatrixImpl.java,906,return ZERO;
S291,BigMatrixImpl.java,908,BigDecimal det = (parity == 1) ? ONE : ONE.negate();
S292,BigMatrixImpl.java,909,for (int i = 0; i < this.getRowDimension(); i++) {
S293,BigMatrixImpl.java,910,det = det.multiply(lu[i][i]);
S294,BigMatrixImpl.java,912,return det;
S295,BigMatrixImpl.java,921,return (this.getColumnDimension() == this.getRowDimension());
S296,BigMatrixImpl.java,929,if (lu == null) {
S297,BigMatrixImpl.java,931,luDecompose();
S298,BigMatrixImpl.java,932,return false;
S299,BigMatrixImpl.java,933,} catch (InvalidMatrixException ex) {
S300,BigMatrixImpl.java,934,return true;
S301,BigMatrixImpl.java,937,return false; // so the matrix is not singular
S302,BigMatrixImpl.java,947,return data.length;
S303,BigMatrixImpl.java,956,return data[0].length;
S304,BigMatrixImpl.java,968,if (!isSquare()) {
S305,BigMatrixImpl.java,969,"throw new IllegalArgumentException(""matrix is not square"");"
S306,BigMatrixImpl.java,971,BigDecimal trace = data[0][0];
S307,BigMatrixImpl.java,972,for (int i = 1; i < this.getRowDimension(); i++) {
S308,BigMatrixImpl.java,973,trace = trace.add(data[i][i]);
S309,BigMatrixImpl.java,975,return trace;
S310,BigMatrixImpl.java,986,if (v.length != this.getColumnDimension()) {
S311,BigMatrixImpl.java,987,"throw new IllegalArgumentException(""vector has wrong length"");"
S312,BigMatrixImpl.java,989,final int nRows = this.getRowDimension();
S313,BigMatrixImpl.java,990,final int nCols = this.getColumnDimension();
S314,BigMatrixImpl.java,991,final BigDecimal[] out = new BigDecimal[v.length];
S315,BigMatrixImpl.java,992,for (int row = 0; row < nRows; row++) {
S316,BigMatrixImpl.java,993,BigDecimal sum = ZERO;
S317,BigMatrixImpl.java,994,for (int i = 0; i < nCols; i++) {
S318,BigMatrixImpl.java,995,sum = sum.add(data[row][i].multiply(v[i]));
S319,BigMatrixImpl.java,997,out[row] = sum;
S320,BigMatrixImpl.java,999,return out;
S321,BigMatrixImpl.java,1025,final int nRows = this.getRowDimension();
S322,BigMatrixImpl.java,1026,if (v.length != nRows) {
S323,BigMatrixImpl.java,1027,"throw new IllegalArgumentException(""vector has wrong length"");"
S324,BigMatrixImpl.java,1029,final int nCols = this.getColumnDimension();
S325,BigMatrixImpl.java,1030,final BigDecimal[] out = new BigDecimal[nCols];
S326,BigMatrixImpl.java,1031,for (int col = 0; col < nCols; col++) {
S327,BigMatrixImpl.java,1032,BigDecimal sum = ZERO;
S328,BigMatrixImpl.java,1033,for (int i = 0; i < nRows; i++) {
S329,BigMatrixImpl.java,1034,sum = sum.add(data[i][col].multiply(v[i]));
S330,BigMatrixImpl.java,1036,out[col] = sum;
S331,BigMatrixImpl.java,1038,return out;
S332,BigMatrixImpl.java,1053,final int nRows = this.getRowDimension();
S333,BigMatrixImpl.java,1054,if (b.length != nRows) {
S334,BigMatrixImpl.java,1055,"throw new IllegalArgumentException(""constant vector has wrong length"");"
S335,BigMatrixImpl.java,1057,final BigMatrix bMatrix = new BigMatrixImpl(b);
S336,BigMatrixImpl.java,1058,final BigDecimal[][] solution = ((BigMatrixImpl) (solve(bMatrix))).getDataRef();
S337,BigMatrixImpl.java,1059,final BigDecimal[] out = new BigDecimal[nRows];
S338,BigMatrixImpl.java,1060,for (int row = 0; row < nRows; row++) {
S339,BigMatrixImpl.java,1061,out[row] = solution[row][0];
S340,BigMatrixImpl.java,1063,return out;
S341,BigMatrixImpl.java,1097,if (b.getRowDimension() != this.getRowDimension()) {
S342,BigMatrixImpl.java,1098,"throw new IllegalArgumentException(""Incorrect row dimension"");"
S343,BigMatrixImpl.java,1100,if (!this.isSquare()) {
S344,BigMatrixImpl.java,1101,"throw new InvalidMatrixException(""coefficient matrix is not square"");"
S345,BigMatrixImpl.java,1103,if (this.isSingular()) { // side effect: compute LU decomp
S346,BigMatrixImpl.java,1104,"throw new InvalidMatrixException(""Matrix is singular."");"
S347,BigMatrixImpl.java,1107,final int nCol = this.getColumnDimension();
S348,BigMatrixImpl.java,1108,final int nColB = b.getColumnDimension();
S349,BigMatrixImpl.java,1109,final int nRowB = b.getRowDimension();
S350,BigMatrixImpl.java,1112,final BigDecimal[][] bp = new BigDecimal[nRowB][nColB];
S351,BigMatrixImpl.java,1113,for (int row = 0; row < nRowB; row++) {
S352,BigMatrixImpl.java,1114,final BigDecimal[] bpRow = bp[row];
S353,BigMatrixImpl.java,1115,for (int col = 0; col < nColB; col++) {
S354,BigMatrixImpl.java,1116,"bpRow[col] = b.getEntry(permutation[row], col);"
S355,BigMatrixImpl.java,1121,for (int col = 0; col < nCol; col++) {
S356,BigMatrixImpl.java,1122,for (int i = col + 1; i < nCol; i++) {
S357,BigMatrixImpl.java,1123,final BigDecimal[] bpI = bp[i];
S358,BigMatrixImpl.java,1124,final BigDecimal[] luI = lu[i];
S359,BigMatrixImpl.java,1125,for (int j = 0; j < nColB; j++) {
S360,BigMatrixImpl.java,1126,bpI[j] = bpI[j].subtract(bp[col][j].multiply(luI[col]));
S361,BigMatrixImpl.java,1132,for (int col = nCol - 1; col >= 0; col--) {
S362,BigMatrixImpl.java,1133,final BigDecimal[] bpCol = bp[col];
S363,BigMatrixImpl.java,1134,final BigDecimal luDiag = lu[col][col];
S364,BigMatrixImpl.java,1135,for (int j = 0; j < nColB; j++) {
S365,BigMatrixImpl.java,1136,"bpCol[j] = bpCol[j].divide(luDiag, scale, roundingMode);"
S366,BigMatrixImpl.java,1138,for (int i = 0; i < col; i++) {
S367,BigMatrixImpl.java,1139,final BigDecimal[] bpI = bp[i];
S368,BigMatrixImpl.java,1140,final BigDecimal[] luI = lu[i];
S369,BigMatrixImpl.java,1141,for (int j = 0; j < nColB; j++) {
S370,BigMatrixImpl.java,1142,bpI[j] = bpI[j].subtract(bp[col][j].multiply(luI[col]));
S371,BigMatrixImpl.java,1147,"return new BigMatrixImpl(bp, false);"
S372,BigMatrixImpl.java,1171,final int nRows = this.getRowDimension();
S373,BigMatrixImpl.java,1172,final int nCols = this.getColumnDimension();
S374,BigMatrixImpl.java,1173,if (nRows != nCols) {
S375,BigMatrixImpl.java,1174,"throw new InvalidMatrixException(""LU decomposition requires that the matrix be square."");"
S376,BigMatrixImpl.java,1176,lu = this.getData();
S377,BigMatrixImpl.java,1179,permutation = new int[nRows];
S378,BigMatrixImpl.java,1180,for (int row = 0; row < nRows; row++) {
S379,BigMatrixImpl.java,1181,permutation[row] = row;
S380,BigMatrixImpl.java,1183,parity = 1;
S381,BigMatrixImpl.java,1186,for (int col = 0; col < nCols; col++) {
S382,BigMatrixImpl.java,1188,BigDecimal sum = ZERO;
S383,BigMatrixImpl.java,1191,for (int row = 0; row < col; row++) {
S384,BigMatrixImpl.java,1192,final BigDecimal[] luRow = lu[row];
S385,BigMatrixImpl.java,1193,sum = luRow[col];
S386,BigMatrixImpl.java,1194,for (int i = 0; i < row; i++) {
S387,BigMatrixImpl.java,1195,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S388,BigMatrixImpl.java,1197,luRow[col] = sum;
S389,BigMatrixImpl.java,1201,int max = col; // permutation row
S390,BigMatrixImpl.java,1202,BigDecimal largest = ZERO;
S391,BigMatrixImpl.java,1203,for (int row = col; row < nRows; row++) {
S392,BigMatrixImpl.java,1204,final BigDecimal[] luRow = lu[row];
S393,BigMatrixImpl.java,1205,sum = luRow[col];
