statement_id,file,line,code
S54,StringUtils.java,362,"return strip(str, null);"
S55,StringUtils.java,389,if (str == null) {
S56,StringUtils.java,390,return null;
S57,StringUtils.java,392,"str = strip(str, null);"
S58,StringUtils.java,393,return str.length() == 0 ? null : str;
S59,StringUtils.java,419,"return str == null ? EMPTY : strip(str, null);"
S60,StringUtils.java,449,if (isEmpty(str)) {
S61,StringUtils.java,450,return str;
S62,StringUtils.java,452,"str = stripStart(str, stripChars);"
S63,StringUtils.java,453,"return stripEnd(str, stripChars);"
S64,StringUtils.java,482,if (str == null || (strLen = str.length()) == 0) {
S65,StringUtils.java,483,return str;
S66,StringUtils.java,485,int start = 0;
S67,StringUtils.java,486,if (stripChars == null) {
S68,StringUtils.java,487,while (start != strLen && Character.isWhitespace(str.charAt(start))) {
S69,StringUtils.java,488,start++;
S70,StringUtils.java,490,} else if (stripChars.length() == 0) {
S71,StringUtils.java,491,return str;
S72,StringUtils.java,493,while (start != strLen && stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND) {
S73,StringUtils.java,494,start++;
S74,StringUtils.java,497,return str.substring(start);
S75,StringUtils.java,527,if (str == null || (end = str.length()) == 0) {
S76,StringUtils.java,528,return str;
S77,StringUtils.java,531,if (stripChars == null) {
S78,StringUtils.java,532,while (end != 0 && Character.isWhitespace(str.charAt(end - 1))) {
S79,StringUtils.java,533,end--;
S80,StringUtils.java,535,} else if (stripChars.length() == 0) {
S81,StringUtils.java,536,return str;
S82,StringUtils.java,538,while (end != 0 && stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND) {
S83,StringUtils.java,539,end--;
S84,StringUtils.java,542,"return str.substring(0, end);"
S85,StringUtils.java,567,"return stripAll(strs, null);"
S86,StringUtils.java,597,if (strs == null || (strsLen = strs.length) == 0) {
S87,StringUtils.java,598,return strs;
S88,StringUtils.java,600,String[] newArr = new String[strsLen];
S89,StringUtils.java,601,for (int i = 0; i < strsLen; i++) {
S90,StringUtils.java,602,"newArr[i] = strip(strs[i], stripChars);"
S91,StringUtils.java,604,return newArr;
S92,StringUtils.java,782,if (cs1 == cs2) {
S93,StringUtils.java,783,return true;
S94,StringUtils.java,785,if (cs1 == null || cs2 == null) {
S95,StringUtils.java,786,return false;
S96,StringUtils.java,788,return cs1.equals(cs2);
S97,StringUtils.java,813,if (str1 == null || str2 == null) {
S98,StringUtils.java,814,return str1 == str2;
S99,StringUtils.java,816,"return CharSequenceUtils.regionMatches(str1, true, 0, str2, 0, Math.max(str1.length(), str2.length()));"
S100,StringUtils.java,843,if (isEmpty(seq)) {
S101,StringUtils.java,844,return INDEX_NOT_FOUND;
S102,StringUtils.java,846,"return CharSequenceUtils.indexOf(seq, searchChar, 0);"
S103,StringUtils.java,876,if (isEmpty(seq)) {
S104,StringUtils.java,877,return INDEX_NOT_FOUND;
S105,StringUtils.java,879,"return CharSequenceUtils.indexOf(seq, searchChar, startPos);"
S106,StringUtils.java,907,if (seq == null || searchSeq == null) {
S107,StringUtils.java,908,return INDEX_NOT_FOUND;
S108,StringUtils.java,910,"return CharSequenceUtils.indexOf(seq, searchSeq, 0);"
S109,StringUtils.java,947,if (seq == null || searchSeq == null) {
S110,StringUtils.java,948,return INDEX_NOT_FOUND;
S111,StringUtils.java,950,"return CharSequenceUtils.indexOf(seq, searchSeq, startPos);"
S112,StringUtils.java,988,"return ordinalIndexOf(str, searchStr, ordinal, false);"
S113,StringUtils.java,1006,if (str == null || searchStr == null || ordinal <= 0) {
S114,StringUtils.java,1007,return INDEX_NOT_FOUND;
S115,StringUtils.java,1009,if (searchStr.length() == 0) {
S116,StringUtils.java,1010,return lastIndex ? str.length() : 0;
S117,StringUtils.java,1012,int found = 0;
S118,StringUtils.java,1013,int index = lastIndex ? str.length() : INDEX_NOT_FOUND;
S119,StringUtils.java,1015,if (lastIndex) {
S120,StringUtils.java,1016,"index = CharSequenceUtils.lastIndexOf(str, searchStr, index - 1);"
S121,StringUtils.java,1018,"index = CharSequenceUtils.indexOf(str, searchStr, index + 1);"
S122,StringUtils.java,1020,if (index < 0) {
S123,StringUtils.java,1021,return index;
S124,StringUtils.java,1023,found++;
S125,StringUtils.java,1024,} while (found < ordinal);
S126,StringUtils.java,1025,return index;
S127,StringUtils.java,1054,"return indexOfIgnoreCase(str, searchStr, 0);"
S128,StringUtils.java,1090,if (str == null || searchStr == null) {
S129,StringUtils.java,1091,return INDEX_NOT_FOUND;
S130,StringUtils.java,1093,if (startPos < 0) {
S131,StringUtils.java,1096,int endLimit = str.length() - searchStr.length() + 1;
S132,StringUtils.java,1097,if (startPos > endLimit) {
S133,StringUtils.java,1098,return INDEX_NOT_FOUND;
S134,StringUtils.java,1100,if (searchStr.length() == 0) {
S135,StringUtils.java,1101,return startPos;
S136,StringUtils.java,1103,for (int i = startPos; i < endLimit; i++) {
S137,StringUtils.java,1104,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S138,StringUtils.java,1105,return i;
S139,StringUtils.java,1108,return INDEX_NOT_FOUND;
S140,StringUtils.java,1134,if (isEmpty(seq)) {
S141,StringUtils.java,1135,return INDEX_NOT_FOUND;
S142,StringUtils.java,1137,"return CharSequenceUtils.lastIndexOf(seq, searchChar, seq.length());"
S143,StringUtils.java,1169,if (isEmpty(seq)) {
S144,StringUtils.java,1170,return INDEX_NOT_FOUND;
S145,StringUtils.java,1172,"return CharSequenceUtils.lastIndexOf(seq, searchChar, startPos);"
S146,StringUtils.java,1199,if (seq == null || searchSeq == null) {
S147,StringUtils.java,1200,return INDEX_NOT_FOUND;
S148,StringUtils.java,1202,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, seq.length());"
S149,StringUtils.java,1240,"return ordinalIndexOf(str, searchStr, ordinal, true);"
S150,StringUtils.java,1273,if (seq == null || searchSeq == null) {
S151,StringUtils.java,1274,return INDEX_NOT_FOUND;
S152,StringUtils.java,1276,"return CharSequenceUtils.lastIndexOf(seq, searchSeq, startPos);"
S153,StringUtils.java,1303,if (str == null || searchStr == null) {
S154,StringUtils.java,1304,return INDEX_NOT_FOUND;
S155,StringUtils.java,1306,"return lastIndexOfIgnoreCase(str, searchStr, str.length());"
S156,StringUtils.java,1339,if (str == null || searchStr == null) {
S157,StringUtils.java,1340,return INDEX_NOT_FOUND;
S158,StringUtils.java,1342,if (startPos > str.length() - searchStr.length()) {
S159,StringUtils.java,1343,startPos = str.length() - searchStr.length();
S160,StringUtils.java,1345,if (startPos < 0) {
S161,StringUtils.java,1346,return INDEX_NOT_FOUND;
S162,StringUtils.java,1348,if (searchStr.length() == 0) {
S163,StringUtils.java,1349,return startPos;
S164,StringUtils.java,1352,for (int i = startPos; i >= 0; i--) {
S165,StringUtils.java,1353,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, searchStr.length())) {"
S166,StringUtils.java,1354,return i;
S167,StringUtils.java,1357,return INDEX_NOT_FOUND;
S168,StringUtils.java,1383,if (isEmpty(seq)) {
S169,StringUtils.java,1384,return false;
S170,StringUtils.java,1386,"return CharSequenceUtils.indexOf(seq, searchChar, 0) >= 0;"
S171,StringUtils.java,1412,if (seq == null || searchSeq == null) {
S172,StringUtils.java,1413,return false;
S173,StringUtils.java,1415,"return CharSequenceUtils.indexOf(seq, searchSeq, 0) >= 0;"
S174,StringUtils.java,1443,if (str == null || searchStr == null) {
S175,StringUtils.java,1444,return false;
S176,StringUtils.java,1446,int len = searchStr.length();
S177,StringUtils.java,1448,for (int i = 0; i <= max; i++) {
S178,StringUtils.java,1449,"if (CharSequenceUtils.regionMatches(str, true, i, searchStr, 0, len)) {"
S179,StringUtils.java,1450,return true;
S180,StringUtils.java,1453,return false;
S181,StringUtils.java,1466,if (isEmpty(seq)) {
S182,StringUtils.java,1470,for (int i = 0; i < strLen; i++) {
S183,StringUtils.java,1471,if (Character.isWhitespace(seq.charAt(i))) {
S184,StringUtils.java,1472,return true;
S185,StringUtils.java,1475,return false;
S186,StringUtils.java,1504,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S187,StringUtils.java,1505,return INDEX_NOT_FOUND;
S188,StringUtils.java,1507,int csLen = cs.length();
S189,StringUtils.java,1508,int csLast = csLen - 1;
S190,StringUtils.java,1509,int searchLen = searchChars.length;
S191,StringUtils.java,1510,int searchLast = searchLen - 1;
S192,StringUtils.java,1511,for (int i = 0; i < csLen; i++) {
S193,StringUtils.java,1512,char ch = cs.charAt(i);
S194,StringUtils.java,1513,for (int j = 0; j < searchLen; j++) {
S195,StringUtils.java,1514,if (searchChars[j] == ch) {
S196,StringUtils.java,1515,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S197,StringUtils.java,1517,if (searchChars[j + 1] == cs.charAt(i + 1)) {
S198,StringUtils.java,1518,return i;
S199,StringUtils.java,1521,return i;
S200,StringUtils.java,1526,return INDEX_NOT_FOUND;
S201,StringUtils.java,1553,if (isEmpty(cs) || isEmpty(searchChars)) {
S202,StringUtils.java,1554,return INDEX_NOT_FOUND;
S203,StringUtils.java,1556,"return indexOfAny(cs, searchChars.toCharArray());"
S204,StringUtils.java,1586,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S205,StringUtils.java,1587,return false;
S206,StringUtils.java,1589,int csLength = cs.length();
S207,StringUtils.java,1590,int searchLength = searchChars.length;
S208,StringUtils.java,1591,int csLast = csLength - 1;
S209,StringUtils.java,1592,int searchLast = searchLength - 1;
S210,StringUtils.java,1593,for (int i = 0; i < csLength; i++) {
S211,StringUtils.java,1594,char ch = cs.charAt(i);
S212,StringUtils.java,1595,for (int j = 0; j < searchLength; j++) {
S213,StringUtils.java,1596,if (searchChars[j] == ch) {
S214,StringUtils.java,1597,if (Character.isHighSurrogate(ch)) {
S215,StringUtils.java,1598,if (j == searchLast) {
S216,StringUtils.java,1600,return true;
S217,StringUtils.java,1602,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S218,StringUtils.java,1603,return true;
S219,StringUtils.java,1607,return true;
S220,StringUtils.java,1612,return false;
S221,StringUtils.java,1644,if (searchChars == null) {
S222,StringUtils.java,1645,return false;
S223,StringUtils.java,1647,"return containsAny(cs, CharSequenceUtils.toCharArray(searchChars));"
S224,StringUtils.java,1677,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S225,StringUtils.java,1678,return INDEX_NOT_FOUND;
S226,StringUtils.java,1680,int csLen = cs.length();
S227,StringUtils.java,1681,int csLast = csLen - 1;
S228,StringUtils.java,1682,int searchLen = searchChars.length;
S229,StringUtils.java,1683,int searchLast = searchLen - 1;
S230,StringUtils.java,1685,for (int i = 0; i < csLen; i++) {
S231,StringUtils.java,1686,char ch = cs.charAt(i);
S232,StringUtils.java,1687,for (int j = 0; j < searchLen; j++) {
S233,StringUtils.java,1688,if (searchChars[j] == ch) {
S234,StringUtils.java,1689,if (i < csLast && j < searchLast && Character.isHighSurrogate(ch)) {
S235,StringUtils.java,1698,return i;
S236,StringUtils.java,1700,return INDEX_NOT_FOUND;
S237,StringUtils.java,1727,if (isEmpty(seq) || isEmpty(searchChars)) {
S238,StringUtils.java,1728,return INDEX_NOT_FOUND;
S239,StringUtils.java,1730,int strLen = seq.length();
S240,StringUtils.java,1731,for (int i = 0; i < strLen; i++) {
S241,StringUtils.java,1732,char ch = seq.charAt(i);
S242,StringUtils.java,1733,"boolean chFound = CharSequenceUtils.indexOf(searchChars, ch, 0) >= 0;"
S243,StringUtils.java,1734,if (i + 1 < strLen && Character.isHighSurrogate(ch)) {
S244,StringUtils.java,1735,char ch2 = seq.charAt(i + 1);
S245,StringUtils.java,1736,"if (chFound && CharSequenceUtils.indexOf(searchChars, ch2, 0) < 0) {"
S246,StringUtils.java,1737,return i;
S247,StringUtils.java,1740,if (!chFound) {
S248,StringUtils.java,1741,return i;
S249,StringUtils.java,1745,return INDEX_NOT_FOUND;
S250,StringUtils.java,1774,if (valid == null || cs == null) {
S251,StringUtils.java,1775,return false;
S252,StringUtils.java,1777,if (cs.length() == 0) {
S253,StringUtils.java,1778,return true;
S254,StringUtils.java,1780,if (valid.length == 0) {
S255,StringUtils.java,1781,return false;
S256,StringUtils.java,1783,"return indexOfAnyBut(cs, valid) == INDEX_NOT_FOUND;"
S257,StringUtils.java,1810,if (cs == null || validChars == null) {
S258,StringUtils.java,1811,return false;
S259,StringUtils.java,1813,"return containsOnly(cs, validChars.toCharArray());"
S260,StringUtils.java,1842,if (cs == null || searchChars == null) {
S261,StringUtils.java,1843,return true;
S262,StringUtils.java,1845,int csLen = cs.length();
S263,StringUtils.java,1846,int csLast = csLen - 1;
S264,StringUtils.java,1847,int searchLen = searchChars.length;
S265,StringUtils.java,1848,int searchLast = searchLen - 1;
S266,StringUtils.java,1849,for (int i = 0; i < csLen; i++) {
S267,StringUtils.java,1850,char ch = cs.charAt(i);
S268,StringUtils.java,1851,for (int j = 0; j < searchLen; j++) {
S269,StringUtils.java,1852,if (searchChars[j] == ch) {
S270,StringUtils.java,1853,if (Character.isHighSurrogate(ch)) {
S271,StringUtils.java,1854,if (j == searchLast) {
S272,StringUtils.java,1856,return false;
S273,StringUtils.java,1858,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S274,StringUtils.java,1859,return false;
S275,StringUtils.java,1863,return false;
S276,StringUtils.java,1868,return true;
S277,StringUtils.java,1895,if (cs == null || invalidChars == null) {
S278,StringUtils.java,1896,return true;
S279,StringUtils.java,1898,"return containsNone(cs, invalidChars.toCharArray());"
S280,StringUtils.java,1931,if (str == null || searchStrs == null) {
S281,StringUtils.java,1932,return INDEX_NOT_FOUND;
S282,StringUtils.java,1937,int ret = Integer.MAX_VALUE;
S283,StringUtils.java,1940,for (int i = 0; i < sz; i++) {
S284,StringUtils.java,1941,CharSequence search = searchStrs[i];
S285,StringUtils.java,1945,"tmp = CharSequenceUtils.indexOf(str, search, 0);"
S286,StringUtils.java,1950,if (tmp < ret) {
S287,StringUtils.java,1951,ret = tmp;
S288,StringUtils.java,1955,return ret == Integer.MAX_VALUE ? INDEX_NOT_FOUND : ret;
S289,StringUtils.java,1985,if (str == null || searchStrs == null) {
S290,StringUtils.java,1986,return INDEX_NOT_FOUND;
S291,StringUtils.java,1989,int ret = INDEX_NOT_FOUND;
S292,StringUtils.java,1991,for (int i = 0; i < sz; i++) {
S293,StringUtils.java,1992,CharSequence search = searchStrs[i];
S294,StringUtils.java,1996,"tmp = CharSequenceUtils.lastIndexOf(str, search, str.length());"
S295,StringUtils.java,1997,if (tmp > ret) {
S296,StringUtils.java,1998,ret = tmp;
S297,StringUtils.java,2001,return ret;
S298,StringUtils.java,2031,if (str == null) {
S299,StringUtils.java,2036,if (start < 0) {
S300,StringUtils.java,2037,start = str.length() + start; // remember start is negative
S301,StringUtils.java,2040,if (start < 0) {
S302,StringUtils.java,2041,start = 0;
S303,StringUtils.java,2043,if (start > str.length()) {
S304,StringUtils.java,2044,return EMPTY;
S305,StringUtils.java,2047,return str.substring(start);
S306,StringUtils.java,2086,if (str == null) {
S307,StringUtils.java,2087,return null;
S308,StringUtils.java,2091,if (end < 0) {
S309,StringUtils.java,2092,end = str.length() + end; // remember end is negative
S310,StringUtils.java,2094,if (start < 0) {
S311,StringUtils.java,2095,start = str.length() + start; // remember start is negative
S312,StringUtils.java,2099,if (end > str.length()) {
S313,StringUtils.java,2100,end = str.length();
S314,StringUtils.java,2104,if (start > end) {
S315,StringUtils.java,2105,return EMPTY;
S316,StringUtils.java,2108,if (start < 0) {
S317,StringUtils.java,2109,start = 0;
S318,StringUtils.java,2111,if (end < 0) {
S319,StringUtils.java,2112,end = 0;
S320,StringUtils.java,2115,"return str.substring(start, end);"
S321,StringUtils.java,2141,if (str == null) {
S322,StringUtils.java,2142,return null;
S323,StringUtils.java,2144,if (len < 0) {
S324,StringUtils.java,2145,return EMPTY;
S325,StringUtils.java,2147,if (str.length() <= len) {
S326,StringUtils.java,2148,return str;
S327,StringUtils.java,2150,"return str.substring(0, len);"
S328,StringUtils.java,2174,if (str == null) {
S329,StringUtils.java,2175,return null;
S330,StringUtils.java,2177,if (len < 0) {
S331,StringUtils.java,2178,return EMPTY;
S332,StringUtils.java,2180,if (str.length() <= len) {
S333,StringUtils.java,2181,return str;
S334,StringUtils.java,2183,return str.substring(str.length() - len);
S335,StringUtils.java,2212,if (str == null) {
S336,StringUtils.java,2213,return null;
S337,StringUtils.java,2215,if (len < 0 || pos > str.length()) {
S338,StringUtils.java,2216,return EMPTY;
S339,StringUtils.java,2218,if (pos < 0) {
S340,StringUtils.java,2219,pos = 0;
S341,StringUtils.java,2221,if (str.length() <= pos + len) {
S342,StringUtils.java,2222,return str.substring(pos);
S343,StringUtils.java,2224,"return str.substring(pos, pos + len);"
S344,StringUtils.java,2257,if (isEmpty(str) || separator == null) {
S345,StringUtils.java,2258,return str;
S346,StringUtils.java,2260,if (separator.length() == 0) {
S347,StringUtils.java,2261,return EMPTY;
S348,StringUtils.java,2263,int pos = str.indexOf(separator);
S349,StringUtils.java,2264,if (pos == INDEX_NOT_FOUND) {
S350,StringUtils.java,2265,return str;
S351,StringUtils.java,2267,"return str.substring(0, pos);"
S352,StringUtils.java,2299,if (isEmpty(str)) {
S353,StringUtils.java,2300,return str;
S354,StringUtils.java,2302,if (separator == null) {
S355,StringUtils.java,2303,return EMPTY;
S356,StringUtils.java,2305,int pos = str.indexOf(separator);
S357,StringUtils.java,2306,if (pos == INDEX_NOT_FOUND) {
S358,StringUtils.java,2307,return EMPTY;
S359,StringUtils.java,2309,return str.substring(pos + separator.length());
S360,StringUtils.java,2340,if (isEmpty(str) || isEmpty(separator)) {
S361,StringUtils.java,2341,return str;
S362,StringUtils.java,2343,int pos = str.lastIndexOf(separator);
S363,StringUtils.java,2344,if (pos == INDEX_NOT_FOUND) {
S364,StringUtils.java,2345,return str;
S365,StringUtils.java,2347,"return str.substring(0, pos);"
S366,StringUtils.java,2380,if (isEmpty(str)) {
S367,StringUtils.java,2381,return str;
S368,StringUtils.java,2383,if (isEmpty(separator)) {
S369,StringUtils.java,2384,return EMPTY;
S370,StringUtils.java,2386,int pos = str.lastIndexOf(separator);
S371,StringUtils.java,2387,if (pos == INDEX_NOT_FOUND || pos == str.length() - separator.length()) {
S372,StringUtils.java,2388,return EMPTY;
S373,StringUtils.java,2390,return str.substring(pos + separator.length());
S374,StringUtils.java,2417,"return substringBetween(str, tag, tag);"
S375,StringUtils.java,2448,if (str == null || open == null || close == null) {
S376,StringUtils.java,2449,return null;
S377,StringUtils.java,2451,int start = str.indexOf(open);
S378,StringUtils.java,2452,if (start != INDEX_NOT_FOUND) {
S379,StringUtils.java,2453,"int end = str.indexOf(close, start + open.length());"
S380,StringUtils.java,2455,"return str.substring(start + open.length(), end);"
S381,StringUtils.java,2458,return null;
S382,StringUtils.java,2542,"return split(str, null, -1);"
S383,StringUtils.java,2570,"return splitWorker(str, separatorChar, false);"
S384,StringUtils.java,2599,"return splitWorker(str, separatorChars, -1, false);"
S385,StringUtils.java,2633,"return splitWorker(str, separatorChars, max, false);"
S386,StringUtils.java,2660,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S387,StringUtils.java,2691,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S388,StringUtils.java,2753,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S389,StringUtils.java,2772,if (str == null) {
S390,StringUtils.java,2776,int len = str.length();
S391,StringUtils.java,2778,if (len == 0) {
S392,StringUtils.java,2779,return ArrayUtils.EMPTY_STRING_ARRAY;
S393,StringUtils.java,2862,"return splitWorker(str, null, -1, true);"
S394,StringUtils.java,2898,"return splitWorker(str, separatorChar, true);"
S395,StringUtils.java,2916,if (str == null) {
S396,StringUtils.java,2919,int len = str.length();
S397,StringUtils.java,2920,if (len == 0) {
S398,StringUtils.java,2921,return ArrayUtils.EMPTY_STRING_ARRAY;
S399,StringUtils.java,2923,List<String> list = new ArrayList<String>();
S400,StringUtils.java,2924,"int i = 0, start = 0;"
S401,StringUtils.java,2927,while (i < len) {
S402,StringUtils.java,2928,if (str.charAt(i) == separatorChar) {
S403,StringUtils.java,2929,if (match || preserveAllTokens) {
S404,StringUtils.java,2930,"list.add(str.substring(start, i));"
S405,StringUtils.java,2934,start = ++i;
S406,StringUtils.java,2939,i++;
S407,StringUtils.java,2942,"list.add(str.substring(start, i));"
S408,StringUtils.java,2944,return list.toArray(new String[list.size()]);
S409,StringUtils.java,2981,"return splitWorker(str, separatorChars, -1, true);"
S410,StringUtils.java,3021,"return splitWorker(str, separatorChars, max, true);"
S411,StringUtils.java,3043,if (str == null) {
S412,StringUtils.java,3044,return null;
S413,StringUtils.java,3046,int len = str.length();
S414,StringUtils.java,3047,if (len == 0) {
S415,StringUtils.java,3048,return ArrayUtils.EMPTY_STRING_ARRAY;
S416,StringUtils.java,3143,"return splitByCharacterType(str, false);"
S417,StringUtils.java,3171,"return splitByCharacterType(str, true);"
S418,StringUtils.java,3189,if (str == null) {
S419,StringUtils.java,3192,if (str.length() == 0) {
S420,StringUtils.java,3193,return ArrayUtils.EMPTY_STRING_ARRAY;
S421,StringUtils.java,3245,"return join(elements, null);"
S422,StringUtils.java,3271,if (array == null) {
S423,StringUtils.java,3275,"return join(array, separator, 0, array.length);"
S424,StringUtils.java,3305,if (array == null) {
S425,StringUtils.java,3308,int noOfItems = endIndex - startIndex;
S426,StringUtils.java,3309,if (noOfItems <= 0) {
S427,StringUtils.java,3310,return EMPTY;
S428,StringUtils.java,3313,StringBuilder buf = new StringBuilder(noOfItems * 16);
S429,StringUtils.java,3315,for (int i = startIndex; i < endIndex; i++) {
S430,StringUtils.java,3316,if (i > startIndex) {
S431,StringUtils.java,3317,buf.append(separator);
S432,StringUtils.java,3319,if (array[i] != null) {
S433,StringUtils.java,3320,buf.append(array[i]);
S434,StringUtils.java,3323,return buf.toString();
S435,StringUtils.java,3350,if (array == null) {
S436,StringUtils.java,3351,return null;
S437,StringUtils.java,3353,"return join(array, separator, 0, array.length);"
S438,StringUtils.java,3384,if (array == null) {
S439,StringUtils.java,3387,if (separator == null) {
S440,StringUtils.java,3388,separator = EMPTY;
S441,StringUtils.java,3393,int noOfItems = endIndex - startIndex;
S442,StringUtils.java,3394,if (noOfItems <= 0) {
S443,StringUtils.java,3395,return EMPTY;
S444,StringUtils.java,3398,StringBuilder buf = new StringBuilder(noOfItems * 16);
S445,StringUtils.java,3400,for (int i = startIndex; i < endIndex; i++) {
S446,StringUtils.java,3401,if (i > startIndex) {
S447,StringUtils.java,3402,buf.append(separator);
S448,StringUtils.java,3404,if (array[i] != null) {
S449,StringUtils.java,3405,buf.append(array[i]);
S450,StringUtils.java,3408,return buf.toString();
S451,StringUtils.java,3428,if (iterator == null) {
S452,StringUtils.java,3431,if (!iterator.hasNext()) {
S453,StringUtils.java,3434,Object first = iterator.next();
S454,StringUtils.java,3472,if (iterator == null) {
S455,StringUtils.java,3475,if (!iterator.hasNext()) {
S456,StringUtils.java,3478,Object first = iterator.next();
S457,StringUtils.java,3516,if (iterable == null) {
S458,StringUtils.java,3537,if (iterable == null) {
S459,StringUtils.java,3560,if (isEmpty(str)) {
S460,StringUtils.java,3561,return str;
S461,StringUtils.java,3563,int sz = str.length();
S462,StringUtils.java,3564,char[] chs = new char[sz];
S463,StringUtils.java,3565,int count = 0;
S464,StringUtils.java,3566,for (int i = 0; i < sz; i++) {
S465,StringUtils.java,3567,if (!Character.isWhitespace(str.charAt(i))) {
S466,StringUtils.java,3568,chs[count++] = str.charAt(i);
S467,StringUtils.java,3571,if (count == sz) {
S468,StringUtils.java,3572,return str;
S469,StringUtils.java,3574,"return new String(chs, 0, count);"
S470,StringUtils.java,3604,if (isEmpty(str) || isEmpty(remove)) {
S471,StringUtils.java,3605,return str;
S472,StringUtils.java,3639,if (isEmpty(str) || isEmpty(remove)) {
S473,StringUtils.java,3640,return str;
S474,StringUtils.java,3642,"if (startsWithIgnoreCase(str, remove)) {"
S475,StringUtils.java,3643,return str.substring(remove.length());
S476,StringUtils.java,3645,return str;
S477,StringUtils.java,3673,if (isEmpty(str) || isEmpty(remove)) {
S478,StringUtils.java,3674,return str;
S479,StringUtils.java,3676,if (str.endsWith(remove)) {
S480,StringUtils.java,3677,"return str.substring(0, str.length() - remove.length());"
