statement_id,file,line,code
S111,ArrayUtils.java,690,if (array == null || array.length == 0) {
S112,ArrayUtils.java,691,return EMPTY_INTEGER_OBJECT_ARRAY;
S113,ArrayUtils.java,693,return array;
S114,ArrayUtils.java,710,if (array == null || array.length == 0) {
S115,ArrayUtils.java,711,return EMPTY_SHORT_OBJECT_ARRAY;
S116,ArrayUtils.java,713,return array;
S117,ArrayUtils.java,730,if (array == null || array.length == 0) {
S118,ArrayUtils.java,731,return EMPTY_CHARACTER_OBJECT_ARRAY;
S119,ArrayUtils.java,733,return array;
S120,ArrayUtils.java,750,if (array == null || array.length == 0) {
S121,ArrayUtils.java,751,return EMPTY_BYTE_OBJECT_ARRAY;
S122,ArrayUtils.java,753,return array;
S123,ArrayUtils.java,770,if (array == null || array.length == 0) {
S124,ArrayUtils.java,771,return EMPTY_DOUBLE_OBJECT_ARRAY;
S125,ArrayUtils.java,773,return array;
S126,ArrayUtils.java,790,if (array == null || array.length == 0) {
S127,ArrayUtils.java,791,return EMPTY_FLOAT_OBJECT_ARRAY;
S128,ArrayUtils.java,793,return array;
S129,ArrayUtils.java,810,if (array == null || array.length == 0) {
S130,ArrayUtils.java,811,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S131,ArrayUtils.java,813,return array;
S132,ArrayUtils.java,847,if (array == null) {
S133,ArrayUtils.java,848,return null;
S134,ArrayUtils.java,850,if (startIndexInclusive < 0) {
S135,ArrayUtils.java,851,startIndexInclusive = 0;
S136,ArrayUtils.java,853,if (endIndexExclusive > array.length) {
S137,ArrayUtils.java,854,endIndexExclusive = array.length;
S138,ArrayUtils.java,856,int newSize = endIndexExclusive - startIndexInclusive;
S139,ArrayUtils.java,857,Class<?> type = array.getClass().getComponentType();
S140,ArrayUtils.java,858,if (newSize <= 0) {
S141,ArrayUtils.java,860,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S142,ArrayUtils.java,861,return emptyArray;
S143,ArrayUtils.java,864,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S144,ArrayUtils.java,865,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S145,ArrayUtils.java,866,return subarray;
S146,ArrayUtils.java,889,if (array == null) {
S147,ArrayUtils.java,890,return null;
S148,ArrayUtils.java,892,if (startIndexInclusive < 0) {
S149,ArrayUtils.java,893,startIndexInclusive = 0;
S150,ArrayUtils.java,895,if (endIndexExclusive > array.length) {
S151,ArrayUtils.java,896,endIndexExclusive = array.length;
S152,ArrayUtils.java,898,int newSize = endIndexExclusive - startIndexInclusive;
S153,ArrayUtils.java,899,if (newSize <= 0) {
S154,ArrayUtils.java,900,return EMPTY_LONG_ARRAY;
S155,ArrayUtils.java,903,long[] subarray = new long[newSize];
S156,ArrayUtils.java,904,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S157,ArrayUtils.java,905,return subarray;
S158,ArrayUtils.java,928,if (array == null) {
S159,ArrayUtils.java,929,return null;
S160,ArrayUtils.java,931,if (startIndexInclusive < 0) {
S161,ArrayUtils.java,932,startIndexInclusive = 0;
S162,ArrayUtils.java,934,if (endIndexExclusive > array.length) {
S163,ArrayUtils.java,935,endIndexExclusive = array.length;
S164,ArrayUtils.java,937,int newSize = endIndexExclusive - startIndexInclusive;
S165,ArrayUtils.java,938,if (newSize <= 0) {
S166,ArrayUtils.java,939,return EMPTY_INT_ARRAY;
S167,ArrayUtils.java,942,int[] subarray = new int[newSize];
S168,ArrayUtils.java,943,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S169,ArrayUtils.java,944,return subarray;
S170,ArrayUtils.java,967,if (array == null) {
S171,ArrayUtils.java,968,return null;
S172,ArrayUtils.java,970,if (startIndexInclusive < 0) {
S173,ArrayUtils.java,971,startIndexInclusive = 0;
S174,ArrayUtils.java,973,if (endIndexExclusive > array.length) {
S175,ArrayUtils.java,974,endIndexExclusive = array.length;
S176,ArrayUtils.java,976,int newSize = endIndexExclusive - startIndexInclusive;
S177,ArrayUtils.java,977,if (newSize <= 0) {
S178,ArrayUtils.java,978,return EMPTY_SHORT_ARRAY;
S179,ArrayUtils.java,981,short[] subarray = new short[newSize];
S180,ArrayUtils.java,982,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S181,ArrayUtils.java,983,return subarray;
S182,ArrayUtils.java,1006,if (array == null) {
S183,ArrayUtils.java,1007,return null;
S184,ArrayUtils.java,1009,if (startIndexInclusive < 0) {
S185,ArrayUtils.java,1010,startIndexInclusive = 0;
S186,ArrayUtils.java,1012,if (endIndexExclusive > array.length) {
S187,ArrayUtils.java,1013,endIndexExclusive = array.length;
S188,ArrayUtils.java,1015,int newSize = endIndexExclusive - startIndexInclusive;
S189,ArrayUtils.java,1016,if (newSize <= 0) {
S190,ArrayUtils.java,1017,return EMPTY_CHAR_ARRAY;
S191,ArrayUtils.java,1020,char[] subarray = new char[newSize];
S192,ArrayUtils.java,1021,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S193,ArrayUtils.java,1022,return subarray;
S194,ArrayUtils.java,1045,if (array == null) {
S195,ArrayUtils.java,1046,return null;
S196,ArrayUtils.java,1048,if (startIndexInclusive < 0) {
S197,ArrayUtils.java,1049,startIndexInclusive = 0;
S198,ArrayUtils.java,1051,if (endIndexExclusive > array.length) {
S199,ArrayUtils.java,1052,endIndexExclusive = array.length;
S200,ArrayUtils.java,1054,int newSize = endIndexExclusive - startIndexInclusive;
S201,ArrayUtils.java,1055,if (newSize <= 0) {
S202,ArrayUtils.java,1056,return EMPTY_BYTE_ARRAY;
S203,ArrayUtils.java,1059,byte[] subarray = new byte[newSize];
S204,ArrayUtils.java,1060,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S205,ArrayUtils.java,1061,return subarray;
S206,ArrayUtils.java,1084,if (array == null) {
S207,ArrayUtils.java,1085,return null;
S208,ArrayUtils.java,1087,if (startIndexInclusive < 0) {
S209,ArrayUtils.java,1088,startIndexInclusive = 0;
S210,ArrayUtils.java,1090,if (endIndexExclusive > array.length) {
S211,ArrayUtils.java,1091,endIndexExclusive = array.length;
S212,ArrayUtils.java,1093,int newSize = endIndexExclusive - startIndexInclusive;
S213,ArrayUtils.java,1094,if (newSize <= 0) {
S214,ArrayUtils.java,1095,return EMPTY_DOUBLE_ARRAY;
S215,ArrayUtils.java,1098,double[] subarray = new double[newSize];
S216,ArrayUtils.java,1099,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S217,ArrayUtils.java,1100,return subarray;
S218,ArrayUtils.java,1123,if (array == null) {
S219,ArrayUtils.java,1124,return null;
S220,ArrayUtils.java,1126,if (startIndexInclusive < 0) {
S221,ArrayUtils.java,1127,startIndexInclusive = 0;
S222,ArrayUtils.java,1129,if (endIndexExclusive > array.length) {
S223,ArrayUtils.java,1130,endIndexExclusive = array.length;
S224,ArrayUtils.java,1132,int newSize = endIndexExclusive - startIndexInclusive;
S225,ArrayUtils.java,1133,if (newSize <= 0) {
S226,ArrayUtils.java,1134,return EMPTY_FLOAT_ARRAY;
S227,ArrayUtils.java,1137,float[] subarray = new float[newSize];
S228,ArrayUtils.java,1138,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S229,ArrayUtils.java,1139,return subarray;
S230,ArrayUtils.java,1162,if (array == null) {
S231,ArrayUtils.java,1163,return null;
S232,ArrayUtils.java,1165,if (startIndexInclusive < 0) {
S233,ArrayUtils.java,1166,startIndexInclusive = 0;
S234,ArrayUtils.java,1168,if (endIndexExclusive > array.length) {
S235,ArrayUtils.java,1169,endIndexExclusive = array.length;
S236,ArrayUtils.java,1171,int newSize = endIndexExclusive - startIndexInclusive;
S237,ArrayUtils.java,1172,if (newSize <= 0) {
S238,ArrayUtils.java,1173,return EMPTY_BOOLEAN_ARRAY;
S239,ArrayUtils.java,1176,boolean[] subarray = new boolean[newSize];
S240,ArrayUtils.java,1177,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S241,ArrayUtils.java,1178,return subarray;
S242,ArrayUtils.java,1195,if ((array1 == null && array2 != null && array2.length > 0) ||
S243,ArrayUtils.java,1198,return false;
S244,ArrayUtils.java,1200,return true;
S245,ArrayUtils.java,1213,if ((array1 == null && array2 != null && array2.length > 0) ||
S246,ArrayUtils.java,1216,return false;
S247,ArrayUtils.java,1218,return true;
S248,ArrayUtils.java,1231,if ((array1 == null && array2 != null && array2.length > 0) ||
S249,ArrayUtils.java,1234,return false;
S250,ArrayUtils.java,1236,return true;
S251,ArrayUtils.java,1249,if ((array1 == null && array2 != null && array2.length > 0) ||
S252,ArrayUtils.java,1252,return false;
S253,ArrayUtils.java,1254,return true;
S254,ArrayUtils.java,1267,if ((array1 == null && array2 != null && array2.length > 0) ||
S255,ArrayUtils.java,1270,return false;
S256,ArrayUtils.java,1272,return true;
S257,ArrayUtils.java,1285,if ((array1 == null && array2 != null && array2.length > 0) ||
S258,ArrayUtils.java,1288,return false;
S259,ArrayUtils.java,1290,return true;
S260,ArrayUtils.java,1303,if ((array1 == null && array2 != null && array2.length > 0) ||
S261,ArrayUtils.java,1306,return false;
S262,ArrayUtils.java,1308,return true;
S263,ArrayUtils.java,1321,if ((array1 == null && array2 != null && array2.length > 0) ||
S264,ArrayUtils.java,1324,return false;
S265,ArrayUtils.java,1326,return true;
S266,ArrayUtils.java,1339,if ((array1 == null && array2 != null && array2.length > 0) ||
S267,ArrayUtils.java,1342,return false;
S268,ArrayUtils.java,1344,return true;
S269,ArrayUtils.java,1369,if (array == null) {
S270,ArrayUtils.java,1370,return 0;
S271,ArrayUtils.java,1372,return Array.getLength(array);
S272,ArrayUtils.java,1385,if (array1 == null || array2 == null) {
S273,ArrayUtils.java,1386,"throw new IllegalArgumentException(""The Array must not be null"");"
S274,ArrayUtils.java,1388,return array1.getClass().getName().equals(array2.getClass().getName());
S275,ArrayUtils.java,1403,if (array == null) {
S276,ArrayUtils.java,1404,return;
S277,ArrayUtils.java,1406,int i = 0;
S278,ArrayUtils.java,1407,int j = array.length - 1;
S279,ArrayUtils.java,1409,while (j > i) {
S280,ArrayUtils.java,1410,tmp = array[j];
S281,ArrayUtils.java,1411,array[j] = array[i];
S282,ArrayUtils.java,1412,array[i] = tmp;
S283,ArrayUtils.java,1413,j--;
S284,ArrayUtils.java,1414,i++;
S285,ArrayUtils.java,1426,if (array == null) {
S286,ArrayUtils.java,1427,return;
S287,ArrayUtils.java,1429,int i = 0;
S288,ArrayUtils.java,1430,int j = array.length - 1;
S289,ArrayUtils.java,1432,while (j > i) {
S290,ArrayUtils.java,1433,tmp = array[j];
S291,ArrayUtils.java,1434,array[j] = array[i];
S292,ArrayUtils.java,1435,array[i] = tmp;
S293,ArrayUtils.java,1436,j--;
S294,ArrayUtils.java,1437,i++;
S295,ArrayUtils.java,1449,if (array == null) {
S296,ArrayUtils.java,1450,return;
S297,ArrayUtils.java,1452,int i = 0;
S298,ArrayUtils.java,1453,int j = array.length - 1;
S299,ArrayUtils.java,1455,while (j > i) {
S300,ArrayUtils.java,1456,tmp = array[j];
S301,ArrayUtils.java,1457,array[j] = array[i];
S302,ArrayUtils.java,1458,array[i] = tmp;
S303,ArrayUtils.java,1459,j--;
S304,ArrayUtils.java,1460,i++;
S305,ArrayUtils.java,1472,if (array == null) {
S306,ArrayUtils.java,1473,return;
S307,ArrayUtils.java,1475,int i = 0;
S308,ArrayUtils.java,1476,int j = array.length - 1;
S309,ArrayUtils.java,1478,while (j > i) {
S310,ArrayUtils.java,1479,tmp = array[j];
S311,ArrayUtils.java,1480,array[j] = array[i];
S312,ArrayUtils.java,1481,array[i] = tmp;
S313,ArrayUtils.java,1482,j--;
S314,ArrayUtils.java,1483,i++;
S315,ArrayUtils.java,1495,if (array == null) {
S316,ArrayUtils.java,1496,return;
S317,ArrayUtils.java,1498,int i = 0;
S318,ArrayUtils.java,1499,int j = array.length - 1;
S319,ArrayUtils.java,1501,while (j > i) {
S320,ArrayUtils.java,1502,tmp = array[j];
S321,ArrayUtils.java,1503,array[j] = array[i];
S322,ArrayUtils.java,1504,array[i] = tmp;
S323,ArrayUtils.java,1505,j--;
S324,ArrayUtils.java,1506,i++;
S325,ArrayUtils.java,1518,if (array == null) {
S326,ArrayUtils.java,1519,return;
S327,ArrayUtils.java,1521,int i = 0;
S328,ArrayUtils.java,1522,int j = array.length - 1;
S329,ArrayUtils.java,1524,while (j > i) {
S330,ArrayUtils.java,1525,tmp = array[j];
S331,ArrayUtils.java,1526,array[j] = array[i];
S332,ArrayUtils.java,1527,array[i] = tmp;
S333,ArrayUtils.java,1528,j--;
S334,ArrayUtils.java,1529,i++;
S335,ArrayUtils.java,1541,if (array == null) {
S336,ArrayUtils.java,1542,return;
S337,ArrayUtils.java,1544,int i = 0;
S338,ArrayUtils.java,1545,int j = array.length - 1;
S339,ArrayUtils.java,1547,while (j > i) {
S340,ArrayUtils.java,1548,tmp = array[j];
S341,ArrayUtils.java,1549,array[j] = array[i];
S342,ArrayUtils.java,1550,array[i] = tmp;
S343,ArrayUtils.java,1551,j--;
S344,ArrayUtils.java,1552,i++;
S345,ArrayUtils.java,1564,if (array == null) {
S346,ArrayUtils.java,1565,return;
S347,ArrayUtils.java,1567,int i = 0;
S348,ArrayUtils.java,1568,int j = array.length - 1;
S349,ArrayUtils.java,1570,while (j > i) {
S350,ArrayUtils.java,1571,tmp = array[j];
S351,ArrayUtils.java,1572,array[j] = array[i];
S352,ArrayUtils.java,1573,array[i] = tmp;
S353,ArrayUtils.java,1574,j--;
S354,ArrayUtils.java,1575,i++;
S355,ArrayUtils.java,1587,if (array == null) {
S356,ArrayUtils.java,1588,return;
S357,ArrayUtils.java,1590,int i = 0;
S358,ArrayUtils.java,1591,int j = array.length - 1;
S359,ArrayUtils.java,1593,while (j > i) {
S360,ArrayUtils.java,1594,tmp = array[j];
S361,ArrayUtils.java,1595,array[j] = array[i];
S362,ArrayUtils.java,1596,array[i] = tmp;
S363,ArrayUtils.java,1597,j--;
S364,ArrayUtils.java,1598,i++;
S365,ArrayUtils.java,1618,"return indexOf(array, objectToFind, 0);"
S366,ArrayUtils.java,1636,if (array == null) {
S367,ArrayUtils.java,1637,return INDEX_NOT_FOUND;
S368,ArrayUtils.java,1639,if (startIndex < 0) {
S369,ArrayUtils.java,1640,startIndex = 0;
S370,ArrayUtils.java,1642,if (objectToFind == null) {
S371,ArrayUtils.java,1643,for (int i = startIndex; i < array.length; i++) {
S372,ArrayUtils.java,1644,if (array[i] == null) {
S373,ArrayUtils.java,1645,return i;
S374,ArrayUtils.java,1648,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S375,ArrayUtils.java,1649,for (int i = startIndex; i < array.length; i++) {
S376,ArrayUtils.java,1650,if (objectToFind.equals(array[i])) {
S377,ArrayUtils.java,1651,return i;
S378,ArrayUtils.java,1655,return INDEX_NOT_FOUND;
S379,ArrayUtils.java,1669,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S380,ArrayUtils.java,1687,if (array == null) {
S381,ArrayUtils.java,1688,return INDEX_NOT_FOUND;
S382,ArrayUtils.java,1690,if (startIndex < 0) {
S383,ArrayUtils.java,1691,return INDEX_NOT_FOUND;
S384,ArrayUtils.java,1692,} else if (startIndex >= array.length) {
S385,ArrayUtils.java,1693,startIndex = array.length - 1;
S386,ArrayUtils.java,1695,if (objectToFind == null) {
S387,ArrayUtils.java,1696,for (int i = startIndex; i >= 0; i--) {
S388,ArrayUtils.java,1697,if (array[i] == null) {
S389,ArrayUtils.java,1698,return i;
S390,ArrayUtils.java,1701,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S391,ArrayUtils.java,1702,for (int i = startIndex; i >= 0; i--) {
S392,ArrayUtils.java,1703,if (objectToFind.equals(array[i])) {
S393,ArrayUtils.java,1704,return i;
S394,ArrayUtils.java,1708,return INDEX_NOT_FOUND;
S395,ArrayUtils.java,1721,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S396,ArrayUtils.java,1737,"return indexOf(array, valueToFind, 0);"
S397,ArrayUtils.java,1755,if (array == null) {
S398,ArrayUtils.java,1756,return INDEX_NOT_FOUND;
S399,ArrayUtils.java,1758,if (startIndex < 0) {
S400,ArrayUtils.java,1759,startIndex = 0;
S401,ArrayUtils.java,1761,for (int i = startIndex; i < array.length; i++) {
S402,ArrayUtils.java,1762,if (valueToFind == array[i]) {
S403,ArrayUtils.java,1763,return i;
S404,ArrayUtils.java,1766,return INDEX_NOT_FOUND;
S405,ArrayUtils.java,1780,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S406,ArrayUtils.java,1798,if (array == null) {
S407,ArrayUtils.java,1799,return INDEX_NOT_FOUND;
S408,ArrayUtils.java,1801,if (startIndex < 0) {
S409,ArrayUtils.java,1802,return INDEX_NOT_FOUND;
S410,ArrayUtils.java,1803,} else if (startIndex >= array.length) {
S411,ArrayUtils.java,1804,startIndex = array.length - 1;
S412,ArrayUtils.java,1806,for (int i = startIndex; i >= 0; i--) {
S413,ArrayUtils.java,1807,if (valueToFind == array[i]) {
S414,ArrayUtils.java,1808,return i;
S415,ArrayUtils.java,1811,return INDEX_NOT_FOUND;
S416,ArrayUtils.java,1824,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S417,ArrayUtils.java,1840,"return indexOf(array, valueToFind, 0);"
S418,ArrayUtils.java,1858,if (array == null) {
S419,ArrayUtils.java,1859,return INDEX_NOT_FOUND;
S420,ArrayUtils.java,1861,if (startIndex < 0) {
S421,ArrayUtils.java,1862,startIndex = 0;
S422,ArrayUtils.java,1864,for (int i = startIndex; i < array.length; i++) {
S423,ArrayUtils.java,1865,if (valueToFind == array[i]) {
S424,ArrayUtils.java,1866,return i;
S425,ArrayUtils.java,1869,return INDEX_NOT_FOUND;
S426,ArrayUtils.java,1883,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S427,ArrayUtils.java,1901,if (array == null) {
S428,ArrayUtils.java,1902,return INDEX_NOT_FOUND;
S429,ArrayUtils.java,1904,if (startIndex < 0) {
S430,ArrayUtils.java,1905,return INDEX_NOT_FOUND;
S431,ArrayUtils.java,1906,} else if (startIndex >= array.length) {
S432,ArrayUtils.java,1907,startIndex = array.length - 1;
S433,ArrayUtils.java,1909,for (int i = startIndex; i >= 0; i--) {
S434,ArrayUtils.java,1910,if (valueToFind == array[i]) {
S435,ArrayUtils.java,1911,return i;
S436,ArrayUtils.java,1914,return INDEX_NOT_FOUND;
S437,ArrayUtils.java,1927,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S438,ArrayUtils.java,1943,"return indexOf(array, valueToFind, 0);"
S439,ArrayUtils.java,1961,if (array == null) {
S440,ArrayUtils.java,1962,return INDEX_NOT_FOUND;
S441,ArrayUtils.java,1964,if (startIndex < 0) {
S442,ArrayUtils.java,1965,startIndex = 0;
S443,ArrayUtils.java,1967,for (int i = startIndex; i < array.length; i++) {
S444,ArrayUtils.java,1968,if (valueToFind == array[i]) {
S445,ArrayUtils.java,1969,return i;
S446,ArrayUtils.java,1972,return INDEX_NOT_FOUND;
S447,ArrayUtils.java,1986,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S448,ArrayUtils.java,2004,if (array == null) {
S449,ArrayUtils.java,2005,return INDEX_NOT_FOUND;
S450,ArrayUtils.java,2007,if (startIndex < 0) {
S451,ArrayUtils.java,2008,return INDEX_NOT_FOUND;
S452,ArrayUtils.java,2009,} else if (startIndex >= array.length) {
S453,ArrayUtils.java,2010,startIndex = array.length - 1;
S454,ArrayUtils.java,2012,for (int i = startIndex; i >= 0; i--) {
S455,ArrayUtils.java,2013,if (valueToFind == array[i]) {
S456,ArrayUtils.java,2014,return i;
S457,ArrayUtils.java,2017,return INDEX_NOT_FOUND;
S458,ArrayUtils.java,2030,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S459,ArrayUtils.java,2047,"return indexOf(array, valueToFind, 0);"
S460,ArrayUtils.java,2066,if (array == null) {
S461,ArrayUtils.java,2067,return INDEX_NOT_FOUND;
S462,ArrayUtils.java,2069,if (startIndex < 0) {
S463,ArrayUtils.java,2070,startIndex = 0;
S464,ArrayUtils.java,2072,for (int i = startIndex; i < array.length; i++) {
S465,ArrayUtils.java,2073,if (valueToFind == array[i]) {
S466,ArrayUtils.java,2074,return i;
S467,ArrayUtils.java,2077,return INDEX_NOT_FOUND;
S468,ArrayUtils.java,2092,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S469,ArrayUtils.java,2111,if (array == null) {
S470,ArrayUtils.java,2112,return INDEX_NOT_FOUND;
S471,ArrayUtils.java,2114,if (startIndex < 0) {
S472,ArrayUtils.java,2115,return INDEX_NOT_FOUND;
S473,ArrayUtils.java,2116,} else if (startIndex >= array.length) {
S474,ArrayUtils.java,2117,startIndex = array.length - 1;
S475,ArrayUtils.java,2119,for (int i = startIndex; i >= 0; i--) {
