statement_id,file,line,code
S205,AbstractFieldMatrix.java,76,throws NotStrictlyPositiveException {
S206,AbstractFieldMatrix.java,77,if (rowDimension <= 0) {
S207,AbstractFieldMatrix.java,78,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S208,AbstractFieldMatrix.java,81,if (columnDimension <= 0) {
S209,AbstractFieldMatrix.java,85,this.field = field;
S210,AbstractFieldMatrix.java,99,if (d == null) {
S211,AbstractFieldMatrix.java,102,if (d.length == 0) {
S212,AbstractFieldMatrix.java,105,if (d[0].length == 0) {
S213,AbstractFieldMatrix.java,106,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S214,AbstractFieldMatrix.java,108,return d[0][0].getField();
S215,AbstractFieldMatrix.java,164,return field;
S216,AbstractFieldMatrix.java,179,checkAdditionCompatible(m);
S217,AbstractFieldMatrix.java,181,final int rowCount    = getRowDimension();
S218,AbstractFieldMatrix.java,182,final int columnCount = getColumnDimension();
S219,AbstractFieldMatrix.java,183,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S220,AbstractFieldMatrix.java,184,for (int row = 0; row < rowCount; ++row) {
S221,AbstractFieldMatrix.java,185,for (int col = 0; col < columnCount; ++col) {
S222,AbstractFieldMatrix.java,186,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S223,AbstractFieldMatrix.java,190,return out;
S224,AbstractFieldMatrix.java,197,checkSubtractionCompatible(m);
S225,AbstractFieldMatrix.java,199,final int rowCount    = getRowDimension();
S226,AbstractFieldMatrix.java,200,final int columnCount = getColumnDimension();
S227,AbstractFieldMatrix.java,201,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S228,AbstractFieldMatrix.java,202,for (int row = 0; row < rowCount; ++row) {
S229,AbstractFieldMatrix.java,203,for (int col = 0; col < columnCount; ++col) {
S230,AbstractFieldMatrix.java,204,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S231,AbstractFieldMatrix.java,208,return out;
S232,AbstractFieldMatrix.java,214,final int rowCount    = getRowDimension();
S233,AbstractFieldMatrix.java,215,final int columnCount = getColumnDimension();
S234,AbstractFieldMatrix.java,216,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S235,AbstractFieldMatrix.java,217,for (int row = 0; row < rowCount; ++row) {
S236,AbstractFieldMatrix.java,218,for (int col = 0; col < columnCount; ++col) {
S237,AbstractFieldMatrix.java,219,"out.setEntry(row, col, getEntry(row, col).add(d));"
S238,AbstractFieldMatrix.java,223,return out;
S239,AbstractFieldMatrix.java,228,final int rowCount    = getRowDimension();
S240,AbstractFieldMatrix.java,229,final int columnCount = getColumnDimension();
S241,AbstractFieldMatrix.java,230,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S242,AbstractFieldMatrix.java,231,for (int row = 0; row < rowCount; ++row) {
S243,AbstractFieldMatrix.java,232,for (int col = 0; col < columnCount; ++col) {
S244,AbstractFieldMatrix.java,233,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S245,AbstractFieldMatrix.java,237,return out;
S246,AbstractFieldMatrix.java,244,checkMultiplicationCompatible(m);
S247,AbstractFieldMatrix.java,246,final int nRows = getRowDimension();
S248,AbstractFieldMatrix.java,247,final int nCols = m.getColumnDimension();
S249,AbstractFieldMatrix.java,248,final int nSum  = getColumnDimension();
S250,AbstractFieldMatrix.java,249,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S251,AbstractFieldMatrix.java,250,for (int row = 0; row < nRows; ++row) {
S252,AbstractFieldMatrix.java,251,for (int col = 0; col < nCols; ++col) {
S253,AbstractFieldMatrix.java,252,T sum = field.getZero();
S254,AbstractFieldMatrix.java,253,for (int i = 0; i < nSum; ++i) {
S255,AbstractFieldMatrix.java,254,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S256,AbstractFieldMatrix.java,256,"out.setEntry(row, col, sum);"
S257,AbstractFieldMatrix.java,260,return out;
S258,AbstractFieldMatrix.java,266,return m.multiply(this);
S259,AbstractFieldMatrix.java,272,if (p < 0) {
S260,AbstractFieldMatrix.java,273,throw new NotPositiveException(p);
S261,AbstractFieldMatrix.java,276,if (!isSquare()) {
S262,AbstractFieldMatrix.java,277,"throw new NonSquareMatrixException(getRowDimension(), getColumnDimension());"
S263,AbstractFieldMatrix.java,280,if (p == 0) {
S264,AbstractFieldMatrix.java,281,"return MatrixUtils.createFieldIdentityMatrix(this.getField(), this.getRowDimension());"
S265,AbstractFieldMatrix.java,284,if (p == 1) {
S266,AbstractFieldMatrix.java,285,return this.copy();
S267,AbstractFieldMatrix.java,288,final int power = p - 1;
S268,AbstractFieldMatrix.java,297,final char[] binaryRepresentation = Integer.toBinaryString(power)
S269,AbstractFieldMatrix.java,299,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S270,AbstractFieldMatrix.java,301,for (int i = 0; i < binaryRepresentation.length; ++i) {
S271,AbstractFieldMatrix.java,302,if (binaryRepresentation[i] == '1') {
S272,AbstractFieldMatrix.java,303,final int pos = binaryRepresentation.length - i - 1;
S273,AbstractFieldMatrix.java,304,nonZeroPositions.add(pos);
S274,AbstractFieldMatrix.java,308,ArrayList<FieldMatrix<T>> results = new ArrayList<FieldMatrix<T>>(
S275,AbstractFieldMatrix.java,311,"results.add(0, this.copy());"
S276,AbstractFieldMatrix.java,313,for (int i = 1; i < binaryRepresentation.length; ++i) {
S277,AbstractFieldMatrix.java,314,final FieldMatrix<T> s = results.get(i - 1);
S278,AbstractFieldMatrix.java,315,final FieldMatrix<T> r = s.multiply(s);
S279,AbstractFieldMatrix.java,316,"results.add(i, r);"
S280,AbstractFieldMatrix.java,319,FieldMatrix<T> result = this.copy();
S281,AbstractFieldMatrix.java,321,for (Integer i : nonZeroPositions) {
S282,AbstractFieldMatrix.java,322,result = result.multiply(results.get(i));
S283,AbstractFieldMatrix.java,325,return result;
S284,AbstractFieldMatrix.java,330,"final T[][] data = MathArrays.buildArray(field, getRowDimension(), getColumnDimension());"
S285,AbstractFieldMatrix.java,332,for (int i = 0; i < data.length; ++i) {
S286,AbstractFieldMatrix.java,333,final T[] dataI = data[i];
S287,AbstractFieldMatrix.java,334,for (int j = 0; j < dataI.length; ++j) {
S288,AbstractFieldMatrix.java,335,"dataI[j] = getEntry(i, j);"
S289,AbstractFieldMatrix.java,339,return data;
S290,AbstractFieldMatrix.java,346,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S291,AbstractFieldMatrix.java,348,final FieldMatrix<T> subMatrix =
S292,AbstractFieldMatrix.java,350,for (int i = startRow; i <= endRow; ++i) {
S293,AbstractFieldMatrix.java,351,for (int j = startColumn; j <= endColumn; ++j) {
S294,AbstractFieldMatrix.java,352,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S295,AbstractFieldMatrix.java,356,return subMatrix;
S296,AbstractFieldMatrix.java,366,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S297,AbstractFieldMatrix.java,369,final FieldMatrix<T> subMatrix =
S298,AbstractFieldMatrix.java,371,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S299,AbstractFieldMatrix.java,376,"return getEntry(selectedRows[row], selectedColumns[column]);"
S300,AbstractFieldMatrix.java,381,return subMatrix;
S301,AbstractFieldMatrix.java,392,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S302,AbstractFieldMatrix.java,393,final int rowsCount    = endRow + 1 - startRow;
S303,AbstractFieldMatrix.java,394,final int columnsCount = endColumn + 1 - startColumn;
S304,AbstractFieldMatrix.java,395,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S305,AbstractFieldMatrix.java,403,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S306,AbstractFieldMatrix.java,416,this.startRow    = startRow;
S307,AbstractFieldMatrix.java,417,this.startColumn = startColumn;
S308,AbstractFieldMatrix.java,423,destination[row - startRow][column - startColumn] = value;
S309,AbstractFieldMatrix.java,435,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S310,AbstractFieldMatrix.java,436,if ((destination.length < selectedRows.length) ||
S311,AbstractFieldMatrix.java,445,for (int i = 0; i < selectedRows.length; i++) {
S312,AbstractFieldMatrix.java,446,final T[] destinationI = destination[i];
S313,AbstractFieldMatrix.java,447,for (int j = 0; j < selectedColumns.length; j++) {
S314,AbstractFieldMatrix.java,448,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S315,AbstractFieldMatrix.java,459,if (subMatrix == null) {
S316,AbstractFieldMatrix.java,460,throw new NullArgumentException();
S317,AbstractFieldMatrix.java,462,final int nRows = subMatrix.length;
S318,AbstractFieldMatrix.java,463,if (nRows == 0) {
S319,AbstractFieldMatrix.java,467,final int nCols = subMatrix[0].length;
S320,AbstractFieldMatrix.java,468,if (nCols == 0) {
S321,AbstractFieldMatrix.java,469,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S322,AbstractFieldMatrix.java,472,for (int r = 1; r < nRows; ++r) {
S323,AbstractFieldMatrix.java,473,if (subMatrix[r].length != nCols) {
S324,AbstractFieldMatrix.java,474,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S325,AbstractFieldMatrix.java,478,checkRowIndex(row);
S326,AbstractFieldMatrix.java,479,checkColumnIndex(column);
S327,AbstractFieldMatrix.java,480,checkRowIndex(nRows + row - 1);
S328,AbstractFieldMatrix.java,481,checkColumnIndex(nCols + column - 1);
S329,AbstractFieldMatrix.java,483,for (int i = 0; i < nRows; ++i) {
S330,AbstractFieldMatrix.java,484,for (int j = 0; j < nCols; ++j) {
S331,AbstractFieldMatrix.java,485,"setEntry(row + i, column + j, subMatrix[i][j]);"
S332,AbstractFieldMatrix.java,492,checkRowIndex(row);
S333,AbstractFieldMatrix.java,493,final int nCols = getColumnDimension();
S334,AbstractFieldMatrix.java,494,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S335,AbstractFieldMatrix.java,495,for (int i = 0; i < nCols; ++i) {
S336,AbstractFieldMatrix.java,496,"out.setEntry(0, i, getEntry(row, i));"
S337,AbstractFieldMatrix.java,499,return out;
S338,AbstractFieldMatrix.java,506,checkRowIndex(row);
S339,AbstractFieldMatrix.java,507,final int nCols = getColumnDimension();
S340,AbstractFieldMatrix.java,508,if ((matrix.getRowDimension() != 1) ||
S341,AbstractFieldMatrix.java,510,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S342,AbstractFieldMatrix.java,514,for (int i = 0; i < nCols; ++i) {
S343,AbstractFieldMatrix.java,515,"setEntry(row, i, matrix.getEntry(0, i));"
S344,AbstractFieldMatrix.java,524,checkColumnIndex(column);
S345,AbstractFieldMatrix.java,525,final int nRows = getRowDimension();
S346,AbstractFieldMatrix.java,526,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S347,AbstractFieldMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S348,AbstractFieldMatrix.java,528,"out.setEntry(i, 0, getEntry(i, column));"
S349,AbstractFieldMatrix.java,531,return out;
S350,AbstractFieldMatrix.java,538,checkColumnIndex(column);
S351,AbstractFieldMatrix.java,539,final int nRows = getRowDimension();
S352,AbstractFieldMatrix.java,540,if ((matrix.getRowDimension() != nRows) ||
S353,AbstractFieldMatrix.java,542,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S354,AbstractFieldMatrix.java,546,for (int i = 0; i < nRows; ++i) {
S355,AbstractFieldMatrix.java,547,"setEntry(i, column, matrix.getEntry(i, 0));"
S356,AbstractFieldMatrix.java,555,"return new ArrayFieldVector<T>(field, getRow(row), false);"
S357,AbstractFieldMatrix.java,561,checkRowIndex(row);
S358,AbstractFieldMatrix.java,562,final int nCols = getColumnDimension();
S359,AbstractFieldMatrix.java,563,if (vector.getDimension() != nCols) {
S360,AbstractFieldMatrix.java,564,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S361,AbstractFieldMatrix.java,567,for (int i = 0; i < nCols; ++i) {
S362,AbstractFieldMatrix.java,568,"setEntry(row, i, vector.getEntry(i));"
S363,AbstractFieldMatrix.java,576,"return new ArrayFieldVector<T>(field, getColumn(column), false);"
S364,AbstractFieldMatrix.java,583,checkColumnIndex(column);
S365,AbstractFieldMatrix.java,584,final int nRows = getRowDimension();
S366,AbstractFieldMatrix.java,585,if (vector.getDimension() != nRows) {
S367,AbstractFieldMatrix.java,586,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S368,AbstractFieldMatrix.java,589,for (int i = 0; i < nRows; ++i) {
S369,AbstractFieldMatrix.java,590,"setEntry(i, column, vector.getEntry(i));"
S370,AbstractFieldMatrix.java,597,checkRowIndex(row);
S371,AbstractFieldMatrix.java,598,final int nCols = getColumnDimension();
S372,AbstractFieldMatrix.java,599,"final T[] out = MathArrays.buildArray(field, nCols);"
S373,AbstractFieldMatrix.java,600,for (int i = 0; i < nCols; ++i) {
S374,AbstractFieldMatrix.java,601,"out[i] = getEntry(row, i);"
S375,AbstractFieldMatrix.java,604,return out;
S376,AbstractFieldMatrix.java,611,checkRowIndex(row);
S377,AbstractFieldMatrix.java,612,final int nCols = getColumnDimension();
S378,AbstractFieldMatrix.java,613,if (array.length != nCols) {
S379,AbstractFieldMatrix.java,614,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S380,AbstractFieldMatrix.java,616,for (int i = 0; i < nCols; ++i) {
S381,AbstractFieldMatrix.java,617,"setEntry(row, i, array[i]);"
S382,AbstractFieldMatrix.java,624,checkColumnIndex(column);
S383,AbstractFieldMatrix.java,625,final int nRows = getRowDimension();
S384,AbstractFieldMatrix.java,626,"final T[] out = MathArrays.buildArray(field, nRows);"
S385,AbstractFieldMatrix.java,627,for (int i = 0; i < nRows; ++i) {
S386,AbstractFieldMatrix.java,628,"out[i] = getEntry(i, column);"
S387,AbstractFieldMatrix.java,631,return out;
S388,AbstractFieldMatrix.java,638,checkColumnIndex(column);
S389,AbstractFieldMatrix.java,639,final int nRows = getRowDimension();
S390,AbstractFieldMatrix.java,640,if (array.length != nRows) {
S391,AbstractFieldMatrix.java,641,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S392,AbstractFieldMatrix.java,643,for (int i = 0; i < nRows; ++i) {
S393,AbstractFieldMatrix.java,644,"setEntry(i, column, array[i]);"
S394,AbstractFieldMatrix.java,662,final int nRows = getRowDimension();
S395,AbstractFieldMatrix.java,663,final int nCols = getColumnDimension();
S396,AbstractFieldMatrix.java,664,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S397,AbstractFieldMatrix.java,665,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S398,AbstractFieldMatrix.java,669,"out.setEntry(column, row, value);"
S399,AbstractFieldMatrix.java,673,return out;
S400,AbstractFieldMatrix.java,678,return getColumnDimension() == getRowDimension();
S401,AbstractFieldMatrix.java,689,final int nRows = getRowDimension();
S402,AbstractFieldMatrix.java,690,final int nCols = getColumnDimension();
S403,AbstractFieldMatrix.java,691,if (nRows != nCols) {
S404,AbstractFieldMatrix.java,692,"throw new NonSquareMatrixException(nRows, nCols);"
S405,AbstractFieldMatrix.java,694,T trace = field.getZero();
S406,AbstractFieldMatrix.java,695,for (int i = 0; i < nRows; ++i) {
S407,AbstractFieldMatrix.java,696,"trace = trace.add(getEntry(i, i));"
S408,AbstractFieldMatrix.java,698,return trace;
S409,AbstractFieldMatrix.java,704,final int nRows = getRowDimension();
S410,AbstractFieldMatrix.java,705,final int nCols = getColumnDimension();
S411,AbstractFieldMatrix.java,706,if (v.length != nCols) {
S412,AbstractFieldMatrix.java,707,"throw new DimensionMismatchException(v.length, nCols);"
S413,AbstractFieldMatrix.java,710,"final T[] out = MathArrays.buildArray(field, nRows);"
S414,AbstractFieldMatrix.java,711,for (int row = 0; row < nRows; ++row) {
S415,AbstractFieldMatrix.java,712,T sum = field.getZero();
S416,AbstractFieldMatrix.java,713,for (int i = 0; i < nCols; ++i) {
S417,AbstractFieldMatrix.java,714,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S418,AbstractFieldMatrix.java,716,out[row] = sum;
S419,AbstractFieldMatrix.java,719,return out;
S420,AbstractFieldMatrix.java,726,"return new ArrayFieldVector<T>(field, operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S421,AbstractFieldMatrix.java,750,final int nRows = getRowDimension();
S422,AbstractFieldMatrix.java,751,final int nCols = getColumnDimension();
S423,AbstractFieldMatrix.java,752,if (v.length != nRows) {
S424,AbstractFieldMatrix.java,753,"throw new DimensionMismatchException(v.length, nRows);"
S425,AbstractFieldMatrix.java,756,"final T[] out = MathArrays.buildArray(field, nCols);"
S426,AbstractFieldMatrix.java,757,for (int col = 0; col < nCols; ++col) {
S427,AbstractFieldMatrix.java,758,T sum = field.getZero();
S428,AbstractFieldMatrix.java,759,for (int i = 0; i < nRows; ++i) {
S429,AbstractFieldMatrix.java,760,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S430,AbstractFieldMatrix.java,762,out[col] = sum;
S431,AbstractFieldMatrix.java,765,return out;
S432,AbstractFieldMatrix.java,795,final int rows    = getRowDimension();
S433,AbstractFieldMatrix.java,796,final int columns = getColumnDimension();
S434,AbstractFieldMatrix.java,797,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S435,AbstractFieldMatrix.java,798,for (int row = 0; row < rows; ++row) {
S436,AbstractFieldMatrix.java,799,for (int column = 0; column < columns; ++column) {
S437,AbstractFieldMatrix.java,800,"final T oldValue = getEntry(row, column);"
