statement_id,file,line,code
S1240,CategoryLabelPositions.java,258,if (top == null) {
S1241,CategoryLabelPositions.java,261,if (bottom == null) {
S1242,CategoryLabelPositions.java,264,if (left == null) {
S1243,CategoryLabelPositions.java,267,if (right == null) {
S1244,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S1245,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S1246,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S1247,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S1248,CategoryLabelPositions.java,421,if (this == obj) {
S1249,CategoryLabelPositions.java,424,if (!(obj instanceof CategoryLabelPositions)) {
S1250,CategoryLabelPositions.java,428,CategoryLabelPositions that = (CategoryLabelPositions) obj;
S1251,CategoryLabelPositions.java,429,if (!this.positionForAxisAtTop.equals(that.positionForAxisAtTop)) {
S1252,CategoryLabelPositions.java,432,if (!this.positionForAxisAtBottom.equals(
S1253,CategoryLabelPositions.java,436,if (!this.positionForAxisAtLeft.equals(that.positionForAxisAtLeft)) {
S1254,CategoryLabelPositions.java,439,if (!this.positionForAxisAtRight.equals(that.positionForAxisAtRight)) {
S1255,CategoryLabelPositions.java,443,return true;
S1256,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S1257,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S1258,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S1259,CategoryLabelWidthType.java,73,if (name == null) {
S1260,CategoryLabelWidthType.java,76,this.name = name;
S1261,CategoryLabelWidthType.java,85,return this.name;
S1262,CategoryLabelWidthType.java,98,if (this == obj) {
S1263,CategoryLabelWidthType.java,101,if (!(obj instanceof CategoryLabelWidthType)) {
S1264,CategoryLabelWidthType.java,104,CategoryLabelWidthType t = (CategoryLabelWidthType) obj;
S1265,CategoryLabelWidthType.java,105,if (!this.name.equals(t.toString())) {
S1266,CategoryLabelWidthType.java,106,return false;
S1267,CategoryLabelWidthType.java,108,return true;
S1268,CategoryLabelWidthType.java,120,if (this.equals(CategoryLabelWidthType.CATEGORY)) {
S1269,CategoryLabelWidthType.java,121,return CategoryLabelWidthType.CATEGORY;
S1270,CategoryLabelWidthType.java,123,else if (this.equals(CategoryLabelWidthType.RANGE)) {
S1271,CategoryLabelWidthType.java,124,return CategoryLabelWidthType.RANGE;
S1272,CategoryPlot.java,286,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S1273,CategoryPlot.java,291,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S1274,CategoryPlot.java,294,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S1275,CategoryPlot.java,309,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S1276,CategoryPlot.java,317,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S1277,CategoryPlot.java,320,protected static ResourceBundle localizationResources
S1278,CategoryPlot.java,361,private DatasetRenderingOrder renderingOrder
S1279,CategoryPlot.java,368,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S1280,CategoryPlot.java,374,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S1281,CategoryPlot.java,509,private boolean rangeCrosshairLockedOnData = true;
S1282,CategoryPlot.java,584,super();
S1283,CategoryPlot.java,586,this.orientation = PlotOrientation.VERTICAL;
S1284,CategoryPlot.java,589,this.domainAxes = new ObjectList();
S1285,CategoryPlot.java,590,this.domainAxisLocations = new ObjectList();
S1286,CategoryPlot.java,591,this.rangeAxes = new ObjectList();
S1287,CategoryPlot.java,592,this.rangeAxisLocations = new ObjectList();
S1288,CategoryPlot.java,594,this.datasetToDomainAxesMap = new TreeMap();
S1289,CategoryPlot.java,595,this.datasetToRangeAxesMap = new TreeMap();
S1290,CategoryPlot.java,597,this.renderers = new ObjectList();
S1291,CategoryPlot.java,599,this.datasets = new ObjectList();
S1292,CategoryPlot.java,600,"this.datasets.set(0, dataset);"
S1293,CategoryPlot.java,601,if (dataset != null) {
S1294,CategoryPlot.java,602,dataset.addChangeListener(this);
S1295,CategoryPlot.java,605,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S1296,CategoryPlot.java,607,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S1297,CategoryPlot.java,608,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S1298,CategoryPlot.java,610,"this.renderers.set(0, renderer);"
S1299,CategoryPlot.java,611,if (renderer != null) {
S1300,CategoryPlot.java,612,renderer.setPlot(this);
S1301,CategoryPlot.java,613,renderer.addChangeListener(this);
S1302,CategoryPlot.java,616,"this.domainAxes.set(0, domainAxis);"
S1303,CategoryPlot.java,617,"this.mapDatasetToDomainAxis(0, 0);"
S1304,CategoryPlot.java,618,if (domainAxis != null) {
S1305,CategoryPlot.java,619,domainAxis.setPlot(this);
S1306,CategoryPlot.java,620,domainAxis.addChangeListener(this);
S1307,CategoryPlot.java,622,this.drawSharedDomainAxis = false;
S1308,CategoryPlot.java,624,"this.rangeAxes.set(0, rangeAxis);"
S1309,CategoryPlot.java,625,"this.mapDatasetToRangeAxis(0, 0);"
S1310,CategoryPlot.java,626,if (rangeAxis != null) {
S1311,CategoryPlot.java,627,rangeAxis.setPlot(this);
S1312,CategoryPlot.java,628,rangeAxis.addChangeListener(this);
S1313,CategoryPlot.java,631,configureDomainAxes();
S1314,CategoryPlot.java,632,configureRangeAxes();
S1315,CategoryPlot.java,634,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S1316,CategoryPlot.java,635,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S1317,CategoryPlot.java,636,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1318,CategoryPlot.java,637,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1319,CategoryPlot.java,639,this.rangeZeroBaselineVisible = false;
S1320,CategoryPlot.java,640,this.rangeZeroBaselinePaint = Color.black;
S1321,CategoryPlot.java,641,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S1322,CategoryPlot.java,643,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S1323,CategoryPlot.java,644,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1324,CategoryPlot.java,645,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S1325,CategoryPlot.java,647,this.rangeMinorGridlinesVisible = false;
S1326,CategoryPlot.java,648,this.rangeMinorGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S1327,CategoryPlot.java,649,this.rangeMinorGridlinePaint = Color.white;
S1328,CategoryPlot.java,651,this.foregroundDomainMarkers = new HashMap();
S1329,CategoryPlot.java,652,this.backgroundDomainMarkers = new HashMap();
S1330,CategoryPlot.java,653,this.foregroundRangeMarkers = new HashMap();
S1331,CategoryPlot.java,654,this.backgroundRangeMarkers = new HashMap();
S1332,CategoryPlot.java,656,this.anchorValue = 0.0;
S1333,CategoryPlot.java,658,this.domainCrosshairVisible = false;
S1334,CategoryPlot.java,659,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S1335,CategoryPlot.java,660,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S1336,CategoryPlot.java,662,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S1337,CategoryPlot.java,663,this.rangeCrosshairValue = 0.0;
S1338,CategoryPlot.java,664,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S1339,CategoryPlot.java,665,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S1340,CategoryPlot.java,667,this.annotations = new java.util.ArrayList();
S1341,CategoryPlot.java,669,this.rangePannable = false;
S1342,CategoryPlot.java,670,this.shadowGenerator = new DefaultShadowGenerator();
S1343,CategoryPlot.java,729,if (offset == null) {
S1344,CategoryPlot.java,732,this.axisOffset = offset;
S1345,CategoryPlot.java,733,fireChangeEvent();
S1346,CategoryPlot.java,759,CategoryAxis result = null;
S1347,CategoryPlot.java,760,if (index < this.domainAxes.size()) {
S1348,CategoryPlot.java,761,result = (CategoryAxis) this.domainAxes.get(index);
S1349,CategoryPlot.java,763,if (result == null) {
S1350,CategoryPlot.java,770,return result;
S1351,CategoryPlot.java,913,"setDomainAxisLocation(0, location, notify);"
S1352,CategoryPlot.java,946,if (index == 0 && location == null) {
S1353,CategoryPlot.java,950,"this.domainAxisLocations.set(index, location);"
S1354,CategoryPlot.java,951,if (notify) {
S1355,CategoryPlot.java,991,return this.domainAxes.size();
S1356,CategoryPlot.java,1013,for (int i = 0; i < this.domainAxes.size(); i++) {
S1357,CategoryPlot.java,1014,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S1358,CategoryPlot.java,1015,if (axis != null) {
S1359,CategoryPlot.java,1016,axis.configure();
S1360,CategoryPlot.java,1040,ValueAxis result = null;
S1361,CategoryPlot.java,1041,if (index < this.rangeAxes.size()) {
S1362,CategoryPlot.java,1042,result = (ValueAxis) this.rangeAxes.get(index);
S1363,CategoryPlot.java,1044,if (result == null) {
S1364,CategoryPlot.java,1051,return result;
S1365,CategoryPlot.java,1197,"setRangeAxisLocation(0, location, notify);"
S1366,CategoryPlot.java,1227,if (index == 0 && location == null) {
S1367,CategoryPlot.java,1231,"this.rangeAxisLocations.set(index, location);"
S1368,CategoryPlot.java,1232,if (notify) {
S1369,CategoryPlot.java,1269,return this.rangeAxes.size();
S1370,CategoryPlot.java,1291,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1371,CategoryPlot.java,1292,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S1372,CategoryPlot.java,1293,if (axis != null) {
S1373,CategoryPlot.java,1294,axis.configure();
S1374,CategoryPlot.java,1320,CategoryDataset result = null;
S1375,CategoryPlot.java,1321,if (this.datasets.size() > index) {
S1376,CategoryPlot.java,1322,result = (CategoryDataset) this.datasets.get(index);
S1377,CategoryPlot.java,1324,return result;
S1378,CategoryPlot.java,1410,List axisIndices = new java.util.ArrayList(1);
S1379,CategoryPlot.java,1411,axisIndices.add(new Integer(axisIndex));
S1380,CategoryPlot.java,1412,"mapDatasetToDomainAxes(index, axisIndices);"
S1381,CategoryPlot.java,1426,if (index < 0) {
S1382,CategoryPlot.java,1429,checkAxisIndices(axisIndices);
S1383,CategoryPlot.java,1430,Integer key = new Integer(index);
S1384,CategoryPlot.java,1431,"this.datasetToDomainAxesMap.put(key, new ArrayList(axisIndices));"
S1385,CategoryPlot.java,1433,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S1386,CategoryPlot.java,1449,if (indices == null) {
S1387,CategoryPlot.java,1452,int count = indices.size();
S1388,CategoryPlot.java,1453,if (count == 0) {
S1389,CategoryPlot.java,1456,HashSet set = new HashSet();
S1390,CategoryPlot.java,1457,for (int i = 0; i < count; i++) {
S1391,CategoryPlot.java,1458,Object item = indices.get(i);
S1392,CategoryPlot.java,1459,if (!(item instanceof Integer)) {
S1393,CategoryPlot.java,1463,if (set.contains(item)) {
S1394,CategoryPlot.java,1466,set.add(item);
S1395,CategoryPlot.java,1507,List axisIndices = new java.util.ArrayList(1);
S1396,CategoryPlot.java,1508,axisIndices.add(new Integer(axisIndex));
S1397,CategoryPlot.java,1509,"mapDatasetToRangeAxes(index, axisIndices);"
S1398,CategoryPlot.java,1523,if (index < 0) {
S1399,CategoryPlot.java,1526,checkAxisIndices(axisIndices);
S1400,CategoryPlot.java,1527,Integer key = new Integer(index);
S1401,CategoryPlot.java,1528,"this.datasetToRangeAxesMap.put(key, new ArrayList(axisIndices));"
S1402,CategoryPlot.java,1530,"datasetChanged(new DatasetChangeEvent(this, getDataset(index),"
S1403,CategoryPlot.java,1572,return this.renderers.size();
S1404,CategoryPlot.java,1596,CategoryItemRenderer result = null;
S1405,CategoryPlot.java,1597,if (this.renderers.size() > index) {
S1406,CategoryPlot.java,1598,result = (CategoryItemRenderer) this.renderers.get(index);
S1407,CategoryPlot.java,1600,return result;
S1408,CategoryPlot.java,1708,CategoryItemRenderer result = null;
S1409,CategoryPlot.java,1709,for (int i = 0; i < this.datasets.size(); i++) {
S1410,CategoryPlot.java,1710,if (this.datasets.get(i) == dataset) {
S1411,CategoryPlot.java,1711,result = (CategoryItemRenderer) this.renderers.get(i);
S1412,CategoryPlot.java,1712,break;
S1413,CategoryPlot.java,1715,return result;
S1414,CategoryPlot.java,1924,if (paint == null) {
S1415,CategoryPlot.java,1927,this.domainGridlinePaint = paint;
S1416,CategoryPlot.java,1928,fireChangeEvent();
S1417,CategoryPlot.java,2017,if (paint == null) {
S1418,CategoryPlot.java,2020,this.rangeZeroBaselinePaint = paint;
S1419,CategoryPlot.java,2021,fireChangeEvent();
S1420,CategoryPlot.java,2098,if (paint == null) {
S1421,CategoryPlot.java,2101,this.rangeGridlinePaint = paint;
S1422,CategoryPlot.java,2102,fireChangeEvent();
S1423,CategoryPlot.java,2341,int count = this.rangeAxes.size();
S1424,CategoryPlot.java,2342,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S1425,CategoryPlot.java,2343,ValueAxis yAxis = getRangeAxis(axisIndex);
S1426,CategoryPlot.java,2344,if (yAxis != null) {
S1427,CategoryPlot.java,2345,yAxis.configure();
S1428,CategoryPlot.java,2348,if (getParent() != null) {
S1429,CategoryPlot.java,2352,PlotChangeEvent e = new PlotChangeEvent(this);
S1430,CategoryPlot.java,2353,e.setType(ChartChangeEventType.DATASET_UPDATED);
S1431,CategoryPlot.java,2354,notifyListeners(e);
S1432,CategoryPlot.java,2365,Plot parent = getParent();
S1433,CategoryPlot.java,2366,if (parent != null) {
S1434,CategoryPlot.java,2379,configureRangeAxes();
S1435,CategoryPlot.java,2380,PlotChangeEvent e = new PlotChangeEvent(this);
S1436,CategoryPlot.java,2381,notifyListeners(e);
S1437,CategoryPlot.java,4375,Range result = null;
S1438,CategoryPlot.java,4376,List mappedDatasets = new ArrayList();
S1439,CategoryPlot.java,4378,int rangeIndex = this.rangeAxes.indexOf(axis);
S1440,CategoryPlot.java,4379,if (rangeIndex >= 0) {
S1441,CategoryPlot.java,4380,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S1442,CategoryPlot.java,4388,Iterator iterator = mappedDatasets.iterator();
S1443,CategoryPlot.java,4389,while (iterator.hasNext()) {
S1444,CategoryPlot.java,4390,CategoryDataset d = (CategoryDataset) iterator.next();
S1445,CategoryPlot.java,4391,CategoryItemRenderer r = getRendererForDataset(d);
S1446,CategoryPlot.java,4392,if (r != null) {
S1447,CategoryPlot.java,4393,"result = Range.combine(result, r.findRangeBounds(d));"
S1448,CategoryPlot.java,4396,return result;
S1449,CategoryPlot.java,4444,Integer key = new Integer(index);
S1450,CategoryPlot.java,4445,List result = new ArrayList();
S1451,CategoryPlot.java,4446,for (int i = 0; i < this.datasets.size(); i++) {
S1452,CategoryPlot.java,4447,List mappedAxes = (List) this.datasetToRangeAxesMap.get(
S1453,CategoryPlot.java,4449,if (mappedAxes == null) {
S1454,CategoryPlot.java,4455,if (mappedAxes.contains(key)) {
S1455,CategoryPlot.java,4456,result.add(this.datasets.get(i));
S1456,CategoryPlot.java,4460,return result;
S1457,CategoryPlot.java,4909,if (obj == this) {
S1458,CategoryPlot.java,4912,if (!(obj instanceof CategoryPlot)) {
S1459,CategoryPlot.java,4915,CategoryPlot that = (CategoryPlot) obj;
S1460,CategoryPlot.java,4916,if (this.orientation != that.orientation) {
S1461,CategoryPlot.java,4919,"if (!ObjectUtilities.equal(this.axisOffset, that.axisOffset)) {"
S1462,CategoryPlot.java,4922,if (!this.domainAxes.equals(that.domainAxes)) {
S1463,CategoryPlot.java,4925,if (!this.domainAxisLocations.equals(that.domainAxisLocations)) {
S1464,CategoryPlot.java,4928,if (this.drawSharedDomainAxis != that.drawSharedDomainAxis) {
S1465,CategoryPlot.java,4931,if (!this.rangeAxes.equals(that.rangeAxes)) {
S1466,CategoryPlot.java,4934,if (!this.rangeAxisLocations.equals(that.rangeAxisLocations)) {
S1467,CategoryPlot.java,4937,"if (!ObjectUtilities.equal(this.datasetToDomainAxesMap,"
S1468,CategoryPlot.java,4941,"if (!ObjectUtilities.equal(this.datasetToRangeAxesMap,"
S1469,CategoryPlot.java,4945,"if (!ObjectUtilities.equal(this.renderers, that.renderers)) {"
S1470,CategoryPlot.java,4948,if (this.renderingOrder != that.renderingOrder) {
S1471,CategoryPlot.java,4951,if (this.columnRenderingOrder != that.columnRenderingOrder) {
S1472,CategoryPlot.java,4954,if (this.rowRenderingOrder != that.rowRenderingOrder) {
S1473,CategoryPlot.java,4957,if (this.domainGridlinesVisible != that.domainGridlinesVisible) {
S1474,CategoryPlot.java,4960,if (this.domainGridlinePosition != that.domainGridlinePosition) {
S1475,CategoryPlot.java,4963,"if (!ObjectUtilities.equal(this.domainGridlineStroke,"
S1476,CategoryPlot.java,4967,"if (!PaintUtilities.equal(this.domainGridlinePaint,"
S1477,CategoryPlot.java,4971,if (this.rangeGridlinesVisible != that.rangeGridlinesVisible) {
S1478,CategoryPlot.java,4974,"if (!ObjectUtilities.equal(this.rangeGridlineStroke,"
S1479,CategoryPlot.java,4978,"if (!PaintUtilities.equal(this.rangeGridlinePaint,"
S1480,CategoryPlot.java,4982,if (this.anchorValue != that.anchorValue) {
S1481,CategoryPlot.java,4985,if (this.rangeCrosshairVisible != that.rangeCrosshairVisible) {
S1482,CategoryPlot.java,4988,if (this.rangeCrosshairValue != that.rangeCrosshairValue) {
S1483,CategoryPlot.java,4991,"if (!ObjectUtilities.equal(this.rangeCrosshairStroke,"
S1484,CategoryPlot.java,4995,"if (!PaintUtilities.equal(this.rangeCrosshairPaint,"
S1485,CategoryPlot.java,4999,if (this.rangeCrosshairLockedOnData
S1486,CategoryPlot.java,5003,"if (!ObjectUtilities.equal(this.foregroundDomainMarkers,"
S1487,CategoryPlot.java,5007,"if (!ObjectUtilities.equal(this.backgroundDomainMarkers,"
S1488,CategoryPlot.java,5011,"if (!ObjectUtilities.equal(this.foregroundRangeMarkers,"
S1489,CategoryPlot.java,5015,"if (!ObjectUtilities.equal(this.backgroundRangeMarkers,"
S1490,CategoryPlot.java,5019,"if (!ObjectUtilities.equal(this.annotations, that.annotations)) {"
S1491,CategoryPlot.java,5022,if (this.weight != that.weight) {
S1492,CategoryPlot.java,5025,"if (!ObjectUtilities.equal(this.fixedDomainAxisSpace,"
S1493,CategoryPlot.java,5029,"if (!ObjectUtilities.equal(this.fixedRangeAxisSpace,"
S1494,CategoryPlot.java,5033,"if (!ObjectUtilities.equal(this.fixedLegendItems,"
S1495,CategoryPlot.java,5037,if (this.domainCrosshairVisible != that.domainCrosshairVisible) {
S1496,CategoryPlot.java,5040,if (this.crosshairDatasetIndex != that.crosshairDatasetIndex) {
S1497,CategoryPlot.java,5043,"if (!ObjectUtilities.equal(this.domainCrosshairColumnKey,"
S1498,CategoryPlot.java,5047,"if (!ObjectUtilities.equal(this.domainCrosshairRowKey,"
S1499,CategoryPlot.java,5051,"if (!PaintUtilities.equal(this.domainCrosshairPaint,"
S1500,CategoryPlot.java,5055,"if (!ObjectUtilities.equal(this.domainCrosshairStroke,"
S1501,CategoryPlot.java,5059,if (this.rangeMinorGridlinesVisible
S1502,CategoryPlot.java,5063,"if (!PaintUtilities.equal(this.rangeMinorGridlinePaint,"
S1503,CategoryPlot.java,5067,"if (!ObjectUtilities.equal(this.rangeMinorGridlineStroke,"
S1504,CategoryPlot.java,5071,if (this.rangeZeroBaselineVisible != that.rangeZeroBaselineVisible) {
S1505,CategoryPlot.java,5074,"if (!PaintUtilities.equal(this.rangeZeroBaselinePaint,"
S1506,CategoryPlot.java,5078,"if (!ObjectUtilities.equal(this.rangeZeroBaselineStroke,"
S1507,CategoryPlot.java,5082,"if (!ObjectUtilities.equal(this.shadowGenerator,"
S1508,CategoryPlot.java,5086,return super.equals(obj);
S1509,CategoryPlot.java,5202,stream.defaultWriteObject();
S1510,CategoryPlot.java,5203,"SerialUtilities.writeStroke(this.domainGridlineStroke, stream);"
S1511,CategoryPlot.java,5204,"SerialUtilities.writePaint(this.domainGridlinePaint, stream);"
S1512,CategoryPlot.java,5205,"SerialUtilities.writeStroke(this.rangeGridlineStroke, stream);"
S1513,CategoryPlot.java,5206,"SerialUtilities.writePaint(this.rangeGridlinePaint, stream);"
S1514,CategoryPlot.java,5207,"SerialUtilities.writeStroke(this.rangeCrosshairStroke, stream);"
S1515,CategoryPlot.java,5208,"SerialUtilities.writePaint(this.rangeCrosshairPaint, stream);"
S1516,CategoryPlot.java,5209,"SerialUtilities.writeStroke(this.domainCrosshairStroke, stream);"
S1517,CategoryPlot.java,5210,"SerialUtilities.writePaint(this.domainCrosshairPaint, stream);"
S1518,CategoryPlot.java,5211,"SerialUtilities.writeStroke(this.rangeMinorGridlineStroke, stream);"
S1519,CategoryPlot.java,5212,"SerialUtilities.writePaint(this.rangeMinorGridlinePaint, stream);"
S1520,CategoryPlot.java,5213,"SerialUtilities.writeStroke(this.rangeZeroBaselineStroke, stream);"
S1521,CategoryPlot.java,5214,"SerialUtilities.writePaint(this.rangeZeroBaselinePaint, stream);"
S1522,CategoryPlot.java,5228,stream.defaultReadObject();
S1523,CategoryPlot.java,5229,this.domainGridlineStroke = SerialUtilities.readStroke(stream);
S1524,CategoryPlot.java,5230,this.domainGridlinePaint = SerialUtilities.readPaint(stream);
S1525,CategoryPlot.java,5231,this.rangeGridlineStroke = SerialUtilities.readStroke(stream);
S1526,CategoryPlot.java,5232,this.rangeGridlinePaint = SerialUtilities.readPaint(stream);
S1527,CategoryPlot.java,5233,this.rangeCrosshairStroke = SerialUtilities.readStroke(stream);
S1528,CategoryPlot.java,5234,this.rangeCrosshairPaint = SerialUtilities.readPaint(stream);
S1529,CategoryPlot.java,5235,this.domainCrosshairStroke = SerialUtilities.readStroke(stream);
S1530,CategoryPlot.java,5236,this.domainCrosshairPaint = SerialUtilities.readPaint(stream);
S1531,CategoryPlot.java,5237,this.rangeMinorGridlineStroke = SerialUtilities.readStroke(stream);
S1532,CategoryPlot.java,5238,this.rangeMinorGridlinePaint = SerialUtilities.readPaint(stream);
S1533,CategoryPlot.java,5239,this.rangeZeroBaselineStroke = SerialUtilities.readStroke(stream);
S1534,CategoryPlot.java,5240,this.rangeZeroBaselinePaint = SerialUtilities.readPaint(stream);
S1535,CategoryPlot.java,5242,for (int i = 0; i < this.domainAxes.size(); i++) {
S1536,CategoryPlot.java,5243,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(i);
S1537,CategoryPlot.java,5244,if (xAxis != null) {
S1538,CategoryPlot.java,5245,xAxis.setPlot(this);
S1539,CategoryPlot.java,5246,xAxis.addChangeListener(this);
S1540,CategoryPlot.java,5249,for (int i = 0; i < this.rangeAxes.size(); i++) {
S1541,CategoryPlot.java,5250,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(i);
S1542,CategoryPlot.java,5251,if (yAxis != null) {
S1543,CategoryPlot.java,5252,yAxis.setPlot(this);
S1544,CategoryPlot.java,5253,yAxis.addChangeListener(this);
S1545,CategoryPlot.java,5256,int datasetCount = this.datasets.size();
S1546,CategoryPlot.java,5257,for (int i = 0; i < datasetCount; i++) {
S1547,CategoryPlot.java,5258,Dataset dataset = (Dataset) this.datasets.get(i);
S1548,CategoryPlot.java,5259,if (dataset != null) {
S1549,CategoryPlot.java,5260,dataset.addChangeListener(this);
S1550,CategoryPlot.java,5263,int rendererCount = this.renderers.size();
S1551,CategoryPlot.java,5264,for (int i = 0; i < rendererCount; i++) {
S1552,CategoryPlot.java,5265,CategoryItemRenderer renderer
S1553,CategoryPlot.java,5267,if (renderer != null) {
S1554,CategoryPlot.java,5268,renderer.addChangeListener(this);
S1555,CenterArrangement.java,64,public CenterArrangement() {
S1556,CenterArrangement.java,95,LengthConstraintType w = constraint.getWidthConstraintType();
S1557,CenterArrangement.java,96,LengthConstraintType h = constraint.getHeightConstraintType();
S1558,CenterArrangement.java,97,if (w == LengthConstraintType.NONE) {
S1559,CenterArrangement.java,98,if (h == LengthConstraintType.NONE) {
S1560,CenterArrangement.java,99,"return arrangeNN(container, g2);"
S1561,CenterArrangement.java,283,List blocks = container.getBlocks();
S1562,CenterArrangement.java,284,Block b = (Block) blocks.get(0);
S1563,CenterArrangement.java,285,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S1564,CenterArrangement.java,286,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S1565,CenterArrangement.java,287,"return new Size2D(s.width, s.height);"
S1566,ChartChangeEvent.java,69,"this(source, null, ChartChangeEventType.GENERAL);"
S1567,ChartChangeEvent.java,93,super(source);
S1568,ChartChangeEvent.java,94,this.chart = chart;
S1569,ChartChangeEvent.java,95,this.type = type;
S1570,ChartChangeEvent.java,113,this.chart = chart;
S1571,ChartChangeEvent.java,131,this.type = type;
S1572,ChartChangeEventType.java,55,public static final ChartChangeEventType GENERAL
S1573,ChartChangeEventType.java,59,public static final ChartChangeEventType NEW_DATASET
S1574,ChartChangeEventType.java,63,public static final ChartChangeEventType DATASET_UPDATED
S1575,ChartChangeEventType.java,74,private ChartChangeEventType(String name) {
S1576,ChartChangeEventType.java,75,this.name = name;
S1577,ChartColor.java,59,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S1578,ChartColor.java,62,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S1579,ChartColor.java,65,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S1580,ChartColor.java,68,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S1581,ChartColor.java,71,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S1582,ChartColor.java,74,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S1583,ChartColor.java,77,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S1584,ChartColor.java,80,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S1585,ChartColor.java,83,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S1586,ChartColor.java,86,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S1587,ChartColor.java,89,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S1588,ChartColor.java,92,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S1589,ChartColor.java,95,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S1590,ChartColor.java,98,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S1591,ChartColor.java,101,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S1592,ChartColor.java,104,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S1593,ChartColor.java,107,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S1594,ChartColor.java,110,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S1595,ChartColor.java,113,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S1596,ChartColor.java,116,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S1597,ChartColor.java,119,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S1598,ChartColor.java,122,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
