statement_id,file,line,code
S2800,JsonStreamContext.java,261,StringBuilder sb = new StringBuilder(64);
S2801,JsonStreamContext.java,262,switch (_type) {
S2802,JsonStreamContext.java,264,"sb.append(""/"");"
S2803,JsonStreamContext.java,265,break;
S2804,JsonStreamContext.java,267,sb.append('[');
S2805,JsonStreamContext.java,268,sb.append(getCurrentIndex());
S2806,JsonStreamContext.java,269,sb.append(']');
S2807,JsonStreamContext.java,270,break;
S2808,JsonStreamContext.java,273,sb.append('{');
S2809,JsonStreamContext.java,274,String currentName = getCurrentName();
S2810,JsonStreamContext.java,275,if (currentName != null) {
S2811,JsonStreamContext.java,276,"sb.append('""');"
S2812,JsonStreamContext.java,277,"CharTypes.appendQuoted(sb, currentName);"
S2813,JsonStreamContext.java,278,"sb.append('""');"
S2814,JsonStreamContext.java,282,sb.append('}');
S2815,JsonStreamContext.java,285,return sb.toString();
S2816,JsonStringEncoder.java,20,private final static char[] HC = CharTypes.copyHexChars();
S2817,JsonStringEncoder.java,22,private final static byte[] HB = CharTypes.copyHexBytes();
S2818,JsonStringEncoder.java,56,public JsonStringEncoder() {
S2819,JsonStringEncoder.java,57,_qbuf = new char[6];
S2820,JsonStringEncoder.java,58,_qbuf[0] = '\\';
S2821,JsonStringEncoder.java,59,_qbuf[2] = '0';
S2822,JsonStringEncoder.java,60,_qbuf[3] = '0';
S2823,JsonStringEncoder.java,86,TextBuffer textBuffer = _text;
S2824,JsonStringEncoder.java,87,if (textBuffer == null) {
S2825,JsonStringEncoder.java,89,_text = textBuffer = new TextBuffer(null);
S2826,JsonStringEncoder.java,91,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S2827,JsonStringEncoder.java,92,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2828,JsonStringEncoder.java,93,final int escCodeCount = escCodes.length;
S2829,JsonStringEncoder.java,94,int inPtr = 0;
S2830,JsonStringEncoder.java,95,final int inputLen = input.length();
S2831,JsonStringEncoder.java,96,int outPtr = 0;
S2832,JsonStringEncoder.java,99,while (inPtr < inputLen) {
S2833,JsonStringEncoder.java,102,char c = input.charAt(inPtr);
S2834,JsonStringEncoder.java,103,if (c < escCodeCount && escCodes[c] != 0) {
S2835,JsonStringEncoder.java,104,break tight_loop;
S2836,JsonStringEncoder.java,106,if (outPtr >= outputBuffer.length) {
S2837,JsonStringEncoder.java,107,outputBuffer = textBuffer.finishCurrentSegment();
S2838,JsonStringEncoder.java,108,outPtr = 0;
S2839,JsonStringEncoder.java,110,outputBuffer[outPtr++] = c;
S2840,JsonStringEncoder.java,111,if (++inPtr >= inputLen) {
S2841,JsonStringEncoder.java,112,break outer;
S2842,JsonStringEncoder.java,116,char d = input.charAt(inPtr++);
S2843,JsonStringEncoder.java,117,int escCode = escCodes[d];
S2844,JsonStringEncoder.java,118,int length = (escCode < 0)
S2845,JsonStringEncoder.java,122,if ((outPtr + length) > outputBuffer.length) {
S2846,JsonStringEncoder.java,123,int first = outputBuffer.length - outPtr;
S2847,JsonStringEncoder.java,124,if (first > 0) {
S2848,JsonStringEncoder.java,127,outputBuffer = textBuffer.finishCurrentSegment();
S2849,JsonStringEncoder.java,128,int second = length - first;
S2850,JsonStringEncoder.java,129,"System.arraycopy(_qbuf, first, outputBuffer, 0, second);"
S2851,JsonStringEncoder.java,130,outPtr = second;
S2852,JsonStringEncoder.java,131,} else {
S2853,JsonStringEncoder.java,132,"System.arraycopy(_qbuf, 0, outputBuffer, outPtr, length);"
S2854,JsonStringEncoder.java,133,outPtr += length;
S2855,JsonStringEncoder.java,136,textBuffer.setCurrentLength(outPtr);
S2856,JsonStringEncoder.java,137,return textBuffer.contentsAsArray();
S2857,JsonStringEncoder.java,149,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2858,JsonStringEncoder.java,150,final int escCodeCount = escCodes.length;
S2859,JsonStringEncoder.java,151,int inPtr = 0;
S2860,JsonStringEncoder.java,152,final int inputLen = input.length();
S2861,JsonStringEncoder.java,155,while (inPtr < inputLen) {
S2862,JsonStringEncoder.java,158,char c = input.charAt(inPtr);
S2863,JsonStringEncoder.java,159,if (c < escCodeCount && escCodes[c] != 0) {
S2864,JsonStringEncoder.java,160,break tight_loop;
S2865,JsonStringEncoder.java,162,output.append(c);
S2866,JsonStringEncoder.java,163,if (++inPtr >= inputLen) {
S2867,JsonStringEncoder.java,164,break outer;
S2868,JsonStringEncoder.java,168,char d = input.charAt(inPtr++);
S2869,JsonStringEncoder.java,169,int escCode = escCodes[d];
S2870,JsonStringEncoder.java,170,int length = (escCode < 0)
S2871,JsonStringEncoder.java,174,"output.append(_qbuf, 0, length);"
S2872,JsonStringEncoder.java,185,ByteArrayBuilder bb = _bytes;
S2873,JsonStringEncoder.java,186,if (bb == null) {
S2874,JsonStringEncoder.java,188,_bytes = bb = new ByteArrayBuilder(null);
S2875,JsonStringEncoder.java,190,int inputPtr = 0;
S2876,JsonStringEncoder.java,191,int inputEnd = text.length();
S2877,JsonStringEncoder.java,192,int outputPtr = 0;
S2878,JsonStringEncoder.java,193,byte[] outputBuffer = bb.resetAndGetFirstSegment();
S2879,JsonStringEncoder.java,196,while (inputPtr < inputEnd) {
S2880,JsonStringEncoder.java,197,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2881,JsonStringEncoder.java,201,int ch = text.charAt(inputPtr);
S2882,JsonStringEncoder.java,202,if (ch > 0x7F || escCodes[ch] != 0) {
S2883,JsonStringEncoder.java,203,break inner_loop;
S2884,JsonStringEncoder.java,205,if (outputPtr >= outputBuffer.length) {
S2885,JsonStringEncoder.java,206,outputBuffer = bb.finishCurrentSegment();
S2886,JsonStringEncoder.java,207,outputPtr = 0;
S2887,JsonStringEncoder.java,209,outputBuffer[outputPtr++] = (byte) ch;
S2888,JsonStringEncoder.java,210,if (++inputPtr >= inputEnd) {
S2889,JsonStringEncoder.java,211,break main;
S2890,JsonStringEncoder.java,214,if (outputPtr >= outputBuffer.length) {
S2891,JsonStringEncoder.java,215,outputBuffer = bb.finishCurrentSegment();
S2892,JsonStringEncoder.java,216,outputPtr = 0;
S2893,JsonStringEncoder.java,219,int ch = (int) text.charAt(inputPtr++);
S2894,JsonStringEncoder.java,220,if (ch <= 0x7F) { // needs quoting
S2895,JsonStringEncoder.java,221,int escape = escCodes[ch];
S2896,JsonStringEncoder.java,223,"outputPtr = _appendByte(ch, escape, bb, outputPtr);"
S2897,JsonStringEncoder.java,224,outputBuffer = bb.getCurrentSegment();
S2898,JsonStringEncoder.java,225,continue main;
S2899,JsonStringEncoder.java,227,"if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S2900,JsonStringEncoder.java,228,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S2901,JsonStringEncoder.java,229,ch = (0x80 | (ch & 0x3f));
S2902,JsonStringEncoder.java,232,if (ch < SURR1_FIRST || ch > SURR2_LAST) { // nope
S2903,JsonStringEncoder.java,233,outputBuffer[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S2904,JsonStringEncoder.java,234,if (outputPtr >= outputBuffer.length) {
S2905,JsonStringEncoder.java,235,outputBuffer = bb.finishCurrentSegment();
S2906,JsonStringEncoder.java,236,outputPtr = 0;
S2907,JsonStringEncoder.java,238,outputBuffer[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S2908,JsonStringEncoder.java,239,ch = (0x80 | (ch & 0x3f));
S2909,JsonStringEncoder.java,266,if (outputPtr >= outputBuffer.length) {
S2910,JsonStringEncoder.java,267,outputBuffer = bb.finishCurrentSegment();
S2911,JsonStringEncoder.java,268,outputPtr = 0;
S2912,JsonStringEncoder.java,270,outputBuffer[outputPtr++] = (byte) ch;
S2913,JsonStringEncoder.java,272,return _bytes.completeAndCoalesce(outputPtr);
S2914,JsonStringEncoder.java,282,ByteArrayBuilder byteBuilder = _bytes;
S2915,JsonStringEncoder.java,283,if (byteBuilder == null) {
S2916,JsonStringEncoder.java,285,_bytes = byteBuilder = new ByteArrayBuilder(null);
S2917,JsonStringEncoder.java,287,int inputPtr = 0;
S2918,JsonStringEncoder.java,288,int inputEnd = text.length();
S2919,JsonStringEncoder.java,289,int outputPtr = 0;
S2920,JsonStringEncoder.java,290,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S2921,JsonStringEncoder.java,291,int outputEnd = outputBuffer.length;
S2922,JsonStringEncoder.java,294,while (inputPtr < inputEnd) {
S2923,JsonStringEncoder.java,295,int c = text.charAt(inputPtr++);
S2924,JsonStringEncoder.java,298,while (c <= 0x7F) {
S2925,JsonStringEncoder.java,299,if (outputPtr >= outputEnd) {
S2926,JsonStringEncoder.java,304,outputBuffer[outputPtr++] = (byte) c;
S2927,JsonStringEncoder.java,305,if (inputPtr >= inputEnd) {
S2928,JsonStringEncoder.java,306,break main_loop;
S2929,JsonStringEncoder.java,308,c = text.charAt(inputPtr++);
S2930,JsonStringEncoder.java,312,if (outputPtr >= outputEnd) {
S2931,JsonStringEncoder.java,313,outputBuffer = byteBuilder.finishCurrentSegment();
S2932,JsonStringEncoder.java,314,outputEnd = outputBuffer.length;
S2933,JsonStringEncoder.java,315,outputPtr = 0;
S2934,JsonStringEncoder.java,317,if (c < 0x800) { // 2-byte
S2935,JsonStringEncoder.java,318,outputBuffer[outputPtr++] = (byte) (0xc0 | (c >> 6));
S2936,JsonStringEncoder.java,321,if (c < SURR1_FIRST || c > SURR2_LAST) { // nope
S2937,JsonStringEncoder.java,322,outputBuffer[outputPtr++] = (byte) (0xe0 | (c >> 12));
S2938,JsonStringEncoder.java,323,if (outputPtr >= outputEnd) {
S2939,JsonStringEncoder.java,324,outputBuffer = byteBuilder.finishCurrentSegment();
S2940,JsonStringEncoder.java,325,outputEnd = outputBuffer.length;
S2941,JsonStringEncoder.java,326,outputPtr = 0;
S2942,JsonStringEncoder.java,328,outputBuffer[outputPtr++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S2943,JsonStringEncoder.java,356,if (outputPtr >= outputEnd) {
S2944,JsonStringEncoder.java,357,outputBuffer = byteBuilder.finishCurrentSegment();
S2945,JsonStringEncoder.java,358,outputEnd = outputBuffer.length;
S2946,JsonStringEncoder.java,359,outputPtr = 0;
S2947,JsonStringEncoder.java,361,outputBuffer[outputPtr++] = (byte) (0x80 | (c & 0x3f));
S2948,JsonStringEncoder.java,363,return _bytes.completeAndCoalesce(outputPtr);
S2949,JsonStringEncoder.java,373,qbuf[1] = 'u';
S2950,JsonStringEncoder.java,375,qbuf[4] = HC[value >> 4];
S2951,JsonStringEncoder.java,376,qbuf[5] = HC[value & 0xF];
S2952,JsonStringEncoder.java,377,return 6;
S2953,JsonStringEncoder.java,381,qbuf[1] = (char) esc;
S2954,JsonStringEncoder.java,382,return 2;
S2955,JsonStringEncoder.java,387,bb.setCurrentSegmentLength(ptr);
S2956,JsonStringEncoder.java,388,bb.append('\\');
S2957,JsonStringEncoder.java,389,if (esc < 0) { // standard escape
S2958,JsonStringEncoder.java,390,bb.append('u');
S2959,JsonStringEncoder.java,391,if (ch > 0xFF) {
S2960,JsonStringEncoder.java,397,bb.append('0');
S2961,JsonStringEncoder.java,398,bb.append('0');
S2962,JsonStringEncoder.java,400,bb.append(HB[ch >> 4]);
S2963,JsonStringEncoder.java,401,bb.append(HB[ch & 0xF]);
S2964,JsonStringEncoder.java,403,bb.append((byte) esc);
S2965,JsonStringEncoder.java,405,return bb.getCurrentSegmentLength();
S2966,JsonToken.java,12,public enum JsonToken
S2967,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S2968,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S2969,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S2970,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S2971,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S2972,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S2973,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S2974,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S2975,JsonToken.java,90,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S2976,JsonToken.java,99,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S2977,JsonToken.java,105,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S2978,JsonToken.java,111,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S2979,JsonToken.java,117,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S2980,JsonToken.java,142,if (token == null) {
S2981,JsonToken.java,143,_serialized = null;
S2982,JsonToken.java,144,_serializedChars = null;
S2983,JsonToken.java,145,_serializedBytes = null;
S2984,JsonToken.java,147,_serialized = token;
S2985,JsonToken.java,148,_serializedChars = token.toCharArray();
S2986,JsonToken.java,150,int len = _serializedChars.length;
S2987,JsonToken.java,151,_serializedBytes = new byte[len];
S2988,JsonToken.java,152,for (int i = 0; i < len; ++i) {
S2989,JsonToken.java,153,_serializedBytes[i] = (byte) _serializedChars[i];
S2990,JsonToken.java,156,_id = id;
S2991,JsonToken.java,158,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S2992,JsonToken.java,159,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S2993,JsonToken.java,161,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S2994,JsonToken.java,162,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S2995,JsonToken.java,164,_isScalar = !_isStructStart && !_isStructEnd
S2996,JsonToken.java,169,public final int id() { return _id; }
S2997,JsonToken.java,171,public final String asString() { return _serialized; }
S2998,JsonToken.java,172,public final char[] asCharArray() { return _serializedChars; }
S2999,JsonToken.java,175,public final boolean isNumeric() { return _isNumber; }
S3000,JsonToken.java,185,public final boolean isStructStart() { return _isStructStart; }
S3001,JsonToken.java,195,public final boolean isStructEnd() { return _isStructEnd; }
S3002,JsonToken.java,202,public final boolean isScalarValue() { return _isScalar; }
S3003,JsonWriteContext.java,70,super();
S3004,JsonWriteContext.java,71,_type = type;
S3005,JsonWriteContext.java,72,_parent = parent;
S3006,JsonWriteContext.java,73,_dups = dups;
S3007,JsonWriteContext.java,74,_index = -1;
S3008,JsonWriteContext.java,78,_type = type;
S3009,JsonWriteContext.java,79,_index = -1;
S3010,JsonWriteContext.java,80,_currentName = null;
S3011,JsonWriteContext.java,81,_gotName = false;
S3012,JsonWriteContext.java,82,_currentValue = null;
S3013,JsonWriteContext.java,83,if (_dups != null) { _dups.reset(); }
S3014,JsonWriteContext.java,84,return this;
S3015,JsonWriteContext.java,88,_dups = dups;
S3016,JsonWriteContext.java,89,return this;
S3017,JsonWriteContext.java,94,return _currentValue;
S3018,JsonWriteContext.java,99,_currentValue = v;
S3019,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S3020,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S3021,JsonWriteContext.java,120,if (ctxt == null) {
S3022,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S3023,JsonWriteContext.java,131,return ctxt;
S3024,JsonWriteContext.java,152,_currentValue = null;
S3025,JsonWriteContext.java,168,return STATUS_EXPECT_VALUE;
S3026,JsonWriteContext.java,170,_gotName = true;
S3027,JsonWriteContext.java,171,_currentName = name;
S3028,JsonWriteContext.java,178,Object src = dd.getSource();
S3029,JsonWriteContext.java,188,return STATUS_EXPECT_NAME;
S3030,JsonWriteContext.java,190,_gotName = false;
S3031,JsonWriteContext.java,191,++_index;
S3032,JsonWriteContext.java,192,return STATUS_OK_AFTER_COLON;
S3033,JsonWriteContext.java,197,int ix = _index;
S3034,JsonWriteContext.java,198,++_index;
S3035,JsonWriteContext.java,204,++_index;
S3036,JsonWriteFeature.java,10,public enum JsonWriteFeature
S3037,JsonWriteFeature.java,26,"@SuppressWarnings(""deprecation"")"
S3038,JsonWriteFeature.java,41,"@SuppressWarnings(""deprecation"")"
S3039,JsonWriteFeature.java,59,"@SuppressWarnings(""deprecation"")"
S3040,JsonWriteFeature.java,111,JsonGenerator.Feature  mapTo) {
S3041,JsonWriteFeature.java,112,_defaultState = defaultState;
S3042,JsonWriteFeature.java,113,_mask = (1 << ordinal());
S3043,JsonWriteFeature.java,114,_mappedFeature = mapTo;
S3044,JsonWriteFeature.java,124,public JsonGenerator.Feature mappedFeature() { return _mappedFeature; }
S3045,JsonpCharacterEscapes.java,15,public class JsonpCharacterEscapes extends CharacterEscapes
S3046,JsonpCharacterEscapes.java,19,private static final int[] asciiEscapes = CharacterEscapes.standardAsciiEscapesForJSON();
S3047,JsonpCharacterEscapes.java,20,"private static final SerializedString escapeFor2028 = new SerializedString(""\\u2028"");"
S3048,JsonpCharacterEscapes.java,21,"private static final SerializedString escapeFor2029 = new SerializedString(""\\u2029"");"
S3049,JsonpCharacterEscapes.java,23,private static final JsonpCharacterEscapes sInstance = new JsonpCharacterEscapes();
S3050,JsonpCharacterEscapes.java,26,return sInstance;
S3051,JsonpCharacterEscapes.java,32,switch (ch) {
S3052,JsonpCharacterEscapes.java,34,return escapeFor2028;
S3053,JsonpCharacterEscapes.java,36,return escapeFor2029;
S3054,JsonpCharacterEscapes.java,44,return asciiEscapes;
S3055,MatchStrength.java,10,public enum MatchStrength
S3056,MatchStrength.java,15,"NO_MATCH,"
S3057,MatchStrength.java,25,"INCONCLUSIVE,"
S3058,MatchStrength.java,37,"WEAK_MATCH,"
S3059,MatchStrength.java,48,"SOLID_MATCH,"
S3060,MatchStrength.java,60,FULL_MATCH
S3061,MergedStream.java,25,"public MergedStream(IOContext ctxt, InputStream in, byte[] buf, int start, int end) {"
S3062,MergedStream.java,26,_ctxt = ctxt;
S3063,MergedStream.java,27,_in = in;
S3064,MergedStream.java,28,_b = buf;
S3065,MergedStream.java,29,_ptr = start;
S3066,MergedStream.java,30,_end = end;
S3067,MergedStream.java,35,if (_b != null) {
S3068,MergedStream.java,36,return _end - _ptr;
S3069,MergedStream.java,38,return _in.available();
S3070,MergedStream.java,42,_free();
S3071,MergedStream.java,43,_in.close();
S3072,MergedStream.java,47,if (_b == null) { _in.mark(readlimit); }
S3073,MergedStream.java,52,return (_b == null) && _in.markSupported();
S3074,MergedStream.java,56,if (_b != null) {
S3075,MergedStream.java,57,int c = _b[_ptr++] & 0xFF;
S3076,MergedStream.java,58,if (_ptr >= _end) {
S3077,MergedStream.java,61,return c;
S3078,MergedStream.java,72,if (_b != null) {
S3079,MergedStream.java,73,int avail = _end - _ptr;
S3080,MergedStream.java,74,if (len > avail) {
S3081,MergedStream.java,75,len = avail;
S3082,MergedStream.java,77,"System.arraycopy(_b, _ptr, b, off, len);"
S3083,MergedStream.java,78,_ptr += len;
S3084,MergedStream.java,79,if (_ptr >= _end) {
S3085,MergedStream.java,80,_free();
S3086,MergedStream.java,82,return len;
S3087,MergedStream.java,84,"return _in.read(b, off, len);"
S3088,MergedStream.java,94,long count = 0L;
S3089,MergedStream.java,96,if (_b != null) {
S3090,MergedStream.java,97,int amount = _end - _ptr;
S3091,MergedStream.java,99,if (amount > n) { // all in pushed back segment?
S3092,MergedStream.java,100,_ptr += (int) n;
S3093,MergedStream.java,101,return n;
S3094,MergedStream.java,108,if (n > 0) { count += _in.skip(n); }
S3095,MergedStream.java,109,return count;
S3096,MergedStream.java,113,byte[] buf = _b;
S3097,MergedStream.java,114,if (buf != null) {
S3098,MergedStream.java,115,_b = null;
S3099,MergedStream.java,116,if (_ctxt != null) {
S3100,MergedStream.java,117,_ctxt.releaseReadIOBuffer(buf);
S3101,MinimalPrettyPrinter.java,44,this(DEFAULT_ROOT_VALUE_SEPARATOR.toString());
S3102,MinimalPrettyPrinter.java,47,public MinimalPrettyPrinter(String rootValueSeparator) {
S3103,MinimalPrettyPrinter.java,48,_rootValueSeparator = rootValueSeparator;
S3104,MinimalPrettyPrinter.java,49,_separators = DEFAULT_SEPARATORS;
S3105,MinimalPrettyPrinter.java,60,_separators = separators;
S3106,MinimalPrettyPrinter.java,61,return this;
S3107,MinimalPrettyPrinter.java,81,g.writeRaw('{');
S3108,MinimalPrettyPrinter.java,100,g.writeRaw(_separators.getObjectFieldValueSeparator());
S3109,MinimalPrettyPrinter.java,113,g.writeRaw(_separators.getObjectEntrySeparator());
S3110,MinimalPrettyPrinter.java,119,g.writeRaw('}');
S3111,MinimalPrettyPrinter.java,125,g.writeRaw('[');
S3112,MinimalPrettyPrinter.java,144,g.writeRaw(_separators.getArrayValueSeparator());
S3113,MinimalPrettyPrinter.java,150,g.writeRaw(']');
S3114,NonBlockingJsonParser.java,14,public class NonBlockingJsonParser
S3115,NonBlockingJsonParser.java,19,private final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S3116,NonBlockingJsonParser.java,21,private final static int FEAT_MASK_LEADING_ZEROS = Feature.ALLOW_NUMERIC_LEADING_ZEROS.getMask();
S3117,NonBlockingJsonParser.java,23,private final static int FEAT_MASK_ALLOW_MISSING = Feature.ALLOW_MISSING_VALUES.getMask();
S3118,NonBlockingJsonParser.java,24,private final static int FEAT_MASK_ALLOW_SINGLE_QUOTES = Feature.ALLOW_SINGLE_QUOTES.getMask();
S3119,NonBlockingJsonParser.java,25,private final static int FEAT_MASK_ALLOW_UNQUOTED_NAMES = Feature.ALLOW_UNQUOTED_FIELD_NAMES.getMask();
S3120,NonBlockingJsonParser.java,26,private final static int FEAT_MASK_ALLOW_JAVA_COMMENTS = Feature.ALLOW_COMMENTS.getMask();
S3121,NonBlockingJsonParser.java,27,private final static int FEAT_MASK_ALLOW_YAML_COMMENTS = Feature.ALLOW_YAML_COMMENTS.getMask();
S3122,NonBlockingJsonParser.java,30,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S3123,NonBlockingJsonParser.java,34,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S3124,NonBlockingJsonParser.java,45,protected byte[] _inputBuffer = NO_BYTES;
S3125,NonBlockingJsonParser.java,68,"super(ctxt, parserFeatures, sym);"
S3126,NonBlockingJsonParser.java,79,return this;
S3127,NonBlockingJsonParser.java,84,return (_inputPtr >=_inputEnd) && !_endOfInput;
S3128,NonBlockingJsonParser.java,91,if (_inputPtr < _inputEnd) {
S3129,NonBlockingJsonParser.java,94,if (end < start) {
S3130,NonBlockingJsonParser.java,98,if (_endOfInput) {
S3131,NonBlockingJsonParser.java,102,_currInputProcessed += _origBufferLen;
S3132,NonBlockingJsonParser.java,105,_currInputRowStart = start - (_inputEnd - _currInputRowStart);
S3133,NonBlockingJsonParser.java,108,_inputBuffer = buf;
S3134,NonBlockingJsonParser.java,109,_inputPtr = start;
S3135,NonBlockingJsonParser.java,110,_inputEnd = end;
S3136,NonBlockingJsonParser.java,111,_origBufferLen = end - start;
S3137,NonBlockingJsonParser.java,116,_endOfInput = true;
S3138,NonBlockingJsonParser.java,138,int avail = _inputEnd - _inputPtr;
S3139,NonBlockingJsonParser.java,139,if (avail > 0) {
S3140,NonBlockingJsonParser.java,140,"out.write(_inputBuffer, _inputPtr, avail);"
S3141,NonBlockingJsonParser.java,142,return avail;
S3142,NonBlockingJsonParser.java,164,if (_inputPtr >= _inputEnd) {
S3143,NonBlockingJsonParser.java,165,if (_closed) {
S3144,NonBlockingJsonParser.java,166,return null;
S3145,NonBlockingJsonParser.java,169,if (_endOfInput) { // except for this special case
S3146,NonBlockingJsonParser.java,172,if (_currToken == JsonToken.NOT_AVAILABLE) {
S3147,NonBlockingJsonParser.java,173,return _finishTokenWithEOF();
S3148,NonBlockingJsonParser.java,175,return _eofAsNextToken();
S3149,NonBlockingJsonParser.java,177,return JsonToken.NOT_AVAILABLE;
S3150,NonBlockingJsonParser.java,180,if (_currToken == JsonToken.NOT_AVAILABLE) {
S3151,NonBlockingJsonParser.java,181,return _finishToken();
S3152,NonBlockingJsonParser.java,185,_numTypesValid = NR_UNKNOWN;
S3153,NonBlockingJsonParser.java,186,_tokenInputTotal = _currInputProcessed + _inputPtr;
S3154,NonBlockingJsonParser.java,188,_binaryValue = null;
S3155,NonBlockingJsonParser.java,189,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S3156,NonBlockingJsonParser.java,191,switch (_majorState) {
S3157,NonBlockingJsonParser.java,193,return _startDocument(ch);
S3158,NonBlockingJsonParser.java,196,return _startValue(ch);
S3159,NonBlockingJsonParser.java,199,return _startFieldName(ch);
S3160,NonBlockingJsonParser.java,201,return _startFieldNameAfterComma(ch);
S3161,NonBlockingJsonParser.java,204,return _startValueExpectColon(ch);
S3162,NonBlockingJsonParser.java,207,return _startValue(ch);
S3163,NonBlockingJsonParser.java,210,return _startValueExpectComma(ch);
S3164,NonBlockingJsonParser.java,226,switch (_minorState) {
S3165,NonBlockingJsonParser.java,228,return _finishBOM(_pending32);
S3166,NonBlockingJsonParser.java,230,return _startFieldName(_inputBuffer[_inputPtr++] & 0xFF);
S3167,NonBlockingJsonParser.java,232,return _startFieldNameAfterComma(_inputBuffer[_inputPtr++] & 0xFF);
S3168,NonBlockingJsonParser.java,236,"return _parseEscapedName(_quadLength,  _pending32, _pendingBytes);"
S3169,NonBlockingJsonParser.java,238,return _finishFieldWithEscape();
S3170,NonBlockingJsonParser.java,240,"return _finishAposName(_quadLength,  _pending32, _pendingBytes);"
S3171,NonBlockingJsonParser.java,242,"return _finishUnquotedName(_quadLength,  _pending32, _pendingBytes);"
S3172,NonBlockingJsonParser.java,247,return _startValue(_inputBuffer[_inputPtr++] & 0xFF);
S3173,NonBlockingJsonParser.java,249,return _startValueAfterComma(_inputBuffer[_inputPtr++] & 0xFF);
S3174,NonBlockingJsonParser.java,251,return _startValueExpectComma(_inputBuffer[_inputPtr++] & 0xFF);
S3175,NonBlockingJsonParser.java,253,return _startValueExpectColon(_inputBuffer[_inputPtr++] & 0xFF);
S3176,NonBlockingJsonParser.java,256,"return _finishKeywordToken(""null"", _pending32, JsonToken.VALUE_NULL);"
S3177,NonBlockingJsonParser.java,258,"return _finishKeywordToken(""true"", _pending32, JsonToken.VALUE_TRUE);"
S3178,NonBlockingJsonParser.java,260,"return _finishKeywordToken(""false"", _pending32, JsonToken.VALUE_FALSE);"
S3179,NonBlockingJsonParser.java,262,"return _finishNonStdToken(_nonStdTokenType, _pending32);"
S3180,NonBlockingJsonParser.java,265,return _finishNumberMinus(_inputBuffer[_inputPtr++] & 0xFF);
S3181,NonBlockingJsonParser.java,267,return _finishNumberLeadingZeroes();
S3182,NonBlockingJsonParser.java,269,return _finishNumberLeadingNegZeroes();
S3183,NonBlockingJsonParser.java,271,"return _finishNumberIntegralPart(_textBuffer.getBufferWithoutReset(),"
S3184,NonBlockingJsonParser.java,274,return _finishFloatFraction();
S3185,NonBlockingJsonParser.java,276,"return _finishFloatExponent(true, _inputBuffer[_inputPtr++] & 0xFF);"
S3186,NonBlockingJsonParser.java,278,"return _finishFloatExponent(false, _inputBuffer[_inputPtr++] & 0xFF);"
S3187,NonBlockingJsonParser.java,281,return _finishRegularString();
S3188,NonBlockingJsonParser.java,283,"_textBuffer.append((char) _decodeUTF8_2(_pending32, _inputBuffer[_inputPtr++]));"
S3189,NonBlockingJsonParser.java,284,if (_minorStateAfterSplit == MINOR_VALUE_APOS_STRING) {
