statement_id,file,line,code
S375,ReaderBasedJsonParser.java,1567,_verifyRootSpace(c);
S376,ReaderBasedJsonParser.java,1570,_textBuffer.setCurrentLength(outPtr);
S377,ReaderBasedJsonParser.java,1572,"return reset(neg, intLen, fractLen, expLen);"
S378,ReaderBasedJsonParser.java,1665,++_inputPtr;
S379,ReaderBasedJsonParser.java,1666,switch (ch) {
S380,ReaderBasedJsonParser.java,2352,if (_inputPtr >= _inputEnd) {
S381,ReaderBasedJsonParser.java,2353,if (!_loadMore()) {
S382,ReaderBasedJsonParser.java,2357,int i = _inputBuffer[_inputPtr++];
S383,ReaderBasedJsonParser.java,2363,return i;
S384,ReaderBasedJsonParser.java,2566,int ptr = _inputPtr;
S385,ReaderBasedJsonParser.java,2567,if ((ptr + 3) < _inputEnd) {
S386,ReaderBasedJsonParser.java,2578,"_matchToken(""true"", 1);"
S387,ReaderBasedJsonParser.java,2618,final int len = matchStr.length();
S388,ReaderBasedJsonParser.java,2619,if ((_inputPtr + len) >= _inputEnd) {
S389,ReaderBasedJsonParser.java,2620,"_matchToken2(matchStr, i);"
S390,ReaderBasedJsonParser.java,2644,++_inputPtr;
S391,ReaderBasedJsonParser.java,2648,if (_inputPtr >= _inputEnd && !_loadMore()) {
S392,ReaderBasedJsonParser.java,2823,int ptr = _inputPtr;
S393,ReaderBasedJsonParser.java,2824,_tokenInputTotal = _currInputProcessed + ptr;
S394,ReaderBasedJsonParser.java,2825,_tokenInputRow = _currInputRow;
S395,ReaderBasedJsonParser.java,2826,_tokenInputCol = ptr - _currInputRowStart;
S396,SerializedString.java,50,public SerializedString(String v) {
S397,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S398,TextBuffer.java,122,_allocator = allocator;
S399,TextBuffer.java,282,if (_allocator != null) {
S400,TextBuffer.java,283,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S401,TextBuffer.java,459,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S402,TextBuffer.java,465,if (neg) {
S403,TextBuffer.java,468,"return NumberInput.parseInt(_currentSegment, 0, _currentSize);"
S404,TextBuffer.java,663,_inputStart = -1; // indicates shared buffer not used
S405,TextBuffer.java,675,char[] curr = _currentSegment;
S406,TextBuffer.java,676,if (curr == null) {
S407,TextBuffer.java,677,_currentSegment = curr = buf(0);
S408,TextBuffer.java,679,return curr;
S409,TextBuffer.java,683,public void setCurrentLength(int len) { _currentSize = len; }
S410,UTF8StreamJsonParser.java,70,protected int[] _quadBuffer = new int[16];
S411,UTF8StreamJsonParser.java,145,"super(ctxt, features);"
S412,UTF8StreamJsonParser.java,146,_inputStream = in;
S413,UTF8StreamJsonParser.java,147,_objectCodec = codec;
S414,UTF8StreamJsonParser.java,148,_symbols = sym;
S415,UTF8StreamJsonParser.java,149,_inputBuffer = inputBuffer;
S416,UTF8StreamJsonParser.java,150,_inputPtr = start;
S417,UTF8StreamJsonParser.java,151,_inputEnd = end;
S418,UTF8StreamJsonParser.java,152,_currInputRowStart = start;
S419,UTF8StreamJsonParser.java,154,_currInputProcessed = -start;
S420,UTF8StreamJsonParser.java,155,_bufferRecyclable = bufferRecyclable;
S421,UTF8StreamJsonParser.java,200,final int bufSize = _inputEnd;
S422,UTF8StreamJsonParser.java,202,_currInputProcessed += _inputEnd;
S423,UTF8StreamJsonParser.java,203,_currInputRowStart -= _inputEnd;
S424,UTF8StreamJsonParser.java,208,_nameStartOffset -= bufSize;
S425,UTF8StreamJsonParser.java,210,if (_inputStream != null) {
S426,UTF8StreamJsonParser.java,216,"int count = _inputStream.read(_inputBuffer, 0, space);"
S427,UTF8StreamJsonParser.java,217,if (count > 0) {
S428,UTF8StreamJsonParser.java,218,_inputPtr = 0;
S429,UTF8StreamJsonParser.java,219,_inputEnd = count;
S430,UTF8StreamJsonParser.java,223,_closeInput();
S431,UTF8StreamJsonParser.java,229,return false;
S432,UTF8StreamJsonParser.java,237,if (_inputStream != null) {
S433,UTF8StreamJsonParser.java,238,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S434,UTF8StreamJsonParser.java,239,_inputStream.close();
S435,UTF8StreamJsonParser.java,241,_inputStream = null;
S436,UTF8StreamJsonParser.java,693,if (_currToken == JsonToken.FIELD_NAME) {
S437,UTF8StreamJsonParser.java,698,_numTypesValid = NR_UNKNOWN;
S438,UTF8StreamJsonParser.java,699,if (_tokenIncomplete) {
S439,UTF8StreamJsonParser.java,702,int i = _skipWSOrEnd();
S440,UTF8StreamJsonParser.java,703,if (i < 0) { // end-of-input
S441,UTF8StreamJsonParser.java,709,_binaryValue = null;
S442,UTF8StreamJsonParser.java,712,if (i == INT_RBRACKET) {
S443,UTF8StreamJsonParser.java,716,if (i == INT_RCURLY) {
S444,UTF8StreamJsonParser.java,722,if (_parsingContext.expectComma()) {
S445,UTF8StreamJsonParser.java,738,if (!_parsingContext.inObject()) {
S446,UTF8StreamJsonParser.java,739,_updateLocation();
S447,UTF8StreamJsonParser.java,740,return _nextTokenNotInObject(i);
S448,UTF8StreamJsonParser.java,806,if (i == INT_QUOTE) {
S449,UTF8StreamJsonParser.java,810,switch (i) {
S450,UTF8StreamJsonParser.java,818,_matchTrue();
S451,UTF8StreamJsonParser.java,819,return (_currToken = JsonToken.VALUE_TRUE);
S452,UTF8StreamJsonParser.java,841,return (_currToken = _parsePosNumber(i));
S453,UTF8StreamJsonParser.java,1257,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S454,UTF8StreamJsonParser.java,1273,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S455,UTF8StreamJsonParser.java,1303,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S456,UTF8StreamJsonParser.java,1322,JsonToken t = nextToken();
S457,UTF8StreamJsonParser.java,1355,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S458,UTF8StreamJsonParser.java,1361,outBuf[0] = (char) c;
S459,UTF8StreamJsonParser.java,1362,int intLen = 1;
S460,UTF8StreamJsonParser.java,1363,int outPtr = 1;
S461,UTF8StreamJsonParser.java,1366,"final int end = Math.min(_inputEnd, _inputPtr + outBuf.length - 1); // 1 == outPtr"
S462,UTF8StreamJsonParser.java,1369,"if (_inputPtr >= end) { // split across boundary, offline"
S463,UTF8StreamJsonParser.java,1370,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S464,UTF8StreamJsonParser.java,1372,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S465,UTF8StreamJsonParser.java,1376,++intLen;
S466,UTF8StreamJsonParser.java,1377,outBuf[outPtr++] = (char) c;
S467,UTF8StreamJsonParser.java,1459,if (_inputPtr >= _inputEnd && !_loadMore()) {
S468,UTF8StreamJsonParser.java,1463,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S469,UTF8StreamJsonParser.java,1474,outBuf[outPtr++] = (char) c;
S470,UTF8StreamJsonParser.java,1475,++intPartLength;
S471,UTF8StreamJsonParser.java,1477,--_inputPtr; // to push back trailing char (comma etc)
S472,UTF8StreamJsonParser.java,1478,_textBuffer.setCurrentLength(outPtr);
S473,UTF8StreamJsonParser.java,1480,if (_parsingContext.inRoot()) {
S474,UTF8StreamJsonParser.java,1481,_verifyRootSpace(_inputBuffer[_inputPtr] & 0xFF);
S475,UTF8StreamJsonParser.java,1485,"return resetInt(negative, intPartLength);"
S476,UTF8StreamJsonParser.java,1632,++_inputPtr;
S477,UTF8StreamJsonParser.java,1634,switch (ch) {
S478,UTF8StreamJsonParser.java,2775,int ptr = _inputPtr;
S479,UTF8StreamJsonParser.java,2776,if ((ptr + 3) < _inputEnd) {
S480,UTF8StreamJsonParser.java,2788,"_matchToken2(""true"", 1);"
S481,UTF8StreamJsonParser.java,2856,++_inputPtr;
S482,UTF8StreamJsonParser.java,2860,if (_inputPtr >= _inputEnd && !_loadMore()) {
S483,UTF8StreamJsonParser.java,2942,if (_inputPtr >= _inputEnd) {
S484,UTF8StreamJsonParser.java,2947,int i = _inputBuffer[_inputPtr++] & 0xFF;
S485,UTF8StreamJsonParser.java,2953,return i;
S486,UTF8StreamJsonParser.java,3726,_tokenInputRow = _currInputRow;
S487,UTF8StreamJsonParser.java,3727,final int ptr = _inputPtr;
S488,UTF8StreamJsonParser.java,3728,_tokenInputTotal = _currInputProcessed + ptr;
S489,UTF8StreamJsonParser.java,3729,_tokenInputCol = ptr - _currInputRowStart;
