statement_id,file,line,code
S108,ArrayUtils.java,562,endIndexExclusive = array.length;
S109,ArrayUtils.java,564,int newSize = endIndexExclusive - startIndexInclusive;
S110,ArrayUtils.java,565,if (newSize <= 0) {
S111,ArrayUtils.java,566,return EMPTY_INT_ARRAY;
S112,ArrayUtils.java,569,int[] subarray = new int[newSize];
S113,ArrayUtils.java,570,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S114,ArrayUtils.java,571,return subarray;
S115,ArrayUtils.java,594,if (array == null) {
S116,ArrayUtils.java,595,return null;
S117,ArrayUtils.java,597,if (startIndexInclusive < 0) {
S118,ArrayUtils.java,598,startIndexInclusive = 0;
S119,ArrayUtils.java,600,if (endIndexExclusive > array.length) {
S120,ArrayUtils.java,601,endIndexExclusive = array.length;
S121,ArrayUtils.java,603,int newSize = endIndexExclusive - startIndexInclusive;
S122,ArrayUtils.java,604,if (newSize <= 0) {
S123,ArrayUtils.java,605,return EMPTY_SHORT_ARRAY;
S124,ArrayUtils.java,608,short[] subarray = new short[newSize];
S125,ArrayUtils.java,609,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S126,ArrayUtils.java,610,return subarray;
S127,ArrayUtils.java,633,if (array == null) {
S128,ArrayUtils.java,634,return null;
S129,ArrayUtils.java,636,if (startIndexInclusive < 0) {
S130,ArrayUtils.java,637,startIndexInclusive = 0;
S131,ArrayUtils.java,639,if (endIndexExclusive > array.length) {
S132,ArrayUtils.java,640,endIndexExclusive = array.length;
S133,ArrayUtils.java,642,int newSize = endIndexExclusive - startIndexInclusive;
S134,ArrayUtils.java,643,if (newSize <= 0) {
S135,ArrayUtils.java,644,return EMPTY_CHAR_ARRAY;
S136,ArrayUtils.java,647,char[] subarray = new char[newSize];
S137,ArrayUtils.java,648,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S138,ArrayUtils.java,649,return subarray;
S139,ArrayUtils.java,672,if (array == null) {
S140,ArrayUtils.java,673,return null;
S141,ArrayUtils.java,675,if (startIndexInclusive < 0) {
S142,ArrayUtils.java,676,startIndexInclusive = 0;
S143,ArrayUtils.java,678,if (endIndexExclusive > array.length) {
S144,ArrayUtils.java,679,endIndexExclusive = array.length;
S145,ArrayUtils.java,681,int newSize = endIndexExclusive - startIndexInclusive;
S146,ArrayUtils.java,682,if (newSize <= 0) {
S147,ArrayUtils.java,683,return EMPTY_BYTE_ARRAY;
S148,ArrayUtils.java,686,byte[] subarray = new byte[newSize];
S149,ArrayUtils.java,687,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S150,ArrayUtils.java,688,return subarray;
S151,ArrayUtils.java,711,if (array == null) {
S152,ArrayUtils.java,712,return null;
S153,ArrayUtils.java,714,if (startIndexInclusive < 0) {
S154,ArrayUtils.java,715,startIndexInclusive = 0;
S155,ArrayUtils.java,717,if (endIndexExclusive > array.length) {
S156,ArrayUtils.java,718,endIndexExclusive = array.length;
S157,ArrayUtils.java,720,int newSize = endIndexExclusive - startIndexInclusive;
S158,ArrayUtils.java,721,if (newSize <= 0) {
S159,ArrayUtils.java,722,return EMPTY_DOUBLE_ARRAY;
S160,ArrayUtils.java,725,double[] subarray = new double[newSize];
S161,ArrayUtils.java,726,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S162,ArrayUtils.java,727,return subarray;
S163,ArrayUtils.java,750,if (array == null) {
S164,ArrayUtils.java,751,return null;
S165,ArrayUtils.java,753,if (startIndexInclusive < 0) {
S166,ArrayUtils.java,754,startIndexInclusive = 0;
S167,ArrayUtils.java,756,if (endIndexExclusive > array.length) {
S168,ArrayUtils.java,757,endIndexExclusive = array.length;
S169,ArrayUtils.java,759,int newSize = endIndexExclusive - startIndexInclusive;
S170,ArrayUtils.java,760,if (newSize <= 0) {
S171,ArrayUtils.java,761,return EMPTY_FLOAT_ARRAY;
S172,ArrayUtils.java,764,float[] subarray = new float[newSize];
S173,ArrayUtils.java,765,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S174,ArrayUtils.java,766,return subarray;
S175,ArrayUtils.java,789,if (array == null) {
S176,ArrayUtils.java,790,return null;
S177,ArrayUtils.java,792,if (startIndexInclusive < 0) {
S178,ArrayUtils.java,793,startIndexInclusive = 0;
S179,ArrayUtils.java,795,if (endIndexExclusive > array.length) {
S180,ArrayUtils.java,796,endIndexExclusive = array.length;
S181,ArrayUtils.java,798,int newSize = endIndexExclusive - startIndexInclusive;
S182,ArrayUtils.java,799,if (newSize <= 0) {
S183,ArrayUtils.java,800,return EMPTY_BOOLEAN_ARRAY;
S184,ArrayUtils.java,803,boolean[] subarray = new boolean[newSize];
S185,ArrayUtils.java,804,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S186,ArrayUtils.java,805,return subarray;
S187,ArrayUtils.java,822,if ((array1 == null && array2 != null && array2.length > 0) ||
S188,ArrayUtils.java,825,return false;
S189,ArrayUtils.java,827,return true;
S190,ArrayUtils.java,840,if ((array1 == null && array2 != null && array2.length > 0) ||
S191,ArrayUtils.java,843,return false;
S192,ArrayUtils.java,845,return true;
S193,ArrayUtils.java,858,if ((array1 == null && array2 != null && array2.length > 0) ||
S194,ArrayUtils.java,861,return false;
S195,ArrayUtils.java,863,return true;
S196,ArrayUtils.java,876,if ((array1 == null && array2 != null && array2.length > 0) ||
S197,ArrayUtils.java,879,return false;
S198,ArrayUtils.java,881,return true;
S199,ArrayUtils.java,894,if ((array1 == null && array2 != null && array2.length > 0) ||
S200,ArrayUtils.java,897,return false;
S201,ArrayUtils.java,899,return true;
S202,ArrayUtils.java,912,if ((array1 == null && array2 != null && array2.length > 0) ||
S203,ArrayUtils.java,915,return false;
S204,ArrayUtils.java,917,return true;
S205,ArrayUtils.java,930,if ((array1 == null && array2 != null && array2.length > 0) ||
S206,ArrayUtils.java,933,return false;
S207,ArrayUtils.java,935,return true;
S208,ArrayUtils.java,948,if ((array1 == null && array2 != null && array2.length > 0) ||
S209,ArrayUtils.java,951,return false;
S210,ArrayUtils.java,953,return true;
S211,ArrayUtils.java,966,if ((array1 == null && array2 != null && array2.length > 0) ||
S212,ArrayUtils.java,969,return false;
S213,ArrayUtils.java,971,return true;
S214,ArrayUtils.java,996,if (array == null) {
S215,ArrayUtils.java,997,return 0;
S216,ArrayUtils.java,999,return Array.getLength(array);
S217,ArrayUtils.java,1012,if (array1 == null || array2 == null) {
S218,ArrayUtils.java,1013,"throw new IllegalArgumentException(""The Array must not be null"");"
S219,ArrayUtils.java,1015,return array1.getClass().getName().equals(array2.getClass().getName());
S220,ArrayUtils.java,1030,if (array == null) {
S221,ArrayUtils.java,1031,return;
S222,ArrayUtils.java,1033,int i = 0;
S223,ArrayUtils.java,1034,int j = array.length - 1;
S224,ArrayUtils.java,1036,while (j > i) {
S225,ArrayUtils.java,1037,tmp = array[j];
S226,ArrayUtils.java,1038,array[j] = array[i];
S227,ArrayUtils.java,1039,array[i] = tmp;
S228,ArrayUtils.java,1040,j--;
S229,ArrayUtils.java,1041,i++;
S230,ArrayUtils.java,1053,if (array == null) {
S231,ArrayUtils.java,1054,return;
S232,ArrayUtils.java,1056,int i = 0;
S233,ArrayUtils.java,1057,int j = array.length - 1;
S234,ArrayUtils.java,1059,while (j > i) {
S235,ArrayUtils.java,1060,tmp = array[j];
S236,ArrayUtils.java,1061,array[j] = array[i];
S237,ArrayUtils.java,1062,array[i] = tmp;
S238,ArrayUtils.java,1063,j--;
S239,ArrayUtils.java,1064,i++;
S240,ArrayUtils.java,1076,if (array == null) {
S241,ArrayUtils.java,1077,return;
S242,ArrayUtils.java,1079,int i = 0;
S243,ArrayUtils.java,1080,int j = array.length - 1;
S244,ArrayUtils.java,1082,while (j > i) {
S245,ArrayUtils.java,1083,tmp = array[j];
S246,ArrayUtils.java,1084,array[j] = array[i];
S247,ArrayUtils.java,1085,array[i] = tmp;
S248,ArrayUtils.java,1086,j--;
S249,ArrayUtils.java,1087,i++;
S250,ArrayUtils.java,1099,if (array == null) {
S251,ArrayUtils.java,1100,return;
S252,ArrayUtils.java,1102,int i = 0;
S253,ArrayUtils.java,1103,int j = array.length - 1;
S254,ArrayUtils.java,1105,while (j > i) {
S255,ArrayUtils.java,1106,tmp = array[j];
S256,ArrayUtils.java,1107,array[j] = array[i];
S257,ArrayUtils.java,1108,array[i] = tmp;
S258,ArrayUtils.java,1109,j--;
S259,ArrayUtils.java,1110,i++;
S260,ArrayUtils.java,1122,if (array == null) {
S261,ArrayUtils.java,1123,return;
S262,ArrayUtils.java,1125,int i = 0;
S263,ArrayUtils.java,1126,int j = array.length - 1;
S264,ArrayUtils.java,1128,while (j > i) {
S265,ArrayUtils.java,1129,tmp = array[j];
S266,ArrayUtils.java,1130,array[j] = array[i];
S267,ArrayUtils.java,1131,array[i] = tmp;
S268,ArrayUtils.java,1132,j--;
S269,ArrayUtils.java,1133,i++;
S270,ArrayUtils.java,1145,if (array == null) {
S271,ArrayUtils.java,1146,return;
S272,ArrayUtils.java,1148,int i = 0;
S273,ArrayUtils.java,1149,int j = array.length - 1;
S274,ArrayUtils.java,1151,while (j > i) {
S275,ArrayUtils.java,1152,tmp = array[j];
S276,ArrayUtils.java,1153,array[j] = array[i];
S277,ArrayUtils.java,1154,array[i] = tmp;
S278,ArrayUtils.java,1155,j--;
S279,ArrayUtils.java,1156,i++;
S280,ArrayUtils.java,1168,if (array == null) {
S281,ArrayUtils.java,1169,return;
S282,ArrayUtils.java,1171,int i = 0;
S283,ArrayUtils.java,1172,int j = array.length - 1;
S284,ArrayUtils.java,1174,while (j > i) {
S285,ArrayUtils.java,1175,tmp = array[j];
S286,ArrayUtils.java,1176,array[j] = array[i];
S287,ArrayUtils.java,1177,array[i] = tmp;
S288,ArrayUtils.java,1178,j--;
S289,ArrayUtils.java,1179,i++;
S290,ArrayUtils.java,1191,if (array == null) {
S291,ArrayUtils.java,1192,return;
S292,ArrayUtils.java,1194,int i = 0;
S293,ArrayUtils.java,1195,int j = array.length - 1;
S294,ArrayUtils.java,1197,while (j > i) {
S295,ArrayUtils.java,1198,tmp = array[j];
S296,ArrayUtils.java,1199,array[j] = array[i];
S297,ArrayUtils.java,1200,array[i] = tmp;
S298,ArrayUtils.java,1201,j--;
S299,ArrayUtils.java,1202,i++;
S300,ArrayUtils.java,1214,if (array == null) {
S301,ArrayUtils.java,1215,return;
S302,ArrayUtils.java,1217,int i = 0;
S303,ArrayUtils.java,1218,int j = array.length - 1;
S304,ArrayUtils.java,1220,while (j > i) {
S305,ArrayUtils.java,1221,tmp = array[j];
S306,ArrayUtils.java,1222,array[j] = array[i];
S307,ArrayUtils.java,1223,array[i] = tmp;
S308,ArrayUtils.java,1224,j--;
S309,ArrayUtils.java,1225,i++;
S310,ArrayUtils.java,1245,"return indexOf(array, objectToFind, 0);"
S311,ArrayUtils.java,1263,if (array == null) {
S312,ArrayUtils.java,1264,return INDEX_NOT_FOUND;
S313,ArrayUtils.java,1266,if (startIndex < 0) {
S314,ArrayUtils.java,1267,startIndex = 0;
S315,ArrayUtils.java,1269,if (objectToFind == null) {
S316,ArrayUtils.java,1270,for (int i = startIndex; i < array.length; i++) {
S317,ArrayUtils.java,1271,if (array[i] == null) {
S318,ArrayUtils.java,1272,return i;
S319,ArrayUtils.java,1275,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S320,ArrayUtils.java,1276,for (int i = startIndex; i < array.length; i++) {
S321,ArrayUtils.java,1277,if (objectToFind.equals(array[i])) {
S322,ArrayUtils.java,1278,return i;
S323,ArrayUtils.java,1282,return INDEX_NOT_FOUND;
S324,ArrayUtils.java,1296,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S325,ArrayUtils.java,1314,if (array == null) {
S326,ArrayUtils.java,1315,return INDEX_NOT_FOUND;
S327,ArrayUtils.java,1317,if (startIndex < 0) {
S328,ArrayUtils.java,1318,return INDEX_NOT_FOUND;
S329,ArrayUtils.java,1319,} else if (startIndex >= array.length) {
S330,ArrayUtils.java,1320,startIndex = array.length - 1;
S331,ArrayUtils.java,1322,if (objectToFind == null) {
S332,ArrayUtils.java,1323,for (int i = startIndex; i >= 0; i--) {
S333,ArrayUtils.java,1324,if (array[i] == null) {
S334,ArrayUtils.java,1325,return i;
S335,ArrayUtils.java,1328,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S336,ArrayUtils.java,1329,for (int i = startIndex; i >= 0; i--) {
S337,ArrayUtils.java,1330,if (objectToFind.equals(array[i])) {
S338,ArrayUtils.java,1331,return i;
S339,ArrayUtils.java,1335,return INDEX_NOT_FOUND;
S340,ArrayUtils.java,1348,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S341,ArrayUtils.java,1364,"return indexOf(array, valueToFind, 0);"
S342,ArrayUtils.java,1382,if (array == null) {
S343,ArrayUtils.java,1383,return INDEX_NOT_FOUND;
S344,ArrayUtils.java,1385,if (startIndex < 0) {
S345,ArrayUtils.java,1386,startIndex = 0;
S346,ArrayUtils.java,1388,for (int i = startIndex; i < array.length; i++) {
S347,ArrayUtils.java,1389,if (valueToFind == array[i]) {
S348,ArrayUtils.java,1390,return i;
S349,ArrayUtils.java,1393,return INDEX_NOT_FOUND;
S350,ArrayUtils.java,1407,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S351,ArrayUtils.java,1425,if (array == null) {
S352,ArrayUtils.java,1426,return INDEX_NOT_FOUND;
S353,ArrayUtils.java,1428,if (startIndex < 0) {
S354,ArrayUtils.java,1429,return INDEX_NOT_FOUND;
S355,ArrayUtils.java,1430,} else if (startIndex >= array.length) {
S356,ArrayUtils.java,1431,startIndex = array.length - 1;
S357,ArrayUtils.java,1433,for (int i = startIndex; i >= 0; i--) {
S358,ArrayUtils.java,1434,if (valueToFind == array[i]) {
S359,ArrayUtils.java,1435,return i;
S360,ArrayUtils.java,1438,return INDEX_NOT_FOUND;
S361,ArrayUtils.java,1451,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S362,ArrayUtils.java,1467,"return indexOf(array, valueToFind, 0);"
S363,ArrayUtils.java,1485,if (array == null) {
S364,ArrayUtils.java,1486,return INDEX_NOT_FOUND;
S365,ArrayUtils.java,1488,if (startIndex < 0) {
S366,ArrayUtils.java,1489,startIndex = 0;
S367,ArrayUtils.java,1491,for (int i = startIndex; i < array.length; i++) {
S368,ArrayUtils.java,1492,if (valueToFind == array[i]) {
S369,ArrayUtils.java,1493,return i;
S370,ArrayUtils.java,1496,return INDEX_NOT_FOUND;
S371,ArrayUtils.java,1510,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S372,ArrayUtils.java,1528,if (array == null) {
S373,ArrayUtils.java,1529,return INDEX_NOT_FOUND;
S374,ArrayUtils.java,1531,if (startIndex < 0) {
S375,ArrayUtils.java,1532,return INDEX_NOT_FOUND;
S376,ArrayUtils.java,1533,} else if (startIndex >= array.length) {
S377,ArrayUtils.java,1534,startIndex = array.length - 1;
S378,ArrayUtils.java,1536,for (int i = startIndex; i >= 0; i--) {
S379,ArrayUtils.java,1537,if (valueToFind == array[i]) {
S380,ArrayUtils.java,1538,return i;
S381,ArrayUtils.java,1541,return INDEX_NOT_FOUND;
S382,ArrayUtils.java,1554,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S383,ArrayUtils.java,1570,"return indexOf(array, valueToFind, 0);"
S384,ArrayUtils.java,1588,if (array == null) {
S385,ArrayUtils.java,1589,return INDEX_NOT_FOUND;
S386,ArrayUtils.java,1591,if (startIndex < 0) {
S387,ArrayUtils.java,1592,startIndex = 0;
S388,ArrayUtils.java,1594,for (int i = startIndex; i < array.length; i++) {
S389,ArrayUtils.java,1595,if (valueToFind == array[i]) {
S390,ArrayUtils.java,1596,return i;
S391,ArrayUtils.java,1599,return INDEX_NOT_FOUND;
S392,ArrayUtils.java,1613,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S393,ArrayUtils.java,1631,if (array == null) {
S394,ArrayUtils.java,1632,return INDEX_NOT_FOUND;
S395,ArrayUtils.java,1634,if (startIndex < 0) {
S396,ArrayUtils.java,1635,return INDEX_NOT_FOUND;
S397,ArrayUtils.java,1636,} else if (startIndex >= array.length) {
S398,ArrayUtils.java,1637,startIndex = array.length - 1;
S399,ArrayUtils.java,1639,for (int i = startIndex; i >= 0; i--) {
S400,ArrayUtils.java,1640,if (valueToFind == array[i]) {
S401,ArrayUtils.java,1641,return i;
S402,ArrayUtils.java,1644,return INDEX_NOT_FOUND;
S403,ArrayUtils.java,1657,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S404,ArrayUtils.java,1674,"return indexOf(array, valueToFind, 0);"
S405,ArrayUtils.java,1693,if (array == null) {
S406,ArrayUtils.java,1694,return INDEX_NOT_FOUND;
S407,ArrayUtils.java,1696,if (startIndex < 0) {
S408,ArrayUtils.java,1697,startIndex = 0;
S409,ArrayUtils.java,1699,for (int i = startIndex; i < array.length; i++) {
S410,ArrayUtils.java,1700,if (valueToFind == array[i]) {
S411,ArrayUtils.java,1701,return i;
S412,ArrayUtils.java,1704,return INDEX_NOT_FOUND;
S413,ArrayUtils.java,1719,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S414,ArrayUtils.java,1738,if (array == null) {
S415,ArrayUtils.java,1739,return INDEX_NOT_FOUND;
S416,ArrayUtils.java,1741,if (startIndex < 0) {
S417,ArrayUtils.java,1742,return INDEX_NOT_FOUND;
S418,ArrayUtils.java,1743,} else if (startIndex >= array.length) {
S419,ArrayUtils.java,1744,startIndex = array.length - 1;
S420,ArrayUtils.java,1746,for (int i = startIndex; i >= 0; i--) {
S421,ArrayUtils.java,1747,if (valueToFind == array[i]) {
S422,ArrayUtils.java,1748,return i;
S423,ArrayUtils.java,1751,return INDEX_NOT_FOUND;
S424,ArrayUtils.java,1765,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S425,ArrayUtils.java,1781,"return indexOf(array, valueToFind, 0);"
S426,ArrayUtils.java,1799,if (array == null) {
S427,ArrayUtils.java,1800,return INDEX_NOT_FOUND;
S428,ArrayUtils.java,1802,if (startIndex < 0) {
S429,ArrayUtils.java,1803,startIndex = 0;
S430,ArrayUtils.java,1805,for (int i = startIndex; i < array.length; i++) {
S431,ArrayUtils.java,1806,if (valueToFind == array[i]) {
S432,ArrayUtils.java,1807,return i;
S433,ArrayUtils.java,1810,return INDEX_NOT_FOUND;
S434,ArrayUtils.java,1824,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S435,ArrayUtils.java,1842,if (array == null) {
S436,ArrayUtils.java,1843,return INDEX_NOT_FOUND;
S437,ArrayUtils.java,1845,if (startIndex < 0) {
S438,ArrayUtils.java,1846,return INDEX_NOT_FOUND;
S439,ArrayUtils.java,1847,} else if (startIndex >= array.length) {
S440,ArrayUtils.java,1848,startIndex = array.length - 1;
S441,ArrayUtils.java,1850,for (int i = startIndex; i >= 0; i--) {
S442,ArrayUtils.java,1851,if (valueToFind == array[i]) {
S443,ArrayUtils.java,1852,return i;
S444,ArrayUtils.java,1855,return INDEX_NOT_FOUND;
S445,ArrayUtils.java,1868,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S446,ArrayUtils.java,1884,"return indexOf(array, valueToFind, 0);"
S447,ArrayUtils.java,1901,"return indexOf(array, valueToFind, 0, tolerance);"
S448,ArrayUtils.java,1919,if (ArrayUtils.isEmpty(array)) {
S449,ArrayUtils.java,1920,return INDEX_NOT_FOUND;
S450,ArrayUtils.java,1922,if (startIndex < 0) {
S451,ArrayUtils.java,1923,startIndex = 0;
S452,ArrayUtils.java,1925,for (int i = startIndex; i < array.length; i++) {
S453,ArrayUtils.java,1926,if (valueToFind == array[i]) {
S454,ArrayUtils.java,1927,return i;
S455,ArrayUtils.java,1930,return INDEX_NOT_FOUND;
S456,ArrayUtils.java,1951,if (ArrayUtils.isEmpty(array)) {
S457,ArrayUtils.java,1952,return INDEX_NOT_FOUND;
S458,ArrayUtils.java,1954,if (startIndex < 0) {
S459,ArrayUtils.java,1955,startIndex = 0;
S460,ArrayUtils.java,1957,double min = valueToFind - tolerance;
S461,ArrayUtils.java,1958,double max = valueToFind + tolerance;
S462,ArrayUtils.java,1959,for (int i = startIndex; i < array.length; i++) {
S463,ArrayUtils.java,1960,if (array[i] >= min && array[i] <= max) {
S464,ArrayUtils.java,1961,return i;
S465,ArrayUtils.java,1964,return INDEX_NOT_FOUND;
S466,ArrayUtils.java,1978,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S467,ArrayUtils.java,1995,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S468,ArrayUtils.java,2013,if (ArrayUtils.isEmpty(array)) {
S469,ArrayUtils.java,2014,return INDEX_NOT_FOUND;
S470,ArrayUtils.java,2016,if (startIndex < 0) {
S471,ArrayUtils.java,2017,return INDEX_NOT_FOUND;
