statement_id,file,line,code
S102,BasicTypeConverter.java,259,return value == 0.0 ? Boolean.FALSE : Boolean.TRUE;
S103,BasicTypeConverter.java,261,if (Number.class.isAssignableFrom(useType)) {
S104,BasicTypeConverter.java,262,"return allocateNumber(useType, value);"
S105,BasicTypeConverter.java,265,if (object instanceof String) {
S106,BasicTypeConverter.java,266,"Object value = convertStringToPrimitive(object, useType);"
S107,BasicTypeConverter.java,267,if (value != null) {
S108,BasicTypeConverter.java,268,return value;
S109,BasicTypeConverter.java,321,toType = TypeUtils.wrapPrimitive(toType);
S110,BasicTypeConverter.java,322,if (toType == Boolean.class) {
S111,BasicTypeConverter.java,323,return Boolean.valueOf((String) object);
S112,BasicTypeConverter.java,325,if (toType == Character.class) {
S113,BasicTypeConverter.java,328,if (toType == Byte.class) {
S114,BasicTypeConverter.java,331,if (toType == Short.class) {
S115,BasicTypeConverter.java,334,if (toType == Integer.class) {
S116,BasicTypeConverter.java,335,return new Integer((String) object);
S117,BasicTypeConverter.java,356,type = TypeUtils.wrapPrimitive(type);
S118,BasicTypeConverter.java,357,if (type == Byte.class) {
S119,BasicTypeConverter.java,360,if (type == Short.class) {
S120,BasicTypeConverter.java,363,if (type == Integer.class) {
S121,BasicTypeConverter.java,364,return new Integer((int) value);
S122,BasicTypeConverter.java,366,if (type == Long.class) {
S123,BasicTypeConverter.java,369,if (type == Float.class) {
S124,BasicTypeConverter.java,372,if (type == Double.class) {
S125,BasicTypeConverter.java,373,return new Double(value);
S126,BasicTypeConverter.java,506,static final class ValuePointer implements Pointer {
S127,BasicVariables.java,27,public class BasicVariables implements Variables {
S128,BasicVariables.java,33,private HashMap vars = new HashMap();
S129,BasicVariables.java,44,return vars.containsKey(varName);
S130,BasicVariables.java,58,if (vars.containsKey(varName)) {
S131,BasicVariables.java,59,return vars.get(varName);
S132,BasicVariables.java,74,"vars.put(varName, value);"
S133,BasicVariables.java,83,vars.remove(varName);
S134,BeanAttributeIterator.java,31,private int position = 0;
S135,BeanAttributeIterator.java,40,super(
S136,BeanAttributeIterator.java,48,this.parent = parent;
S137,BeanAttributeIterator.java,49,includeXmlLang =
S138,BeanAttributeIterator.java,56,return includeXmlLang && position == 1 ? new LangAttributePointer(parent) : super.getNodePointer();
S139,BeanAttributeIterator.java,64,this.position = position;
S140,BeanAttributeIterator.java,65,if (includeXmlLang) {
S141,BeanAttributeIterator.java,68,return super.setPosition(position);
S142,BeanPointer.java,51,"super(null, locale);"
S143,BeanPointer.java,52,this.name = name;
S144,BeanPointer.java,53,this.bean = bean;
S145,BeanPointer.java,54,this.beanInfo = beanInfo;
S146,BeanPointer.java,66,super(parent);
S147,BeanPointer.java,67,this.name = name;
S148,BeanPointer.java,68,this.bean = bean;
S149,BeanPointer.java,69,this.beanInfo = beanInfo;
S150,BeanPointer.java,73,"return new BeanPropertyPointer(this, beanInfo);"
S151,BeanPointer.java,81,return bean;
S152,BeanPointer.java,89,return false;
S153,BeanPointer.java,97,return 1;
S154,BeanPointer.java,101,Object value = getNode();
S155,BeanPointer.java,102,return value == null
S156,BeanPointer.java,107,return name == null ? 0 : name.hashCode();
S157,BeanPointer.java,111,if (object == this) {
S158,BeanPointer.java,115,if (!(object instanceof BeanPointer)) {
S159,BeanPointer.java,116,return false;
S160,BeanPointer.java,119,BeanPointer other = (BeanPointer) object;
S161,BeanPointer.java,120,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S162,BeanPointer.java,121,return false;
S163,BeanPointer.java,124,if ((name == null && other.name != null)
S164,BeanPointer.java,129,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S165,BeanPointer.java,130,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S166,BeanPointer.java,131,if (iThis != iOther) {
S167,BeanPointer.java,135,if (bean instanceof Number
S168,BeanPointer.java,138,return bean.equals(other.bean);
S169,BeanPointer.java,140,return bean == other.bean;
S170,BeanPointer.java,151,if (parent != null) {
S171,BeanPointer.java,152,return super.asPath();
S172,BeanPointer.java,154,if (bean == null) {
S173,BeanPointer.java,157,if (bean instanceof Number) {
S174,BeanPointer.java,158,String string = bean.toString();
S175,BeanPointer.java,159,"if (string.endsWith("".0"")) {"
S176,BeanPointer.java,160,"string = string.substring(0, string.length() - 2);"
S177,BeanPointer.java,162,return string;
S178,BeanPointer.java,164,if (bean instanceof Boolean) {
S179,BeanPointer.java,167,if (bean instanceof String) {
S180,BeanPointer.java,170,"return ""/"";"
S181,BeanPointerFactory.java,33,public class BeanPointerFactory implements NodePointerFactory {
S182,BeanPointerFactory.java,39,return BEAN_POINTER_FACTORY_ORDER;
S183,BeanPointerFactory.java,43,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S184,BeanPointerFactory.java,44,"return new BeanPointer(name, bean, bi, locale);"
S185,BeanPointerFactory.java,49,if (bean == null) {
S186,BeanPointerFactory.java,53,JXPathBeanInfo bi = JXPathIntrospector.getBeanInfo(bean.getClass());
S187,BeanPointerFactory.java,54,"return new BeanPointer(parent, name, bean, bi);"
S188,BeanPropertyPointer.java,37,private static final Object UNINITIALIZED = new Object();
S189,BeanPropertyPointer.java,41,private Object baseValue = UNINITIALIZED;
S190,BeanPropertyPointer.java,42,private Object value = UNINITIALIZED;
S191,BeanPropertyPointer.java,53,super(parent);
S192,BeanPropertyPointer.java,54,this.beanInfo = beanInfo;
S193,BeanPropertyPointer.java,62,return true;
S194,BeanPropertyPointer.java,66,if (beanInfo.isAtomic()) {
S195,BeanPropertyPointer.java,69,return getPropertyDescriptors().length;
S196,BeanPropertyPointer.java,77,if (names == null) {
S197,BeanPropertyPointer.java,78,PropertyDescriptor[] pds = getPropertyDescriptors();
S198,BeanPropertyPointer.java,79,names = new String[pds.length];
S199,BeanPropertyPointer.java,80,for (int i = 0; i < names.length; i++) {
S200,BeanPropertyPointer.java,81,names[i] = pds[i].getName();
S201,BeanPropertyPointer.java,84,return names;
S202,BeanPropertyPointer.java,92,setPropertyIndex(UNSPECIFIED_PROPERTY);
S203,BeanPropertyPointer.java,93,this.propertyName = propertyName;
S204,BeanPropertyPointer.java,101,if (propertyIndex != index) {
S205,BeanPropertyPointer.java,102,super.setPropertyIndex(index);
S206,BeanPropertyPointer.java,103,propertyName = null;
S207,BeanPropertyPointer.java,104,propertyDescriptor = null;
S208,BeanPropertyPointer.java,105,baseValue = UNINITIALIZED;
S209,BeanPropertyPointer.java,106,value = UNINITIALIZED;
S210,BeanPropertyPointer.java,115,if (baseValue == UNINITIALIZED) {
S211,BeanPropertyPointer.java,116,PropertyDescriptor pd = getPropertyDescriptor();
S212,BeanPropertyPointer.java,117,if (pd == null) {
S213,BeanPropertyPointer.java,120,"baseValue = ValueUtils.getValue(getBean(), pd);"
S214,BeanPropertyPointer.java,122,return baseValue;
S215,BeanPropertyPointer.java,126,if (this.index == index) {
S216,BeanPropertyPointer.java,127,return;
S217,BeanPropertyPointer.java,131,if (this.index != WHOLE_COLLECTION
S218,BeanPropertyPointer.java,134,super.setIndex(index);
S219,BeanPropertyPointer.java,135,value = UNINITIALIZED;
S220,BeanPropertyPointer.java,147,if (value == UNINITIALIZED) {
S221,BeanPropertyPointer.java,148,if (index == WHOLE_COLLECTION) {
S222,BeanPropertyPointer.java,149,value = ValueUtils.getValue(getBaseValue());
S223,BeanPropertyPointer.java,152,PropertyDescriptor pd = getPropertyDescriptor();
S224,BeanPropertyPointer.java,153,if (pd == null) {
S225,BeanPropertyPointer.java,157,"value = ValueUtils.getValue(getBean(), pd, index);"
S226,BeanPropertyPointer.java,161,return value;
S227,BeanPropertyPointer.java,165,return getPropertyDescriptor() != null;
S228,BeanPropertyPointer.java,169,PropertyDescriptor pd = getPropertyDescriptor();
S229,BeanPropertyPointer.java,170,if (pd == null) {
S230,BeanPropertyPointer.java,174,if (pd instanceof IndexedPropertyDescriptor) {
S231,BeanPropertyPointer.java,175,return true;
S232,BeanPropertyPointer.java,178,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S233,BeanPropertyPointer.java,179,if (hint == -1) {
S234,BeanPropertyPointer.java,180,return false;
S235,BeanPropertyPointer.java,182,if (hint == 1) {
S236,BeanPropertyPointer.java,183,return true;
S237,BeanPropertyPointer.java,186,Object value = getBaseValue();
S238,BeanPropertyPointer.java,187,return value != null && ValueUtils.isCollection(value);
S239,BeanPropertyPointer.java,196,PropertyDescriptor pd = getPropertyDescriptor();
S240,BeanPropertyPointer.java,197,if (pd == null) {
S241,BeanPropertyPointer.java,201,if (pd instanceof IndexedPropertyDescriptor) {
S242,BeanPropertyPointer.java,202,return ValueUtils.getIndexedPropertyLength(
S243,BeanPropertyPointer.java,207,int hint = ValueUtils.getCollectionHint(pd.getPropertyType());
S244,BeanPropertyPointer.java,208,if (hint == -1) {
S245,BeanPropertyPointer.java,209,return 1;
S246,BeanPropertyPointer.java,211,return super.getLength();
S247,BeanPropertyPointer.java,221,PropertyDescriptor pd = getPropertyDescriptor();
S248,BeanPropertyPointer.java,222,if (pd == null) {
S249,BeanPropertyPointer.java,227,if (index == WHOLE_COLLECTION) {
S250,BeanPropertyPointer.java,228,"ValueUtils.setValue(getBean(), pd, value);"
S251,BeanPropertyPointer.java,231,"ValueUtils.setValue(getBean(), pd, index, value);"
S252,BeanPropertyPointer.java,233,this.value = value;
S253,BeanPropertyPointer.java,237,if (getImmediateNode() == null) {
S254,BeanPropertyPointer.java,238,super.createPath(context);
S255,BeanPropertyPointer.java,239,baseValue = UNINITIALIZED;
S256,BeanPropertyPointer.java,240,value = UNINITIALIZED;
S257,BeanPropertyPointer.java,242,return this;
S258,BeanPropertyPointer.java,267,if (propertyName == null) {
S259,BeanPropertyPointer.java,268,PropertyDescriptor pd = getPropertyDescriptor();
S260,BeanPropertyPointer.java,269,if (pd != null) {
S261,BeanPropertyPointer.java,270,propertyName = pd.getName();
S262,BeanPropertyPointer.java,273,"return propertyName != null ? propertyName : ""*"";"
S263,BeanPropertyPointer.java,282,if (propertyDescriptor == null) {
S264,BeanPropertyPointer.java,283,int inx = getPropertyIndex();
S265,BeanPropertyPointer.java,284,if (inx == UNSPECIFIED_PROPERTY) {
S266,BeanPropertyPointer.java,285,propertyDescriptor =
S267,BeanPropertyPointer.java,289,PropertyDescriptor[] propertyDescriptors =
S268,BeanPropertyPointer.java,291,if (inx >= 0 && inx < propertyDescriptors.length) {
S269,BeanPropertyPointer.java,292,propertyDescriptor = propertyDescriptors[inx];
S270,BeanPropertyPointer.java,299,return propertyDescriptor;
S271,BeanPropertyPointer.java,307,if (propertyDescriptors == null) {
S272,BeanPropertyPointer.java,308,propertyDescriptors = beanInfo.getPropertyDescriptors();
S273,BeanPropertyPointer.java,310,return propertyDescriptors;
S274,ChildContext.java,47,super(parentContext);
S275,ChildContext.java,48,this.nodeTest = nodeTest;
S276,ChildContext.java,49,this.startFromParentLocation = startFromParentLocation;
S277,ChildContext.java,50,this.reverse = reverse;
S278,ChildContext.java,54,if (position == 0 && !setPosition(1)) {
S279,ChildContext.java,57,return iterator == null ? null : iterator.getNodePointer();
S280,ChildContext.java,69,if (position == 0) {
S281,ChildContext.java,70,while (nextSet()) {
S282,ChildContext.java,71,prepare();
S283,ChildContext.java,72,if (iterator == null) {
S284,ChildContext.java,76,NodePointer pointer = iterator.getNodePointer();
S285,ChildContext.java,77,if (pointer != null) {
S286,ChildContext.java,78,return pointer;
S287,ChildContext.java,81,return null;
S288,ChildContext.java,87,return setPosition(getCurrentPosition() + 1);
S289,ChildContext.java,91,super.reset();
S290,ChildContext.java,92,iterator = null;
S291,ChildContext.java,96,int oldPosition = getCurrentPosition();
S292,ChildContext.java,97,super.setPosition(position);
S293,ChildContext.java,98,if (oldPosition == 0) {
S294,ChildContext.java,99,prepare();
S295,ChildContext.java,101,return iterator == null ? false : iterator.setPosition(position);
S296,ChildContext.java,108,NodePointer parent = parentContext.getCurrentNodePointer();
S297,ChildContext.java,109,if (parent == null) {
S298,ChildContext.java,112,NodePointer useParent = startFromParentLocation ? parent.getParent() : parent;
S299,ChildContext.java,113,"iterator = useParent.childIterator(nodeTest, reverse,"
S300,ClassFunctions.java,55,private static final Object[] EMPTY_ARRAY = new Object[0];
S301,ClassFunctions.java,65,"public ClassFunctions(Class functionClass, String namespace) {"
S302,ClassFunctions.java,66,this.functionClass = functionClass;
S303,ClassFunctions.java,67,this.namespace = namespace;
S304,ClassFunctions.java,76,return Collections.singleton(namespace);
S305,ClassFunctions.java,95,if (namespace == null) {
S306,ClassFunctions.java,100,else if (!namespace.equals(this.namespace)) {
S307,ClassFunctions.java,104,if (parameters == null) {
S308,ClassFunctions.java,105,parameters = EMPTY_ARRAY;
S309,ClassFunctions.java,108,"if (name.equals(""new"")) {"
S310,ClassFunctions.java,109,Constructor constructor =
S311,ClassFunctions.java,111,if (constructor != null) {
S312,ClassFunctions.java,112,return new ConstructorFunction(constructor);
S313,ClassFunctions.java,116,Method method = MethodLookupUtils.
S314,ClassFunctions.java,118,if (method != null) {
S315,ClassFunctions.java,119,return new MethodFunction(method);
S316,ClassFunctions.java,122,method = MethodLookupUtils.
S317,ClassFunctions.java,124,if (method != null) {
S318,ClassFunctions.java,125,return new MethodFunction(method);
S319,ClassFunctions.java,129,return null;
S320,ClassLoaderUtil.java,42,private static Map abbreviationMap = new HashMap();
S321,ClassLoaderUtil.java,51,"abbreviationMap.put(primitive, abbreviation);"
S322,ClassLoaderUtil.java,58,"addAbbreviation(""int"", ""I"");"
S323,ClassLoaderUtil.java,59,"addAbbreviation(""boolean"", ""Z"");"
S324,ClassLoaderUtil.java,60,"addAbbreviation(""float"", ""F"");"
S325,ClassLoaderUtil.java,61,"addAbbreviation(""long"", ""J"");"
S326,ClassLoaderUtil.java,62,"addAbbreviation(""short"", ""S"");"
S327,ClassLoaderUtil.java,63,"addAbbreviation(""byte"", ""B"");"
S328,ClassLoaderUtil.java,64,"addAbbreviation(""double"", ""D"");"
S329,ClassLoaderUtil.java,65,"addAbbreviation(""char"", ""C"");"
S330,ClassLoaderUtil.java,84,if (abbreviationMap.containsKey(className)) {
S331,ClassLoaderUtil.java,88,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S332,ClassLoaderUtil.java,90,return clazz;
S333,ClassLoaderUtil.java,119,"return getClass(className, true);"
S334,ClassLoaderUtil.java,134,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S335,ClassLoaderUtil.java,135,ClassLoader currentCL = ClassLoaderUtil.class.getClassLoader();
S336,ClassLoaderUtil.java,136,if( contextCL != null ) {
S337,ClassLoaderUtil.java,138,"return getClass(contextCL, className, initialize);"
S338,ClassLoaderUtil.java,139,} catch( ClassNotFoundException e ) {
S339,ClassLoaderUtil.java,143,"return getClass(currentCL, className, initialize);"
S340,ClassLoaderUtil.java,153,if (className == null) {
S341,ClassLoaderUtil.java,155,"} else if (className.endsWith(""[]"")) {"
S342,ClassLoaderUtil.java,169,return className;
S343,CollectionAttributeNodeIterator.java,42,"super(pointer, false, null);"
S344,CollectionAttributeNodeIterator.java,43,this.name = name;
S345,CollectionAttributeNodeIterator.java,47,return elementPointer.attributeIterator(name);
S346,CollectionChildNodeIterator.java,46,"super(pointer, reverse, startWith);"
S347,CollectionChildNodeIterator.java,47,this.test = test;
S348,CollectionChildNodeIterator.java,51,"return elementPointer.childIterator(test, false, null);"
S349,CollectionNodeIterator.java,49,NodePointer startWith) {
S350,CollectionNodeIterator.java,50,this.pointer = pointer;
S351,CollectionNodeIterator.java,51,this.reverse = reverse;
S352,CollectionNodeIterator.java,52,this.startWith = startWith;
S353,CollectionNodeIterator.java,68,if (collection == null) {
S354,CollectionNodeIterator.java,69,prepare();
S355,CollectionNodeIterator.java,72,if (position < 1 || position > collection.size()) {
S356,CollectionNodeIterator.java,73,return false;
S357,CollectionNodeIterator.java,75,this.position = position;
S358,CollectionNodeIterator.java,76,return true;
S359,CollectionNodeIterator.java,80,if (position == 0) {
S360,CollectionNodeIterator.java,83,return (NodePointer) collection.get(position - 1);
S361,CollectionNodeIterator.java,90,collection = new ArrayList();
S362,CollectionNodeIterator.java,91,NodePointer ptr = (NodePointer) pointer.clone();
S363,CollectionNodeIterator.java,92,int length = ptr.getLength();
S364,CollectionNodeIterator.java,93,for (int i = 0; i < length; i++) {
S365,CollectionNodeIterator.java,94,ptr.setIndex(i);
S366,CollectionNodeIterator.java,95,NodePointer elementPointer = ptr.getValuePointer();
S367,CollectionNodeIterator.java,96,NodeIterator iter = getElementNodeIterator(elementPointer);
S368,CollectionNodeIterator.java,98,for (int j = 1; iter.setPosition(j); j++) {
S369,CollectionNodeIterator.java,99,NodePointer childPointer = iter.getNodePointer();
S370,CollectionNodeIterator.java,100,if (reverse) {
S371,CollectionNodeIterator.java,104,collection.add(childPointer);
S372,CollectionNodeIterator.java,108,if (startWith != null) {
S373,CollectionPointer.java,50,"super(null, locale);"
S374,CollectionPointer.java,51,this.collection = collection;
S375,CollectionPointer.java,60,super(parent);
S376,CollectionPointer.java,61,this.collection = collection;
S377,CollectionPointer.java,65,return null;
S378,CollectionPointer.java,69,return collection;
S379,CollectionPointer.java,73,return true;
S380,CollectionPointer.java,77,return ValueUtils.getLength(getBaseValue());
S381,CollectionPointer.java,86,return index != WHOLE_COLLECTION;
S382,CollectionPointer.java,90,return index == WHOLE_COLLECTION ? ValueUtils.getValue(collection)
S383,CollectionPointer.java,95,if (index == WHOLE_COLLECTION) {
S384,CollectionPointer.java,99,"ValueUtils.setValue(collection, index, value);"
S385,CollectionPointer.java,104,super.setIndex(index);
S386,CollectionPointer.java,105,valuePointer = null;
S387,CollectionPointer.java,109,if (valuePointer == null) {
S388,CollectionPointer.java,110,if (index == WHOLE_COLLECTION) {
S389,CollectionPointer.java,111,valuePointer = this;
S390,CollectionPointer.java,114,Object value = getImmediateNode();
S391,CollectionPointer.java,115,valuePointer =
S392,CollectionPointer.java,119,return valuePointer;
S393,CollectionPointer.java,123,if (ValueUtils.getLength(getBaseValue()) <= index) {
S394,CollectionPointer.java,126,return this;
S395,CollectionPointer.java,130,NodePointer ptr = createPath(context);
S396,CollectionPointer.java,131,ptr.setValue(value);
S397,CollectionPointer.java,132,return ptr;
S398,CollectionPointer.java,140,NodePointer ptr = (NodePointer) clone();
S399,CollectionPointer.java,141,ptr.setIndex(index);
S400,CollectionPointer.java,142,"return ptr.createPath(context, value);"
S401,CollectionPointer.java,155,return System.identityHashCode(collection) + index;
S402,CollectionPointer.java,159,if (object == this) {
S403,CollectionPointer.java,163,if (!(object instanceof CollectionPointer)) {
S404,CollectionPointer.java,164,return false;
S405,CollectionPointer.java,173,if (index == WHOLE_COLLECTION) {
S406,CollectionPointer.java,174,return new CollectionChildNodeIterator(
S407,CollectionPointer.java,180,"return getValuePointer().childIterator(test, reverse, startWith);"
S408,CollectionPointer.java,184,"return index == WHOLE_COLLECTION ? new CollectionAttributeNodeIterator(this, name)"
S409,CollectionPointer.java,197,if (index == WHOLE_COLLECTION) {
S410,CollectionPointer.java,198,if (test == null) {
S411,CollectionPointer.java,201,if (test instanceof NodeNameTest) {
S412,CollectionPointer.java,204,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE;
S413,CollectionPointer.java,206,return getValuePointer().testNode(test);
S414,CollectionPointer.java,215,StringBuffer buffer = new StringBuffer();
S415,CollectionPointer.java,216,NodePointer parent = getImmediateParentPointer();
S416,CollectionPointer.java,217,if (parent != null) {
S417,CollectionPointer.java,218,buffer.append(parent.asPath());
S418,CollectionPointer.java,219,if (index != WHOLE_COLLECTION) {
S419,CollectionPointer.java,221,if (parent.getIndex() != WHOLE_COLLECTION) {
S420,CollectionPointer.java,222,"buffer.append(""/."");"
S421,CollectionPointer.java,224,"buffer.append(""["").append(index + 1).append(']');"
S422,CollectionPointer.java,228,if (index != WHOLE_COLLECTION) {
S423,CollectionPointer.java,229,"buffer.append(""/.["").append(index + 1).append(']');"
S424,CollectionPointer.java,232,"buffer.append(""/"");"
S425,CollectionPointer.java,235,return buffer.toString();
S426,CollectionPointerFactory.java,32,public class CollectionPointerFactory implements NodePointerFactory {
S427,CollectionPointerFactory.java,38,return COLLECTION_POINTER_FACTORY_ORDER;
S428,CollectionPointerFactory.java,42,"return ValueUtils.isCollection(bean) ? new CollectionPointer(bean, locale) : null;"
S429,CollectionPointerFactory.java,47,"return ValueUtils.isCollection(bean) ? new CollectionPointer(parent, bean) : null;"
S430,Constant.java,36,public Constant(Number number) {
S431,Constant.java,37,this.value = number;
S432,Constant.java,44,public Constant(String string) {
S433,Constant.java,45,this.value = string;
S434,Constant.java,49,return value;
S435,Constant.java,53,return value;
S436,Constant.java,61,return false;
S437,Constant.java,73,if (value instanceof Number) {
S438,Constant.java,74,return InfoSetUtil.stringValue(value);
S439,Constant.java,76,"return ""'"" + value + ""'"";"
S440,ConstructorFunction.java,34,private static final Object[] EMPTY_ARRAY = new Object[0];
S441,ConstructorFunction.java,42,public ConstructorFunction(Constructor constructor) {
S442,ConstructorFunction.java,43,this.constructor = constructor;
S443,ConstructorFunction.java,55,if (parameters == null) {
S444,ConstructorFunction.java,56,parameters = EMPTY_ARRAY;
S445,ConstructorFunction.java,58,int pi = 0;
S446,ConstructorFunction.java,59,Class[] types = constructor.getParameterTypes();
S447,ConstructorFunction.java,60,if (types.length > 0
S448,ConstructorFunction.java,62,pi = 1;
S449,ConstructorFunction.java,64,args = new Object[parameters.length + pi];
S450,ConstructorFunction.java,65,if (pi == 1) {
S451,ConstructorFunction.java,66,args[0] = context;
S452,ConstructorFunction.java,68,for (int i = 0; i < parameters.length; i++) {
