statement_id,file,line,code
S50,AbstractLeastSquaresOptimizer.java,516,
S51,AbstractLeastSquaresOptimizer.java,519,
S52,AbstractLeastSquaresOptimizer.java,520,
S53,AbstractLeastSquaresOptimizer.java,521,
S54,AbstractLeastSquaresOptimizer.java,522,
S55,AbstractLeastSquaresOptimizer.java,541,
S56,AbstractLeastSquaresOptimizer.java,542,
S57,AbstractLeastSquaresOptimizer.java,543,
S58,AbstractLeastSquaresOptimizer.java,547,
S59,AbstractLeastSquaresOptimizer.java,548,
S60,AbstractLeastSquaresOptimizer.java,549,
S61,AbstractLeastSquaresOptimizer.java,552,
S62,AbstractLeastSquaresOptimizer.java,562,
S63,AbstractLeastSquaresOptimizer.java,563,
S64,AbstractRealDistribution.java,50,@Deprecated
S65,AbstractRealDistribution.java,60,private double solverAbsoluteAccuracy = SOLVER_DEFAULT_ABSOLUTE_ACCURACY;
S66,AbstractRealDistribution.java,76,protected AbstractRealDistribution(RandomGenerator rng) {
S67,AbstractRealDistribution.java,77,random = rng;
S68,AbstractRealDistribution.java,246,random.setSeed(seed);
S69,AbstractRealDistribution.java,247,randomData.reSeed(seed);
S70,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S71,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S72,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S73,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S74,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S75,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S76,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S77,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S78,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S79,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S80,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S81,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S82,AbstractRealMatrix.java,135,return out;
S83,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S84,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S85,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S86,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S87,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S88,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S89,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S90,AbstractRealMatrix.java,149,double sum = 0;
S91,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S92,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S93,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S94,AbstractRealMatrix.java,157,return out;
S95,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S96,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S97,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S98,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S99,AbstractRealMatrix.java,356,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S100,AbstractRealMatrix.java,369,this.startRow    = startRow;
S101,AbstractRealMatrix.java,370,this.startColumn = startColumn;
S102,AbstractRealMatrix.java,376,destination[row - startRow][column - startColumn] = value;
S103,AbstractRealMatrix.java,501,"MatrixUtils.checkRowIndex(this, row);"
S104,AbstractRealMatrix.java,502,final int nCols = getColumnDimension();
S105,AbstractRealMatrix.java,503,if (vector.getDimension() != nCols) {
S106,AbstractRealMatrix.java,507,for (int i = 0; i < nCols; ++i) {
S107,AbstractRealMatrix.java,508,"setEntry(row, i, vector.getEntry(i));"
S108,AbstractRealMatrix.java,521,"MatrixUtils.checkColumnIndex(this, column);"
S109,AbstractRealMatrix.java,522,final int nRows = getRowDimension();
S110,AbstractRealMatrix.java,523,if (vector.getDimension() != nRows) {
S111,AbstractRealMatrix.java,527,for (int i = 0; i < nRows; ++i) {
S112,AbstractRealMatrix.java,528,"setEntry(i, column, vector.getEntry(i));"
S113,AbstractRealMatrix.java,534,"MatrixUtils.checkRowIndex(this, row);"
S114,AbstractRealMatrix.java,535,final int nCols = getColumnDimension();
S115,AbstractRealMatrix.java,536,final double[] out = new double[nCols];
S116,AbstractRealMatrix.java,537,for (int i = 0; i < nCols; ++i) {
S117,AbstractRealMatrix.java,538,"out[i] = getEntry(row, i);"
S118,AbstractRealMatrix.java,541,return out;
S119,AbstractRealMatrix.java,598,final int nRows = getRowDimension();
S120,AbstractRealMatrix.java,599,final int nCols = getColumnDimension();
S121,AbstractRealMatrix.java,600,"final RealMatrix out = createMatrix(nCols, nRows);"
S122,AbstractRealMatrix.java,601,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S123,AbstractRealMatrix.java,606,"out.setEntry(column, row, value);"
S124,AbstractRealMatrix.java,611,return out;
S125,AbstractRealMatrix.java,616,return getColumnDimension() == getRowDimension();
S126,AbstractRealMatrix.java,675,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S127,AbstractRealMatrix.java,873,return walkInRowOrder(visitor);
S128,AbstractRealMatrix.java,891,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S129,AbstractWell.java,72,"this(k, m1, m2, m3, null);"
S130,AbstractWell.java,94,"protected AbstractWell(final int k, final int m1, final int m2, final int m3, final int[] seed) {"
S131,AbstractWell.java,99,final int w = 32;
S132,AbstractWell.java,100,final int r = (k + w - 1) / w;
S133,AbstractWell.java,101,this.v      = new int[r];
S134,AbstractWell.java,102,this.index  = 0;
S135,AbstractWell.java,106,iRm1 = new int[r];
S136,AbstractWell.java,107,iRm2 = new int[r];
S137,AbstractWell.java,108,i1   = new int[r];
S138,AbstractWell.java,109,i2   = new int[r];
S139,AbstractWell.java,110,i3   = new int[r];
S140,AbstractWell.java,111,for (int j = 0; j < r; ++j) {
S141,AbstractWell.java,112,iRm1[j] = (j + r - 1) % r;
S142,AbstractWell.java,113,iRm2[j] = (j + r - 2) % r;
S143,AbstractWell.java,114,i1[j]   = (j + m1)    % r;
S144,AbstractWell.java,115,i2[j]   = (j + m2)    % r;
S145,AbstractWell.java,116,i3[j]   = (j + m3)    % r;
S146,AbstractWell.java,120,setSeed(seed);
S147,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S148,AbstractWell.java,154,if (seed == null) {
S149,AbstractWell.java,155,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S150,AbstractWell.java,156,return;
S151,AbstractWell.java,159,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S152,AbstractWell.java,161,if (seed.length < v.length) {
S153,AbstractWell.java,162,for (int i = seed.length; i < v.length; ++i) {
S154,AbstractWell.java,163,final long l = v[i - seed.length];
S155,AbstractWell.java,164,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S156,AbstractWell.java,168,index = 0;
S157,AbstractWell.java,169,clear();  // Clear normal deviate cache
S158,AbstractWell.java,179,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S159,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S160,ArgUtils.java,43,if (array != null) {
S161,ArgUtils.java,44,for (Object o : array) {
S162,ArgUtils.java,45,if (o instanceof Object[]) {
S163,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S164,ArgUtils.java,47,list.add(oR);
S165,ArgUtils.java,50,list.add(o);
S166,ArgUtils.java,54,return list.toArray();
S167,Array2DRowRealMatrix.java,61,"super(rowDimension, columnDimension);"
S168,Array2DRowRealMatrix.java,62,data = new double[rowDimension][columnDimension];
S169,Array2DRowRealMatrix.java,79,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S170,Array2DRowRealMatrix.java,80,copyIn(d);
S171,Array2DRowRealMatrix.java,101,NullArgumentException {
S172,Array2DRowRealMatrix.java,102,if (copyArray) {
S173,Array2DRowRealMatrix.java,105,if (d == null) {
S174,Array2DRowRealMatrix.java,108,final int nRows = d.length;
S175,Array2DRowRealMatrix.java,109,if (nRows == 0) {
S176,Array2DRowRealMatrix.java,112,final int nCols = d[0].length;
S177,Array2DRowRealMatrix.java,113,if (nCols == 0) {
S178,Array2DRowRealMatrix.java,116,for (int r = 1; r < nRows; r++) {
S179,Array2DRowRealMatrix.java,117,if (d[r].length != nCols) {
S180,Array2DRowRealMatrix.java,121,data = d;
S181,Array2DRowRealMatrix.java,145,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S182,Array2DRowRealMatrix.java,151,"return new Array2DRowRealMatrix(copyOut(), false);"
S183,Array2DRowRealMatrix.java,254,return copyOut();
S184,Array2DRowRealMatrix.java,272,if (data == null) {
S185,Array2DRowRealMatrix.java,273,if (row > 0) {
S186,Array2DRowRealMatrix.java,276,if (column > 0) {
S187,Array2DRowRealMatrix.java,279,MathUtils.checkNotNull(subMatrix);
S188,Array2DRowRealMatrix.java,280,final int nRows = subMatrix.length;
S189,Array2DRowRealMatrix.java,281,if (nRows == 0) {
S190,Array2DRowRealMatrix.java,285,final int nCols = subMatrix[0].length;
S191,Array2DRowRealMatrix.java,286,if (nCols == 0) {
S192,Array2DRowRealMatrix.java,289,data = new double[subMatrix.length][nCols];
S193,Array2DRowRealMatrix.java,290,for (int i = 0; i < data.length; ++i) {
S194,Array2DRowRealMatrix.java,291,if (subMatrix[i].length != nCols) {
S195,Array2DRowRealMatrix.java,294,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S196,Array2DRowRealMatrix.java,296,} else {
S197,Array2DRowRealMatrix.java,306,"MatrixUtils.checkMatrixIndex(this, row, column);"
S198,Array2DRowRealMatrix.java,307,return data[row][column];
S199,Array2DRowRealMatrix.java,314,"MatrixUtils.checkMatrixIndex(this, row, column);"
S200,Array2DRowRealMatrix.java,315,data[row][column] = value;
S201,Array2DRowRealMatrix.java,339,return (data == null) ? 0 : data.length;
S202,Array2DRowRealMatrix.java,345,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S203,Array2DRowRealMatrix.java,352,final int nRows = this.getRowDimension();
S204,Array2DRowRealMatrix.java,353,final int nCols = this.getColumnDimension();
S205,Array2DRowRealMatrix.java,354,if (v.length != nCols) {
S206,Array2DRowRealMatrix.java,357,final double[] out = new double[nRows];
S207,Array2DRowRealMatrix.java,358,for (int row = 0; row < nRows; row++) {
S208,Array2DRowRealMatrix.java,359,final double[] dataRow = data[row];
S209,Array2DRowRealMatrix.java,360,double sum = 0;
S210,Array2DRowRealMatrix.java,361,for (int i = 0; i < nCols; i++) {
S211,Array2DRowRealMatrix.java,362,sum += dataRow[i] * v[i];
S212,Array2DRowRealMatrix.java,364,out[row] = sum;
S213,Array2DRowRealMatrix.java,366,return out;
S214,Array2DRowRealMatrix.java,410,final int rows    = getRowDimension();
S215,Array2DRowRealMatrix.java,411,final int columns = getColumnDimension();
S216,Array2DRowRealMatrix.java,412,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S217,Array2DRowRealMatrix.java,413,for (int i = 0; i < rows; ++i) {
S218,Array2DRowRealMatrix.java,414,final double[] rowI = data[i];
S219,Array2DRowRealMatrix.java,415,for (int j = 0; j < columns; ++j) {
S220,Array2DRowRealMatrix.java,416,"visitor.visit(i, j, rowI[j]);"
S221,Array2DRowRealMatrix.java,419,return visitor.end();
S222,Array2DRowRealMatrix.java,446,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S223,Array2DRowRealMatrix.java,447,"visitor.start(getRowDimension(), getColumnDimension(),"
S224,Array2DRowRealMatrix.java,449,for (int i = startRow; i <= endRow; ++i) {
S225,Array2DRowRealMatrix.java,450,final double[] rowI = data[i];
S226,Array2DRowRealMatrix.java,451,for (int j = startColumn; j <= endColumn; ++j) {
S227,Array2DRowRealMatrix.java,452,"visitor.visit(i, j, rowI[j]);"
S228,Array2DRowRealMatrix.java,455,return visitor.end();
S229,Array2DRowRealMatrix.java,528,final int nRows = this.getRowDimension();
S230,Array2DRowRealMatrix.java,529,final double[][] out = new double[nRows][this.getColumnDimension()];
S231,Array2DRowRealMatrix.java,531,for (int i = 0; i < nRows; i++) {
S232,Array2DRowRealMatrix.java,532,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S233,Array2DRowRealMatrix.java,534,return out;
S234,Array2DRowRealMatrix.java,547,"setSubMatrix(in, 0, 0);"
S235,ArrayRealVector.java,43,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S236,ArrayRealVector.java,85,public ArrayRealVector(double[] d) {
S237,ArrayRealVector.java,86,data = d.clone();
S238,ArrayRealVector.java,104,throws NullArgumentException {
S239,ArrayRealVector.java,105,if (d == null) {
S240,ArrayRealVector.java,108,data = copyArray ? d.clone() :  d;
S241,ArrayRealVector.java,450,return data;
S242,ArrayRealVector.java,456,if (v instanceof ArrayRealVector) {
S243,ArrayRealVector.java,457,final double[] vData = ((ArrayRealVector) v).data;
S244,ArrayRealVector.java,458,checkVectorDimensions(vData.length);
S245,ArrayRealVector.java,459,double dot = 0;
S246,ArrayRealVector.java,460,for (int i = 0; i < data.length; i++) {
S247,ArrayRealVector.java,461,dot += data[i] * vData[i];
S248,ArrayRealVector.java,463,return dot;
S249,ArrayRealVector.java,600,return data[index];
S250,ArrayRealVector.java,610,return data.length;
S251,ArrayRealVector.java,726,return data.clone();
S252,ArrayRealVector.java,758,if (data.length != n) {
S253,BaseAbstractMultivariateVectorOptimizer.java,51,protected final Incrementor evaluations = new Incrementor();
S254,BaseAbstractMultivariateVectorOptimizer.java,79,protected BaseAbstractMultivariateVectorOptimizer(ConvergenceChecker<PointVectorValuePair> checker) {
S255,BaseAbstractMultivariateVectorOptimizer.java,80,this.checker = checker;
S256,BaseAbstractMultivariateVectorOptimizer.java,90,return evaluations.getCount();
S257,BaseAbstractMultivariateVectorOptimizer.java,95,return checker;
S258,BaseAbstractMultivariateVectorOptimizer.java,108,evaluations.incrementCount();
S259,BaseAbstractMultivariateVectorOptimizer.java,109,} catch (MaxCountExceededException e) {
S260,BaseAbstractMultivariateVectorOptimizer.java,110,throw new TooManyEvaluationsException(e.getMax());
S261,BaseAbstractMultivariateVectorOptimizer.java,112,return function.value(point);
S262,BaseAbstractMultivariateVectorOptimizer.java,231,evaluations.setMaximalCount(maxEval);
S263,BaseAbstractMultivariateVectorOptimizer.java,232,evaluations.resetCount();
S264,BaseAbstractMultivariateVectorOptimizer.java,233,function = f;
S265,BaseAbstractMultivariateVectorOptimizer.java,235,parseOptimizationData(optData);
S266,BaseAbstractMultivariateVectorOptimizer.java,237,checkParameters();
S267,BaseAbstractMultivariateVectorOptimizer.java,239,setUp();
S268,BaseAbstractMultivariateVectorOptimizer.java,241,return doOptimize();
S269,BaseAbstractMultivariateVectorOptimizer.java,250,return start.clone();
S270,BaseAbstractMultivariateVectorOptimizer.java,260,return weightMatrix.copy();
S271,BaseAbstractMultivariateVectorOptimizer.java,270,return target.clone();
S272,BaseAbstractMultivariateVectorOptimizer.java,281,return function;
S273,BaseAbstractMultivariateVectorOptimizer.java,321,final int dim = target.length;
S274,BaseAbstractMultivariateVectorOptimizer.java,322,weight = new double[dim];
S275,BaseAbstractMultivariateVectorOptimizer.java,323,for (int i = 0; i < dim; i++) {
S276,BaseAbstractMultivariateVectorOptimizer.java,324,"weight[i] = weightMatrix.getEntry(i, i);"
S277,BaseAbstractMultivariateVectorOptimizer.java,342,for (OptimizationData data : optData) {
S278,BaseAbstractMultivariateVectorOptimizer.java,343,if (data instanceof Target) {
S279,BaseAbstractMultivariateVectorOptimizer.java,344,target = ((Target) data).getTarget();
S280,BaseAbstractMultivariateVectorOptimizer.java,345,continue;
S281,BaseAbstractMultivariateVectorOptimizer.java,347,if (data instanceof Weight) {
S282,BaseAbstractMultivariateVectorOptimizer.java,348,weightMatrix = ((Weight) data).getWeight();
S283,BaseAbstractMultivariateVectorOptimizer.java,349,continue;
S284,BaseAbstractMultivariateVectorOptimizer.java,351,if (data instanceof InitialGuess) {
S285,BaseAbstractMultivariateVectorOptimizer.java,352,start = ((InitialGuess) data).getInitialGuess();
S286,BaseAbstractMultivariateVectorOptimizer.java,353,continue;
S287,BaseAbstractMultivariateVectorOptimizer.java,365,if (target.length != weightMatrix.getColumnDimension()) {
S288,BaseMultivariateVectorMultiStartOptimizer.java,74,final RandomVectorGenerator generator) {
S289,BaseMultivariateVectorMultiStartOptimizer.java,75,if (optimizer == null ||
S290,BaseMultivariateVectorMultiStartOptimizer.java,79,if (starts < 1) {
S291,BaseMultivariateVectorMultiStartOptimizer.java,83,this.optimizer = optimizer;
S292,BaseMultivariateVectorMultiStartOptimizer.java,84,this.starts = starts;
S293,BaseMultivariateVectorMultiStartOptimizer.java,85,this.generator = generator;
S294,BaseMultivariateVectorMultiStartOptimizer.java,116,if (optima == null) {
S295,BaseMultivariateVectorMultiStartOptimizer.java,117,throw new MathIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S296,BaseMultivariateVectorMultiStartOptimizer.java,119,return optima.clone();
S297,BaseMultivariateVectorMultiStartOptimizer.java,124,return maxEvaluations;
S298,BaseMultivariateVectorMultiStartOptimizer.java,129,return totalEvaluations;
S299,BaseMultivariateVectorMultiStartOptimizer.java,143,maxEvaluations = maxEval;
S300,BaseMultivariateVectorMultiStartOptimizer.java,144,RuntimeException lastException = null;
S301,BaseMultivariateVectorMultiStartOptimizer.java,145,optima = new PointVectorValuePair[starts];
S302,BaseMultivariateVectorMultiStartOptimizer.java,146,totalEvaluations = 0;
S303,BaseMultivariateVectorMultiStartOptimizer.java,149,for (int i = 0; i < starts; ++i) {
S304,BaseMultivariateVectorMultiStartOptimizer.java,153,"optima[i] = optimizer.optimize(maxEval - totalEvaluations, f, target, weights,"
S305,BaseMultivariateVectorMultiStartOptimizer.java,157,} catch (RuntimeException mue) {
S306,BaseMultivariateVectorMultiStartOptimizer.java,158,lastException = mue;
S307,BaseMultivariateVectorMultiStartOptimizer.java,159,optima[i] = null;
S308,BaseMultivariateVectorMultiStartOptimizer.java,163,totalEvaluations += optimizer.getEvaluations();
S309,BaseMultivariateVectorMultiStartOptimizer.java,166,"sortPairs(target, weights);"
S310,BaseMultivariateVectorMultiStartOptimizer.java,168,if (optima[0] == null) {
S311,BaseMultivariateVectorMultiStartOptimizer.java,169,throw lastException; // cannot be null if starts >=1
S312,BaseMultivariateVectorMultiStartOptimizer.java,173,return optima[0];
S313,BaseMultivariateVectorMultiStartOptimizer.java,184,"Arrays.sort(optima, new Comparator<PointVectorValuePair>() {"
S314,BaseMultivariateVectorMultiStartOptimizer.java,187,if (o1 == null) {
S315,BaseMultivariateVectorMultiStartOptimizer.java,188,return (o2 == null) ? 0 : 1;
S316,BaseMultivariateVectorMultiStartOptimizer.java,189,} else if (o2 == null) {
S317,BaseMultivariateVectorMultiStartOptimizer.java,192,"return Double.compare(weightedResidual(o1), weightedResidual(o2));"
S318,BaseMultivariateVectorMultiStartOptimizer.java,195,final double[] value = pv.getValueRef();
S319,BaseMultivariateVectorMultiStartOptimizer.java,196,double sum = 0;
S320,BaseMultivariateVectorMultiStartOptimizer.java,197,for (int i = 0; i < value.length; ++i) {
S321,BaseMultivariateVectorMultiStartOptimizer.java,198,final double ri = value[i] - target[i];
S322,BaseMultivariateVectorMultiStartOptimizer.java,199,sum += weights[i] * ri * ri;
S323,BaseMultivariateVectorMultiStartOptimizer.java,201,return sum;
S324,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S325,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S326,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S327,BitsStreamGenerator.java,86,final int  low  = next(26);
S328,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S329,BitsStreamGenerator.java,99,if (Double.isNaN(nextGaussian)) {
S330,BitsStreamGenerator.java,101,final double x = nextDouble();
S331,BitsStreamGenerator.java,102,final double y = nextDouble();
S332,BitsStreamGenerator.java,103,final double alpha = 2 * FastMath.PI * x;
S333,BitsStreamGenerator.java,104,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S334,BitsStreamGenerator.java,105,random       = r * FastMath.cos(alpha);
S335,BitsStreamGenerator.java,106,nextGaussian = r * FastMath.sin(alpha);
S336,BitsStreamGenerator.java,107,} else {
S337,BitsStreamGenerator.java,109,random = nextGaussian;
S338,BitsStreamGenerator.java,110,nextGaussian = Double.NaN;
S339,BitsStreamGenerator.java,113,return random;
S340,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S341,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S342,BlockRealMatrix.java,98,"super(rows, columns);"
S343,BlockRealMatrix.java,99,this.rows = rows;
S344,BlockRealMatrix.java,100,this.columns = columns;
S345,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S346,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S347,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S348,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S349,BlockRealMatrix.java,149,"super(rows, columns);"
S350,BlockRealMatrix.java,150,this.rows = rows;
S351,BlockRealMatrix.java,151,this.columns = columns;
S352,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S353,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S354,BlockRealMatrix.java,157,if (copyArray) {
S355,BlockRealMatrix.java,162,blocks = blockData;
S356,BlockRealMatrix.java,165,int index = 0;
S357,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S358,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S359,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S360,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S361,BlockRealMatrix.java,173,if (copyArray) {
S362,BlockRealMatrix.java,203,final int rows = rawData.length;
S363,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S364,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S365,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S366,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S367,BlockRealMatrix.java,210,final int length = rawData[i].length;
S368,BlockRealMatrix.java,211,if (length != columns) {
S369,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S370,BlockRealMatrix.java,218,int blockIndex = 0;
S371,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S372,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S373,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S374,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S375,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S376,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S377,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S378,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S379,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S380,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S381,BlockRealMatrix.java,233,int index = 0;
S382,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S383,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S384,BlockRealMatrix.java,236,index += jWidth;
S385,BlockRealMatrix.java,238,++blockIndex;
S386,BlockRealMatrix.java,242,return blocks;
