statement_id,file,line,code
S203,AbstractConvergenceChecker.java,65,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S204,AbstractConvergenceChecker.java,66,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S205,AbstractConvergenceChecker.java,76,final double absoluteThreshold) {
S206,AbstractConvergenceChecker.java,77,this.relativeThreshold = relativeThreshold;
S207,AbstractConvergenceChecker.java,78,this.absoluteThreshold = absoluteThreshold;
S208,AbstractConvergenceChecker.java,85,return relativeThreshold;
S209,AbstractConvergenceChecker.java,92,return absoluteThreshold;
S210,AbstractDifferentiableUnivariateSolver.java,32,@Deprecated
S211,AbstractDifferentiableUnivariateSolver.java,45,super(absoluteAccuracy);
S212,AbstractDifferentiableUnivariateSolver.java,71,incrementEvaluationCount();
S213,AbstractDifferentiableUnivariateSolver.java,72,return functionDerivative.value(point);
S214,AbstractDifferentiableUnivariateSolver.java,81,"super.setup(maxEval, f, min, max, startValue);"
S215,AbstractDifferentiableUnivariateSolver.java,82,functionDerivative = f.derivative();
S216,AbstractFieldMatrix.java,53,protected AbstractFieldMatrix() {
S217,AbstractFieldMatrix.java,54,field = null;
S218,AbstractFieldMatrix.java,61,protected AbstractFieldMatrix(final Field<T> field) {
S219,AbstractFieldMatrix.java,62,this.field = field;
S220,AbstractFieldMatrix.java,77,throws NotStrictlyPositiveException {
S221,AbstractFieldMatrix.java,78,if (rowDimension <= 0) {
S222,AbstractFieldMatrix.java,79,"throw new NotStrictlyPositiveException(LocalizedFormats.DIMENSION,"
S223,AbstractFieldMatrix.java,82,if (columnDimension <= 0) {
S224,AbstractFieldMatrix.java,86,this.field = field;
S225,AbstractFieldMatrix.java,100,if (d == null) {
S226,AbstractFieldMatrix.java,103,if (d.length == 0) {
S227,AbstractFieldMatrix.java,106,if (d[0].length == 0) {
S228,AbstractFieldMatrix.java,107,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S229,AbstractFieldMatrix.java,109,return d[0][0].getField();
S230,AbstractFieldMatrix.java,143,if (columns < 0) {
S231,AbstractFieldMatrix.java,144,"T[] dummyRow = (T[]) Array.newInstance(field.getRuntimeClass(), 0);"
S232,AbstractFieldMatrix.java,145,"return (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S233,AbstractFieldMatrix.java,147,T[][] array =
S234,AbstractFieldMatrix.java,149,for (int i = 0; i < array.length; ++i) {
S235,AbstractFieldMatrix.java,150,"Arrays.fill(array[i], field.getZero());"
S236,AbstractFieldMatrix.java,152,return array;
S237,AbstractFieldMatrix.java,167,"T[] array = (T[]) Array.newInstance(field.getRuntimeClass(), length);"
S238,AbstractFieldMatrix.java,168,"Arrays.fill(array, field.getZero());"
S239,AbstractFieldMatrix.java,169,return array;
S240,AbstractFieldMatrix.java,174,return field;
S241,AbstractFieldMatrix.java,189,checkAdditionCompatible(m);
S242,AbstractFieldMatrix.java,191,final int rowCount    = getRowDimension();
S243,AbstractFieldMatrix.java,192,final int columnCount = getColumnDimension();
S244,AbstractFieldMatrix.java,193,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S245,AbstractFieldMatrix.java,194,for (int row = 0; row < rowCount; ++row) {
S246,AbstractFieldMatrix.java,195,for (int col = 0; col < columnCount; ++col) {
S247,AbstractFieldMatrix.java,196,"out.setEntry(row, col, getEntry(row, col).add(m.getEntry(row, col)));"
S248,AbstractFieldMatrix.java,200,return out;
S249,AbstractFieldMatrix.java,207,checkSubtractionCompatible(m);
S250,AbstractFieldMatrix.java,209,final int rowCount    = getRowDimension();
S251,AbstractFieldMatrix.java,210,final int columnCount = getColumnDimension();
S252,AbstractFieldMatrix.java,211,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S253,AbstractFieldMatrix.java,212,for (int row = 0; row < rowCount; ++row) {
S254,AbstractFieldMatrix.java,213,for (int col = 0; col < columnCount; ++col) {
S255,AbstractFieldMatrix.java,214,"out.setEntry(row, col, getEntry(row, col).subtract(m.getEntry(row, col)));"
S256,AbstractFieldMatrix.java,218,return out;
S257,AbstractFieldMatrix.java,224,final int rowCount    = getRowDimension();
S258,AbstractFieldMatrix.java,225,final int columnCount = getColumnDimension();
S259,AbstractFieldMatrix.java,226,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S260,AbstractFieldMatrix.java,227,for (int row = 0; row < rowCount; ++row) {
S261,AbstractFieldMatrix.java,228,for (int col = 0; col < columnCount; ++col) {
S262,AbstractFieldMatrix.java,229,"out.setEntry(row, col, getEntry(row, col).add(d));"
S263,AbstractFieldMatrix.java,233,return out;
S264,AbstractFieldMatrix.java,238,final int rowCount    = getRowDimension();
S265,AbstractFieldMatrix.java,239,final int columnCount = getColumnDimension();
S266,AbstractFieldMatrix.java,240,"final FieldMatrix<T> out = createMatrix(rowCount, columnCount);"
S267,AbstractFieldMatrix.java,241,for (int row = 0; row < rowCount; ++row) {
S268,AbstractFieldMatrix.java,242,for (int col = 0; col < columnCount; ++col) {
S269,AbstractFieldMatrix.java,243,"out.setEntry(row, col, getEntry(row, col).multiply(d));"
S270,AbstractFieldMatrix.java,247,return out;
S271,AbstractFieldMatrix.java,254,checkMultiplicationCompatible(m);
S272,AbstractFieldMatrix.java,256,final int nRows = getRowDimension();
S273,AbstractFieldMatrix.java,257,final int nCols = m.getColumnDimension();
S274,AbstractFieldMatrix.java,258,final int nSum  = getColumnDimension();
S275,AbstractFieldMatrix.java,259,"final FieldMatrix<T> out = createMatrix(nRows, nCols);"
S276,AbstractFieldMatrix.java,260,for (int row = 0; row < nRows; ++row) {
S277,AbstractFieldMatrix.java,261,for (int col = 0; col < nCols; ++col) {
S278,AbstractFieldMatrix.java,262,T sum = field.getZero();
S279,AbstractFieldMatrix.java,263,for (int i = 0; i < nSum; ++i) {
S280,AbstractFieldMatrix.java,264,"sum = sum.add(getEntry(row, i).multiply(m.getEntry(i, col)));"
S281,AbstractFieldMatrix.java,266,"out.setEntry(row, col, sum);"
S282,AbstractFieldMatrix.java,270,return out;
S283,AbstractFieldMatrix.java,276,return m.multiply(this);
S284,AbstractFieldMatrix.java,282,if (p < 0) {
S285,AbstractFieldMatrix.java,283,throw new NotPositiveException(p);
S286,AbstractFieldMatrix.java,286,if (!isSquare()) {
S287,AbstractFieldMatrix.java,287,"throw new NonSquareMatrixException(getRowDimension(), getColumnDimension());"
S288,AbstractFieldMatrix.java,290,if (p == 0) {
S289,AbstractFieldMatrix.java,291,"return MatrixUtils.createFieldIdentityMatrix(this.getField(), this.getRowDimension());"
S290,AbstractFieldMatrix.java,294,if (p == 1) {
S291,AbstractFieldMatrix.java,295,return this.copy();
S292,AbstractFieldMatrix.java,298,final int power = p - 1;
S293,AbstractFieldMatrix.java,307,final char[] binaryRepresentation = Integer.toBinaryString(power)
S294,AbstractFieldMatrix.java,309,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S295,AbstractFieldMatrix.java,311,for (int i = 0; i < binaryRepresentation.length; ++i) {
S296,AbstractFieldMatrix.java,312,if (binaryRepresentation[i] == '1') {
S297,AbstractFieldMatrix.java,313,final int pos = binaryRepresentation.length - i - 1;
S298,AbstractFieldMatrix.java,314,nonZeroPositions.add(pos);
S299,AbstractFieldMatrix.java,318,ArrayList<FieldMatrix<T>> results = new ArrayList<FieldMatrix<T>>(
S300,AbstractFieldMatrix.java,321,"results.add(0, this.copy());"
S301,AbstractFieldMatrix.java,323,for (int i = 1; i < binaryRepresentation.length; ++i) {
S302,AbstractFieldMatrix.java,324,final FieldMatrix<T> s = results.get(i - 1);
S303,AbstractFieldMatrix.java,325,final FieldMatrix<T> r = s.multiply(s);
S304,AbstractFieldMatrix.java,326,"results.add(i, r);"
S305,AbstractFieldMatrix.java,329,FieldMatrix<T> result = this.copy();
S306,AbstractFieldMatrix.java,331,for (Integer i : nonZeroPositions) {
S307,AbstractFieldMatrix.java,332,result = result.multiply(results.get(i));
S308,AbstractFieldMatrix.java,335,return result;
S309,AbstractFieldMatrix.java,340,"final T[][] data = buildArray(field, getRowDimension(), getColumnDimension());"
S310,AbstractFieldMatrix.java,342,for (int i = 0; i < data.length; ++i) {
S311,AbstractFieldMatrix.java,343,final T[] dataI = data[i];
S312,AbstractFieldMatrix.java,344,for (int j = 0; j < dataI.length; ++j) {
S313,AbstractFieldMatrix.java,345,"dataI[j] = getEntry(i, j);"
S314,AbstractFieldMatrix.java,349,return data;
S315,AbstractFieldMatrix.java,356,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S316,AbstractFieldMatrix.java,358,final FieldMatrix<T> subMatrix =
S317,AbstractFieldMatrix.java,360,for (int i = startRow; i <= endRow; ++i) {
S318,AbstractFieldMatrix.java,361,for (int j = startColumn; j <= endColumn; ++j) {
S319,AbstractFieldMatrix.java,362,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S320,AbstractFieldMatrix.java,366,return subMatrix;
S321,AbstractFieldMatrix.java,376,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S322,AbstractFieldMatrix.java,379,final FieldMatrix<T> subMatrix =
S323,AbstractFieldMatrix.java,381,subMatrix.walkInOptimizedOrder(new DefaultFieldMatrixChangingVisitor<T>(field.getZero()) {
S324,AbstractFieldMatrix.java,386,"return getEntry(selectedRows[row], selectedColumns[column]);"
S325,AbstractFieldMatrix.java,391,return subMatrix;
S326,AbstractFieldMatrix.java,402,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S327,AbstractFieldMatrix.java,403,final int rowsCount    = endRow + 1 - startRow;
S328,AbstractFieldMatrix.java,404,final int columnsCount = endColumn + 1 - startColumn;
S329,AbstractFieldMatrix.java,405,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S330,AbstractFieldMatrix.java,413,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S331,AbstractFieldMatrix.java,426,this.startRow    = startRow;
S332,AbstractFieldMatrix.java,427,this.startColumn = startColumn;
S333,AbstractFieldMatrix.java,433,destination[row - startRow][column - startColumn] = value;
S334,AbstractFieldMatrix.java,445,"checkSubMatrixIndex(selectedRows, selectedColumns);"
S335,AbstractFieldMatrix.java,446,if ((destination.length < selectedRows.length) ||
S336,AbstractFieldMatrix.java,455,for (int i = 0; i < selectedRows.length; i++) {
S337,AbstractFieldMatrix.java,456,final T[] destinationI = destination[i];
S338,AbstractFieldMatrix.java,457,for (int j = 0; j < selectedColumns.length; j++) {
S339,AbstractFieldMatrix.java,458,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S340,AbstractFieldMatrix.java,469,if (subMatrix == null) {
S341,AbstractFieldMatrix.java,470,throw new NullArgumentException();
S342,AbstractFieldMatrix.java,472,final int nRows = subMatrix.length;
S343,AbstractFieldMatrix.java,473,if (nRows == 0) {
S344,AbstractFieldMatrix.java,477,final int nCols = subMatrix[0].length;
S345,AbstractFieldMatrix.java,478,if (nCols == 0) {
S346,AbstractFieldMatrix.java,479,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S347,AbstractFieldMatrix.java,482,for (int r = 1; r < nRows; ++r) {
S348,AbstractFieldMatrix.java,483,if (subMatrix[r].length != nCols) {
S349,AbstractFieldMatrix.java,484,"throw new DimensionMismatchException(nCols, subMatrix[r].length);"
S350,AbstractFieldMatrix.java,488,checkRowIndex(row);
S351,AbstractFieldMatrix.java,489,checkColumnIndex(column);
S352,AbstractFieldMatrix.java,490,checkRowIndex(nRows + row - 1);
S353,AbstractFieldMatrix.java,491,checkColumnIndex(nCols + column - 1);
S354,AbstractFieldMatrix.java,493,for (int i = 0; i < nRows; ++i) {
S355,AbstractFieldMatrix.java,494,for (int j = 0; j < nCols; ++j) {
S356,AbstractFieldMatrix.java,495,"setEntry(row + i, column + j, subMatrix[i][j]);"
S357,AbstractFieldMatrix.java,502,checkRowIndex(row);
S358,AbstractFieldMatrix.java,503,final int nCols = getColumnDimension();
S359,AbstractFieldMatrix.java,504,"final FieldMatrix<T> out = createMatrix(1, nCols);"
S360,AbstractFieldMatrix.java,505,for (int i = 0; i < nCols; ++i) {
S361,AbstractFieldMatrix.java,506,"out.setEntry(0, i, getEntry(row, i));"
S362,AbstractFieldMatrix.java,509,return out;
S363,AbstractFieldMatrix.java,516,checkRowIndex(row);
S364,AbstractFieldMatrix.java,517,final int nCols = getColumnDimension();
S365,AbstractFieldMatrix.java,518,if ((matrix.getRowDimension() != 1) ||
S366,AbstractFieldMatrix.java,520,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S367,AbstractFieldMatrix.java,524,for (int i = 0; i < nCols; ++i) {
S368,AbstractFieldMatrix.java,525,"setEntry(row, i, matrix.getEntry(0, i));"
S369,AbstractFieldMatrix.java,534,checkColumnIndex(column);
S370,AbstractFieldMatrix.java,535,final int nRows = getRowDimension();
S371,AbstractFieldMatrix.java,536,"final FieldMatrix<T> out = createMatrix(nRows, 1);"
S372,AbstractFieldMatrix.java,537,for (int i = 0; i < nRows; ++i) {
S373,AbstractFieldMatrix.java,538,"out.setEntry(i, 0, getEntry(i, column));"
S374,AbstractFieldMatrix.java,541,return out;
S375,AbstractFieldMatrix.java,548,checkColumnIndex(column);
S376,AbstractFieldMatrix.java,549,final int nRows = getRowDimension();
S377,AbstractFieldMatrix.java,550,if ((matrix.getRowDimension() != nRows) ||
S378,AbstractFieldMatrix.java,552,"throw new MatrixDimensionMismatchException(matrix.getRowDimension(),"
S379,AbstractFieldMatrix.java,556,for (int i = 0; i < nRows; ++i) {
S380,AbstractFieldMatrix.java,557,"setEntry(i, column, matrix.getEntry(i, 0));"
S381,AbstractFieldMatrix.java,565,"return new ArrayFieldVector<T>(field, getRow(row), false);"
S382,AbstractFieldMatrix.java,571,checkRowIndex(row);
S383,AbstractFieldMatrix.java,572,final int nCols = getColumnDimension();
S384,AbstractFieldMatrix.java,573,if (vector.getDimension() != nCols) {
S385,AbstractFieldMatrix.java,574,"throw new MatrixDimensionMismatchException(1, vector.getDimension(),"
S386,AbstractFieldMatrix.java,577,for (int i = 0; i < nCols; ++i) {
S387,AbstractFieldMatrix.java,578,"setEntry(row, i, vector.getEntry(i));"
S388,AbstractFieldMatrix.java,586,"return new ArrayFieldVector<T>(field, getColumn(column), false);"
S389,AbstractFieldMatrix.java,593,checkColumnIndex(column);
S390,AbstractFieldMatrix.java,594,final int nRows = getRowDimension();
S391,AbstractFieldMatrix.java,595,if (vector.getDimension() != nRows) {
S392,AbstractFieldMatrix.java,596,"throw new MatrixDimensionMismatchException(vector.getDimension(), 1,"
S393,AbstractFieldMatrix.java,599,for (int i = 0; i < nRows; ++i) {
S394,AbstractFieldMatrix.java,600,"setEntry(i, column, vector.getEntry(i));"
S395,AbstractFieldMatrix.java,607,checkRowIndex(row);
S396,AbstractFieldMatrix.java,608,final int nCols = getColumnDimension();
S397,AbstractFieldMatrix.java,609,"final T[] out = buildArray(field, nCols);"
S398,AbstractFieldMatrix.java,610,for (int i = 0; i < nCols; ++i) {
S399,AbstractFieldMatrix.java,611,"out[i] = getEntry(row, i);"
S400,AbstractFieldMatrix.java,614,return out;
S401,AbstractFieldMatrix.java,621,checkRowIndex(row);
S402,AbstractFieldMatrix.java,622,final int nCols = getColumnDimension();
S403,AbstractFieldMatrix.java,623,if (array.length != nCols) {
S404,AbstractFieldMatrix.java,624,"throw new MatrixDimensionMismatchException(1, array.length, 1, nCols);"
S405,AbstractFieldMatrix.java,626,for (int i = 0; i < nCols; ++i) {
S406,AbstractFieldMatrix.java,627,"setEntry(row, i, array[i]);"
S407,AbstractFieldMatrix.java,634,checkColumnIndex(column);
S408,AbstractFieldMatrix.java,635,final int nRows = getRowDimension();
S409,AbstractFieldMatrix.java,636,"final T[] out = buildArray(field, nRows);"
S410,AbstractFieldMatrix.java,637,for (int i = 0; i < nRows; ++i) {
S411,AbstractFieldMatrix.java,638,"out[i] = getEntry(i, column);"
S412,AbstractFieldMatrix.java,641,return out;
S413,AbstractFieldMatrix.java,648,checkColumnIndex(column);
S414,AbstractFieldMatrix.java,649,final int nRows = getRowDimension();
S415,AbstractFieldMatrix.java,650,if (array.length != nRows) {
S416,AbstractFieldMatrix.java,651,"throw new MatrixDimensionMismatchException(array.length, 1, nRows, 1);"
S417,AbstractFieldMatrix.java,653,for (int i = 0; i < nRows; ++i) {
S418,AbstractFieldMatrix.java,654,"setEntry(i, column, array[i]);"
S419,AbstractFieldMatrix.java,672,final int nRows = getRowDimension();
S420,AbstractFieldMatrix.java,673,final int nCols = getColumnDimension();
S421,AbstractFieldMatrix.java,674,"final FieldMatrix<T> out = createMatrix(nCols, nRows);"
S422,AbstractFieldMatrix.java,675,walkInOptimizedOrder(new DefaultFieldMatrixPreservingVisitor<T>(field.getZero()) {
S423,AbstractFieldMatrix.java,679,"out.setEntry(column, row, value);"
S424,AbstractFieldMatrix.java,683,return out;
S425,AbstractFieldMatrix.java,688,return getColumnDimension() == getRowDimension();
S426,AbstractFieldMatrix.java,699,final int nRows = getRowDimension();
S427,AbstractFieldMatrix.java,700,final int nCols = getColumnDimension();
S428,AbstractFieldMatrix.java,701,if (nRows != nCols) {
S429,AbstractFieldMatrix.java,702,"throw new NonSquareMatrixException(nRows, nCols);"
S430,AbstractFieldMatrix.java,704,T trace = field.getZero();
S431,AbstractFieldMatrix.java,705,for (int i = 0; i < nRows; ++i) {
S432,AbstractFieldMatrix.java,706,"trace = trace.add(getEntry(i, i));"
S433,AbstractFieldMatrix.java,708,return trace;
S434,AbstractFieldMatrix.java,714,final int nRows = getRowDimension();
S435,AbstractFieldMatrix.java,715,final int nCols = getColumnDimension();
S436,AbstractFieldMatrix.java,716,if (v.length != nCols) {
