statement_id,file,line,code
S86,HelpFormatter.java,490,"printWrapped(pw, width, header);"
S87,HelpFormatter.java,493,"printOptions(pw, width, options, leftPad, descPad);"
S88,HelpFormatter.java,495,if ((footer != null) && (footer.trim().length() > 0))
S89,HelpFormatter.java,497,"printWrapped(pw, width, footer);"
S90,HelpFormatter.java,514,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S91,HelpFormatter.java,518,final Collection processedGroups = new ArrayList();
S92,HelpFormatter.java,523,List optList = new ArrayList(options.getOptions());
S93,HelpFormatter.java,524,"Collections.sort(optList, getOptionComparator() );"
S94,HelpFormatter.java,526,for (Iterator i = optList.iterator(); i.hasNext();)
S95,HelpFormatter.java,529,option = (Option) i.next();
S96,HelpFormatter.java,532,OptionGroup group = options.getOptionGroup(option);
S97,HelpFormatter.java,535,if (group != null)
S98,HelpFormatter.java,555,"appendOption(buff, option, option.isRequired());"
S99,HelpFormatter.java,558,if (i.hasNext())
S100,HelpFormatter.java,560,"buff.append("" "");"
S101,HelpFormatter.java,566,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S102,HelpFormatter.java,617,if (!required)
S103,HelpFormatter.java,619,"buff.append(""["");"
S104,HelpFormatter.java,622,if (option.getOpt() != null)
S105,HelpFormatter.java,624,"buff.append(""-"").append(option.getOpt());"
S106,HelpFormatter.java,628,"buff.append(""--"").append(option.getLongOpt());"
S107,HelpFormatter.java,632,if (option.hasArg() && option.hasArgName())
S108,HelpFormatter.java,638,if (!required)
S109,HelpFormatter.java,640,"buff.append(""]"");"
S110,HelpFormatter.java,654,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S111,HelpFormatter.java,656,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S112,HelpFormatter.java,675,StringBuffer sb = new StringBuffer();
S113,HelpFormatter.java,677,"renderOptions(sb, width, options, leftPad, descPad);"
S114,HelpFormatter.java,678,pw.println(sb.toString());
S115,HelpFormatter.java,690,"printWrapped(pw, width, 0, text);"
S116,HelpFormatter.java,704,StringBuffer sb = new StringBuffer(text.length());
S117,HelpFormatter.java,706,"renderWrappedText(sb, width, nextLineTabStop, text);"
S118,HelpFormatter.java,707,pw.println(sb.toString());
S119,HelpFormatter.java,730,final String lpad = createPadding(leftPad);
S120,HelpFormatter.java,731,final String dpad = createPadding(descPad);
S121,HelpFormatter.java,737,int max = 0;
S122,HelpFormatter.java,739,List prefixList = new ArrayList();
S123,HelpFormatter.java,741,List optList = options.helpOptions();
S124,HelpFormatter.java,743,"Collections.sort(optList, getOptionComparator() );"
S125,HelpFormatter.java,745,for (Iterator i = optList.iterator(); i.hasNext();)
S126,HelpFormatter.java,747,option = (Option) i.next();
S127,HelpFormatter.java,748,optBuf = new StringBuffer(8);
S128,HelpFormatter.java,750,if (option.getOpt() == null)
S129,HelpFormatter.java,752,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix)"
S130,HelpFormatter.java,757,optBuf.append(lpad).append(defaultOptPrefix)
S131,HelpFormatter.java,760,if (option.hasLongOpt())
S132,HelpFormatter.java,762,"optBuf.append(',').append(defaultLongOptPrefix)"
S133,HelpFormatter.java,767,if (option.hasArg())
S134,HelpFormatter.java,769,if (option.hasArgName())
S135,HelpFormatter.java,775,optBuf.append(' ');
S136,HelpFormatter.java,779,prefixList.add(optBuf);
S137,HelpFormatter.java,780,max = (optBuf.length() > max)       ? optBuf.length() : max;
S138,HelpFormatter.java,783,int x = 0;
S139,HelpFormatter.java,785,for (Iterator i = optList.iterator(); i.hasNext();)
S140,HelpFormatter.java,787,option = (Option) i.next();
S141,HelpFormatter.java,788,optBuf = new StringBuffer(prefixList.get(x++).toString());
S142,HelpFormatter.java,790,if (optBuf.length() < max)
S143,HelpFormatter.java,792,optBuf.append(createPadding(max - optBuf.length()));
S144,HelpFormatter.java,795,optBuf.append(dpad);
S145,HelpFormatter.java,797,int nextLineTabStop = max + descPad;
S146,HelpFormatter.java,799,if (option.getDescription() != null)
S147,HelpFormatter.java,801,optBuf.append(option.getDescription());
S148,HelpFormatter.java,804,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S149,HelpFormatter.java,806,if (i.hasNext())
S150,HelpFormatter.java,808,sb.append(defaultNewLine);
S151,HelpFormatter.java,812,return sb;
S152,HelpFormatter.java,829,"int pos = findWrapPos(text, width, 0);"
S153,HelpFormatter.java,831,if (pos == -1)
S154,HelpFormatter.java,833,sb.append(rtrim(text));
S155,HelpFormatter.java,835,return sb;
S156,HelpFormatter.java,837,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S157,HelpFormatter.java,841,final String padding = createPadding(nextLineTabStop);
S158,HelpFormatter.java,845,text = padding + text.substring(pos).trim();
S159,HelpFormatter.java,846,"pos = findWrapPos(text, width, 0);"
S160,HelpFormatter.java,848,if (pos == -1)
S161,HelpFormatter.java,850,sb.append(text);
S162,HelpFormatter.java,852,return sb;
S163,HelpFormatter.java,874,int pos = -1;
S164,HelpFormatter.java,877,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S165,HelpFormatter.java,880,return pos+1;
S166,HelpFormatter.java,882,else if ((startPos + width) >= text.length())
S167,HelpFormatter.java,884,return -1;
S168,HelpFormatter.java,927,StringBuffer sb = new StringBuffer(len);
S169,HelpFormatter.java,929,for (int i = 0; i < len; ++i)
S170,HelpFormatter.java,931,sb.append(' ');
S171,HelpFormatter.java,934,return sb.toString();
S172,HelpFormatter.java,946,if ((s == null) || (s.length() == 0))
S173,HelpFormatter.java,951,int pos = s.length();
S174,HelpFormatter.java,953,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S175,HelpFormatter.java,955,--pos;
S176,HelpFormatter.java,958,"return s.substring(0, pos);"
S177,HelpFormatter.java,968,private static class OptionComparator
S178,HelpFormatter.java,985,Option opt1 = (Option)o1;
S179,HelpFormatter.java,986,Option opt2 = (Option)o2;
S180,HelpFormatter.java,988,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S181,MissingArgumentException.java,40,super(message);
S182,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S183,MissingArgumentException.java,53,this.option = option;
S184,MissingArgumentException.java,64,return option;
S185,MissingOptionException.java,42,super(message);
S186,MissingOptionException.java,54,this(createMessage(missingOptions));
S187,MissingOptionException.java,55,this.missingOptions = missingOptions;
S188,MissingOptionException.java,65,return missingOptions;
S189,MissingOptionException.java,76,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S190,MissingOptionException.java,77,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S191,MissingOptionException.java,78,"buff.append("": "");"
S192,MissingOptionException.java,80,Iterator it = missingOptions.iterator();
S193,MissingOptionException.java,81,while (it.hasNext())
S194,MissingOptionException.java,83,buff.append(it.next());
S195,MissingOptionException.java,84,if (it.hasNext())
S196,MissingOptionException.java,86,"buff.append("", "");"
S197,MissingOptionException.java,90,return buff.toString();
S198,Option.java,55,"private String argName = ""arg"";"
S199,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S200,Option.java,76,private ArrayList values = new ArrayList();
S201,Option.java,93,"this(opt, null, false, description);"
S202,Option.java,109,"this(opt, null, hasArg, description);"
S203,Option.java,128,OptionValidator.validateOption(opt);
S204,Option.java,130,this.opt = opt;
S205,Option.java,131,this.longOpt = longOpt;
S206,Option.java,134,if (hasArg)
S207,Option.java,136,this.numberOfArgs = 1;
S208,Option.java,139,this.description = description;
S209,Option.java,151,return getKey().charAt(0);
S210,Option.java,162,if (opt == null)
S211,Option.java,164,return this.longOpt;
S212,Option.java,167,return this.opt;
S213,Option.java,182,return this.opt;
S214,Option.java,192,return this.type;
S215,Option.java,202,this.type = type;
S216,Option.java,212,return this.longOpt;
S217,Option.java,222,this.longOpt = longOpt;
S218,Option.java,233,this.optionalArg = optionalArg;
S219,Option.java,241,return this.optionalArg;
S220,Option.java,251,return (this.longOpt != null);
S221,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S222,Option.java,271,return this.description;
S223,Option.java,292,return this.required;
S224,Option.java,302,this.required = required;
S225,Option.java,312,this.argName = argName;
S226,Option.java,334,return (this.argName != null && this.argName.length() > 0);
S227,Option.java,344,return (this.numberOfArgs > 1)
S228,Option.java,355,this.numberOfArgs = num;
S229,Option.java,366,this.valuesep = sep;
S230,Option.java,376,return this.valuesep;
S231,Option.java,387,return (this.valuesep > 0);
S232,Option.java,407,switch (numberOfArgs)
S233,Option.java,413,processValue(value);
S234,Option.java,431,if (hasValueSeparator())
S235,Option.java,434,char sep = getValueSeparator();
S236,Option.java,437,int index = value.indexOf(sep);
S237,Option.java,440,while (index != -1)
S238,Option.java,443,if (values.size() == (numberOfArgs - 1))
S239,Option.java,450,"add(value.substring(0, index));"
S240,Option.java,454,value = value.substring(index + 1);
S241,Option.java,458,index = value.indexOf(sep);
S242,Option.java,464,add(value);
S243,Option.java,478,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S244,Option.java,480,"throw new RuntimeException(""Cannot add value, list full."");"
S245,Option.java,485,this.values.add(value);
S246,Option.java,515,return hasNoValues() ? null : (String) this.values.get(index);
S247,Option.java,544,return hasNoValues()
S248,Option.java,554,return this.values;
S249,Option.java,564,"StringBuffer buf = new StringBuffer().append(""[ option: "");"
S250,Option.java,566,buf.append(this.opt);
S251,Option.java,568,if (this.longOpt != null)
S252,Option.java,570,"buf.append("" "").append(this.longOpt);"
S253,Option.java,573,"buf.append("" "");"
S254,Option.java,575,if (hasArgs())
S255,Option.java,578,} else if (hasArg()) {
S256,Option.java,579,"buf.append("" [ARG]"");"
S257,Option.java,582,"buf.append("" :: "").append(this.description);"
S258,Option.java,584,if (this.type != null)
S259,Option.java,589,"buf.append("" ]"");"
S260,Option.java,591,return buf.toString();
S261,Option.java,601,return this.values.size() == 0;
S262,Option.java,606,if ( this == o )
S263,Option.java,608,return true;
S264,Option.java,610,if ( o == null || getClass() != o.getClass() )
S265,Option.java,615,Option option = (Option) o;
S266,Option.java,618,if ( opt != null ? !opt.equals( option.opt ) : option.opt != null )
S267,Option.java,620,return false;
S268,Option.java,622,if ( longOpt != null ? !longOpt.equals( option.longOpt ) : option.longOpt != null )
S269,Option.java,624,return false;
S270,Option.java,650,Option option = (Option) super.clone();
S271,Option.java,651,option.values = new ArrayList(values);
S272,Option.java,652,return option;
S273,Option.java,666,this.values.clear();
S274,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S275,OptionBuilder.java,56,private static OptionBuilder instance = new OptionBuilder();
S276,OptionBuilder.java,71,description = null;
S277,OptionBuilder.java,72,"argName = ""arg"";"
S278,OptionBuilder.java,73,longopt = null;
S279,OptionBuilder.java,74,type = null;
S280,OptionBuilder.java,75,required = false;
S281,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S282,OptionBuilder.java,80,optionalArg = false;
S283,OptionBuilder.java,81,valuesep = (char) 0;
S284,OptionBuilder.java,92,OptionBuilder.longopt = newLongopt;
S285,OptionBuilder.java,94,return instance;
S286,OptionBuilder.java,104,OptionBuilder.numberOfArgs = 1;
S287,OptionBuilder.java,106,return instance;
S288,OptionBuilder.java,118,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S289,OptionBuilder.java,120,return instance;
S290,OptionBuilder.java,132,OptionBuilder.argName = name;
S291,OptionBuilder.java,134,return instance;
S292,OptionBuilder.java,144,OptionBuilder.required = true;
S293,OptionBuilder.java,146,return instance;
S294,OptionBuilder.java,169,OptionBuilder.valuesep = sep;
S295,OptionBuilder.java,171,return instance;
S296,OptionBuilder.java,192,OptionBuilder.valuesep = '=';
S297,OptionBuilder.java,194,return instance;
S298,OptionBuilder.java,206,OptionBuilder.required = newRequired;
S299,OptionBuilder.java,208,return instance;
S300,OptionBuilder.java,218,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S301,OptionBuilder.java,220,return instance;
S302,OptionBuilder.java,232,OptionBuilder.numberOfArgs = num;
S303,OptionBuilder.java,234,return instance;
S304,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S305,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S306,OptionBuilder.java,247,return instance;
S307,OptionBuilder.java,258,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S308,OptionBuilder.java,259,OptionBuilder.optionalArg = true;
S309,OptionBuilder.java,261,return instance;
S310,OptionBuilder.java,274,OptionBuilder.numberOfArgs = numArgs;
S311,OptionBuilder.java,275,OptionBuilder.optionalArg = true;
S312,OptionBuilder.java,277,return instance;
S313,OptionBuilder.java,289,OptionBuilder.type = newType;
S314,OptionBuilder.java,291,return instance;
S315,OptionBuilder.java,302,OptionBuilder.description = newDescription;
S316,OptionBuilder.java,304,return instance;
S317,OptionBuilder.java,319,return create(String.valueOf(opt));
S318,OptionBuilder.java,332,if (longopt == null)
S319,OptionBuilder.java,337,return create(null);
S320,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S321,OptionBuilder.java,358,option.setLongOpt(longopt);
S322,OptionBuilder.java,359,option.setRequired(required);
S323,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S324,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S325,OptionBuilder.java,362,option.setType(type);
S326,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S327,OptionBuilder.java,364,option.setArgName(argName);
S328,OptionBuilder.java,368,OptionBuilder.reset();
S329,OptionBuilder.java,371,return option;
S330,OptionGroup.java,32,public class OptionGroup implements Serializable {
S331,OptionGroup.java,37,private Map optionMap = new HashMap();
S332,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S333,OptionGroup.java,57,return this;
S334,OptionGroup.java,76,return optionMap.values();
S335,OptionGroup.java,90,if ((this.selected == null) || this.selected.equals(option.getOpt()))
S336,OptionGroup.java,92,this.selected = option.getOpt();
S337,OptionGroup.java,96,"throw new AlreadySelectedException(this, option);"
S338,OptionGroup.java,105,return selected;
S339,OptionGroup.java,113,this.required = required;
S340,OptionGroup.java,123,return this.required;
S341,OptionGroup.java,132,StringBuffer buff = new StringBuffer();
S342,OptionGroup.java,134,Iterator iter = getOptions().iterator();
S343,OptionGroup.java,136,"buff.append(""["");"
S344,OptionGroup.java,138,while (iter.hasNext())
S345,OptionGroup.java,140,Option option = (Option) iter.next();
S346,OptionGroup.java,142,if (option.getOpt() != null)
S347,OptionGroup.java,144,"buff.append(""-"");"
S348,OptionGroup.java,145,buff.append(option.getOpt());
S349,OptionGroup.java,153,"buff.append("" "");"
S350,OptionGroup.java,154,buff.append(option.getDescription());
S351,OptionGroup.java,156,if (iter.hasNext())
S352,OptionGroup.java,158,"buff.append("", "");"
S353,OptionGroup.java,162,"buff.append(""]"");"
S354,OptionGroup.java,164,return buff.toString();
S355,OptionValidator.java,46,if (opt == null)
S356,OptionValidator.java,48,return;
S357,OptionValidator.java,52,else if (opt.length() == 1)
S358,OptionValidator.java,54,char ch = opt.charAt(0);
S359,OptionValidator.java,56,if (!isValidOpt(ch))
S360,OptionValidator.java,65,char[] chars = opt.toCharArray();
S361,OptionValidator.java,67,for (int i = 0; i < chars.length; i++)
S362,OptionValidator.java,69,if (!isValidChar(chars[i]))
S363,OptionValidator.java,86,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S364,OptionValidator.java,97,return Character.isJavaIdentifierPart(c);
S365,Options.java,50,private Map shortOpts = new HashMap();
S366,Options.java,53,private Map longOpts = new HashMap();
S367,Options.java,56,private List requiredOpts = new ArrayList();
S368,Options.java,59,private Map optionGroups = new HashMap();
S369,Options.java,76,Iterator options = group.getOptions().iterator();
S370,Options.java,78,if (group.isRequired())
S371,Options.java,80,requiredOpts.add(group);
S372,Options.java,83,while (options.hasNext())
S373,Options.java,85,Option option = (Option) options.next();
S374,Options.java,91,option.setRequired(false);
S375,Options.java,92,addOption(option);
S376,Options.java,94,"optionGroups.put(option.getKey(), group);"
S377,Options.java,97,return this;
S378,Options.java,121,"addOption(opt, null, hasArg, description);"
S379,Options.java,123,return this;
S380,Options.java,139,"addOption(new Option(opt, longOpt, hasArg, description));"
S381,Options.java,141,return this;
S382,Options.java,152,String key = opt.getKey();
S383,Options.java,155,if (opt.hasLongOpt())
S384,Options.java,157,"longOpts.put(opt.getLongOpt(), opt);"
S385,Options.java,161,if (opt.isRequired() )
S386,Options.java,163,if( requiredOpts.contains(key) ) {
S387,Options.java,164,requiredOpts.remove( requiredOpts.indexOf(key) );
S388,Options.java,166,requiredOpts.add(key);
S389,Options.java,169,"shortOpts.put(key, opt);"
S390,Options.java,171,return this;
S391,Options.java,181,return Collections.unmodifiableCollection(helpOptions());
S392,Options.java,191,return new ArrayList(shortOpts.values());
S393,Options.java,201,return requiredOpts;
S394,Options.java,213,opt = Util.stripLeadingHyphens(opt);
S395,Options.java,215,if (shortOpts.containsKey(opt))
S396,Options.java,217,return (Option) shortOpts.get(opt);
S397,Options.java,220,return (Option) longOpts.get(opt);
S398,Options.java,233,opt = Util.stripLeadingHyphens(opt);
S399,Options.java,235,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S400,Options.java,248,return (OptionGroup) optionGroups.get(opt.getKey());
S401,Options.java,258,StringBuffer buf = new StringBuffer();
S402,Options.java,260,"buf.append(""[ Options: [ short "");"
S403,Options.java,261,buf.append(shortOpts.toString());
S404,Options.java,262,"buf.append("" ] [ long "");"
S405,Options.java,263,buf.append(longOpts);
S406,Options.java,264,"buf.append("" ]"");"
S407,Options.java,266,return buf.toString();
S408,ParseException.java,36,super(message);
S409,Parser.java,34,public abstract class Parser implements CommandLineParser {
S410,Parser.java,46,this.options = options;
S411,Parser.java,47,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S412,Parser.java,51,return options;
S413,Parser.java,55,return requiredOptions;
S414,Parser.java,86,"return parse(options, arguments, null, false);"
S415,Parser.java,107,"return parse(options, arguments, properties, false);"
S416,Parser.java,129,"return parse(options, arguments, null, stopAtNonOption);"
S417,Parser.java,154,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S418,Parser.java,155,Option opt = (Option) it.next();
S419,Parser.java,156,opt.clearValues();
S420,Parser.java,160,setOptions(options);
S421,Parser.java,162,cmd = new CommandLine();
S422,Parser.java,164,boolean eatTheRest = false;
S423,Parser.java,166,if (arguments == null)
S424,Parser.java,168,arguments = new String[0];
S425,Parser.java,171,"List tokenList = Arrays.asList(flatten(getOptions(),"
S426,Parser.java,175,ListIterator iterator = tokenList.listIterator();
S427,Parser.java,178,while (iterator.hasNext())
S428,Parser.java,180,String t = (String) iterator.next();
S429,Parser.java,183,"if (""--"".equals(t))"
S430,Parser.java,185,eatTheRest = true;
S431,Parser.java,189,"else if (""-"".equals(t))"
S432,Parser.java,191,if (stopAtNonOption)
S433,Parser.java,197,cmd.addArg(t);
S434,Parser.java,202,"else if (t.startsWith(""-""))"
S435,Parser.java,204,if (stopAtNonOption && !getOptions().hasOption(t))
S436,Parser.java,206,eatTheRest = true;
S437,Parser.java,207,cmd.addArg(t);
S438,Parser.java,211,"processOption(t, iterator);"
S439,Parser.java,218,cmd.addArg(t);
S440,Parser.java,220,if (stopAtNonOption)
S441,Parser.java,227,if (eatTheRest)
S442,Parser.java,229,while (iterator.hasNext())
S443,Parser.java,231,String str = (String) iterator.next();
S444,Parser.java,234,"if (!""--"".equals(str))"
S445,Parser.java,236,cmd.addArg(str);
S446,Parser.java,242,processProperties(properties);
S447,Parser.java,243,checkRequiredOptions();
S448,Parser.java,245,return cmd;
S449,Parser.java,256,if (properties == null)
S450,Parser.java,258,return;
S451,Parser.java,261,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S452,Parser.java,263,String option = e.nextElement().toString();
S453,Parser.java,265,if (!cmd.hasOption(option))
S454,Parser.java,267,Option opt = getOptions().getOption(option);
S455,Parser.java,270,String value = properties.getProperty(option);
S456,Parser.java,272,if (opt.hasArg())
S457,Parser.java,274,if ((opt.getValues() == null)
S458,Parser.java,279,opt.addValueForProcessing(value);
S459,Parser.java,287,"else if (!(""yes"".equalsIgnoreCase(value)"
S460,Parser.java,293,break;
S461,Parser.java,296,cmd.addOption(opt);
S462,Parser.java,311,if (!getRequiredOptions().isEmpty())
S463,Parser.java,313,throw new MissingOptionException(getRequiredOptions());
S464,Parser.java,333,while (iter.hasNext())
S465,Parser.java,335,String str = (String) iter.next();
S466,Parser.java,338,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S467,Parser.java,340,iter.previous();
S468,Parser.java,341,break;
S469,Parser.java,347,opt.addValueForProcessing( Util.stripLeadingAndTrailingQuotes(str) );
S470,Parser.java,349,catch (RuntimeException exp)
S471,Parser.java,351,iter.previous();
S472,Parser.java,352,break;
S473,Parser.java,356,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S474,Parser.java,358,throw new MissingArgumentException(opt);
S475,Parser.java,377,boolean hasOption = getOptions().hasOption(arg);
S476,Parser.java,380,if (!hasOption)
S477,Parser.java,382,"throw new UnrecognizedOptionException(""Unrecognized option: "" + arg, arg);"
S478,Parser.java,386,Option opt = (Option) getOptions().getOption(arg).clone();
S479,Parser.java,390,if (opt.isRequired())
S480,Parser.java,392,getRequiredOptions().remove(opt.getKey());
S481,Parser.java,397,if (getOptions().getOptionGroup(opt) != null)
S482,Parser.java,399,OptionGroup group = getOptions().getOptionGroup(opt);
S483,Parser.java,401,if (group.isRequired())
S484,Parser.java,403,getRequiredOptions().remove(group);
S485,Parser.java,406,group.setSelected(opt);
S486,Parser.java,410,if (opt.hasArg())
S487,Parser.java,412,"processArgs(opt, iter);"
S488,Parser.java,417,cmd.addOption(opt);
S489,PatternOptionBuilder.java,59,public static final Class STRING_VALUE = String.class;
S490,PatternOptionBuilder.java,62,public static final Class OBJECT_VALUE = Object.class;
S491,PatternOptionBuilder.java,65,public static final Class NUMBER_VALUE = Number.class;
S492,PatternOptionBuilder.java,68,public static final Class DATE_VALUE = Date.class;
S493,PatternOptionBuilder.java,71,public static final Class CLASS_VALUE = Class.class;
S494,PatternOptionBuilder.java,78,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S495,PatternOptionBuilder.java,81,public static final Class FILE_VALUE = File.class;
S496,PatternOptionBuilder.java,84,public static final Class FILES_VALUE = File[].class;
S497,PatternOptionBuilder.java,87,public static final Class URL_VALUE = URL.class;
S498,PatternOptionBuilder.java,97,switch (ch)
