statement_id,file,line,code
S434,SoundexUtils.java,52,if (count == len) {
S435,SoundexUtils.java,55,"return new String(chars, 0, count).toUpperCase(java.util.Locale.ENGLISH);"
S436,StringEncoderComparator.java,46,public StringEncoderComparator() {
S437,StringEncoderComparator.java,47,this.stringEncoder = null;   // Trying to use this will cause things to break
S438,StringEncoderComparator.java,54,public StringEncoderComparator(StringEncoder stringEncoder) {
S439,StringEncoderComparator.java,55,this.stringEncoder = stringEncoder;
S440,StringEncoderComparator.java,73,int compareCode = 0;
S441,StringEncoderComparator.java,76,Comparable s1 = (Comparable) this.stringEncoder.encode(o1);
S442,StringEncoderComparator.java,77,Comparable s2 = (Comparable) this.stringEncoder.encode(o2);
S443,StringEncoderComparator.java,78,compareCode = s1.compareTo(s2);
S444,StringEncoderComparator.java,80,catch (EncoderException ee) {
S445,StringEncoderComparator.java,81,compareCode = 0;
S446,StringEncoderComparator.java,83,return compareCode;
