statement_id,file,line,code
S91,CurveFitter.java,188,for (WeightedObservedPoint observed : observations) {
S92,CurveFitter.java,189,"jacobian[i++] = f.gradient(observed.getX(), point);"
S93,CurveFitter.java,192,return jacobian;
S94,CurveFitter.java,200,final double[] values = new double[observations.size()];
S95,CurveFitter.java,201,int i = 0;
S96,CurveFitter.java,202,for (WeightedObservedPoint observed : observations) {
S97,CurveFitter.java,203,"values[i++] = f.value(observed.getX(), point);"
S98,CurveFitter.java,206,return values;
S99,FastMath.java,55,private static final double EXP_INT_TABLE_A[] = new double[1500];
S100,FastMath.java,60,private static final double EXP_INT_TABLE_B[] = new double[1500];
S101,FastMath.java,65,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S102,FastMath.java,70,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S103,FastMath.java,73,private static final double FACT[] = new double[20];
S104,FastMath.java,76,private static final double LN_MANT[][] = new double[1024][];
S105,FastMath.java,85,private static final double LN_SPLIT_COEF[][] = {
S106,FastMath.java,105,private static final double LN_QUICK_COEF[][] = {
S107,FastMath.java,118,private static final double LN_HI_PREC_COEF[][] = {
S108,FastMath.java,128,private static final double SINE_TABLE_A[] = new double[14];
S109,FastMath.java,131,private static final double SINE_TABLE_B[] = new double[14];
S110,FastMath.java,134,private static final double COSINE_TABLE_A[] = new double[14];
S111,FastMath.java,137,private static final double COSINE_TABLE_B[] = new double[14];
S112,FastMath.java,140,private static final double TANGENT_TABLE_A[] = new double[14];
S113,FastMath.java,143,private static final double TANGENT_TABLE_B[] = new double[14];
S114,FastMath.java,146,private static final long RECIP_2PI[] = new long[] {
S115,FastMath.java,167,private static final long PI_O_4_BITS[] = new long[] {
S116,FastMath.java,175,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S117,FastMath.java,178,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S118,FastMath.java,208,FACT[0] = 1.0;
S119,FastMath.java,209,for (i = 1; i < FACT.length; i++) {
S120,FastMath.java,210,FACT[i] = FACT[i-1] * i;
S121,FastMath.java,213,double tmp[] = new double[2];
S122,FastMath.java,214,double recip[] = new double[2];
S123,FastMath.java,217,for (i = 0; i < 750; i++) {
S124,FastMath.java,218,"expint(i, tmp);"
S125,FastMath.java,219,EXP_INT_TABLE_A[i+750] = tmp[0];
S126,FastMath.java,220,EXP_INT_TABLE_B[i+750] = tmp[1];
S127,FastMath.java,222,if (i != 0) {
S128,FastMath.java,224,"splitReciprocal(tmp, recip);"
S129,FastMath.java,225,EXP_INT_TABLE_A[750-i] = recip[0];
S130,FastMath.java,226,EXP_INT_TABLE_B[750-i] = recip[1];
S131,FastMath.java,231,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S132,FastMath.java,232,"slowexp(i/1024.0, tmp);"
S133,FastMath.java,233,EXP_FRAC_TABLE_A[i] = tmp[0];
S134,FastMath.java,234,EXP_FRAC_TABLE_B[i] = tmp[1];
S135,FastMath.java,238,for (i = 0; i < LN_MANT.length; i++) {
S136,FastMath.java,239,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S137,FastMath.java,240,LN_MANT[i] = slowLog(d);
S138,FastMath.java,244,buildSinCosTables();
S139,FastMath.java,277,return Math.sqrt(a);
S140,FastMath.java,697,"return exp(x, 0.0, null);"
S141,FastMath.java,716,if (x < 0.0) {
S142,FastMath.java,717,intVal = (int) -x;
S143,FastMath.java,719,if (intVal > 746) {
S144,FastMath.java,720,if (hiPrec != null) {
S145,FastMath.java,724,return 0.0;
S146,FastMath.java,727,if (intVal > 709) {
S147,FastMath.java,729,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S148,FastMath.java,730,if (hiPrec != null) {
S149,FastMath.java,734,return result;
S150,FastMath.java,737,if (intVal == 709) {
S151,FastMath.java,747,intVal++;
S152,FastMath.java,749,intPartA = EXP_INT_TABLE_A[750-intVal];
S153,FastMath.java,750,intPartB = EXP_INT_TABLE_B[750-intVal];
S154,FastMath.java,752,intVal = -intVal;
S155,FastMath.java,754,intVal = (int) x;
S156,FastMath.java,756,if (intVal > 709) {
S157,FastMath.java,764,intPartA = EXP_INT_TABLE_A[750+intVal];
S158,FastMath.java,765,intPartB = EXP_INT_TABLE_B[750+intVal];
S159,FastMath.java,772,final int intFrac = (int) ((x - intVal) * 1024.0);
S160,FastMath.java,773,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S161,FastMath.java,774,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S162,FastMath.java,780,final double epsilon = x - (intVal + intFrac / 1024.0);
S163,FastMath.java,789,double z = 0.04168701738764507;
S164,FastMath.java,790,z = z * epsilon + 0.1666666505023083;
S165,FastMath.java,791,z = z * epsilon + 0.5000000000042687;
S166,FastMath.java,792,z = z * epsilon + 1.0;
S167,FastMath.java,793,z = z * epsilon + -3.940510424527919E-20;
S168,FastMath.java,800,double tempA = intPartA * fracPartA;
S169,FastMath.java,801,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S170,FastMath.java,807,final double tempC = tempB + tempA;
S171,FastMath.java,809,if (extra != 0.0) {
S172,FastMath.java,812,result = tempC*z + tempB + tempA;
S173,FastMath.java,815,if (hiPrec != null) {
S174,FastMath.java,821,return result;
S175,FastMath.java,987,final double xs[] = new double[2];
S176,FastMath.java,988,final double ys[] = new double[2];
S177,FastMath.java,989,final double facts[] = new double[2];
S178,FastMath.java,990,final double as[] = new double[2];
S179,FastMath.java,991,"split(x, xs);"
S180,FastMath.java,992,ys[0] = ys[1] = 0.0;
S181,FastMath.java,994,for (int i = 19; i >= 0; i--) {
S182,FastMath.java,995,"splitMult(xs, ys, as);"
S183,FastMath.java,996,ys[0] = as[0];
S184,FastMath.java,997,ys[1] = as[1];
S185,FastMath.java,999,"split(FACT[i], as);"
S186,FastMath.java,1000,"splitReciprocal(as, facts);"
S187,FastMath.java,1002,"splitAdd(ys, facts, as);"
S188,FastMath.java,1003,ys[0] = as[0];
S189,FastMath.java,1004,ys[1] = as[1];
S190,FastMath.java,1007,if (result != null) {
S191,FastMath.java,1008,result[0] = ys[0];
S192,FastMath.java,1009,result[1] = ys[1];
S193,FastMath.java,1012,return ys[0] + ys[1];
S194,FastMath.java,1021,if (d < 8e298 && d > -8e298) {
S195,FastMath.java,1022,final double a = d * HEX_40000000;
S196,FastMath.java,1023,split[0] = (d + a) - a;
S197,FastMath.java,1024,split[1] = d - split[0];
S198,FastMath.java,1025,} else {
S199,FastMath.java,1037,final double c = a[0] + a[1];
S200,FastMath.java,1038,final double d = -(c - a[0] - a[1]);
S201,FastMath.java,1040,if (c < 8e298 && c > -8e298) {
S202,FastMath.java,1041,double z = c * HEX_40000000;
S203,FastMath.java,1042,a[0] = (c + z) - z;
S204,FastMath.java,1043,a[1] = c - a[0] + d;
S205,FastMath.java,1044,} else {
S206,FastMath.java,1045,double z = c * 9.31322574615478515625E-10;
S207,FastMath.java,1046,a[0] = (c + z - c) * HEX_40000000;
S208,FastMath.java,1047,a[1] = c - a[0] + d;
S209,FastMath.java,1057,ans[0] = a[0] * b[0];
S210,FastMath.java,1058,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S211,FastMath.java,1061,resplit(ans);
S212,FastMath.java,1070,ans[0] = a[0] + b[0];
S213,FastMath.java,1071,ans[1] = a[1] + b[1];
S214,FastMath.java,1073,resplit(ans);
S215,FastMath.java,1095,final double b = 1.0/4194304.0;
S216,FastMath.java,1096,final double a = 1.0 - b;
S217,FastMath.java,1098,if (in[0] == 0.0) {
S218,FastMath.java,1103,result[0] = a / in[0];
S219,FastMath.java,1104,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S220,FastMath.java,1106,if (result[1] != result[1]) { // can happen if result[1] is NAN
S221,FastMath.java,1107,result[1] = 0.0;
S222,FastMath.java,1111,resplit(result);
S223,FastMath.java,1113,for (int i = 0; i < 2; i++) {
S224,FastMath.java,1115,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S225,FastMath.java,1118,err = err * (result[0] + result[1]);
S226,FastMath.java,1120,result[1] += err;
S227,FastMath.java,1130,final double xs[] = new double[2];
S228,FastMath.java,1131,final double ys[] = new double[2];
S229,FastMath.java,1132,final double zs[] = new double[2];
S230,FastMath.java,1135,"split(a[0], xs);"
S231,FastMath.java,1136,"split(b[0], ys);"
S232,FastMath.java,1137,"splitMult(xs, ys, zs);"
S233,FastMath.java,1139,result[0] = zs[0];
S234,FastMath.java,1140,result[1] = zs[1];
S235,FastMath.java,1143,"split(b[1], ys);"
S236,FastMath.java,1144,"splitMult(xs, ys, zs);"
S237,FastMath.java,1146,double tmp = result[0] + zs[0];
S238,FastMath.java,1147,result[1] = result[1] - (tmp - result[0] - zs[0]);
S239,FastMath.java,1148,result[0] = tmp;
S240,FastMath.java,1149,tmp = result[0] + zs[1];
S241,FastMath.java,1150,result[1] = result[1] - (tmp - result[0] - zs[1]);
S242,FastMath.java,1151,result[0] = tmp;
S243,FastMath.java,1154,"split(a[1], xs);"
S244,FastMath.java,1155,"split(b[0], ys);"
S245,FastMath.java,1156,"splitMult(xs, ys, zs);"
S246,FastMath.java,1158,tmp = result[0] + zs[0];
S247,FastMath.java,1159,result[1] = result[1] - (tmp - result[0] - zs[0]);
S248,FastMath.java,1160,result[0] = tmp;
S249,FastMath.java,1161,tmp = result[0] + zs[1];
S250,FastMath.java,1162,result[1] = result[1] - (tmp - result[0] - zs[1]);
S251,FastMath.java,1163,result[0] = tmp;
S252,FastMath.java,1166,"split(a[1], xs);"
S253,FastMath.java,1167,"split(b[1], ys);"
S254,FastMath.java,1168,"splitMult(xs, ys, zs);"
S255,FastMath.java,1170,tmp = result[0] + zs[0];
S256,FastMath.java,1171,result[1] = result[1] - (tmp - result[0] - zs[0]);
S257,FastMath.java,1172,result[0] = tmp;
S258,FastMath.java,1173,tmp = result[0] + zs[1];
S259,FastMath.java,1174,result[1] = result[1] - (tmp - result[0] - zs[1]);
S260,FastMath.java,1175,result[0] = tmp;
S261,FastMath.java,1185,final double xs[] = new double[2];
S262,FastMath.java,1186,final double as[] = new double[2];
S263,FastMath.java,1187,final double ys[] = new double[2];
S264,FastMath.java,1196,xs[0] = 2.718281828459045;
S265,FastMath.java,1197,xs[1] = 1.4456468917292502E-16;
S266,FastMath.java,1199,"split(1.0, ys);"
S267,FastMath.java,1201,while (p > 0) {
S268,FastMath.java,1202,if ((p & 1) != 0) {
S269,FastMath.java,1203,"quadMult(ys, xs, as);"
S270,FastMath.java,1204,ys[0] = as[0]; ys[1] = as[1];
S271,FastMath.java,1207,"quadMult(xs, xs, as);"
S272,FastMath.java,1208,xs[0] = as[0]; xs[1] = as[1];
S273,FastMath.java,1210,p >>= 1;
S274,FastMath.java,1213,if (result != null) {
S275,FastMath.java,1214,result[0] = ys[0];
S276,FastMath.java,1215,result[1] = ys[1];
S277,FastMath.java,1217,resplit(result);
S278,FastMath.java,1220,return ys[0] + ys[1];
S279,FastMath.java,1716,double x[] = new double[2];
S280,FastMath.java,1717,double x2[] = new double[2];
S281,FastMath.java,1718,double y[] = new double[2];
S282,FastMath.java,1719,double a[] = new double[2];
S283,FastMath.java,1721,"split(xi, x);"
S284,FastMath.java,1724,x[0] += 1.0;
S285,FastMath.java,1725,resplit(x);
S286,FastMath.java,1726,"splitReciprocal(x, a);"
S287,FastMath.java,1727,x[0] -= 2.0;
S288,FastMath.java,1728,resplit(x);
S289,FastMath.java,1729,"splitMult(x, a, y);"
S290,FastMath.java,1730,x[0] = y[0];
S291,FastMath.java,1731,x[1] = y[1];
S292,FastMath.java,1734,"splitMult(x, x, x2);"
S293,FastMath.java,1740,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S294,FastMath.java,1741,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S295,FastMath.java,1743,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S296,FastMath.java,1744,"splitMult(y, x2, a);"
S297,FastMath.java,1745,y[0] = a[0];
S298,FastMath.java,1746,y[1] = a[1];
S299,FastMath.java,1747,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S300,FastMath.java,1748,y[0] = a[0];
S301,FastMath.java,1749,y[1] = a[1];
S302,FastMath.java,1752,"splitMult(y, x, a);"
S303,FastMath.java,1753,y[0] = a[0];
S304,FastMath.java,1754,y[1] = a[1];
S305,FastMath.java,1756,return y;
S306,FastMath.java,1766,final double xs[] = new double[2];
S307,FastMath.java,1767,final double ys[] = new double[2];
S308,FastMath.java,1768,final double facts[] = new double[2];
S309,FastMath.java,1769,final double as[] = new double[2];
S310,FastMath.java,1770,"split(x, xs);"
S311,FastMath.java,1771,ys[0] = ys[1] = 0.0;
S312,FastMath.java,1773,for (int i = 19; i >= 0; i--) {
S313,FastMath.java,1774,"splitMult(xs, ys, as);"
S314,FastMath.java,1775,ys[0] = as[0]; ys[1] = as[1];
S315,FastMath.java,1777,if ( (i & 1) == 0) {
S316,FastMath.java,1778,continue;
S317,FastMath.java,1781,"split(FACT[i], as);"
S318,FastMath.java,1782,"splitReciprocal(as, facts);"
S319,FastMath.java,1784,if ( (i & 2) != 0 ) {
S320,FastMath.java,1785,facts[0] = -facts[0];
S321,FastMath.java,1786,facts[1] = -facts[1];
S322,FastMath.java,1789,"splitAdd(ys, facts, as);"
S323,FastMath.java,1790,ys[0] = as[0]; ys[1] = as[1];
S324,FastMath.java,1793,if (result != null) {
S325,FastMath.java,1794,result[0] = ys[0];
S326,FastMath.java,1795,result[1] = ys[1];
S327,FastMath.java,1798,return ys[0] + ys[1];
S328,FastMath.java,1809,final double xs[] = new double[2];
S329,FastMath.java,1810,final double ys[] = new double[2];
S330,FastMath.java,1811,final double facts[] = new double[2];
S331,FastMath.java,1812,final double as[] = new double[2];
S332,FastMath.java,1813,"split(x, xs);"
S333,FastMath.java,1814,ys[0] = ys[1] = 0.0;
S334,FastMath.java,1816,for (int i = 19; i >= 0; i--) {
S335,FastMath.java,1817,"splitMult(xs, ys, as);"
S336,FastMath.java,1818,ys[0] = as[0]; ys[1] = as[1];
S337,FastMath.java,1820,if ( (i & 1) != 0) {
S338,FastMath.java,1821,continue;
S339,FastMath.java,1824,"split(FACT[i], as);"
S340,FastMath.java,1825,"splitReciprocal(as, facts);"
S341,FastMath.java,1827,if ( (i & 2) != 0 ) {
S342,FastMath.java,1828,facts[0] = -facts[0];
S343,FastMath.java,1829,facts[1] = -facts[1];
S344,FastMath.java,1832,"splitAdd(ys, facts, as);"
S345,FastMath.java,1833,ys[0] = as[0]; ys[1] = as[1];
S346,FastMath.java,1836,if (result != null) {
S347,FastMath.java,1837,result[0] = ys[0];
S348,FastMath.java,1838,result[1] = ys[1];
S349,FastMath.java,1841,return ys[0] + ys[1];
S350,FastMath.java,1847,final double result[] = new double[2];
S351,FastMath.java,1850,for (int i = 0; i < 7; i++) {
S352,FastMath.java,1851,double x = i / 8.0;
S353,FastMath.java,1853,"slowSin(x, result);"
S354,FastMath.java,1854,SINE_TABLE_A[i] = result[0];
S355,FastMath.java,1855,SINE_TABLE_B[i] = result[1];
S356,FastMath.java,1857,"slowCos(x, result);"
S357,FastMath.java,1858,COSINE_TABLE_A[i] = result[0];
S358,FastMath.java,1859,COSINE_TABLE_B[i] = result[1];
S359,FastMath.java,1863,for (int i = 7; i < 14; i++) {
S360,FastMath.java,1864,double xs[] = new double[2];
S361,FastMath.java,1865,double ys[] = new double[2];
S362,FastMath.java,1866,double as[] = new double[2];
S363,FastMath.java,1867,double bs[] = new double[2];
S364,FastMath.java,1868,double temps[] = new double[2];
S365,FastMath.java,1870,if ( (i & 1) == 0) {
S366,FastMath.java,1872,xs[0] = SINE_TABLE_A[i/2];
S367,FastMath.java,1873,xs[1] = SINE_TABLE_B[i/2];
S368,FastMath.java,1874,ys[0] = COSINE_TABLE_A[i/2];
S369,FastMath.java,1875,ys[1] = COSINE_TABLE_B[i/2];
S370,FastMath.java,1878,"splitMult(xs, ys, result);"
S371,FastMath.java,1879,SINE_TABLE_A[i] = result[0] * 2.0;
S372,FastMath.java,1880,SINE_TABLE_B[i] = result[1] * 2.0;
S373,FastMath.java,1883,"splitMult(ys, ys, as);"
S374,FastMath.java,1884,"splitMult(xs, xs, temps);"
S375,FastMath.java,1885,temps[0] = -temps[0];
S376,FastMath.java,1886,temps[1] = -temps[1];
S377,FastMath.java,1887,"splitAdd(as, temps, result);"
S378,FastMath.java,1888,COSINE_TABLE_A[i] = result[0];
S379,FastMath.java,1889,COSINE_TABLE_B[i] = result[1];
S380,FastMath.java,1891,xs[0] = SINE_TABLE_A[i/2];
S381,FastMath.java,1892,xs[1] = SINE_TABLE_B[i/2];
S382,FastMath.java,1893,ys[0] = COSINE_TABLE_A[i/2];
S383,FastMath.java,1894,ys[1] = COSINE_TABLE_B[i/2];
S384,FastMath.java,1895,as[0] = SINE_TABLE_A[i/2+1];
S385,FastMath.java,1896,as[1] = SINE_TABLE_B[i/2+1];
S386,FastMath.java,1897,bs[0] = COSINE_TABLE_A[i/2+1];
S387,FastMath.java,1898,bs[1] = COSINE_TABLE_B[i/2+1];
S388,FastMath.java,1901,"splitMult(xs, bs, temps);"
S389,FastMath.java,1902,"splitMult(ys, as, result);"
S390,FastMath.java,1903,"splitAdd(result, temps, result);"
S391,FastMath.java,1904,SINE_TABLE_A[i] = result[0];
S392,FastMath.java,1905,SINE_TABLE_B[i] = result[1];
S393,FastMath.java,1908,"splitMult(ys, bs, result);"
S394,FastMath.java,1909,"splitMult(xs, as, temps);"
S395,FastMath.java,1910,temps[0] = -temps[0];
S396,FastMath.java,1911,temps[1] = -temps[1];
S397,FastMath.java,1912,"splitAdd(result, temps, result);"
S398,FastMath.java,1913,COSINE_TABLE_A[i] = result[0];
S399,FastMath.java,1914,COSINE_TABLE_B[i] = result[1];
S400,FastMath.java,1919,for (int i = 0; i < 14; i++) {
S401,FastMath.java,1920,double xs[] = new double[2];
S402,FastMath.java,1921,double ys[] = new double[2];
S403,FastMath.java,1922,double as[] = new double[2];
S404,FastMath.java,1924,as[0] = COSINE_TABLE_A[i];
S405,FastMath.java,1925,as[1] = COSINE_TABLE_B[i];
S406,FastMath.java,1927,"splitReciprocal(as, ys);"
S407,FastMath.java,1929,xs[0] = SINE_TABLE_A[i];
S408,FastMath.java,1930,xs[1] = SINE_TABLE_B[i];
S409,FastMath.java,1932,"splitMult(xs, ys, as);"
S410,FastMath.java,1934,TANGENT_TABLE_A[i] = as[0];
S411,FastMath.java,1935,TANGENT_TABLE_B[i] = as[1];
S412,FastMath.java,3380,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S413,FastMath.java,3784,return (a <= b) ? a : b;
S414,FastMath.java,3827,if (a > b) {
S415,FastMath.java,3828,return b;
S416,FastMath.java,3830,if (a < b) {
S417,FastMath.java,3831,return a;
S418,FastMath.java,3895,if (a > b) {
S419,FastMath.java,3896,return a;
S420,FastMath.java,3898,if (a < b) {
S421,FastMath.java,3899,return b;
S422,FastMath.java,3902,if (a != b) {
S423,FastMath.java,3907,long bits = Double.doubleToRawLongBits(a);
S424,FastMath.java,3908,if (bits == 0x8000000000000000L) {
S425,FastMath.java,3911,return a;
S426,Gaussian.java,35,public class Gaussian implements DifferentiableUnivariateRealFunction {
S427,Gaussian.java,114,public static class Parametric implements ParametricUnivariateRealFunction {
S428,Gaussian.java,128,validateParameters(param);
S429,Gaussian.java,130,final double diff = x - param[1];
S430,Gaussian.java,131,final double i2s2 = 1 / (2 * param[2] * param[2]);
S431,Gaussian.java,132,"return Gaussian.value(diff, param[0], i2s2);"
S432,Gaussian.java,150,validateParameters(param);
S433,Gaussian.java,152,final double norm = param[0];
S434,Gaussian.java,153,final double diff = x - param[1];
S435,Gaussian.java,154,final double sigma = param[2];
S436,Gaussian.java,155,final double i2s2 = 1 / (2 * sigma * sigma);
S437,Gaussian.java,157,"final double n = Gaussian.value(diff, 1, i2s2);"
S438,Gaussian.java,158,final double m = norm * n * 2 * i2s2 * diff;
S439,Gaussian.java,159,final double s = m * diff / sigma;
S440,Gaussian.java,161,"return new double[] { n, m, s };"
S441,Gaussian.java,176,if (param == null) {
S442,Gaussian.java,179,if (param.length != 3) {
S443,Gaussian.java,182,if (param[2] <= 0) {
S444,Gaussian.java,183,throw new NotStrictlyPositiveException(param[2]);
S445,Gaussian.java,197,return norm * FastMath.exp(-xMinusMean * xMinusMean * i2s2);
S446,GaussianFitter.java,68,super(optimizer);
S447,GaussianFitter.java,120,final double[] guess = (new ParameterGuesser(getObservations())).guess();
S448,GaussianFitter.java,121,"return fit(new Gaussian.Parametric(), guess);"
S449,GaussianFitter.java,140,public ParameterGuesser(WeightedObservedPoint[] observations) {
S450,GaussianFitter.java,141,if (observations == null) {
S451,GaussianFitter.java,144,if (observations.length < 3) {
S452,GaussianFitter.java,145,"throw new NumberIsTooSmallException(observations.length, 3, true);"
S453,GaussianFitter.java,147,this.observations = observations.clone();
S454,GaussianFitter.java,156,if (parameters == null) {
S455,GaussianFitter.java,157,parameters = basicGuess(observations);
S456,GaussianFitter.java,159,return parameters.clone();
