statement_id,file,line,code
S80,AbstractStepInterpolator.java,114,currentState            = y;
S81,AbstractStepInterpolator.java,115,interpolatedState       = new double[y.length];
S82,AbstractStepInterpolator.java,116,interpolatedDerivatives = new double[y.length];
S83,AbstractStepInterpolator.java,118,finalized         = false;
S84,AbstractStepInterpolator.java,119,this.forward      = forward;
S85,AbstractStepInterpolator.java,120,this.dirtyState   = true;
S86,AbstractStepInterpolator.java,141,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S87,AbstractStepInterpolator.java,143,previousTime      = interpolator.previousTime;
S88,AbstractStepInterpolator.java,144,currentTime       = interpolator.currentTime;
S89,AbstractStepInterpolator.java,145,h                 = interpolator.h;
S90,AbstractStepInterpolator.java,146,interpolatedTime  = interpolator.interpolatedTime;
S91,AbstractStepInterpolator.java,148,if (interpolator.currentState != null) {
S92,AbstractStepInterpolator.java,149,currentState            = interpolator.currentState.clone();
S93,AbstractStepInterpolator.java,150,interpolatedState       = interpolator.interpolatedState.clone();
S94,AbstractStepInterpolator.java,151,interpolatedDerivatives = interpolator.interpolatedDerivatives.clone();
S95,AbstractStepInterpolator.java,153,currentState            = null;
S96,AbstractStepInterpolator.java,154,interpolatedState       = null;
S97,AbstractStepInterpolator.java,155,interpolatedDerivatives = null;
S98,AbstractStepInterpolator.java,158,finalized  = interpolator.finalized;
S99,AbstractStepInterpolator.java,159,forward    = interpolator.forward;
S100,AbstractStepInterpolator.java,160,dirtyState = interpolator.dirtyState;
S101,AbstractStepInterpolator.java,171,previousTime      = Double.NaN;
S102,AbstractStepInterpolator.java,172,currentTime       = Double.NaN;
S103,AbstractStepInterpolator.java,173,h                 = Double.NaN;
S104,AbstractStepInterpolator.java,174,interpolatedTime  = Double.NaN;
S105,AbstractStepInterpolator.java,176,currentState            = y;
S106,AbstractStepInterpolator.java,177,interpolatedState       = new double[y.length];
S107,AbstractStepInterpolator.java,178,interpolatedDerivatives = new double[y.length];
S108,AbstractStepInterpolator.java,180,finalized         = false;
S109,AbstractStepInterpolator.java,181,this.forward      = isForward;
S110,AbstractStepInterpolator.java,182,this.dirtyState   = true;
S111,AbstractStepInterpolator.java,190,finalizeStep();
S112,AbstractStepInterpolator.java,193,return doCopy();
S113,AbstractStepInterpolator.java,211,previousTime = currentTime;
S114,AbstractStepInterpolator.java,219,currentTime = t;
S115,AbstractStepInterpolator.java,220,h           = currentTime - previousTime;
S116,AbstractStepInterpolator.java,221,setInterpolatedTime(t);
S117,AbstractStepInterpolator.java,224,finalized  = false;
S118,AbstractStepInterpolator.java,230,return previousTime;
S119,AbstractStepInterpolator.java,235,return currentTime;
S120,AbstractStepInterpolator.java,240,return interpolatedTime;
S121,AbstractStepInterpolator.java,245,interpolatedTime = time;
S122,AbstractStepInterpolator.java,246,dirtyState       = true;
S123,AbstractStepInterpolator.java,251,return forward;
S124,AbstractStepInterpolator.java,272,if (dirtyState) {
S125,AbstractStepInterpolator.java,273,final double oneMinusThetaH = currentTime - interpolatedTime;
S126,AbstractStepInterpolator.java,274,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S127,AbstractStepInterpolator.java,275,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S128,AbstractStepInterpolator.java,276,dirtyState = false;
S129,AbstractStepInterpolator.java,279,return interpolatedState;
S130,AbstractStepInterpolator.java,287,if (dirtyState) {
S131,AbstractStepInterpolator.java,288,final double oneMinusThetaH = currentTime - interpolatedTime;
S132,AbstractStepInterpolator.java,289,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S133,AbstractStepInterpolator.java,290,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S134,AbstractStepInterpolator.java,291,dirtyState = false;
S135,AbstractStepInterpolator.java,294,return interpolatedDerivatives;
S136,AbstractStepInterpolator.java,341,if (! finalized) {
S137,AbstractStepInterpolator.java,342,doFinalize();
S138,AbstractStepInterpolator.java,343,finalized = true;
S139,AbstractStepInterpolator.java,374,if (currentState == null) {
S140,AbstractStepInterpolator.java,377,out.writeInt(currentState.length);
S141,AbstractStepInterpolator.java,379,out.writeDouble(previousTime);
S142,AbstractStepInterpolator.java,380,out.writeDouble(currentTime);
S143,AbstractStepInterpolator.java,381,out.writeDouble(h);
S144,AbstractStepInterpolator.java,382,out.writeBoolean(forward);
S145,AbstractStepInterpolator.java,384,if (currentState != null) {
S146,AbstractStepInterpolator.java,385,for (int i = 0; i < currentState.length; ++i) {
S147,AbstractStepInterpolator.java,386,out.writeDouble(currentState[i]);
S148,AbstractStepInterpolator.java,390,out.writeDouble(interpolatedTime);
S149,AbstractStepInterpolator.java,397,finalizeStep();
S150,AbstractStepInterpolator.java,416,final int dimension = in.readInt();
S151,AbstractStepInterpolator.java,417,previousTime  = in.readDouble();
S152,AbstractStepInterpolator.java,418,currentTime   = in.readDouble();
S153,AbstractStepInterpolator.java,419,h             = in.readDouble();
S154,AbstractStepInterpolator.java,420,forward       = in.readBoolean();
S155,AbstractStepInterpolator.java,421,dirtyState    = true;
S156,AbstractStepInterpolator.java,423,if (dimension < 0) {
S157,AbstractStepInterpolator.java,426,currentState  = new double[dimension];
S158,AbstractStepInterpolator.java,427,for (int i = 0; i < currentState.length; ++i) {
S159,AbstractStepInterpolator.java,428,currentState[i] = in.readDouble();
S160,AbstractStepInterpolator.java,433,interpolatedTime        = Double.NaN;
S161,AbstractStepInterpolator.java,434,interpolatedState       = (dimension < 0) ? null : new double[dimension];
S162,AbstractStepInterpolator.java,435,interpolatedDerivatives = (dimension < 0) ? null : new double[dimension];
S163,AbstractStepInterpolator.java,437,finalized = true;
S164,AbstractStepInterpolator.java,439,return in.readDouble();
S165,AdamsBashforthIntegrator.java,159,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S166,AdamsBashforthIntegrator.java,179,"super(""Adams-Bashforth"", nSteps, nSteps, minStep, maxStep,"
S167,AdamsBashforthIntegrator.java,190,final int n = y0.length;
S168,AdamsBashforthIntegrator.java,191,"sanityChecks(equations, t0, y0, t, y);"
S169,AdamsBashforthIntegrator.java,192,setEquations(equations);
S170,AdamsBashforthIntegrator.java,193,resetEvaluations();
S171,AdamsBashforthIntegrator.java,194,final boolean forward = t > t0;
S172,AdamsBashforthIntegrator.java,197,if (y != y0) {
S173,AdamsBashforthIntegrator.java,198,"System.arraycopy(y0, 0, y, 0, n);"
S174,AdamsBashforthIntegrator.java,200,final double[] yDot = new double[n];
S175,AdamsBashforthIntegrator.java,201,final double[] yTmp = new double[y0.length];
S176,AdamsBashforthIntegrator.java,204,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S177,AdamsBashforthIntegrator.java,205,"interpolator.reinitialize(y, forward);"
S178,AdamsBashforthIntegrator.java,206,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S179,AdamsBashforthIntegrator.java,207,"interpolatorTmp.reinitialize(yTmp, forward);"
S180,AdamsBashforthIntegrator.java,210,for (StepHandler handler : stepHandlers) {
S181,AdamsBashforthIntegrator.java,211,handler.reset();
S182,AdamsBashforthIntegrator.java,213,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S183,AdamsBashforthIntegrator.java,216,"start(t0, y, t);"
S184,AdamsBashforthIntegrator.java,217,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S185,AdamsBashforthIntegrator.java,218,interpolator.storeTime(stepStart);
S186,AdamsBashforthIntegrator.java,219,final int lastRow = nordsieck.getRowDimension() - 1;
S187,AdamsBashforthIntegrator.java,222,double hNew = stepSize;
S188,AdamsBashforthIntegrator.java,223,interpolator.rescale(hNew);
S189,AdamsBashforthIntegrator.java,225,boolean lastStep = false;
S190,AdamsBashforthIntegrator.java,226,while (!lastStep) {
S191,AdamsBashforthIntegrator.java,229,interpolator.shift();
S192,AdamsBashforthIntegrator.java,231,double error = 0;
S193,AdamsBashforthIntegrator.java,232,for (boolean loop = true; loop;) {
S194,AdamsBashforthIntegrator.java,234,stepSize = hNew;
S195,AdamsBashforthIntegrator.java,237,error = 0;
S196,AdamsBashforthIntegrator.java,238,for (int i = 0; i < y0.length; ++i) {
S197,AdamsBashforthIntegrator.java,239,final double yScale = Math.abs(y[i]);
S198,AdamsBashforthIntegrator.java,240,final double tol = (vecAbsoluteTolerance == null) ?
S199,AdamsBashforthIntegrator.java,243,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S200,AdamsBashforthIntegrator.java,244,error += ratio * ratio;
S201,AdamsBashforthIntegrator.java,246,error = Math.sqrt(error / y0.length);
S202,AdamsBashforthIntegrator.java,248,if (error <= 1.0) {
S203,AdamsBashforthIntegrator.java,251,final double stepEnd = stepStart + stepSize;
S204,AdamsBashforthIntegrator.java,252,interpolator.setInterpolatedTime(stepEnd);
S205,AdamsBashforthIntegrator.java,253,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S206,AdamsBashforthIntegrator.java,256,"computeDerivatives(stepEnd, yTmp, yDot);"
S207,AdamsBashforthIntegrator.java,259,final double[] predictedScaled = new double[y0.length];
S208,AdamsBashforthIntegrator.java,260,for (int j = 0; j < y0.length; ++j) {
S209,AdamsBashforthIntegrator.java,261,predictedScaled[j] = stepSize * yDot[j];
S210,AdamsBashforthIntegrator.java,263,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S211,AdamsBashforthIntegrator.java,264,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S212,AdamsBashforthIntegrator.java,267,"interpolatorTmp.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S213,AdamsBashforthIntegrator.java,268,interpolatorTmp.storeTime(stepStart);
S214,AdamsBashforthIntegrator.java,269,interpolatorTmp.shift();
S215,AdamsBashforthIntegrator.java,270,interpolatorTmp.storeTime(stepEnd);
S216,AdamsBashforthIntegrator.java,271,if (manager.evaluateStep(interpolatorTmp)) {
S217,AdamsBashforthIntegrator.java,272,final double dt = manager.getEventTime() - stepStart;
S218,AdamsBashforthIntegrator.java,273,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S219,AdamsBashforthIntegrator.java,278,hNew = dt;
S220,AdamsBashforthIntegrator.java,279,interpolator.rescale(hNew);
S221,AdamsBashforthIntegrator.java,281,} else {
S222,AdamsBashforthIntegrator.java,283,scaled    = predictedScaled;
S223,AdamsBashforthIntegrator.java,284,nordsieck = nordsieckTmp;
S224,AdamsBashforthIntegrator.java,285,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S225,AdamsBashforthIntegrator.java,286,loop = false;
S226,AdamsBashforthIntegrator.java,289,} else {
S227,AdamsBashforthIntegrator.java,291,final double factor = computeStepGrowShrinkFactor(error);
S228,AdamsBashforthIntegrator.java,292,"hNew = filterStep(stepSize * factor, forward, false);"
S229,AdamsBashforthIntegrator.java,293,interpolator.rescale(hNew);
S230,AdamsBashforthIntegrator.java,299,final double nextStep = stepStart + stepSize;
S231,AdamsBashforthIntegrator.java,300,"System.arraycopy(yTmp, 0, y, 0, n);"
S232,AdamsBashforthIntegrator.java,301,interpolator.storeTime(nextStep);
S233,AdamsBashforthIntegrator.java,302,"manager.stepAccepted(nextStep, y);"
S234,AdamsBashforthIntegrator.java,303,lastStep = manager.stop();
S235,AdamsBashforthIntegrator.java,306,for (StepHandler handler : stepHandlers) {
S236,AdamsBashforthIntegrator.java,307,interpolator.setInterpolatedTime(nextStep);
S237,AdamsBashforthIntegrator.java,308,"handler.handleStep(interpolator, lastStep);"
S238,AdamsBashforthIntegrator.java,310,stepStart = nextStep;
S239,AdamsBashforthIntegrator.java,312,"if (!lastStep && manager.reset(stepStart, y)) {"
S240,AdamsBashforthIntegrator.java,321,if (! lastStep) {
S241,AdamsBashforthIntegrator.java,325,"stepSize = filterStep(stepSize, forward, true);"
S242,AdamsBashforthIntegrator.java,328,final double  factor     = computeStepGrowShrinkFactor(error);
S243,AdamsBashforthIntegrator.java,329,final double  scaledH    = stepSize * factor;
S244,AdamsBashforthIntegrator.java,330,final double  nextT      = stepStart + scaledH;
S245,AdamsBashforthIntegrator.java,331,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S246,AdamsBashforthIntegrator.java,332,"hNew = filterStep(scaledH, forward, nextIsLast);"
S247,AdamsBashforthIntegrator.java,333,interpolator.rescale(hNew);
S248,AdamsBashforthIntegrator.java,338,final double stopTime  = stepStart;
S249,AdamsBashforthIntegrator.java,339,stepStart = Double.NaN;
S250,AdamsBashforthIntegrator.java,340,stepSize  = Double.NaN;
S251,AdamsBashforthIntegrator.java,341,return stopTime;
S252,AdamsIntegrator.java,55,"super(name, nSteps, order, minStep, maxStep,"
S253,AdamsIntegrator.java,57,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S254,AdamsIntegrator.java,78,"super(name, nSteps, order, minStep, maxStep,"
S255,AdamsIntegrator.java,80,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S256,AdamsIntegrator.java,94,"return transformer.initializeHighOrderDerivatives(first, multistep);"
S257,AdamsIntegrator.java,109,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S258,AdamsIntegrator.java,128,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S259,AdamsMoultonIntegrator.java,176,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S260,AdamsMoultonIntegrator.java,196,"super(""Adams-Moulton"", nSteps, nSteps + 1, minStep, maxStep,"
S261,AdamsMoultonIntegrator.java,208,final int n = y0.length;
S262,AdamsMoultonIntegrator.java,209,"sanityChecks(equations, t0, y0, t, y);"
S263,AdamsMoultonIntegrator.java,210,setEquations(equations);
S264,AdamsMoultonIntegrator.java,211,resetEvaluations();
S265,AdamsMoultonIntegrator.java,212,final boolean forward = t > t0;
S266,AdamsMoultonIntegrator.java,215,if (y != y0) {
S267,AdamsMoultonIntegrator.java,216,"System.arraycopy(y0, 0, y, 0, n);"
S268,AdamsMoultonIntegrator.java,218,final double[] yDot = new double[y0.length];
S269,AdamsMoultonIntegrator.java,219,final double[] yTmp = new double[y0.length];
S270,AdamsMoultonIntegrator.java,222,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S271,AdamsMoultonIntegrator.java,223,"interpolator.reinitialize(y, forward);"
S272,AdamsMoultonIntegrator.java,224,final NordsieckStepInterpolator interpolatorTmp = new NordsieckStepInterpolator();
S273,AdamsMoultonIntegrator.java,225,"interpolatorTmp.reinitialize(yTmp, forward);"
S274,AdamsMoultonIntegrator.java,228,for (StepHandler handler : stepHandlers) {
S275,AdamsMoultonIntegrator.java,229,handler.reset();
S276,AdamsMoultonIntegrator.java,231,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S277,AdamsMoultonIntegrator.java,235,"start(t0, y, t);"
S278,AdamsMoultonIntegrator.java,236,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S279,AdamsMoultonIntegrator.java,237,interpolator.storeTime(stepStart);
S280,AdamsMoultonIntegrator.java,239,double hNew = stepSize;
S281,AdamsMoultonIntegrator.java,240,interpolator.rescale(hNew);
S282,AdamsMoultonIntegrator.java,242,boolean lastStep = false;
S283,AdamsMoultonIntegrator.java,243,while (!lastStep) {
S284,AdamsMoultonIntegrator.java,246,interpolator.shift();
S285,AdamsMoultonIntegrator.java,248,double error = 0;
S286,AdamsMoultonIntegrator.java,249,for (boolean loop = true; loop;) {
S287,AdamsMoultonIntegrator.java,251,stepSize = hNew;
S288,AdamsMoultonIntegrator.java,254,final double stepEnd = stepStart + stepSize;
S289,AdamsMoultonIntegrator.java,255,interpolator.setInterpolatedTime(stepEnd);
S290,AdamsMoultonIntegrator.java,256,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S291,AdamsMoultonIntegrator.java,259,"computeDerivatives(stepEnd, yTmp, yDot);"
S292,AdamsMoultonIntegrator.java,262,final double[] predictedScaled = new double[y0.length];
S293,AdamsMoultonIntegrator.java,263,for (int j = 0; j < y0.length; ++j) {
S294,AdamsMoultonIntegrator.java,264,predictedScaled[j] = stepSize * yDot[j];
S295,AdamsMoultonIntegrator.java,266,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S296,AdamsMoultonIntegrator.java,267,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S297,AdamsMoultonIntegrator.java,270,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S298,AdamsMoultonIntegrator.java,272,if (error <= 1.0) {
S299,AdamsMoultonIntegrator.java,275,"computeDerivatives(stepEnd, yTmp, yDot);"
S300,AdamsMoultonIntegrator.java,278,final double[] correctedScaled = new double[y0.length];
S301,AdamsMoultonIntegrator.java,279,for (int j = 0; j < y0.length; ++j) {
S302,AdamsMoultonIntegrator.java,280,correctedScaled[j] = stepSize * yDot[j];
S303,AdamsMoultonIntegrator.java,282,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S304,AdamsMoultonIntegrator.java,285,"interpolatorTmp.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S305,AdamsMoultonIntegrator.java,286,interpolatorTmp.storeTime(stepStart);
S306,AdamsMoultonIntegrator.java,287,interpolatorTmp.shift();
S307,AdamsMoultonIntegrator.java,288,interpolatorTmp.storeTime(stepEnd);
S308,AdamsMoultonIntegrator.java,289,if (manager.evaluateStep(interpolatorTmp)) {
S309,AdamsMoultonIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S310,AdamsMoultonIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S311,AdamsMoultonIntegrator.java,296,hNew = dt;
S312,AdamsMoultonIntegrator.java,297,interpolator.rescale(hNew);
S313,AdamsMoultonIntegrator.java,299,} else {
S314,AdamsMoultonIntegrator.java,301,scaled    = correctedScaled;
S315,AdamsMoultonIntegrator.java,302,nordsieck = nordsieckTmp;
S316,AdamsMoultonIntegrator.java,303,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S317,AdamsMoultonIntegrator.java,304,loop = false;
S318,AdamsMoultonIntegrator.java,307,} else {
S319,AdamsMoultonIntegrator.java,309,final double factor = computeStepGrowShrinkFactor(error);
S320,AdamsMoultonIntegrator.java,310,"hNew = filterStep(stepSize * factor, forward, false);"
S321,AdamsMoultonIntegrator.java,311,interpolator.rescale(hNew);
S322,AdamsMoultonIntegrator.java,317,final double nextStep = stepStart + stepSize;
S323,AdamsMoultonIntegrator.java,318,"System.arraycopy(yTmp, 0, y, 0, n);"
S324,AdamsMoultonIntegrator.java,319,interpolator.storeTime(nextStep);
S325,AdamsMoultonIntegrator.java,320,"manager.stepAccepted(nextStep, y);"
S326,AdamsMoultonIntegrator.java,321,lastStep = manager.stop();
S327,AdamsMoultonIntegrator.java,324,for (StepHandler handler : stepHandlers) {
S328,AdamsMoultonIntegrator.java,325,interpolator.setInterpolatedTime(nextStep);
S329,AdamsMoultonIntegrator.java,326,"handler.handleStep(interpolator, lastStep);"
S330,AdamsMoultonIntegrator.java,328,stepStart = nextStep;
S331,AdamsMoultonIntegrator.java,330,"if (!lastStep && manager.reset(stepStart, y)) {"
S332,AdamsMoultonIntegrator.java,339,if (! lastStep) {
S333,AdamsMoultonIntegrator.java,343,"stepSize = filterStep(stepSize, forward, true);"
S334,AdamsMoultonIntegrator.java,346,final double  factor     = computeStepGrowShrinkFactor(error);
S335,AdamsMoultonIntegrator.java,347,final double  scaledH    = stepSize * factor;
S336,AdamsMoultonIntegrator.java,348,final double  nextT      = stepStart + scaledH;
S337,AdamsMoultonIntegrator.java,349,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S338,AdamsMoultonIntegrator.java,350,"hNew = filterStep(scaledH, forward, nextIsLast);"
S339,AdamsMoultonIntegrator.java,351,interpolator.rescale(hNew);
S340,AdamsMoultonIntegrator.java,356,final double stopTime  = stepStart;
S341,AdamsMoultonIntegrator.java,357,stepStart = Double.NaN;
S342,AdamsMoultonIntegrator.java,358,stepSize  = Double.NaN;
S343,AdamsMoultonIntegrator.java,359,return stopTime;
S344,AdamsMoultonIntegrator.java,390,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S345,AdamsMoultonIntegrator.java,391,this.previous = previous;
S346,AdamsMoultonIntegrator.java,392,this.scaled   = scaled;
S347,AdamsMoultonIntegrator.java,393,this.after    = state;
S348,AdamsMoultonIntegrator.java,394,this.before   = state.clone();
S349,AdamsMoultonIntegrator.java,400,"Arrays.fill(after, 0.0);"
S350,AdamsMoultonIntegrator.java,406,if ((row & 0x1) == 0) {
S351,AdamsMoultonIntegrator.java,407,after[column] -= value;
S352,AdamsMoultonIntegrator.java,409,after[column] += value;
S353,AdamsMoultonIntegrator.java,424,double error = 0;
S354,AdamsMoultonIntegrator.java,425,for (int i = 0; i < after.length; ++i) {
S355,AdamsMoultonIntegrator.java,426,after[i] += previous[i] + scaled[i];
S356,AdamsMoultonIntegrator.java,427,"final double yScale = Math.max(Math.abs(previous[i]), Math.abs(after[i]));"
S357,AdamsMoultonIntegrator.java,428,final double tol = (vecAbsoluteTolerance == null) ?
S358,AdamsMoultonIntegrator.java,431,final double ratio  = (after[i] - before[i]) / tol;
S359,AdamsMoultonIntegrator.java,432,error += ratio * ratio;
S360,AdamsMoultonIntegrator.java,435,return Math.sqrt(error / after.length);
S361,AdamsNordsieckTransformer.java,136,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S362,AdamsNordsieckTransformer.java,152,private AdamsNordsieckTransformer(final int nSteps) {
S363,AdamsNordsieckTransformer.java,155,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S364,AdamsNordsieckTransformer.java,156,FieldDecompositionSolver<BigFraction> pSolver =
S365,AdamsNordsieckTransformer.java,159,BigFraction[] u = new BigFraction[nSteps];
S366,AdamsNordsieckTransformer.java,160,"Arrays.fill(u, BigFraction.ONE);"
S367,AdamsNordsieckTransformer.java,161,BigFraction[] bigC1 = pSolver.solve(u);
S368,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S369,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S370,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S371,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
