statement_id,file,line,code
S107,CharacterReader.java,52,reader.mark(maxBufferLen);
S108,CharacterReader.java,53,final int read = reader.read(charBuf);
S109,CharacterReader.java,54,reader.reset();
S110,CharacterReader.java,55,if (read != -1) {
S111,CharacterReader.java,56,bufLength = read;
S112,CharacterReader.java,57,readerPos += bufPos;
S113,CharacterReader.java,58,bufPos = 0;
S114,CharacterReader.java,59,bufMark = 0;
S115,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S116,CharacterReader.java,80,bufferUp();
S117,CharacterReader.java,81,return bufPos >= bufLength;
S118,CharacterReader.java,85,return bufPos >= bufLength;
S119,CharacterReader.java,93,bufferUp();
S120,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S121,CharacterReader.java,98,bufferUp();
S122,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S123,CharacterReader.java,100,bufPos++;
S124,CharacterReader.java,101,return val;
S125,CharacterReader.java,105,bufPos--;
S126,CharacterReader.java,112,bufPos++;
S127,CharacterReader.java,116,bufMark = bufPos;
S128,CharacterReader.java,120,bufPos = bufMark;
S129,CharacterReader.java,130,bufferUp();
S130,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S131,CharacterReader.java,132,if (c == charBuf[i])
S132,CharacterReader.java,133,return i - bufPos;
S133,CharacterReader.java,169,int offset = nextIndexOf(c);
S134,CharacterReader.java,170,if (offset != -1) {
S135,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S136,CharacterReader.java,172,bufPos += offset;
S137,CharacterReader.java,173,return consumed;
S138,CharacterReader.java,196,bufferUp();
S139,CharacterReader.java,197,final int start = bufPos;
S140,CharacterReader.java,198,final int remaining = bufLength;
S141,CharacterReader.java,199,final char[] val = charBuf;
S142,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S143,CharacterReader.java,202,for (char c : chars) {
S144,CharacterReader.java,203,if (val[bufPos] == c)
S145,CharacterReader.java,204,break OUTER;
S146,CharacterReader.java,206,bufPos++;
S147,CharacterReader.java,209,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S148,CharacterReader.java,213,bufferUp();
S149,CharacterReader.java,214,final int start = bufPos;
S150,CharacterReader.java,215,final int remaining = bufLength;
S151,CharacterReader.java,216,final char[] val = charBuf;
S152,CharacterReader.java,218,while (bufPos < remaining) {
S153,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S154,CharacterReader.java,220,break;
S155,CharacterReader.java,221,bufPos++;
S156,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S157,CharacterReader.java,229,bufferUp();
S158,CharacterReader.java,230,final int start = bufPos;
S159,CharacterReader.java,231,final int remaining = bufLength;
S160,CharacterReader.java,232,final char[] val = charBuf;
S161,CharacterReader.java,234,while (bufPos < remaining) {
S162,CharacterReader.java,235,final char c = val[bufPos];
S163,CharacterReader.java,236,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S164,CharacterReader.java,237,break;
S165,CharacterReader.java,238,bufPos++;
S166,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S167,CharacterReader.java,246,bufferUp();
S168,CharacterReader.java,247,final int start = bufPos;
S169,CharacterReader.java,248,final int remaining = bufLength;
S170,CharacterReader.java,249,final char[] val = charBuf;
S171,CharacterReader.java,251,while (bufPos < remaining) {
S172,CharacterReader.java,252,final char c = val[bufPos];
S173,CharacterReader.java,253,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S174,CharacterReader.java,255,bufPos++;
S175,CharacterReader.java,258,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S176,CharacterReader.java,269,bufferUp();
S177,CharacterReader.java,270,int start = bufPos;
S178,CharacterReader.java,271,while (bufPos < bufLength) {
S179,CharacterReader.java,272,char c = charBuf[bufPos];
S180,CharacterReader.java,273,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S181,CharacterReader.java,274,bufPos++;
S182,CharacterReader.java,279,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S183,CharacterReader.java,283,bufferUp();
S184,CharacterReader.java,284,int start = bufPos;
S185,CharacterReader.java,285,while (bufPos < bufLength) {
S186,CharacterReader.java,286,char c = charBuf[bufPos];
S187,CharacterReader.java,287,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S188,CharacterReader.java,288,bufPos++;
S189,CharacterReader.java,292,while (!isEmptyNoBufferUp()) {
S190,CharacterReader.java,293,char c = charBuf[bufPos];
S191,CharacterReader.java,294,if (c >= '0' && c <= '9')
S192,CharacterReader.java,295,bufPos++;
S193,CharacterReader.java,300,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S194,CharacterReader.java,304,bufferUp();
S195,CharacterReader.java,305,int start = bufPos;
S196,CharacterReader.java,306,while (bufPos < bufLength) {
S197,CharacterReader.java,307,char c = charBuf[bufPos];
S198,CharacterReader.java,308,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S199,CharacterReader.java,309,bufPos++;
S200,CharacterReader.java,313,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S201,CharacterReader.java,317,bufferUp();
S202,CharacterReader.java,318,int start = bufPos;
S203,CharacterReader.java,319,while (bufPos < bufLength) {
S204,CharacterReader.java,320,char c = charBuf[bufPos];
S205,CharacterReader.java,321,if (c >= '0' && c <= '9')
S206,CharacterReader.java,322,bufPos++;
S207,CharacterReader.java,326,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S208,CharacterReader.java,330,return !isEmpty() && charBuf[bufPos] == c;
S209,CharacterReader.java,335,bufferUp();
S210,CharacterReader.java,336,int scanLength = seq.length();
S211,CharacterReader.java,337,if (scanLength > bufLength - bufPos)
S212,CharacterReader.java,340,for (int offset = 0; offset < scanLength; offset++)
S213,CharacterReader.java,341,if (seq.charAt(offset) != charBuf[bufPos +offset])
S214,CharacterReader.java,342,return false;
S215,CharacterReader.java,343,return true;
S216,CharacterReader.java,347,bufferUp();
S217,CharacterReader.java,348,int scanLength = seq.length();
S218,CharacterReader.java,349,if (scanLength > bufLength - bufPos)
S219,CharacterReader.java,352,for (int offset = 0; offset < scanLength; offset++) {
S220,CharacterReader.java,353,char upScan = Character.toUpperCase(seq.charAt(offset));
S221,CharacterReader.java,354,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S222,CharacterReader.java,355,if (upScan != upTarget)
S223,CharacterReader.java,356,return false;
S224,CharacterReader.java,358,return true;
S225,CharacterReader.java,362,if (isEmpty())
S226,CharacterReader.java,365,bufferUp();
S227,CharacterReader.java,366,char c = charBuf[bufPos];
S228,CharacterReader.java,367,for (char seek : seq) {
S229,CharacterReader.java,368,if (seek == c)
S230,CharacterReader.java,371,return false;
S231,CharacterReader.java,375,bufferUp();
S232,CharacterReader.java,376,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S233,CharacterReader.java,380,if (isEmpty())
S234,CharacterReader.java,382,char c = charBuf[bufPos];
S235,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S236,CharacterReader.java,387,if (isEmpty())
S237,CharacterReader.java,389,char c = charBuf[bufPos];
S238,CharacterReader.java,390,return (c >= '0' && c <= '9');
S239,CharacterReader.java,394,bufferUp();
S240,CharacterReader.java,395,if (matches(seq)) {
S241,CharacterReader.java,396,bufPos += seq.length();
S242,CharacterReader.java,397,return true;
S243,CharacterReader.java,399,return false;
S244,CharacterReader.java,404,if (matchesIgnoreCase(seq)) {
S245,CharacterReader.java,405,bufPos += seq.length();
S246,CharacterReader.java,406,return true;
S247,CharacterReader.java,408,return false;
S248,CharacterReader.java,433,if (count > maxStringCacheLen)
S249,CharacterReader.java,434,"return new String(charBuf, start, count);"
S250,CharacterReader.java,435,if (count < 1)
S251,CharacterReader.java,436,"return """";"
S252,CharacterReader.java,439,int hash = 0;
S253,CharacterReader.java,440,int offset = start;
S254,CharacterReader.java,441,for (int i = 0; i < count; i++) {
S255,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S256,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S257,CharacterReader.java,447,String cached = stringCache[index];
S258,CharacterReader.java,449,"if (cached == null) { // miss, add"
S259,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S260,CharacterReader.java,451,stringCache[index] = cached;
S261,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S262,CharacterReader.java,454,return cached;
S263,CharacterReader.java,456,"cached = new String(charBuf, start, count);"
S264,CharacterReader.java,457,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S265,CharacterReader.java,460,return cached;
S266,CharacterReader.java,467,if (count == cached.length()) {
S267,CharacterReader.java,468,int i = start;
S268,CharacterReader.java,469,int j = 0;
S269,CharacterReader.java,470,while (count-- != 0) {
S270,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S271,CharacterReader.java,472,return false;
S272,CharacterReader.java,474,return true;
S273,CharacterReader.java,476,return false;
S274,Collector.java,26,Elements elements = new Elements();
S275,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S276,Collector.java,28,return elements;
S277,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S278,Collector.java,37,this.root = root;
S279,Collector.java,38,this.elements = elements;
S280,Collector.java,39,this.eval = eval;
S281,Collector.java,43,if (node instanceof Element) {
S282,Collector.java,44,Element el = (Element) node;
S283,Collector.java,45,"if (eval.matches(root, el))"
S284,Collector.java,46,elements.add(el);
S285,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S286,Collector.java,57,"NodeTraversor.filter(finder, root);"
S287,Collector.java,58,return finder.match;
S288,Collector.java,61,private static class FirstFinder implements NodeFilter {
S289,Collector.java,63,private Element match = null;
S290,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S291,Collector.java,67,this.root = root;
S292,Collector.java,68,this.eval = eval;
S293,Collector.java,73,if (node instanceof Element) {
S294,Collector.java,74,Element el = (Element) node;
S295,Collector.java,75,"if (eval.matches(root, el)) {"
S296,Collector.java,76,match = el;
S297,Collector.java,77,return STOP;
S298,Collector.java,80,return CONTINUE;
S299,Collector.java,85,return CONTINUE;
S300,CombiningEvaluator.java,15,int num = 0;
S301,CombiningEvaluator.java,18,super();
S302,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S303,CombiningEvaluator.java,23,this();
S304,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S305,CombiningEvaluator.java,25,updateNumEvaluators();
S306,CombiningEvaluator.java,38,num = evaluators.size();
S307,CombiningEvaluator.java,43,super(evaluators);
S308,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S309,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S310,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S311,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S312,CombiningEvaluator.java,55,return false;
S313,CombiningEvaluator.java,57,return true;
S314,CombiningEvaluator.java,83,super();
S315,CombiningEvaluator.java,87,evaluators.add(e);
S316,CombiningEvaluator.java,88,updateNumEvaluators();
S317,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S318,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S319,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S320,CombiningEvaluator.java,96,return true;
S321,CombiningEvaluator.java,98,return false;
S322,Comment.java,9,public class Comment extends LeafNode {
S323,Comment.java,16,public Comment(String data) {
S324,Comment.java,17,value = data;
S325,Comment.java,31,"return ""#comment"";"
S326,Comment.java,39,return coreValue();
S327,Comment.java,43,if (out.prettyPrint())
S328,Comment.java,44,"indent(accum, depth, out);"
S329,Comment.java,45,accum
S330,Comment.java,46,".append(""<!--"")"
S331,Comment.java,47,.append(getData())
S332,Comment.java,48,".append(""-->"");"
S333,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S334,Connection.java,32,enum Method {
S335,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S336,Connection.java,37,Method(boolean hasBody) {
S337,Connection.java,38,this.hasBody = hasBody;
S338,Connection.java,46,return hasBody;
S339,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S340,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S341,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S342,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S343,ConstrainableInputStream.java,30,remaining = maxSize;
S344,ConstrainableInputStream.java,31,capped = maxSize != 0;
S345,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S346,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S347,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S348,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S349,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S350,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S351,ConstrainableInputStream.java,57,if (expired())
S352,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S353,ConstrainableInputStream.java,60,if (capped && len > remaining)
S354,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S355,ConstrainableInputStream.java,65,remaining -= read;
S356,ConstrainableInputStream.java,66,return read;
S357,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S358,ConstrainableInputStream.java,68,return 0;
S359,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S360,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S361,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S362,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S363,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S364,ConstrainableInputStream.java,84,int remaining = max;
S365,ConstrainableInputStream.java,87,read = read(readBuffer);
S366,ConstrainableInputStream.java,88,if (read == -1) break;
S367,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S368,ConstrainableInputStream.java,90,if (read >= remaining) {
S369,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S370,ConstrainableInputStream.java,92,break;
S371,ConstrainableInputStream.java,94,remaining -= read;
S372,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S373,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S374,ConstrainableInputStream.java,103,super.reset();
S375,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S376,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S377,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S378,ConstrainableInputStream.java,110,return this;
S379,ConstrainableInputStream.java,114,if (timeout == 0)
S380,ConstrainableInputStream.java,115,return false;
S381,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S382,ConstrainableInputStream.java,118,final long dur = now - startTime;
S383,ConstrainableInputStream.java,119,return (dur > timeout);
S384,DataNode.java,9,public class DataNode extends LeafNode {
S385,DataNode.java,15,public DataNode(String data) {
S386,DataNode.java,16,value = data;
S387,DataNode.java,30,"return ""#data"";"
S388,DataNode.java,38,return coreValue();
S389,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S390,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S391,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S392,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S393,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S394,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S395,DataUtil.java,86,final byte[] buffer = new byte[bufferSize];
S396,DataUtil.java,88,while ((len = in.read(buffer)) != -1) {
S397,DataUtil.java,89,"out.write(buffer, 0, len);"
S398,DataUtil.java,94,if (input == null) // empty body
S399,DataUtil.java,96,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S400,DataUtil.java,98,Document doc = null;
S401,DataUtil.java,99,boolean fullyRead = false;
S402,DataUtil.java,102,input.mark(bufferSize);
S403,DataUtil.java,103,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S404,DataUtil.java,104,fullyRead = input.read() == -1;
S405,DataUtil.java,105,input.reset();
S406,DataUtil.java,108,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S407,DataUtil.java,109,if (bomCharset != null) {
S408,DataUtil.java,110,charsetName = bomCharset.charset;
S409,DataUtil.java,111,input.skip(bomCharset.offset);
S410,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S411,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S412,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S413,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S414,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S415,DataUtil.java,121,for (Element meta : metaElements) {
S416,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S417,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S418,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S419,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S420,DataUtil.java,126,if (foundCharset != null)
S421,DataUtil.java,127,break;
S422,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S423,DataUtil.java,132,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S424,DataUtil.java,133,"if (prolog.name().equals(""xml""))"
S425,DataUtil.java,134,"foundCharset = prolog.attr(""encoding"");"
S426,DataUtil.java,136,foundCharset = validateCharset(foundCharset);
S427,DataUtil.java,137,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S428,DataUtil.java,138,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S429,DataUtil.java,139,charsetName = foundCharset;
S430,DataUtil.java,140,doc = null;
S431,DataUtil.java,141,} else if (!fullyRead) {
S432,DataUtil.java,142,doc = null;
S433,DataUtil.java,144,} else { // specified by content type header (or by user on file load)
S434,DataUtil.java,145,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S435,DataUtil.java,147,if (doc == null) {
S436,DataUtil.java,148,if (charsetName == null)
S437,DataUtil.java,149,charsetName = defaultCharset;
S438,DataUtil.java,150,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S439,DataUtil.java,151,"doc = parser.parseInput(reader, baseUri);"
S440,DataUtil.java,153,doc.outputSettings().charset(charsetName);
S441,DataUtil.java,155,input.close();
S442,DataUtil.java,156,return doc;
S443,DataUtil.java,168,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S444,DataUtil.java,169,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S445,DataUtil.java,170,return input.readToByteBuffer(maxSize);
S446,DataUtil.java,201,if (contentType == null) return null;
S447,DataUtil.java,202,Matcher m = charsetPattern.matcher(contentType);
S448,DataUtil.java,203,if (m.find()) {
S449,DataUtil.java,204,String charset = m.group(1).trim();
S450,DataUtil.java,205,"charset = charset.replace(""charset="", """");"
S451,DataUtil.java,206,return validateCharset(charset);
S452,DataUtil.java,208,return null;
S453,DataUtil.java,212,if (cs == null || cs.length() == 0) return null;
S454,DataUtil.java,213,"cs = cs.trim().replaceAll(""[\""']"", """");"
S455,DataUtil.java,215,if (Charset.isSupported(cs)) return cs;
S456,DataUtil.java,216,cs = cs.toUpperCase(Locale.ENGLISH);
S457,DataUtil.java,217,if (Charset.isSupported(cs)) return cs;
S458,DataUtil.java,218,} catch (IllegalCharsetNameException e) {
S459,DataUtil.java,221,return null;
S460,DataUtil.java,228,final StringBuilder mime = new StringBuilder(boundaryLength);
S461,DataUtil.java,229,final Random rand = new Random();
S462,DataUtil.java,230,for (int i = 0; i < boundaryLength; i++) {
S463,DataUtil.java,231,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S464,DataUtil.java,233,return mime.toString();
S465,DataUtil.java,237,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S466,DataUtil.java,238,buffer.mark();
S467,DataUtil.java,239,byte[] bom = new byte[4];
S468,DataUtil.java,240,if (byteData.remaining() >= bom.length) {
S469,DataUtil.java,241,byteData.get(bom);
S470,DataUtil.java,242,buffer.rewind();
S471,DataUtil.java,244,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S472,DataUtil.java,246,"return new BomCharset(""UTF-32"", 0); // and I hope it's on your system"
