statement_id,file,line,code
S186,Entities.java,892,int len = string.length();
S187,Entities.java,893,for (int i = firstAmp; i < len; i++) {
S188,Entities.java,894,char c = string.charAt(i);
S189,Entities.java,895,if (c == '&') {
S190,Entities.java,896,int nextIdx = i+1;
S191,Entities.java,897,"int semiColonIdx = string.indexOf(';', nextIdx);"
S192,Entities.java,898,if (semiColonIdx == -1) {
S193,Entities.java,899,writer.write(c);
S194,Entities.java,900,continue;
S195,Entities.java,902,"int amphersandIdx = string.indexOf('&', i + 1);"
S196,Entities.java,903,if( amphersandIdx != -1 && amphersandIdx < semiColonIdx ) {
S197,Entities.java,905,writer.write(c);
S198,Entities.java,906,continue;
S199,Entities.java,908,"String entityContent = string.substring(nextIdx, semiColonIdx);"
S200,Entities.java,909,int entityValue = -1;
S201,Entities.java,910,int entityContentLen = entityContent.length();
S202,Entities.java,911,if (entityContentLen > 0) {
S203,Entities.java,912,if (entityContent.charAt(0) == '#') { //escaped value content is an integer (decimal or hexidecimal)
S204,Entities.java,913,if (entityContentLen > 1) {
S205,Entities.java,914,char isHexChar = entityContent.charAt(1);
S206,Entities.java,916,switch (isHexChar) {
S207,Entities.java,919,"entityValue = Integer.parseInt(entityContent.substring(2), 16);"
S208,Entities.java,922,"entityValue = Integer.parseInt(entityContent.substring(1), 10);"
S209,Entities.java,925,} catch (NumberFormatException e) {
S210,Entities.java,929,entityValue = this.entityValue(entityContent);
S211,Entities.java,933,if (entityValue == -1) {
S212,Entities.java,934,writer.write('&');
S213,Entities.java,935,writer.write(entityContent);
S214,Entities.java,936,writer.write(';');
S215,Entities.java,938,writer.write(entityValue);
S216,Entities.java,940,i = semiColonIdx; //move index up to the semi-colon
S217,Entities.java,941,} else {
S218,Entities.java,942,writer.write(c);
S219,IntHashMap.java,83,"protected Entry(int hash, int key, Object value, Entry next) {"
S220,IntHashMap.java,84,this.hash = hash;
S221,IntHashMap.java,85,this.key = key;
S222,IntHashMap.java,86,this.value = value;
S223,IntHashMap.java,87,this.next = next;
S224,IntHashMap.java,96,"this(20, 0.75f);"
S225,IntHashMap.java,121,super();
S226,IntHashMap.java,122,if (initialCapacity < 0) {
S227,IntHashMap.java,125,if (loadFactor <= 0) {
S228,IntHashMap.java,128,if (initialCapacity == 0) {
S229,IntHashMap.java,132,this.loadFactor = loadFactor;
S230,IntHashMap.java,133,table = new Entry[initialCapacity];
S231,IntHashMap.java,134,threshold = (int) (initialCapacity * loadFactor);
S232,IntHashMap.java,237,Entry tab[] = table;
S233,IntHashMap.java,238,int hash = key;
S234,IntHashMap.java,239,int index = (hash & 0x7FFFFFFF) % tab.length;
S235,IntHashMap.java,240,for (Entry e = tab[index]; e != null; e = e.next) {
S236,IntHashMap.java,241,if (e.hash == hash) {
S237,IntHashMap.java,242,return e.value;
S238,IntHashMap.java,245,return null;
S239,IntHashMap.java,258,int oldCapacity = table.length;
S240,IntHashMap.java,259,Entry oldMap[] = table;
S241,IntHashMap.java,261,int newCapacity = oldCapacity * 2 + 1;
S242,IntHashMap.java,262,Entry newMap[] = new Entry[newCapacity];
S243,IntHashMap.java,264,threshold = (int) (newCapacity * loadFactor);
S244,IntHashMap.java,265,table = newMap;
S245,IntHashMap.java,267,for (int i = oldCapacity; i-- > 0;) {
S246,IntHashMap.java,268,for (Entry old = oldMap[i]; old != null;) {
S247,IntHashMap.java,269,Entry e = old;
S248,IntHashMap.java,270,old = old.next;
S249,IntHashMap.java,272,int index = (e.hash & 0x7FFFFFFF) % newCapacity;
S250,IntHashMap.java,273,e.next = newMap[index];
S251,IntHashMap.java,274,newMap[index] = e;
S252,IntHashMap.java,296,Entry tab[] = table;
S253,IntHashMap.java,297,int hash = key;
S254,IntHashMap.java,298,int index = (hash & 0x7FFFFFFF) % tab.length;
S255,IntHashMap.java,299,for (Entry e = tab[index]; e != null; e = e.next) {
S256,IntHashMap.java,300,if (e.hash == hash) {
S257,IntHashMap.java,307,if (count >= threshold) {
S258,IntHashMap.java,309,rehash();
S259,IntHashMap.java,311,tab = table;
S260,IntHashMap.java,312,index = (hash & 0x7FFFFFFF) % tab.length;
S261,IntHashMap.java,316,"Entry e = new Entry(hash, key, value, tab[index]);"
S262,IntHashMap.java,317,tab[index] = e;
S263,IntHashMap.java,318,count++;
S264,IntHashMap.java,319,return null;
S265,NestableDelegate.java,68,private Throwable nestable = null;
S266,NestableDelegate.java,78,public static boolean topDown = true;
S267,NestableDelegate.java,88,public static boolean trimStackFrames = true;
S268,NestableDelegate.java,98,public static boolean matchSubclasses = true;
S269,NestableDelegate.java,108,public NestableDelegate(Nestable nestable) {
S270,NestableDelegate.java,109,if (nestable instanceof Throwable) {
S271,NestableDelegate.java,110,this.nestable = (Throwable) nestable;
S272,NestableRuntimeException.java,47,protected NestableDelegate delegate = new NestableDelegate(this);
S273,NestableRuntimeException.java,53,private Throwable cause = null;
S274,NestableRuntimeException.java,94,super(msg);
S275,NestableRuntimeException.java,95,this.cause = cause;
S276,StringEscapeUtils.java,56,super();
S277,StringEscapeUtils.java,83,"return escapeJavaStyleString(str, false);"
S278,StringEscapeUtils.java,99,"escapeJavaStyleString(out, str, false);"
S279,StringEscapeUtils.java,124,"return escapeJavaStyleString(str, true);"
S280,StringEscapeUtils.java,140,"escapeJavaStyleString(out, str, true);"
S281,StringEscapeUtils.java,151,if (str == null) {
S282,StringEscapeUtils.java,152,return null;
S283,StringEscapeUtils.java,155,StringWriter writer = new StringWriter(str.length() * 2);
S284,StringEscapeUtils.java,156,"escapeJavaStyleString(writer, str, escapeSingleQuotes);"
S285,StringEscapeUtils.java,157,return writer.toString();
S286,StringEscapeUtils.java,174,if (out == null) {
S287,StringEscapeUtils.java,175,"throw new IllegalArgumentException(""The Writer must not be null"");"
S288,StringEscapeUtils.java,177,if (str == null) {
S289,StringEscapeUtils.java,181,sz = str.length();
S290,StringEscapeUtils.java,182,for (int i = 0; i < sz; i++) {
S291,StringEscapeUtils.java,183,char ch = str.charAt(i);
S292,StringEscapeUtils.java,186,if (ch > 0xfff) {
S293,StringEscapeUtils.java,187,"out.write(""\\u"" + hex(ch));"
S294,StringEscapeUtils.java,188,} else if (ch > 0xff) {
S295,StringEscapeUtils.java,189,"out.write(""\\u0"" + hex(ch));"
S296,StringEscapeUtils.java,190,} else if (ch > 0x7f) {
S297,StringEscapeUtils.java,191,"out.write(""\\u00"" + hex(ch));"
S298,StringEscapeUtils.java,192,} else if (ch < 32) {
S299,StringEscapeUtils.java,193,switch (ch) {
S300,StringEscapeUtils.java,195,out.write('\\');
S301,StringEscapeUtils.java,196,out.write('b');
S302,StringEscapeUtils.java,197,break;
S303,StringEscapeUtils.java,199,out.write('\\');
S304,StringEscapeUtils.java,200,out.write('n');
S305,StringEscapeUtils.java,201,break;
S306,StringEscapeUtils.java,203,out.write('\\');
S307,StringEscapeUtils.java,204,out.write('t');
S308,StringEscapeUtils.java,205,break;
S309,StringEscapeUtils.java,207,out.write('\\');
S310,StringEscapeUtils.java,208,out.write('f');
S311,StringEscapeUtils.java,209,break;
S312,StringEscapeUtils.java,211,out.write('\\');
S313,StringEscapeUtils.java,212,out.write('r');
S314,StringEscapeUtils.java,213,break;
S315,StringEscapeUtils.java,215,if (ch > 0xf) {
S316,StringEscapeUtils.java,218,"out.write(""\\u000"" + hex(ch));"
S317,StringEscapeUtils.java,220,break;
S318,StringEscapeUtils.java,223,switch (ch) {
S319,StringEscapeUtils.java,225,if (escapeSingleQuote) {
S320,StringEscapeUtils.java,226,out.write('\\');
S321,StringEscapeUtils.java,228,out.write('\'');
S322,StringEscapeUtils.java,229,break;
S323,StringEscapeUtils.java,231,out.write('\\');
S324,StringEscapeUtils.java,232,"out.write('""');"
S325,StringEscapeUtils.java,233,break;
S326,StringEscapeUtils.java,235,out.write('\\');
S327,StringEscapeUtils.java,236,out.write('\\');
S328,StringEscapeUtils.java,237,break;
S329,StringEscapeUtils.java,239,out.write(ch);
S330,StringEscapeUtils.java,254,return Integer.toHexString(ch).toUpperCase();
S331,StringEscapeUtils.java,267,if (str == null) {
S332,StringEscapeUtils.java,268,return null;
S333,StringEscapeUtils.java,271,StringWriter writer = new StringWriter(str.length());
S334,StringEscapeUtils.java,272,"unescapeJava(writer, str);"
S335,StringEscapeUtils.java,273,return writer.toString();
S336,StringEscapeUtils.java,297,if (out == null) {
S337,StringEscapeUtils.java,298,"throw new IllegalArgumentException(""The Writer must not be null"");"
S338,StringEscapeUtils.java,300,if (str == null) {
S339,StringEscapeUtils.java,303,int sz = str.length();
S340,StringEscapeUtils.java,304,StringBuffer unicode = new StringBuffer(4);
S341,StringEscapeUtils.java,305,boolean hadSlash = false;
S342,StringEscapeUtils.java,306,boolean inUnicode = false;
S343,StringEscapeUtils.java,307,for (int i = 0; i < sz; i++) {
S344,StringEscapeUtils.java,308,char ch = str.charAt(i);
S345,StringEscapeUtils.java,309,if (inUnicode) {
S346,StringEscapeUtils.java,312,unicode.append(ch);
S347,StringEscapeUtils.java,313,if (unicode.length() == 4) {
S348,StringEscapeUtils.java,317,"int value = Integer.parseInt(unicode.toString(), 16);"
S349,StringEscapeUtils.java,318,out.write((char) value);
S350,StringEscapeUtils.java,319,unicode.setLength(0);
S351,StringEscapeUtils.java,320,inUnicode = false;
S352,StringEscapeUtils.java,321,hadSlash = false;
S353,StringEscapeUtils.java,322,} catch (NumberFormatException nfe) {
S354,StringEscapeUtils.java,323,"throw new NestableRuntimeException(""Unable to parse unicode value: "" + unicode, nfe);"
S355,StringEscapeUtils.java,328,if (hadSlash) {
S356,StringEscapeUtils.java,330,hadSlash = false;
S357,StringEscapeUtils.java,331,switch (ch) {
S358,StringEscapeUtils.java,336,out.write('\'');
S359,StringEscapeUtils.java,337,break;
S360,StringEscapeUtils.java,342,out.write('\r');
S361,StringEscapeUtils.java,343,break;
S362,StringEscapeUtils.java,345,out.write('\f');
S363,StringEscapeUtils.java,346,break;
S364,StringEscapeUtils.java,348,out.write('\t');
S365,StringEscapeUtils.java,349,break;
S366,StringEscapeUtils.java,351,out.write('\n');
S367,StringEscapeUtils.java,352,break;
S368,StringEscapeUtils.java,354,out.write('\b');
S369,StringEscapeUtils.java,355,break;
S370,StringEscapeUtils.java,359,inUnicode = true;
S371,StringEscapeUtils.java,360,break;
S372,StringEscapeUtils.java,367,} else if (ch == '\\') {
S373,StringEscapeUtils.java,368,hadSlash = true;
S374,StringEscapeUtils.java,369,continue;
S375,StringEscapeUtils.java,371,out.write(ch);
S376,StringEscapeUtils.java,373,if (hadSlash) {
S377,StringEscapeUtils.java,376,out.write('\\');
S378,StringEscapeUtils.java,444,if (str == null) {
S379,StringEscapeUtils.java,445,return null;
S380,StringEscapeUtils.java,448,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S381,StringEscapeUtils.java,449,"escapeHtml(writer, str);"
S382,StringEscapeUtils.java,450,return writer.toString();
S383,StringEscapeUtils.java,489,if (writer == null ) {
S384,StringEscapeUtils.java,492,if (string == null) {
S385,StringEscapeUtils.java,493,return;
S386,StringEscapeUtils.java,495,"Entities.HTML40.escape(writer, string);"
S387,StringEscapeUtils.java,516,if (str == null) {
S388,StringEscapeUtils.java,517,return null;
S389,StringEscapeUtils.java,520,StringWriter writer = new StringWriter ((int)(str.length() * 1.5));
S390,StringEscapeUtils.java,521,"unescapeHtml(writer, str);"
S391,StringEscapeUtils.java,522,return writer.toString();
S392,StringEscapeUtils.java,550,if (writer == null ) {
S393,StringEscapeUtils.java,553,if (string == null) {
S394,StringEscapeUtils.java,554,return;
S395,StringEscapeUtils.java,556,"Entities.HTML40.unescape(writer, string);"
S396,StringEscapeUtils.java,580,if (writer == null ) {
S397,StringEscapeUtils.java,583,if (str == null) {
S398,StringEscapeUtils.java,586,"Entities.XML.escape(writer, str);"
S399,StringEscapeUtils.java,607,if (str == null) {
S400,StringEscapeUtils.java,608,return null;
S401,StringEscapeUtils.java,610,return Entities.XML.escape(str);
S402,StringEscapeUtils.java,632,if (writer == null ) {
S403,StringEscapeUtils.java,635,if (str == null) {
S404,StringEscapeUtils.java,638,"Entities.XML.unescape(writer, str);"
S405,StringEscapeUtils.java,657,if (str == null) {
S406,StringEscapeUtils.java,658,return null;
S407,StringEscapeUtils.java,660,return Entities.XML.unescape(str);
S408,StringEscapeUtils.java,683,if (str == null) {
S409,StringEscapeUtils.java,684,return null;
S410,StringEscapeUtils.java,686,"return StringUtils.replace(str, ""'"", ""''"");"
S411,StringUtils.java,187,return str == null || str.length() == 0;
S412,StringUtils.java,3080,"return replace(text, repl, with, -1);"
S413,StringUtils.java,3112,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S414,StringUtils.java,3113,return text;
S415,StringUtils.java,3115,int start = 0;
S416,StringUtils.java,3116,"int end = text.indexOf(repl, start);"
S417,StringUtils.java,3117,if (end == -1) {
S418,StringUtils.java,3120,int replLength = repl.length();
S419,StringUtils.java,3121,int increase = with.length() - replLength;
S420,StringUtils.java,3122,increase = (increase < 0 ? 0 : increase);
S421,StringUtils.java,3123,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S422,StringUtils.java,3124,StringBuffer buf = new StringBuffer(text.length() + increase);
S423,StringUtils.java,3125,while (end != -1) {
S424,StringUtils.java,3126,"buf.append(text.substring(start, end)).append(with);"
S425,StringUtils.java,3127,start = end + replLength;
S426,StringUtils.java,3128,if (--max == 0) {
S427,StringUtils.java,3131,"end = text.indexOf(repl, start);"
S428,StringUtils.java,3133,buf.append(text.substring(start));
S429,StringUtils.java,3134,return buf.toString();
