statement_id,file,line,code
S94,HelpFormatter.java,416,if ((footer != null) && (footer.trim().length() > 0))
S95,HelpFormatter.java,418,"printWrapped(pw, width, footer);"
S96,HelpFormatter.java,435,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S97,HelpFormatter.java,439,final Collection processedGroups = new ArrayList();
S98,HelpFormatter.java,445,for (Iterator i = options.getOptions().iterator(); i.hasNext();)
S99,HelpFormatter.java,485,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S100,HelpFormatter.java,571,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S101,HelpFormatter.java,573,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S102,HelpFormatter.java,592,StringBuffer sb = new StringBuffer();
S103,HelpFormatter.java,594,"renderOptions(sb, width, options, leftPad, descPad);"
S104,HelpFormatter.java,595,pw.println(sb.toString());
S105,HelpFormatter.java,607,"printWrapped(pw, width, 0, text);"
S106,HelpFormatter.java,621,StringBuffer sb = new StringBuffer(text.length());
S107,HelpFormatter.java,623,"renderWrappedText(sb, width, nextLineTabStop, text);"
S108,HelpFormatter.java,624,pw.println(sb.toString());
S109,HelpFormatter.java,647,final String lpad = createPadding(leftPad);
S110,HelpFormatter.java,648,final String dpad = createPadding(descPad);
S111,HelpFormatter.java,654,int max = 0;
S112,HelpFormatter.java,656,List prefixList = new ArrayList();
S113,HelpFormatter.java,658,List optList = options.helpOptions();
S114,HelpFormatter.java,660,"Collections.sort(optList, new OptionComparator());"
S115,HelpFormatter.java,662,for (Iterator i = optList.iterator(); i.hasNext();)
S116,HelpFormatter.java,664,option = (Option) i.next();
S117,HelpFormatter.java,665,optBuf = new StringBuffer(8);
S118,HelpFormatter.java,667,if (option.getOpt() == null)
S119,HelpFormatter.java,674,optBuf.append(lpad).append(defaultOptPrefix)
S120,HelpFormatter.java,677,if (option.hasLongOpt())
S121,HelpFormatter.java,684,if (option.hasArg())
S122,HelpFormatter.java,686,if (option.hasArgName())
S123,HelpFormatter.java,692,optBuf.append(' ');
S124,HelpFormatter.java,696,prefixList.add(optBuf);
S125,HelpFormatter.java,697,max = (optBuf.length() > max)       ? optBuf.length() : max;
S126,HelpFormatter.java,700,int x = 0;
S127,HelpFormatter.java,702,for (Iterator i = optList.iterator(); i.hasNext();)
S128,HelpFormatter.java,704,option = (Option) i.next();
S129,HelpFormatter.java,705,optBuf = new StringBuffer(prefixList.get(x++).toString());
S130,HelpFormatter.java,707,if (optBuf.length() < max)
S131,HelpFormatter.java,712,optBuf.append(dpad);
S132,HelpFormatter.java,714,int nextLineTabStop = max + descPad;
S133,HelpFormatter.java,716,if (option.getDescription() != null)
S134,HelpFormatter.java,718,optBuf.append(option.getDescription());
S135,HelpFormatter.java,721,"renderWrappedText(sb, width, nextLineTabStop, optBuf.toString());"
S136,HelpFormatter.java,723,if (i.hasNext())
S137,HelpFormatter.java,729,return sb;
S138,HelpFormatter.java,746,"int pos = findWrapPos(text, width, 0);"
S139,HelpFormatter.java,748,if (pos == -1)
S140,HelpFormatter.java,750,sb.append(rtrim(text));
S141,HelpFormatter.java,752,return sb;
S142,HelpFormatter.java,754,"sb.append(rtrim(text.substring(0, pos))).append(defaultNewLine);"
S143,HelpFormatter.java,758,final String padding = createPadding(nextLineTabStop);
S144,HelpFormatter.java,762,text = padding + text.substring(pos).trim();
S145,HelpFormatter.java,763,"pos = findWrapPos(text, width, nextLineTabStop);"
S146,HelpFormatter.java,765,if (pos == -1)
S147,HelpFormatter.java,767,sb.append(text);
S148,HelpFormatter.java,769,return sb;
S149,HelpFormatter.java,791,int pos = -1;
S150,HelpFormatter.java,794,"if (((pos = text.indexOf('\n', startPos)) != -1 && pos <= width)"
S151,HelpFormatter.java,797,return pos+1;
S152,HelpFormatter.java,799,else if ((startPos + width) >= text.length())
S153,HelpFormatter.java,801,return -1;
S154,HelpFormatter.java,844,StringBuffer sb = new StringBuffer(len);
S155,HelpFormatter.java,846,for (int i = 0; i < len; ++i)
S156,HelpFormatter.java,848,sb.append(' ');
S157,HelpFormatter.java,851,return sb.toString();
S158,HelpFormatter.java,863,if ((s == null) || (s.length() == 0))
S159,HelpFormatter.java,868,int pos = s.length();
S160,HelpFormatter.java,870,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S161,HelpFormatter.java,872,--pos;
S162,HelpFormatter.java,875,"return s.substring(0, pos);"
S163,HelpFormatter.java,885,private static class OptionComparator
S164,MissingArgumentException.java,36,super(message);
S165,MissingOptionException.java,35,super(message);
S166,Option.java,54,"private String argName = ""arg"";"
S167,Option.java,69,private int numberOfArgs = UNINITIALIZED;
S168,Option.java,75,private ArrayList values = new ArrayList();
S169,Option.java,92,"this(opt, null, false, description);"
S170,Option.java,108,"this(opt, null, hasArg, description);"
S171,Option.java,127,OptionValidator.validateOption(opt);
S172,Option.java,129,this.opt = opt;
S173,Option.java,130,this.longOpt = longOpt;
S174,Option.java,133,if (hasArg)
S175,Option.java,135,this.numberOfArgs = 1;
S176,Option.java,138,this.hasArg = hasArg;
S177,Option.java,139,this.description = description;
S178,Option.java,151,return getKey().charAt(0);
S179,Option.java,162,if (opt == null)
S180,Option.java,164,return this.longOpt;
S181,Option.java,167,return this.opt;
S182,Option.java,182,return this.opt;
S183,Option.java,192,return this.type;
S184,Option.java,202,this.type = type;
S185,Option.java,212,return this.longOpt;
S186,Option.java,222,this.longOpt = longOpt;
S187,Option.java,233,this.optionalArg = optionalArg;
S188,Option.java,241,return this.optionalArg;
S189,Option.java,251,return (this.longOpt != null);
S190,Option.java,261,return (this.numberOfArgs > 0) || (numberOfArgs == UNLIMITED_VALUES);
S191,Option.java,271,return this.description;
S192,Option.java,291,return this.required;
S193,Option.java,301,this.required = required;
S194,Option.java,311,this.argName = argName;
S195,Option.java,333,return (this.argName != null && this.argName.length() > 0);
S196,Option.java,354,this.numberOfArgs = num;
S197,Option.java,365,this.valuesep = sep;
S198,Option.java,375,return this.valuesep;
S199,Option.java,385,return (this.valuesep > 0);
S200,Option.java,405,switch (numberOfArgs)
S201,Option.java,411,processValue(value);
S202,Option.java,429,if (hasValueSeparator())
S203,Option.java,432,char sep = getValueSeparator();
S204,Option.java,435,int index = value.indexOf(sep);
S205,Option.java,438,while (index != -1)
S206,Option.java,441,if (values.size() == (numberOfArgs - 1))
S207,Option.java,448,"add(value.substring(0, index));"
S208,Option.java,452,value = value.substring(index + 1);
S209,Option.java,456,index = value.indexOf(sep);
S210,Option.java,462,add(value);
S211,Option.java,476,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S212,Option.java,478,"throw new RuntimeException(""Cannot add value, list full."");"
S213,Option.java,483,this.values.add(value);
S214,Option.java,495,return hasNoValues() ? null : (String) this.values.get(0);
S215,Option.java,513,return hasNoValues() ? null : (String) this.values.get(index);
S216,Option.java,542,return hasNoValues()
S217,Option.java,597,return this.values.size() == 0;
S218,Option.java,629,result = ( opt != null ? opt.hashCode() : 0 );
S219,Option.java,630,result = 31 * result + ( longOpt != null ? longOpt.hashCode() : 0 );
S220,Option.java,631,return result;
S221,OptionBuilder.java,43,private static int numberOfArgs = Option.UNINITIALIZED;
S222,OptionBuilder.java,55,private static OptionBuilder instance = new OptionBuilder();
S223,OptionBuilder.java,70,description = null;
S224,OptionBuilder.java,71,"argName = ""arg"";"
S225,OptionBuilder.java,72,longopt = null;
S226,OptionBuilder.java,73,type = null;
S227,OptionBuilder.java,74,required = false;
S228,OptionBuilder.java,75,numberOfArgs = Option.UNINITIALIZED;
S229,OptionBuilder.java,79,optionalArg = false;
S230,OptionBuilder.java,80,valuesep = (char) 0;
S231,OptionBuilder.java,91,OptionBuilder.longopt = newLongopt;
S232,OptionBuilder.java,93,return instance;
S233,OptionBuilder.java,103,OptionBuilder.numberOfArgs = 1;
S234,OptionBuilder.java,105,return instance;
S235,OptionBuilder.java,117,OptionBuilder.numberOfArgs = (hasArg == true) ? 1 : Option.UNINITIALIZED;
S236,OptionBuilder.java,119,return instance;
S237,OptionBuilder.java,131,OptionBuilder.argName = name;
S238,OptionBuilder.java,133,return instance;
S239,OptionBuilder.java,143,OptionBuilder.required = true;
S240,OptionBuilder.java,145,return instance;
S241,OptionBuilder.java,168,OptionBuilder.valuesep = sep;
S242,OptionBuilder.java,170,return instance;
S243,OptionBuilder.java,191,OptionBuilder.valuesep = '=';
S244,OptionBuilder.java,193,return instance;
S245,OptionBuilder.java,205,OptionBuilder.required = newRequired;
S246,OptionBuilder.java,207,return instance;
S247,OptionBuilder.java,217,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S248,OptionBuilder.java,219,return instance;
S249,OptionBuilder.java,231,OptionBuilder.numberOfArgs = num;
S250,OptionBuilder.java,233,return instance;
S251,OptionBuilder.java,243,OptionBuilder.numberOfArgs = 1;
S252,OptionBuilder.java,244,OptionBuilder.optionalArg = true;
S253,OptionBuilder.java,246,return instance;
S254,OptionBuilder.java,257,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S255,OptionBuilder.java,258,OptionBuilder.optionalArg = true;
S256,OptionBuilder.java,260,return instance;
S257,OptionBuilder.java,273,OptionBuilder.numberOfArgs = numArgs;
S258,OptionBuilder.java,274,OptionBuilder.optionalArg = true;
S259,OptionBuilder.java,276,return instance;
S260,OptionBuilder.java,288,OptionBuilder.type = newType;
S261,OptionBuilder.java,290,return instance;
S262,OptionBuilder.java,301,OptionBuilder.description = newDescription;
S263,OptionBuilder.java,303,return instance;
S264,OptionBuilder.java,318,return create(String.valueOf(opt));
S265,OptionBuilder.java,331,if (longopt == null)
S266,OptionBuilder.java,336,return create(null);
S267,OptionBuilder.java,353,"Option option = new Option(opt, description);"
S268,OptionBuilder.java,357,option.setLongOpt(longopt);
S269,OptionBuilder.java,358,option.setRequired(required);
S270,OptionBuilder.java,359,option.setOptionalArg(optionalArg);
S271,OptionBuilder.java,360,option.setArgs(numberOfArgs);
S272,OptionBuilder.java,361,option.setType(type);
S273,OptionBuilder.java,362,option.setValueSeparator(valuesep);
S274,OptionBuilder.java,363,option.setArgName(argName);
S275,OptionBuilder.java,367,OptionBuilder.reset();
S276,OptionBuilder.java,370,return option;
S277,OptionGroup.java,27,public class OptionGroup {
S278,OptionGroup.java,30,private HashMap optionMap = new HashMap();
S279,OptionGroup.java,48,"optionMap.put(opt.getKey(), opt);"
S280,OptionGroup.java,50,return this;
S281,OptionGroup.java,69,return optionMap.values();
S282,OptionGroup.java,84,if ((this.selected == null) || this.selected.equals(opt.getOpt()))
S283,OptionGroup.java,86,this.selected = opt.getOpt();
S284,OptionGroup.java,90,"throw new AlreadySelectedException(""an option from this group has """
S285,OptionGroup.java,109,this.required = required;
S286,OptionGroup.java,119,return this.required;
S287,OptionGroup.java,128,StringBuffer buff = new StringBuffer();
S288,OptionGroup.java,130,Iterator iter = getOptions().iterator();
S289,OptionGroup.java,132,"buff.append(""["");"
S290,OptionGroup.java,134,while (iter.hasNext())
S291,OptionGroup.java,136,Option option = (Option) iter.next();
S292,OptionGroup.java,138,if (option.getOpt() != null)
S293,OptionGroup.java,140,"buff.append(""-"");"
S294,OptionGroup.java,141,buff.append(option.getOpt());
S295,OptionGroup.java,149,"buff.append("" "");"
S296,OptionGroup.java,150,buff.append(option.getDescription());
S297,OptionGroup.java,152,if (iter.hasNext())
S298,OptionGroup.java,154,"buff.append("", "");"
S299,OptionGroup.java,158,"buff.append(""]"");"
S300,OptionGroup.java,160,return buff.toString();
S301,OptionValidator.java,44,if (opt == null)
S302,OptionValidator.java,46,return;
S303,OptionValidator.java,50,else if (opt.length() == 1)
S304,OptionValidator.java,52,char ch = opt.charAt(0);
S305,OptionValidator.java,54,if (!isValidOpt(ch))
S306,OptionValidator.java,64,char[] chars = opt.toCharArray();
S307,OptionValidator.java,66,for (int i = 0; i < chars.length; i++)
S308,OptionValidator.java,68,if (!isValidChar(chars[i]))
S309,OptionValidator.java,87,return (isValidChar(c) || (c == ' ') || (c == '?') || c == '@');
S310,OptionValidator.java,98,return Character.isJavaIdentifierPart(c);
S311,Options.java,45,private Map shortOpts = new HashMap();
S312,Options.java,48,private Map longOpts = new HashMap();
S313,Options.java,51,private List requiredOpts = new ArrayList();
S314,Options.java,54,private Map optionGroups = new HashMap();
S315,Options.java,71,Iterator options = group.getOptions().iterator();
S316,Options.java,73,if (group.isRequired())
S317,Options.java,75,requiredOpts.add(group);
S318,Options.java,78,while (options.hasNext())
S319,Options.java,80,Option option = (Option) options.next();
S320,Options.java,86,option.setRequired(false);
S321,Options.java,87,addOption(option);
S322,Options.java,89,"optionGroups.put(option.getKey(), group);"
S323,Options.java,92,return this;
S324,Options.java,114,"addOption(opt, null, hasArg, description);"
S325,Options.java,116,return this;
S326,Options.java,132,"addOption(new Option(opt, longOpt, hasArg, description));"
S327,Options.java,134,return this;
S328,Options.java,145,String key = opt.getKey();
S329,Options.java,148,if (opt.hasLongOpt())
S330,Options.java,150,"longOpts.put(opt.getLongOpt(), opt);"
S331,Options.java,154,if (opt.isRequired() )
S332,Options.java,156,if( requiredOpts.contains(key) ) {
S333,Options.java,157,requiredOpts.remove( requiredOpts.indexOf(key) );
S334,Options.java,159,requiredOpts.add(key);
S335,Options.java,162,"shortOpts.put(key, opt);"
S336,Options.java,164,return this;
S337,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S338,Options.java,184,List opts = new ArrayList(shortOpts.values());
S339,Options.java,188,Iterator iter = longOpts.values().iterator();
S340,Options.java,190,while (iter.hasNext())
S341,Options.java,200,return new ArrayList(opts);
S342,Options.java,211,return requiredOpts;
S343,Options.java,222,opt = Util.stripLeadingHyphens(opt);
S344,Options.java,224,if (shortOpts.containsKey(opt))
S345,Options.java,226,return (Option) shortOpts.get(opt);
S346,Options.java,229,return (Option) longOpts.get(opt);
S347,Options.java,242,opt = Util.stripLeadingHyphens(opt);
S348,Options.java,244,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S349,Options.java,257,return (OptionGroup) optionGroups.get(opt.getKey());
S350,ParseException.java,34,super(message);
S351,Parser.java,32,public abstract class Parser implements CommandLineParser {
S352,Parser.java,70,"return parse(options, arguments, null, false);"
S353,Parser.java,89,"return parse(options, arguments, properties, false);"
S354,Parser.java,111,"return parse(options, arguments, null, stopAtNonOption);"
S355,Parser.java,134,this.options = options;
S356,Parser.java,135,requiredOptions = options.getRequiredOptions();
S357,Parser.java,136,cmd = new CommandLine();
S358,Parser.java,138,boolean eatTheRest = false;
S359,Parser.java,140,if (arguments == null)
S360,Parser.java,142,arguments = new String[0];
S361,Parser.java,145,"List tokenList = Arrays.asList(flatten(this.options,"
S362,Parser.java,149,ListIterator iterator = tokenList.listIterator();
S363,Parser.java,152,while (iterator.hasNext())
S364,Parser.java,154,String t = (String) iterator.next();
S365,Parser.java,157,"if (""--"".equals(t))"
S366,Parser.java,159,eatTheRest = true;
S367,Parser.java,163,"else if (""-"".equals(t))"
S368,Parser.java,165,if (stopAtNonOption)
S369,Parser.java,171,cmd.addArg(t);
S370,Parser.java,176,"else if (t.startsWith(""-""))"
S371,Parser.java,178,if (stopAtNonOption && !options.hasOption(t))
S372,Parser.java,180,eatTheRest = true;
S373,Parser.java,181,cmd.addArg(t);
S374,Parser.java,185,"processOption(t, iterator);"
S375,Parser.java,192,cmd.addArg(t);
S376,Parser.java,194,if (stopAtNonOption)
S377,Parser.java,196,eatTheRest = true;
S378,Parser.java,201,if (eatTheRest)
S379,Parser.java,203,while (iterator.hasNext())
S380,Parser.java,205,String str = (String) iterator.next();
S381,Parser.java,208,"if (!""--"".equals(str))"
S382,Parser.java,210,cmd.addArg(str);
S383,Parser.java,216,processProperties(properties);
S384,Parser.java,217,checkRequiredOptions();
S385,Parser.java,219,return cmd;
S386,Parser.java,230,if (properties == null)
S387,Parser.java,232,return;
S388,Parser.java,235,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S389,Parser.java,237,String option = e.nextElement().toString();
S390,Parser.java,239,if (!cmd.hasOption(option))
S391,Parser.java,241,Option opt = options.getOption(option);
S392,Parser.java,244,String value = properties.getProperty(option);
S393,Parser.java,246,if (opt.hasArg())
S394,Parser.java,248,if ((opt.getValues() == null)
S395,Parser.java,253,opt.addValue(value);
S396,Parser.java,261,"else if (!(""yes"".equalsIgnoreCase(value)"
S397,Parser.java,267,break;
S398,Parser.java,270,cmd.addOption(opt);
S399,Parser.java,287,if (requiredOptions.size() > 0)
S400,Parser.java,289,Iterator iter = requiredOptions.iterator();
S401,Parser.java,290,StringBuffer buff = new StringBuffer();
S402,Parser.java,293,while (iter.hasNext())
S403,Parser.java,295,buff.append(iter.next());
S404,Parser.java,298,throw new MissingOptionException(buff.toString());
S405,Parser.java,318,while (iter.hasNext())
S406,Parser.java,320,String str = (String) iter.next();
S407,Parser.java,323,"if (options.hasOption(str) && str.startsWith(""-""))"
S408,Parser.java,325,iter.previous();
S409,Parser.java,326,break;
S410,Parser.java,332,opt.addValue( Util.stripLeadingAndTrailingQuotes(str) );
S411,Parser.java,334,catch (RuntimeException exp)
S412,Parser.java,336,iter.previous();
S413,Parser.java,337,break;
S414,Parser.java,341,if ((opt.getValues() == null) && !opt.hasOptionalArg())
S415,Parser.java,343,"throw new MissingArgumentException(""Missing argument for option:"""
S416,Parser.java,363,boolean hasOption = options.hasOption(arg);
S417,Parser.java,366,if (!hasOption)
S418,Parser.java,368,"throw new UnrecognizedOptionException(""Unrecognized option: """
S419,Parser.java,373,final Option opt = options.getOption(arg);
S420,Parser.java,377,if (opt.isRequired())
S421,Parser.java,379,requiredOptions.remove(opt.getKey());
S422,Parser.java,384,if (options.getOptionGroup(opt) != null)
S423,Parser.java,386,OptionGroup group = options.getOptionGroup(opt);
S424,Parser.java,388,if (group.isRequired())
S425,Parser.java,390,requiredOptions.remove(group);
S426,Parser.java,393,group.setSelected(opt);
S427,Parser.java,397,if (opt.hasArg())
S428,Parser.java,399,"processArgs(opt, iter);"
S429,Parser.java,404,cmd.addOption(opt);
S430,PatternOptionBuilder.java,50,public static final Class STRING_VALUE = java.lang.String.class;
S431,PatternOptionBuilder.java,53,public static final Class OBJECT_VALUE = java.lang.Object.class;
S432,PatternOptionBuilder.java,56,public static final Class NUMBER_VALUE = java.lang.Number.class;
S433,PatternOptionBuilder.java,59,public static final Class DATE_VALUE = java.util.Date.class;
S434,PatternOptionBuilder.java,62,public static final Class CLASS_VALUE = java.lang.Class.class;
S435,PatternOptionBuilder.java,69,public static final Class EXISTING_FILE_VALUE =
S436,PatternOptionBuilder.java,73,public static final Class FILE_VALUE = java.io.File.class;
S437,PatternOptionBuilder.java,76,public static final Class FILES_VALUE = java.io.File[].class;
S438,PatternOptionBuilder.java,79,public static final Class URL_VALUE = java.net.URL.class;
S439,PatternOptionBuilder.java,89,if (ch == '@')
S440,PatternOptionBuilder.java,91,return PatternOptionBuilder.OBJECT_VALUE;
S441,PatternOptionBuilder.java,93,else if (ch == ':')
S442,PatternOptionBuilder.java,95,return PatternOptionBuilder.STRING_VALUE;
S443,PatternOptionBuilder.java,97,else if (ch == '%')
S444,PatternOptionBuilder.java,99,return PatternOptionBuilder.NUMBER_VALUE;
S445,PatternOptionBuilder.java,101,else if (ch == '+')
S446,PatternOptionBuilder.java,103,return PatternOptionBuilder.CLASS_VALUE;
S447,PatternOptionBuilder.java,105,else if (ch == '#')
S448,PatternOptionBuilder.java,109,else if (ch == '<')
S449,PatternOptionBuilder.java,113,else if (ch == '>')
S450,PatternOptionBuilder.java,115,return PatternOptionBuilder.FILE_VALUE;
S451,PatternOptionBuilder.java,117,else if (ch == '*')
S452,PatternOptionBuilder.java,121,else if (ch == '/')
S453,PatternOptionBuilder.java,123,return PatternOptionBuilder.URL_VALUE;
S454,PatternOptionBuilder.java,138,if ((ch != '@') && (ch != ':') && (ch != '%') && (ch != '+')
S455,PatternOptionBuilder.java,142,return false;
S456,PatternOptionBuilder.java,145,return true;
S457,PatternOptionBuilder.java,157,int sz = pattern.length();
S458,PatternOptionBuilder.java,159,char opt = ' ';
S459,PatternOptionBuilder.java,160,char ch = ' ';
S460,PatternOptionBuilder.java,161,boolean required = false;
S461,PatternOptionBuilder.java,162,Object type = null;
S462,PatternOptionBuilder.java,164,Options options = new Options();
S463,PatternOptionBuilder.java,166,for (int i = 0; i < sz; i++)
S464,PatternOptionBuilder.java,168,ch = pattern.charAt(i);
S465,PatternOptionBuilder.java,172,if (!isValueCode(ch))
S466,PatternOptionBuilder.java,174,if (opt != ' ')
S467,PatternOptionBuilder.java,176,OptionBuilder.hasArg(type != null);
S468,PatternOptionBuilder.java,177,OptionBuilder.isRequired(required);
S469,PatternOptionBuilder.java,178,OptionBuilder.withType(type);
S470,PatternOptionBuilder.java,181,options.addOption(OptionBuilder.create(opt));
S471,PatternOptionBuilder.java,182,required = false;
S472,PatternOptionBuilder.java,183,type = null;
S473,PatternOptionBuilder.java,184,opt = ' ';
S474,PatternOptionBuilder.java,187,opt = ch;
S475,PatternOptionBuilder.java,189,else if (ch == '!')
S476,PatternOptionBuilder.java,195,type = getValueClass(ch);
S477,PatternOptionBuilder.java,199,if (opt != ' ')
S478,PatternOptionBuilder.java,201,OptionBuilder.hasArg(type != null);
S479,PatternOptionBuilder.java,202,OptionBuilder.isRequired(required);
S480,PatternOptionBuilder.java,203,OptionBuilder.withType(type);
S481,PatternOptionBuilder.java,206,options.addOption(OptionBuilder.create(opt));
S482,PatternOptionBuilder.java,209,return options;
S483,PosixParser.java,30,public class PosixParser extends Parser {
S484,PosixParser.java,33,private ArrayList tokens = new ArrayList();
S485,PosixParser.java,51,eatTheRest = false;
S486,PosixParser.java,52,tokens.clear();
S487,PosixParser.java,53,currentOption = null;
S488,PosixParser.java,97,init();
S489,PosixParser.java,98,this.options = options;
S490,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S491,PosixParser.java,102,String token = null;
S492,PosixParser.java,105,while (iter.hasNext())
S493,PosixParser.java,108,token = (String) iter.next();
S494,PosixParser.java,111,"if (token.startsWith(""--""))"
S495,PosixParser.java,113,if (token.indexOf('=') != -1)
S496,PosixParser.java,115,"tokens.add(token.substring(0, token.indexOf('=')));"
S497,PosixParser.java,116,"tokens.add(token.substring(token.indexOf('=') + 1,"
