statement_id,file,line,code
S309,CharacterReader.java,343,return false;
S310,CharacterReader.java,344,return true;
S311,CharacterReader.java,348,bufferUp();
S312,CharacterReader.java,349,int scanLength = seq.length();
S313,CharacterReader.java,350,if (scanLength > bufLength - bufPos)
S314,CharacterReader.java,351,return false;
S315,CharacterReader.java,353,for (int offset = 0; offset < scanLength; offset++) {
S316,CharacterReader.java,354,char upScan = Character.toUpperCase(seq.charAt(offset));
S317,CharacterReader.java,355,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S318,CharacterReader.java,356,if (upScan != upTarget)
S319,CharacterReader.java,357,return false;
S320,CharacterReader.java,359,return true;
S321,CharacterReader.java,363,if (isEmpty())
S322,CharacterReader.java,366,bufferUp();
S323,CharacterReader.java,367,char c = charBuf[bufPos];
S324,CharacterReader.java,368,for (char seek : seq) {
S325,CharacterReader.java,369,if (seek == c)
S326,CharacterReader.java,370,return true;
S327,CharacterReader.java,372,return false;
S328,CharacterReader.java,376,bufferUp();
S329,CharacterReader.java,377,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S330,CharacterReader.java,381,if (isEmpty())
S331,CharacterReader.java,383,char c = charBuf[bufPos];
S332,CharacterReader.java,384,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S333,CharacterReader.java,388,if (isEmpty())
S334,CharacterReader.java,390,char c = charBuf[bufPos];
S335,CharacterReader.java,391,return (c >= '0' && c <= '9');
S336,CharacterReader.java,395,bufferUp();
S337,CharacterReader.java,396,if (matches(seq)) {
S338,CharacterReader.java,397,bufPos += seq.length();
S339,CharacterReader.java,398,return true;
S340,CharacterReader.java,400,return false;
S341,CharacterReader.java,405,if (matchesIgnoreCase(seq)) {
S342,CharacterReader.java,406,bufPos += seq.length();
S343,CharacterReader.java,407,return true;
S344,CharacterReader.java,409,return false;
S345,CharacterReader.java,415,String loScan = seq.toLowerCase(Locale.ENGLISH);
S346,CharacterReader.java,416,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S347,CharacterReader.java,417,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S348,CharacterReader.java,434,if (count > maxStringCacheLen)
S349,CharacterReader.java,435,"return new String(charBuf, start, count);"
S350,CharacterReader.java,436,if (count < 1)
S351,CharacterReader.java,437,"return """";"
S352,CharacterReader.java,440,int hash = 0;
S353,CharacterReader.java,441,int offset = start;
S354,CharacterReader.java,442,for (int i = 0; i < count; i++) {
S355,CharacterReader.java,443,hash = 31 * hash + charBuf[offset++];
S356,CharacterReader.java,447,final int index = hash & stringCache.length - 1;
S357,CharacterReader.java,448,String cached = stringCache[index];
S358,CharacterReader.java,450,"if (cached == null) { // miss, add"
S359,CharacterReader.java,451,"cached = new String(charBuf, start, count);"
S360,CharacterReader.java,452,stringCache[index] = cached;
S361,CharacterReader.java,454,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S362,CharacterReader.java,455,return cached;
S363,CharacterReader.java,457,"cached = new String(charBuf, start, count);"
S364,CharacterReader.java,458,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S365,CharacterReader.java,461,return cached;
S366,CharacterReader.java,468,if (count == cached.length()) {
S367,CharacterReader.java,469,int i = start;
S368,CharacterReader.java,470,int j = 0;
S369,CharacterReader.java,471,while (count-- != 0) {
S370,CharacterReader.java,472,if (charBuf[i++] != cached.charAt(j++))
S371,CharacterReader.java,473,return false;
S372,CharacterReader.java,475,return true;
S373,CharacterReader.java,477,return false;
S374,CharacterReader.java,482,"return rangeEquals(charBuf, start, count, cached);"
S375,Cleaner.java,35,public class Cleaner {
S376,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S377,Cleaner.java,43,Validate.notNull(whitelist);
S378,Cleaner.java,44,this.whitelist = whitelist;
S379,Cleaner.java,84,"Document clean = Document.createShell("""");"
S380,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S381,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S382,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S383,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S384,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S385,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S386,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S387,Cleaner.java,97,private int numDiscarded = 0;
S388,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S389,Cleaner.java,102,this.root = root;
S390,Cleaner.java,103,this.destination = destination;
S391,Cleaner.java,107,if (source instanceof Element) {
S392,Cleaner.java,108,Element sourceEl = (Element) source;
S393,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S394,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S395,Cleaner.java,112,Element destChild = meta.el;
S396,Cleaner.java,113,destination.appendChild(destChild);
S397,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S398,Cleaner.java,116,destination = destChild;
S399,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S400,Cleaner.java,120,} else if (source instanceof TextNode) {
S401,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S402,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S403,Cleaner.java,123,destination.appendChild(destText);
S404,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S405,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S406,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S407,Cleaner.java,127,destination.appendChild(destData);
S408,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S409,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S410,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S411,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S412,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S413,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S414,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S415,Cleaner.java,148,Attributes destAttrs = new Attributes();
S416,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S417,Cleaner.java,150,int numDiscarded = 0;
S418,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S419,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S420,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S421,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S422,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S423,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S424,Cleaner.java,170,this.el = el;
S425,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S426,Collector.java,26,Elements elements = new Elements();
S427,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S428,Collector.java,28,return elements;
S429,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S430,Collector.java,37,this.root = root;
S431,Collector.java,38,this.elements = elements;
S432,Collector.java,39,this.eval = eval;
S433,Collector.java,43,if (node instanceof Element) {
S434,Collector.java,44,Element el = (Element) node;
S435,Collector.java,45,"if (eval.matches(root, el))"
S436,Collector.java,46,elements.add(el);
S437,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S438,Collector.java,57,"NodeTraversor.filter(finder, root);"
S439,Collector.java,58,return finder.match;
S440,Collector.java,61,private static class FirstFinder implements NodeFilter {
S441,Collector.java,63,private Element match = null;
S442,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S443,Collector.java,67,this.root = root;
S444,Collector.java,68,this.eval = eval;
S445,Collector.java,73,if (node instanceof Element) {
S446,Collector.java,74,Element el = (Element) node;
S447,Collector.java,75,"if (eval.matches(root, el)) {"
S448,Collector.java,76,match = el;
S449,Collector.java,77,return STOP;
S450,Collector.java,80,return CONTINUE;
S451,Collector.java,85,return CONTINUE;
S452,CombiningEvaluator.java,15,int num = 0;
S453,CombiningEvaluator.java,18,super();
S454,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S455,CombiningEvaluator.java,23,this();
S456,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S457,CombiningEvaluator.java,25,updateNumEvaluators();
S458,CombiningEvaluator.java,38,num = evaluators.size();
S459,CombiningEvaluator.java,43,super(evaluators);
S460,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S461,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S462,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S463,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S464,CombiningEvaluator.java,55,return false;
S465,CombiningEvaluator.java,57,return true;
S466,CombiningEvaluator.java,83,super();
S467,CombiningEvaluator.java,87,evaluators.add(e);
S468,CombiningEvaluator.java,88,updateNumEvaluators();
S469,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S470,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S471,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S472,CombiningEvaluator.java,96,return true;
S473,CombiningEvaluator.java,98,return false;
S474,Comment.java,12,public class Comment extends LeafNode {
S475,Comment.java,19,public Comment(String data) {
S476,Comment.java,20,value = data;
S477,Comment.java,34,"return ""#comment"";"
S478,Comment.java,42,return coreValue();
S479,Comment.java,46,if (out.prettyPrint())
S480,Comment.java,47,"indent(accum, depth, out);"
S481,Comment.java,48,accum
S482,Comment.java,49,".append(""<!--"")"
S483,Comment.java,50,.append(getData())
S484,Comment.java,51,".append(""-->"");"
S485,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S486,Comment.java,66,String data = getData();
S487,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S488,Comment.java,75,String data = getData();
S489,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S490,Comment.java,77,XmlDeclaration decl = null;
S491,Comment.java,78,if (doc.childNodeSize() > 0) {
