statement_id,file,line,code
S156,CSVParser.java,92,private final List<String> record = new ArrayList<String>();
S157,CSVParser.java,93,private final Token reusableToken = new Token();
S158,CSVParser.java,106,"this(input, CSVFormat.DEFAULT);"
S159,CSVParser.java,121,"public CSVParser(final Reader input, final CSVFormat format) throws IOException {"
S160,CSVParser.java,122,"this.lexer = new CSVLexer(format, new ExtendedBufferedReader(input));"
S161,CSVParser.java,123,this.headerMap = initializeHeader(format);
S162,CSVParser.java,139,"this(new StringReader(input), format);"
S163,CSVParser.java,151,"return new LinkedHashMap<String, Integer>(headerMap);"
S164,CSVParser.java,162,return lexer.getLineNumber();
S165,CSVParser.java,173,return recordNumber;
S166,CSVParser.java,184,CSVRecord result = null;
S167,CSVParser.java,185,record.clear();
S168,CSVParser.java,186,StringBuilder sb = null;
S169,CSVParser.java,188,reusableToken.reset();
S170,CSVParser.java,189,lexer.nextToken(reusableToken);
S171,CSVParser.java,190,switch (reusableToken.type) {
S172,CSVParser.java,192,record.add(reusableToken.content.toString());
S173,CSVParser.java,193,break;
S174,CSVParser.java,195,record.add(reusableToken.content.toString());
S175,CSVParser.java,196,break;
S176,CSVParser.java,198,if (reusableToken.isReady) {
S177,CSVParser.java,199,record.add(reusableToken.content.toString());
S178,CSVParser.java,205,if (sb == null) { // first comment for this record
S179,CSVParser.java,206,sb = new StringBuilder();
S180,CSVParser.java,208,"sb.append(""\n"");"
S181,CSVParser.java,210,sb.append(reusableToken.content);
S182,CSVParser.java,211,reusableToken.type = TOKEN; // Read another token
S183,CSVParser.java,214,} while (reusableToken.type == TOKEN);
S184,CSVParser.java,216,if (!record.isEmpty()) {
S185,CSVParser.java,217,recordNumber++;
S186,CSVParser.java,218,final String comment = sb == null ? null : sb.toString();
S187,CSVParser.java,219,"result = new CSVRecord(record.toArray(new String[record.size()]), headerMap, comment, this.recordNumber);"
S188,CSVParser.java,221,return result;
S189,CSVParser.java,235,final List<CSVRecord> records = new ArrayList<CSVRecord>();
S190,CSVParser.java,237,while ((rec = nextRecord()) != null) {
S191,CSVParser.java,238,records.add(rec);
S192,CSVParser.java,240,return records;
S193,CSVParser.java,247,"Map<String, Integer> hdrMap = null;"
S194,CSVParser.java,248,if (format.getHeader() != null) {
S195,CSVParser.java,249,"hdrMap = new LinkedHashMap<String, Integer>();"
S196,CSVParser.java,251,String[] header = null;
S197,CSVParser.java,252,if (format.getHeader().length == 0) {
S198,CSVParser.java,254,final CSVRecord record = nextRecord();
S199,CSVParser.java,255,if (record != null) {
S200,CSVParser.java,256,header = record.values();
S201,CSVParser.java,258,} else {
S202,CSVParser.java,259,header = format.getHeader();
S203,CSVParser.java,263,if (header != null) {
S204,CSVParser.java,264,for (int i = 0; i < header.length; i++) {
S205,CSVParser.java,265,"hdrMap.put(header[i], Integer.valueOf(i));"
S206,CSVParser.java,269,return hdrMap;
S207,CSVParser.java,277,return new Iterator<CSVRecord>() {
S208,CSVParser.java,282,return nextRecord();
S209,CSVParser.java,290,if (current == null) {
S210,CSVParser.java,291,current = getNextRecord();
S211,CSVParser.java,294,return current != null;
S212,CSVParser.java,298,CSVRecord next = current;
S213,CSVParser.java,299,current = null;
S214,CSVParser.java,301,if (next == null) {
S215,CSVParser.java,303,next = getNextRecord();
S216,CSVParser.java,304,if (next == null) {
S217,CSVParser.java,305,"throw new NoSuchElementException(""No more CSV records available"");"
S218,CSVParser.java,309,return next;
S219,CSVParser.java,313,throw new UnsupportedOperationException();
S220,CSVPrinter.java,44,private boolean newLine = true;
S221,CSVPrinter.java,59,"public CSVPrinter(final Appendable out, final CSVFormat format) {"
S222,CSVPrinter.java,60,this.out = out;
S223,CSVPrinter.java,61,this.format = format == null ? CSVFormat.DEFAULT : format;
S224,CSVPrinter.java,75,out.append(format.getRecordSeparator());
S225,CSVPrinter.java,76,newLine = true;
S226,CSVPrinter.java,86,if (out instanceof Flushable) {
S227,CSVPrinter.java,87,((Flushable) out).flush();
S228,CSVPrinter.java,101,for (final Object value : values) {
S229,CSVPrinter.java,102,print(value);
S230,CSVPrinter.java,104,println();
S231,CSVPrinter.java,117,for (final Object value : values) {
S232,CSVPrinter.java,118,print(value);
S233,CSVPrinter.java,120,println();
S234,CSVPrinter.java,136,if (!format.isCommentingEnabled()) {
S235,CSVPrinter.java,137,return;
S236,CSVPrinter.java,139,if (!newLine) {
S237,CSVPrinter.java,142,out.append(format.getCommentStart().charValue());
S238,CSVPrinter.java,143,out.append(SP);
S239,CSVPrinter.java,144,for (int i = 0; i < comment.length(); i++) {
S240,CSVPrinter.java,145,final char c = comment.charAt(i);
S241,CSVPrinter.java,146,switch (c) {
S242,CSVPrinter.java,153,println();
S243,CSVPrinter.java,154,out.append(format.getCommentStart().charValue());
S244,CSVPrinter.java,155,out.append(SP);
S245,CSVPrinter.java,156,break;
S246,CSVPrinter.java,158,out.append(c);
S247,CSVPrinter.java,162,println();
S248,CSVPrinter.java,167,if (format.isQuoting()) {
S249,CSVPrinter.java,168,"printAndQuote(object, value, offset, len);"
S250,CSVPrinter.java,169,} else if (format.isEscaping()) {
S251,CSVPrinter.java,170,"printAndEscape(value, offset, len);"
S252,CSVPrinter.java,178,if (newLine) {
S253,CSVPrinter.java,179,newLine = false;
S254,CSVPrinter.java,181,out.append(format.getDelimiter());
S255,CSVPrinter.java,189,int start = offset;
S256,CSVPrinter.java,190,int pos = offset;
S257,CSVPrinter.java,191,final int end = offset + len;
S258,CSVPrinter.java,193,printDelimiter();
S259,CSVPrinter.java,195,final char delim = format.getDelimiter();
S260,CSVPrinter.java,196,final char escape = format.getEscape().charValue();
S261,CSVPrinter.java,198,while (pos < end) {
S262,CSVPrinter.java,199,char c = value.charAt(pos);
S263,CSVPrinter.java,200,if (c == CR || c == LF || c == delim || c == escape) {
S264,CSVPrinter.java,202,if (pos > start) {
S265,CSVPrinter.java,203,"out.append(value, start, pos);"
S266,CSVPrinter.java,205,if (c == LF) {
S267,CSVPrinter.java,206,c = 'n';
S268,CSVPrinter.java,207,} else if (c == CR) {
S269,CSVPrinter.java,208,c = 'r';
S270,CSVPrinter.java,211,out.append(escape);
S271,CSVPrinter.java,212,out.append(c);
S272,CSVPrinter.java,214,start = pos + 1; // start on the current char after this one
S273,CSVPrinter.java,217,pos++;
S274,CSVPrinter.java,221,if (pos > start) {
S275,CSVPrinter.java,222,"out.append(value, start, pos);"
S276,CSVPrinter.java,231,final boolean first = newLine; // is this the first value on this line?
S277,CSVPrinter.java,232,boolean quote = false;
S278,CSVPrinter.java,233,int start = offset;
S279,CSVPrinter.java,234,int pos = offset;
S280,CSVPrinter.java,235,final int end = offset + len;
S281,CSVPrinter.java,237,printDelimiter();
S282,CSVPrinter.java,239,final char delimChar = format.getDelimiter();
S283,CSVPrinter.java,240,final char quoteChar = format.getQuoteChar().charValue();
S284,CSVPrinter.java,242,Quote quotePolicy = format.getQuotePolicy();
S285,CSVPrinter.java,243,if (quotePolicy == null) {
S286,CSVPrinter.java,244,quotePolicy = Quote.MINIMAL;
S287,CSVPrinter.java,246,switch (quotePolicy) {
S288,CSVPrinter.java,248,quote = true;
S289,CSVPrinter.java,249,break;
S290,CSVPrinter.java,251,quote = !(object instanceof Number);
S291,CSVPrinter.java,252,break;
S292,CSVPrinter.java,256,if (len <= 0) {
S293,CSVPrinter.java,261,if (first) {
S294,CSVPrinter.java,262,quote = true;
S295,CSVPrinter.java,265,char c = value.charAt(pos);
S296,CSVPrinter.java,268,if (first && (c < '0' || (c > '9' && c < 'A') || (c > 'Z' && c < 'a') || (c > 'z'))) {
S297,CSVPrinter.java,269,quote = true;
S298,CSVPrinter.java,271,} else if (c <= COMMENT) {
S299,CSVPrinter.java,275,quote = true;
S300,CSVPrinter.java,277,while (pos < end) {
S301,CSVPrinter.java,278,c = value.charAt(pos);
S302,CSVPrinter.java,279,if (c == LF || c == CR || c == quoteChar || c == delimChar) {
S303,CSVPrinter.java,280,quote = true;
S304,CSVPrinter.java,281,break;
S305,CSVPrinter.java,283,pos++;
S306,CSVPrinter.java,286,if (!quote) {
S307,CSVPrinter.java,287,pos = end - 1;
S308,CSVPrinter.java,288,c = value.charAt(pos);
S309,CSVPrinter.java,292,if (c <= SP) {
S310,CSVPrinter.java,293,quote = true;
S311,CSVPrinter.java,299,if (!quote) {
S312,CSVPrinter.java,301,"out.append(value, start, end);"
S313,CSVPrinter.java,302,return;
S314,CSVPrinter.java,307,if (!quote) {
S315,CSVPrinter.java,309,"out.append(value, start, end);"
S316,CSVPrinter.java,310,return;
S317,CSVPrinter.java,314,out.append(quoteChar);
S318,CSVPrinter.java,318,while (pos < end) {
S319,CSVPrinter.java,319,final char c = value.charAt(pos);
S320,CSVPrinter.java,320,if (c == quoteChar) {
S321,CSVPrinter.java,324,"out.append(value, start, pos + 1);"
S322,CSVPrinter.java,327,start = pos;
S323,CSVPrinter.java,329,pos++;
S324,CSVPrinter.java,333,"out.append(value, start, pos);"
S325,CSVPrinter.java,334,out.append(quoteChar);
S326,CSVPrinter.java,347,final String strValue = value == null ? EMPTY : value.toString();
S327,CSVPrinter.java,348,"print(value, strValue, 0, strValue.length());"
S328,CSVPrinter.java,360,for (final Object value : values) {
S329,CSVPrinter.java,361,if (value instanceof Object[]) {
S330,CSVPrinter.java,362,this.printRecord((Object[]) value);
S331,CSVPrinter.java,363,} else if (value instanceof Iterable) {
S332,CSVPrinter.java,364,this.printRecord((Iterable<?>) value);
S333,CSVPrinter.java,380,for (final Object value : values) {
S334,CSVPrinter.java,381,if (value instanceof Object[]) {
S335,CSVPrinter.java,382,this.printRecord((Object[]) value);
S336,CSVPrinter.java,383,} else if (value instanceof Iterable) {
S337,CSVPrinter.java,384,this.printRecord((Iterable<?>) value);
S338,CSVPrinter.java,401,final int columnCount = resultSet.getMetaData().getColumnCount();
S339,CSVPrinter.java,402,while (resultSet.next()) {
S340,CSVPrinter.java,403,for (int i = 1; i <= columnCount; i++) {
S341,CSVPrinter.java,404,print(resultSet.getString(i));
S342,CSVPrinter.java,406,println();
S343,CSVPrinter.java,411,if (out instanceof Closeable) {
S344,CSVPrinter.java,412,((Closeable) out).close();
S345,CSVRecord.java,34,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S346,CSVRecord.java,49,"final String comment, final long recordNumber) {"
S347,CSVRecord.java,50,this.recordNumber = recordNumber;
S348,CSVRecord.java,51,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S349,CSVRecord.java,52,this.mapping = mapping;
S350,CSVRecord.java,53,this.comment = comment;
S351,CSVRecord.java,64,return values[i];
S352,CSVRecord.java,80,if (mapping == null) {
S353,CSVRecord.java,81,throw new IllegalStateException(
S354,CSVRecord.java,84,final Integer index = mapping.get(name);
S355,CSVRecord.java,85,return index != null ? values[index.intValue()] : null;
S356,CSVRecord.java,96,return mapping == null ? true : mapping.size() == values.length;
S357,CSVRecord.java,107,return mapping != null ? mapping.containsKey(name) : false;
S358,CSVRecord.java,118,return isMapped(name) && mapping.get(name).intValue() < values.length;
S359,CSVRecord.java,127,return Arrays.asList(values).iterator();
S360,CSVRecord.java,131,return values;
S361,CSVRecord.java,150,return recordNumber;
S362,Constants.java,36,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S363,ExtendedBufferedReader.java,40,private int lastChar = UNDEFINED;
S364,ExtendedBufferedReader.java,49,super(reader);
S365,ExtendedBufferedReader.java,54,final int current = super.read();
S366,ExtendedBufferedReader.java,55,if (current == CR || (current == LF && lastChar != CR)) {
S367,ExtendedBufferedReader.java,56,lineCounter++;
S368,ExtendedBufferedReader.java,58,lastChar = current;
S369,ExtendedBufferedReader.java,59,return lastChar;
S370,ExtendedBufferedReader.java,71,return lastChar;
S371,ExtendedBufferedReader.java,116,final String line = super.readLine();
S372,ExtendedBufferedReader.java,118,if (line != null) {
S373,ExtendedBufferedReader.java,119,lastChar = LF; // needed for detecting start of line
S374,ExtendedBufferedReader.java,120,lineCounter++;
S375,ExtendedBufferedReader.java,125,return line;
S376,ExtendedBufferedReader.java,138,super.mark(1);
S377,ExtendedBufferedReader.java,139,final int c = super.read();
S378,ExtendedBufferedReader.java,140,super.reset();
S379,ExtendedBufferedReader.java,142,return c;
S380,ExtendedBufferedReader.java,151,return lineCounter;
S381,Lexer.java,57,"Lexer(final CSVFormat format, final ExtendedBufferedReader in) {"
S382,Lexer.java,58,this.format = format;
S383,Lexer.java,59,this.in = in;
S384,Lexer.java,60,this.delimiter = format.getDelimiter();
S385,Lexer.java,61,this.escape = mapNullToDisabled(format.getEscape());
S386,Lexer.java,62,this.quoteChar = mapNullToDisabled(format.getQuoteChar());
S387,Lexer.java,63,this.commmentStart = mapNullToDisabled(format.getCommentStart());
S388,Lexer.java,64,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S389,Lexer.java,65,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S390,Lexer.java,69,return c == null ? DISABLED : c.charValue();
S391,Lexer.java,73,return in.getLineNumber();
S392,Lexer.java,79,final int c = in.read();
S393,Lexer.java,80,switch (c) {
S394,Lexer.java,82,return CR;
S395,Lexer.java,84,return LF;
S396,Lexer.java,94,return c;
S397,Lexer.java,99,int length = buffer.length();
S398,Lexer.java,100,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S399,Lexer.java,101,length = length - 1;
S400,Lexer.java,103,if (length != buffer.length()) {
S401,Lexer.java,104,buffer.setLength(length);
S402,Lexer.java,115,if (c == CR && in.lookAhead() == LF) {
S403,Lexer.java,117,c = in.read();
S404,Lexer.java,119,return c == LF || c == CR;
S405,Lexer.java,128,return c != format.getDelimiter() && Character.isWhitespace((char) c);
S406,Lexer.java,138,return c == LF || c == CR || c == UNDEFINED;
S407,Lexer.java,145,return c == END_OF_STREAM;
S408,Lexer.java,149,return c == delimiter;
S409,Lexer.java,153,return c == escape;
S410,Lexer.java,157,return c == quoteChar;
S411,Lexer.java,161,return c == commmentStart;
S412,Quote.java,24,public enum Quote {
S413,Quote.java,29,"ALL,"
S414,Quote.java,35,"MINIMAL,"
S415,Quote.java,40,"NON_NUMERIC,"
S416,Quote.java,47,NONE
S417,Token.java,29,final class Token {
S418,Token.java,34,enum Type {
S419,Token.java,36,"INVALID,"
S420,Token.java,39,"TOKEN,"
S421,Token.java,42,"EOF,"
S422,Token.java,45,"EORECORD,"
S423,Token.java,48,COMMENT
S424,Token.java,52,Token.Type type = INVALID;
S425,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S426,Token.java,61,content.setLength(0);
S427,Token.java,62,type = INVALID;
S428,Token.java,63,isReady = false;
