statement_id,file,line,code
S201,AbstractRegion.java,113,"insertCuts(tree, ordered);"
S202,AbstractRegion.java,116,tree.visit(new BSPTreeVisitor<S>() {
S203,AbstractRegion.java,120,return Order.PLUS_SUB_MINUS;
S204,AbstractRegion.java,129,node.setAttribute((node == node.getParent().getPlus()) ?
S205,AbstractRegion.java,177,final Iterator<SubHyperplane<S>> iterator = boundary.iterator();
S206,AbstractRegion.java,180,Hyperplane<S> inserted = null;
S207,AbstractRegion.java,181,while ((inserted == null) && iterator.hasNext()) {
S208,AbstractRegion.java,182,inserted = iterator.next().getHyperplane();
S209,AbstractRegion.java,183,if (!node.insertCut(inserted.copySelf())) {
S210,AbstractRegion.java,188,if (!iterator.hasNext()) {
S211,AbstractRegion.java,189,return;
S212,AbstractRegion.java,193,final ArrayList<SubHyperplane<S>> plusList  = new ArrayList<SubHyperplane<S>>();
S213,AbstractRegion.java,194,final ArrayList<SubHyperplane<S>> minusList = new ArrayList<SubHyperplane<S>>();
S214,AbstractRegion.java,195,while (iterator.hasNext()) {
S215,AbstractRegion.java,196,final SubHyperplane<S> other = iterator.next();
S216,AbstractRegion.java,197,switch (other.side(inserted)) {
S217,AbstractRegion.java,199,plusList.add(other);
S218,AbstractRegion.java,200,break;
S219,AbstractRegion.java,202,minusList.add(other);
S220,AbstractRegion.java,203,break;
S221,AbstractRegion.java,205,final SubHyperplane.SplitSubHyperplane<S> split = other.split(inserted);
S222,AbstractRegion.java,206,plusList.add(split.getPlus());
S223,AbstractRegion.java,207,minusList.add(split.getMinus());
S224,AbstractRegion.java,208,break;
S225,AbstractRegion.java,215,"insertCuts(node.getPlus(),  plusList);"
S226,AbstractRegion.java,216,"insertCuts(node.getMinus(), minusList);"
S227,AbstractRegion.java,227,return isEmpty(tree);
S228,AbstractRegion.java,237,if (node.getCut() == null) {
S229,AbstractRegion.java,239,return !((Boolean) node.getAttribute());
S230,AbstractRegion.java,243,return isEmpty(node.getMinus()) && isEmpty(node.getPlus());
S231,AbstractRegion.java,254,"return checkPoint(tree, point);"
S232,AbstractRegion.java,265,final BSPTree<S> cell = node.getCell(point);
S233,AbstractRegion.java,266,if (cell.getCut() == null) {
S234,AbstractRegion.java,268,return ((Boolean) cell.getAttribute()) ? Location.INSIDE : Location.OUTSIDE;
S235,AbstractRegion.java,272,"final Location minusCode = checkPoint(cell.getMinus(), point);"
S236,AbstractRegion.java,273,"final Location plusCode  = checkPoint(cell.getPlus(),  point);"
S237,AbstractRegion.java,274,return (minusCode == plusCode) ? minusCode : Location.BOUNDARY;
S238,AbstractRegion.java,280,if (includeBoundaryAttributes && (tree.getCut() != null) && (tree.getAttribute() == null)) {
S239,AbstractRegion.java,282,tree.visit(new BoundaryBuilder<S>());
S240,AbstractRegion.java,284,return tree;
S241,AbstractRegion.java,293,private static class BoundaryBuilder<S extends Space> implements BSPTreeVisitor<S> {
S242,AbstractRegion.java,297,return Order.PLUS_MINUS_SUB;
S243,AbstractRegion.java,303,SubHyperplane<S> plusOutside = null;
S244,AbstractRegion.java,304,SubHyperplane<S> plusInside  = null;
S245,AbstractRegion.java,309,"final SubHyperplane<S>[] plusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S246,AbstractRegion.java,310,"characterize(node.getPlus(), node.getCut().copySelf(), plusChar);"
S247,AbstractRegion.java,312,if (plusChar[0] != null && !plusChar[0].isEmpty()) {
S248,AbstractRegion.java,317,"final SubHyperplane<S>[] minusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S249,AbstractRegion.java,318,"characterize(node.getMinus(), plusChar[0], minusChar);"
S250,AbstractRegion.java,319,if (minusChar[1] != null && !minusChar[1].isEmpty()) {
S251,AbstractRegion.java,322,plusOutside = minusChar[1];
S252,AbstractRegion.java,326,if (plusChar[1] != null && !plusChar[1].isEmpty()) {
S253,AbstractRegion.java,331,"final SubHyperplane<S>[] minusChar = (SubHyperplane<S>[]) Array.newInstance(SubHyperplane.class, 2);"
S254,AbstractRegion.java,332,"characterize(node.getMinus(), plusChar[1], minusChar);"
S255,AbstractRegion.java,333,if (minusChar[0] != null && !minusChar[0].isEmpty()) {
S256,AbstractRegion.java,336,plusInside = minusChar[0];
S257,AbstractRegion.java,341,"node.setAttribute(new BoundaryAttribute<S>(plusOutside, plusInside));"
S258,AbstractRegion.java,364,if (node.getCut() == null) {
S259,AbstractRegion.java,366,final boolean inside = (Boolean) node.getAttribute();
S260,AbstractRegion.java,367,if (inside) {
S261,AbstractRegion.java,368,if (characterization[1] == null) {
S262,AbstractRegion.java,369,characterization[1] = sub;
S263,AbstractRegion.java,371,characterization[1] = characterization[1].reunite(sub);
S264,AbstractRegion.java,374,if (characterization[0] == null) {
S265,AbstractRegion.java,375,characterization[0] = sub;
S266,AbstractRegion.java,377,characterization[0] = characterization[0].reunite(sub);
S267,AbstractRegion.java,380,} else {
S268,AbstractRegion.java,381,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S269,AbstractRegion.java,382,switch (sub.side(hyperplane)) {
S270,AbstractRegion.java,384,"characterize(node.getPlus(), sub, characterization);"
S271,AbstractRegion.java,385,break;
S272,AbstractRegion.java,387,"characterize(node.getMinus(), sub, characterization);"
S273,AbstractRegion.java,388,break;
S274,AbstractRegion.java,390,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S275,AbstractRegion.java,391,"characterize(node.getPlus(),  split.getPlus(),  characterization);"
S276,AbstractRegion.java,392,"characterize(node.getMinus(), split.getMinus(), characterization);"
S277,AbstractRegion.java,393,break;
S278,AbstractRegion.java,405,final BoundarySizeVisitor<S> visitor = new BoundarySizeVisitor<S>();
S279,AbstractRegion.java,406,getTree(true).visit(visitor);
S280,AbstractRegion.java,407,return visitor.getSize();
S281,AbstractRegion.java,412,if (barycenter == null) {
S282,AbstractRegion.java,413,computeGeometricalProperties();
S283,AbstractRegion.java,415,return size;
S284,AbstractRegion.java,422,this.size = size;
S285,AbstractRegion.java,427,if (barycenter == null) {
S286,AbstractRegion.java,428,computeGeometricalProperties();
S287,AbstractRegion.java,430,return barycenter;
S288,AbstractRegion.java,437,this.barycenter = barycenter;
S289,AbstractRegion.java,447,final Sides sides = new Sides();
S290,AbstractRegion.java,448,"recurseSides(tree, hyperplane.wholeHyperplane(), sides);"
S291,AbstractRegion.java,449,return sides.plusFound() ?
S292,AbstractRegion.java,471,if (node.getCut() == null) {
S293,AbstractRegion.java,472,if ((Boolean) node.getAttribute()) {
S294,AbstractRegion.java,474,sides.rememberPlusFound();
S295,AbstractRegion.java,475,sides.rememberMinusFound();
S296,AbstractRegion.java,477,return;
S297,AbstractRegion.java,480,final Hyperplane<S> hyperplane = node.getCut().getHyperplane();
S298,AbstractRegion.java,481,switch (sub.side(hyperplane)) {
S299,AbstractRegion.java,484,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S300,AbstractRegion.java,485,if (!isEmpty(node.getMinus())) {
S301,AbstractRegion.java,486,sides.rememberPlusFound();
S302,AbstractRegion.java,489,if (!isEmpty(node.getMinus())) {
S303,AbstractRegion.java,490,sides.rememberMinusFound();
S304,AbstractRegion.java,493,if (!(sides.plusFound() && sides.minusFound())) {
S305,AbstractRegion.java,494,"recurseSides(node.getPlus(), sub, sides);"
S306,AbstractRegion.java,499,if (node.getCut().side(sub.getHyperplane()) == Side.PLUS) {
S307,AbstractRegion.java,500,if (!isEmpty(node.getPlus())) {
S308,AbstractRegion.java,504,if (!isEmpty(node.getPlus())) {
S309,AbstractRegion.java,508,if (!(sides.plusFound() && sides.minusFound())) {
S310,AbstractRegion.java,509,"recurseSides(node.getMinus(), sub, sides);"
S311,AbstractRegion.java,514,final SubHyperplane.SplitSubHyperplane<S> split = sub.split(hyperplane);
S312,AbstractRegion.java,517,"recurseSides(node.getPlus(), split.getPlus(), sides);"
S313,AbstractRegion.java,520,if (!(sides.plusFound() && sides.minusFound())) {
S314,AbstractRegion.java,521,"recurseSides(node.getMinus(), split.getMinus(), sides);"
S315,AbstractRegion.java,526,if (node.getCut().getHyperplane().sameOrientationAs(sub.getHyperplane())) {
S316,AbstractRegion.java,527,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S317,AbstractRegion.java,530,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S318,AbstractRegion.java,531,sides.rememberMinusFound();
S319,AbstractRegion.java,534,if ((node.getPlus().getCut() != null) || ((Boolean) node.getPlus().getAttribute())) {
S320,AbstractRegion.java,535,sides.rememberMinusFound();
S321,AbstractRegion.java,537,if ((node.getMinus().getCut() != null) || ((Boolean) node.getMinus().getAttribute())) {
S322,AbstractRegion.java,538,sides.rememberPlusFound();
S323,AbstractRegion.java,556,public Sides() {
S324,AbstractRegion.java,557,plusFound  = false;
S325,AbstractRegion.java,558,minusFound = false;
S326,AbstractRegion.java,564,plusFound = true;
S327,AbstractRegion.java,571,return plusFound;
S328,AbstractRegion.java,577,minusFound = true;
S329,AbstractRegion.java,584,return minusFound;
S330,AbstractRegion.java,641,"return buildNew(recurseTransform(getTree(false), transform));"
S331,AbstractRegion.java,652,if (node.getCut() == null) {
S332,AbstractRegion.java,653,return new BSPTree<S>(node.getAttribute());
S333,AbstractRegion.java,656,final SubHyperplane<S>  sub = node.getCut();
S334,AbstractRegion.java,657,"final SubHyperplane<S> tSub = ((AbstractSubHyperplane<S, T>) sub).applyTransform(transform);"
S335,AbstractRegion.java,658,BoundaryAttribute<S> attribute = (BoundaryAttribute<S>) node.getAttribute();
S336,AbstractRegion.java,659,if (attribute != null) {
S337,AbstractRegion.java,660,final SubHyperplane<S> tPO = (attribute.getPlusOutside() == null) ?
S338,AbstractRegion.java,662,final SubHyperplane<S> tPI = (attribute.getPlusInside()  == null) ?
S339,AbstractRegion.java,664,"attribute = new BoundaryAttribute<S>(tPO, tPI);"
S340,AbstractRegion.java,667,"return new BSPTree<S>(tSub,"
S341,AbstractSubHyperplane.java,36,"public abstract class AbstractSubHyperplane<S extends Space, T extends Space>"
S342,AbstractSubHyperplane.java,50,final Region<T> remainingRegion) {
S343,AbstractSubHyperplane.java,51,this.hyperplane      = hyperplane;
S344,AbstractSubHyperplane.java,52,this.remainingRegion = remainingRegion;
S345,AbstractSubHyperplane.java,65,"return buildNew(hyperplane, remainingRegion);"
S346,AbstractSubHyperplane.java,72,return hyperplane;
S347,AbstractSubHyperplane.java,83,return remainingRegion;
S348,AbstractSubHyperplane.java,88,return remainingRegion.getSize();
S349,AbstractSubHyperplane.java,94,"AbstractSubHyperplane<S, T> o = (AbstractSubHyperplane<S, T>) other;"
S350,AbstractSubHyperplane.java,95,"return buildNew(hyperplane,"
S351,AbstractSubHyperplane.java,110,final Hyperplane<S> tHyperplane = transform.apply(hyperplane);
S352,AbstractSubHyperplane.java,111,final BSPTree<T> tTree =
S353,AbstractSubHyperplane.java,113,"return buildNew(tHyperplane, remainingRegion.buildNew(tTree));"
S354,AbstractSubHyperplane.java,125,if (node.getCut() == null) {
S355,AbstractSubHyperplane.java,126,return new BSPTree<T>(node.getAttribute());
S356,AbstractSubHyperplane.java,130,BoundaryAttribute<T> attribute =
S357,AbstractSubHyperplane.java,132,if (attribute != null) {
S358,AbstractSubHyperplane.java,133,final SubHyperplane<T> tPO = (attribute.getPlusOutside() == null) ?
S359,AbstractSubHyperplane.java,135,final SubHyperplane<T> tPI = (attribute.getPlusInside() == null) ?
S360,AbstractSubHyperplane.java,137,"attribute = new BoundaryAttribute<T>(tPO, tPI);"
S361,AbstractSubHyperplane.java,140,"return new BSPTree<T>(transform.apply(node.getCut(), hyperplane, transformed),"
S362,AbstractSubHyperplane.java,155,return remainingRegion.isEmpty();
S363,BSPTree.java,82,public BSPTree() {
S364,BSPTree.java,83,cut       = null;
S365,BSPTree.java,84,plus      = null;
S366,BSPTree.java,85,minus     = null;
S367,BSPTree.java,86,parent    = null;
S368,BSPTree.java,87,attribute = null;
S369,BSPTree.java,93,public BSPTree(final Object attribute) {
S370,BSPTree.java,94,cut    = null;
S371,BSPTree.java,95,plus   = null;
S372,BSPTree.java,96,minus  = null;
S373,BSPTree.java,97,parent = null;
S374,BSPTree.java,98,this.attribute = attribute;
S375,BSPTree.java,115,final Object attribute) {
S376,BSPTree.java,116,this.cut       = cut;
S377,BSPTree.java,117,this.plus      = plus;
S378,BSPTree.java,118,this.minus     = minus;
S379,BSPTree.java,119,this.parent    = null;
S380,BSPTree.java,120,this.attribute = attribute;
S381,BSPTree.java,121,plus.parent    = this;
S382,BSPTree.java,122,minus.parent   = this;
S383,BSPTree.java,150,if (cut != null) {
S384,BSPTree.java,155,final SubHyperplane<S> chopped = fitToCell(hyperplane.wholeHyperplane());
S385,BSPTree.java,156,if (chopped == null || chopped.isEmpty()) {
S386,BSPTree.java,163,cut          = chopped;
S387,BSPTree.java,164,plus         = new BSPTree<S>();
S388,BSPTree.java,165,plus.parent  = this;
S389,BSPTree.java,166,minus        = new BSPTree<S>();
S390,BSPTree.java,167,minus.parent = this;
S391,BSPTree.java,168,return true;
S392,BSPTree.java,181,if (cut == null) {
S393,BSPTree.java,182,return new BSPTree<S>(attribute);
S394,BSPTree.java,185,"return new BSPTree<S>(cut.copySelf(), plus.copySelf(), minus.copySelf(),"
S395,BSPTree.java,194,return cut;
S396,BSPTree.java,202,return plus;
S397,BSPTree.java,210,return minus;
S398,BSPTree.java,217,return parent;
S399,BSPTree.java,225,this.attribute = attribute;
S400,BSPTree.java,235,return attribute;
S401,BSPTree.java,242,if (cut == null) {
S402,BSPTree.java,243,visitor.visitLeafNode(this);
S403,BSPTree.java,245,switch (visitor.visitOrder(this)) {
S404,BSPTree.java,247,plus.visit(visitor);
S405,BSPTree.java,248,minus.visit(visitor);
S406,BSPTree.java,249,visitor.visitInternalNode(this);
S407,BSPTree.java,250,break;
S408,BSPTree.java,252,plus.visit(visitor);
S409,BSPTree.java,253,visitor.visitInternalNode(this);
S410,BSPTree.java,254,minus.visit(visitor);
S411,BSPTree.java,255,break;
S412,BSPTree.java,262,minus.visit(visitor);
S413,BSPTree.java,263,visitor.visitInternalNode(this);
S414,BSPTree.java,264,plus.visit(visitor);
S415,BSPTree.java,265,break;
S416,BSPTree.java,292,SubHyperplane<S> s = sub;
S417,BSPTree.java,293,for (BSPTree<S> tree = this; tree.parent != null; tree = tree.parent) {
S418,BSPTree.java,294,if (tree == tree.parent.plus) {
S419,BSPTree.java,295,s = s.split(tree.parent.cut.getHyperplane()).getPlus();
S420,BSPTree.java,297,s = s.split(tree.parent.cut.getHyperplane()).getMinus();
S421,BSPTree.java,300,return s;
S422,BSPTree.java,312,if (cut == null) {
S423,BSPTree.java,313,return this;
S424,BSPTree.java,317,final double offset = cut.getHyperplane().getOffset(point);
S425,BSPTree.java,319,if (FastMath.abs(offset) < 1.0e-10) {
S426,BSPTree.java,320,return this;
S427,BSPTree.java,321,} else if (offset <= 0) {
S428,BSPTree.java,323,return minus.getCell(point);
S429,BSPTree.java,326,return plus.getCell(point);
S430,BSPTree.java,336,if ((cut != null) && (plus.cut == null) && (minus.cut == null) &&
S431,BSPTree.java,339,attribute = (plus.attribute == null) ? minus.attribute : plus.attribute;
S432,BSPTree.java,340,cut       = null;
S433,BSPTree.java,341,plus      = null;
S434,BSPTree.java,342,minus     = null;
S435,BSPTree.java,365,"return merge(tree, leafMerger, null, false);"
S436,BSPTree.java,385,if (cut == null) {
S437,BSPTree.java,387,"return leafMerger.merge(this, tree, parentTree, isPlusChild, true);"
S438,BSPTree.java,388,} else if (tree.cut == null) {
S439,BSPTree.java,390,"return leafMerger.merge(tree, this, parentTree, isPlusChild, false);"
S440,BSPTree.java,393,final BSPTree<S> merged = tree.split(cut);
S441,BSPTree.java,394,if (parentTree != null) {
S442,BSPTree.java,395,merged.parent = parentTree;
S443,BSPTree.java,396,if (isPlusChild) {
S444,BSPTree.java,397,parentTree.plus = merged;
S445,BSPTree.java,399,parentTree.minus = merged;
S446,BSPTree.java,404,"plus.merge(merged.plus, leafMerger, merged, true);"
S447,BSPTree.java,405,"minus.merge(merged.minus, leafMerger, merged, false);"
S448,BSPTree.java,406,merged.condense();
S449,BSPTree.java,407,if (merged.cut != null) {
S450,BSPTree.java,408,merged.cut =
S451,BSPTree.java,412,return merged;
S452,BSPTree.java,489,if (cut == null) {
S453,BSPTree.java,490,"return new BSPTree<S>(sub, copySelf(),"
S454,BSPTree.java,494,final Hyperplane<S> cHyperplane = cut.getHyperplane();
S455,BSPTree.java,495,final Hyperplane<S> sHyperplane = sub.getHyperplane();
S456,BSPTree.java,496,switch (sub.side(cHyperplane)) {
S457,BSPTree.java,499,final BSPTree<S> split = plus.split(sub);
S458,BSPTree.java,500,if (cut.side(sHyperplane) == Side.PLUS) {
S459,BSPTree.java,501,split.plus =
S460,BSPTree.java,503,split.plus.condense();
S461,BSPTree.java,504,split.plus.parent = split;
S462,BSPTree.java,506,split.minus =
S463,BSPTree.java,508,split.minus.condense();
S464,BSPTree.java,509,split.minus.parent = split;
S465,BSPTree.java,511,return split;
S466,BSPTree.java,515,final BSPTree<S> split = minus.split(sub);
S467,BSPTree.java,516,if (cut.side(sHyperplane) == Side.PLUS) {
S468,BSPTree.java,517,split.plus =
S469,BSPTree.java,519,split.plus.condense();
S470,BSPTree.java,520,split.plus.parent = split;
S471,BSPTree.java,522,split.minus =
S472,BSPTree.java,524,split.minus.condense();
S473,BSPTree.java,525,split.minus.parent = split;
S474,BSPTree.java,527,return split;
S475,BSPTree.java,531,final SubHyperplane.SplitSubHyperplane<S> cutParts = cut.split(sHyperplane);
