statement_id,file,line,code
S58,FastDateFormat.java,720,char peek = pattern.charAt(i + 1);
S59,FastDateFormat.java,721,if (peek == c) {
S60,FastDateFormat.java,722,buf.append(c);
S61,FastDateFormat.java,723,i++;
S62,FastDateFormat.java,730,buf.append('\'');
S63,FastDateFormat.java,732,boolean inLiteral = false;
S64,FastDateFormat.java,734,for (; i < length; i++) {
S65,FastDateFormat.java,735,c = pattern.charAt(i);
S66,FastDateFormat.java,738,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S67,FastDateFormat.java,743,inLiteral = !inLiteral;
S68,FastDateFormat.java,745,} else if (!inLiteral &&
S69,FastDateFormat.java,747,i--;
S70,FastDateFormat.java,750,buf.append(c);
S71,FastDateFormat.java,755,indexRef[0] = i;
S72,FastDateFormat.java,756,return buf.toString();
S73,FastDateFormat.java,767,switch (padding) {
S74,FastDateFormat.java,769,return new UnpaddedNumberField(field);
S75,FastDateFormat.java,820,Calendar c = new GregorianCalendar(mTimeZone);
S76,FastDateFormat.java,822,"return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();"
S77,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S78,FastDateFormat.java,871,if (mTimeZoneForced) {
S79,FastDateFormat.java,1084,CharacterLiteral(char value) {
S80,FastDateFormat.java,1085,mValue = value;
S81,FastDateFormat.java,1092,return 1;
S82,FastDateFormat.java,1116,mValue = value;
S83,FastDateFormat.java,1123,return mValue.length();
S84,FastDateFormat.java,1150,mValues = values;
S85,FastDateFormat.java,1158,for (int i=mValues.length; --i >= 0; ) {
S86,FastDateFormat.java,1159,int len = mValues[i].length();
S87,FastDateFormat.java,1161,max = len;
S88,FastDateFormat.java,1164,return max;
S89,FastDateFormat.java,1186,UnpaddedNumberField(int field) {
S90,FastDateFormat.java,1187,mField = field;
S91,FastDateFormat.java,1194,return 4;
S92,FastDateFormat.java,1223,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S93,FastDateFormat.java,1230,super();
S94,FastDateFormat.java,1237,return 2;
S95,FastDateFormat.java,1286,return 4;
S96,FastDateFormat.java,1341,return 2;
S97,FastDateFormat.java,1368,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S98,FastDateFormat.java,1374,super();
S99,FastDateFormat.java,1381,return 2;
S100,FastDateFormat.java,1417,return 2;
