statement_id,file,line,code
S75,DateUtils.java,442,"return add(date, Calendar.MINUTE, amount);"
S76,DateUtils.java,456,"return add(date, Calendar.SECOND, amount);"
S77,DateUtils.java,470,"return add(date, Calendar.MILLISECOND, amount);"
S78,DateUtils.java,485,if (date == null) {
S79,DateUtils.java,488,Calendar c = Calendar.getInstance();
S80,DateUtils.java,489,c.setTime(date);
S81,DateUtils.java,490,"c.add(calendarField, amount);"
S82,DateUtils.java,491,return c.getTime();
S83,DateUtils.java,506,"return set(date, Calendar.YEAR, amount);"
S84,DateUtils.java,521,"return set(date, Calendar.MONTH, amount);"
S85,DateUtils.java,536,"return set(date, Calendar.DAY_OF_MONTH, amount);"
S86,DateUtils.java,552,"return set(date, Calendar.HOUR_OF_DAY, amount);"
S87,DateUtils.java,567,"return set(date, Calendar.MINUTE, amount);"
S88,DateUtils.java,582,"return set(date, Calendar.SECOND, amount);"
S89,DateUtils.java,597,"return set(date, Calendar.MILLISECOND, amount);"
S90,DateUtils.java,614,if (date == null) {
S91,DateUtils.java,618,Calendar c = Calendar.getInstance();
S92,DateUtils.java,619,c.setLenient(false);
S93,DateUtils.java,620,c.setTime(date);
S94,DateUtils.java,621,"c.set(calendarField, amount);"
S95,DateUtils.java,622,return c.getTime();
S96,DateUtils.java,635,Calendar c = Calendar.getInstance();
S97,DateUtils.java,636,c.setTime(date);
S98,DateUtils.java,637,return c;
S99,DateUtils.java,670,if (date == null) {
S100,DateUtils.java,671,"throw new IllegalArgumentException(""The date must not be null"");"
S101,DateUtils.java,673,Calendar gval = Calendar.getInstance();
S102,DateUtils.java,674,gval.setTime(date);
S103,DateUtils.java,675,"modify(gval, field, MODIFY_ROUND);"
S104,DateUtils.java,676,return gval.getTime();
S105,DateUtils.java,708,if (date == null) {
S106,DateUtils.java,709,"throw new IllegalArgumentException(""The date must not be null"");"
S107,DateUtils.java,711,Calendar rounded = (Calendar) date.clone();
S108,DateUtils.java,712,"modify(rounded, field, MODIFY_ROUND);"
S109,DateUtils.java,713,return rounded;
S110,DateUtils.java,747,if (date == null) {
S111,DateUtils.java,748,"throw new IllegalArgumentException(""The date must not be null"");"
S112,DateUtils.java,750,if (date instanceof Date) {
S113,DateUtils.java,751,"return round((Date) date, field);"
S114,DateUtils.java,752,} else if (date instanceof Calendar) {
S115,DateUtils.java,753,"return round((Calendar) date, field).getTime();"
S116,DateUtils.java,755,"throw new ClassCastException(""Could not round "" + date);"
S117,DateUtils.java,777,if (date == null) {
S118,DateUtils.java,778,"throw new IllegalArgumentException(""The date must not be null"");"
S119,DateUtils.java,780,Calendar gval = Calendar.getInstance();
S120,DateUtils.java,781,gval.setTime(date);
S121,DateUtils.java,782,"modify(gval, field, MODIFY_TRUNCATE);"
S122,DateUtils.java,783,return gval.getTime();
S123,DateUtils.java,803,if (date == null) {
S124,DateUtils.java,804,"throw new IllegalArgumentException(""The date must not be null"");"
S125,DateUtils.java,806,Calendar truncated = (Calendar) date.clone();
S126,DateUtils.java,807,"modify(truncated, field, MODIFY_TRUNCATE);"
S127,DateUtils.java,808,return truncated;
S128,DateUtils.java,832,if (date == null) {
S129,DateUtils.java,833,"throw new IllegalArgumentException(""The date must not be null"");"
S130,DateUtils.java,835,if (date instanceof Date) {
S131,DateUtils.java,836,"return truncate((Date) date, field);"
S132,DateUtils.java,837,} else if (date instanceof Calendar) {
S133,DateUtils.java,838,"return truncate((Calendar) date, field).getTime();"
S134,DateUtils.java,840,"throw new ClassCastException(""Could not truncate "" + date);"
S135,DateUtils.java,863,if (date == null) {
S136,DateUtils.java,864,"throw new IllegalArgumentException(""The date must not be null"");"
S137,DateUtils.java,866,Calendar gval = Calendar.getInstance();
S138,DateUtils.java,867,gval.setTime(date);
S139,DateUtils.java,868,"modify(gval, field, MODIFY_CEILING);"
S140,DateUtils.java,869,return gval.getTime();
S141,DateUtils.java,890,if (date == null) {
S142,DateUtils.java,891,"throw new IllegalArgumentException(""The date must not be null"");"
S143,DateUtils.java,893,Calendar ceiled = (Calendar) date.clone();
S144,DateUtils.java,894,"modify(ceiled, field, MODIFY_CEILING);"
S145,DateUtils.java,895,return ceiled;
S146,DateUtils.java,920,if (date == null) {
S147,DateUtils.java,921,"throw new IllegalArgumentException(""The date must not be null"");"
S148,DateUtils.java,923,if (date instanceof Date) {
S149,DateUtils.java,924,"return ceiling((Date) date, field);"
S150,DateUtils.java,925,} else if (date instanceof Calendar) {
S151,DateUtils.java,926,"return ceiling((Calendar) date, field).getTime();"
S152,DateUtils.java,928,"throw new ClassCastException(""Could not find ceiling of for type: "" + date.getClass());"
S153,DateUtils.java,942,if (val.get(Calendar.YEAR) > 280000000) {
S154,DateUtils.java,943,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S155,DateUtils.java,946,if (field == Calendar.MILLISECOND) {
S156,DateUtils.java,947,return;
S157,DateUtils.java,956,Date date = val.getTime();
S158,DateUtils.java,957,long time = date.getTime();
S159,DateUtils.java,958,boolean done = false;
S160,DateUtils.java,961,int millisecs = val.get(Calendar.MILLISECOND);
S161,DateUtils.java,962,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S162,DateUtils.java,963,time = time - millisecs;
S163,DateUtils.java,965,if (field == Calendar.SECOND) {
S164,DateUtils.java,966,done = true;
S165,DateUtils.java,970,int seconds = val.get(Calendar.SECOND);
S166,DateUtils.java,971,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S167,DateUtils.java,972,time = time - (seconds * 1000L);
S168,DateUtils.java,974,if (field == Calendar.MINUTE) {
S169,DateUtils.java,975,done = true;
S170,DateUtils.java,979,int minutes = val.get(Calendar.MINUTE);
S171,DateUtils.java,980,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S172,DateUtils.java,981,time = time - (minutes * 60000L);
S173,DateUtils.java,985,if (date.getTime() != time) {
S174,DateUtils.java,986,date.setTime(time);
S175,DateUtils.java,987,val.setTime(date);
S176,DateUtils.java,991,boolean roundUp = false;
S177,DateUtils.java,992,for (int i = 0; i < fields.length; i++) {
S178,DateUtils.java,993,for (int j = 0; j < fields[i].length; j++) {
S179,DateUtils.java,994,if (fields[i][j] == field) {
S180,DateUtils.java,996,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S181,DateUtils.java,997,if (field == DateUtils.SEMI_MONTH) {
S182,DateUtils.java,1001,if (val.get(Calendar.DATE) == 1) {
S183,DateUtils.java,1002,"val.add(Calendar.DATE, 15);"
S184,DateUtils.java,1004,"val.add(Calendar.DATE, -15);"
S185,DateUtils.java,1005,"val.add(Calendar.MONTH, 1);"
S186,DateUtils.java,1008,} else if (field == Calendar.AM_PM) {
S187,DateUtils.java,1012,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S188,DateUtils.java,1013,"val.add(Calendar.HOUR_OF_DAY, 12);"
S189,DateUtils.java,1015,"val.add(Calendar.HOUR_OF_DAY, -12);"
S190,DateUtils.java,1016,"val.add(Calendar.DATE, 1);"
S191,DateUtils.java,1022,"val.add(fields[i][0], 1);"
S192,DateUtils.java,1025,return;
S193,DateUtils.java,1029,int offset = 0;
S194,DateUtils.java,1030,boolean offsetSet = false;
S195,DateUtils.java,1032,switch (field) {
S196,DateUtils.java,1034,if (fields[i][0] == Calendar.DATE) {
S197,DateUtils.java,1038,offset = val.get(Calendar.DATE) - 1;
S198,DateUtils.java,1041,if (offset >= 15) {
S199,DateUtils.java,1042,offset -= 15;
S200,DateUtils.java,1045,roundUp = offset > 7;
S201,DateUtils.java,1046,offsetSet = true;
S202,DateUtils.java,1050,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S203,DateUtils.java,1053,offset = val.get(Calendar.HOUR_OF_DAY);
S204,DateUtils.java,1054,if (offset >= 12) {
S205,DateUtils.java,1055,offset -= 12;
S206,DateUtils.java,1057,roundUp = offset >= 6;
S207,DateUtils.java,1058,offsetSet = true;
S208,DateUtils.java,1062,if (!offsetSet) {
S209,DateUtils.java,1063,int min = val.getActualMinimum(fields[i][0]);
S210,DateUtils.java,1064,int max = val.getActualMaximum(fields[i][0]);
S211,DateUtils.java,1066,offset = val.get(fields[i][0]) - min;
S212,DateUtils.java,1068,roundUp = offset > ((max - min) / 2);
S213,DateUtils.java,1071,if (offset != 0) {
S214,DateUtils.java,1072,"val.set(fields[i][0], val.get(fields[i][0]) - offset);"
S215,DateUtils.java,1075,"throw new IllegalArgumentException(""The field "" + field + "" is not supported"");"
S216,DateUtils.java,1105,if (focus == null) {
S217,DateUtils.java,1106,"throw new IllegalArgumentException(""The date must not be null"");"
S218,DateUtils.java,1108,Calendar gval = Calendar.getInstance();
S219,DateUtils.java,1109,gval.setTime(focus);
S220,DateUtils.java,1110,"return iterator(gval, rangeStyle);"
S221,DateUtils.java,1138,if (focus == null) {
S222,DateUtils.java,1139,"throw new IllegalArgumentException(""The date must not be null"");"
S223,DateUtils.java,1141,Calendar start = null;
S224,DateUtils.java,1142,Calendar end = null;
S225,DateUtils.java,1143,int startCutoff = Calendar.SUNDAY;
S226,DateUtils.java,1144,int endCutoff = Calendar.SATURDAY;
S227,DateUtils.java,1145,switch (rangeStyle) {
S228,DateUtils.java,1149,"start = truncate(focus, Calendar.MONTH);"
S229,DateUtils.java,1151,end = (Calendar) start.clone();
S230,DateUtils.java,1152,"end.add(Calendar.MONTH, 1);"
S231,DateUtils.java,1153,"end.add(Calendar.DATE, -1);"
S232,DateUtils.java,1155,if (rangeStyle == RANGE_MONTH_MONDAY) {
S233,DateUtils.java,1156,startCutoff = Calendar.MONDAY;
S234,DateUtils.java,1157,endCutoff = Calendar.SUNDAY;
S235,DateUtils.java,1165,"start = truncate(focus, Calendar.DATE);"
S236,DateUtils.java,1166,"end = truncate(focus, Calendar.DATE);"
S237,DateUtils.java,1167,switch (rangeStyle) {
S238,DateUtils.java,1170,break;
S239,DateUtils.java,1172,startCutoff = Calendar.MONDAY;
S240,DateUtils.java,1173,endCutoff = Calendar.SUNDAY;
S241,DateUtils.java,1174,break;
S242,DateUtils.java,1176,startCutoff = focus.get(Calendar.DAY_OF_WEEK);
S243,DateUtils.java,1177,endCutoff = startCutoff - 1;
S244,DateUtils.java,1178,break;
S245,DateUtils.java,1180,startCutoff = focus.get(Calendar.DAY_OF_WEEK) - 3;
S246,DateUtils.java,1181,endCutoff = focus.get(Calendar.DAY_OF_WEEK) + 3;
S247,DateUtils.java,1184,break;
S248,DateUtils.java,1186,"throw new IllegalArgumentException(""The range style "" + rangeStyle + "" is not valid."");"
S249,DateUtils.java,1188,if (startCutoff < Calendar.SUNDAY) {
S250,DateUtils.java,1189,startCutoff += 7;
S251,DateUtils.java,1191,if (startCutoff > Calendar.SATURDAY) {
S252,DateUtils.java,1194,if (endCutoff < Calendar.SUNDAY) {
S253,DateUtils.java,1195,endCutoff += 7;
S254,DateUtils.java,1197,if (endCutoff > Calendar.SATURDAY) {
S255,DateUtils.java,1198,endCutoff -= 7;
S256,DateUtils.java,1200,while (start.get(Calendar.DAY_OF_WEEK) != startCutoff) {
S257,DateUtils.java,1201,"start.add(Calendar.DATE, -1);"
S258,DateUtils.java,1203,while (end.get(Calendar.DAY_OF_WEEK) != endCutoff) {
S259,DateUtils.java,1204,"end.add(Calendar.DATE, 1);"
S260,DateUtils.java,1206,"return new DateIterator(start, end);"
S261,DateUtils.java,1229,if (focus == null) {
S262,DateUtils.java,1230,"throw new IllegalArgumentException(""The date must not be null"");"
S263,DateUtils.java,1232,if (focus instanceof Date) {
S264,DateUtils.java,1233,"return iterator((Date) focus, rangeStyle);"
S265,DateUtils.java,1234,} else if (focus instanceof Calendar) {
S266,DateUtils.java,1235,"return iterator((Calendar) focus, rangeStyle);"
S267,DateUtils.java,1237,"throw new ClassCastException(""Could not iterate based on "" + focus);"
S268,DateUtils.java,1821,static class DateIterator implements Iterator<Calendar> {
S269,DateUtils.java,1832,super();
S270,DateUtils.java,1833,this.endFinal = endFinal;
S271,DateUtils.java,1834,spot = startFinal;
S272,DateUtils.java,1835,"spot.add(Calendar.DATE, -1);"
S273,DateUtils.java,1844,return spot.before(endFinal);
S274,DateUtils.java,1853,if (spot.equals(endFinal)) {
S275,DateUtils.java,1854,throw new NoSuchElementException();
S276,DateUtils.java,1856,"spot.add(Calendar.DATE, 1);"
S277,DateUtils.java,1857,return (Calendar) spot.clone();
S278,DateUtils.java,1867,throw new UnsupportedOperationException();
S279,DurationFormatUtils.java,58,super();
S280,DurationFormatUtils.java,81,"return formatDuration(durationMillis, ""H:mm:ss.SSS"");"
S281,DurationFormatUtils.java,96,"return formatDuration(durationMillis, ISO_EXTENDED_FORMAT_PATTERN, false);"
S282,DurationFormatUtils.java,111,"return formatDuration(durationMillis, format, true);"
S283,DurationFormatUtils.java,129,Token[] tokens = lexx(format);
S284,DurationFormatUtils.java,131,int days         = 0;
S285,DurationFormatUtils.java,132,int hours        = 0;
S286,DurationFormatUtils.java,133,int minutes      = 0;
S287,DurationFormatUtils.java,134,int seconds      = 0;
S288,DurationFormatUtils.java,135,int milliseconds = 0;
S289,DurationFormatUtils.java,137,"if (Token.containsTokenWithValue(tokens, d) ) {"
S290,DurationFormatUtils.java,138,days = (int) (durationMillis / DateUtils.MILLIS_PER_DAY);
S291,DurationFormatUtils.java,139,durationMillis = durationMillis - (days * DateUtils.MILLIS_PER_DAY);
S292,DurationFormatUtils.java,141,"if (Token.containsTokenWithValue(tokens, H) ) {"
S293,DurationFormatUtils.java,142,hours = (int) (durationMillis / DateUtils.MILLIS_PER_HOUR);
S294,DurationFormatUtils.java,143,durationMillis = durationMillis - (hours * DateUtils.MILLIS_PER_HOUR);
S295,DurationFormatUtils.java,145,"if (Token.containsTokenWithValue(tokens, m) ) {"
S296,DurationFormatUtils.java,146,minutes = (int) (durationMillis / DateUtils.MILLIS_PER_MINUTE);
S297,DurationFormatUtils.java,147,durationMillis = durationMillis - (minutes * DateUtils.MILLIS_PER_MINUTE);
S298,DurationFormatUtils.java,149,"if (Token.containsTokenWithValue(tokens, s) ) {"
S299,DurationFormatUtils.java,150,seconds = (int) (durationMillis / DateUtils.MILLIS_PER_SECOND);
S300,DurationFormatUtils.java,151,durationMillis = durationMillis - (seconds * DateUtils.MILLIS_PER_SECOND);
S301,DurationFormatUtils.java,153,"if (Token.containsTokenWithValue(tokens, S) ) {"
S302,DurationFormatUtils.java,154,milliseconds = (int) durationMillis;
S303,DurationFormatUtils.java,157,"return format(tokens, 0, 0, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S304,DurationFormatUtils.java,179,"String duration = formatDuration(durationMillis, ""d' days 'H' hours 'm' minutes 's' seconds'"");"
S305,DurationFormatUtils.java,180,if (suppressLeadingZeroElements) {
S306,DurationFormatUtils.java,182,"duration = "" "" + duration;"
S307,DurationFormatUtils.java,183,"String tmp = StringUtils.replaceOnce(duration, "" 0 days"", """");"
S308,DurationFormatUtils.java,184,if (tmp.length() != duration.length()) {
S309,DurationFormatUtils.java,185,duration = tmp;
S310,DurationFormatUtils.java,186,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S311,DurationFormatUtils.java,187,if (tmp.length() != duration.length()) {
S312,DurationFormatUtils.java,188,duration = tmp;
S313,DurationFormatUtils.java,189,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S314,DurationFormatUtils.java,190,duration = tmp;
S315,DurationFormatUtils.java,191,if (tmp.length() != duration.length()) {
S316,DurationFormatUtils.java,196,if (duration.length() != 0) {
S317,DurationFormatUtils.java,198,duration = duration.substring(1);
S318,DurationFormatUtils.java,201,if (suppressTrailingZeroElements) {
S319,DurationFormatUtils.java,202,"String tmp = StringUtils.replaceOnce(duration, "" 0 seconds"", """");"
S320,DurationFormatUtils.java,203,if (tmp.length() != duration.length()) {
S321,DurationFormatUtils.java,204,duration = tmp;
S322,DurationFormatUtils.java,205,"tmp = StringUtils.replaceOnce(duration, "" 0 minutes"", """");"
S323,DurationFormatUtils.java,206,if (tmp.length() != duration.length()) {
S324,DurationFormatUtils.java,207,duration = tmp;
S325,DurationFormatUtils.java,208,"tmp = StringUtils.replaceOnce(duration, "" 0 hours"", """");"
S326,DurationFormatUtils.java,209,if (tmp.length() != duration.length()) {
S327,DurationFormatUtils.java,210,"duration = StringUtils.replaceOnce(tmp, "" 0 days"", """");"
S328,DurationFormatUtils.java,216,"duration = "" "" + duration;"
S329,DurationFormatUtils.java,217,"duration = StringUtils.replaceOnce(duration, "" 1 seconds"", "" 1 second"");"
S330,DurationFormatUtils.java,218,"duration = StringUtils.replaceOnce(duration, "" 1 minutes"", "" 1 minute"");"
S331,DurationFormatUtils.java,219,"duration = StringUtils.replaceOnce(duration, "" 1 hours"", "" 1 hour"");"
S332,DurationFormatUtils.java,220,"duration = StringUtils.replaceOnce(duration, "" 1 days"", "" 1 day"");"
S333,DurationFormatUtils.java,221,return duration.trim();
S334,DurationFormatUtils.java,248,"return formatPeriod(startMillis, endMillis, format, true, TimeZone.getDefault());"
S335,DurationFormatUtils.java,283,Token[] tokens = lexx(format);
S336,DurationFormatUtils.java,287,Calendar start = Calendar.getInstance(timezone);
S337,DurationFormatUtils.java,288,start.setTime(new Date(startMillis));
S338,DurationFormatUtils.java,289,Calendar end = Calendar.getInstance(timezone);
S339,DurationFormatUtils.java,290,end.setTime(new Date(endMillis));
S340,DurationFormatUtils.java,293,int milliseconds = end.get(Calendar.MILLISECOND) - start.get(Calendar.MILLISECOND);
S341,DurationFormatUtils.java,294,int seconds = end.get(Calendar.SECOND) - start.get(Calendar.SECOND);
S342,DurationFormatUtils.java,295,int minutes = end.get(Calendar.MINUTE) - start.get(Calendar.MINUTE);
S343,DurationFormatUtils.java,296,int hours = end.get(Calendar.HOUR_OF_DAY) - start.get(Calendar.HOUR_OF_DAY);
S344,DurationFormatUtils.java,297,int days = end.get(Calendar.DAY_OF_MONTH) - start.get(Calendar.DAY_OF_MONTH);
S345,DurationFormatUtils.java,298,int months = end.get(Calendar.MONTH) - start.get(Calendar.MONTH);
S346,DurationFormatUtils.java,299,int years = end.get(Calendar.YEAR) - start.get(Calendar.YEAR);
S347,DurationFormatUtils.java,302,while (milliseconds < 0) {
S348,DurationFormatUtils.java,306,while (seconds < 0) {
S349,DurationFormatUtils.java,310,while (minutes < 0) {
S350,DurationFormatUtils.java,314,while (hours < 0) {
S351,DurationFormatUtils.java,315,hours += 24;
S352,DurationFormatUtils.java,316,days -= 1;
S353,DurationFormatUtils.java,319,"if (Token.containsTokenWithValue(tokens, M)) {"
S354,DurationFormatUtils.java,320,while (days < 0) {
S355,DurationFormatUtils.java,321,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S356,DurationFormatUtils.java,322,months -= 1;
S357,DurationFormatUtils.java,323,"start.add(Calendar.MONTH, 1);"
S358,DurationFormatUtils.java,326,while (months < 0) {
S359,DurationFormatUtils.java,327,months += 12;
S360,DurationFormatUtils.java,328,years -= 1;
S361,DurationFormatUtils.java,331,"if (!Token.containsTokenWithValue(tokens, y) && years != 0) {"
S362,DurationFormatUtils.java,332,while (years != 0) {
S363,DurationFormatUtils.java,333,months += 12 * years;
S364,DurationFormatUtils.java,334,years = 0;
S365,DurationFormatUtils.java,340,"if( !Token.containsTokenWithValue(tokens, y) ) {"
S366,DurationFormatUtils.java,341,int target = end.get(Calendar.YEAR);
S367,DurationFormatUtils.java,342,if (months < 0) {
S368,DurationFormatUtils.java,344,target -= 1;
S369,DurationFormatUtils.java,347,while ( (start.get(Calendar.YEAR) != target)) {
S370,DurationFormatUtils.java,348,days += start.getActualMaximum(Calendar.DAY_OF_YEAR) - start.get(Calendar.DAY_OF_YEAR);
S371,DurationFormatUtils.java,351,if(start instanceof GregorianCalendar) {
S372,DurationFormatUtils.java,352,if( (start.get(Calendar.MONTH) == Calendar.FEBRUARY) &&
S373,DurationFormatUtils.java,355,days += 1;
S374,DurationFormatUtils.java,359,"start.add(Calendar.YEAR, 1);"
S375,DurationFormatUtils.java,361,days += start.get(Calendar.DAY_OF_YEAR);
S376,DurationFormatUtils.java,364,years = 0;
S377,DurationFormatUtils.java,367,while( start.get(Calendar.MONTH) != end.get(Calendar.MONTH) ) {
S378,DurationFormatUtils.java,368,days += start.getActualMaximum(Calendar.DAY_OF_MONTH);
S379,DurationFormatUtils.java,369,"start.add(Calendar.MONTH, 1);"
S380,DurationFormatUtils.java,372,months = 0;
S381,DurationFormatUtils.java,374,while (days < 0) {
S382,DurationFormatUtils.java,386,"if (!Token.containsTokenWithValue(tokens, d)) {"
S383,DurationFormatUtils.java,387,hours += 24 * days;
S384,DurationFormatUtils.java,388,days = 0;
S385,DurationFormatUtils.java,390,"if (!Token.containsTokenWithValue(tokens, H)) {"
S386,DurationFormatUtils.java,391,minutes += 60 * hours;
S387,DurationFormatUtils.java,392,hours = 0;
S388,DurationFormatUtils.java,394,"if (!Token.containsTokenWithValue(tokens, m)) {"
S389,DurationFormatUtils.java,395,seconds += 60 * minutes;
S390,DurationFormatUtils.java,396,minutes = 0;
S391,DurationFormatUtils.java,398,"if (!Token.containsTokenWithValue(tokens, s)) {"
S392,DurationFormatUtils.java,399,milliseconds += 1000 * seconds;
S393,DurationFormatUtils.java,400,seconds = 0;
S394,DurationFormatUtils.java,403,"return format(tokens, years, months, days, hours, minutes, seconds, milliseconds, padWithZeros);"
S395,DurationFormatUtils.java,423,StringBuffer buffer = new StringBuffer();
S396,DurationFormatUtils.java,424,boolean lastOutputSeconds = false;
S397,DurationFormatUtils.java,425,int sz = tokens.length;
S398,DurationFormatUtils.java,426,for (int i = 0; i < sz; i++) {
S399,DurationFormatUtils.java,427,Token token = tokens[i];
S400,DurationFormatUtils.java,428,Object value = token.getValue();
S401,DurationFormatUtils.java,429,int count = token.getCount();
S402,DurationFormatUtils.java,430,if (value instanceof StringBuffer) {
S403,DurationFormatUtils.java,431,buffer.append(value.toString());
S404,DurationFormatUtils.java,433,if (value == y) {
S405,DurationFormatUtils.java,434,"buffer.append(padWithZeros ? StringUtils.leftPad(Integer.toString(years), count, '0') : Integer"
S406,DurationFormatUtils.java,436,lastOutputSeconds = false;
S407,DurationFormatUtils.java,437,} else if (value == M) {
