statement_id,file,line,code
S61,AbstractIntegrator.java,284,for (EventState state : eventsStates) {
S62,AbstractIntegrator.java,285,state.reinitializeBegin(interpolator);
S63,AbstractIntegrator.java,287,statesInitialized = true;
S64,AbstractIntegrator.java,291,final int orderingSign = interpolator.isForward() ? +1 : -1;
S65,AbstractIntegrator.java,292,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S66,AbstractIntegrator.java,296,"return orderingSign * Double.compare(es0.getEventTime(), es1.getEventTime());"
S67,AbstractIntegrator.java,301,for (final EventState state : eventsStates) {
S68,AbstractIntegrator.java,302,if (state.evaluateStep(interpolator)) {
S69,AbstractIntegrator.java,304,occuringEvents.add(state);
S70,AbstractIntegrator.java,308,while (!occuringEvents.isEmpty()) {
S71,AbstractIntegrator.java,311,final Iterator<EventState> iterator = occuringEvents.iterator();
S72,AbstractIntegrator.java,312,final EventState currentEvent = iterator.next();
S73,AbstractIntegrator.java,313,iterator.remove();
S74,AbstractIntegrator.java,316,final double eventT = currentEvent.getEventTime();
S75,AbstractIntegrator.java,317,interpolator.setSoftPreviousTime(previousT);
S76,AbstractIntegrator.java,318,interpolator.setSoftCurrentTime(eventT);
S77,AbstractIntegrator.java,321,interpolator.setInterpolatedTime(eventT);
S78,AbstractIntegrator.java,322,final double[] eventY = interpolator.getInterpolatedState();
S79,AbstractIntegrator.java,323,"currentEvent.stepAccepted(eventT, eventY);"
S80,AbstractIntegrator.java,324,isLastStep = currentEvent.stop();
S81,AbstractIntegrator.java,327,for (final StepHandler handler : stepHandlers) {
S82,AbstractIntegrator.java,328,"handler.handleStep(interpolator, isLastStep);"
S83,AbstractIntegrator.java,331,if (isLastStep) {
S84,AbstractIntegrator.java,333,"System.arraycopy(eventY, 0, y, 0, y.length);"
S85,AbstractIntegrator.java,334,return eventT;
S86,AbstractIntegrator.java,337,"if (currentEvent.reset(eventT, eventY)) {"
S87,AbstractIntegrator.java,340,"System.arraycopy(eventY, 0, y, 0, y.length);"
S88,AbstractIntegrator.java,341,"computeDerivatives(eventT, y, yDot);"
S89,AbstractIntegrator.java,342,resetOccurred = true;
S90,AbstractIntegrator.java,343,return eventT;
S91,AbstractIntegrator.java,347,previousT = eventT;
S92,AbstractIntegrator.java,348,interpolator.setSoftPreviousTime(eventT);
S93,AbstractIntegrator.java,349,interpolator.setSoftCurrentTime(currentT);
S94,AbstractIntegrator.java,352,if (currentEvent.evaluateStep(interpolator)) {
S95,AbstractIntegrator.java,359,interpolator.setInterpolatedTime(currentT);
S96,AbstractIntegrator.java,360,final double[] currentY = interpolator.getInterpolatedState();
S97,AbstractIntegrator.java,361,for (final EventState state : eventsStates) {
S98,AbstractIntegrator.java,362,"state.stepAccepted(currentT, currentY);"
S99,AbstractIntegrator.java,363,isLastStep = isLastStep || state.stop();
S100,AbstractIntegrator.java,365,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S101,AbstractIntegrator.java,368,for (StepHandler handler : stepHandlers) {
S102,AbstractIntegrator.java,369,"handler.handleStep(interpolator, isLastStep);"
S103,AbstractIntegrator.java,372,return currentT;
S104,AbstractIntegrator.java,384,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S105,AbstractIntegrator.java,386,final double dt = FastMath.abs(equations.getTime() - t);
S106,AbstractIntegrator.java,387,if (dt <= threshold) {
S107,AbstractIntegrator.java,388,"throw new NumberIsTooSmallException(LocalizedFormats.TOO_SMALL_INTEGRATION_INTERVAL,"
S108,AbstractParameterizable.java,39,protected AbstractParameterizable(final String ... names) {
S109,AbstractParameterizable.java,40,parametersNames = new ArrayList<String>();
S110,AbstractParameterizable.java,41,for (final String name : names) {
S111,AbstractParameterizable.java,42,parametersNames.add(name);
S112,AbstractParameterizable.java,61,for (final String supportedName : parametersNames) {
S113,AbstractParameterizable.java,62,if (supportedName.equals(name)) {
S114,AbstractParameterizable.java,63,return true;
S115,AbstractParameterizable.java,76,if (!isSupported(name)) {
S116,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S117,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S118,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S119,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S120,AbstractRealMatrix.java,336,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S121,AbstractRealMatrix.java,337,final int rowsCount    = endRow + 1 - startRow;
S122,AbstractRealMatrix.java,338,final int columnsCount = endColumn + 1 - startColumn;
S123,AbstractRealMatrix.java,339,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S124,AbstractRealMatrix.java,345,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S125,AbstractRealMatrix.java,358,this.startRow    = startRow;
S126,AbstractRealMatrix.java,359,this.startColumn = startColumn;
S127,AbstractRealMatrix.java,365,destination[row - startRow][column - startColumn] = value;
S128,AbstractRealMatrix.java,580,final int nRows = getRowDimension();
S129,AbstractRealMatrix.java,581,final int nCols = getColumnDimension();
S130,AbstractRealMatrix.java,582,"final RealMatrix out = createMatrix(nCols, nRows);"
S131,AbstractRealMatrix.java,583,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S132,AbstractRealMatrix.java,588,"out.setEntry(column, row, value);"
S133,AbstractRealMatrix.java,593,return out;
S134,AbstractRealMatrix.java,851,return walkInRowOrder(visitor);
S135,AbstractRealMatrix.java,865,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S136,AbstractStepInterpolator.java,111,protected AbstractStepInterpolator() {
S137,AbstractStepInterpolator.java,112,globalPreviousTime = Double.NaN;
S138,AbstractStepInterpolator.java,113,globalCurrentTime  = Double.NaN;
S139,AbstractStepInterpolator.java,114,softPreviousTime   = Double.NaN;
S140,AbstractStepInterpolator.java,115,softCurrentTime    = Double.NaN;
S141,AbstractStepInterpolator.java,116,h                  = Double.NaN;
S142,AbstractStepInterpolator.java,117,interpolatedTime   = Double.NaN;
S143,AbstractStepInterpolator.java,118,currentState       = null;
S144,AbstractStepInterpolator.java,119,finalized          = false;
S145,AbstractStepInterpolator.java,120,this.forward       = true;
S146,AbstractStepInterpolator.java,121,this.dirtyState    = true;
S147,AbstractStepInterpolator.java,122,primaryMapper      = null;
S148,AbstractStepInterpolator.java,123,secondaryMappers   = null;
S149,AbstractStepInterpolator.java,124,allocateInterpolatedArrays(-1);
S150,AbstractStepInterpolator.java,136,final EquationsMapper[] secondaryMappers) {
S151,AbstractStepInterpolator.java,138,globalPreviousTime    = Double.NaN;
S152,AbstractStepInterpolator.java,139,globalCurrentTime     = Double.NaN;
S153,AbstractStepInterpolator.java,140,softPreviousTime      = Double.NaN;
S154,AbstractStepInterpolator.java,141,softCurrentTime       = Double.NaN;
S155,AbstractStepInterpolator.java,142,h                     = Double.NaN;
S156,AbstractStepInterpolator.java,143,interpolatedTime      = Double.NaN;
S157,AbstractStepInterpolator.java,144,currentState          = y;
S158,AbstractStepInterpolator.java,145,finalized             = false;
S159,AbstractStepInterpolator.java,146,this.forward          = forward;
S160,AbstractStepInterpolator.java,147,this.dirtyState       = true;
S161,AbstractStepInterpolator.java,148,this.primaryMapper    = primaryMapper;
S162,AbstractStepInterpolator.java,149,this.secondaryMappers = (secondaryMappers == null) ? null : secondaryMappers.clone();
S163,AbstractStepInterpolator.java,150,allocateInterpolatedArrays(y.length);
S164,AbstractStepInterpolator.java,171,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S165,AbstractStepInterpolator.java,173,globalPreviousTime = interpolator.globalPreviousTime;
S166,AbstractStepInterpolator.java,174,globalCurrentTime  = interpolator.globalCurrentTime;
S167,AbstractStepInterpolator.java,175,softPreviousTime   = interpolator.softPreviousTime;
S168,AbstractStepInterpolator.java,176,softCurrentTime    = interpolator.softCurrentTime;
S169,AbstractStepInterpolator.java,177,h                  = interpolator.h;
S170,AbstractStepInterpolator.java,178,interpolatedTime   = interpolator.interpolatedTime;
S171,AbstractStepInterpolator.java,180,if (interpolator.currentState == null) {
S172,AbstractStepInterpolator.java,181,currentState     = null;
S173,AbstractStepInterpolator.java,182,primaryMapper    = null;
S174,AbstractStepInterpolator.java,183,secondaryMappers = null;
S175,AbstractStepInterpolator.java,184,allocateInterpolatedArrays(-1);
S176,AbstractStepInterpolator.java,186,currentState                     = interpolator.currentState.clone();
S177,AbstractStepInterpolator.java,187,interpolatedState                = interpolator.interpolatedState.clone();
S178,AbstractStepInterpolator.java,188,interpolatedDerivatives          = interpolator.interpolatedDerivatives.clone();
S179,AbstractStepInterpolator.java,189,interpolatedPrimaryState         = interpolator.interpolatedPrimaryState.clone();
S180,AbstractStepInterpolator.java,190,interpolatedPrimaryDerivatives   = interpolator.interpolatedPrimaryDerivatives.clone();
S181,AbstractStepInterpolator.java,191,interpolatedSecondaryState       = new double[interpolator.interpolatedSecondaryState.length][];
S182,AbstractStepInterpolator.java,192,interpolatedSecondaryDerivatives = new double[interpolator.interpolatedSecondaryDerivatives.length][];
S183,AbstractStepInterpolator.java,193,for (int i = 0; i < interpolatedSecondaryState.length; ++i) {
S184,AbstractStepInterpolator.java,199,finalized        = interpolator.finalized;
S185,AbstractStepInterpolator.java,200,forward          = interpolator.forward;
S186,AbstractStepInterpolator.java,201,dirtyState       = interpolator.dirtyState;
S187,AbstractStepInterpolator.java,202,primaryMapper    = interpolator.primaryMapper;
S188,AbstractStepInterpolator.java,203,secondaryMappers = (interpolator.secondaryMappers == null) ?
S189,AbstractStepInterpolator.java,212,if (dimension < 0) {
S190,AbstractStepInterpolator.java,213,interpolatedState                = null;
S191,AbstractStepInterpolator.java,214,interpolatedDerivatives          = null;
S192,AbstractStepInterpolator.java,215,interpolatedPrimaryState         = null;
S193,AbstractStepInterpolator.java,216,interpolatedPrimaryDerivatives   = null;
S194,AbstractStepInterpolator.java,217,interpolatedSecondaryState       = null;
S195,AbstractStepInterpolator.java,218,interpolatedSecondaryDerivatives = null;
S196,AbstractStepInterpolator.java,220,interpolatedState                = new double[dimension];
S197,AbstractStepInterpolator.java,221,interpolatedDerivatives          = new double[dimension];
S198,AbstractStepInterpolator.java,222,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
S199,AbstractStepInterpolator.java,223,interpolatedPrimaryDerivatives   = new double[primaryMapper.getDimension()];
S200,AbstractStepInterpolator.java,224,if (secondaryMappers == null) {
S201,AbstractStepInterpolator.java,228,interpolatedSecondaryState       = new double[secondaryMappers.length][];
S202,AbstractStepInterpolator.java,229,interpolatedSecondaryDerivatives = new double[secondaryMappers.length][];
S203,AbstractStepInterpolator.java,230,for (int i = 0; i < secondaryMappers.length; ++i) {
S204,AbstractStepInterpolator.java,231,interpolatedSecondaryState[i]       = new double[secondaryMappers[i].getDimension()];
S205,AbstractStepInterpolator.java,232,interpolatedSecondaryDerivatives[i] = new double[secondaryMappers[i].getDimension()];
S206,AbstractStepInterpolator.java,248,globalPreviousTime    = Double.NaN;
S207,AbstractStepInterpolator.java,249,globalCurrentTime     = Double.NaN;
S208,AbstractStepInterpolator.java,250,softPreviousTime      = Double.NaN;
S209,AbstractStepInterpolator.java,251,softCurrentTime       = Double.NaN;
S210,AbstractStepInterpolator.java,252,h                     = Double.NaN;
S211,AbstractStepInterpolator.java,253,interpolatedTime      = Double.NaN;
S212,AbstractStepInterpolator.java,254,currentState          = y;
S213,AbstractStepInterpolator.java,255,finalized             = false;
S214,AbstractStepInterpolator.java,256,this.forward          = isForward;
S215,AbstractStepInterpolator.java,257,this.dirtyState       = true;
S216,AbstractStepInterpolator.java,258,this.primaryMapper    = primary;
S217,AbstractStepInterpolator.java,259,this.secondaryMappers = secondary.clone();
S218,AbstractStepInterpolator.java,260,allocateInterpolatedArrays(y.length);
S219,AbstractStepInterpolator.java,268,finalizeStep();
S220,AbstractStepInterpolator.java,271,return doCopy();
S221,AbstractStepInterpolator.java,289,globalPreviousTime = globalCurrentTime;
S222,AbstractStepInterpolator.java,290,softPreviousTime   = globalPreviousTime;
S223,AbstractStepInterpolator.java,291,softCurrentTime    = globalCurrentTime;
S224,AbstractStepInterpolator.java,299,globalCurrentTime = t;
S225,AbstractStepInterpolator.java,300,softCurrentTime   = globalCurrentTime;
S226,AbstractStepInterpolator.java,301,h                 = globalCurrentTime - globalPreviousTime;
S227,AbstractStepInterpolator.java,302,setInterpolatedTime(t);
S228,AbstractStepInterpolator.java,305,finalized  = false;
S229,AbstractStepInterpolator.java,320,this.softPreviousTime = softPreviousTime;
S230,AbstractStepInterpolator.java,334,this.softCurrentTime  = softCurrentTime;
S231,AbstractStepInterpolator.java,342,return globalPreviousTime;
S232,AbstractStepInterpolator.java,350,return globalCurrentTime;
S233,AbstractStepInterpolator.java,359,return softPreviousTime;
S234,AbstractStepInterpolator.java,368,return softCurrentTime;
S235,AbstractStepInterpolator.java,373,return interpolatedTime;
S236,AbstractStepInterpolator.java,378,interpolatedTime = time;
S237,AbstractStepInterpolator.java,379,dirtyState       = true;
S238,AbstractStepInterpolator.java,384,return forward;
S239,AbstractStepInterpolator.java,402,if (dirtyState) {
S240,AbstractStepInterpolator.java,403,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S241,AbstractStepInterpolator.java,404,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S242,AbstractStepInterpolator.java,405,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S243,AbstractStepInterpolator.java,406,dirtyState = false;
S244,AbstractStepInterpolator.java,412,evaluateCompleteInterpolatedState();
S245,AbstractStepInterpolator.java,413,"primaryMapper.extractEquationData(interpolatedState,"
S246,AbstractStepInterpolator.java,415,return interpolatedPrimaryState;
S247,AbstractStepInterpolator.java,420,evaluateCompleteInterpolatedState();
S248,AbstractStepInterpolator.java,421,"primaryMapper.extractEquationData(interpolatedDerivatives,"
S249,AbstractStepInterpolator.java,423,return interpolatedPrimaryDerivatives;
S250,AbstractStepInterpolator.java,482,if (! finalized) {
S251,AbstractStepInterpolator.java,483,doFinalize();
S252,AbstractStepInterpolator.java,484,finalized = true;
S253,AbstractStepInterpolator.java,512,if (currentState == null) {
S254,AbstractStepInterpolator.java,515,out.writeInt(currentState.length);
S255,AbstractStepInterpolator.java,517,out.writeDouble(globalPreviousTime);
S256,AbstractStepInterpolator.java,518,out.writeDouble(globalCurrentTime);
S257,AbstractStepInterpolator.java,519,out.writeDouble(softPreviousTime);
S258,AbstractStepInterpolator.java,520,out.writeDouble(softCurrentTime);
S259,AbstractStepInterpolator.java,521,out.writeDouble(h);
S260,AbstractStepInterpolator.java,522,out.writeBoolean(forward);
S261,AbstractStepInterpolator.java,523,out.writeObject(primaryMapper);
S262,AbstractStepInterpolator.java,524,out.write(secondaryMappers.length);
S263,AbstractStepInterpolator.java,525,for (final EquationsMapper  mapper : secondaryMappers) {
S264,AbstractStepInterpolator.java,529,if (currentState != null) {
S265,AbstractStepInterpolator.java,530,for (int i = 0; i < currentState.length; ++i) {
S266,AbstractStepInterpolator.java,531,out.writeDouble(currentState[i]);
S267,AbstractStepInterpolator.java,535,out.writeDouble(interpolatedTime);
S268,AbstractStepInterpolator.java,541,finalizeStep();
S269,AbstractStepInterpolator.java,559,final int dimension = in.readInt();
S270,AbstractStepInterpolator.java,560,globalPreviousTime  = in.readDouble();
S271,AbstractStepInterpolator.java,561,globalCurrentTime   = in.readDouble();
S272,AbstractStepInterpolator.java,562,softPreviousTime    = in.readDouble();
S273,AbstractStepInterpolator.java,563,softCurrentTime     = in.readDouble();
S274,AbstractStepInterpolator.java,564,h                   = in.readDouble();
S275,AbstractStepInterpolator.java,565,forward             = in.readBoolean();
S276,AbstractStepInterpolator.java,566,primaryMapper       = (EquationsMapper) in.readObject();
S277,AbstractStepInterpolator.java,567,secondaryMappers    = new EquationsMapper[in.read()];
S278,AbstractStepInterpolator.java,568,for (int i = 0; i < secondaryMappers.length; ++i) {
S279,AbstractStepInterpolator.java,571,dirtyState          = true;
S280,AbstractStepInterpolator.java,573,if (dimension < 0) {
S281,AbstractStepInterpolator.java,576,currentState  = new double[dimension];
S282,AbstractStepInterpolator.java,577,for (int i = 0; i < currentState.length; ++i) {
S283,AbstractStepInterpolator.java,578,currentState[i] = in.readDouble();
S284,AbstractStepInterpolator.java,583,interpolatedTime = Double.NaN;
S285,AbstractStepInterpolator.java,584,allocateInterpolatedArrays(dimension);
S286,AbstractStepInterpolator.java,586,finalized = true;
S287,AbstractStepInterpolator.java,588,return in.readDouble();
S288,AbstractStorelessUnivariateStatistic.java,35,public abstract class AbstractStorelessUnivariateStatistic
S289,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S290,AbstractUnivariateRealSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S291,AbstractUnivariateStatistic.java,39,public abstract class AbstractUnivariateStatistic
S292,AdamsBashforthIntegrator.java,164,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S293,AdamsBashforthIntegrator.java,186,"super(METHOD_NAME, nSteps, nSteps, minStep, maxStep,"
S294,AdamsBashforthIntegrator.java,195,"sanityChecks(equations, t);"
S295,AdamsBashforthIntegrator.java,196,setEquations(equations);
S296,AdamsBashforthIntegrator.java,197,resetEvaluations();
S297,AdamsBashforthIntegrator.java,198,final boolean forward = t > equations.getTime();
S298,AdamsBashforthIntegrator.java,201,final double[] y0   = equations.getCompleteState();
S299,AdamsBashforthIntegrator.java,202,final double[] y    = y0.clone();
S300,AdamsBashforthIntegrator.java,203,final double[] yDot = new double[y.length];
S301,AdamsBashforthIntegrator.java,206,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S302,AdamsBashforthIntegrator.java,207,"interpolator.reinitialize(y, forward,"
S303,AdamsBashforthIntegrator.java,211,for (StepHandler handler : stepHandlers) {
S304,AdamsBashforthIntegrator.java,212,handler.reset();
S305,AdamsBashforthIntegrator.java,214,setStateInitialized(false);
S306,AdamsBashforthIntegrator.java,217,"start(equations.getTime(), y, t);"
S307,AdamsBashforthIntegrator.java,218,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S308,AdamsBashforthIntegrator.java,219,interpolator.storeTime(stepStart);
S309,AdamsBashforthIntegrator.java,220,final int lastRow = nordsieck.getRowDimension() - 1;
S310,AdamsBashforthIntegrator.java,223,double hNew = stepSize;
S311,AdamsBashforthIntegrator.java,224,interpolator.rescale(hNew);
S312,AdamsBashforthIntegrator.java,227,isLastStep = false;
S313,AdamsBashforthIntegrator.java,230,double error = 10;
S314,AdamsBashforthIntegrator.java,231,while (error >= 1.0) {
S315,AdamsBashforthIntegrator.java,233,stepSize = hNew;
S316,AdamsBashforthIntegrator.java,236,error = 0;
S317,AdamsBashforthIntegrator.java,237,for (int i = 0; i < mainSetDimension; ++i) {
S318,AdamsBashforthIntegrator.java,238,final double yScale = FastMath.abs(y[i]);
S319,AdamsBashforthIntegrator.java,239,final double tol = (vecAbsoluteTolerance == null) ?
S320,AdamsBashforthIntegrator.java,242,"final double ratio  = nordsieck.getEntry(lastRow, i) / tol;"
S321,AdamsBashforthIntegrator.java,243,error += ratio * ratio;
S322,AdamsBashforthIntegrator.java,245,error = FastMath.sqrt(error / mainSetDimension);
S323,AdamsBashforthIntegrator.java,247,if (error >= 1.0) {
S324,AdamsBashforthIntegrator.java,249,final double factor = computeStepGrowShrinkFactor(error);
S325,AdamsBashforthIntegrator.java,250,"hNew = filterStep(stepSize * factor, forward, false);"
S326,AdamsBashforthIntegrator.java,251,interpolator.rescale(hNew);
S327,AdamsBashforthIntegrator.java,257,final double stepEnd = stepStart + stepSize;
S328,AdamsBashforthIntegrator.java,258,interpolator.shift();
S329,AdamsBashforthIntegrator.java,259,interpolator.setInterpolatedTime(stepEnd);
S330,AdamsBashforthIntegrator.java,260,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S331,AdamsBashforthIntegrator.java,263,"computeDerivatives(stepEnd, y, yDot);"
S332,AdamsBashforthIntegrator.java,266,final double[] predictedScaled = new double[y0.length];
S333,AdamsBashforthIntegrator.java,267,for (int j = 0; j < y0.length; ++j) {
S334,AdamsBashforthIntegrator.java,268,predictedScaled[j] = stepSize * yDot[j];
S335,AdamsBashforthIntegrator.java,270,final Array2DRowRealMatrix nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S336,AdamsBashforthIntegrator.java,271,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S337,AdamsBashforthIntegrator.java,272,"interpolator.reinitialize(stepEnd, stepSize, predictedScaled, nordsieckTmp);"
S338,AdamsBashforthIntegrator.java,275,interpolator.storeTime(stepEnd);
S339,AdamsBashforthIntegrator.java,276,"stepStart = acceptStep(interpolator, y, yDot, t);"
S340,AdamsBashforthIntegrator.java,277,scaled    = predictedScaled;
S341,AdamsBashforthIntegrator.java,278,nordsieck = nordsieckTmp;
S342,AdamsBashforthIntegrator.java,279,"interpolator.reinitialize(stepEnd, stepSize, scaled, nordsieck);"
S343,AdamsBashforthIntegrator.java,281,if (!isLastStep) {
S344,AdamsBashforthIntegrator.java,284,interpolator.storeTime(stepStart);
S345,AdamsBashforthIntegrator.java,286,if (resetOccurred) {
S346,AdamsBashforthIntegrator.java,294,final double  factor     = computeStepGrowShrinkFactor(error);
S347,AdamsBashforthIntegrator.java,295,final double  scaledH    = stepSize * factor;
S348,AdamsBashforthIntegrator.java,296,final double  nextT      = stepStart + scaledH;
S349,AdamsBashforthIntegrator.java,297,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S350,AdamsBashforthIntegrator.java,298,"hNew = filterStep(scaledH, forward, nextIsLast);"
S351,AdamsBashforthIntegrator.java,300,final double  filteredNextT      = stepStart + hNew;
S352,AdamsBashforthIntegrator.java,301,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S353,AdamsBashforthIntegrator.java,302,if (filteredNextIsLast) {
S354,AdamsBashforthIntegrator.java,303,hNew = t - stepStart;
S355,AdamsBashforthIntegrator.java,306,interpolator.rescale(hNew);
S356,AdamsBashforthIntegrator.java,310,} while (!isLastStep);
S357,AdamsBashforthIntegrator.java,313,equations.setTime(stepStart);
S358,AdamsBashforthIntegrator.java,314,equations.setCompleteState(y);
S359,AdamsBashforthIntegrator.java,316,resetInternalState();
S360,AdamsIntegrator.java,57,"super(name, nSteps, order, minStep, maxStep,"
S361,AdamsIntegrator.java,59,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S362,AdamsIntegrator.java,82,"super(name, nSteps, order, minStep, maxStep,"
S363,AdamsIntegrator.java,84,transformer = AdamsNordsieckTransformer.getInstance(nSteps);
S364,AdamsIntegrator.java,97,"return transformer.initializeHighOrderDerivatives(h, t, y, yDot);"
S365,AdamsIntegrator.java,112,return transformer.updateHighOrderDerivativesPhase1(highOrder);
S366,AdamsIntegrator.java,131,"transformer.updateHighOrderDerivativesPhase2(start, end, highOrder);"
S367,AdamsMoultonIntegrator.java,180,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S368,AdamsMoultonIntegrator.java,202,"super(METHOD_NAME, nSteps, nSteps + 1, minStep, maxStep,"
S369,AdamsMoultonIntegrator.java,212,"sanityChecks(equations, t);"
S370,AdamsMoultonIntegrator.java,213,setEquations(equations);
S371,AdamsMoultonIntegrator.java,214,resetEvaluations();
S372,AdamsMoultonIntegrator.java,215,final boolean forward = t > equations.getTime();
S373,AdamsMoultonIntegrator.java,218,final double[] y0   = equations.getCompleteState();
S374,AdamsMoultonIntegrator.java,219,final double[] y    = y0.clone();
