statement_id,file,line,code
S58,Attributes.java,133,"add(key, value);"
S59,Attributes.java,134,return this;
S60,Attributes.java,138,int i = indexOfKeyIgnoreCase(key);
S61,Attributes.java,139,if (i != NotFound) {
S62,Attributes.java,140,vals[i] = value;
S63,Attributes.java,141,"if (!keys[i].equals(key)) // case changed, update"
S64,Attributes.java,145,"add(key, value);"
S65,Attributes.java,168,Validate.notNull(attribute);
S66,Attributes.java,169,"put(attribute.getKey(), attribute.getValue());"
S67,Attributes.java,170,attribute.parent = this;
S68,Attributes.java,171,return this;
S69,Attributes.java,176,Validate.isFalse(index >= size);
S70,Attributes.java,177,int shifted = size - index - 1;
S71,Attributes.java,178,if (shifted > 0) {
S72,Attributes.java,179,"System.arraycopy(keys, index + 1, keys, index, shifted);"
S73,Attributes.java,180,"System.arraycopy(vals, index + 1, vals, index, shifted);"
S74,Attributes.java,182,size--;
S75,Attributes.java,183,keys[size] = null; // release hold
S76,Attributes.java,184,vals[size] = null;
S77,Attributes.java,192,int i = indexOfKey(key);
S78,Attributes.java,193,if (i != NotFound)
S79,Attributes.java,194,remove(i);
S80,Attributes.java,202,int i = indexOfKeyIgnoreCase(key);
S81,Attributes.java,203,if (i != NotFound)
S82,Attributes.java,204,remove(i);
S83,Attributes.java,222,return indexOfKeyIgnoreCase(key) != NotFound;
S84,Attributes.java,230,return size;
S85,Attributes.java,238,if (incoming.size() == 0)
S86,Attributes.java,239,return;
S87,Attributes.java,240,checkCapacity(size + incoming.size);
S88,Attributes.java,242,for (Attribute attr : incoming) {
S89,Attributes.java,244,put(attr);
S90,Attributes.java,250,return new Iterator<Attribute>() {
S91,Attributes.java,251,int i = 0;
S92,Attributes.java,255,return i < size;
S93,Attributes.java,260,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S94,Attributes.java,261,i++;
S95,Attributes.java,262,return attr;
S96,Attributes.java,267,"Attributes.this.remove(--i); // next() advanced, so rewind"
S97,Attributes.java,312,final int sz = size;
S98,Attributes.java,313,for (int i = 0; i < sz; i++) {
S99,Attributes.java,315,final String key = keys[i];
S100,Attributes.java,316,final String val = vals[i];
S101,Attributes.java,317,accum.append(' ').append(key);
S102,Attributes.java,320,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S103,Attributes.java,321,"accum.append(""=\"""");"
S104,Attributes.java,322,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S105,Attributes.java,323,"accum.append('""');"
S106,Attributes.java,366,clone = (Attributes) super.clone();
S107,Attributes.java,370,clone.size = size;
S108,Attributes.java,371,"keys = copyOf(keys, size);"
S109,Attributes.java,372,"vals = copyOf(vals, size);"
S110,Attributes.java,373,return clone;
S111,Attributes.java,380,for (int i = 0; i < size; i++) {
S112,Attributes.java,381,keys[i] = lowerCase(keys[i]);
S113,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S114,ChangeNotifyingArrayList.java,18,onContentsChanged();
S115,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S116,ChangeNotifyingArrayList.java,24,onContentsChanged();
S117,ChangeNotifyingArrayList.java,25,return super.add(e);
S118,ChangeNotifyingArrayList.java,36,onContentsChanged();
S119,ChangeNotifyingArrayList.java,37,return super.remove(index);
S120,ChangeNotifyingArrayList.java,48,onContentsChanged();
S121,ChangeNotifyingArrayList.java,49,super.clear();
S122,ChangeNotifyingArrayList.java,54,onContentsChanged();
S123,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S124,ChangeNotifyingArrayList.java,60,onContentsChanged();
S125,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S126,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S127,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S128,CharacterReader.java,31,Validate.notNull(input);
S129,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S130,CharacterReader.java,33,reader = input;
S131,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S132,CharacterReader.java,35,bufferUp();
S133,CharacterReader.java,39,"this(input, maxBufferLen);"
S134,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S135,CharacterReader.java,47,final int pos = bufPos;
S136,CharacterReader.java,48,if (pos < bufSplitPoint)
S137,CharacterReader.java,49,return;
S138,CharacterReader.java,52,reader.skip(pos);
S139,CharacterReader.java,53,reader.mark(maxBufferLen);
S140,CharacterReader.java,54,final int read = reader.read(charBuf);
S141,CharacterReader.java,55,reader.reset();
S142,CharacterReader.java,56,if (read != -1) {
S143,CharacterReader.java,57,bufLength = read;
S144,CharacterReader.java,58,readerPos += pos;
S145,CharacterReader.java,59,bufPos = 0;
S146,CharacterReader.java,60,bufMark = 0;
S147,CharacterReader.java,61,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S148,CharacterReader.java,63,} catch (IOException e) {
S149,CharacterReader.java,64,throw new UncheckedIOException(e);
S150,CharacterReader.java,81,bufferUp();
S151,CharacterReader.java,82,return bufPos >= bufLength;
S152,CharacterReader.java,86,return bufPos >= bufLength;
S153,CharacterReader.java,94,bufferUp();
S154,CharacterReader.java,95,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S155,CharacterReader.java,99,bufferUp();
S156,CharacterReader.java,100,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S157,CharacterReader.java,101,bufPos++;
S158,CharacterReader.java,102,return val;
S159,CharacterReader.java,106,bufPos--;
S160,CharacterReader.java,113,bufPos++;
S161,CharacterReader.java,117,bufMark = bufPos;
S162,CharacterReader.java,121,bufPos = bufMark;
S163,CharacterReader.java,131,bufferUp();
S164,CharacterReader.java,132,for (int i = bufPos; i < bufLength; i++) {
S165,CharacterReader.java,133,if (c == charBuf[i])
S166,CharacterReader.java,134,return i - bufPos;
S167,CharacterReader.java,146,bufferUp();
S168,CharacterReader.java,148,char startChar = seq.charAt(0);
S169,CharacterReader.java,149,for (int offset = bufPos; offset < bufLength; offset++) {
S170,CharacterReader.java,151,if (startChar != charBuf[offset])
S171,CharacterReader.java,152,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S172,CharacterReader.java,153,int i = offset + 1;
S173,CharacterReader.java,154,int last = i + seq.length()-1;
S174,CharacterReader.java,155,if (offset < bufLength && last <= bufLength) {
S175,CharacterReader.java,156,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S176,CharacterReader.java,157,if (i == last) // found full sequence
S177,CharacterReader.java,158,return offset - bufPos;
S178,CharacterReader.java,161,return -1;
S179,CharacterReader.java,170,int offset = nextIndexOf(c);
S180,CharacterReader.java,171,if (offset != -1) {
S181,CharacterReader.java,172,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S182,CharacterReader.java,173,bufPos += offset;
S183,CharacterReader.java,174,return consumed;
S184,CharacterReader.java,197,bufferUp();
S185,CharacterReader.java,198,int pos = bufPos;
S186,CharacterReader.java,199,final int start = pos;
S187,CharacterReader.java,200,final int remaining = bufLength;
S188,CharacterReader.java,201,final char[] val = charBuf;
S189,CharacterReader.java,202,final int charLen = chars.length;
S190,CharacterReader.java,205,OUTER: while (pos < remaining) {
S191,CharacterReader.java,206,for (i = 0; i < charLen; i++) {
S192,CharacterReader.java,207,if (val[pos] == chars[i])
S193,CharacterReader.java,208,break OUTER;
S194,CharacterReader.java,210,pos++;
S195,CharacterReader.java,213,bufPos = pos;
S196,CharacterReader.java,214,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S197,CharacterReader.java,218,bufferUp();
S198,CharacterReader.java,219,int pos = bufPos;
S199,CharacterReader.java,220,final int start = pos;
S200,CharacterReader.java,221,final int remaining = bufLength;
S201,CharacterReader.java,222,final char[] val = charBuf;
S202,CharacterReader.java,224,while (pos < remaining) {
S203,CharacterReader.java,225,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S204,CharacterReader.java,226,break;
S205,CharacterReader.java,227,pos++;
S206,CharacterReader.java,229,bufPos = pos;
S207,CharacterReader.java,230,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S208,CharacterReader.java,236,int pos = bufPos;
S209,CharacterReader.java,237,final int start = pos;
S210,CharacterReader.java,238,final int remaining = bufLength;
S211,CharacterReader.java,239,final char[] val = charBuf;
S212,CharacterReader.java,241,OUTER: while (pos < remaining) {
S213,CharacterReader.java,242,switch (val[pos]) {
S214,CharacterReader.java,246,break OUTER;
S215,CharacterReader.java,248,pos++;
S216,CharacterReader.java,251,bufPos = pos;
S217,CharacterReader.java,252,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S218,CharacterReader.java,258,bufferUp();
S219,CharacterReader.java,259,int pos = bufPos;
S220,CharacterReader.java,260,final int start = pos;
S221,CharacterReader.java,261,final int remaining = bufLength;
S222,CharacterReader.java,262,final char[] val = charBuf;
S223,CharacterReader.java,264,OUTER: while (pos < remaining) {
S224,CharacterReader.java,265,switch (val[pos]) {
S225,CharacterReader.java,275,break OUTER;
S226,CharacterReader.java,277,pos++;
S227,CharacterReader.java,280,bufPos = pos;
S228,CharacterReader.java,281,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S229,CharacterReader.java,292,bufferUp();
S230,CharacterReader.java,293,int start = bufPos;
S231,CharacterReader.java,294,while (bufPos < bufLength) {
S232,CharacterReader.java,295,char c = charBuf[bufPos];
S233,CharacterReader.java,296,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S234,CharacterReader.java,297,bufPos++;
S235,CharacterReader.java,302,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S236,CharacterReader.java,306,bufferUp();
S237,CharacterReader.java,307,int start = bufPos;
S238,CharacterReader.java,308,while (bufPos < bufLength) {
S239,CharacterReader.java,309,char c = charBuf[bufPos];
S240,CharacterReader.java,310,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S241,CharacterReader.java,311,bufPos++;
S242,CharacterReader.java,315,while (!isEmptyNoBufferUp()) {
S243,CharacterReader.java,316,char c = charBuf[bufPos];
S244,CharacterReader.java,317,if (c >= '0' && c <= '9')
S245,CharacterReader.java,318,bufPos++;
S246,CharacterReader.java,323,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S247,CharacterReader.java,327,bufferUp();
S248,CharacterReader.java,328,int start = bufPos;
S249,CharacterReader.java,329,while (bufPos < bufLength) {
S250,CharacterReader.java,330,char c = charBuf[bufPos];
S251,CharacterReader.java,331,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S252,CharacterReader.java,332,bufPos++;
S253,CharacterReader.java,336,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S254,CharacterReader.java,340,bufferUp();
S255,CharacterReader.java,341,int start = bufPos;
S256,CharacterReader.java,342,while (bufPos < bufLength) {
S257,CharacterReader.java,343,char c = charBuf[bufPos];
S258,CharacterReader.java,344,if (c >= '0' && c <= '9')
S259,CharacterReader.java,345,bufPos++;
S260,CharacterReader.java,349,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S261,CharacterReader.java,353,return !isEmpty() && charBuf[bufPos] == c;
S262,CharacterReader.java,358,bufferUp();
S263,CharacterReader.java,359,int scanLength = seq.length();
S264,CharacterReader.java,360,if (scanLength > bufLength - bufPos)
S265,CharacterReader.java,363,for (int offset = 0; offset < scanLength; offset++)
S266,CharacterReader.java,364,if (seq.charAt(offset) != charBuf[bufPos +offset])
S267,CharacterReader.java,365,return false;
S268,CharacterReader.java,366,return true;
S269,CharacterReader.java,370,bufferUp();
S270,CharacterReader.java,371,int scanLength = seq.length();
S271,CharacterReader.java,372,if (scanLength > bufLength - bufPos)
S272,CharacterReader.java,375,for (int offset = 0; offset < scanLength; offset++) {
S273,CharacterReader.java,376,char upScan = Character.toUpperCase(seq.charAt(offset));
S274,CharacterReader.java,377,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S275,CharacterReader.java,378,if (upScan != upTarget)
S276,CharacterReader.java,379,return false;
S277,CharacterReader.java,381,return true;
S278,CharacterReader.java,385,if (isEmpty())
S279,CharacterReader.java,388,bufferUp();
S280,CharacterReader.java,389,char c = charBuf[bufPos];
S281,CharacterReader.java,390,for (char seek : seq) {
S282,CharacterReader.java,391,if (seek == c)
S283,CharacterReader.java,392,return true;
S284,CharacterReader.java,394,return false;
S285,CharacterReader.java,398,bufferUp();
S286,CharacterReader.java,399,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S287,CharacterReader.java,403,if (isEmpty())
S288,CharacterReader.java,405,char c = charBuf[bufPos];
S289,CharacterReader.java,406,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S290,CharacterReader.java,410,if (isEmpty())
S291,CharacterReader.java,412,char c = charBuf[bufPos];
S292,CharacterReader.java,413,return (c >= '0' && c <= '9');
S293,CharacterReader.java,417,bufferUp();
S294,CharacterReader.java,418,if (matches(seq)) {
S295,CharacterReader.java,419,bufPos += seq.length();
S296,CharacterReader.java,420,return true;
S297,CharacterReader.java,422,return false;
S298,CharacterReader.java,427,if (matchesIgnoreCase(seq)) {
S299,CharacterReader.java,428,bufPos += seq.length();
S300,CharacterReader.java,429,return true;
S301,CharacterReader.java,431,return false;
S302,CharacterReader.java,437,String loScan = seq.toLowerCase(Locale.ENGLISH);
S303,CharacterReader.java,438,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S304,CharacterReader.java,439,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S305,CharacterReader.java,456,if (count > maxStringCacheLen)
S306,CharacterReader.java,457,"return new String(charBuf, start, count);"
S307,CharacterReader.java,458,if (count < 1)
S308,CharacterReader.java,459,"return """";"
S309,CharacterReader.java,462,int hash = 0;
S310,CharacterReader.java,463,int offset = start;
S311,CharacterReader.java,464,for (int i = 0; i < count; i++) {
S312,CharacterReader.java,465,hash = 31 * hash + charBuf[offset++];
S313,CharacterReader.java,469,final int index = hash & stringCache.length - 1;
S314,CharacterReader.java,470,String cached = stringCache[index];
S315,CharacterReader.java,472,"if (cached == null) { // miss, add"
S316,CharacterReader.java,473,"cached = new String(charBuf, start, count);"
S317,CharacterReader.java,474,stringCache[index] = cached;
S318,CharacterReader.java,476,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S319,CharacterReader.java,477,return cached;
S320,CharacterReader.java,479,"cached = new String(charBuf, start, count);"
S321,CharacterReader.java,480,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S322,CharacterReader.java,483,return cached;
S323,CharacterReader.java,490,if (count == cached.length()) {
S324,CharacterReader.java,491,int i = start;
S325,CharacterReader.java,492,int j = 0;
S326,CharacterReader.java,493,while (count-- != 0) {
S327,CharacterReader.java,494,if (charBuf[i++] != cached.charAt(j++))
S328,CharacterReader.java,495,return false;
S329,CharacterReader.java,497,return true;
S330,CharacterReader.java,499,return false;
S331,Cleaner.java,35,public class Cleaner {
S332,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S333,Cleaner.java,43,Validate.notNull(whitelist);
S334,Cleaner.java,44,this.whitelist = whitelist;
S335,Cleaner.java,84,"Document clean = Document.createShell("""");"
S336,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S337,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S338,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S339,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S340,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S341,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S342,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S343,Cleaner.java,97,private int numDiscarded = 0;
S344,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S345,Cleaner.java,102,this.root = root;
S346,Cleaner.java,103,this.destination = destination;
S347,Cleaner.java,107,if (source instanceof Element) {
S348,Cleaner.java,108,Element sourceEl = (Element) source;
S349,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S350,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S351,Cleaner.java,112,Element destChild = meta.el;
S352,Cleaner.java,113,destination.appendChild(destChild);
S353,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S354,Cleaner.java,116,destination = destChild;
S355,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S356,Cleaner.java,120,} else if (source instanceof TextNode) {
S357,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S358,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S359,Cleaner.java,123,destination.appendChild(destText);
S360,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S361,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S362,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S363,Cleaner.java,127,destination.appendChild(destData);
S364,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S365,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S366,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S367,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S368,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S369,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S370,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S371,Cleaner.java,148,Attributes destAttrs = new Attributes();
S372,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S373,Cleaner.java,150,int numDiscarded = 0;
S374,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S375,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S376,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S377,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S378,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S379,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S380,Cleaner.java,170,this.el = el;
S381,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S382,Collector.java,26,Elements elements = new Elements();
S383,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S384,Collector.java,28,return elements;
S385,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S386,Collector.java,37,this.root = root;
S387,Collector.java,38,this.elements = elements;
S388,Collector.java,39,this.eval = eval;
S389,Collector.java,43,if (node instanceof Element) {
S390,Collector.java,44,Element el = (Element) node;
S391,Collector.java,45,"if (eval.matches(root, el))"
S392,Collector.java,46,elements.add(el);
S393,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S394,Collector.java,57,"NodeTraversor.filter(finder, root);"
S395,Collector.java,58,return finder.match;
S396,Collector.java,61,private static class FirstFinder implements NodeFilter {
S397,Collector.java,63,private Element match = null;
S398,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S399,Collector.java,67,this.root = root;
S400,Collector.java,68,this.eval = eval;
S401,Collector.java,73,if (node instanceof Element) {
S402,Collector.java,74,Element el = (Element) node;
S403,Collector.java,75,"if (eval.matches(root, el)) {"
S404,Collector.java,76,match = el;
S405,Collector.java,77,return STOP;
S406,Collector.java,80,return CONTINUE;
S407,Collector.java,85,return CONTINUE;
S408,CombiningEvaluator.java,15,int num = 0;
S409,CombiningEvaluator.java,18,super();
S410,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S411,CombiningEvaluator.java,23,this();
S412,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S413,CombiningEvaluator.java,25,updateNumEvaluators();
S414,CombiningEvaluator.java,38,num = evaluators.size();
S415,CombiningEvaluator.java,43,super(evaluators);
S416,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S417,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S418,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S419,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S420,CombiningEvaluator.java,55,return false;
S421,CombiningEvaluator.java,57,return true;
S422,CombiningEvaluator.java,83,super();
S423,CombiningEvaluator.java,87,evaluators.add(e);
S424,CombiningEvaluator.java,88,updateNumEvaluators();
S425,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S426,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S427,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S428,CombiningEvaluator.java,96,return true;
S429,CombiningEvaluator.java,98,return false;
S430,Comment.java,12,public class Comment extends LeafNode {
S431,Comment.java,19,public Comment(String data) {
S432,Comment.java,20,value = data;
S433,Comment.java,34,"return ""#comment"";"
S434,Comment.java,42,return coreValue();
S435,Comment.java,46,if (out.prettyPrint())
S436,Comment.java,47,"indent(accum, depth, out);"
S437,Comment.java,48,accum
S438,Comment.java,49,".append(""<!--"")"
S439,Comment.java,50,.append(getData())
S440,Comment.java,51,".append(""-->"");"
S441,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S442,Comment.java,66,String data = getData();
S443,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S444,Comment.java,75,String data = getData();
S445,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S446,Comment.java,77,XmlDeclaration decl = null;
S447,Comment.java,78,if (doc.childNodeSize() > 0) {
S448,Comment.java,79,Element el = doc.child(0);
S449,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S450,Comment.java,81,decl.attributes().addAll(el.attributes());
S451,Comment.java,83,return decl;
S452,Connection.java,33,enum Method {
S453,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S454,Connection.java,38,Method(boolean hasBody) {
S455,Connection.java,39,this.hasBody = hasBody;
S456,Connection.java,47,return hasBody;
S457,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S458,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S459,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S460,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S461,ConstrainableInputStream.java,30,remaining = maxSize;
S462,ConstrainableInputStream.java,31,capped = maxSize != 0;
S463,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S464,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S465,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S466,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S467,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S468,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S469,ConstrainableInputStream.java,57,if (expired())
S470,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S471,ConstrainableInputStream.java,60,if (capped && len > remaining)
S472,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S473,ConstrainableInputStream.java,65,remaining -= read;
S474,ConstrainableInputStream.java,66,return read;
S475,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S476,ConstrainableInputStream.java,68,return 0;
S477,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S478,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S479,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S480,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S481,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S482,ConstrainableInputStream.java,84,int remaining = max;
S483,ConstrainableInputStream.java,87,read = read(readBuffer);
S484,ConstrainableInputStream.java,88,if (read == -1) break;
S485,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S486,ConstrainableInputStream.java,90,if (read >= remaining) {
