statement_id,file,line,code
S107,CharacterReader.java,406,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S108,CharacterReader.java,418,if (matches(seq)) {
S109,CharacterReader.java,422,return false;
S110,CharacterReader.java,427,if (matchesIgnoreCase(seq)) {
S111,CharacterReader.java,428,bufPos += seq.length();
S112,CharacterReader.java,456,if (count > maxStringCacheLen)
S113,CharacterReader.java,457,"return new String(charBuf, start, count);"
S114,CharacterReader.java,458,if (count < 1)
S115,CharacterReader.java,462,int hash = 0;
S116,CharacterReader.java,463,int offset = start;
S117,CharacterReader.java,465,hash = 31 * hash + charBuf[offset++];
S118,CharacterReader.java,469,final int index = hash & stringCache.length - 1;
S119,CharacterReader.java,470,String cached = stringCache[index];
S120,CharacterReader.java,472,"if (cached == null) { // miss, add"
S121,CharacterReader.java,473,"cached = new String(charBuf, start, count);"
S122,CharacterReader.java,476,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S123,CharacterReader.java,477,return cached;
S124,CharacterReader.java,483,return cached;
S125,CharacterReader.java,490,if (count == cached.length()) {
S126,CharacterReader.java,492,int j = 0;
S127,CharacterReader.java,493,while (count-- != 0) {
S128,CharacterReader.java,494,if (charBuf[i++] != cached.charAt(j++))
S129,CharacterReader.java,497,return true;
S130,Collector.java,26,Elements elements = new Elements();
S131,Collector.java,28,return elements;
S132,Comment.java,12,public class Comment extends LeafNode {
S133,Comment.java,20,value = data;
S134,Comment.java,34,"return ""#comment"";"
S135,Comment.java,42,return coreValue();
S136,Comment.java,66,String data = getData();
S137,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S138,Comment.java,75,String data = getData();
S139,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S140,Comment.java,78,if (doc.childNodeSize() > 0) {
S141,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S142,Comment.java,83,return decl;
S143,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S144,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S145,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S146,ConstrainableInputStream.java,30,remaining = maxSize;
S147,ConstrainableInputStream.java,31,capped = maxSize != 0;
S148,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S149,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S150,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S151,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S152,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S153,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S154,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S155,ConstrainableInputStream.java,84,int remaining = max;
S156,ConstrainableInputStream.java,87,read = read(readBuffer);
S157,ConstrainableInputStream.java,88,if (read == -1) break;
S158,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S159,ConstrainableInputStream.java,90,if (read >= remaining) {
S160,ConstrainableInputStream.java,94,remaining -= read;
S161,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S162,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S163,ConstrainableInputStream.java,103,super.reset();
S164,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S165,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S166,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S167,DataUtil.java,97,if (input == null) // empty body
S168,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S169,DataUtil.java,105,input.mark(bufferSize);
S170,DataUtil.java,106,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S171,DataUtil.java,107,fullyRead = input.read() == -1;
S172,DataUtil.java,108,input.reset();
S173,DataUtil.java,111,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S174,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S175,DataUtil.java,116,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S176,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S177,DataUtil.java,120,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S178,DataUtil.java,121,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S179,DataUtil.java,122,for (Element meta : metaElements) {
S180,DataUtil.java,123,"if (meta.hasAttr(""http-equiv""))"
S181,DataUtil.java,124,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S182,DataUtil.java,132,if (foundCharset == null && doc.childNodeSize() > 0) {
S183,DataUtil.java,133,Node first = doc.childNode(0);
S184,DataUtil.java,135,if (first instanceof XmlDeclaration)
S185,DataUtil.java,137,else if (first instanceof Comment) {
S186,DataUtil.java,138,Comment comment = (Comment) first;
S187,DataUtil.java,139,if (comment.isXmlDeclaration())
S188,DataUtil.java,140,decl = comment.asXmlDeclaration();
S189,DataUtil.java,142,if (decl != null) {
S190,DataUtil.java,143,"if (decl.name().equalsIgnoreCase(""xml""))"
S191,DataUtil.java,144,"foundCharset = decl.attr(""encoding"");"
S192,DataUtil.java,147,foundCharset = validateCharset(foundCharset);
S193,DataUtil.java,148,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S194,DataUtil.java,149,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S195,DataUtil.java,150,charsetName = foundCharset;
S196,DataUtil.java,151,doc = null;
S197,DataUtil.java,158,if (doc == null) {
S198,DataUtil.java,161,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S199,DataUtil.java,165,"doc = parser.parseInput(reader, baseUri);"
S200,DataUtil.java,178,return doc;
S201,DataUtil.java,191,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S202,DataUtil.java,192,return input.readToByteBuffer(maxSize);
S203,DataUtil.java,206,if (contentType == null) return null;
S204,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S205,DataUtil.java,209,String charset = m.group(1).trim();
S206,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S207,DataUtil.java,211,return validateCharset(charset);
S208,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S209,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S210,DataUtil.java,244,byte[] bom = new byte[4];
S211,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S212,DataUtil.java,246,byteData.get(bom);
S213,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S214,Document.java,45,Document doc = new Document(baseUri);
S215,Document.java,46,doc.parser = doc.parser();
S216,Document.java,47,"Element html = doc.appendElement(""html"");"
S217,Document.java,48,"html.appendElement(""head"");"
S218,Document.java,51,return doc;
S219,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S220,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S221,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S222,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S223,Document.java,183,if (node.nodeName().equals(tag))
S224,Document.java,186,int size = node.childNodeSize();
S225,Document.java,187,for (int i = 0; i < size; i++) {
S226,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S227,Document.java,198,return super.html(); // no outer wrapper tag
S228,Document.java,214,"return ""#document"";"
S229,Document.java,242,updateMetaCharsetElement(true);
S230,Document.java,244,ensureMetaCharsetElement();
S231,Document.java,273,this.updateMetaCharset = update;
S232,Document.java,315,if (updateMetaCharset) {
S233,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S234,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S235,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S236,Document.java,321,if (metaCharset != null) {
S237,Document.java,334,Node node = childNodes().get(0);
S238,Document.java,336,if (node instanceof XmlDeclaration) {
S239,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S240,Document.java,356,"decl.attr(""version"", ""1.0"");"
S241,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S242,Document.java,359,prependChild(decl);
S243,Document.java,373,"public enum Syntax {html, xml}"
S244,Document.java,380,private boolean prettyPrint = true;
S245,Document.java,383,private Syntax syntax = Syntax.html;
S246,Document.java,462,return syntax;
S247,Document.java,482,return prettyPrint;
S248,Document.java,585,return parser;
S249,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S250,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S251,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S252,Element.java,68,childNodes = EMPTY_NODES;
S253,Element.java,69,this.baseUri = baseUri;
S254,Element.java,70,this.attributes = attributes;
S255,Element.java,71,this.tag = tag;
S256,Element.java,83,"this(tag, baseUri, null);"
S257,Element.java,87,if (childNodes == EMPTY_NODES) {
S258,Element.java,88,"childNodes = new NodeList(this, 4);"
S259,Element.java,90,return childNodes;
S260,Element.java,95,return attributes != null;
S261,Element.java,107,return baseUri;
S262,Element.java,117,return childNodes.size();
S263,Element.java,122,return tag.getName();
S264,Element.java,131,return tag.getName();
S265,Element.java,362,"return Selector.select(cssQuery, this);"
S266,Element.java,404,reparentChild(child);
S267,Element.java,405,ensureChildNodes();
S268,Element.java,406,childNodes.add(child);
S269,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S270,Element.java,408,return this;
S271,Element.java,432,"addChildren(0, child);"
S272,Element.java,433,return this;
S273,Element.java,485,"Element child = new Element(Tag.valueOf(tagName, NodeUtils.parser(this).settings()), baseUri());"
S274,Element.java,486,appendChild(child);
S275,Element.java,487,return child;
S276,Element.java,781,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S277,Element.java,1035,"return Collector.collect(new Evaluator.AllElements(), this);"
S278,Element.java,1049,final StringBuilder accum = StringUtil.borrowBuilder();
S279,Element.java,1075,return StringUtil.releaseBuilder(accum).trim();
S280,Element.java,1232,"return attr(""class"").trim();"
S281,Element.java,1242,String[] names = classSplit.split(className());
S282,Element.java,1243,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S283,Element.java,1246,return classNames;
S284,Element.java,1256,if (classNames.isEmpty()) {
S285,Element.java,1261,return this;
S286,Element.java,1336,Set<String> classes = classNames();
S287,Element.java,1338,classNames(classes);
S288,Element.java,1340,return this;
S289,Element.java,1426,StringBuilder accum = StringUtil.borrowBuilder();
S290,Element.java,1427,html(accum);
S291,Element.java,1428,String html = StringUtil.releaseBuilder(accum);
S292,Element.java,1429,return NodeUtils.outputSettings(this).prettyPrint() ? html.trim() : html;
S293,Element.java,1434,final int size = childNodes.size();
S294,Element.java,1435,for (int i = 0; i < size; i++)
S295,Element.java,1436,childNodes.get(i).outerHtml(appendable);
S296,Element.java,1438,return appendable;
S297,Element.java,1479,super(initialCapacity);
S298,Element.java,1480,this.owner = owner;
S299,Elements.java,24,public Elements() {
S300,Elements.java,599,return isEmpty() ? null : get(0);
S301,Entities.java,21,public class Entities {
S302,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S303,Entities.java,52,"load(this, file, size);"
S304,Entities.java,150,if (string == null)
S305,Entities.java,152,StringBuilder accum = StringUtil.borrowBuilder();
S306,Entities.java,158,return StringUtil.releaseBuilder(accum);
S307,Entities.java,169,"return escape(string, DefaultOutput);"
S308,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S309,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S310,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S311,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S312,HtmlTreeBuilder.java,78,fosterInserts = false;
S313,HtmlTreeBuilder.java,135,currentToken = token;
S314,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S315,HtmlTreeBuilder.java,145,this.state = state;
S316,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S317,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S318,HtmlTreeBuilder.java,209,insert(el);
S319,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S320,HtmlTreeBuilder.java,215,insert(el);
S321,HtmlTreeBuilder.java,220,insertNode(el);
S322,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S323,HtmlTreeBuilder.java,227,insertNode(el);
S324,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S325,HtmlTreeBuilder.java,251,insertNode(comment);
S326,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S327,HtmlTreeBuilder.java,272,doc.appendChild(node);
S328,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S329,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S330,HtmlTreeBuilder.java,536,return fosterInserts;
S331,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S332,HtmlTreeBuilderState.java,17,Initial {
S333,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S334,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S335,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S336,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S337,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S338,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S339,HtmlTreeBuilderState.java,42,BeforeHtml {
S340,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S341,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S342,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S343,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S344,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S345,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S346,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S347,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S348,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S349,HtmlTreeBuilderState.java,68,return tb.process(t);
S350,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S351,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S352,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S353,HtmlTreeBuilderState.java,94,return tb.process(t);
S354,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S355,HtmlTreeBuilderState.java,105,switch (t.type) {
S356,HtmlTreeBuilderState.java,114,String name = start.normalName();
S357,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S358,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S359,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S360,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S361,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S362,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S363,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S364,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S365,HtmlTreeBuilderState.java,168,return tb.process(t);
S366,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S367,HtmlTreeBuilderState.java,248,return tb.process(t);
S368,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S369,HtmlTreeBuilderState.java,1473,if (t.isCharacter()) {
S370,HtmlTreeBuilderState.java,1477,return false;
S371,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S372,Jsoup.java,58,"return Parser.parse(html, """");"
S373,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S374,LeafNode.java,8,abstract class LeafNode extends Node {
S375,LeafNode.java,14,return value instanceof Attributes;
S376,LeafNode.java,19,ensureAttributes();
S377,LeafNode.java,24,if (!hasAttributes()) {
S378,LeafNode.java,26,Attributes attributes = new Attributes();
S379,LeafNode.java,27,value = attributes;
S380,LeafNode.java,34,return attr(nodeName());
S381,LeafNode.java,44,if (!hasAttributes()) {
S382,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S383,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S384,LeafNode.java,55,ensureAttributes();
S385,LeafNode.java,56,"super.attr(key, value);"
S386,Node.java,25,protected Node() {
S387,Node.java,60,if (!hasAttributes())
S388,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S389,Node.java,64,if (val.length() > 0)
S390,Node.java,65,return val;
S391,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S392,Node.java,87,return this;
S393,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S394,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S395,Node.java,200,return ensureChildNodes().get(index);
S396,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S397,Node.java,421,this.parentNode = parentNode;
S398,Node.java,460,for (Node child : children) {
S399,Node.java,461,reparentChild(child);
S400,Node.java,464,reindexChildren(index);
S401,Node.java,468,child.setParentNode(this);
S402,Node.java,537,this.siblingIndex = siblingIndex;
S403,Node.java,604,return outerHtml();
S404,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S405,ParseErrorList.java,15,super(initialCapacity);
S406,ParseErrorList.java,16,this.maxSize = maxSize;
S407,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S408,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S409,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S410,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S411,ParseSettings.java,34,preserveTagCase = tag;
S412,ParseSettings.java,35,preserveAttributeCase = attribute;
S413,ParseSettings.java,39,name = name.trim();
S414,ParseSettings.java,40,if (!preserveTagCase)
S415,ParseSettings.java,41,name = lowerCase(name);
S416,ParseSettings.java,42,return name;
S417,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S418,Parser.java,25,this.treeBuilder = treeBuilder;
S419,Parser.java,26,settings = treeBuilder.defaultSettings();
S420,Parser.java,27,errors = ParseErrorList.noTracking();
S421,Parser.java,31,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S422,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S423,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S424,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, new Parser(treeBuilder));"
S425,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S426,Parser.java,216,return new Parser(new XmlTreeBuilder());
S427,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S428,QueryParser.java,31,this.tq = new TokenQueue(query);
S429,QueryParser.java,41,QueryParser p = new QueryParser(query);
S430,QueryParser.java,42,return p.parse();
S431,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S432,QueryParser.java,59,findElements();
S433,QueryParser.java,62,while (!tq.isEmpty()) {
S434,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S435,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S436,QueryParser.java,67,combinator(tq.consume());
S437,QueryParser.java,68,} else if (seenWhite) {
S438,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S439,QueryParser.java,82,tq.consumeWhitespace();
S440,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S441,QueryParser.java,134,StringBuilder sq = StringUtil.borrowBuilder();
S442,QueryParser.java,135,while (!tq.isEmpty()) {
S443,QueryParser.java,136,"if (tq.matches(""(""))"
S444,QueryParser.java,138,"else if (tq.matches(""[""))"
S445,QueryParser.java,139,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S446,QueryParser.java,140,else if (tq.matchesAny(combinators))
S447,QueryParser.java,143,sq.append(tq.consume());
S448,QueryParser.java,145,return StringUtil.releaseBuilder(sq);
S449,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S450,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S451,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S452,QueryParser.java,154,byTag();
S453,QueryParser.java,155,"else if (tq.matches(""[""))"
S454,QueryParser.java,156,byAttribute();
S455,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S456,QueryParser.java,240,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S457,Selector.java,91,"return select(QueryParser.parse(query), root);"
S458,Selector.java,104,"return Collector.collect(evaluator, root);"
