statement_id,file,line,code
S1494,BarRenderer.java,254,this.itemMargin = percent;
S1495,BarRenderer.java,255,notifyListeners(new RendererChangeEvent(this));
S1496,BarRenderer.java,266,return this.drawBarOutline;
S1497,BarRenderer.java,278,this.drawBarOutline = draw;
S1498,BarRenderer.java,279,notifyListeners(new RendererChangeEvent(this));
S1499,BarRenderer.java,291,return this.maximumBarWidth;
S1500,BarRenderer.java,304,this.maximumBarWidth = percent;
S1501,BarRenderer.java,305,notifyListeners(new RendererChangeEvent(this));
S1502,BarRenderer.java,316,return this.minimumBarLength;
S1503,BarRenderer.java,330,this.minimumBarLength = min;
S1504,BarRenderer.java,331,notifyListeners(new RendererChangeEvent(this));
S1505,BarRenderer.java,343,return this.gradientPaintTransformer;
S1506,BarRenderer.java,356,this.gradientPaintTransformer = transformer;
S1507,BarRenderer.java,357,notifyListeners(new RendererChangeEvent(this));
S1508,BarRenderer.java,383,this.positiveItemLabelPositionFallback = position;
S1509,BarRenderer.java,384,notifyListeners(new RendererChangeEvent(this));
S1510,BarRenderer.java,410,this.negativeItemLabelPositionFallback = position;
S1511,BarRenderer.java,411,notifyListeners(new RendererChangeEvent(this));
S1512,BarRenderer.java,443,if (this.includeBaseInRange != include) {
S1513,BarRenderer.java,444,this.includeBaseInRange = include;
S1514,BarRenderer.java,445,notifyListeners(new RendererChangeEvent(this));
S1515,BarRenderer.java,457,return this.lowerClip;
S1516,BarRenderer.java,468,return this.upperClip;
S1517,BarRenderer.java,490,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S1518,BarRenderer.java,494,ValueAxis rangeAxis = plot.getRangeAxisForDataset(rendererIndex);
S1519,BarRenderer.java,495,this.lowerClip = rangeAxis.getRange().getLowerBound();
S1520,BarRenderer.java,496,this.upperClip = rangeAxis.getRange().getUpperBound();
S1521,BarRenderer.java,499,"calculateBarWidth(plot, dataArea, rendererIndex, state);"
S1522,BarRenderer.java,501,return state;
S1523,BarRenderer.java,518,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S1524,BarRenderer.java,519,CategoryDataset dataset = plot.getDataset(rendererIndex);
S1525,BarRenderer.java,520,if (dataset != null) {
S1526,BarRenderer.java,521,int columns = dataset.getColumnCount();
S1527,BarRenderer.java,522,int rows = dataset.getRowCount();
S1528,BarRenderer.java,523,double space = 0.0;
S1529,BarRenderer.java,524,PlotOrientation orientation = plot.getOrientation();
S1530,BarRenderer.java,525,if (orientation == PlotOrientation.HORIZONTAL) {
S1531,BarRenderer.java,526,space = dataArea.getHeight();
S1532,BarRenderer.java,528,else if (orientation == PlotOrientation.VERTICAL) {
S1533,BarRenderer.java,529,space = dataArea.getWidth();
S1534,BarRenderer.java,531,double maxWidth = space * getMaximumBarWidth();
S1535,BarRenderer.java,532,double categoryMargin = 0.0;
S1536,BarRenderer.java,533,double currentItemMargin = 0.0;
S1537,BarRenderer.java,534,if (columns > 1) {
S1538,BarRenderer.java,535,categoryMargin = domainAxis.getCategoryMargin();
S1539,BarRenderer.java,537,if (rows > 1) {
S1540,BarRenderer.java,538,currentItemMargin = getItemMargin();
S1541,BarRenderer.java,540,double used = space * (1 - domainAxis.getLowerMargin()
S1542,BarRenderer.java,543,if ((rows * columns) > 0) {
S1543,BarRenderer.java,544,"state.setBarWidth(Math.min(used / (rows * columns), maxWidth));"
S1544,BarRenderer.java,575,double space = 0.0;
S1545,BarRenderer.java,576,if (orientation == PlotOrientation.HORIZONTAL) {
S1546,BarRenderer.java,577,space = dataArea.getHeight();
S1547,BarRenderer.java,582,"double barW0 = domainAxis.getCategoryStart(column, getColumnCount(),"
S1548,BarRenderer.java,584,int seriesCount = getRowCount();
S1549,BarRenderer.java,585,int categoryCount = getColumnCount();
S1550,BarRenderer.java,586,if (seriesCount > 1) {
S1551,BarRenderer.java,587,double seriesGap = space * getItemMargin()
S1552,BarRenderer.java,589,"double seriesW = calculateSeriesWidth(space, domainAxis,"
S1553,BarRenderer.java,591,barW0 = barW0 + row * (seriesW + seriesGap)
S1554,BarRenderer.java,599,return barW0;
S1555,BarRenderer.java,611,double lclip = getLowerClip();
S1556,BarRenderer.java,612,double uclip = getUpperClip();
S1557,BarRenderer.java,613,"double barLow = Math.min(this.base, value);"
S1558,BarRenderer.java,614,"double barHigh = Math.max(this.base, value);"
S1559,BarRenderer.java,615,if (barHigh < lclip) {  // bar is not visible
S1560,BarRenderer.java,618,if (barLow > uclip) {   // bar is not visible
S1561,BarRenderer.java,621,"barLow = Math.max(barLow, lclip);"
S1562,BarRenderer.java,622,"barHigh = Math.min(barHigh, uclip);"
S1563,BarRenderer.java,623,"return new double[] {barLow, barHigh};"
S1564,BarRenderer.java,638,Range result = DatasetUtilities.findRangeBounds(dataset);
S1565,BarRenderer.java,639,if (result != null) {
S1566,BarRenderer.java,640,if (this.includeBaseInRange) {
S1567,BarRenderer.java,641,"result = Range.expandToInclude(result, this.base);"
S1568,BarRenderer.java,644,return result;
S1569,BarRenderer.java,657,CategoryPlot cp = getPlot();
S1570,BarRenderer.java,658,if (cp == null) {
S1571,BarRenderer.java,663,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S1572,BarRenderer.java,664,return null;
S1573,BarRenderer.java,667,CategoryDataset dataset = cp.getDataset(datasetIndex);
S1574,BarRenderer.java,668,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S1575,BarRenderer.java,670,String description = label;
S1576,BarRenderer.java,671,String toolTipText = null;
S1577,BarRenderer.java,672,if (getLegendItemToolTipGenerator() != null) {
S1578,BarRenderer.java,676,String urlText = null;
S1579,BarRenderer.java,677,if (getLegendItemURLGenerator() != null) {
S1580,BarRenderer.java,681,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S1581,BarRenderer.java,682,Paint paint = lookupSeriesPaint(series);
S1582,BarRenderer.java,683,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S1583,BarRenderer.java,684,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S1584,BarRenderer.java,686,"LegendItem result = new LegendItem(label, description, toolTipText,"
S1585,BarRenderer.java,690,result.setDataset(dataset);
S1586,BarRenderer.java,691,result.setDatasetIndex(datasetIndex);
S1587,BarRenderer.java,692,result.setSeriesKey(dataset.getRowKey(series));
S1588,BarRenderer.java,693,result.setSeriesIndex(series);
S1589,BarRenderer.java,694,if (this.gradientPaintTransformer != null) {
S1590,BarRenderer.java,695,result.setFillPaintTransformer(this.gradientPaintTransformer);
S1591,BarRenderer.java,697,return result;
S1592,BarRenderer.java,726,"Number dataValue = dataset.getValue(row, column);"
S1593,BarRenderer.java,727,if (dataValue == null) {
S1594,BarRenderer.java,731,double value = dataValue.doubleValue();
S1595,BarRenderer.java,733,PlotOrientation orientation = plot.getOrientation();
S1596,BarRenderer.java,734,"double barW0 = calculateBarW0(plot, orientation, dataArea, domainAxis,"
S1597,BarRenderer.java,736,double[] barL0L1 = calculateBarL0L1(value);
S1598,BarRenderer.java,737,if (barL0L1 == null) {
S1599,BarRenderer.java,741,RectangleEdge edge = plot.getRangeAxisEdge();
S1600,BarRenderer.java,742,"double transL0 = rangeAxis.valueToJava2D(barL0L1[0], dataArea, edge);"
S1601,BarRenderer.java,743,"double transL1 = rangeAxis.valueToJava2D(barL0L1[1], dataArea, edge);"
S1602,BarRenderer.java,744,"double barL0 = Math.min(transL0, transL1);"
S1603,BarRenderer.java,745,"double barLength = Math.max(Math.abs(transL1 - transL0),"
S1604,BarRenderer.java,749,Rectangle2D bar = null;
S1605,BarRenderer.java,750,if (orientation == PlotOrientation.HORIZONTAL) {
S1606,BarRenderer.java,751,"bar = new Rectangle2D.Double(barL0, barW0, barLength,"
S1607,BarRenderer.java,758,"Paint itemPaint = getItemPaint(row, column);"
S1608,BarRenderer.java,759,GradientPaintTransformer t = getGradientPaintTransformer();
S1609,BarRenderer.java,760,if (t != null && itemPaint instanceof GradientPaint) {
S1610,BarRenderer.java,763,g2.setPaint(itemPaint);
S1611,BarRenderer.java,764,g2.fill(bar);
S1612,BarRenderer.java,767,if (isDrawBarOutline()
S1613,BarRenderer.java,778,CategoryItemLabelGenerator generator
S1614,BarRenderer.java,780,"if (generator != null && isItemLabelVisible(row, column)) {"
S1615,BarRenderer.java,786,EntityCollection entities = state.getEntityCollection();
S1616,BarRenderer.java,787,if (entities != null) {
S1617,BarRenderer.java,805,double factor = 1.0 - getItemMargin() - axis.getLowerMargin()
S1618,BarRenderer.java,807,if (categories > 1) {
S1619,BarRenderer.java,808,factor = factor - axis.getCategoryMargin();
S1620,BarRenderer.java,810,return (space * factor) / (categories * series);
S1621,BarRenderer.java,1033,if (obj == this) {
S1622,BarRenderer.java,1036,if (!(obj instanceof BarRenderer)) {
S1623,BarRenderer.java,1039,if (!super.equals(obj)) {
S1624,BarRenderer.java,1040,return false;
S1625,BarRenderer.java,1042,BarRenderer that = (BarRenderer) obj;
S1626,BarRenderer.java,1043,if (this.base != that.base) {
S1627,BarRenderer.java,1044,return false;
S1628,BarRenderer.java,1046,if (this.itemMargin != that.itemMargin) {
S1629,BarRenderer.java,1047,return false;
S1630,BarRenderer.java,1049,if (this.drawBarOutline != that.drawBarOutline) {
S1631,BarRenderer.java,1050,return false;
S1632,BarRenderer.java,1052,if (this.maximumBarWidth != that.maximumBarWidth) {
S1633,BarRenderer.java,1053,return false;
S1634,BarRenderer.java,1055,if (this.minimumBarLength != that.minimumBarLength) {
S1635,BarRenderer.java,1056,return false;
S1636,BarRenderer.java,1058,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S1637,BarRenderer.java,1060,return false;
S1638,BarRenderer.java,1062,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionFallback,"
S1639,BarRenderer.java,1064,return false;
S1640,BarRenderer.java,1066,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionFallback,"
S1641,BarRenderer.java,1068,return false;
S1642,BarRenderer.java,1070,return true;
S1643,BarRenderer3D.java,160,"public static final Paint DEFAULT_WALL_PAINT = new Color(0xDD, 0xDD, 0xDD);"
S1644,BarRenderer3D.java,175,"this(DEFAULT_X_OFFSET, DEFAULT_Y_OFFSET);"
S1645,BarRenderer3D.java,186,super();
S1646,BarRenderer3D.java,187,this.xOffset = xOffset;
S1647,BarRenderer3D.java,188,this.yOffset = yOffset;
S1648,BarRenderer3D.java,189,this.wallPaint = DEFAULT_WALL_PAINT;
S1649,BarRenderer3D.java,191,"ItemLabelPosition p1 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S1650,BarRenderer3D.java,193,setBasePositiveItemLabelPosition(p1);
S1651,BarRenderer3D.java,194,"ItemLabelPosition p2 = new ItemLabelPosition(ItemLabelAnchor.INSIDE12,"
S1652,BarRenderer3D.java,196,setBaseNegativeItemLabelPosition(p2);
S1653,BarRenderer3D.java,208,return this.xOffset;
S1654,BarRenderer3D.java,217,return this.yOffset;
S1655,BarRenderer3D.java,229,return this.wallPaint;
S1656,BarRenderer3D.java,242,if (paint == null) {
S1657,BarRenderer3D.java,245,this.wallPaint = paint;
S1658,BarRenderer3D.java,246,notifyListeners(new RendererChangeEvent(this));
S1659,BarRenderer3D.java,269,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S1660,BarRenderer3D.java,272,"CategoryItemRendererState state = super.initialise(g2, adjusted, plot,"
S1661,BarRenderer3D.java,274,return state;
S1662,BarRenderer3D.java,288,float x0 = (float) dataArea.getX();
S1663,BarRenderer3D.java,289,float x1 = x0 + (float) Math.abs(this.xOffset);
S1664,BarRenderer3D.java,290,float x3 = (float) dataArea.getMaxX();
S1665,BarRenderer3D.java,291,float x2 = x3 - (float) Math.abs(this.xOffset);
S1666,BarRenderer3D.java,293,float y0 = (float) dataArea.getMaxY();
S1667,BarRenderer3D.java,294,float y1 = y0 - (float) Math.abs(this.yOffset);
S1668,BarRenderer3D.java,295,float y3 = (float) dataArea.getMinY();
S1669,BarRenderer3D.java,296,float y2 = y3 + (float) Math.abs(this.yOffset);
S1670,BarRenderer3D.java,298,GeneralPath clip = new GeneralPath();
S1671,BarRenderer3D.java,299,"clip.moveTo(x0, y0);"
S1672,BarRenderer3D.java,300,"clip.lineTo(x0, y2);"
S1673,BarRenderer3D.java,301,"clip.lineTo(x1, y3);"
S1674,BarRenderer3D.java,302,"clip.lineTo(x3, y3);"
S1675,BarRenderer3D.java,303,"clip.lineTo(x3, y1);"
S1676,BarRenderer3D.java,304,"clip.lineTo(x2, y0);"
S1677,BarRenderer3D.java,305,clip.closePath();
S1678,BarRenderer3D.java,307,Composite originalComposite = g2.getComposite();
S1679,BarRenderer3D.java,308,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S1680,BarRenderer3D.java,312,Paint backgroundPaint = plot.getBackgroundPaint();
S1681,BarRenderer3D.java,313,if (backgroundPaint != null) {
S1682,BarRenderer3D.java,314,g2.setPaint(backgroundPaint);
S1683,BarRenderer3D.java,315,g2.fill(clip);
S1684,BarRenderer3D.java,318,GeneralPath leftWall = new GeneralPath();
S1685,BarRenderer3D.java,319,"leftWall.moveTo(x0, y0);"
S1686,BarRenderer3D.java,320,"leftWall.lineTo(x0, y2);"
S1687,BarRenderer3D.java,321,"leftWall.lineTo(x1, y3);"
S1688,BarRenderer3D.java,322,"leftWall.lineTo(x1, y1);"
S1689,BarRenderer3D.java,323,leftWall.closePath();
S1690,BarRenderer3D.java,324,g2.setPaint(getWallPaint());
S1691,BarRenderer3D.java,325,g2.fill(leftWall);
S1692,BarRenderer3D.java,327,GeneralPath bottomWall = new GeneralPath();
S1693,BarRenderer3D.java,328,"bottomWall.moveTo(x0, y0);"
S1694,BarRenderer3D.java,329,"bottomWall.lineTo(x1, y1);"
S1695,BarRenderer3D.java,330,"bottomWall.lineTo(x3, y1);"
S1696,BarRenderer3D.java,331,"bottomWall.lineTo(x2, y0);"
S1697,BarRenderer3D.java,332,bottomWall.closePath();
S1698,BarRenderer3D.java,333,g2.setPaint(getWallPaint());
S1699,BarRenderer3D.java,334,g2.fill(bottomWall);
S1700,BarRenderer3D.java,337,g2.setPaint(Color.lightGray);
S1701,BarRenderer3D.java,338,"Line2D corner = new Line2D.Double(x0, y0, x1, y1);"
S1702,BarRenderer3D.java,339,g2.draw(corner);
S1703,BarRenderer3D.java,340,"corner.setLine(x1, y1, x1, y3);"
S1704,BarRenderer3D.java,341,g2.draw(corner);
S1705,BarRenderer3D.java,342,"corner.setLine(x1, y1, x3, y1);"
S1706,BarRenderer3D.java,343,g2.draw(corner);
S1707,BarRenderer3D.java,346,Image backgroundImage = plot.getBackgroundImage();
S1708,BarRenderer3D.java,347,if (backgroundImage != null) {
S1709,BarRenderer3D.java,355,g2.setComposite(originalComposite);
S1710,BarRenderer3D.java,369,float x0 = (float) dataArea.getX();
S1711,BarRenderer3D.java,370,float x1 = x0 + (float) Math.abs(this.xOffset);
S1712,BarRenderer3D.java,371,float x3 = (float) dataArea.getMaxX();
S1713,BarRenderer3D.java,372,float x2 = x3 - (float) Math.abs(this.xOffset);
S1714,BarRenderer3D.java,374,float y0 = (float) dataArea.getMaxY();
S1715,BarRenderer3D.java,375,float y1 = y0 - (float) Math.abs(this.yOffset);
S1716,BarRenderer3D.java,376,float y3 = (float) dataArea.getMinY();
S1717,BarRenderer3D.java,377,float y2 = y3 + (float) Math.abs(this.yOffset);
S1718,BarRenderer3D.java,379,GeneralPath clip = new GeneralPath();
S1719,BarRenderer3D.java,380,"clip.moveTo(x0, y0);"
S1720,BarRenderer3D.java,381,"clip.lineTo(x0, y2);"
S1721,BarRenderer3D.java,382,"clip.lineTo(x1, y3);"
S1722,BarRenderer3D.java,383,"clip.lineTo(x3, y3);"
S1723,BarRenderer3D.java,384,"clip.lineTo(x3, y1);"
S1724,BarRenderer3D.java,385,"clip.lineTo(x2, y0);"
S1725,BarRenderer3D.java,386,clip.closePath();
S1726,BarRenderer3D.java,389,Stroke outlineStroke = plot.getOutlineStroke();
S1727,BarRenderer3D.java,390,Paint outlinePaint = plot.getOutlinePaint();
S1728,BarRenderer3D.java,391,if ((outlineStroke != null) && (outlinePaint != null)) {
S1729,BarRenderer3D.java,392,g2.setStroke(outlineStroke);
S1730,BarRenderer3D.java,393,g2.setPaint(outlinePaint);
S1731,BarRenderer3D.java,394,g2.draw(clip);
S1732,BarRenderer3D.java,461,Range range = axis.getRange();
S1733,BarRenderer3D.java,463,if (!range.contains(value)) {
S1734,BarRenderer3D.java,467,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S1735,BarRenderer3D.java,471,Line2D line1 = null;
S1736,BarRenderer3D.java,472,Line2D line2 = null;
S1737,BarRenderer3D.java,473,PlotOrientation orientation = plot.getOrientation();
S1738,BarRenderer3D.java,474,if (orientation == PlotOrientation.HORIZONTAL) {
S1739,BarRenderer3D.java,475,"double x0 = axis.valueToJava2D(value, adjusted,"
S1740,BarRenderer3D.java,477,double x1 = x0 + getXOffset();
S1741,BarRenderer3D.java,478,double y0 = dataArea.getMaxY();
S1742,BarRenderer3D.java,479,double y1 = y0 - getYOffset();
S1743,BarRenderer3D.java,480,double y2 = dataArea.getMinY();
S1744,BarRenderer3D.java,481,"line1 = new Line2D.Double(x0, y0, x1, y1);"
S1745,BarRenderer3D.java,482,"line2 = new Line2D.Double(x1, y1, x1, y2);"
S1746,BarRenderer3D.java,494,Paint paint = plot.getRangeGridlinePaint();
S1747,BarRenderer3D.java,495,Stroke stroke = plot.getRangeGridlineStroke();
S1748,BarRenderer3D.java,496,g2.setPaint(paint != null ? paint : Plot.DEFAULT_OUTLINE_PAINT);
S1749,BarRenderer3D.java,497,g2.setStroke(stroke != null ? stroke : Plot.DEFAULT_OUTLINE_STROKE);
S1750,BarRenderer3D.java,498,g2.draw(line1);
S1751,BarRenderer3D.java,499,g2.draw(line2);
S1752,BarRenderer3D.java,519,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S1753,BarRenderer3D.java,522,if (marker instanceof ValueMarker) {
S1754,BarRenderer3D.java,523,ValueMarker vm = (ValueMarker) marker;
S1755,BarRenderer3D.java,524,double value = vm.getValue();
S1756,BarRenderer3D.java,525,Range range = axis.getRange();
S1757,BarRenderer3D.java,526,if (!range.contains(value)) {
S1758,BarRenderer3D.java,530,GeneralPath path = null;
S1759,BarRenderer3D.java,531,PlotOrientation orientation = plot.getOrientation();
S1760,BarRenderer3D.java,532,if (orientation == PlotOrientation.HORIZONTAL) {
S1761,BarRenderer3D.java,533,"float x = (float) axis.valueToJava2D(value, adjusted,"
S1762,BarRenderer3D.java,535,float y = (float) adjusted.getMaxY();
S1763,BarRenderer3D.java,536,path = new GeneralPath();
S1764,BarRenderer3D.java,537,"path.moveTo(x, y);"
S1765,BarRenderer3D.java,538,"path.lineTo((float) (x + getXOffset()),"
S1766,BarRenderer3D.java,540,"path.lineTo((float) (x + getXOffset()),"
S1767,BarRenderer3D.java,542,"path.lineTo(x, (float) adjusted.getMinY());"
S1768,BarRenderer3D.java,543,path.closePath();
S1769,BarRenderer3D.java,557,g2.setPaint(marker.getPaint());
S1770,BarRenderer3D.java,558,g2.fill(path);
S1771,BarRenderer3D.java,559,g2.setPaint(marker.getOutlinePaint());
S1772,BarRenderer3D.java,560,g2.draw(path);
S1773,BarRenderer3D.java,562,String label = marker.getLabel();
S1774,BarRenderer3D.java,563,RectangleAnchor anchor = marker.getLabelAnchor();
S1775,BarRenderer3D.java,564,if (label != null) {
S1776,BarRenderer3D.java,610,"Number dataValue = dataset.getValue(row, column);"
S1777,BarRenderer3D.java,611,if (dataValue == null) {
S1778,BarRenderer3D.java,615,double value = dataValue.doubleValue();
S1779,BarRenderer3D.java,617,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S1780,BarRenderer3D.java,622,PlotOrientation orientation = plot.getOrientation();
S1781,BarRenderer3D.java,624,"double barW0 = calculateBarW0(plot, orientation, adjusted, domainAxis,"
S1782,BarRenderer3D.java,626,double[] barL0L1 = calculateBarL0L1(value);
S1783,BarRenderer3D.java,627,if (barL0L1 == null) {
S1784,BarRenderer3D.java,631,RectangleEdge edge = plot.getRangeAxisEdge();
S1785,BarRenderer3D.java,632,"double transL0 = rangeAxis.valueToJava2D(barL0L1[0], adjusted, edge);"
S1786,BarRenderer3D.java,633,"double transL1 = rangeAxis.valueToJava2D(barL0L1[1], adjusted, edge);"
S1787,BarRenderer3D.java,634,"double barL0 = Math.min(transL0, transL1);"
S1788,BarRenderer3D.java,635,double barLength = Math.abs(transL1 - transL0);
S1789,BarRenderer3D.java,638,Rectangle2D bar = null;
S1790,BarRenderer3D.java,639,if (orientation == PlotOrientation.HORIZONTAL) {
S1791,BarRenderer3D.java,640,"bar = new Rectangle2D.Double(barL0, barW0, barLength,"
S1792,BarRenderer3D.java,647,"Paint itemPaint = getItemPaint(row, column);"
S1793,BarRenderer3D.java,648,g2.setPaint(itemPaint);
S1794,BarRenderer3D.java,649,g2.fill(bar);
S1795,BarRenderer3D.java,651,double x0 = bar.getMinX();
S1796,BarRenderer3D.java,652,double x1 = x0 + getXOffset();
S1797,BarRenderer3D.java,653,double x2 = bar.getMaxX();
S1798,BarRenderer3D.java,654,double x3 = x2 + getXOffset();
S1799,BarRenderer3D.java,656,double y0 = bar.getMinY() - getYOffset();
S1800,BarRenderer3D.java,657,double y1 = bar.getMinY();
S1801,BarRenderer3D.java,658,double y2 = bar.getMaxY() - getYOffset();
S1802,BarRenderer3D.java,659,double y3 = bar.getMaxY();
S1803,BarRenderer3D.java,661,GeneralPath bar3dRight = null;
S1804,BarRenderer3D.java,662,GeneralPath bar3dTop = null;
S1805,BarRenderer3D.java,663,if (barLength > 0.0) {
S1806,BarRenderer3D.java,664,bar3dRight = new GeneralPath();
S1807,BarRenderer3D.java,665,"bar3dRight.moveTo((float) x2, (float) y3);"
S1808,BarRenderer3D.java,666,"bar3dRight.lineTo((float) x2, (float) y1);"
S1809,BarRenderer3D.java,667,"bar3dRight.lineTo((float) x3, (float) y0);"
S1810,BarRenderer3D.java,668,"bar3dRight.lineTo((float) x3, (float) y2);"
S1811,BarRenderer3D.java,669,bar3dRight.closePath();
S1812,BarRenderer3D.java,671,if (itemPaint instanceof Color) {
S1813,BarRenderer3D.java,672,g2.setPaint(((Color) itemPaint).darker());
S1814,BarRenderer3D.java,674,g2.fill(bar3dRight);
S1815,BarRenderer3D.java,677,bar3dTop = new GeneralPath();
S1816,BarRenderer3D.java,678,"bar3dTop.moveTo((float) x0, (float) y1);"
S1817,BarRenderer3D.java,679,"bar3dTop.lineTo((float) x1, (float) y0);"
S1818,BarRenderer3D.java,680,"bar3dTop.lineTo((float) x3, (float) y0);"
S1819,BarRenderer3D.java,681,"bar3dTop.lineTo((float) x2, (float) y1);"
S1820,BarRenderer3D.java,682,bar3dTop.closePath();
S1821,BarRenderer3D.java,683,g2.fill(bar3dTop);
S1822,BarRenderer3D.java,685,if (isDrawBarOutline()
S1823,BarRenderer3D.java,698,CategoryItemLabelGenerator generator
S1824,BarRenderer3D.java,700,"if (generator != null && isItemLabelVisible(row, column)) {"
S1825,BarRenderer3D.java,706,EntityCollection entities = state.getEntityCollection();
S1826,BarRenderer3D.java,707,if (entities != null) {
S1827,BarRenderer3D.java,729,if (obj == this) {
S1828,BarRenderer3D.java,732,if (!(obj instanceof BarRenderer3D)) {
S1829,BarRenderer3D.java,735,BarRenderer3D that = (BarRenderer3D) obj;
S1830,BarRenderer3D.java,736,if (this.xOffset != that.xOffset) {
S1831,BarRenderer3D.java,737,return false;
S1832,BarRenderer3D.java,739,if (this.yOffset != that.yOffset) {
S1833,BarRenderer3D.java,740,return false;
S1834,BarRenderer3D.java,742,"if (!PaintUtilities.equal(this.wallPaint, that.wallPaint)) {"
S1835,BarRenderer3D.java,743,return false;
S1836,BarRenderer3D.java,745,return super.equals(obj);
S1837,BarRenderer3D.java,756,stream.defaultWriteObject();
S1838,BarRenderer3D.java,757,"SerialUtilities.writePaint(this.wallPaint, stream);"
S1839,BarRenderer3D.java,770,stream.defaultReadObject();
S1840,BarRenderer3D.java,771,this.wallPaint = SerialUtilities.readPaint(stream);
S1841,BasicProjectInfo.java,145,public BasicProjectInfo() {
S1842,BasicProjectInfo.java,146,this.libraries = new ArrayList();
S1843,BasicProjectInfo.java,147,this.optionalLibraries = new ArrayList();
S1844,BasicProjectInfo.java,198,this.copyright = copyright;
S1845,BasicProjectInfo.java,207,super.setInfo(info);
S1846,BasicProjectInfo.java,216,super.setLicenceName(licence);
S1847,BasicProjectInfo.java,225,super.setName(name);
S1848,BasicProjectInfo.java,234,super.setVersion(version);
S1849,BlockBorder.java,71,public static final BlockBorder NONE = new BlockBorder(
S1850,BlockBorder.java,128,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S1851,BlockBorder.java,129,if (insets == null) {
S1852,BlockBorder.java,132,if (paint == null) {
S1853,BlockBorder.java,135,this.insets = insets;
S1854,BlockBorder.java,136,this.paint = paint;
S1855,BlockBorder.java,145,return this.insets;
S1856,BlockBorder.java,166,double t = this.insets.calculateTopInset(area.getHeight());
S1857,BlockBorder.java,167,double b = this.insets.calculateBottomInset(area.getHeight());
S1858,BlockBorder.java,168,double l = this.insets.calculateLeftInset(area.getWidth());
S1859,BlockBorder.java,169,double r = this.insets.calculateRightInset(area.getWidth());
S1860,BlockBorder.java,170,double x = area.getX();
S1861,BlockBorder.java,171,double y = area.getY();
S1862,BlockBorder.java,172,double w = area.getWidth();
S1863,BlockBorder.java,173,double h = area.getHeight();
S1864,BlockBorder.java,174,g2.setPaint(this.paint);
S1865,BlockBorder.java,175,Rectangle2D rect = new Rectangle2D.Double();
S1866,BlockBorder.java,176,if (t > 0.0) {
S1867,BlockBorder.java,180,if (b > 0.0) {
S1868,BlockBorder.java,184,if (l > 0.0) {
S1869,BlockBorder.java,188,if (r > 0.0) {
S1870,BlockBorder.java,202,if (obj == this) {
S1871,BlockBorder.java,203,return true;
S1872,BlockBorder.java,205,if (!(obj instanceof BlockBorder)) {
S1873,BlockBorder.java,208,BlockBorder that = (BlockBorder) obj;
S1874,BlockBorder.java,209,if (!this.insets.equals(that.insets)) {
S1875,BlockBorder.java,212,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S1876,BlockBorder.java,215,return true;
S1877,BlockBorder.java,226,stream.defaultWriteObject();
S1878,BlockBorder.java,227,"SerialUtilities.writePaint(this.paint, stream);"
S1879,BlockBorder.java,240,stream.defaultReadObject();
S1880,BlockBorder.java,241,this.paint = SerialUtilities.readPaint(stream);
S1881,BlockContainer.java,95,public BlockContainer(Arrangement arrangement) {
S1882,BlockContainer.java,96,if (arrangement == null) {
S1883,BlockContainer.java,99,this.arrangement = arrangement;
S1884,BlockContainer.java,100,this.blocks = new ArrayList();
S1885,BlockContainer.java,118,if (arrangement == null) {
S1886,BlockContainer.java,121,this.arrangement = arrangement;
S1887,BlockContainer.java,131,return this.blocks.isEmpty();
S1888,BlockContainer.java,141,return Collections.unmodifiableList(this.blocks);
S1889,BlockContainer.java,150,"add(block, null);"
S1890,BlockContainer.java,160,this.blocks.add(block);
S1891,BlockContainer.java,161,"this.arrangement.add(block, key);"
S1892,BlockContainer.java,168,this.blocks.clear();
S1893,BlockContainer.java,169,this.arrangement.clear();
S1894,BlockContainer.java,182,"return this.arrangement.arrange(this, g2, constraint);"
S1895,BlockContainer.java,207,EntityBlockParams ebp = null;
S1896,BlockContainer.java,208,StandardEntityCollection sec = null;
S1897,BlockContainer.java,209,if (params instanceof EntityBlockParams) {
S1898,BlockContainer.java,210,ebp = (EntityBlockParams) params;
S1899,BlockContainer.java,211,if (ebp.getGenerateEntities()) {
S1900,BlockContainer.java,212,sec = new StandardEntityCollection();
