statement_id,file,line,code
S931,ExpressionPath.java,48,super(steps);
S932,ExpressionPath.java,49,this.expression = expression;
S933,ExpressionPath.java,50,this.predicates = predicates;
S934,ExpressionPath.java,62,return predicates;
S935,ExpressionPath.java,88,if (!basicKnown) {
S936,ExpressionPath.java,89,basicKnown = true;
S937,ExpressionPath.java,90,basic = isSimplePath() && areBasicPredicates(getPredicates());
S938,ExpressionPath.java,92,return basic;
S939,ExpressionPath.java,96,StringBuffer buffer = new StringBuffer();
S940,ExpressionPath.java,97,if (expression instanceof CoreOperation
S941,ExpressionPath.java,100,buffer.append('(');
S942,ExpressionPath.java,101,buffer.append(expression);
S943,ExpressionPath.java,102,buffer.append(')');
S944,ExpressionPath.java,105,buffer.append(expression);
S945,ExpressionPath.java,107,if (predicates != null) {
S946,ExpressionPath.java,108,for (int i = 0; i < predicates.length; i++) {
S947,ExpressionPath.java,109,buffer.append('[');
S948,ExpressionPath.java,110,buffer.append(predicates[i]);
S949,ExpressionPath.java,111,buffer.append(']');
S950,ExpressionPath.java,115,Step steps[] = getSteps();
S951,ExpressionPath.java,116,if (steps != null) {
S952,ExpressionPath.java,117,for (int i = 0; i < steps.length; i++) {
S953,ExpressionPath.java,118,"buffer.append(""/"");"
S954,ExpressionPath.java,119,buffer.append(steps[i]);
S955,ExpressionPath.java,122,return buffer.toString();
S956,ExpressionPath.java,130,"return expressionPath(context, true);"
S957,ExpressionPath.java,140,Object value = expression.compute(evalContext);
S958,ExpressionPath.java,142,if (value instanceof InitialContext) {
S959,ExpressionPath.java,147,else if (value instanceof EvalContext) {
S960,ExpressionPath.java,150,context =
S961,ExpressionPath.java,156,context = evalContext.getRootContext().getConstantContext(value);
S962,ExpressionPath.java,159,if (firstMatch
S963,ExpressionPath.java,162,EvalContext ctx = context;
S964,ExpressionPath.java,163,NodePointer ptr = (NodePointer) ctx.getSingleNodePointer();
S965,ExpressionPath.java,164,if (ptr != null
S966,ExpressionPath.java,168,return SimplePathInterpreter.interpretSimpleExpressionPath(
S967,ExpressionPath.java,175,if (predicates != null) {
S968,ExpressionPath.java,176,for (int j = 0; j < predicates.length; j++) {
S969,ExpressionPath.java,177,if (j != 0) {
S970,ExpressionPath.java,180,"context = new PredicateContext(context, predicates[j]);"
S971,ExpressionPath.java,183,return firstMatch ? (Object) getSingleNodePointerForSteps(context)
S972,ExtensionFunction.java,38,super(args);
S973,ExtensionFunction.java,39,this.functionName = functionName;
S974,ExtensionFunction.java,55,StringBuffer buffer = new StringBuffer();
S975,ExtensionFunction.java,56,buffer.append(functionName);
S976,ExtensionFunction.java,57,buffer.append('(');
S977,ExtensionFunction.java,58,Expression args[] = getArguments();
S978,ExtensionFunction.java,59,if (args != null) {
S979,ExtensionFunction.java,60,for (int i = 0; i < args.length; i++) {
S980,ExtensionFunction.java,61,if (i > 0) {
S981,ExtensionFunction.java,62,"buffer.append("", "");"
S982,ExtensionFunction.java,64,buffer.append(args[i]);
S983,ExtensionFunction.java,67,buffer.append(')');
S984,ExtensionFunction.java,68,return buffer.toString();
S985,InfoSetUtil.java,31,private static final Double ZERO = new Double(0);
S986,InfoSetUtil.java,32,private static final Double ONE = new Double(1);
S987,InfoSetUtil.java,33,private static final Double NOT_A_NUMBER = new Double(Double.NaN);
S988,InfoSetUtil.java,40,if (object instanceof String) {
S989,InfoSetUtil.java,41,return (String) object;
S990,InfoSetUtil.java,43,if (object instanceof Number) {
S991,InfoSetUtil.java,44,double d = ((Number) object).doubleValue();
S992,InfoSetUtil.java,45,long l = ((Number) object).longValue();
S993,InfoSetUtil.java,46,return d == l ? String.valueOf(l) : String.valueOf(d);
S994,InfoSetUtil.java,48,if (object instanceof Boolean) {
S995,InfoSetUtil.java,51,if (object == null) {
S996,InfoSetUtil.java,54,if (object instanceof NodePointer) {
S997,InfoSetUtil.java,55,return stringValue(((NodePointer) object).getValue());
S998,InfoSetUtil.java,57,if (object instanceof EvalContext) {
S999,InfoSetUtil.java,58,EvalContext ctx = (EvalContext) object;
S1000,InfoSetUtil.java,59,Pointer ptr = ctx.getSingleNodePointer();
S1001,InfoSetUtil.java,60,"return ptr == null ? """" : stringValue(ptr);"
S1002,InfoSetUtil.java,69,if (object instanceof Number) {
S1003,InfoSetUtil.java,72,if (object instanceof Boolean) {
S1004,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1005,InfoSetUtil.java,75,if (object instanceof String) {
S1006,InfoSetUtil.java,77,return new Double((String) object);
S1007,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1008,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1009,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1010,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1011,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1012,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1013,InfoSetUtil.java,98,if (object instanceof Number) {
S1014,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1015,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1016,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1017,InfoSetUtil.java,104,if (object instanceof String) {
S1018,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1019,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1020,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1021,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1022,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1023,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1024,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1025,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1026,InfoSetUtil.java,130,if (object instanceof Number) {
S1027,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1028,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1029,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1030,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1031,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1032,InfoSetUtil.java,142,if (object instanceof String) {
S1033,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1034,InitialContext.java,32,private boolean started = false;
S1035,InitialContext.java,37,super(parentContext);
S1036,InitialContext.java,38,nodePointer =
S1037,InitialContext.java,40,if (nodePointer != null) {
S1038,InitialContext.java,41,collection =
S1039,InitialContext.java,47,return nodePointer;
S1040,InitialContext.java,51,return nodePointer;
S1041,InitialContext.java,59,return setPosition(position + 1);
S1042,InitialContext.java,63,this.position = position;
S1043,InitialContext.java,64,if (collection) {
S1044,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1045,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1046,InitialContext.java,67,return true;
S1047,InitialContext.java,69,return false;
S1048,InitialContext.java,75,if (started) {
S1049,InitialContext.java,76,return false;
S1050,InitialContext.java,78,started = true;
S1051,InitialContext.java,79,return true;
S1052,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1053,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1054,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1055,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1056,JDOMPointerFactory.java,50,return null;
S1057,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1058,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1059,JDOMPointerFactory.java,62,return null;
S1060,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1061,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S1062,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S1063,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1064,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1065,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S1066,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1067,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S1068,JXPathBasicBeanInfo.java,55,this.atomic = false;
S1069,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1070,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S1071,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S1072,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S1073,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S1074,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1075,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1076,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1077,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1078,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1079,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1080,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1081,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1082,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1083,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1084,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1085,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1086,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1087,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1088,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1089,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1090,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1091,JXPathCompiledExpression.java,39,this.expression = expression;
S1092,JXPathCompiledExpression.java,47,return expression;
S1093,JXPathContext.java,389,private boolean lenientSet = false;
S1094,JXPathContext.java,390,private boolean lenient = false;
S1095,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1096,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1097,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1098,JXPathContext.java,424,if (contextFactory == null) {
S1099,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1100,JXPathContext.java,427,return contextFactory;
S1101,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1102,JXPathContext.java,435,this.parentContext = parentContext;
S1103,JXPathContext.java,436,this.contextBean = contextBean;
S1104,JXPathContext.java,480,if (vars == null) {
S1105,JXPathContext.java,481,vars = new BasicVariables();
S1106,JXPathContext.java,483,return vars;
S1107,JXPathContext.java,514,this.factory = factory;
S1108,JXPathContext.java,536,this.locale = locale;
S1109,JXPathContext.java,545,if (locale == null) {
S1110,JXPathContext.java,546,if (parentContext != null) {
S1111,JXPathContext.java,549,locale = Locale.getDefault();
S1112,JXPathContext.java,551,return locale;
S1113,JXPathContext.java,566,if (decimalFormats == null) {
S1114,JXPathContext.java,567,decimalFormats = new HashMap();
S1115,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1116,JXPathContext.java,576,if (decimalFormats == null) {
S1117,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1118,JXPathContext.java,592,this.lenient = lenient;
S1119,JXPathContext.java,593,lenientSet = true;
S1120,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1121,JXPathContext.java,603,return lenient;
S1122,JXPathContext.java,614,if (compilationContext == null) {
S1123,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1124,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1125,JXPathContext.java,742,this.idManager = idManager;
S1126,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1127,JXPathContext.java,753,return idManager;
S1128,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1129,JXPathContext.java,763,if (manager != null) {
S1130,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1131,JXPathContext.java,776,this.keyManager = keyManager;
S1132,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1133,JXPathContext.java,787,return keyManager;
S1134,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1135,JXPathContext.java,810,if (manager != null) {
S1136,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1137,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1138,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1139,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1140,JXPathContextFactory.java,99,factoryImplName =
S1141,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1142,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1143,JXPathContextFactory.java,117,return factoryImpl;
S1144,JXPathContextFactory.java,140,private static boolean debug = false;
S1145,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1146,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1147,JXPathContextFactory.java,161,if (systemProp != null) {
S1148,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1149,JXPathContextFactory.java,177,String configFile =
S1150,JXPathContextFactory.java,183,File f = new File(configFile);
S1151,JXPathContextFactory.java,184,if (f.exists()) {
S1152,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1153,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1154,JXPathContextFactory.java,207,InputStream is = null;
S1155,JXPathContextFactory.java,208,if (cl == null) {
S1156,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1157,JXPathContextFactory.java,215,if (is != null) {
S1158,JXPathContextFactory.java,240,return defaultFactory;
S1159,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1160,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1161,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1162,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1163,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1164,JXPathContextReferenceImpl.java,76,private static Vector nodeFactories = new Vector();
S1165,JXPathContextReferenceImpl.java,77,private static NodePointerFactory nodeFactoryArray[] = null;
S1166,JXPathContextReferenceImpl.java,79,nodeFactories.add(new CollectionPointerFactory());
S1167,JXPathContextReferenceImpl.java,80,nodeFactories.add(new BeanPointerFactory());
S1168,JXPathContextReferenceImpl.java,81,nodeFactories.add(new DynamicPointerFactory());
S1169,JXPathContextReferenceImpl.java,84,Object domFactory = allocateConditionally(
S1170,JXPathContextReferenceImpl.java,87,if (domFactory != null) {
S1171,JXPathContextReferenceImpl.java,88,nodeFactories.add(domFactory);
S1172,JXPathContextReferenceImpl.java,92,Object jdomFactory = allocateConditionally(
S1173,JXPathContextReferenceImpl.java,95,if (jdomFactory != null) {
S1174,JXPathContextReferenceImpl.java,96,nodeFactories.add(jdomFactory);
S1175,JXPathContextReferenceImpl.java,100,Object dynaBeanFactory =
S1176,JXPathContextReferenceImpl.java,105,if (dynaBeanFactory != null) {
S1177,JXPathContextReferenceImpl.java,106,nodeFactories.add(dynaBeanFactory);
S1178,JXPathContextReferenceImpl.java,109,nodeFactories.add(new ContainerPointerFactory());
S1179,JXPathContextReferenceImpl.java,110,createNodeFactoryArray();
S1180,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1181,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1182,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1183,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1184,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1185,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1186,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1187,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1188,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1189,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1190,JXPathContextReferenceImpl.java,160,namespaceResolver
S1191,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1192,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1193,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1194,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1195,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1196,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1197,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1198,JXPathContextReferenceImpl.java,201,return COMPILER;
S1199,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1200,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1201,JXPathContextReferenceImpl.java,213,expr = null;
S1202,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1203,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1204,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1205,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1206,JXPathContextReferenceImpl.java,225,return expr;
S1207,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1208,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1209,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1210,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1211,JXPathContextReferenceImpl.java,249,return expr;
S1212,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1213,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1214,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1215,JXPathContextReferenceImpl.java,325,if (result == null) {
S1216,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1217,JXPathContextReferenceImpl.java,332,return null;
S1218,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1219,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1220,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1221,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1222,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1223,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1224,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1225,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1226,JXPathContextReferenceImpl.java,362,return result;
S1227,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1228,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1229,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1230,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1231,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1232,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1233,JXPathContextReferenceImpl.java,388,return value;
S1234,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
S1235,JXPathContextReferenceImpl.java,401,return expr.iterate(getEvalContext());
S1236,JXPathContextReferenceImpl.java,405,"return getPointer(xpath, compileExpression(xpath));"
S1237,JXPathContextReferenceImpl.java,409,Object result = expr.computeValue(getEvalContext());
S1238,JXPathContextReferenceImpl.java,410,if (result instanceof EvalContext) {
S1239,JXPathContextReferenceImpl.java,413,if (result instanceof Pointer) {
S1240,JXPathContextReferenceImpl.java,414,if (!isLenient() && !((NodePointer) result).isActual()) {
S1241,JXPathContextReferenceImpl.java,418,return (Pointer) result;
S1242,JXPathContextReferenceImpl.java,420,"return NodePointer.newNodePointer(null, result, getLocale());"
S1243,JXPathContextReferenceImpl.java,540,"return iteratePointers(xpath, compileExpression(xpath));"
S1244,JXPathContextReferenceImpl.java,544,return expr.iteratePointers(getEvalContext());
S1245,JXPathContextReferenceImpl.java,604,return contextPointer;
S1246,JXPathContextReferenceImpl.java,608,return (NodePointer) rootPointer;
S1247,JXPathContextReferenceImpl.java,612,"return new InitialContext(new RootContext(this,"
S1248,JXPathContextReferenceImpl.java,617,"return new InitialContext(new RootContext(this,"
S1249,JXPathContextReferenceImpl.java,622,String varName = name.toString();
S1250,JXPathContextReferenceImpl.java,623,JXPathContext varCtx = this;
S1251,JXPathContextReferenceImpl.java,624,Variables vars = null;
S1252,JXPathContextReferenceImpl.java,625,while (varCtx != null) {
S1253,JXPathContextReferenceImpl.java,626,vars = varCtx.getVariables();
S1254,JXPathContextReferenceImpl.java,627,if (vars.isDeclaredVariable(varName)) {
S1255,JXPathContextReferenceImpl.java,628,break;
S1256,JXPathContextReferenceImpl.java,633,if (vars != null) {
S1257,JXPathContextReferenceImpl.java,634,"return new VariablePointer(vars, name);"
S1258,JXPathContextReferenceImpl.java,695,namespaceResolver.seal();
S1259,JXPathContextReferenceImpl.java,696,return namespaceResolver;
S1260,JXPathContextReferenceImpl.java,709,Class.forName(existenceCheckClassName);
S1261,JXPathContextReferenceImpl.java,714,Class cls = Class.forName(className);
S1262,JXPathContextReferenceImpl.java,715,return cls.newInstance();
S1263,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1264,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1265,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1266,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1267,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1268,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1269,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1270,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1271,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1272,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1273,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1274,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1275,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1276,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1277,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1278,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1279,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1280,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1281,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1282,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1283,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1284,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1285,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1286,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1287,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1288,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1289,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1290,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1291,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1292,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1293,JXPathIntrospector.java,103,if (beanInfo == null) {
S1294,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1295,JXPathIntrospector.java,105,if (beanInfo == null) {
S1296,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1297,JXPathIntrospector.java,107,if (beanInfo == null) {
S1298,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1299,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1300,JXPathIntrospector.java,113,return beanInfo;
S1301,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1302,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1303,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1304,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1305,JXPathIntrospector.java,125,return beanInfo;
S1306,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1307,JXPathIntrospector.java,130,if (interfaces != null) {
S1308,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1309,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1310,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1311,JXPathIntrospector.java,134,return beanInfo;
S1312,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1313,JXPathIntrospector.java,140,if (sup != null) {
S1314,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1315,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1316,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1317,JXPathIntrospector.java,147,return null;
S1318,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1319,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1320,JXPathIntrospector.java,155,catch (Exception ex) {
S1321,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1322,JXPathIntrospector.java,169,return null;
S1323,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1324,JXPathIntrospector.java,183,if (cl != null) {
S1325,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1326,JXPathIntrospector.java,188,catch (Exception ex) {
S1327,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1328,KeyManagerUtils.java,38,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S1329,KeyManagerUtils.java,39,this.delegate = delegate;
S1330,KeyManagerUtils.java,44,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S1331,KeyManagerUtils.java,45,BasicNodeSet result = new BasicNodeSet();
S1332,KeyManagerUtils.java,46,result.add(pointer);
S1333,KeyManagerUtils.java,47,return result;
S1334,KeyManagerUtils.java,64,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S1335,LocationPath.java,31,super(steps);
S1336,LocationPath.java,32,this.absolute = absolute;
S1337,LocationPath.java,36,return absolute;
S1338,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S1339,LocationPath.java,45,Step steps[] = getSteps();
