statement_id,file,line,code
S60,ArArchiveInputStream.java,62,public ArArchiveInputStream(final InputStream pInput) {
S61,ArArchiveInputStream.java,63,input = pInput;
S62,ArArchiveInputStream.java,64,closed = false;
S63,ArArchiveInputStream.java,75,if (currentEntry != null) {
S64,ArArchiveInputStream.java,76,final long entryEnd = entryOffset + currentEntry.getLength();
S65,ArArchiveInputStream.java,77,while (offset < entryEnd) {
S66,ArArchiveInputStream.java,78,int x = read();
S67,ArArchiveInputStream.java,79,if (x == -1) {
S68,ArArchiveInputStream.java,82,return null;
S69,ArArchiveInputStream.java,85,currentEntry = null;
S70,ArArchiveInputStream.java,88,if (offset == 0) {
S71,ArArchiveInputStream.java,89,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S72,ArArchiveInputStream.java,90,final byte[] realized = new byte[expected.length];
S73,ArArchiveInputStream.java,91,final int read = read(realized);
S74,ArArchiveInputStream.java,92,if (read != expected.length) {
S75,ArArchiveInputStream.java,95,for (int i = 0; i < expected.length; i++) {
S76,ArArchiveInputStream.java,96,if (expected[i] != realized[i]) {
S77,ArArchiveInputStream.java,102,if (offset % 2 != 0 && read() < 0) {
S78,ArArchiveInputStream.java,107,if (input.available() == 0) {
S79,ArArchiveInputStream.java,108,return null;
S80,ArArchiveInputStream.java,111,final byte[] name = new byte[16];
S81,ArArchiveInputStream.java,112,final byte[] lastmodified = new byte[12];
S82,ArArchiveInputStream.java,113,final byte[] userid = new byte[6];
S83,ArArchiveInputStream.java,114,final byte[] groupid = new byte[6];
S84,ArArchiveInputStream.java,115,final byte[] filemode = new byte[8];
S85,ArArchiveInputStream.java,116,final byte[] length = new byte[10];
S86,ArArchiveInputStream.java,118,read(name);
S87,ArArchiveInputStream.java,119,read(lastmodified);
S88,ArArchiveInputStream.java,120,read(userid);
S89,ArArchiveInputStream.java,121,read(groupid);
S90,ArArchiveInputStream.java,122,read(filemode);
S91,ArArchiveInputStream.java,123,read(length);
S92,ArArchiveInputStream.java,126,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S93,ArArchiveInputStream.java,127,final byte[] realized = new byte[expected.length];
S94,ArArchiveInputStream.java,128,final int read = read(realized);
S95,ArArchiveInputStream.java,129,if (read != expected.length) {
S96,ArArchiveInputStream.java,132,for (int i = 0; i < expected.length; i++) {
S97,ArArchiveInputStream.java,133,if (expected[i] != realized[i]) {
S98,ArArchiveInputStream.java,139,entryOffset = offset;
S99,ArArchiveInputStream.java,144,String temp = ArchiveUtils.toAsciiString(name).trim();
S100,ArArchiveInputStream.java,145,long len = asLong(length);
S101,ArArchiveInputStream.java,147,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S102,ArArchiveInputStream.java,148,currentEntry = readGNUStringTable(length);
S103,ArArchiveInputStream.java,149,return getNextArEntry();
S104,ArArchiveInputStream.java,150,"} else if (temp.endsWith(""/"")) { // GNU terminator"
S105,ArArchiveInputStream.java,152,} else if (isGNULongName(temp)) {
S106,ArArchiveInputStream.java,153,int offset = Integer.parseInt(temp.substring(1));// get the offset
S107,ArArchiveInputStream.java,154,temp = getExtendedName(offset); // convert to the long name
S108,ArArchiveInputStream.java,155,} else if (isBSDLongName(temp)) {
S109,ArArchiveInputStream.java,156,temp = getBSDLongName(temp);
S110,ArArchiveInputStream.java,160,int nameLen = temp.length();
S111,ArArchiveInputStream.java,161,len -= nameLen;
S112,ArArchiveInputStream.java,162,entryOffset += nameLen;
S113,ArArchiveInputStream.java,165,"currentEntry = new ArArchiveEntry(temp, len, asInt(userid, true),"
S114,ArArchiveInputStream.java,168,return currentEntry;
S115,ArArchiveInputStream.java,179,if (namebuffer == null) {
S116,ArArchiveInputStream.java,182,for(int i=offset; i < namebuffer.length; i++){
S117,ArArchiveInputStream.java,183,if (namebuffer[i]=='\012'){
S118,ArArchiveInputStream.java,184,if (namebuffer[i-1]=='/') {
S119,ArArchiveInputStream.java,185,i--; // drop trailing /
S120,ArArchiveInputStream.java,187,"return ArchiveUtils.toAsciiString(namebuffer, offset, i-offset);"
S121,ArArchiveInputStream.java,193,return Long.parseLong(ArchiveUtils.toAsciiString(input).trim());
S122,ArArchiveInputStream.java,197,"return asInt(input, 10, false);"
S123,ArArchiveInputStream.java,201,"return asInt(input, 10, treatBlankAsZero);"
S124,ArArchiveInputStream.java,205,"return asInt(input, base, false);"
S125,ArArchiveInputStream.java,209,String string = ArchiveUtils.toAsciiString(input).trim();
S126,ArArchiveInputStream.java,210,if (string.length() == 0 && treatBlankAsZero) {
S127,ArArchiveInputStream.java,213,"return Integer.parseInt(string, base);"
S128,ArArchiveInputStream.java,224,return getNextArEntry();
S129,ArArchiveInputStream.java,234,if (!closed) {
S130,ArArchiveInputStream.java,235,closed = true;
S131,ArArchiveInputStream.java,236,input.close();
S132,ArArchiveInputStream.java,238,currentEntry = null;
S133,ArArchiveInputStream.java,248,int toRead = len;
S134,ArArchiveInputStream.java,249,if (currentEntry != null) {
S135,ArArchiveInputStream.java,250,final long entryEnd = entryOffset + currentEntry.getLength();
S136,ArArchiveInputStream.java,251,if (len > 0 && entryEnd > offset) {
S137,ArArchiveInputStream.java,252,"toRead = (int) Math.min(len, entryEnd - offset);"
S138,ArArchiveInputStream.java,254,return -1;
S139,ArArchiveInputStream.java,257,"final int ret = this.input.read(b, off, toRead);"
S140,ArArchiveInputStream.java,258,count(ret);
S141,ArArchiveInputStream.java,259,offset += (ret > 0 ? ret : 0);
S142,ArArchiveInputStream.java,260,return ret;
S143,ArArchiveInputStream.java,276,if (length < 8) {
S144,ArArchiveInputStream.java,279,if (signature[0] != 0x21) {
S145,ArArchiveInputStream.java,280,return false;
S146,ArArchiveInputStream.java,282,if (signature[1] != 0x3c) {
S147,ArArchiveInputStream.java,285,if (signature[2] != 0x61) {
S148,ArArchiveInputStream.java,288,if (signature[3] != 0x72) {
S149,ArArchiveInputStream.java,291,if (signature[4] != 0x63) {
S150,ArArchiveInputStream.java,294,if (signature[5] != 0x68) {
S151,ArArchiveInputStream.java,297,if (signature[6] != 0x3e) {
S152,ArArchiveInputStream.java,300,if (signature[7] != 0x0a) {
S153,ArArchiveInputStream.java,304,return true;
S154,ArArchiveInputStream.java,308,private static final int BSD_LONGNAME_PREFIX_LEN =
S155,ArArchiveInputStream.java,336,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S156,ArArchiveInputStream.java,348,int nameLen =
S157,ArArchiveInputStream.java,350,byte[] name = new byte[nameLen];
S158,ArArchiveInputStream.java,351,"int read = 0, readNow = 0;"
S159,ArArchiveInputStream.java,352,"while ((readNow = input.read(name, read, nameLen - read)) >= 0) {"
S160,ArArchiveInputStream.java,353,read += readNow;
S161,ArArchiveInputStream.java,354,count(readNow);
S162,ArArchiveInputStream.java,355,if (read == nameLen) {
S163,ArArchiveInputStream.java,356,break;
S164,ArArchiveInputStream.java,359,if (read != nameLen) {
S165,ArArchiveInputStream.java,362,return ArchiveUtils.toAsciiString(name);
S166,ArArchiveInputStream.java,385,return GNU_STRING_TABLE_NAME.equals(name);
S167,ArArchiveInputStream.java,394,int bufflen = asInt(length); // Assume length will fit in an int
S168,ArArchiveInputStream.java,395,namebuffer = new byte[bufflen];
S169,ArArchiveInputStream.java,396,"int read = read(namebuffer, 0, bufflen);"
S170,ArArchiveInputStream.java,397,if (read != bufflen){
S171,ArArchiveInputStream.java,401,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S172,ArArchiveInputStream.java,413,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S173,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S174,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S175,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S176,ArArchiveOutputStream.java,48,private boolean finished = false;
S177,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S178,ArArchiveOutputStream.java,51,this.out = pOut;
S179,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S180,ArArchiveOutputStream.java,67,byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S181,ArArchiveOutputStream.java,68,out.write(header);
S182,ArArchiveOutputStream.java,69,return header.length;
S183,ArArchiveOutputStream.java,75,if(finished) {
S184,ArArchiveOutputStream.java,78,if (prevEntry == null || !haveUnclosedEntry){
S185,ArArchiveOutputStream.java,79,"throw new IOException(""No current entry to close"");"
S186,ArArchiveOutputStream.java,81,if ((entryOffset % 2) != 0) {
S187,ArArchiveOutputStream.java,82,out.write('\n'); // Pad byte
S188,ArArchiveOutputStream.java,84,haveUnclosedEntry = false;
S189,ArArchiveOutputStream.java,90,if(finished) {
S190,ArArchiveOutputStream.java,94,ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S191,ArArchiveOutputStream.java,95,if (prevEntry == null) {
S192,ArArchiveOutputStream.java,96,writeArchiveHeader();
S193,ArArchiveOutputStream.java,98,if (prevEntry.getLength() != entryOffset) {
S194,ArArchiveOutputStream.java,102,if (haveUnclosedEntry) {
S195,ArArchiveOutputStream.java,107,prevEntry = pArEntry;
S196,ArArchiveOutputStream.java,109,writeEntryHeader(pArEntry);
S197,ArArchiveOutputStream.java,111,entryOffset = 0;
S198,ArArchiveOutputStream.java,112,haveUnclosedEntry = true;
S199,ArArchiveOutputStream.java,116,final long diff = pNewOffset - pOffset;
S200,ArArchiveOutputStream.java,118,if (diff > 0) {
S201,ArArchiveOutputStream.java,119,for (int i = 0; i < diff; i++) {
S202,ArArchiveOutputStream.java,120,write(pFill);
S203,ArArchiveOutputStream.java,124,return pNewOffset;
S204,ArArchiveOutputStream.java,128,"final byte[] bytes = data.getBytes(""ascii"");"
S205,ArArchiveOutputStream.java,129,write(bytes);
S206,ArArchiveOutputStream.java,130,return bytes.length;
S207,ArArchiveOutputStream.java,135,long offset = 0;
S208,ArArchiveOutputStream.java,136,boolean mustAppendName = false;
S209,ArArchiveOutputStream.java,138,final String n = pEntry.getName();
S210,ArArchiveOutputStream.java,139,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S211,ArArchiveOutputStream.java,140,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S212,ArArchiveOutputStream.java,142,if (LONGFILE_BSD == longFileMode &&
S213,ArArchiveOutputStream.java,144,mustAppendName = true;
S214,ArArchiveOutputStream.java,145,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S215,ArArchiveOutputStream.java,148,offset += write(n);
S216,ArArchiveOutputStream.java,151,"offset = fill(offset, 16, ' ');"
S217,ArArchiveOutputStream.java,152,"final String m = """" + (pEntry.getLastModified());"
S218,ArArchiveOutputStream.java,153,if (m.length() > 12) {
S219,ArArchiveOutputStream.java,156,offset += write(m);
S220,ArArchiveOutputStream.java,158,"offset = fill(offset, 28, ' ');"
S221,ArArchiveOutputStream.java,159,"final String u = """" + pEntry.getUserId();"
S222,ArArchiveOutputStream.java,160,if (u.length() > 6) {
S223,ArArchiveOutputStream.java,163,offset += write(u);
S224,ArArchiveOutputStream.java,165,"offset = fill(offset, 34, ' ');"
S225,ArArchiveOutputStream.java,166,"final String g = """" + pEntry.getGroupId();"
S226,ArArchiveOutputStream.java,167,if (g.length() > 6) {
S227,ArArchiveOutputStream.java,170,offset += write(g);
S228,ArArchiveOutputStream.java,172,"offset = fill(offset, 40, ' ');"
S229,ArArchiveOutputStream.java,173,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S230,ArArchiveOutputStream.java,174,if (fm.length() > 8) {
S231,ArArchiveOutputStream.java,177,offset += write(fm);
S232,ArArchiveOutputStream.java,179,"offset = fill(offset, 48, ' ');"
S233,ArArchiveOutputStream.java,180,final String s =
S234,ArArchiveOutputStream.java,183,if (s.length() > 10) {
S235,ArArchiveOutputStream.java,186,offset += write(s);
S236,ArArchiveOutputStream.java,188,"offset = fill(offset, 58, ' ');"
S237,ArArchiveOutputStream.java,190,offset += write(ArArchiveEntry.TRAILER);
S238,ArArchiveOutputStream.java,192,if (mustAppendName) {
S239,ArArchiveOutputStream.java,193,offset += write(n);
S240,ArArchiveOutputStream.java,196,return offset;
S241,ArArchiveOutputStream.java,201,"out.write(b, off, len);"
S242,ArArchiveOutputStream.java,202,count(len);
S243,ArArchiveOutputStream.java,203,entryOffset += len;
S244,ArArchiveOutputStream.java,211,if(!finished) {
S245,ArArchiveOutputStream.java,212,finish();
S246,ArArchiveOutputStream.java,214,out.close();
S247,ArArchiveOutputStream.java,215,prevEntry = null;
S248,ArArchiveOutputStream.java,222,if(finished) {
S249,ArArchiveOutputStream.java,225,"return new ArArchiveEntry(inputFile, entryName);"
S250,ArArchiveOutputStream.java,231,if(haveUnclosedEntry) {
S251,ArArchiveOutputStream.java,232,"throw new IOException(""This archive contains unclosed entries."");"
S252,ArArchiveOutputStream.java,233,} else if(finished) {
S253,ArArchiveOutputStream.java,234,"throw new IOException(""This archive has already been finished"");"
S254,ArArchiveOutputStream.java,236,finished = true;
S255,ArchiveException.java,37,super(message);
S256,ArchiveException.java,49,super(message);
S257,ArchiveException.java,50,this.initCause(cause);
S258,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S259,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S260,ArchiveInputStream.java,46,private long bytesRead = 0;
S261,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S262,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S263,ArchiveInputStream.java,92,count((long) read);
S264,ArchiveInputStream.java,103,if (read != -1) {
S265,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S266,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S267,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S268,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S269,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S270,ArchiveOutputStream.java,112,oneByte[0] = (byte) (b & BYTE_MASK);
S271,ArchiveOutputStream.java,113,"write(oneByte, 0, 1);"
S272,ArchiveOutputStream.java,123,count((long) written);
S273,ArchiveOutputStream.java,134,if (written != -1) {
S274,ArchiveOutputStream.java,135,bytesWritten = bytesWritten + written;
S275,ArchiveOutputStream.java,156,return bytesWritten;
S276,ArchiveStreamFactory.java,74,public class ArchiveStreamFactory {
S277,ArchiveStreamFactory.java,110,private String entryEncoding = null;
S278,ArchiveStreamFactory.java,146,if (archiverName == null) {
S279,ArchiveStreamFactory.java,147,"throw new IllegalArgumentException(""Archivername must not be null."");"
S280,ArchiveStreamFactory.java,150,if (in == null) {
S281,ArchiveStreamFactory.java,151,"throw new IllegalArgumentException(""InputStream must not be null."");"
S282,ArchiveStreamFactory.java,154,if (AR.equalsIgnoreCase(archiverName)) {
S283,ArchiveStreamFactory.java,155,return new ArArchiveInputStream(in);
S284,ArchiveStreamFactory.java,157,if (ZIP.equalsIgnoreCase(archiverName)) {
S285,ArchiveStreamFactory.java,158,if (entryEncoding != null) {
S286,ArchiveStreamFactory.java,161,return new ZipArchiveInputStream(in);
S287,ArchiveStreamFactory.java,164,if (TAR.equalsIgnoreCase(archiverName)) {
S288,ArchiveStreamFactory.java,165,if (entryEncoding != null) {
S289,ArchiveStreamFactory.java,168,return new TarArchiveInputStream(in);
S290,ArchiveStreamFactory.java,171,if (JAR.equalsIgnoreCase(archiverName)) {
S291,ArchiveStreamFactory.java,172,return new JarArchiveInputStream(in);
S292,ArchiveStreamFactory.java,174,if (CPIO.equalsIgnoreCase(archiverName)) {
S293,ArchiveStreamFactory.java,175,return new CpioArchiveInputStream(in);
S294,ArchiveStreamFactory.java,177,if (DUMP.equalsIgnoreCase(archiverName)) {
S295,ArchiveStreamFactory.java,178,return new DumpArchiveInputStream(in);
S296,ArchiveStreamFactory.java,196,if (archiverName == null) {
S297,ArchiveStreamFactory.java,197,"throw new IllegalArgumentException(""Archivername must not be null."");"
S298,ArchiveStreamFactory.java,199,if (out == null) {
S299,ArchiveStreamFactory.java,200,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S300,ArchiveStreamFactory.java,203,if (AR.equalsIgnoreCase(archiverName)) {
S301,ArchiveStreamFactory.java,204,return new ArArchiveOutputStream(out);
S302,ArchiveStreamFactory.java,206,if (ZIP.equalsIgnoreCase(archiverName)) {
S303,ArchiveStreamFactory.java,207,ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S304,ArchiveStreamFactory.java,208,if (entryEncoding != null) {
S305,ArchiveStreamFactory.java,211,return zip;
S306,ArchiveStreamFactory.java,213,if (TAR.equalsIgnoreCase(archiverName)) {
S307,ArchiveStreamFactory.java,214,if (entryEncoding != null) {
S308,ArchiveStreamFactory.java,217,return new TarArchiveOutputStream(out);
S309,ArchiveStreamFactory.java,220,if (JAR.equalsIgnoreCase(archiverName)) {
S310,ArchiveStreamFactory.java,221,return new JarArchiveOutputStream(out);
S311,ArchiveStreamFactory.java,223,if (CPIO.equalsIgnoreCase(archiverName)) {
S312,ArchiveStreamFactory.java,224,return new CpioArchiveOutputStream(out);
S313,ArchiveStreamFactory.java,241,if (in == null) {
S314,ArchiveStreamFactory.java,245,if (!in.markSupported()) {
S315,ArchiveStreamFactory.java,249,final byte[] signature = new byte[12];
S316,ArchiveStreamFactory.java,250,in.mark(signature.length);
S317,ArchiveStreamFactory.java,252,int signatureLength = in.read(signature);
S318,ArchiveStreamFactory.java,253,in.reset();
S319,ArchiveStreamFactory.java,254,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S320,ArchiveStreamFactory.java,255,if (entryEncoding != null) {
S321,ArchiveStreamFactory.java,258,return new ZipArchiveInputStream(in);
S322,ArchiveStreamFactory.java,260,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S323,ArchiveStreamFactory.java,262,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S324,ArchiveStreamFactory.java,263,return new ArArchiveInputStream(in);
S325,ArchiveStreamFactory.java,264,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S326,ArchiveStreamFactory.java,265,return new CpioArchiveInputStream(in);
S327,ArchiveStreamFactory.java,269,final byte[] dumpsig = new byte[32];
S328,ArchiveStreamFactory.java,270,in.mark(dumpsig.length);
S329,ArchiveStreamFactory.java,271,signatureLength = in.read(dumpsig);
S330,ArchiveStreamFactory.java,272,in.reset();
S331,ArchiveStreamFactory.java,273,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S332,ArchiveStreamFactory.java,274,return new DumpArchiveInputStream(in);
S333,ArchiveStreamFactory.java,278,final byte[] tarheader = new byte[512];
S334,ArchiveStreamFactory.java,279,in.mark(tarheader.length);
S335,ArchiveStreamFactory.java,280,signatureLength = in.read(tarheader);
S336,ArchiveStreamFactory.java,281,in.reset();
S337,ArchiveStreamFactory.java,282,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S338,ArchiveStreamFactory.java,283,if (entryEncoding != null) {
S339,ArchiveStreamFactory.java,286,return new TarArchiveInputStream(in);
S340,ArchiveStreamFactory.java,290,if (signatureLength >= 512) {
S341,ArchiveStreamFactory.java,291,TarArchiveInputStream tais = null;
S342,ArchiveStreamFactory.java,293,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarheader));
S343,ArchiveStreamFactory.java,295,if (tais.getNextTarEntry().isCheckSumOK()) {
S344,ArchiveStreamFactory.java,296,return new TarArchiveInputStream(in);
S345,ArchiveStreamFactory.java,304,if (tais != null) {
S346,ArchiveStreamFactory.java,306,tais.close();
S347,ArchiveStreamFactory.java,317,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S348,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S349,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S350,ArchiveUtils.java,85,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S351,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S352,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S353,ArchiveUtils.java,127,"return new String(inputBytes, offset, length, ""ASCII"");"
S354,ArchiveUtils.java,149,int minLen=length1 < length2 ? length1 : length2;
S355,ArchiveUtils.java,150,for (int i=0; i < minLen; i++){
S356,ArchiveUtils.java,151,if (buffer1[offset1+i] != buffer2[offset2+i]){
S357,ArchiveUtils.java,152,return false;
S358,ArchiveUtils.java,155,if (length1 == length2){
S359,ArchiveUtils.java,156,return true;
S360,ArchiveUtils.java,158,if (ignoreTrailingNulls){
S361,ArchiveUtils.java,159,if (length1 > length2){
S362,ArchiveUtils.java,160,for(int i = length2; i < length1; i++){
S363,ArchiveUtils.java,161,if (buffer1[offset1+i] != 0){
S364,ArchiveUtils.java,166,for(int i = length1; i < length2; i++){
S365,ArchiveUtils.java,167,if (buffer2[offset2+i] != 0){
S366,ArchiveUtils.java,172,return true;
S367,ArchiveUtils.java,174,return false;
S368,ArchiveUtils.java,202,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S369,ArchiveUtils.java,214,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S370,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S371,AsiExtraField.java,60,private int mode = 0;
S372,AsiExtraField.java,64,private int uid = 0;
S373,AsiExtraField.java,68,private int gid = 0;
S374,AsiExtraField.java,74,"private String link = """";"
S375,AsiExtraField.java,78,private boolean dirFlag = false;
S376,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S377,AsiExtraField.java,86,public AsiExtraField() {
S378,AsiExtraField.java,94,return HEADER_ID;
S379,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S380,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S381,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S382,BZip2CompressorInputStream.java,111,"this(in, false);"
S383,BZip2CompressorInputStream.java,133,super();
S384,BZip2CompressorInputStream.java,135,this.in = in;
S385,BZip2CompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S386,BZip2CompressorInputStream.java,138,init(true);
S387,BZip2CompressorInputStream.java,139,initBlock();
S388,BZip2CompressorInputStream.java,140,setupBlock();
S389,BZip2CompressorInputStream.java,146,if (this.in != null) {
S390,BZip2CompressorInputStream.java,147,int r = read0();
S391,BZip2CompressorInputStream.java,148,count(r < 0 ? -1 : 1);
S392,BZip2CompressorInputStream.java,149,return r;
S393,BZip2CompressorInputStream.java,163,if (offs < 0) {
S394,BZip2CompressorInputStream.java,166,if (len < 0) {
S395,BZip2CompressorInputStream.java,169,if (offs + len > dest.length) {
S396,BZip2CompressorInputStream.java,173,if (this.in == null) {
S397,BZip2CompressorInputStream.java,177,final int hi = offs + len;
S398,BZip2CompressorInputStream.java,178,int destOffs = offs;
S399,BZip2CompressorInputStream.java,179,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S400,BZip2CompressorInputStream.java,180,dest[destOffs++] = (byte) b;
S401,BZip2CompressorInputStream.java,183,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S402,BZip2CompressorInputStream.java,184,count(c);
S403,BZip2CompressorInputStream.java,185,return c;
S404,BZip2CompressorInputStream.java,189,final boolean[] inUse = this.data.inUse;
S405,BZip2CompressorInputStream.java,190,final byte[] seqToUnseq = this.data.seqToUnseq;
S406,BZip2CompressorInputStream.java,192,int nInUseShadow = 0;
S407,BZip2CompressorInputStream.java,194,for (int i = 0; i < 256; i++) {
S408,BZip2CompressorInputStream.java,195,if (inUse[i]) {
S409,BZip2CompressorInputStream.java,196,seqToUnseq[nInUseShadow++] = (byte) i;
