statement_id,file,line,code
S1058,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1059,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1060,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1061,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1062,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1063,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1064,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1065,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1066,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1067,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1068,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1069,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1070,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1071,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1072,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1073,JXPathCompiledExpression.java,39,this.expression = expression;
S1074,JXPathCompiledExpression.java,47,return expression;
S1075,JXPathContext.java,389,private boolean lenientSet = false;
S1076,JXPathContext.java,390,private boolean lenient = false;
S1077,JXPathContext.java,398,private static final PackageFunctions GENERIC_FUNCTIONS =
S1078,JXPathContext.java,405,"return getContextFactory().newContext(null, contextBean);"
S1079,JXPathContext.java,417,"return getContextFactory().newContext(parentContext, contextBean);"
S1080,JXPathContext.java,424,if (contextFactory == null) {
S1081,JXPathContext.java,425,contextFactory = JXPathContextFactory.newInstance();
S1082,JXPathContext.java,427,return contextFactory;
S1083,JXPathContext.java,434,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1084,JXPathContext.java,435,this.parentContext = parentContext;
S1085,JXPathContext.java,436,this.contextBean = contextBean;
S1086,JXPathContext.java,480,if (vars == null) {
S1087,JXPathContext.java,481,vars = new BasicVariables();
S1088,JXPathContext.java,483,return vars;
S1089,JXPathContext.java,514,this.factory = factory;
S1090,JXPathContext.java,536,this.locale = locale;
S1091,JXPathContext.java,545,if (locale == null) {
S1092,JXPathContext.java,546,if (parentContext != null) {
S1093,JXPathContext.java,549,locale = Locale.getDefault();
S1094,JXPathContext.java,551,return locale;
S1095,JXPathContext.java,566,if (decimalFormats == null) {
S1096,JXPathContext.java,567,decimalFormats = new HashMap();
S1097,JXPathContext.java,569,"decimalFormats.put(name, symbols);"
S1098,JXPathContext.java,576,if (decimalFormats == null) {
S1099,JXPathContext.java,579,return (DecimalFormatSymbols) decimalFormats.get(name);
S1100,JXPathContext.java,592,this.lenient = lenient;
S1101,JXPathContext.java,593,lenientSet = true;
S1102,JXPathContext.java,600,if (!lenientSet && parentContext != null) {
S1103,JXPathContext.java,603,return lenient;
S1104,JXPathContext.java,614,if (compilationContext == null) {
S1105,JXPathContext.java,615,compilationContext = JXPathContext.newContext(null);
S1106,JXPathContext.java,617,return compilationContext.compilePath(xpath);
S1107,JXPathContext.java,742,this.idManager = idManager;
S1108,JXPathContext.java,750,if (idManager == null && parentContext != null) {
S1109,JXPathContext.java,753,return idManager;
S1110,JXPathContext.java,762,IdentityManager manager = getIdentityManager();
S1111,JXPathContext.java,763,if (manager != null) {
S1112,JXPathContext.java,764,"return manager.getPointerByID(this, id);"
S1113,JXPathContext.java,776,this.keyManager = keyManager;
S1114,JXPathContext.java,784,if (keyManager == null && parentContext != null) {
S1115,JXPathContext.java,787,return keyManager;
S1116,JXPathContext.java,809,KeyManager manager = getKeyManager();
S1117,JXPathContext.java,810,if (manager != null) {
S1118,JXPathContext.java,811,return KeyManagerUtils.getExtendedKeyManager(manager)
S1119,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1120,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1121,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1122,JXPathContextFactory.java,99,factoryImplName =
S1123,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1124,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1125,JXPathContextFactory.java,117,return factoryImpl;
S1126,JXPathContextFactory.java,140,private static boolean debug = false;
S1127,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1128,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1129,JXPathContextFactory.java,161,if (systemProp != null) {
S1130,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1131,JXPathContextFactory.java,177,String configFile =
S1132,JXPathContextFactory.java,183,File f = new File(configFile);
S1133,JXPathContextFactory.java,184,if (f.exists()) {
S1134,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1135,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1136,JXPathContextFactory.java,207,InputStream is = null;
S1137,JXPathContextFactory.java,208,if (cl == null) {
S1138,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1139,JXPathContextFactory.java,215,if (is != null) {
S1140,JXPathContextFactory.java,240,return defaultFactory;
S1141,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1142,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1143,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1144,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1145,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1146,JXPathContextReferenceImpl.java,76,private static Vector nodeFactories = new Vector();
S1147,JXPathContextReferenceImpl.java,77,private static NodePointerFactory nodeFactoryArray[] = null;
S1148,JXPathContextReferenceImpl.java,79,nodeFactories.add(new CollectionPointerFactory());
S1149,JXPathContextReferenceImpl.java,80,nodeFactories.add(new BeanPointerFactory());
S1150,JXPathContextReferenceImpl.java,81,nodeFactories.add(new DynamicPointerFactory());
S1151,JXPathContextReferenceImpl.java,84,Object domFactory = allocateConditionally(
S1152,JXPathContextReferenceImpl.java,87,if (domFactory != null) {
S1153,JXPathContextReferenceImpl.java,88,nodeFactories.add(domFactory);
S1154,JXPathContextReferenceImpl.java,92,Object jdomFactory = allocateConditionally(
S1155,JXPathContextReferenceImpl.java,95,if (jdomFactory != null) {
S1156,JXPathContextReferenceImpl.java,96,nodeFactories.add(jdomFactory);
S1157,JXPathContextReferenceImpl.java,100,Object dynaBeanFactory =
S1158,JXPathContextReferenceImpl.java,105,if (dynaBeanFactory != null) {
S1159,JXPathContextReferenceImpl.java,106,nodeFactories.add(dynaBeanFactory);
S1160,JXPathContextReferenceImpl.java,109,nodeFactories.add(new ContainerPointerFactory());
S1161,JXPathContextReferenceImpl.java,110,createNodeFactoryArray();
S1162,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1163,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1164,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1165,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1166,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1167,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1168,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1169,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1170,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1171,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1172,JXPathContextReferenceImpl.java,160,namespaceResolver
S1173,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1174,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1175,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1176,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1177,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1178,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1179,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1180,JXPathContextReferenceImpl.java,201,return COMPILER;
S1181,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1182,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1183,JXPathContextReferenceImpl.java,213,expr = null;
S1184,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1185,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1186,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1187,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1188,JXPathContextReferenceImpl.java,225,return expr;
S1189,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1190,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1191,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1192,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1193,JXPathContextReferenceImpl.java,249,return expr;
S1194,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1195,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1196,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1197,JXPathContextReferenceImpl.java,325,if (result == null) {
S1198,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1199,JXPathContextReferenceImpl.java,332,return null;
S1200,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1201,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1202,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1203,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1204,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1205,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1206,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1207,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1208,JXPathContextReferenceImpl.java,362,return result;
S1209,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1210,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1211,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1212,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1213,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1214,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1215,JXPathContextReferenceImpl.java,388,return value;
S1216,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
S1217,JXPathContextReferenceImpl.java,401,return expr.iterate(getEvalContext());
S1218,JXPathContextReferenceImpl.java,405,"return getPointer(xpath, compileExpression(xpath));"
S1219,JXPathContextReferenceImpl.java,409,Object result = expr.computeValue(getEvalContext());
S1220,JXPathContextReferenceImpl.java,410,if (result instanceof EvalContext) {
S1221,JXPathContextReferenceImpl.java,413,if (result instanceof Pointer) {
S1222,JXPathContextReferenceImpl.java,414,if (!isLenient() && !((NodePointer) result).isActual()) {
S1223,JXPathContextReferenceImpl.java,418,return (Pointer) result;
S1224,JXPathContextReferenceImpl.java,420,"return NodePointer.newNodePointer(null, result, getLocale());"
S1225,JXPathContextReferenceImpl.java,540,"return iteratePointers(xpath, compileExpression(xpath));"
S1226,JXPathContextReferenceImpl.java,544,return expr.iteratePointers(getEvalContext());
S1227,JXPathContextReferenceImpl.java,604,return contextPointer;
S1228,JXPathContextReferenceImpl.java,608,return (NodePointer) rootPointer;
S1229,JXPathContextReferenceImpl.java,612,"return new InitialContext(new RootContext(this,"
S1230,JXPathContextReferenceImpl.java,617,"return new InitialContext(new RootContext(this,"
S1231,JXPathContextReferenceImpl.java,622,String varName = name.toString();
S1232,JXPathContextReferenceImpl.java,623,JXPathContext varCtx = this;
S1233,JXPathContextReferenceImpl.java,624,Variables vars = null;
S1234,JXPathContextReferenceImpl.java,625,while (varCtx != null) {
S1235,JXPathContextReferenceImpl.java,626,vars = varCtx.getVariables();
S1236,JXPathContextReferenceImpl.java,627,if (vars.isDeclaredVariable(varName)) {
S1237,JXPathContextReferenceImpl.java,628,break;
S1238,JXPathContextReferenceImpl.java,633,if (vars != null) {
S1239,JXPathContextReferenceImpl.java,634,"return new VariablePointer(vars, name);"
S1240,JXPathContextReferenceImpl.java,695,namespaceResolver.seal();
S1241,JXPathContextReferenceImpl.java,696,return namespaceResolver;
S1242,JXPathContextReferenceImpl.java,709,Class.forName(existenceCheckClassName);
S1243,JXPathContextReferenceImpl.java,714,Class cls = Class.forName(className);
S1244,JXPathContextReferenceImpl.java,715,return cls.newInstance();
S1245,JXPathIntrospector.java,32,private static HashMap byClass = new HashMap();
S1246,JXPathIntrospector.java,33,private static HashMap byInterface = new HashMap();
S1247,JXPathIntrospector.java,36,registerAtomicClass(Class.class);
S1248,JXPathIntrospector.java,37,registerAtomicClass(Boolean.TYPE);
S1249,JXPathIntrospector.java,38,registerAtomicClass(Boolean.class);
S1250,JXPathIntrospector.java,39,registerAtomicClass(Byte.TYPE);
S1251,JXPathIntrospector.java,40,registerAtomicClass(Byte.class);
S1252,JXPathIntrospector.java,41,registerAtomicClass(Character.TYPE);
S1253,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S1254,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S1255,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S1256,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S1257,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S1258,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S1259,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S1260,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S1261,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S1262,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S1263,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S1264,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S1265,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S1266,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S1267,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S1268,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S1269,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S1270,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S1271,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S1272,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S1273,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S1274,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S1275,JXPathIntrospector.java,103,if (beanInfo == null) {
S1276,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S1277,JXPathIntrospector.java,105,if (beanInfo == null) {
S1278,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S1279,JXPathIntrospector.java,107,if (beanInfo == null) {
S1280,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S1281,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S1282,JXPathIntrospector.java,113,return beanInfo;
S1283,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S1284,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S1285,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S1286,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S1287,JXPathIntrospector.java,125,return beanInfo;
S1288,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S1289,JXPathIntrospector.java,130,if (interfaces != null) {
S1290,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S1291,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S1292,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S1293,JXPathIntrospector.java,134,return beanInfo;
S1294,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S1295,JXPathIntrospector.java,140,if (sup != null) {
S1296,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S1297,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S1298,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S1299,JXPathIntrospector.java,147,return null;
S1300,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S1301,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S1302,JXPathIntrospector.java,155,catch (Exception ex) {
S1303,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S1304,JXPathIntrospector.java,169,return null;
S1305,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S1306,JXPathIntrospector.java,183,if (cl != null) {
S1307,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S1308,JXPathIntrospector.java,188,catch (Exception ex) {
S1309,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S1310,KeyManagerUtils.java,38,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S1311,KeyManagerUtils.java,39,this.delegate = delegate;
S1312,KeyManagerUtils.java,44,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S1313,KeyManagerUtils.java,45,BasicNodeSet result = new BasicNodeSet();
S1314,KeyManagerUtils.java,46,result.add(pointer);
S1315,KeyManagerUtils.java,47,return result;
S1316,KeyManagerUtils.java,64,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S1317,LocationPath.java,31,super(steps);
S1318,LocationPath.java,32,this.absolute = absolute;
S1319,LocationPath.java,36,return absolute;
S1320,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S1321,LocationPath.java,45,Step steps[] = getSteps();
S1322,LocationPath.java,46,if (steps != null) {
S1323,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S1324,LocationPath.java,48,if (i > 0 || absolute) {
S1325,LocationPath.java,49,buffer.append('/');
S1326,LocationPath.java,51,buffer.append(steps[i]);
S1327,LocationPath.java,54,return buffer.toString();
S1328,LocationPath.java,60,if (isAbsolute()) {
S1329,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S1330,LocationPath.java,66,return evalSteps(rootContext);
S1331,LocationPath.java,73,if (isAbsolute()) {
S1332,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1333,LocationPath.java,77,rootContext = new InitialContext(context);
S1334,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1335,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1336,NameAttributeTest.java,31,"super(namePath, nameValue);"
S1337,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S1338,NamespaceResolver.java,51,public NamespaceResolver(NamespaceResolver parent) {
S1339,NamespaceResolver.java,52,this.parent = parent;
S1340,NamespaceResolver.java,74,this.pointer = pointer;
S1341,NamespaceResolver.java,153,sealed = true;
S1342,NamespaceResolver.java,154,if (parent != null) {
S1343,NodeNameTest.java,29,public NodeNameTest(QName qname) {
S1344,NodeNameTest.java,30,this.qname = qname;
S1345,NodeNameTest.java,39,return qname;
S1346,NodeNameTest.java,43,return namespaceURI;
S1347,NodeNameTest.java,47,"return qname.getName().equals(""*"");"
S1348,NodeNameTest.java,51,return qname.toString();
S1349,NodePointer.java,47,protected int index = WHOLE_COLLECTION;
S1350,NodePointer.java,49,private boolean attribute = false;
S1351,NodePointer.java,62,NodePointer pointer = null;
S1352,NodePointer.java,63,if (bean == null) {
S1353,NodePointer.java,64,"pointer = new NullPointer(name, locale);"
S1354,NodePointer.java,65,return pointer;
S1355,NodePointer.java,68,NodePointerFactory[] factories =
S1356,NodePointer.java,70,for (int i = 0; i < factories.length; i++) {
S1357,NodePointer.java,71,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1358,NodePointer.java,72,if (pointer != null) {
S1359,NodePointer.java,73,return pointer;
S1360,NodePointer.java,90,NodePointerFactory[] factories =
S1361,NodePointer.java,92,for (int i = 0; i < factories.length; i++) {
S1362,NodePointer.java,93,NodePointer pointer =
S1363,NodePointer.java,95,if (pointer != null) {
S1364,NodePointer.java,96,return pointer;
S1365,NodePointer.java,108,protected NodePointer(NodePointer parent) {
S1366,NodePointer.java,109,this.parent = parent;
S1367,NodePointer.java,112,"protected NodePointer(NodePointer parent, Locale locale) {"
S1368,NodePointer.java,113,this.parent = parent;
S1369,NodePointer.java,114,this.locale = locale;
S1370,NodePointer.java,125,this.namespaceResolver = namespaceResolver;
S1371,NodePointer.java,137,return parent;
S1372,NodePointer.java,144,this.attribute = attribute;
S1373,NodePointer.java,178,return false;
S1374,NodePointer.java,189,return index;
S1375,NodePointer.java,193,this.index = index;
S1376,NodePointer.java,215,NodePointer valuePointer = getValuePointer();
S1377,NodePointer.java,216,if (valuePointer != this) {
S1378,NodePointer.java,217,return valuePointer.getValue();
S1379,NodePointer.java,220,return getNode();
S1380,NodePointer.java,241,NodePointer ivp = getImmediateValuePointer();
S1381,NodePointer.java,242,return ivp == this ? this : ivp.getValuePointer();
S1382,NodePointer.java,252,return this;
S1383,NodePointer.java,269,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1384,NodePointer.java,300,return getValuePointer().getImmediateNode();
S1385,NodePointer.java,441,if (locale == null) {
S1386,NodePointer.java,442,if (parent != null) {
S1387,NodePointer.java,443,locale = parent.getLocale();
S1388,NodePointer.java,446,return locale;
S1389,NodePointer.java,542,if (prefix == null) {
S1390,NodePointer.java,543,return true;
S1391,NodePointer.java,558,return context.getPointerByID(id);
S1392,NodePointer.java,589,if (parent != null && parent.isContainer()) {
S1393,NodePointer.java,590,return parent.asPath();
S1394,NodePointer.java,593,StringBuffer buffer = new StringBuffer();
S1395,NodePointer.java,594,if (parent != null) {
S1396,NodePointer.java,595,buffer.append(parent.asPath());
S1397,NodePointer.java,598,if (buffer.length() == 0
S1398,NodePointer.java,600,buffer.append('/');
S1399,NodePointer.java,602,if (attribute) {
S1400,NodePointer.java,605,buffer.append(getName());
S1401,NodePointer.java,607,if (index != WHOLE_COLLECTION && isCollection()) {
S1402,NodePointer.java,608,buffer.append('[').append(index + 1).append(']');
S1403,NodePointer.java,610,return buffer.toString();
S1404,NodePointer.java,615,NodePointer ptr = (NodePointer) super.clone();
S1405,NodePointer.java,616,if (parent != null) {
S1406,NodePointer.java,617,ptr.parent = (NodePointer) parent.clone();
S1407,NodePointer.java,619,return ptr;
S1408,NodePointer.java,629,return asPath();
S1409,NodePointer.java,633,if (object == this) {
S1410,NodePointer.java,637,NodePointer pointer = (NodePointer) object;
S1411,NodePointer.java,638,if (parent == pointer.parent) {
S1412,NodePointer.java,639,"return parent == null ? 0 : parent.compareChildNodePointers(this, pointer);"
S1413,NodeSetContext.java,30,private boolean startedSet = false;
S1414,NodeSetContext.java,34,super(parentContext);
S1415,NodeSetContext.java,35,this.nodeSet = nodeSet;
S1416,NodeSetContext.java,39,return nodeSet;
S1417,NodeSetContext.java,43,if (position == 0) {
S1418,NodeSetContext.java,48,return (NodePointer) nodeSet.getPointers().get(position - 1);
S1419,NodeSetContext.java,52,super.setPosition(position);
S1420,NodeSetContext.java,53,return position >= 1 && position <= nodeSet.getPointers().size();
S1421,NodeSetContext.java,57,if (startedSet) {
S1422,NodeSetContext.java,58,return false;
S1423,NodeSetContext.java,60,startedSet = true;
S1424,NodeSetContext.java,61,return true;
S1425,NodeSetContext.java,65,return setPosition(position + 1);
S1426,NodeTest.java,23,public abstract class NodeTest {
S1427,NodeTypeTest.java,28,public NodeTypeTest(int nodeType) {
S1428,NodeTypeTest.java,29,this.nodeType = nodeType;
S1429,NodeTypeTest.java,33,return nodeType;
S1430,NodeTypeTest.java,37,"return nodeTypeToString(nodeType) + ""()"";"
S1431,NodeTypeTest.java,41,switch (code) {
S1432,NodeTypeTest.java,43,"return ""node"";"
S1433,NodeTypeTest.java,45,"return ""text"";"
S1434,NodeTypeTest.java,47,"return ""comment"";"
S1435,NodeTypeTest.java,49,"return ""processing-instruction"";"
S1436,NullPointer.java,34,"super(null, locale);"
S1437,NullPointer.java,35,this.name = name;
S1438,NullPointer.java,42,super(parent);
S1439,NullPointer.java,43,this.name = name;
S1440,NullPointer.java,47,"super(null, locale);"
S1441,NullPointer.java,48,this.id = id;
S1442,NullPointer.java,72,return new NullPropertyPointer(this);
S1443,NullPointer.java,126,if (id != null) {
S1444,NullPointer.java,127,"return ""id("" + id + "")"";"
S1445,NullPointer.java,129,"return parent == null ? ""null()"" : super.asPath();"
S1446,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S1447,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S1448,NullPropertyPointer.java,38,super(parent);
S1449,NullPropertyPointer.java,42,return new QName(propertyName);
S1450,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S1451,NullPropertyPointer.java,73,return false;
S1452,NullPropertyPointer.java,77,return true;
S1453,NullPropertyPointer.java,168,return propertyName;
S1454,NullPropertyPointer.java,172,this.propertyName = propertyName;
S1455,NullPropertyPointer.java,193,if (!byNameAttribute) {
S1456,NullPropertyPointer.java,194,return super.asPath();
S1457,Operation.java,27,public Operation(Expression args[]) {
S1458,Operation.java,28,this.args = args;
S1459,Operation.java,32,return args;
S1460,PackageFunctions.java,74,private static final Object[] EMPTY_ARRAY = new Object[0];
S1461,PackageFunctions.java,76,"public PackageFunctions(String classPrefix, String namespace) {"
S1462,PackageFunctions.java,77,this.classPrefix = classPrefix;
S1463,PackageFunctions.java,78,this.namespace = namespace;
S1464,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S1465,Parser.java,44,synchronized (parser) {
S1466,Parser.java,45,parser.setCompiler(compiler);
S1467,Parser.java,46,Object expr = null;
S1468,Parser.java,48,parser.ReInit(new StringReader(expression));
S1469,Parser.java,49,expr = parser.parseExpression();
S1470,Parser.java,69,return expr;
S1471,Path.java,44,private boolean basicKnown = false;
S1472,Path.java,47,public Path(Step[] steps) {
S1473,Path.java,48,this.steps = steps;
S1474,Path.java,52,return steps;
S1475,Path.java,72,if (!basicKnown) {
S1476,Path.java,73,basicKnown = true;
S1477,Path.java,74,basic = true;
S1478,Path.java,75,Step[] steps = getSteps();
S1479,Path.java,76,for (int i = 0; i < steps.length; i++) {
S1480,Path.java,77,if (!isSimpleStep(steps[i])){
S1481,Path.java,78,basic = false;
S1482,Path.java,79,break;
S1483,Path.java,83,return basic;
S1484,Path.java,92,if (step.getAxis() == Compiler.AXIS_SELF) {
S1485,Path.java,103,if (step.getAxis() == Compiler.AXIS_CHILD
