statement_id,file,line,code
S2412,JsonParser.java,151,"ALLOW_NUMERIC_LEADING_ZEROS(false),"
S2413,JsonParser.java,171,"ALLOW_NON_NUMERIC_NUMBERS(false),"
S2414,JsonParser.java,189,"ALLOW_MISSING_VALUES(false),"
S2415,JsonParser.java,212,"ALLOW_TRAILING_COMMA(false),"
S2416,JsonParser.java,232,"STRICT_DUPLICATE_DETECTION(false),"
S2417,JsonParser.java,256,"IGNORE_UNDEFINED(false),"
S2418,JsonParser.java,279,"INCLUDE_SOURCE_IN_LOCATION(true),"
S2419,JsonParser.java,296,int flags = 0;
S2420,JsonParser.java,297,for (Feature f : values()) {
S2421,JsonParser.java,298,if (f.enabledByDefault()) {
S2422,JsonParser.java,299,flags |= f.getMask();
S2423,JsonParser.java,302,return flags;
S2424,JsonParser.java,305,private Feature(boolean defaultState) {
S2425,JsonParser.java,306,_mask = (1 << ordinal());
S2426,JsonParser.java,307,_defaultState = defaultState;
S2427,JsonParser.java,310,public boolean enabledByDefault() { return _defaultState; }
S2428,JsonParser.java,315,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S2429,JsonParser.java,317,public int getMask() { return _mask; }
S2430,JsonParser.java,346,protected JsonParser() { }
S2431,JsonParser.java,347,protected JsonParser(int features) { _features = features; }
S2432,JsonParser.java,428,"_requestPayload = (payload == null) ? null : new RequestPayload(payload, charset);"
S2433,JsonParser.java,437,_requestPayload = (payload == null) ? null : new RequestPayload(payload);
S2434,JsonParser.java,647,public int releaseBuffered(Writer w) throws IOException { return -1; }
S2435,JsonParser.java,678,if (state) enable(f); else disable(f);
S2436,JsonParser.java,679,return this;
S2437,JsonParser.java,685,public boolean isEnabled(Feature f) { return f.enabledIn(_features); }
S2438,JsonParser.java,814,return (nextToken() == JsonToken.FIELD_NAME) && str.getValue().equals(getCurrentName());
S2439,JsonParser.java,1390,JsonToken t = currentToken();
S2440,JsonParser.java,1391,if (t == JsonToken.VALUE_TRUE) return true;
S2441,JsonParser.java,1392,if (t == JsonToken.VALUE_FALSE) return false;
S2442,JsonParser.java,1393,"throw new JsonParseException(this,"
S2443,JsonParser.java,1410,public Object getEmbeddedObject() throws IOException { return null; }
S2444,JsonParser.java,1448,return getBinaryValue(Base64Variants.getDefaultVariant());
S2445,JsonParser.java,1466,"return readBinaryValue(Base64Variants.getDefaultVariant(), out);"
S2446,JsonParser.java,1561,return getValueAsDouble(0.0);
S2447,JsonParser.java,1591,return getValueAsBoolean(false);
S2448,JsonParser.java,1655,public boolean canReadObjectId() { return false; }
S2449,JsonParser.java,1669,public boolean canReadTypeId() { return false; }
S2450,JsonParser.java,1782,return (T) _codec().readTree(this);
S2451,JsonParser.java,1786,ObjectCodec c = getCodec();
S2452,JsonParser.java,1787,if (c == null) {
S2453,JsonParser.java,1788,"throw new IllegalStateException(""No ObjectCodec defined for parser, needed for deserialization"");"
S2454,JsonParser.java,1804,"return new JsonParseException(this, msg)"
S2455,JsonParserDelegate.java,25,public JsonParserDelegate(JsonParser d) {
S2456,JsonParserDelegate.java,26,delegate = d;
S2457,JsonParserDelegate.java,31,return delegate.getCurrentValue();
S2458,JsonParserDelegate.java,36,delegate.setCurrentValue(v);
S2459,JsonParserDelegate.java,102,@Override public void close() throws IOException { delegate.close(); }
S2460,JsonParserDelegate.java,103,@Override public boolean isClosed() { return delegate.isClosed(); }
S2461,JsonParserDelegate.java,111,@Override public JsonToken currentToken() { return delegate.currentToken(); }
S2462,JsonParserDelegate.java,143,@Override public String getText() throws IOException { return delegate.getText();  }
S2463,JsonParserDelegate.java,160,public boolean getBooleanValue() throws IOException { return delegate.getBooleanValue(); }
S2464,JsonParserDelegate.java,178,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S2465,JsonParserDelegate.java,203,@Override public String getValueAsString() throws IOException { return delegate.getValueAsString(); }
S2466,JsonParserDelegate.java,204,@Override public String getValueAsString(String defaultValue) throws IOException { return delegate.getValueAsString(defaultValue); }
S2467,JsonParserDelegate.java,217,@Override public JsonToken nextToken() throws IOException { return delegate.nextToken(); }
S2468,JsonParserSequence.java,68,super(parsers[0]);
S2469,JsonParserSequence.java,69,_checkForExistingToken = checkForExistingToken;
S2470,JsonParserSequence.java,70,_hasToken = checkForExistingToken && delegate.hasCurrentToken();
S2471,JsonParserSequence.java,71,_parsers = parsers;
S2472,JsonParserSequence.java,72,_nextParserIndex = 1;
S2473,JsonParserSequence.java,87,if (!(first instanceof JsonParserSequence || second instanceof JsonParserSequence)) {
S2474,JsonParserSequence.java,88,"return new JsonParserSequence(checkForExistingToken,"
S2475,JsonParserSequence.java,91,ArrayList<JsonParser> p = new ArrayList<JsonParser>();
S2476,JsonParserSequence.java,92,if (first instanceof JsonParserSequence) {
S2477,JsonParserSequence.java,93,((JsonParserSequence) first).addFlattenedActiveParsers(p);
S2478,JsonParserSequence.java,97,if (second instanceof JsonParserSequence) {
S2479,JsonParserSequence.java,100,p.add(second);
S2480,JsonParserSequence.java,102,"return new JsonParserSequence(checkForExistingToken,"
S2481,JsonParserSequence.java,118,"for (int i = _nextParserIndex-1, len = _parsers.length; i < len; ++i) {"
S2482,JsonParserSequence.java,119,JsonParser p = _parsers[i];
S2483,JsonParserSequence.java,120,if (p instanceof JsonParserSequence) {
S2484,JsonParserSequence.java,123,listToAddIn.add(p);
S2485,JsonParserSequence.java,137,do { delegate.close(); } while (switchToNext());
S2486,JsonParserSequence.java,143,if (delegate == null) {
S2487,JsonParserSequence.java,146,if (_hasToken) {
S2488,JsonParserSequence.java,147,_hasToken = false;
S2489,JsonParserSequence.java,148,return delegate.currentToken();
S2490,JsonParserSequence.java,150,JsonToken t = delegate.nextToken();
S2491,JsonParserSequence.java,151,if (t == null) {
S2492,JsonParserSequence.java,152,return switchAndReturnNext();
S2493,JsonParserSequence.java,154,return t;
S2494,JsonParserSequence.java,200,return _parsers.length;
S2495,JsonParserSequence.java,220,if (_nextParserIndex < _parsers.length) {
S2496,JsonParserSequence.java,224,return false;
S2497,JsonParserSequence.java,229,while (_nextParserIndex < _parsers.length) {
S2498,JsonParserSequence.java,230,delegate = _parsers[_nextParserIndex++];
S2499,JsonParserSequence.java,231,if (_checkForExistingToken && delegate.hasCurrentToken()) {
S2500,JsonParserSequence.java,232,return delegate.getCurrentToken();
S2501,JsonParserSequence.java,234,JsonToken t = delegate.nextToken();
S2502,JsonParserSequence.java,235,if (t != null) {
S2503,JsonParserSequence.java,236,return t;
S2504,JsonParserSequence.java,239,return null;
S2505,JsonPointer.java,34,protected final static JsonPointer EMPTY = new JsonPointer();
S2506,JsonPointer.java,77,protected JsonPointer() {
S2507,JsonPointer.java,78,_nextSegment = null;
S2508,JsonPointer.java,79,"_matchingPropertyName = """";"
S2509,JsonPointer.java,80,_matchingElementIndex = -1;
S2510,JsonPointer.java,81,"_asString = """";"
S2511,JsonPointer.java,87,"protected JsonPointer(String fullString, String segment, JsonPointer next) {"
S2512,JsonPointer.java,88,_asString = fullString;
S2513,JsonPointer.java,89,_nextSegment = next;
S2514,JsonPointer.java,91,_matchingPropertyName = segment;
S2515,JsonPointer.java,93,_matchingElementIndex = _parseIndex(segment);
S2516,JsonPointer.java,99,"protected JsonPointer(String fullString, String segment, int matchIndex, JsonPointer next) {"
S2517,JsonPointer.java,100,_asString = fullString;
S2518,JsonPointer.java,101,_nextSegment = next;
S2519,JsonPointer.java,102,_matchingPropertyName = segment;
S2520,JsonPointer.java,103,_matchingElementIndex = matchIndex;
S2521,JsonPointer.java,124,if ((input == null) || input.length() == 0) {
S2522,JsonPointer.java,128,if (input.charAt(0) != '/') {
S2523,JsonPointer.java,131,return _parseTail(input);
S2524,JsonPointer.java,155,if (context == null) {
S2525,JsonPointer.java,158,if (!context.hasPathSegment()) {
S2526,JsonPointer.java,160,if (!(includeRoot && context.inRoot() && context.hasCurrentIndex())) {
S2527,JsonPointer.java,161,context = context.getParent();
S2528,JsonPointer.java,164,JsonPointer tail = null;
S2529,JsonPointer.java,166,for (; context != null; context = context.getParent()) {
S2530,JsonPointer.java,167,if (context.inObject()) {
S2531,JsonPointer.java,168,String seg = context.getCurrentName();
S2532,JsonPointer.java,169,if (seg == null) { // is this legal?
S2533,JsonPointer.java,172,"tail = new JsonPointer(_fullPath(tail, seg), seg, tail);"
S2534,JsonPointer.java,173,} else if (context.inArray() || includeRoot) {
S2535,JsonPointer.java,174,int ix = context.getCurrentIndex();
S2536,JsonPointer.java,175,String ixStr = String.valueOf(ix);
S2537,JsonPointer.java,176,"tail = new JsonPointer(_fullPath(tail, ixStr), ixStr, ix, tail);"
S2538,JsonPointer.java,182,if (tail == null) {
S2539,JsonPointer.java,183,return EMPTY;
S2540,JsonPointer.java,185,return tail;
S2541,JsonPointer.java,190,if (tail == null) {
S2542,JsonPointer.java,191,StringBuilder sb = new StringBuilder(segment.length()+1);
S2543,JsonPointer.java,192,sb.append('/');
S2544,JsonPointer.java,193,"_appendEscaped(sb, segment);"
S2545,JsonPointer.java,194,return sb.toString();
S2546,JsonPointer.java,196,String tailDesc = tail._asString;
S2547,JsonPointer.java,197,StringBuilder sb = new StringBuilder(segment.length() + 1 + tailDesc.length());
S2548,JsonPointer.java,198,sb.append('/');
S2549,JsonPointer.java,199,"_appendEscaped(sb, segment);"
S2550,JsonPointer.java,200,sb.append(tailDesc);
S2551,JsonPointer.java,201,return sb.toString();
S2552,JsonPointer.java,206,"for (int i = 0, end = segment.length(); i < end; ++i) {"
S2553,JsonPointer.java,207,char c = segment.charAt(i);
S2554,JsonPointer.java,208,if (c == '/') {
S2555,JsonPointer.java,212,if (c == '~') {
S2556,JsonPointer.java,216,sb.append(c);
S2557,JsonPointer.java,248,public boolean matches() { return _nextSegment == null; }
S2558,JsonPointer.java,249,public String getMatchingProperty() { return _matchingPropertyName; }
S2559,JsonPointer.java,250,public int getMatchingIndex() { return _matchingElementIndex; }
S2560,JsonPointer.java,261,JsonPointer current = this;
S2561,JsonPointer.java,262,if (current == EMPTY) {
S2562,JsonPointer.java,266,while ((next = current._nextSegment) != JsonPointer.EMPTY) {
S2563,JsonPointer.java,267,current = next;
S2564,JsonPointer.java,269,return current;
S2565,JsonPointer.java,289,if (this == EMPTY) {
S2566,JsonPointer.java,292,if (tail == EMPTY) {
S2567,JsonPointer.java,298,String currentJsonPointer = _asString;
S2568,JsonPointer.java,299,"if (currentJsonPointer.endsWith(""/"")) {"
S2569,JsonPointer.java,301,"currentJsonPointer = currentJsonPointer.substring(0, currentJsonPointer.length()-1);"
S2570,JsonPointer.java,303,return compile(currentJsonPointer + tail._asString);
S2571,JsonPointer.java,317,if ((_nextSegment != null) && _matchingPropertyName.equals(name)) {
S2572,JsonPointer.java,318,return _nextSegment;
S2573,JsonPointer.java,320,return null;
S2574,JsonPointer.java,337,if ((index != _matchingElementIndex) || (index < 0)) {
S2575,JsonPointer.java,338,return null;
S2576,JsonPointer.java,340,return _nextSegment;
S2577,JsonPointer.java,349,return _nextSegment;
S2578,JsonPointer.java,363,JsonPointer h = _head;
S2579,JsonPointer.java,364,if (h == null) {
S2580,JsonPointer.java,365,if (this != EMPTY) {
S2581,JsonPointer.java,366,h = _constructHead();
S2582,JsonPointer.java,368,_head = h;
S2583,JsonPointer.java,370,return h;
S2584,JsonPointer.java,379,@Override public String toString() { return _asString; }
S2585,JsonPointer.java,396,final int len = str.length();
S2586,JsonPointer.java,399,if (len == 0 || len > 10) {
S2587,JsonPointer.java,400,return -1;
S2588,JsonPointer.java,403,char c = str.charAt(0);
S2589,JsonPointer.java,404,if (c <= '0') {
S2590,JsonPointer.java,405,return (len == 1 && c == '0') ? 0 : -1;
S2591,JsonPointer.java,407,if (c > '9') {
S2592,JsonPointer.java,408,return -1;
S2593,JsonPointer.java,410,for (int i = 1; i < len; ++i) {
S2594,JsonPointer.java,411,c = str.charAt(i);
S2595,JsonPointer.java,412,if (c > '9' || c < '0') {
S2596,JsonPointer.java,413,return -1;
S2597,JsonPointer.java,416,if (len == 10) {
S2598,JsonPointer.java,417,long l = NumberInput.parseLong(str);
S2599,JsonPointer.java,418,if (l > Integer.MAX_VALUE) {
S2600,JsonPointer.java,419,return -1;
S2601,JsonPointer.java,422,return NumberInput.parseInt(str);
S2602,JsonPointer.java,426,final int end = input.length();
S2603,JsonPointer.java,429,for (int i = 1; i < end; ) {
S2604,JsonPointer.java,430,char c = input.charAt(i);
S2605,JsonPointer.java,431,"if (c == '/') { // common case, got a segment"
S2606,JsonPointer.java,432,"return new JsonPointer(input, input.substring(1, i),"
S2607,JsonPointer.java,435,++i;
S2608,JsonPointer.java,437,"if (c == '~' && i < end) { // possibly, quote"
S2609,JsonPointer.java,438,"return _parseQuotedTail(input, i);"
S2610,JsonPointer.java,443,"return new JsonPointer(input, input.substring(1), EMPTY);"
S2611,JsonPointer.java,454,final int end = input.length();
S2612,JsonPointer.java,455,"StringBuilder sb = new StringBuilder(Math.max(16, end));"
S2613,JsonPointer.java,456,if (i > 2) {
S2614,JsonPointer.java,457,"sb.append(input, 1, i-1);"
S2615,JsonPointer.java,459,"_appendEscape(sb, input.charAt(i++));"
S2616,JsonPointer.java,460,while (i < end) {
S2617,JsonPointer.java,461,char c = input.charAt(i);
S2618,JsonPointer.java,462,if (c == '/') { // end is nigh!
S2619,JsonPointer.java,463,"return new JsonPointer(input, sb.toString(),"
S2620,JsonPointer.java,466,++i;
S2621,JsonPointer.java,467,if (c == '~' && i < end) {
S2622,JsonPointer.java,471,sb.append(c);
S2623,JsonPointer.java,474,"return new JsonPointer(input, sb.toString(), EMPTY);"
S2624,JsonPointer.java,480,JsonPointer last = last();
S2625,JsonPointer.java,481,if (last == this) {
S2626,JsonPointer.java,482,return EMPTY;
S2627,JsonPointer.java,485,int suffixLength = last._asString.length();
S2628,JsonPointer.java,486,JsonPointer next = _nextSegment;
S2629,JsonPointer.java,487,"return new JsonPointer(_asString.substring(0, _asString.length() - suffixLength), _matchingPropertyName,"
S2630,JsonPointer.java,493,if (this == last) {
S2631,JsonPointer.java,494,return EMPTY;
S2632,JsonPointer.java,496,JsonPointer next = _nextSegment;
S2633,JsonPointer.java,497,String str = _asString;
S2634,JsonPointer.java,498,"return new JsonPointer(str.substring(0, str.length() - suffixLength), _matchingPropertyName,"
S2635,JsonPointer.java,503,if (c == '0') {
S2636,JsonPointer.java,504,c = '~';
S2637,JsonPointer.java,505,} else if (c == '1') {
S2638,JsonPointer.java,506,c = '/';
S2639,JsonPointer.java,510,sb.append(c);
S2640,JsonPointerBasedFilter.java,18,this(JsonPointer.compile(ptrExpr));
S2641,JsonPointerBasedFilter.java,21,public JsonPointerBasedFilter(JsonPointer match) {
S2642,JsonPointerBasedFilter.java,22,_pathToMatch = match;
S2643,JsonPointerBasedFilter.java,27,JsonPointer next = _pathToMatch.matchElement(index);
S2644,JsonPointerBasedFilter.java,28,if (next == null) {
S2645,JsonPointerBasedFilter.java,29,return null;
S2646,JsonPointerBasedFilter.java,31,if (next.matches()) {
S2647,JsonPointerBasedFilter.java,32,return TokenFilter.INCLUDE_ALL;
S2648,JsonPointerBasedFilter.java,34,return new JsonPointerBasedFilter(next);
S2649,JsonPointerBasedFilter.java,39,JsonPointer next = _pathToMatch.matchProperty(name);
S2650,JsonPointerBasedFilter.java,40,if (next == null) {
S2651,JsonPointerBasedFilter.java,41,return null;
S2652,JsonPointerBasedFilter.java,43,if (next.matches()) {
S2653,JsonPointerBasedFilter.java,44,return TokenFilter.INCLUDE_ALL;
S2654,JsonPointerBasedFilter.java,46,return new JsonPointerBasedFilter(next);
S2655,JsonPointerBasedFilter.java,51,return this;
S2656,JsonPointerBasedFilter.java,56,return this;
S2657,JsonPointerBasedFilter.java,62,return _pathToMatch.matches();
S2658,JsonProcessingException.java,25,super(msg);
S2659,JsonProcessingException.java,26,if (rootCause != null) {
S2660,JsonProcessingException.java,27,initCause(rootCause);
S2661,JsonProcessingException.java,29,_location = loc;
S2662,JsonProcessingException.java,37,"this(msg, loc, null);"
S2663,JsonProcessingException.java,45,"this(null, null, rootCause);"
S2664,JsonProcessingException.java,54,public JsonLocation getLocation() { return _location; }
S2665,JsonProcessingException.java,63,public void clearLocation() { _location = null; }
S2666,JsonProcessingException.java,72,public String getOriginalMessage() { return super.getMessage(); }
S2667,JsonProcessingException.java,101,protected String getMessageSuffix() { return null; }
S2668,JsonProcessingException.java,113,String msg = super.getMessage();
S2669,JsonProcessingException.java,114,if (msg == null) {
S2670,JsonProcessingException.java,115,"msg = ""N/A"";"
S2671,JsonProcessingException.java,117,JsonLocation loc = getLocation();
S2672,JsonProcessingException.java,118,String suffix = getMessageSuffix();
S2673,JsonProcessingException.java,120,if (loc != null || suffix != null) {
S2674,JsonProcessingException.java,121,StringBuilder sb = new StringBuilder(100);
S2675,JsonProcessingException.java,122,sb.append(msg);
S2676,JsonProcessingException.java,123,if (suffix != null) {
S2677,JsonProcessingException.java,126,if (loc != null) {
S2678,JsonProcessingException.java,127,sb.append('\n');
S2679,JsonProcessingException.java,128,"sb.append("" at "");"
S2680,JsonProcessingException.java,129,sb.append(loc.toString());
S2681,JsonProcessingException.java,131,msg = sb.toString();
S2682,JsonProcessingException.java,133,return msg;
S2683,JsonProcessingException.java,136,"@Override public String toString() { return getClass().getName()+"": ""+getMessage(); }"
S2684,JsonReadContext.java,57,super();
S2685,JsonReadContext.java,58,_parent = parent;
S2686,JsonReadContext.java,59,_dups = dups;
S2687,JsonReadContext.java,60,_type = type;
S2688,JsonReadContext.java,61,_lineNr = lineNr;
S2689,JsonReadContext.java,62,_columnNr = colNr;
S2690,JsonReadContext.java,63,_index = -1;
S2691,JsonReadContext.java,67,_type = type;
S2692,JsonReadContext.java,68,_index = -1;
S2693,JsonReadContext.java,69,_lineNr = lineNr;
S2694,JsonReadContext.java,70,_columnNr = colNr;
S2695,JsonReadContext.java,71,_currentName = null;
S2696,JsonReadContext.java,72,_currentValue = null;
S2697,JsonReadContext.java,73,if (_dups != null) {
S2698,JsonReadContext.java,74,_dups.reset();
S2699,JsonReadContext.java,85,_dups = dups;
S2700,JsonReadContext.java,86,return this;
S2701,JsonReadContext.java,91,return _currentValue;
S2702,JsonReadContext.java,96,_currentValue = v;
S2703,JsonReadContext.java,110,"return new JsonReadContext(null, dups, TYPE_ROOT, 1, 0);"
S2704,JsonReadContext.java,114,JsonReadContext ctxt = _child;
S2705,JsonReadContext.java,115,if (ctxt == null) {
S2706,JsonReadContext.java,116,"_child = ctxt = new JsonReadContext(this,"
S2707,JsonReadContext.java,129,return ctxt;
S2708,JsonReadContext.java,131,"ctxt.reset(TYPE_OBJECT, lineNr, colNr);"
S2709,JsonReadContext.java,151,long totalChars = -1L;
S2710,JsonReadContext.java,172,_currentValue = null;
S2711,JsonReadContext.java,192,int ix = ++_index; // starts from -1
S2712,JsonReadContext.java,197,_currentName = name;
S2713,JsonReadContext.java,203,Object src = dd.getSource();
S2714,JsonStreamContext.java,45,protected JsonStreamContext() { }
S2715,JsonStreamContext.java,82,public final boolean inArray() { return _type == TYPE_ARRAY; }
S2716,JsonStreamContext.java,89,public final boolean inRoot() { return _type == TYPE_ROOT; }
S2717,JsonStreamContext.java,95,public final boolean inObject() { return _type == TYPE_OBJECT; }
S2718,JsonStreamContext.java,118,switch (_type) {
S2719,JsonStreamContext.java,119,"case TYPE_ROOT: return ""root"";"
S2720,JsonStreamContext.java,120,"case TYPE_ARRAY: return ""Array"";"
S2721,JsonStreamContext.java,121,"case TYPE_OBJECT: return ""Object"";"
S2722,JsonStreamContext.java,129,public final int getEntryCount() { return _index + 1; }
S2723,JsonStreamContext.java,134,public final int getCurrentIndex() { return (_index < 0) ? 0 : _index; }
S2724,JsonStreamContext.java,143,public boolean hasCurrentIndex() { return _index >= 0; }
S2725,JsonStreamContext.java,163,if (_type == TYPE_OBJECT) {
S2726,JsonStreamContext.java,164,return hasCurrentName();
S2727,JsonStreamContext.java,165,} else if (_type == TYPE_ARRAY) {
S2728,JsonStreamContext.java,166,return hasCurrentIndex();
S2729,JsonStreamContext.java,168,return false;
S2730,JsonStreamContext.java,218,"return JsonPointer.forPath(this, false);"
S2731,JsonStreamContext.java,231,"return JsonPointer.forPath(this, includeRoot);"
S2732,JsonStreamContext.java,261,StringBuilder sb = new StringBuilder(64);
S2733,JsonStreamContext.java,262,switch (_type) {
S2734,JsonStreamContext.java,264,"sb.append(""/"");"
S2735,JsonStreamContext.java,265,break;
S2736,JsonStreamContext.java,267,sb.append('[');
S2737,JsonStreamContext.java,268,sb.append(getCurrentIndex());
S2738,JsonStreamContext.java,269,sb.append(']');
S2739,JsonStreamContext.java,270,break;
S2740,JsonStreamContext.java,273,sb.append('{');
S2741,JsonStreamContext.java,274,String currentName = getCurrentName();
S2742,JsonStreamContext.java,275,if (currentName != null) {
S2743,JsonStreamContext.java,276,"sb.append('""');"
S2744,JsonStreamContext.java,277,"CharTypes.appendQuoted(sb, currentName);"
S2745,JsonStreamContext.java,278,"sb.append('""');"
S2746,JsonStreamContext.java,282,sb.append('}');
S2747,JsonStreamContext.java,285,return sb.toString();
S2748,JsonStringEncoder.java,20,private final static char[] HC = CharTypes.copyHexChars();
S2749,JsonStringEncoder.java,22,private final static byte[] HB = CharTypes.copyHexBytes();
S2750,JsonStringEncoder.java,56,public JsonStringEncoder() {
S2751,JsonStringEncoder.java,57,_qbuf = new char[6];
S2752,JsonStringEncoder.java,58,_qbuf[0] = '\\';
S2753,JsonStringEncoder.java,59,_qbuf[2] = '0';
S2754,JsonStringEncoder.java,60,_qbuf[3] = '0';
S2755,JsonStringEncoder.java,86,TextBuffer textBuffer = _text;
S2756,JsonStringEncoder.java,87,if (textBuffer == null) {
S2757,JsonStringEncoder.java,89,_text = textBuffer = new TextBuffer(null);
S2758,JsonStringEncoder.java,91,char[] outputBuffer = textBuffer.emptyAndGetCurrentSegment();
S2759,JsonStringEncoder.java,92,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2760,JsonStringEncoder.java,93,final int escCodeCount = escCodes.length;
S2761,JsonStringEncoder.java,94,int inPtr = 0;
S2762,JsonStringEncoder.java,95,final int inputLen = input.length();
S2763,JsonStringEncoder.java,96,int outPtr = 0;
S2764,JsonStringEncoder.java,99,while (inPtr < inputLen) {
S2765,JsonStringEncoder.java,102,char c = input.charAt(inPtr);
S2766,JsonStringEncoder.java,103,if (c < escCodeCount && escCodes[c] != 0) {
S2767,JsonStringEncoder.java,104,break tight_loop;
S2768,JsonStringEncoder.java,106,if (outPtr >= outputBuffer.length) {
S2769,JsonStringEncoder.java,110,outputBuffer[outPtr++] = c;
S2770,JsonStringEncoder.java,111,if (++inPtr >= inputLen) {
S2771,JsonStringEncoder.java,112,break outer;
S2772,JsonStringEncoder.java,116,char d = input.charAt(inPtr++);
S2773,JsonStringEncoder.java,117,int escCode = escCodes[d];
S2774,JsonStringEncoder.java,118,int length = (escCode < 0)
S2775,JsonStringEncoder.java,122,if ((outPtr + length) > outputBuffer.length) {
S2776,JsonStringEncoder.java,123,int first = outputBuffer.length - outPtr;
S2777,JsonStringEncoder.java,124,if (first > 0) {
S2778,JsonStringEncoder.java,127,outputBuffer = textBuffer.finishCurrentSegment();
S2779,JsonStringEncoder.java,128,int second = length - first;
S2780,JsonStringEncoder.java,129,"System.arraycopy(_qbuf, first, outputBuffer, 0, second);"
S2781,JsonStringEncoder.java,130,outPtr = second;
S2782,JsonStringEncoder.java,131,} else {
S2783,JsonStringEncoder.java,132,"System.arraycopy(_qbuf, 0, outputBuffer, outPtr, length);"
S2784,JsonStringEncoder.java,133,outPtr += length;
S2785,JsonStringEncoder.java,136,textBuffer.setCurrentLength(outPtr);
S2786,JsonStringEncoder.java,137,return textBuffer.contentsAsArray();
S2787,JsonStringEncoder.java,149,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2788,JsonStringEncoder.java,150,final int escCodeCount = escCodes.length;
S2789,JsonStringEncoder.java,151,int inPtr = 0;
S2790,JsonStringEncoder.java,152,final int inputLen = input.length();
S2791,JsonStringEncoder.java,155,while (inPtr < inputLen) {
S2792,JsonStringEncoder.java,158,char c = input.charAt(inPtr);
S2793,JsonStringEncoder.java,159,if (c < escCodeCount && escCodes[c] != 0) {
S2794,JsonStringEncoder.java,160,break tight_loop;
S2795,JsonStringEncoder.java,162,output.append(c);
S2796,JsonStringEncoder.java,163,if (++inPtr >= inputLen) {
S2797,JsonStringEncoder.java,164,break outer;
S2798,JsonStringEncoder.java,168,char d = input.charAt(inPtr++);
S2799,JsonStringEncoder.java,169,int escCode = escCodes[d];
S2800,JsonStringEncoder.java,170,int length = (escCode < 0)
S2801,JsonStringEncoder.java,174,"output.append(_qbuf, 0, length);"
S2802,JsonStringEncoder.java,185,ByteArrayBuilder bb = _bytes;
S2803,JsonStringEncoder.java,186,if (bb == null) {
S2804,JsonStringEncoder.java,188,_bytes = bb = new ByteArrayBuilder(null);
S2805,JsonStringEncoder.java,190,int inputPtr = 0;
S2806,JsonStringEncoder.java,191,int inputEnd = text.length();
S2807,JsonStringEncoder.java,192,int outputPtr = 0;
S2808,JsonStringEncoder.java,193,byte[] outputBuffer = bb.resetAndGetFirstSegment();
S2809,JsonStringEncoder.java,196,while (inputPtr < inputEnd) {
S2810,JsonStringEncoder.java,197,final int[] escCodes = CharTypes.get7BitOutputEscapes();
S2811,JsonStringEncoder.java,201,int ch = text.charAt(inputPtr);
S2812,JsonStringEncoder.java,202,if (ch > 0x7F || escCodes[ch] != 0) {
S2813,JsonStringEncoder.java,203,break inner_loop;
S2814,JsonStringEncoder.java,205,if (outputPtr >= outputBuffer.length) {
S2815,JsonStringEncoder.java,209,outputBuffer[outputPtr++] = (byte) ch;
S2816,JsonStringEncoder.java,210,if (++inputPtr >= inputEnd) {
S2817,JsonStringEncoder.java,211,break main;
S2818,JsonStringEncoder.java,214,if (outputPtr >= outputBuffer.length) {
S2819,JsonStringEncoder.java,215,outputBuffer = bb.finishCurrentSegment();
S2820,JsonStringEncoder.java,216,outputPtr = 0;
S2821,JsonStringEncoder.java,219,int ch = (int) text.charAt(inputPtr++);
S2822,JsonStringEncoder.java,220,if (ch <= 0x7F) { // needs quoting
S2823,JsonStringEncoder.java,221,int escape = escCodes[ch];
S2824,JsonStringEncoder.java,223,"outputPtr = _appendByte(ch, escape, bb, outputPtr);"
S2825,JsonStringEncoder.java,224,outputBuffer = bb.getCurrentSegment();
S2826,JsonStringEncoder.java,225,continue main;
S2827,JsonStringEncoder.java,227,"if (ch <= 0x7FF) { // fine, just needs 2 byte output"
S2828,JsonStringEncoder.java,228,outputBuffer[outputPtr++] = (byte) (0xc0 | (ch >> 6));
S2829,JsonStringEncoder.java,229,ch = (0x80 | (ch & 0x3f));
S2830,JsonStringEncoder.java,232,if (ch < SURR1_FIRST || ch > SURR2_LAST) { // nope
S2831,JsonStringEncoder.java,233,outputBuffer[outputPtr++] = (byte) (0xe0 | (ch >> 12));
S2832,JsonStringEncoder.java,234,if (outputPtr >= outputBuffer.length) {
S2833,JsonStringEncoder.java,235,outputBuffer = bb.finishCurrentSegment();
S2834,JsonStringEncoder.java,236,outputPtr = 0;
S2835,JsonStringEncoder.java,238,outputBuffer[outputPtr++] = (byte) (0x80 | ((ch >> 6) & 0x3f));
S2836,JsonStringEncoder.java,239,ch = (0x80 | (ch & 0x3f));
S2837,JsonStringEncoder.java,266,if (outputPtr >= outputBuffer.length) {
S2838,JsonStringEncoder.java,267,outputBuffer = bb.finishCurrentSegment();
S2839,JsonStringEncoder.java,268,outputPtr = 0;
S2840,JsonStringEncoder.java,270,outputBuffer[outputPtr++] = (byte) ch;
S2841,JsonStringEncoder.java,272,return _bytes.completeAndCoalesce(outputPtr);
S2842,JsonStringEncoder.java,282,ByteArrayBuilder byteBuilder = _bytes;
