statement_id,file,line,code
S32,ArrayUtils.java,2880,if (array == null || array.length == 0) {
S33,ArrayUtils.java,2883,return false;
S34,CharRange.java,58,"this(ch, ch, false);"
S35,CharRange.java,81,"this(start, end, false);"
S36,CharRange.java,99,super();
S37,CharRange.java,100,if (start > end) {
S38,CharRange.java,106,this.start = start;
S39,CharRange.java,107,this.end = end;
S40,CharRange.java,108,this.negated = negated;
S41,CharRange.java,152,return (ch >= start && ch <= end) != negated;
S42,CharRange.java,205,return 83 + start + 7 * end + (negated ? 1 : 0);
S43,CharSet.java,51,public static final CharSet EMPTY = new CharSet((String) null);
S44,CharSet.java,57,"public static final CharSet ASCII_ALPHA = new CharSet(""a-zA-Z"");"
S45,CharSet.java,63,"public static final CharSet ASCII_ALPHA_LOWER = new CharSet(""a-z"");"
S46,CharSet.java,69,"public static final CharSet ASCII_ALPHA_UPPER = new CharSet(""A-Z"");"
S47,CharSet.java,75,"public static final CharSet ASCII_NUMERIC = new CharSet(""0-9"");"
S48,CharSet.java,82,protected static final Map COMMON = new HashMap();
S49,CharSet.java,85,"COMMON.put(null, EMPTY);"
S50,CharSet.java,86,"COMMON.put("""", EMPTY);"
S51,CharSet.java,87,"COMMON.put(""a-zA-Z"", ASCII_ALPHA);"
S52,CharSet.java,88,"COMMON.put(""A-Za-z"", ASCII_ALPHA);"
S53,CharSet.java,89,"COMMON.put(""a-z"", ASCII_ALPHA_LOWER);"
S54,CharSet.java,90,"COMMON.put(""A-Z"", ASCII_ALPHA_UPPER);"
S55,CharSet.java,91,"COMMON.put(""0-9"", ASCII_NUMERIC);"
S56,CharSet.java,95,private Set set = new HashSet();
S57,CharSet.java,158,if (setStrs == null) {
S58,CharSet.java,161,return new CharSet(setStrs);
S59,CharSet.java,172,super();
S60,CharSet.java,173,add(setStr);
S61,CharSet.java,184,super();
S62,CharSet.java,185,int sz = set.length;
S63,CharSet.java,186,for (int i = 0; i < sz; i++) {
S64,CharSet.java,187,add(set[i]);
S65,CharSet.java,198,if (str == null) {
S66,CharSet.java,199,return;
S67,CharSet.java,202,int len = str.length();
S68,CharSet.java,203,int pos = 0;
S69,CharSet.java,204,while (pos < len) {
S70,CharSet.java,205,int remainder = (len - pos);
S71,CharSet.java,206,if (remainder >= 4 && str.charAt(pos) == '^' && str.charAt(pos + 2) == '-') {
S72,CharSet.java,210,} else if (remainder >= 3 && str.charAt(pos + 1) == '-') {
S73,CharSet.java,212,"set.add(new CharRange(str.charAt(pos), str.charAt(pos + 2)));"
S74,CharSet.java,213,pos += 3;
S75,CharSet.java,214,} else if (remainder >= 2 && str.charAt(pos) == '^') {
S76,CharSet.java,220,set.add(new CharRange(str.charAt(pos)));
S77,CharSet.java,221,pos += 1;
S78,CharSet.java,246,for (Iterator it = set.iterator(); it.hasNext();) {
S79,CharSet.java,247,CharRange range = (CharRange) it.next();
S80,CharSet.java,248,if (range.contains(ch)) {
S81,CharSet.java,249,return true;
S82,CharSet.java,252,return false;
S83,CharSetUtils.java,281,if (StringUtils.isEmpty(str) || StringUtils.isEmpty(set)) {
S84,CharSetUtils.java,282,return str;
S85,CharSetUtils.java,284,String[] strs = new String[1];
S86,CharSetUtils.java,285,strs[0] = set;
S87,CharSetUtils.java,286,"return delete(str, strs);"
S88,CharSetUtils.java,305,if (StringUtils.isEmpty(str) || ArrayUtils.isEmpty(set)) {
S89,CharSetUtils.java,308,"return modify(str, set, false);"
S90,CharSetUtils.java,321,CharSet chars = CharSet.getInstance(set);
S91,CharSetUtils.java,322,StringBuffer buffer = new StringBuffer(str.length());
S92,CharSetUtils.java,323,char[] chrs = str.toCharArray();
S93,CharSetUtils.java,324,int sz = chrs.length;
S94,CharSetUtils.java,325,for(int i=0; i<sz; i++) {
S95,CharSetUtils.java,326,if(chars.contains(chrs[i]) == expect) {
S96,CharSetUtils.java,327,buffer.append(chrs[i]);
S97,CharSetUtils.java,330,return buffer.toString();
S98,EqualsBuilder.java,92,private boolean isEquals = true;
S99,EqualsBuilder.java,100,public EqualsBuilder() {
S100,EqualsBuilder.java,368,if (isEquals == false) {
S101,EqualsBuilder.java,371,if (lhs == rhs) {
S102,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S103,EqualsBuilder.java,378,Class lhsClass = lhs.getClass();
S104,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S105,EqualsBuilder.java,380,if (lhs instanceof java.math.BigDecimal) {
S106,EqualsBuilder.java,384,isEquals = lhs.equals(rhs);
S107,EqualsBuilder.java,386,} else if (lhs.getClass() != rhs.getClass()) {
S108,EqualsBuilder.java,392,else if (lhs instanceof long[]) {
S109,EqualsBuilder.java,394,} else if (lhs instanceof int[]) {
S110,EqualsBuilder.java,396,} else if (lhs instanceof short[]) {
S111,EqualsBuilder.java,398,} else if (lhs instanceof char[]) {
S112,EqualsBuilder.java,400,} else if (lhs instanceof byte[]) {
S113,EqualsBuilder.java,402,} else if (lhs instanceof double[]) {
S114,EqualsBuilder.java,404,} else if (lhs instanceof float[]) {
S115,EqualsBuilder.java,406,} else if (lhs instanceof boolean[]) {
S116,EqualsBuilder.java,410,"append((Object[]) lhs, (Object[]) rhs);"
S117,EqualsBuilder.java,412,return this;
S118,EqualsBuilder.java,560,if (isEquals == false) {
S119,EqualsBuilder.java,563,if (lhs == rhs) {
S120,EqualsBuilder.java,566,if (lhs == null || rhs == null) {
S121,EqualsBuilder.java,570,if (lhs.length != rhs.length) {
S122,EqualsBuilder.java,574,for (int i = 0; i < lhs.length && isEquals; ++i) {
S123,EqualsBuilder.java,575,"append(lhs[i], rhs[i]);"
S124,EqualsBuilder.java,577,return this;
S125,EqualsBuilder.java,835,return this.isEquals;
S126,ObjectUtils.java,56,public static final Null NULL = new Null();
S127,ObjectUtils.java,241,"return obj == null ? """" : obj.toString();"
S128,ObjectUtils.java,339,super();
S129,StringEscapeUtils.java,45,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S130,StringEscapeUtils.java,46,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S131,StringEscapeUtils.java,86,"return escapeJavaStyleString(str, false, false);"
S132,StringEscapeUtils.java,155,if (str == null) {
S133,StringEscapeUtils.java,159,StringWriter writer = new StringWriter(str.length() * 2);
S134,StringEscapeUtils.java,160,"escapeJavaStyleString(writer, str, escapeSingleQuotes, escapeForwardSlash);"
S135,StringEscapeUtils.java,161,return writer.toString();
S136,StringEscapeUtils.java,180,if (out == null) {
S137,StringEscapeUtils.java,183,if (str == null) {
S138,StringEscapeUtils.java,187,sz = str.length();
S139,StringEscapeUtils.java,188,for (int i = 0; i < sz; i++) {
S140,StringEscapeUtils.java,189,char ch = str.charAt(i);
S141,StringEscapeUtils.java,192,if (ch > 0xfff) {
S142,StringEscapeUtils.java,193,"out.write(""\\u"" + hex(ch));"
S143,StringEscapeUtils.java,194,} else if (ch > 0xff) {
S144,StringEscapeUtils.java,195,"out.write(""\\u0"" + hex(ch));"
S145,StringEscapeUtils.java,196,} else if (ch > 0x7f) {
S146,StringEscapeUtils.java,197,"out.write(""\\u00"" + hex(ch));"
S147,StringEscapeUtils.java,198,} else if (ch < 32) {
S148,StringEscapeUtils.java,199,switch (ch) {
S149,StringEscapeUtils.java,201,out.write('\\');
S150,StringEscapeUtils.java,202,out.write('b');
S151,StringEscapeUtils.java,203,break;
S152,StringEscapeUtils.java,209,out.write('\\');
S153,StringEscapeUtils.java,210,out.write('t');
S154,StringEscapeUtils.java,211,break;
S155,StringEscapeUtils.java,217,out.write('\\');
S156,StringEscapeUtils.java,218,out.write('r');
S157,StringEscapeUtils.java,219,break;
S158,StringEscapeUtils.java,229,switch (ch) {
S159,StringEscapeUtils.java,241,out.write('\\');
S160,StringEscapeUtils.java,242,out.write('\\');
S161,StringEscapeUtils.java,243,break;
S162,StringEscapeUtils.java,251,out.write(ch);
S163,StringEscapeUtils.java,266,return Integer.toHexString(ch).toUpperCase();
S164,StringUtils.java,167,super();
S165,StringUtils.java,191,return str == null || str.length() == 0;
S166,StringUtils.java,851,if (str == null || searchStr == null) {
S167,StringUtils.java,855,if (searchStr.length() == 0 && startPos >= str.length()) {
S168,StringUtils.java,858,"return str.indexOf(searchStr, startPos);"
S169,StringUtils.java,1240,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S170,StringUtils.java,1243,outer : for (int i = 0; i < str.length(); i++) {
S171,StringUtils.java,1244,char ch = str.charAt(i);
S172,StringUtils.java,1245,for (int j = 0; j < searchChars.length; j++) {
S173,StringUtils.java,1246,if (searchChars[j] == ch) {
S174,StringUtils.java,1247,continue outer;
S175,StringUtils.java,1252,return -1;
S176,StringUtils.java,1314,if ((valid == null) || (str == null)) {
S177,StringUtils.java,1317,if (str.length() == 0) {
S178,StringUtils.java,1320,if (valid.length == 0) {
S179,StringUtils.java,1323,"return indexOfAnyBut(str, valid) == -1;"
S180,StringUtils.java,2110,"return split(str, null, -1);"
S181,StringUtils.java,2138,"return splitWorker(str, separatorChar, false);"
S182,StringUtils.java,2167,"return splitWorker(str, separatorChars, -1, false);"
S183,StringUtils.java,2201,"return splitWorker(str, separatorChars, max, false);"
S184,StringUtils.java,2228,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S185,StringUtils.java,2259,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S186,StringUtils.java,2321,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S187,StringUtils.java,2341,if (str == null) {
S188,StringUtils.java,2342,return null;
S189,StringUtils.java,2345,int len = str.length();
S190,StringUtils.java,2347,if (len == 0) {
S191,StringUtils.java,2348,return ArrayUtils.EMPTY_STRING_ARRAY;
S192,StringUtils.java,2351,if ((separator == null) || (EMPTY.equals(separator))) {
S193,StringUtils.java,2353,"return splitWorker(str, null, max, preserveAllTokens);"
S194,StringUtils.java,2356,int separatorLength = separator.length();
S195,StringUtils.java,2358,ArrayList substrings = new ArrayList();
S196,StringUtils.java,2359,int numberOfSubstrings = 0;
S197,StringUtils.java,2360,int beg = 0;
S198,StringUtils.java,2361,int end = 0;
S199,StringUtils.java,2362,while (end < len) {
S200,StringUtils.java,2363,"end = str.indexOf(separator, beg);"
S201,StringUtils.java,2365,if (end > -1) {
S202,StringUtils.java,2366,if (end > beg) {
S203,StringUtils.java,2367,numberOfSubstrings += 1;
S204,StringUtils.java,2369,if (numberOfSubstrings == max) {
S205,StringUtils.java,2370,end = len;
S206,StringUtils.java,2371,substrings.add(str.substring(beg));
S207,StringUtils.java,2375,"substrings.add(str.substring(beg, end));"
S208,StringUtils.java,2380,beg = end + separatorLength;
S209,StringUtils.java,2384,if (preserveAllTokens) {
S210,StringUtils.java,2385,numberOfSubstrings += 1;
S211,StringUtils.java,2386,if (numberOfSubstrings == max) {
S212,StringUtils.java,2387,end = len;
S213,StringUtils.java,2388,substrings.add(str.substring(beg));
S214,StringUtils.java,2390,substrings.add(EMPTY);
S215,StringUtils.java,2393,beg = end + separatorLength;
S216,StringUtils.java,2397,substrings.add(str.substring(beg));
S217,StringUtils.java,2398,end = len;
S218,StringUtils.java,2402,return (String[]) substrings.toArray(new String[substrings.size()]);
S219,StringUtils.java,2431,"return splitWorker(str, null, -1, true);"
S220,StringUtils.java,2467,"return splitWorker(str, separatorChar, true);"
S221,StringUtils.java,2485,if (str == null) {
S222,StringUtils.java,2486,return null;
S223,StringUtils.java,2488,int len = str.length();
S224,StringUtils.java,2489,if (len == 0) {
S225,StringUtils.java,2490,return ArrayUtils.EMPTY_STRING_ARRAY;
S226,StringUtils.java,2492,List list = new ArrayList();
S227,StringUtils.java,2493,"int i = 0, start = 0;"
S228,StringUtils.java,2494,boolean match = false;
S229,StringUtils.java,2495,boolean lastMatch = false;
S230,StringUtils.java,2496,while (i < len) {
S231,StringUtils.java,2497,if (str.charAt(i) == separatorChar) {
S232,StringUtils.java,2498,if (match || preserveAllTokens) {
S233,StringUtils.java,2499,"list.add(str.substring(start, i));"
S234,StringUtils.java,2500,match = false;
S235,StringUtils.java,2501,lastMatch = true;
S236,StringUtils.java,2503,start = ++i;
S237,StringUtils.java,2504,continue;
S238,StringUtils.java,2506,lastMatch = false;
S239,StringUtils.java,2507,match = true;
S240,StringUtils.java,2508,i++;
S241,StringUtils.java,2510,if (match || (preserveAllTokens && lastMatch)) {
S242,StringUtils.java,2511,"list.add(str.substring(start, i));"
S243,StringUtils.java,2513,return (String[]) list.toArray(new String[list.size()]);
S244,StringUtils.java,2550,"return splitWorker(str, separatorChars, -1, true);"
S245,StringUtils.java,2590,"return splitWorker(str, separatorChars, max, true);"
S246,StringUtils.java,2612,if (str == null) {
S247,StringUtils.java,2613,return null;
S248,StringUtils.java,2615,int len = str.length();
S249,StringUtils.java,2616,if (len == 0) {
S250,StringUtils.java,2617,return ArrayUtils.EMPTY_STRING_ARRAY;
S251,StringUtils.java,2619,List list = new ArrayList();
S252,StringUtils.java,2620,int sizePlus1 = 1;
S253,StringUtils.java,2621,"int i = 0, start = 0;"
S254,StringUtils.java,2622,boolean match = false;
S255,StringUtils.java,2623,boolean lastMatch = false;
S256,StringUtils.java,2624,if (separatorChars == null) {
S257,StringUtils.java,2626,while (i < len) {
S258,StringUtils.java,2627,if (Character.isWhitespace(str.charAt(i))) {
S259,StringUtils.java,2628,if (match || preserveAllTokens) {
S260,StringUtils.java,2629,lastMatch = true;
S261,StringUtils.java,2630,if (sizePlus1++ == max) {
S262,StringUtils.java,2631,i = len;
S263,StringUtils.java,2632,lastMatch = false;
S264,StringUtils.java,2634,"list.add(str.substring(start, i));"
S265,StringUtils.java,2635,match = false;
S266,StringUtils.java,2637,start = ++i;
S267,StringUtils.java,2638,continue;
S268,StringUtils.java,2640,lastMatch = false;
S269,StringUtils.java,2641,match = true;
S270,StringUtils.java,2642,i++;
S271,StringUtils.java,2644,} else if (separatorChars.length() == 1) {
S272,StringUtils.java,2646,char sep = separatorChars.charAt(0);
S273,StringUtils.java,2647,while (i < len) {
S274,StringUtils.java,2648,if (str.charAt(i) == sep) {
S275,StringUtils.java,2649,if (match || preserveAllTokens) {
S276,StringUtils.java,2650,lastMatch = true;
S277,StringUtils.java,2651,if (sizePlus1++ == max) {
S278,StringUtils.java,2652,i = len;
S279,StringUtils.java,2653,lastMatch = false;
S280,StringUtils.java,2655,"list.add(str.substring(start, i));"
S281,StringUtils.java,2656,match = false;
S282,StringUtils.java,2658,start = ++i;
S283,StringUtils.java,2659,continue;
S284,StringUtils.java,2661,lastMatch = false;
S285,StringUtils.java,2662,match = true;
S286,StringUtils.java,2663,i++;
S287,StringUtils.java,2665,} else {
S288,StringUtils.java,2667,while (i < len) {
S289,StringUtils.java,2668,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S290,StringUtils.java,2669,if (match || preserveAllTokens) {
S291,StringUtils.java,2670,lastMatch = true;
S292,StringUtils.java,2671,if (sizePlus1++ == max) {
S293,StringUtils.java,2672,i = len;
S294,StringUtils.java,2673,lastMatch = false;
S295,StringUtils.java,2675,"list.add(str.substring(start, i));"
S296,StringUtils.java,2676,match = false;
S297,StringUtils.java,2678,start = ++i;
S298,StringUtils.java,2679,continue;
S299,StringUtils.java,2681,lastMatch = false;
S300,StringUtils.java,2682,match = true;
S301,StringUtils.java,2683,i++;
S302,StringUtils.java,2686,if (match || (preserveAllTokens && lastMatch)) {
S303,StringUtils.java,2687,"list.add(str.substring(start, i));"
S304,StringUtils.java,2689,return (String[]) list.toArray(new String[list.size()]);
S305,StringUtils.java,2712,"return splitByCharacterType(str, false);"
S306,StringUtils.java,2740,"return splitByCharacterType(str, true);"
S307,StringUtils.java,2758,if (str == null) {
S308,StringUtils.java,2759,return null;
S309,StringUtils.java,2761,if (str.length() == 0) {
S310,StringUtils.java,2762,return ArrayUtils.EMPTY_STRING_ARRAY;
S311,StringUtils.java,2764,char[] c = str.toCharArray();
S312,StringUtils.java,2765,List list = new ArrayList();
S313,StringUtils.java,2766,int tokenStart = 0;
S314,StringUtils.java,2767,int currentType = Character.getType(c[tokenStart]);
S315,StringUtils.java,2768,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S316,StringUtils.java,2769,int type = Character.getType(c[pos]);
S317,StringUtils.java,2770,if (type == currentType) {
S318,StringUtils.java,2771,continue;
S319,StringUtils.java,2773,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S320,StringUtils.java,2774,int newTokenStart = pos - 1;
S321,StringUtils.java,2775,if (newTokenStart != tokenStart) {
S322,StringUtils.java,2776,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S323,StringUtils.java,2777,tokenStart = newTokenStart;
S324,StringUtils.java,2779,} else {
S325,StringUtils.java,2780,"list.add(new String(c, tokenStart, pos - tokenStart));"
S326,StringUtils.java,2781,tokenStart = pos;
S327,StringUtils.java,2783,currentType = type;
S328,StringUtils.java,2785,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S329,StringUtils.java,2786,return (String[]) list.toArray(new String[list.size()]);
S330,StringUtils.java,2810,"return join(array, null);"
S331,StringUtils.java,2834,"return join(array, null);"
S332,StringUtils.java,2860,if (array == null) {
S333,StringUtils.java,2861,return null;
S334,StringUtils.java,2864,"return join(array, separator, 0, array.length);"
S335,StringUtils.java,2894,if (array == null) {
S336,StringUtils.java,2897,int bufSize = (endIndex - startIndex);
S337,StringUtils.java,2898,if (bufSize <= 0) {
S338,StringUtils.java,2899,return EMPTY;
S339,StringUtils.java,2902,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S340,StringUtils.java,2903,StringBuffer buf = new StringBuffer(bufSize);
S341,StringUtils.java,2905,for (int i = startIndex; i < endIndex; i++) {
S342,StringUtils.java,2906,if (i > startIndex) {
S343,StringUtils.java,2907,buf.append(separator);
S344,StringUtils.java,2909,if (array[i] != null) {
S345,StringUtils.java,2910,buf.append(array[i]);
S346,StringUtils.java,2913,return buf.toString();
S347,StringUtils.java,2941,if (array == null) {
S348,StringUtils.java,2942,return null;
S349,StringUtils.java,2944,"return join(array, separator, 0, array.length);"
S350,StringUtils.java,2975,if (array == null) {
S351,StringUtils.java,2978,if (separator == null) {
S352,StringUtils.java,2979,separator = EMPTY;
S353,StringUtils.java,2984,int bufSize = (endIndex - startIndex);
S354,StringUtils.java,2985,if (bufSize <= 0) {
S355,StringUtils.java,2986,return EMPTY;
S356,StringUtils.java,2989,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S357,StringUtils.java,2992,StringBuffer buf = new StringBuffer(bufSize);
S358,StringUtils.java,2994,for (int i = startIndex; i < endIndex; i++) {
S359,StringUtils.java,2995,if (i > startIndex) {
S360,StringUtils.java,2996,buf.append(separator);
S361,StringUtils.java,2998,if (array[i] != null) {
S362,StringUtils.java,2999,buf.append(array[i]);
S363,StringUtils.java,3002,return buf.toString();
S364,StringUtils.java,3022,if (iterator == null) {
S365,StringUtils.java,3023,return null;
S366,StringUtils.java,3025,if (!iterator.hasNext()) {
S367,StringUtils.java,3026,return EMPTY;
S368,StringUtils.java,3028,Object first = iterator.next();
S369,StringUtils.java,3029,if (!iterator.hasNext()) {
S370,StringUtils.java,3030,return ObjectUtils.toString(first);
S371,StringUtils.java,3034,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S372,StringUtils.java,3035,if (first != null) {
S373,StringUtils.java,3036,buf.append(first);
S374,StringUtils.java,3039,while (iterator.hasNext()) {
S375,StringUtils.java,3040,buf.append(separator);
S376,StringUtils.java,3041,Object obj = iterator.next();
S377,StringUtils.java,3042,if (obj != null) {
S378,StringUtils.java,3043,buf.append(obj);
S379,StringUtils.java,3047,return buf.toString();
S380,StringUtils.java,3066,if (iterator == null) {
S381,StringUtils.java,3067,return null;
S382,StringUtils.java,3069,if (!iterator.hasNext()) {
S383,StringUtils.java,3070,return EMPTY;
S384,StringUtils.java,3072,Object first = iterator.next();
S385,StringUtils.java,3073,if (!iterator.hasNext()) {
S386,StringUtils.java,3074,return ObjectUtils.toString(first);
S387,StringUtils.java,3078,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S388,StringUtils.java,3079,if (first != null) {
S389,StringUtils.java,3080,buf.append(first);
S390,StringUtils.java,3083,while (iterator.hasNext()) {
S391,StringUtils.java,3084,if (separator != null) {
S392,StringUtils.java,3085,buf.append(separator);
S393,StringUtils.java,3087,Object obj = iterator.next();
S394,StringUtils.java,3088,if (obj != null) {
S395,StringUtils.java,3089,buf.append(obj);
S396,StringUtils.java,3092,return buf.toString();
S397,StringUtils.java,3110,if (collection == null) {
S398,StringUtils.java,3111,return null;
S399,StringUtils.java,3113,"return join(collection.iterator(), separator);"
S400,StringUtils.java,3131,if (collection == null) {
S401,StringUtils.java,3132,return null;
S402,StringUtils.java,3134,"return join(collection.iterator(), separator);"
S403,StringUtils.java,3166,if (str == null) {
S404,StringUtils.java,3167,return null;
S405,StringUtils.java,3169,"return CharSetUtils.delete(str, "" \t\r\n\b"");"
S406,StringUtils.java,3187,if (isEmpty(str)) {
S407,StringUtils.java,3188,return str;
S408,StringUtils.java,3190,int sz = str.length();
S409,StringUtils.java,3191,char[] chs = new char[sz];
S410,StringUtils.java,3192,int count = 0;
S411,StringUtils.java,3193,for (int i = 0; i < sz; i++) {
S412,StringUtils.java,3194,if (!Character.isWhitespace(str.charAt(i))) {
S413,StringUtils.java,3195,chs[count++] = str.charAt(i);
S414,StringUtils.java,3198,if (count == sz) {
S415,StringUtils.java,3199,return str;
S416,StringUtils.java,3201,"return new String(chs, 0, count);"
S417,StringUtils.java,3231,if (isEmpty(str) || isEmpty(remove)) {
S418,StringUtils.java,3232,return str;
S419,StringUtils.java,3234,if (str.startsWith(remove)){
S420,StringUtils.java,3235,return str.substring(remove.length());
S421,StringUtils.java,3237,return str;
S422,StringUtils.java,3266,if (isEmpty(str) || isEmpty(remove)) {
S423,StringUtils.java,3267,return str;
S424,StringUtils.java,3269,"if (startsWithIgnoreCase(str, remove)) {"
S425,StringUtils.java,3270,return str.substring(remove.length());
S426,StringUtils.java,3272,return str;
S427,StringUtils.java,3300,if (isEmpty(str) || isEmpty(remove)) {
S428,StringUtils.java,3301,return str;
S429,StringUtils.java,3303,if (str.endsWith(remove)) {
S430,StringUtils.java,3304,"return str.substring(0, str.length() - remove.length());"
S431,StringUtils.java,3306,return str;
S432,StringUtils.java,3334,if (isEmpty(str) || isEmpty(remove)) {
S433,StringUtils.java,3335,return str;
S434,StringUtils.java,3337,"if (endsWithIgnoreCase(str, remove)) {"
S435,StringUtils.java,3338,"return str.substring(0, str.length() - remove.length());"
S436,StringUtils.java,3340,return str;
S437,StringUtils.java,3367,if (isEmpty(str) || isEmpty(remove)) {
S438,StringUtils.java,3368,return str;
S439,StringUtils.java,3370,"return replace(str, remove, EMPTY, -1);"
S440,StringUtils.java,3393,if (isEmpty(str) || str.indexOf(remove) == -1) {
S441,StringUtils.java,3394,return str;
S442,StringUtils.java,3396,char[] chars = str.toCharArray();
S443,StringUtils.java,3397,int pos = 0;
S444,StringUtils.java,3398,for (int i = 0; i < chars.length; i++) {
S445,StringUtils.java,3399,if (chars[i] != remove) {
S446,StringUtils.java,3400,chars[pos++] = chars[i];
S447,StringUtils.java,3403,"return new String(chars, 0, pos);"
S448,StringUtils.java,3432,"return replace(text, searchString, replacement, 1);"
S449,StringUtils.java,3459,"return replace(text, searchString, replacement, -1);"
S450,StringUtils.java,3491,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S451,StringUtils.java,3492,return text;
S452,StringUtils.java,3494,int start = 0;
S453,StringUtils.java,3495,"int end = text.indexOf(searchString, start);"
S454,StringUtils.java,3496,if (end == -1) {
S455,StringUtils.java,3497,return text;
S456,StringUtils.java,3499,int replLength = searchString.length();
S457,StringUtils.java,3500,int increase = replacement.length() - replLength;
S458,StringUtils.java,3501,increase = (increase < 0 ? 0 : increase);
S459,StringUtils.java,3502,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S460,StringUtils.java,3503,StringBuffer buf = new StringBuffer(text.length() + increase);
S461,StringUtils.java,3504,while (end != -1) {
S462,StringUtils.java,3505,"buf.append(text.substring(start, end)).append(replacement);"
S463,StringUtils.java,3506,start = end + replLength;
S464,StringUtils.java,3507,if (--max == 0) {
S465,StringUtils.java,3508,break;
S466,StringUtils.java,3510,"end = text.indexOf(searchString, start);"
S467,StringUtils.java,3512,buf.append(text.substring(start));
S468,StringUtils.java,3513,return buf.toString();
S469,StringUtils.java,3556,"return replaceEach(text, searchList, replacementList, false, 0);"
S470,StringUtils.java,3607,int timeToLive = searchList == null ? 0 : searchList.length;
S471,StringUtils.java,3608,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S472,StringUtils.java,3666,if (text == null || text.length() == 0 || searchList == null ||
S473,StringUtils.java,3669,return text;
S474,StringUtils.java,3673,if (timeToLive < 0) {
S475,StringUtils.java,3674,"throw new IllegalStateException(""TimeToLive of "" + timeToLive + "" is less than 0: "" + text);"
S476,StringUtils.java,3677,int searchLength = searchList.length;
S477,StringUtils.java,3678,int replacementLength = replacementList.length;
S478,StringUtils.java,3681,if (searchLength != replacementLength) {
