statement_id,file,line,code
S77,DefaultParser.java,151,currentOption = null;
S78,DefaultParser.java,152,expectedOpts = new ArrayList(options.getRequiredOptions());
S79,DefaultParser.java,155,for (final OptionGroup group : options.getOptionGroups())
S80,DefaultParser.java,160,cmd = new CommandLine();
S81,DefaultParser.java,162,if (arguments != null)
S82,DefaultParser.java,164,for (final String argument : arguments)
S83,DefaultParser.java,166,handleToken(argument);
S84,DefaultParser.java,171,checkRequiredArgs();
S85,DefaultParser.java,174,handleProperties(properties);
S86,DefaultParser.java,176,checkRequiredOptions();
S87,DefaultParser.java,178,return cmd;
S88,DefaultParser.java,188,if (properties == null)
S89,DefaultParser.java,190,return;
S90,DefaultParser.java,243,if (!expectedOpts.isEmpty())
S91,DefaultParser.java,255,if (currentOption != null && currentOption.requiresArg())
S92,DefaultParser.java,269,currentToken = token;
S93,DefaultParser.java,271,if (skipParsing)
S94,DefaultParser.java,275,"else if (""--"".equals(token))"
S95,DefaultParser.java,279,else if (currentOption != null && currentOption.acceptsArg() && isArgument(token))
S96,DefaultParser.java,281,currentOption.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(token));
S97,DefaultParser.java,283,"else if (token.startsWith(""--""))"
S98,DefaultParser.java,287,"else if (token.startsWith(""-"") && !""-"".equals(token))"
S99,DefaultParser.java,289,handleShortAndLongOption(token);
S100,DefaultParser.java,296,if (currentOption != null && !currentOption.acceptsArg())
S101,DefaultParser.java,298,currentOption = null;
S102,DefaultParser.java,309,return !isOption(token) || isNegativeNumber(token);
S103,DefaultParser.java,337,return isLongOption(token) || isShortOption(token);
S104,DefaultParser.java,348,"if (!token.startsWith(""-"") || token.length() == 1)"
S105,DefaultParser.java,350,return false;
S106,DefaultParser.java,371,"if (!token.startsWith(""-"") || token.length() == 1)"
S107,DefaultParser.java,373,return false;
S108,DefaultParser.java,532,final String t = Util.stripLeadingHyphens(token);
S109,DefaultParser.java,534,final int pos = t.indexOf('=');
S110,DefaultParser.java,536,if (t.length() == 1)
S111,DefaultParser.java,539,if (options.hasShortOption(t))
S112,DefaultParser.java,541,handleOption(options.getOption(t));
S113,DefaultParser.java,660,checkRequiredArgs();
S114,DefaultParser.java,662,option = (Option) option.clone();
S115,DefaultParser.java,664,updateRequiredOptions(option);
S116,DefaultParser.java,666,cmd.addOption(option);
S117,DefaultParser.java,668,if (option.hasArg())
S118,DefaultParser.java,670,currentOption = option;
S119,DefaultParser.java,685,if (option.isRequired())
S120,DefaultParser.java,691,if (options.getOptionGroup(option) != null)
S121,GnuParser.java,30,public class GnuParser extends Parser
S122,GnuParser.java,52,final List<String> tokens = new ArrayList<String>();
S123,GnuParser.java,54,boolean eatTheRest = false;
S124,GnuParser.java,56,for (int i = 0; i < arguments.length; i++)
S125,GnuParser.java,58,final String arg = arguments[i];
S126,GnuParser.java,60,"if (""--"".equals(arg))"
S127,GnuParser.java,65,"else if (""-"".equals(arg))"
S128,GnuParser.java,69,"else if (arg.startsWith(""-""))"
S129,GnuParser.java,71,final String opt = Util.stripLeadingHyphens(arg);
S130,GnuParser.java,73,if (options.hasOption(opt))
S131,GnuParser.java,75,tokens.add(arg);
S132,GnuParser.java,79,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S133,GnuParser.java,85,"else if (options.hasOption(arg.substring(0, 2)))"
S134,GnuParser.java,88,"tokens.add(arg.substring(0, 2)); // -D"
S135,GnuParser.java,89,tokens.add(arg.substring(2)); // property=value
S136,GnuParser.java,100,tokens.add(arg);
S137,GnuParser.java,103,if (eatTheRest)
S138,GnuParser.java,112,return tokens.toArray(new String[tokens.size()]);
S139,MissingOptionException.java,42,super(message);
S140,MissingOptionException.java,54,this(createMessage(missingOptions));
S141,MissingOptionException.java,55,this.missingOptions = missingOptions;
S142,MissingOptionException.java,67,return missingOptions;
S143,MissingOptionException.java,78,"final StringBuilder buf = new StringBuilder(""Missing required option"");"
S144,MissingOptionException.java,79,"buf.append(missingOptions.size() == 1 ? """" : ""s"");"
S145,MissingOptionException.java,80,"buf.append("": "");"
S146,MissingOptionException.java,82,final Iterator<?> it = missingOptions.iterator();
S147,MissingOptionException.java,83,while (it.hasNext())
S148,MissingOptionException.java,85,buf.append(it.next());
S149,MissingOptionException.java,86,if (it.hasNext())
S150,MissingOptionException.java,92,return buf.toString();
S151,Option.java,40,"public class Option implements Cloneable, Serializable"
S152,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S153,Option.java,73,private Class<?> type = String.class;
S154,Option.java,76,private List<String> values = new ArrayList<String>();
S155,Option.java,88,this.argName = builder.argName;
S156,Option.java,89,this.description = builder.description;
S157,Option.java,90,this.longOpt = builder.longOpt;
S158,Option.java,91,this.numberOfArgs = builder.numberOfArgs;
S159,Option.java,92,this.opt = builder.opt;
S160,Option.java,93,this.optionalArg = builder.optionalArg;
S161,Option.java,94,this.required = builder.required;
S162,Option.java,95,this.type = builder.type;
S163,Option.java,96,this.valuesep = builder.valuesep;
S164,Option.java,111,"this(opt, null, false, description);"
S165,Option.java,144,OptionValidator.validateOption(opt);
S166,Option.java,146,this.opt = opt;
S167,Option.java,147,this.longOpt = longOpt;
S168,Option.java,150,if (hasArg)
S169,Option.java,155,this.description = description;
S170,Option.java,178,return (opt == null) ? longOpt : opt;
S171,Option.java,193,return opt;
S172,Option.java,203,return type;
S173,Option.java,229,this.type = type;
S174,Option.java,239,return longOpt;
S175,Option.java,249,this.longOpt = longOpt;
S176,Option.java,260,this.optionalArg = optionalArg;
S177,Option.java,268,return optionalArg;
S178,Option.java,278,return longOpt != null;
S179,Option.java,288,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S180,Option.java,319,return required;
S181,Option.java,329,this.required = required;
S182,Option.java,339,this.argName = argName;
S183,Option.java,379,this.numberOfArgs = num;
S184,Option.java,390,this.valuesep = sep;
S185,Option.java,400,return valuesep;
S186,Option.java,411,return valuesep > 0;
S187,Option.java,440,if (numberOfArgs == UNINITIALIZED)
S188,Option.java,444,processValue(value);
S189,Option.java,461,if (hasValueSeparator())
S190,Option.java,464,final char sep = getValueSeparator();
S191,Option.java,467,int index = value.indexOf(sep);
S192,Option.java,470,while (index != -1)
S193,Option.java,473,if (values.size() == numberOfArgs - 1)
S194,Option.java,479,"add(value.substring(0, index));"
S195,Option.java,482,value = value.substring(index + 1);
S196,Option.java,485,index = value.indexOf(sep);
S197,Option.java,490,add(value);
S198,Option.java,504,if (!acceptsArg())
S199,Option.java,510,values.add(value);
S200,Option.java,568,return hasNoValues() ? null : values.toArray(new String[values.size()]);
S201,Option.java,577,return values;
S202,Option.java,627,return values.isEmpty();
S203,Option.java,633,if (this == o)
S204,Option.java,635,return true;
S205,Option.java,637,if (o == null || getClass() != o.getClass())
S206,Option.java,642,final Option option = (Option) o;
S207,Option.java,644,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S208,Option.java,646,return false;
S209,Option.java,648,if (longOpt != null ? !longOpt.equals(option.longOpt) : option.longOpt != null)
S210,Option.java,653,return true;
S211,Option.java,682,final Option option = (Option) super.clone();
S212,Option.java,683,option.values = new ArrayList<String>(values);
S213,Option.java,684,return option;
S214,Option.java,700,values.clear();
S215,Option.java,727,return (hasArg() || hasArgs() || hasOptionalArg()) && (numberOfArgs <= 0 || values.size() < numberOfArgs);
S216,Option.java,772,return new Builder(opt);
S217,Option.java,789,public static final class Builder
S218,Option.java,810,private int numberOfArgs = UNINITIALIZED;
S219,Option.java,813,private Class<?> type = String.class;
S220,Option.java,827,OptionValidator.validateOption(opt);
S221,Option.java,828,this.opt = opt;
S222,Option.java,910,this.required = required;
S223,Option.java,911,return this;
S224,Option.java,922,this.type = type;
S225,Option.java,923,return this;
S226,Option.java,970,return hasArg(true);
S227,Option.java,982,numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S228,Option.java,983,return this;
S229,Option.java,1005,if (opt == null && longOpt == null)
S230,Option.java,1009,return new Option(this);
S231,OptionBuilder.java,47,private static int numberOfArgs = Option.UNINITIALIZED;
S232,OptionBuilder.java,59,private static final OptionBuilder INSTANCE = new OptionBuilder();
S233,OptionBuilder.java,64,reset();
S234,OptionBuilder.java,80,description = null;
S235,OptionBuilder.java,81,argName = null;
S236,OptionBuilder.java,82,longopt = null;
S237,OptionBuilder.java,83,type = String.class;
S238,OptionBuilder.java,84,required = false;
S239,OptionBuilder.java,85,numberOfArgs = Option.UNINITIALIZED;
S240,OptionBuilder.java,86,optionalArg = false;
S241,OptionBuilder.java,87,valuesep = (char) 0;
S242,OptionBuilder.java,98,OptionBuilder.longopt = newLongopt;
S243,OptionBuilder.java,100,return INSTANCE;
S244,OptionBuilder.java,110,OptionBuilder.numberOfArgs = 1;
S245,OptionBuilder.java,112,return INSTANCE;
S246,OptionBuilder.java,198,OptionBuilder.valuesep = '=';
S247,OptionBuilder.java,200,return INSTANCE;
S248,OptionBuilder.java,237,OptionBuilder.numberOfArgs = num;
S249,OptionBuilder.java,239,return INSTANCE;
S250,OptionBuilder.java,277,OptionBuilder.numberOfArgs = numArgs;
S251,OptionBuilder.java,278,OptionBuilder.optionalArg = true;
S252,OptionBuilder.java,280,return INSTANCE;
S253,OptionBuilder.java,310,OptionBuilder.type = newType;
S254,OptionBuilder.java,312,return INSTANCE;
S255,OptionBuilder.java,339,return create(String.valueOf(opt));
S256,OptionBuilder.java,350,if (longopt == null)
S257,OptionBuilder.java,356,return create(null);
S258,OptionBuilder.java,371,Option option = null;
S259,OptionBuilder.java,375,"option = new Option(opt, description);"
S260,OptionBuilder.java,378,option.setLongOpt(longopt);
S261,OptionBuilder.java,379,option.setRequired(required);
S262,OptionBuilder.java,380,option.setOptionalArg(optionalArg);
S263,OptionBuilder.java,381,option.setArgs(numberOfArgs);
S264,OptionBuilder.java,382,option.setType(type);
S265,OptionBuilder.java,383,option.setValueSeparator(valuesep);
S266,OptionBuilder.java,384,option.setArgName(argName);
S267,OptionBuilder.java,389,OptionBuilder.reset();
S268,OptionBuilder.java,393,return option;
S269,OptionValidator.java,47,if (opt == null)
S270,OptionValidator.java,49,return;
S271,OptionValidator.java,53,if (opt.length() == 1)
S272,OptionValidator.java,55,final char ch = opt.charAt(0);
S273,OptionValidator.java,57,if (!isValidOpt(ch))
S274,OptionValidator.java,85,return isValidChar(c) || c == '?' || c == '@';
S275,OptionValidator.java,96,return Character.isJavaIdentifierPart(c);
S276,Options.java,41,public class Options implements Serializable
S277,Options.java,47,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S278,Options.java,50,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S279,Options.java,55,private final List<Object> requiredOpts = new ArrayList<Object>();
S280,Options.java,58,"private final Map<String, OptionGroup> optionGroups = new LinkedHashMap<String, OptionGroup>();"
S281,Options.java,94,return new HashSet<OptionGroup>(optionGroups.values());
S282,Options.java,190,final String key = opt.getKey();
S283,Options.java,193,if (opt.hasLongOpt())
S284,Options.java,195,"longOpts.put(opt.getLongOpt(), opt);"
S285,Options.java,199,if (opt.isRequired())
S286,Options.java,201,if (requiredOpts.contains(key))
S287,Options.java,205,requiredOpts.add(key);
S288,Options.java,208,"shortOpts.put(key, opt);"
S289,Options.java,210,return this;
S290,Options.java,220,return Collections.unmodifiableCollection(helpOptions());
S291,Options.java,230,return new ArrayList<Option>(shortOpts.values());
S292,Options.java,240,return Collections.unmodifiableList(requiredOpts);
S293,Options.java,255,opt = Util.stripLeadingHyphens(opt);
S294,Options.java,257,if (shortOpts.containsKey(opt))
S295,Options.java,259,return shortOpts.get(opt);
S296,Options.java,274,opt = Util.stripLeadingHyphens(opt);
S297,Options.java,276,final List<String> matchingOpts = new ArrayList<String>();
S298,Options.java,279,if (longOpts.keySet().contains(opt))
S299,Options.java,284,for (final String longOpt : longOpts.keySet())
S300,Options.java,292,return matchingOpts;
S301,Options.java,303,opt = Util.stripLeadingHyphens(opt);
S302,Options.java,305,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S303,Options.java,331,opt = Util.stripLeadingHyphens(opt);
S304,Options.java,333,return shortOpts.containsKey(opt);
S305,Options.java,344,return optionGroups.get(opt.getKey());
S306,ParseException.java,38,super(message);
S307,Parser.java,33,public abstract class Parser implements CommandLineParser
S308,Parser.java,46,this.options = options;
S309,Parser.java,47,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S310,Parser.java,52,return options;
S311,Parser.java,57,return requiredOptions;
S312,Parser.java,87,"return parse(options, arguments, null, false);"
S313,Parser.java,148,for (final Option opt : options.helpOptions())
S314,Parser.java,150,opt.clearValues();
S315,Parser.java,154,for (final OptionGroup group : options.getOptionGroups())
S316,Parser.java,160,setOptions(options);
S317,Parser.java,162,cmd = new CommandLine();
S318,Parser.java,164,boolean eatTheRest = false;
S319,Parser.java,166,if (arguments == null)
S320,Parser.java,171,"final List<String> tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S321,Parser.java,173,final ListIterator<String> iterator = tokenList.listIterator();
S322,Parser.java,176,while (iterator.hasNext())
S323,Parser.java,178,final String t = iterator.next();
S324,Parser.java,181,"if (""--"".equals(t))"
S325,Parser.java,187,"else if (""-"".equals(t))"
S326,Parser.java,200,"else if (t.startsWith(""-""))"
S327,Parser.java,202,if (stopAtNonOption && !getOptions().hasOption(t))
S328,Parser.java,209,"processOption(t, iterator);"
S329,Parser.java,216,cmd.addArg(t);
S330,Parser.java,218,if (stopAtNonOption)
S331,Parser.java,225,if (eatTheRest)
S332,Parser.java,240,processProperties(properties);
S333,Parser.java,241,checkRequiredOptions();
S334,Parser.java,243,return cmd;
S335,Parser.java,255,if (properties == null)
S336,Parser.java,257,return;
S337,Parser.java,317,if (!getRequiredOptions().isEmpty())
S338,Parser.java,319,throw new MissingOptionException(getRequiredOptions());
S339,Parser.java,337,while (iter.hasNext())
S340,Parser.java,339,final String str = iter.next();
S341,Parser.java,342,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S342,Parser.java,344,iter.previous();
S343,Parser.java,345,break;
S344,Parser.java,351,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S345,Parser.java,360,if (opt.getValues() == null && !opt.hasOptionalArg())
S346,Parser.java,377,final boolean hasOption = getOptions().hasOption(arg);
S347,Parser.java,380,if (!hasOption)
S348,Parser.java,386,final Option opt = (Option) getOptions().getOption(arg).clone();
S349,Parser.java,389,updateRequiredOptions(opt);
S350,Parser.java,392,if (opt.hasArg())
S351,Parser.java,394,"processArgs(opt, iter);"
S352,Parser.java,398,cmd.addOption(opt);
S353,Parser.java,410,if (opt.isRequired())
S354,Parser.java,417,if (getOptions().getOptionGroup(opt) != null)
S355,PatternOptionBuilder.java,58,public static final Class<String> STRING_VALUE = String.class;
S356,PatternOptionBuilder.java,61,public static final Class<Object> OBJECT_VALUE = Object.class;
S357,PatternOptionBuilder.java,64,public static final Class<Number> NUMBER_VALUE = Number.class;
S358,PatternOptionBuilder.java,67,public static final Class<Date> DATE_VALUE = Date.class;
S359,PatternOptionBuilder.java,70,public static final Class<?> CLASS_VALUE = Class.class;
S360,PatternOptionBuilder.java,77,public static final Class<FileInputStream> EXISTING_FILE_VALUE = FileInputStream.class;
S361,PatternOptionBuilder.java,80,public static final Class<File> FILE_VALUE = File.class;
S362,PatternOptionBuilder.java,83,public static final Class<File[]> FILES_VALUE = File[].class;
S363,PatternOptionBuilder.java,86,public static final Class<URL> URL_VALUE = URL.class;
S364,PatternOptionBuilder.java,96,switch (ch)
S365,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S366,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S367,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S368,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S369,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S370,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S371,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S372,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S373,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S374,PatternOptionBuilder.java,130,return ch == '@'
S375,PatternOptionBuilder.java,150,char opt = ' ';
S376,PatternOptionBuilder.java,151,boolean required = false;
S377,PatternOptionBuilder.java,152,Class<?> type = null;
S378,PatternOptionBuilder.java,154,final Options options = new Options();
S379,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S380,PatternOptionBuilder.java,158,final char ch = pattern.charAt(i);
S381,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S382,PatternOptionBuilder.java,164,if (opt != ' ')
S383,PatternOptionBuilder.java,166,final Option option = Option.builder(String.valueOf(opt))
S384,PatternOptionBuilder.java,173,options.addOption(option);
S385,PatternOptionBuilder.java,174,required = false;
S386,PatternOptionBuilder.java,175,type = null;
S387,PatternOptionBuilder.java,176,opt = ' ';
S388,PatternOptionBuilder.java,179,opt = ch;
S389,PatternOptionBuilder.java,181,else if (ch == '!')
S390,PatternOptionBuilder.java,183,required = true;
S391,PatternOptionBuilder.java,187,type = (Class<?>) getValueClass(ch);
S392,PatternOptionBuilder.java,191,if (opt != ' ')
S393,PatternOptionBuilder.java,193,final Option option = Option.builder(String.valueOf(opt))
S394,PatternOptionBuilder.java,200,options.addOption(option);
S395,PatternOptionBuilder.java,203,return options;
S396,PosixParser.java,32,public class PosixParser extends Parser
S397,PosixParser.java,35,private final List<String> tokens = new ArrayList<String>();
S398,PosixParser.java,53,eatTheRest = false;
S399,PosixParser.java,54,tokens.clear();
S400,PosixParser.java,97,init();
S401,PosixParser.java,98,this.options = options;
S402,PosixParser.java,101,final Iterator<String> iter = Arrays.asList(arguments).iterator();
S403,PosixParser.java,104,while (iter.hasNext())
S404,PosixParser.java,107,final String token = iter.next();
S405,PosixParser.java,110,"if (""-"".equals(token) || ""--"".equals(token))"
S406,PosixParser.java,116,"else if (token.startsWith(""--""))"
S407,PosixParser.java,143,"else if (token.startsWith(""-""))"
S408,PosixParser.java,145,if (token.length() == 2 || options.hasOption(token))
S409,PosixParser.java,147,"processOptionToken(token, stopAtNonOption);"
S410,PosixParser.java,149,else if (!options.getMatchingOptions(token).isEmpty())
S411,PosixParser.java,162,"burstToken(token, stopAtNonOption);"
S412,PosixParser.java,167,"processNonOptionToken(token, stopAtNonOption);"
S413,PosixParser.java,170,gobble(iter);
S414,PosixParser.java,173,return tokens.toArray(new String[tokens.size()]);
S415,PosixParser.java,183,if (eatTheRest)
S416,PosixParser.java,201,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S417,PosixParser.java,207,tokens.add(value);
S418,PosixParser.java,224,if (stopAtNonOption && !options.hasOption(token))
S419,PosixParser.java,229,if (options.hasOption(token))
S420,PosixParser.java,231,currentOption = options.getOption(token);
S421,PosixParser.java,234,tokens.add(token);
S422,PosixParser.java,265,for (int i = 1; i < token.length(); i++)
S423,PosixParser.java,267,final String ch = String.valueOf(token.charAt(i));
S424,PosixParser.java,269,if (options.hasOption(ch))
S425,PosixParser.java,271,"tokens.add(""-"" + ch);"
S426,PosixParser.java,272,currentOption = options.getOption(ch);
S427,PosixParser.java,274,if (currentOption.hasArg() && token.length() != i + 1)
S428,TypeHandler.java,49,"return createValue(str, (Class<?>) obj);"
S429,TypeHandler.java,65,if (PatternOptionBuilder.STRING_VALUE == clazz)
S430,TypeHandler.java,67,return (T) str;
S431,TypeHandler.java,69,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S432,TypeHandler.java,71,return (T) createObject(str);
S433,TypeHandler.java,73,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S434,TypeHandler.java,75,return (T) createNumber(str);
S435,TypeHandler.java,77,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S436,TypeHandler.java,79,return (T) createDate(str);
S437,TypeHandler.java,81,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S438,TypeHandler.java,83,return (T) createClass(str);
S439,TypeHandler.java,85,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S440,TypeHandler.java,87,return (T) createFile(str);
S441,TypeHandler.java,89,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S442,TypeHandler.java,91,return (T) openFile(str);
S443,TypeHandler.java,93,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S444,TypeHandler.java,95,return (T) createFiles(str);
S445,TypeHandler.java,97,else if (PatternOptionBuilder.URL_VALUE == clazz)
S446,TypeHandler.java,99,return (T) createURL(str);
S447,TypeHandler.java,103,return null;
S448,TypeHandler.java,120,cl = Class.forName(classname);
S449,TypeHandler.java,122,catch (final ClassNotFoundException cnfe)
S450,TypeHandler.java,124,"throw new ParseException(""Unable to find the class: "" + classname);"
S451,TypeHandler.java,129,return cl.newInstance();
S452,TypeHandler.java,131,catch (final Exception e)
S453,TypeHandler.java,133,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S454,TypeHandler.java,149,if (str.indexOf('.') != -1)
S455,TypeHandler.java,151,return Double.valueOf(str);
S456,TypeHandler.java,153,return Long.valueOf(str);
S457,TypeHandler.java,155,catch (final NumberFormatException e)
S458,TypeHandler.java,157,throw new ParseException(e.getMessage());
S459,TypeHandler.java,172,return Class.forName(classname);
S460,TypeHandler.java,174,catch (final ClassNotFoundException e)
S461,TypeHandler.java,176,"throw new ParseException(""Unable to find the class: "" + classname);"
S462,TypeHandler.java,193,"throw new UnsupportedOperationException(""Not yet implemented"");"
S463,TypeHandler.java,207,return new URL(str);
S464,TypeHandler.java,209,catch (final MalformedURLException e)
S465,TypeHandler.java,211,"throw new ParseException(""Unable to parse the URL: "" + str);"
S466,TypeHandler.java,223,return new File(str);
S467,TypeHandler.java,237,return new FileInputStream(str);
S468,TypeHandler.java,239,catch (FileNotFoundException e)
S469,TypeHandler.java,241,"throw new ParseException(""Unable to find file: "" + str);"
S470,TypeHandler.java,259,"throw new UnsupportedOperationException(""Not yet implemented"");"
S471,Util.java,35,if (str == null)
S472,Util.java,39,"if (str.startsWith(""--""))"
S473,Util.java,41,"return str.substring(2, str.length());"
S474,Util.java,43,"else if (str.startsWith(""-""))"
S475,Util.java,45,"return str.substring(1, str.length());"
S476,Util.java,48,return str;
S477,Util.java,62,final int length = str.length();
S478,Util.java,63,"if (length > 1 && str.startsWith(""\"""") && str.endsWith(""\"""") && str.substring(1, length - 1).indexOf('""') == -1)"
S479,Util.java,68,return str;
