statement_id,file,line,code
S167,AbstractRealMatrix.java,311,final int columnsCount = endColumn + 1 - startColumn;
S168,AbstractRealMatrix.java,312,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S169,AbstractRealMatrix.java,320,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S170,AbstractRealMatrix.java,333,this.startRow    = startRow;
S171,AbstractRealMatrix.java,334,this.startColumn = startColumn;
S172,AbstractRealMatrix.java,340,destination[row - startRow][column - startColumn] = value;
S173,AbstractRealMatrix.java,352,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S174,AbstractRealMatrix.java,353,if ((destination.length < selectedRows.length) ||
S175,AbstractRealMatrix.java,362,for (int i = 0; i < selectedRows.length; i++) {
S176,AbstractRealMatrix.java,363,final double[] destinationI = destination[i];
S177,AbstractRealMatrix.java,364,for (int j = 0; j < selectedColumns.length; j++) {
S178,AbstractRealMatrix.java,365,"destinationI[j] = getEntry(selectedRows[i], selectedColumns[j]);"
S179,AbstractRealMatrix.java,375,final int nRows = subMatrix.length;
S180,AbstractRealMatrix.java,376,if (nRows == 0) {
S181,AbstractRealMatrix.java,380,final int nCols = subMatrix[0].length;
S182,AbstractRealMatrix.java,381,if (nCols == 0) {
S183,AbstractRealMatrix.java,382,"throw MathRuntimeException.createIllegalArgumentException(""matrix must have at least one column"");"
S184,AbstractRealMatrix.java,385,for (int r = 1; r < nRows; ++r) {
S185,AbstractRealMatrix.java,386,if (subMatrix[r].length != nCols) {
S186,AbstractRealMatrix.java,387,throw MathRuntimeException.createIllegalArgumentException(
S187,AbstractRealMatrix.java,393,"MatrixUtils.checkRowIndex(this, row);"
S188,AbstractRealMatrix.java,394,"MatrixUtils.checkColumnIndex(this, column);"
S189,AbstractRealMatrix.java,395,"MatrixUtils.checkRowIndex(this, nRows + row - 1);"
S190,AbstractRealMatrix.java,396,"MatrixUtils.checkColumnIndex(this, nCols + column - 1);"
S191,AbstractRealMatrix.java,398,for (int i = 0; i < nRows; ++i) {
S192,AbstractRealMatrix.java,399,for (int j = 0; j < nCols; ++j) {
S193,AbstractRealMatrix.java,400,"setEntry(row + i, column + j, subMatrix[i][j]);"
S194,AbstractRealMatrix.java,404,lu = null;
S195,AbstractRealMatrix.java,412,"MatrixUtils.checkRowIndex(this, row);"
S196,AbstractRealMatrix.java,413,final int nCols = getColumnDimension();
S197,AbstractRealMatrix.java,414,"final RealMatrix out = createMatrix(1, nCols);"
S198,AbstractRealMatrix.java,415,for (int i = 0; i < nCols; ++i) {
S199,AbstractRealMatrix.java,416,"out.setEntry(0, i, getEntry(row, i));"
S200,AbstractRealMatrix.java,419,return out;
S201,AbstractRealMatrix.java,427,"MatrixUtils.checkRowIndex(this, row);"
S202,AbstractRealMatrix.java,428,final int nCols = getColumnDimension();
S203,AbstractRealMatrix.java,429,if ((matrix.getRowDimension() != 1) ||
S204,AbstractRealMatrix.java,431,throw new InvalidMatrixException(
S205,AbstractRealMatrix.java,435,for (int i = 0; i < nCols; ++i) {
S206,AbstractRealMatrix.java,436,"setEntry(row, i, matrix.getEntry(0, i));"
S207,AbstractRealMatrix.java,445,"MatrixUtils.checkColumnIndex(this, column);"
S208,AbstractRealMatrix.java,446,final int nRows = getRowDimension();
S209,AbstractRealMatrix.java,447,"final RealMatrix out = createMatrix(nRows, 1);"
S210,AbstractRealMatrix.java,448,for (int i = 0; i < nRows; ++i) {
S211,AbstractRealMatrix.java,449,"out.setEntry(i, 0, getEntry(i, column));"
S212,AbstractRealMatrix.java,452,return out;
S213,AbstractRealMatrix.java,460,"MatrixUtils.checkColumnIndex(this, column);"
S214,AbstractRealMatrix.java,461,final int nRows = getRowDimension();
S215,AbstractRealMatrix.java,462,if ((matrix.getRowDimension() != nRows) ||
S216,AbstractRealMatrix.java,464,throw new InvalidMatrixException(
S217,AbstractRealMatrix.java,468,for (int i = 0; i < nRows; ++i) {
S218,AbstractRealMatrix.java,469,"setEntry(i, column, matrix.getEntry(i, 0));"
S219,AbstractRealMatrix.java,477,"return new ArrayRealVector(getRow(row), false);"
S220,AbstractRealMatrix.java,484,"MatrixUtils.checkRowIndex(this, row);"
S221,AbstractRealMatrix.java,485,final int nCols = getColumnDimension();
S222,AbstractRealMatrix.java,486,if (vector.getDimension() != nCols) {
S223,AbstractRealMatrix.java,487,throw new InvalidMatrixException(
S224,AbstractRealMatrix.java,491,for (int i = 0; i < nCols; ++i) {
S225,AbstractRealMatrix.java,492,"setEntry(row, i, vector.getEntry(i));"
S226,AbstractRealMatrix.java,500,"return new ArrayRealVector(getColumn(column), false);"
S227,AbstractRealMatrix.java,507,"MatrixUtils.checkColumnIndex(this, column);"
S228,AbstractRealMatrix.java,508,final int nRows = getRowDimension();
S229,AbstractRealMatrix.java,509,if (vector.getDimension() != nRows) {
S230,AbstractRealMatrix.java,510,throw new InvalidMatrixException(
S231,AbstractRealMatrix.java,514,for (int i = 0; i < nRows; ++i) {
S232,AbstractRealMatrix.java,515,"setEntry(i, column, vector.getEntry(i));"
S233,AbstractRealMatrix.java,524,"MatrixUtils.checkRowIndex(this, row);"
S234,AbstractRealMatrix.java,525,final int nCols = getColumnDimension();
S235,AbstractRealMatrix.java,526,final double[] out = new double[nCols];
S236,AbstractRealMatrix.java,527,for (int i = 0; i < nCols; ++i) {
S237,AbstractRealMatrix.java,528,"out[i] = getEntry(row, i);"
S238,AbstractRealMatrix.java,531,return out;
S239,AbstractRealMatrix.java,539,"MatrixUtils.checkRowIndex(this, row);"
S240,AbstractRealMatrix.java,540,final int nCols = getColumnDimension();
S241,AbstractRealMatrix.java,541,if (array.length != nCols) {
S242,AbstractRealMatrix.java,542,throw new InvalidMatrixException(
S243,AbstractRealMatrix.java,546,for (int i = 0; i < nCols; ++i) {
S244,AbstractRealMatrix.java,547,"setEntry(row, i, array[i]);"
S245,AbstractRealMatrix.java,556,"MatrixUtils.checkColumnIndex(this, column);"
S246,AbstractRealMatrix.java,557,final int nRows = getRowDimension();
S247,AbstractRealMatrix.java,558,final double[] out = new double[nRows];
S248,AbstractRealMatrix.java,559,for (int i = 0; i < nRows; ++i) {
S249,AbstractRealMatrix.java,560,"out[i] = getEntry(i, column);"
S250,AbstractRealMatrix.java,563,return out;
S251,AbstractRealMatrix.java,571,"MatrixUtils.checkColumnIndex(this, column);"
S252,AbstractRealMatrix.java,572,final int nRows = getRowDimension();
S253,AbstractRealMatrix.java,573,if (array.length != nRows) {
S254,AbstractRealMatrix.java,574,throw new InvalidMatrixException(
S255,AbstractRealMatrix.java,578,for (int i = 0; i < nRows; ++i) {
S256,AbstractRealMatrix.java,579,"setEntry(i, column, array[i]);"
S257,AbstractRealMatrix.java,603,final int nRows = getRowDimension();
S258,AbstractRealMatrix.java,604,final int nCols = getColumnDimension();
S259,AbstractRealMatrix.java,605,"final RealMatrix out = createMatrix(nCols, nRows);"
S260,AbstractRealMatrix.java,606,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S261,AbstractRealMatrix.java,611,"out.setEntry(column, row, value);"
S262,AbstractRealMatrix.java,616,return out;
S263,AbstractRealMatrix.java,639,return getColumnDimension() == getRowDimension();
S264,AbstractRealMatrix.java,660,final int nRows = getRowDimension();
S265,AbstractRealMatrix.java,661,final int nCols = getColumnDimension();
S266,AbstractRealMatrix.java,662,if (nRows != nCols) {
S267,AbstractRealMatrix.java,663,"throw new NonSquareMatrixException(nRows, nCols);"
S268,AbstractRealMatrix.java,665,double trace = 0;
S269,AbstractRealMatrix.java,666,for (int i = 0; i < nRows; ++i) {
S270,AbstractRealMatrix.java,667,"trace += getEntry(i, i);"
S271,AbstractRealMatrix.java,669,return trace;
S272,AbstractRealMatrix.java,676,final int nRows = getRowDimension();
S273,AbstractRealMatrix.java,677,final int nCols = getColumnDimension();
S274,AbstractRealMatrix.java,678,if (v.length != nCols) {
S275,AbstractRealMatrix.java,679,throw MathRuntimeException.createIllegalArgumentException(
S276,AbstractRealMatrix.java,684,final double[] out = new double[nRows];
S277,AbstractRealMatrix.java,685,for (int row = 0; row < nRows; ++row) {
S278,AbstractRealMatrix.java,686,double sum = 0;
S279,AbstractRealMatrix.java,687,for (int i = 0; i < nCols; ++i) {
S280,AbstractRealMatrix.java,688,"sum += getEntry(row, i) * v[i];"
S281,AbstractRealMatrix.java,690,out[row] = sum;
S282,AbstractRealMatrix.java,693,return out;
S283,AbstractRealMatrix.java,701,"return new ArrayRealVector(operate(((ArrayRealVector) v).getDataRef()), false);"
S284,AbstractRealMatrix.java,702,} catch (ClassCastException cce) {
S285,AbstractRealMatrix.java,703,final int nRows = getRowDimension();
S286,AbstractRealMatrix.java,704,final int nCols = getColumnDimension();
S287,AbstractRealMatrix.java,705,if (v.getDimension() != nCols) {
S288,AbstractRealMatrix.java,711,final double[] out = new double[nRows];
S289,AbstractRealMatrix.java,712,for (int row = 0; row < nRows; ++row) {
S290,AbstractRealMatrix.java,713,double sum = 0;
S291,AbstractRealMatrix.java,714,for (int i = 0; i < nCols; ++i) {
S292,AbstractRealMatrix.java,715,"sum += getEntry(row, i) * v.getEntry(i);"
S293,AbstractRealMatrix.java,717,out[row] = sum;
S294,AbstractRealMatrix.java,720,"return new ArrayRealVector(out, false);"
S295,AbstractRealMatrix.java,728,final int nRows = getRowDimension();
S296,AbstractRealMatrix.java,729,final int nCols = getColumnDimension();
S297,AbstractRealMatrix.java,730,if (v.length != nRows) {
S298,AbstractRealMatrix.java,731,throw MathRuntimeException.createIllegalArgumentException(
S299,AbstractRealMatrix.java,736,final double[] out = new double[nCols];
S300,AbstractRealMatrix.java,737,for (int col = 0; col < nCols; ++col) {
S301,AbstractRealMatrix.java,738,double sum = 0;
S302,AbstractRealMatrix.java,739,for (int i = 0; i < nRows; ++i) {
S303,AbstractRealMatrix.java,740,"sum += getEntry(i, col) * v[i];"
S304,AbstractRealMatrix.java,742,out[col] = sum;
S305,AbstractRealMatrix.java,745,return out;
S306,AbstractRealMatrix.java,781,final int rows    = getRowDimension();
S307,AbstractRealMatrix.java,782,final int columns = getColumnDimension();
S308,AbstractRealMatrix.java,783,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S309,AbstractRealMatrix.java,784,for (int row = 0; row < rows; ++row) {
S310,AbstractRealMatrix.java,785,for (int column = 0; column < columns; ++column) {
S311,AbstractRealMatrix.java,786,"final double oldValue = getEntry(row, column);"
S312,AbstractRealMatrix.java,787,"final double newValue = visitor.visit(row, column, oldValue);"
S313,AbstractRealMatrix.java,788,"setEntry(row, column, newValue);"
S314,AbstractRealMatrix.java,791,lu = null;
S315,AbstractRealMatrix.java,792,return visitor.end();
S316,AbstractRealMatrix.java,798,final int rows    = getRowDimension();
S317,AbstractRealMatrix.java,799,final int columns = getColumnDimension();
S318,AbstractRealMatrix.java,800,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S319,AbstractRealMatrix.java,801,for (int row = 0; row < rows; ++row) {
S320,AbstractRealMatrix.java,802,for (int column = 0; column < columns; ++column) {
S321,AbstractRealMatrix.java,803,"visitor.visit(row, column, getEntry(row, column));"
S322,AbstractRealMatrix.java,806,return visitor.end();
S323,AbstractRealMatrix.java,847,final int rows    = getRowDimension();
S324,AbstractRealMatrix.java,848,final int columns = getColumnDimension();
S325,AbstractRealMatrix.java,849,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S326,AbstractRealMatrix.java,850,for (int column = 0; column < columns; ++column) {
S327,AbstractRealMatrix.java,851,for (int row = 0; row < rows; ++row) {
S328,AbstractRealMatrix.java,852,"final double oldValue = getEntry(row, column);"
S329,AbstractRealMatrix.java,853,"final double newValue = visitor.visit(row, column, oldValue);"
S330,AbstractRealMatrix.java,854,"setEntry(row, column, newValue);"
S331,AbstractRealMatrix.java,857,lu = null;
S332,AbstractRealMatrix.java,858,return visitor.end();
S333,AbstractRealMatrix.java,864,final int rows    = getRowDimension();
S334,AbstractRealMatrix.java,865,final int columns = getColumnDimension();
S335,AbstractRealMatrix.java,866,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S336,AbstractRealMatrix.java,867,for (int column = 0; column < columns; ++column) {
S337,AbstractRealMatrix.java,868,for (int row = 0; row < rows; ++row) {
S338,AbstractRealMatrix.java,869,"visitor.visit(row, column, getEntry(row, column));"
S339,AbstractRealMatrix.java,872,return visitor.end();
S340,AbstractRealMatrix.java,880,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S341,AbstractRealMatrix.java,881,"visitor.start(getRowDimension(), getColumnDimension(),"
S342,AbstractRealMatrix.java,883,for (int column = startColumn; column <= endColumn; ++column) {
S343,AbstractRealMatrix.java,884,for (int row = startRow; row <= endRow; ++row) {
S344,AbstractRealMatrix.java,885,"final double oldValue = getEntry(row, column);"
S345,AbstractRealMatrix.java,886,"final double newValue = visitor.visit(row, column, oldValue);"
S346,AbstractRealMatrix.java,887,"setEntry(row, column, newValue);"
S347,AbstractRealMatrix.java,890,lu = null;
S348,AbstractRealMatrix.java,891,return visitor.end();
S349,AbstractRealMatrix.java,899,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S350,AbstractRealMatrix.java,900,"visitor.start(getRowDimension(), getColumnDimension(),"
S351,AbstractRealMatrix.java,902,for (int column = startColumn; column <= endColumn; ++column) {
S352,AbstractRealMatrix.java,903,for (int row = startRow; row <= endRow; ++row) {
S353,AbstractRealMatrix.java,904,"visitor.visit(row, column, getEntry(row, column));"
S354,AbstractRealMatrix.java,907,return visitor.end();
S355,AbstractRealMatrix.java,913,return walkInRowOrder(visitor);
S356,AbstractRealMatrix.java,919,return walkInRowOrder(visitor);
S357,AbstractRealMatrix.java,927,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S358,AbstractRealMatrix.java,935,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S359,AbstractRealMatrix.java,991,final int nRows = getRowDimension();
S360,AbstractRealMatrix.java,992,final int nCols = getColumnDimension();
S361,AbstractRealMatrix.java,993,final StringBuffer res = new StringBuffer();
S362,AbstractRealMatrix.java,994,String fullClassName = getClass().getName();
S363,AbstractRealMatrix.java,995,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S364,AbstractRealMatrix.java,996,"res.append(shortClassName).append(""{"");"
S365,AbstractRealMatrix.java,998,for (int i = 0; i < nRows; ++i) {
S366,AbstractRealMatrix.java,999,if (i > 0) {
S367,AbstractRealMatrix.java,1000,"res.append("","");"
S368,AbstractRealMatrix.java,1002,"res.append(""{"");"
S369,AbstractRealMatrix.java,1003,for (int j = 0; j < nCols; ++j) {
S370,AbstractRealMatrix.java,1004,if (j > 0) {
S371,AbstractRealMatrix.java,1005,"res.append("","");"
S372,AbstractRealMatrix.java,1007,"res.append(getEntry(i, j));"
S373,AbstractRealMatrix.java,1009,"res.append(""}"");"
S374,AbstractRealMatrix.java,1012,"res.append(""}"");"
S375,AbstractRealMatrix.java,1013,return res.toString();
S376,AbstractRealMatrix.java,1027,if (object == this ) {
S377,AbstractRealMatrix.java,1028,return true;
S378,AbstractRealMatrix.java,1030,if (object instanceof RealMatrix == false) {
S379,AbstractRealMatrix.java,1031,return false;
S380,AbstractRealMatrix.java,1033,RealMatrix m = (RealMatrix) object;
S381,AbstractRealMatrix.java,1034,final int nRows = getRowDimension();
S382,AbstractRealMatrix.java,1035,final int nCols = getColumnDimension();
S383,AbstractRealMatrix.java,1036,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S384,AbstractRealMatrix.java,1037,return false;
S385,AbstractRealMatrix.java,1039,for (int row = 0; row < nRows; ++row) {
S386,AbstractRealMatrix.java,1040,for (int col = 0; col < nCols; ++col) {
S387,AbstractRealMatrix.java,1041,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S388,AbstractRealMatrix.java,1042,return false;
S389,AbstractRealMatrix.java,1046,return true;
S390,AbstractRealMatrix.java,1056,int ret = 7;
