statement_id,file,line,code
S166,ArArchiveOutputStream.java,131,"final String u = """" + pEntry.getUserId();"
S167,ArArchiveOutputStream.java,132,if (u.length() > 6) {
S168,ArArchiveOutputStream.java,135,offset += write(u);
S169,ArArchiveOutputStream.java,137,"offset = fill(offset, 34, ' ');"
S170,ArArchiveOutputStream.java,138,"final String g = """" + pEntry.getGroupId();"
S171,ArArchiveOutputStream.java,139,if (g.length() > 6) {
S172,ArArchiveOutputStream.java,142,offset += write(g);
S173,ArArchiveOutputStream.java,144,"offset = fill(offset, 40, ' ');"
S174,ArArchiveOutputStream.java,145,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S175,ArArchiveOutputStream.java,146,if (fm.length() > 8) {
S176,ArArchiveOutputStream.java,149,offset += write(fm);
S177,ArArchiveOutputStream.java,151,"offset = fill(offset, 48, ' ');"
S178,ArArchiveOutputStream.java,152,"final String s = """" + pEntry.getLength();"
S179,ArArchiveOutputStream.java,153,if (s.length() > 10) {
S180,ArArchiveOutputStream.java,156,offset += write(s);
S181,ArArchiveOutputStream.java,158,"offset = fill(offset, 58, ' ');"
S182,ArArchiveOutputStream.java,160,offset += write(ArArchiveEntry.TRAILER);
S183,ArArchiveOutputStream.java,162,return offset;
S184,ArArchiveOutputStream.java,166,"out.write(b, off, len);"
S185,ArArchiveOutputStream.java,167,count(len);
S186,ArArchiveOutputStream.java,168,entryOffset += len;
S187,ArArchiveOutputStream.java,172,if(!finished) {
S188,ArArchiveOutputStream.java,173,finish();
S189,ArArchiveOutputStream.java,175,out.close();
S190,ArArchiveOutputStream.java,176,prevEntry = null;
S191,ArArchiveOutputStream.java,181,if(finished) {
S192,ArArchiveOutputStream.java,184,"return new ArArchiveEntry(inputFile, entryName);"
S193,ArArchiveOutputStream.java,191,if(haveUnclosedEntry) {
S194,ArArchiveOutputStream.java,192,"throw new IOException(""This archive contains unclosed entries."");"
S195,ArArchiveOutputStream.java,193,} else if(finished) {
S196,ArArchiveOutputStream.java,194,"throw new IOException(""This archive has already been finished"");"
S197,ArArchiveOutputStream.java,196,finished = true;
S198,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S199,ArchiveInputStream.java,42,private byte[] SINGLE = new byte[1];
S200,ArchiveInputStream.java,46,private int bytesRead = 0;
S201,ArchiveInputStream.java,81,"int num = read(SINGLE, 0, 1);"
S202,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S203,ArchiveInputStream.java,92,if(read != -1) {
S204,ArchiveInputStream.java,93,bytesRead = bytesRead + read;
S205,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S206,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S207,ArchiveOutputStream.java,56,private int bytesRead = 0;
S208,ArchiveOutputStream.java,111,oneByte[0] = (byte) (b & BYTE_MASK);
S209,ArchiveOutputStream.java,112,"write(oneByte, 0, 1);"
S210,ArchiveOutputStream.java,122,if(read != -1) {
S211,ArchiveOutputStream.java,123,bytesRead = bytesRead + read;
S212,ArchiveStreamFactory.java,72,public class ArchiveStreamFactory {
S213,ArchiveStreamFactory.java,86,if (archiverName == null || in == null) {
S214,ArchiveStreamFactory.java,90,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S215,ArchiveStreamFactory.java,91,return new ArArchiveInputStream(in);
S216,ArchiveStreamFactory.java,92,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S217,ArchiveStreamFactory.java,93,return new ZipArchiveInputStream(in);
S218,ArchiveStreamFactory.java,94,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S219,ArchiveStreamFactory.java,95,return new TarArchiveInputStream(in);
S220,ArchiveStreamFactory.java,96,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S221,ArchiveStreamFactory.java,97,return new JarArchiveInputStream(in);
S222,ArchiveStreamFactory.java,98,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S223,ArchiveStreamFactory.java,99,return new CpioArchiveInputStream(in);
S224,ArchiveStreamFactory.java,116,if (archiverName == null || out == null) {
S225,ArchiveStreamFactory.java,121,"if (""ar"".equalsIgnoreCase(archiverName)) {"
S226,ArchiveStreamFactory.java,122,return new ArArchiveOutputStream(out);
S227,ArchiveStreamFactory.java,123,"} else if (""zip"".equalsIgnoreCase(archiverName)) {"
S228,ArchiveStreamFactory.java,124,return new ZipArchiveOutputStream(out);
S229,ArchiveStreamFactory.java,125,"} else if (""tar"".equalsIgnoreCase(archiverName)) {"
S230,ArchiveStreamFactory.java,126,return new TarArchiveOutputStream(out);
S231,ArchiveStreamFactory.java,127,"} else if (""jar"".equalsIgnoreCase(archiverName)) {"
S232,ArchiveStreamFactory.java,128,return new JarArchiveOutputStream(out);
S233,ArchiveStreamFactory.java,129,"} else if (""cpio"".equalsIgnoreCase(archiverName)) {"
S234,ArchiveStreamFactory.java,130,return new CpioArchiveOutputStream(out);
S235,ArchiveStreamFactory.java,147,if (in == null) {
S236,ArchiveStreamFactory.java,151,if (!in.markSupported()) {
S237,ArchiveStreamFactory.java,155,final byte[] signature = new byte[12];
S238,ArchiveStreamFactory.java,156,in.mark(signature.length);
S239,ArchiveStreamFactory.java,158,int signatureLength = in.read(signature);
S240,ArchiveStreamFactory.java,159,in.reset();
S241,ArchiveStreamFactory.java,160,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S242,ArchiveStreamFactory.java,161,return new ZipArchiveInputStream(in);
S243,ArchiveStreamFactory.java,162,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S244,ArchiveStreamFactory.java,164,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S245,ArchiveStreamFactory.java,165,return new ArArchiveInputStream(in);
S246,ArchiveStreamFactory.java,166,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S247,ArchiveStreamFactory.java,167,return new CpioArchiveInputStream(in);
S248,ArchiveStreamFactory.java,170,final byte[] tarheader = new byte[512];
S249,ArchiveStreamFactory.java,171,in.mark(tarheader.length);
S250,ArchiveStreamFactory.java,172,signatureLength = in.read(tarheader);
S251,ArchiveStreamFactory.java,173,in.reset();
S252,ArchiveStreamFactory.java,174,"if (TarArchiveInputStream.matches(tarheader, signatureLength)) {"
S253,ArchiveStreamFactory.java,175,return new TarArchiveInputStream(in);
S254,ArchiveUtils.java,70,"buffer1 = expected.getBytes(""ASCII"");"
S255,ArchiveUtils.java,74,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S256,ArchiveUtils.java,85,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S257,ArchiveUtils.java,97,"return inputString.getBytes(""ASCII"");"
S258,ArchiveUtils.java,111,"return new String(inputBytes, ""ASCII"");"
S259,ArchiveUtils.java,133,int minLen=length1 < length2 ? length1 : length2;
S260,ArchiveUtils.java,134,for (int i=0; i < minLen; i++){
S261,ArchiveUtils.java,135,if (buffer1[offset1+i] != buffer2[offset2+i]){
S262,ArchiveUtils.java,136,return false;
S263,ArchiveUtils.java,139,if (length1 == length2){
S264,ArchiveUtils.java,140,return true;
S265,ArchiveUtils.java,142,if (ignoreTrailingNulls){
S266,ArchiveUtils.java,143,if (length1 > length2){
S267,ArchiveUtils.java,144,for(int i = length2; i < length1; i++){
S268,ArchiveUtils.java,145,if (buffer1[offset1+i] != 0){
S269,ArchiveUtils.java,150,for(int i = length1; i < length2; i++){
S270,ArchiveUtils.java,151,if (buffer2[offset2+i] != 0){
S271,ArchiveUtils.java,156,return true;
S272,ArchiveUtils.java,158,return false;
S273,ArchiveUtils.java,186,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S274,ArchiveUtils.java,198,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S275,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S276,AsiExtraField.java,60,private int mode = 0;
S277,AsiExtraField.java,64,private int uid = 0;
S278,AsiExtraField.java,68,private int gid = 0;
S279,AsiExtraField.java,74,"private String link = """";"
S280,AsiExtraField.java,78,private boolean dirFlag = false;
S281,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S282,AsiExtraField.java,86,public AsiExtraField() {
S283,AsiExtraField.java,94,return HEADER_ID;
S284,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S285,BZip2CompressorInputStream.java,66,private int currentChar = -1;
S286,BZip2CompressorInputStream.java,77,private int currentState = START_BLOCK_STATE;
S287,BZip2CompressorInputStream.java,109,super();
S288,BZip2CompressorInputStream.java,111,this.in = in;
S289,BZip2CompressorInputStream.java,112,init();
S290,BZip2CompressorInputStream.java,135,if (offs < 0) {
S291,BZip2CompressorInputStream.java,138,if (len < 0) {
S292,BZip2CompressorInputStream.java,141,if (offs + len > dest.length) {
S293,BZip2CompressorInputStream.java,145,if (this.in == null) {
S294,BZip2CompressorInputStream.java,149,final int hi = offs + len;
S295,BZip2CompressorInputStream.java,150,int destOffs = offs;
S296,BZip2CompressorInputStream.java,151,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S297,BZip2CompressorInputStream.java,152,dest[destOffs++] = (byte) b;
S298,BZip2CompressorInputStream.java,155,return (destOffs == offs) ? -1 : (destOffs - offs);
S299,BZip2CompressorInputStream.java,159,final boolean[] inUse = this.data.inUse;
S300,BZip2CompressorInputStream.java,160,final byte[] seqToUnseq = this.data.seqToUnseq;
S301,BZip2CompressorInputStream.java,162,int nInUseShadow = 0;
S302,BZip2CompressorInputStream.java,164,for (int i = 0; i < 256; i++) {
S303,BZip2CompressorInputStream.java,165,if (inUse[i])
S304,BZip2CompressorInputStream.java,166,seqToUnseq[nInUseShadow++] = (byte) i;
S305,BZip2CompressorInputStream.java,169,this.nInUse = nInUseShadow;
S306,BZip2CompressorInputStream.java,173,final int retChar = this.currentChar;
S307,BZip2CompressorInputStream.java,175,switch (this.currentState) {
S308,BZip2CompressorInputStream.java,177,return -1;
S309,BZip2CompressorInputStream.java,197,setupNoRandPartB();
S310,BZip2CompressorInputStream.java,198,break;
S311,BZip2CompressorInputStream.java,201,setupNoRandPartC();
S312,BZip2CompressorInputStream.java,202,break;
S313,BZip2CompressorInputStream.java,208,return retChar;
S314,BZip2CompressorInputStream.java,212,if (null == in) {
S315,BZip2CompressorInputStream.java,215,if (in.available() == 0) {
S316,BZip2CompressorInputStream.java,218,"checkMagicChar('B', ""first"");"
S317,BZip2CompressorInputStream.java,219,"checkMagicChar('Z', ""second"");"
S318,BZip2CompressorInputStream.java,220,"checkMagicChar('h', ""third"");"
S319,BZip2CompressorInputStream.java,222,int blockSize = this.in.read();
S320,BZip2CompressorInputStream.java,223,if ((blockSize < '1') || (blockSize > '9')) {
S321,BZip2CompressorInputStream.java,228,this.blockSize100k = blockSize - '0';
S322,BZip2CompressorInputStream.java,230,initBlock();
S323,BZip2CompressorInputStream.java,231,setupBlock();
S324,BZip2CompressorInputStream.java,236,int magic = this.in.read();
S325,BZip2CompressorInputStream.java,237,if (magic != expected) {
S326,BZip2CompressorInputStream.java,245,char magic0 = bsGetUByte();
S327,BZip2CompressorInputStream.java,246,char magic1 = bsGetUByte();
S328,BZip2CompressorInputStream.java,247,char magic2 = bsGetUByte();
S329,BZip2CompressorInputStream.java,248,char magic3 = bsGetUByte();
S330,BZip2CompressorInputStream.java,249,char magic4 = bsGetUByte();
S331,BZip2CompressorInputStream.java,250,char magic5 = bsGetUByte();
S332,BZip2CompressorInputStream.java,252,if (magic0 == 0x17 && magic1 == 0x72 && magic2 == 0x45
S333,BZip2CompressorInputStream.java,254,complete(); // end of file
S334,BZip2CompressorInputStream.java,255,} else if (magic0 != 0x31 || // '1'
S335,BZip2CompressorInputStream.java,265,this.storedBlockCRC = bsGetInt();
S336,BZip2CompressorInputStream.java,266,this.blockRandomised = bsR(1) == 1;
S337,BZip2CompressorInputStream.java,272,if (this.data == null) {
S338,BZip2CompressorInputStream.java,273,this.data = new Data(this.blockSize100k);
S339,BZip2CompressorInputStream.java,277,getAndMoveToFrontDecode();
S340,BZip2CompressorInputStream.java,279,this.crc.initialiseCRC();
S341,BZip2CompressorInputStream.java,280,this.currentState = START_BLOCK_STATE;
S342,BZip2CompressorInputStream.java,285,this.computedBlockCRC = this.crc.getFinalCRC();
S343,BZip2CompressorInputStream.java,288,if (this.storedBlockCRC != this.computedBlockCRC) {
S344,BZip2CompressorInputStream.java,298,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S345,BZip2CompressorInputStream.java,300,this.computedCombinedCRC ^= this.computedBlockCRC;
S346,BZip2CompressorInputStream.java,304,this.storedCombinedCRC = bsGetInt();
S347,BZip2CompressorInputStream.java,305,this.currentState = EOF;
S348,BZip2CompressorInputStream.java,306,this.data = null;
S349,BZip2CompressorInputStream.java,308,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S350,BZip2CompressorInputStream.java,328,int bsLiveShadow = this.bsLive;
S351,BZip2CompressorInputStream.java,329,int bsBuffShadow = this.bsBuff;
S352,BZip2CompressorInputStream.java,331,if (bsLiveShadow < n) {
S353,BZip2CompressorInputStream.java,332,final InputStream inShadow = this.in;
S354,BZip2CompressorInputStream.java,334,int thech = inShadow.read();
S355,BZip2CompressorInputStream.java,336,if (thech < 0) {
S356,BZip2CompressorInputStream.java,340,bsBuffShadow = (bsBuffShadow << 8) | thech;
S357,BZip2CompressorInputStream.java,341,bsLiveShadow += 8;
S358,BZip2CompressorInputStream.java,342,} while (bsLiveShadow < n);
S359,BZip2CompressorInputStream.java,344,this.bsBuff = bsBuffShadow;
S360,BZip2CompressorInputStream.java,347,this.bsLive = bsLiveShadow - n;
S361,BZip2CompressorInputStream.java,348,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S362,BZip2CompressorInputStream.java,352,int bsLiveShadow = this.bsLive;
S363,BZip2CompressorInputStream.java,353,int bsBuffShadow = this.bsBuff;
S364,BZip2CompressorInputStream.java,355,if (bsLiveShadow < 1) {
S365,BZip2CompressorInputStream.java,356,int thech = this.in.read();
S366,BZip2CompressorInputStream.java,358,if (thech < 0) {
S367,BZip2CompressorInputStream.java,362,bsBuffShadow = (bsBuffShadow << 8) | thech;
S368,BZip2CompressorInputStream.java,363,bsLiveShadow += 8;
S369,BZip2CompressorInputStream.java,364,this.bsBuff = bsBuffShadow;
S370,BZip2CompressorInputStream.java,367,this.bsLive = bsLiveShadow - 1;
S371,BZip2CompressorInputStream.java,368,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S372,BZip2CompressorInputStream.java,372,return (char) bsR(8);
S373,BZip2CompressorInputStream.java,376,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S374,BZip2CompressorInputStream.java,385,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S375,BZip2CompressorInputStream.java,386,for (int j = 0; j < alphaSize; j++) {
S376,BZip2CompressorInputStream.java,387,if (length[j] == i) {
S377,BZip2CompressorInputStream.java,388,perm[pp++] = j;
S378,BZip2CompressorInputStream.java,393,for (int i = MAX_CODE_LEN; --i > 0;) {
S379,BZip2CompressorInputStream.java,394,base[i] = 0;
S380,BZip2CompressorInputStream.java,395,limit[i] = 0;
S381,BZip2CompressorInputStream.java,398,for (int i = 0; i < alphaSize; i++) {
S382,BZip2CompressorInputStream.java,399,base[length[i] + 1]++;
S383,BZip2CompressorInputStream.java,402,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S384,BZip2CompressorInputStream.java,403,b += base[i];
S385,BZip2CompressorInputStream.java,404,base[i] = b;
S386,BZip2CompressorInputStream.java,407,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S387,BZip2CompressorInputStream.java,408,final int nb = base[i + 1];
S388,BZip2CompressorInputStream.java,409,vec += nb - b;
S389,BZip2CompressorInputStream.java,410,b = nb;
S390,BZip2CompressorInputStream.java,411,limit[i] = vec - 1;
S391,BZip2CompressorInputStream.java,412,vec <<= 1;
S392,BZip2CompressorInputStream.java,415,for (int i = minLen + 1; i <= maxLen; i++) {
S393,BZip2CompressorInputStream.java,416,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S394,BZip2CompressorInputStream.java,421,final Data dataShadow = this.data;
S395,BZip2CompressorInputStream.java,422,final boolean[] inUse = dataShadow.inUse;
S396,BZip2CompressorInputStream.java,423,final byte[] pos = dataShadow.recvDecodingTables_pos;
S397,BZip2CompressorInputStream.java,424,final byte[] selector = dataShadow.selector;
S398,BZip2CompressorInputStream.java,425,final byte[] selectorMtf = dataShadow.selectorMtf;
S399,BZip2CompressorInputStream.java,427,int inUse16 = 0;
S400,BZip2CompressorInputStream.java,430,for (int i = 0; i < 16; i++) {
S401,BZip2CompressorInputStream.java,431,if (bsGetBit()) {
S402,BZip2CompressorInputStream.java,432,inUse16 |= 1 << i;
