statement_id,file,line,code
S114,CharacterReader.java,260,bufPos = pos;
S115,CharacterReader.java,261,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S116,CharacterReader.java,267,bufferUp();
S117,CharacterReader.java,268,int pos = bufPos;
S118,CharacterReader.java,269,final int start = pos;
S119,CharacterReader.java,270,final int remaining = bufLength;
S120,CharacterReader.java,271,final char[] val = charBuf;
S121,CharacterReader.java,273,OUTER: while (pos < remaining) {
S122,CharacterReader.java,274,switch (val[pos]) {
S123,CharacterReader.java,284,break OUTER;
S124,CharacterReader.java,286,pos++;
S125,CharacterReader.java,289,bufPos = pos;
S126,CharacterReader.java,290,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S127,CharacterReader.java,301,bufferUp();
S128,CharacterReader.java,302,int start = bufPos;
S129,CharacterReader.java,303,while (bufPos < bufLength) {
S130,CharacterReader.java,304,char c = charBuf[bufPos];
S131,CharacterReader.java,305,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S132,CharacterReader.java,306,bufPos++;
S133,CharacterReader.java,311,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S134,CharacterReader.java,315,bufferUp();
S135,CharacterReader.java,316,int start = bufPos;
S136,CharacterReader.java,317,while (bufPos < bufLength) {
S137,CharacterReader.java,318,char c = charBuf[bufPos];
S138,CharacterReader.java,319,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S139,CharacterReader.java,320,bufPos++;
S140,CharacterReader.java,324,while (!isEmptyNoBufferUp()) {
S141,CharacterReader.java,325,char c = charBuf[bufPos];
S142,CharacterReader.java,326,if (c >= '0' && c <= '9')
S143,CharacterReader.java,332,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S144,CharacterReader.java,362,return !isEmpty() && charBuf[bufPos] == c;
S145,CharacterReader.java,367,bufferUp();
S146,CharacterReader.java,368,int scanLength = seq.length();
S147,CharacterReader.java,369,if (scanLength > bufLength - bufPos)
S148,CharacterReader.java,372,for (int offset = 0; offset < scanLength; offset++)
S149,CharacterReader.java,373,if (seq.charAt(offset) != charBuf[bufPos +offset])
S150,CharacterReader.java,374,return false;
S151,CharacterReader.java,375,return true;
S152,CharacterReader.java,407,bufferUp();
S153,CharacterReader.java,408,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S154,CharacterReader.java,412,if (isEmpty())
S155,CharacterReader.java,414,char c = charBuf[bufPos];
S156,CharacterReader.java,415,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S157,CharacterReader.java,426,bufferUp();
S158,CharacterReader.java,427,if (matches(seq)) {
S159,CharacterReader.java,428,bufPos += seq.length();
S160,CharacterReader.java,429,return true;
S161,CharacterReader.java,431,return false;
S162,CharacterReader.java,465,if (count > maxStringCacheLen)
S163,CharacterReader.java,466,"return new String(charBuf, start, count);"
S164,CharacterReader.java,467,if (count < 1)
S165,CharacterReader.java,471,int hash = 0;
S166,CharacterReader.java,472,int offset = start;
S167,CharacterReader.java,473,for (int i = 0; i < count; i++) {
S168,CharacterReader.java,474,hash = 31 * hash + charBuf[offset++];
S169,CharacterReader.java,478,final int index = hash & stringCache.length - 1;
S170,CharacterReader.java,479,String cached = stringCache[index];
S171,CharacterReader.java,481,"if (cached == null) { // miss, add"
S172,CharacterReader.java,482,"cached = new String(charBuf, start, count);"
S173,CharacterReader.java,483,stringCache[index] = cached;
S174,CharacterReader.java,485,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S175,CharacterReader.java,486,return cached;
S176,CharacterReader.java,488,"cached = new String(charBuf, start, count);"
S177,CharacterReader.java,489,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S178,CharacterReader.java,492,return cached;
S179,CharacterReader.java,499,if (count == cached.length()) {
S180,CharacterReader.java,500,int i = start;
S181,CharacterReader.java,501,int j = 0;
S182,CharacterReader.java,502,while (count-- != 0) {
S183,CharacterReader.java,503,if (charBuf[i++] != cached.charAt(j++))
S184,CharacterReader.java,504,return false;
S185,CharacterReader.java,506,return true;
S186,CharacterReader.java,508,return false;
S187,Collector.java,26,Elements elements = new Elements();
S188,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S189,Collector.java,28,return elements;
S190,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S191,Collector.java,37,this.root = root;
S192,Collector.java,38,this.elements = elements;
S193,Collector.java,39,this.eval = eval;
S194,Collector.java,43,if (node instanceof Element) {
S195,Collector.java,44,Element el = (Element) node;
S196,Collector.java,45,"if (eval.matches(root, el))"
S197,Collector.java,46,elements.add(el);
S198,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S199,Collector.java,57,"NodeTraversor.filter(finder, root);"
S200,Collector.java,58,return finder.match;
S201,Collector.java,61,private static class FirstFinder implements NodeFilter {
S202,Collector.java,63,private Element match = null;
S203,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S204,Collector.java,67,this.root = root;
S205,Collector.java,68,this.eval = eval;
S206,Collector.java,73,if (node instanceof Element) {
S207,Collector.java,74,Element el = (Element) node;
S208,Collector.java,75,"if (eval.matches(root, el)) {"
S209,Collector.java,76,match = el;
S210,Collector.java,77,return STOP;
S211,Collector.java,80,return CONTINUE;
S212,Collector.java,85,return CONTINUE;
S213,CombiningEvaluator.java,15,int num = 0;
S214,CombiningEvaluator.java,18,super();
S215,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S216,CombiningEvaluator.java,23,this();
S217,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S218,CombiningEvaluator.java,25,updateNumEvaluators();
S219,CombiningEvaluator.java,38,num = evaluators.size();
S220,CombiningEvaluator.java,43,super(evaluators);
S221,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S222,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S223,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S224,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S225,CombiningEvaluator.java,55,return false;
S226,CombiningEvaluator.java,57,return true;
S227,Connection.java,33,enum Method {
S228,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S229,Connection.java,38,Method(boolean hasBody) {
S230,Connection.java,39,this.hasBody = hasBody;
S231,Connection.java,47,return hasBody;
S232,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S233,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S234,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S235,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S236,ConstrainableInputStream.java,30,remaining = maxSize;
S237,ConstrainableInputStream.java,31,capped = maxSize != 0;
S238,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S239,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S240,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S241,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S242,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S243,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S244,ConstrainableInputStream.java,57,if (expired())
S245,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S246,ConstrainableInputStream.java,60,if (capped && len > remaining)
S247,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S248,ConstrainableInputStream.java,65,remaining -= read;
S249,ConstrainableInputStream.java,66,return read;
S250,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S251,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S252,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S253,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S254,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S255,ConstrainableInputStream.java,84,int remaining = max;
S256,ConstrainableInputStream.java,87,read = read(readBuffer);
S257,ConstrainableInputStream.java,88,if (read == -1) break;
S258,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S259,ConstrainableInputStream.java,90,if (read >= remaining) {
S260,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S261,ConstrainableInputStream.java,92,break;
S262,ConstrainableInputStream.java,94,remaining -= read;
S263,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S264,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S265,ConstrainableInputStream.java,103,super.reset();
S266,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S267,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S268,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S269,ConstrainableInputStream.java,110,return this;
S270,ConstrainableInputStream.java,114,if (timeout == 0)
S271,ConstrainableInputStream.java,115,return false;
S272,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S273,ConstrainableInputStream.java,118,final long dur = now - startTime;
S274,ConstrainableInputStream.java,119,return (dur > timeout);
S275,DataNode.java,9,public class DataNode extends LeafNode {
S276,DataNode.java,15,public DataNode(String data) {
S277,DataNode.java,16,value = data;
S278,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S279,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S280,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S281,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S282,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S283,DataUtil.java,92,"out.write(buffer, 0, len);"
S284,DataUtil.java,97,if (input == null) // empty body
S285,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S286,DataUtil.java,101,Document doc = null;
S287,DataUtil.java,102,boolean fullyRead = false;
S288,DataUtil.java,105,input.mark(bufferSize);
S289,DataUtil.java,106,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S290,DataUtil.java,107,fullyRead = input.read() == -1;
S291,DataUtil.java,108,input.reset();
S292,DataUtil.java,111,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S293,DataUtil.java,112,if (bomCharset != null)
S294,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S295,DataUtil.java,156,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S296,DataUtil.java,158,if (doc == null) {
S297,DataUtil.java,159,if (charsetName == null)
S298,DataUtil.java,161,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S299,DataUtil.java,162,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S300,DataUtil.java,165,"doc = parser.parseInput(reader, baseUri);"
S301,DataUtil.java,166,} catch (UncheckedIOException e) {
S302,DataUtil.java,168,throw e.ioException();
S303,DataUtil.java,170,Charset charset = Charset.forName(charsetName);
S304,DataUtil.java,171,doc.outputSettings().charset(charset);
S305,DataUtil.java,172,if (!charset.canEncode()) {
S306,DataUtil.java,177,input.close();
S307,DataUtil.java,178,return doc;
S308,DataUtil.java,190,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S309,DataUtil.java,191,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S310,DataUtil.java,192,return input.readToByteBuffer(maxSize);
S311,DataUtil.java,206,if (contentType == null) return null;
S312,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S313,DataUtil.java,208,if (m.find()) {
S314,DataUtil.java,209,String charset = m.group(1).trim();
S315,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S316,DataUtil.java,211,return validateCharset(charset);
S317,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S318,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S319,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S320,DataUtil.java,233,final StringBuilder mime = StringUtil.borrowBuilder();
S321,DataUtil.java,234,final Random rand = new Random();
S322,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S323,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S324,DataUtil.java,238,return StringUtil.releaseBuilder(mime);
S325,DataUtil.java,242,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S326,DataUtil.java,243,buffer.mark();
S327,DataUtil.java,244,byte[] bom = new byte[4];
S328,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S329,DataUtil.java,246,byteData.get(bom);
S330,DataUtil.java,247,buffer.rewind();
S331,DataUtil.java,249,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S332,DataUtil.java,252,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S333,DataUtil.java,255,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S334,DataUtil.java,259,return null;
S335,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S336,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S337,Document.java,24,private boolean updateMetaCharset = false;
S338,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S339,Document.java,34,this.location = baseUri;
S340,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S341,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S342,Document.java,373,"public enum Syntax {html, xml}"
S343,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S344,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S345,Document.java,380,private boolean prettyPrint = true;
S346,Document.java,381,private boolean outline = false;
S347,Document.java,382,private int indentAmount = 1;
S348,Document.java,383,private Syntax syntax = Syntax.html;
S349,Document.java,385,public OutputSettings() {
S350,Document.java,386,"charset(Charset.forName(""UTF8""));"
S351,Document.java,398,return escapeMode;
S352,Document.java,421,return charset;
S353,Document.java,430,this.charset = charset;
S354,Document.java,431,return this;
S355,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S356,Document.java,447,encoderThreadLocal.set(encoder);
S357,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S358,Document.java,449,return encoder;
S359,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S360,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S361,Document.java,553,return outputSettings;
S362,Document.java,567,public enum QuirksMode {
S363,Document.java,568,"noQuirks, quirks, limitedQuirks"
S364,Document.java,572,return quirksMode;
S365,Document.java,595,this.parser = parser;
S366,Document.java,596,return this;
S367,Element.java,39,public class Element extends Node {
S368,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S369,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S370,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S371,Element.java,66,Validate.notNull(tag);
S372,Element.java,67,Validate.notNull(baseUri);
S373,Element.java,68,childNodes = EMPTY_NODES;
S374,Element.java,69,this.baseUri = baseUri;
S375,Element.java,70,this.attributes = attributes;
S376,Element.java,71,this.tag = tag;
S377,Element.java,83,"this(tag, baseUri, null);"
S378,Element.java,87,if (childNodes == EMPTY_NODES) {
S379,Element.java,88,"childNodes = new NodeList(this, 4);"
S380,Element.java,90,return childNodes;
S381,Element.java,117,return childNodes.size();
S382,Element.java,132,return tag.getName();
S383,Element.java,141,return tag.normalName();
S384,Element.java,163,return tag;
S385,Element.java,173,return tag.isBlock();
S386,Element.java,230,return (Element) parentNode;
S387,Element.java,285,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S388,Element.java,286,final int size = childNodes.size();
S389,Element.java,287,children = new ArrayList<>(size);
S390,Element.java,289,for (int i = 0; i < size; i++) {
S391,Element.java,290,final Node node = childNodes.get(i);
S392,Element.java,291,if (node instanceof Element)
S393,Element.java,292,children.add((Element) node);
S394,Element.java,294,shadowChildrenRef = new WeakReference<>(children);
S395,Element.java,296,return children;
S396,Element.java,304,super.nodelistChanged();
S397,Element.java,305,shadowChildrenRef = null;
S398,Element.java,372,"return Selector.select(cssQuery, this);"
S399,Element.java,383,"return Selector.selectFirst(cssQuery, this);"
S400,Element.java,411,Validate.notNull(child);
S401,Element.java,414,reparentChild(child);
S402,Element.java,415,ensureChildNodes();
S403,Element.java,416,childNodes.add(child);
S404,Element.java,417,child.setSiblingIndex(childNodes.size() - 1);
S405,Element.java,418,return this;
S406,Element.java,715,if (parentNode == null) return null;
S407,Element.java,716,List<Element> siblings = parent().childElementsList();
S408,Element.java,717,"Integer index = indexInList(this, siblings);"
S409,Element.java,718,Validate.notNull(index);
S410,Element.java,719,if (index > 0)
S411,Element.java,720,return siblings.get(index-1);
S412,Element.java,772,final int size = elements.size();
S413,Element.java,773,for (int i = 0; i < size; i++) {
S414,Element.java,774,if (elements.get(i) == search)
S415,Element.java,775,return i;
S416,Element.java,788,Validate.notEmpty(tagName);
S417,Element.java,789,tagName = normalize(tagName);
S418,Element.java,791,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S419,Element.java,1059,final StringBuilder accum = StringUtil.borrowBuilder();
S420,Element.java,1060,NodeTraversor.traverse(new NodeVisitor() {
S421,Element.java,1062,if (node instanceof TextNode) {
S422,Element.java,1063,TextNode textNode = (TextNode) node;
S423,Element.java,1064,"appendNormalisedText(accum, textNode);"
S424,Element.java,1065,} else if (node instanceof Element) {
S425,Element.java,1066,Element element = (Element) node;
S426,Element.java,1067,if (accum.length() > 0 &&
S427,Element.java,1076,if (node instanceof Element) {
S428,Element.java,1077,Element element = (Element) node;
S429,Element.java,1078,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S430,Element.java,1079,accum.append(' ');
S431,Element.java,1085,return StringUtil.releaseBuilder(accum).trim();
S432,Element.java,1141,String text = textNode.getWholeText();
S433,Element.java,1143,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S434,Element.java,1144,accum.append(text);
S435,Element.java,1146,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S436,Element.java,1156,if (node instanceof Element) {
S437,Element.java,1157,Element el = (Element) node;
S438,Element.java,1158,int i = 0;
S439,Element.java,1160,if (el.tag.preserveWhitespace())
S440,Element.java,1161,return true;
S441,Element.java,1162,el = el.parent();
S442,Element.java,1163,i++;
S443,Element.java,1164,} while (i < 6 && el != null);
S444,Element.java,1166,return false;
S445,Element.java,1489,super(initialCapacity);
S446,Element.java,1490,this.owner = owner;
S447,Element.java,1494,owner.nodelistChanged();
S448,Elements.java,24,public Elements() {
S449,Elements.java,599,return isEmpty() ? null : get(0);
S450,Entities.java,21,public class Entities {
S451,Entities.java,25,"private static final char[] codeDelims = {',', ';'};"
S452,Entities.java,26,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S453,Entities.java,27,private static final Document.OutputSettings DefaultOutput = new Document.OutputSettings();
S454,Entities.java,29,public enum EscapeMode {
S455,Entities.java,33,"xhtml(EntitiesData.xmlPoints, 4),"
S456,Entities.java,37,"base(EntitiesData.basePoints, 106),"
S457,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S458,Entities.java,51,"EscapeMode(String file, int size) {"
S459,Entities.java,52,"load(this, file, size);"
S460,Entities.java,56,"int index = Arrays.binarySearch(nameKeys, name);"
S461,Entities.java,57,return index >= 0 ? codeVals[index] : empty;
S462,Entities.java,97,return base.codepointForName(name) != empty;
S463,Entities.java,128,String val = multipoints.get(name);
S464,Entities.java,129,if (val != null) {
S465,Entities.java,134,int codepoint = extended.codepointForName(name);
S466,Entities.java,135,if (codepoint != empty) {
S467,Entities.java,136,codepoints[0] = codepoint;
S468,Entities.java,137,return 1;
S469,Entities.java,150,if (string == null)
S470,Entities.java,151,"return """";"
S471,Entities.java,152,StringBuilder accum = StringUtil.borrowBuilder();
S472,Entities.java,154,"escape(accum, string, out, false, false, false);"
S473,Entities.java,158,return StringUtil.releaseBuilder(accum);
S474,Entities.java,169,"return escape(string, DefaultOutput);"
S475,Entities.java,176,boolean lastWasWhite = false;
S476,Entities.java,177,boolean reachedNonWhite = false;
S477,Entities.java,178,final EscapeMode escapeMode = out.escapeMode();
S478,Entities.java,179,final CharsetEncoder encoder = out.encoder();
S479,Entities.java,180,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S480,Entities.java,181,final int length = string.length();
S481,Entities.java,184,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S482,Entities.java,185,codePoint = string.codePointAt(offset);
S483,Entities.java,187,if (normaliseWhite) {
S484,Entities.java,200,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S485,Entities.java,201,final char c = (char) codePoint;
S486,Entities.java,203,switch (c) {
