statement_id,file,line,code
S85,BrentOptimizer.java,233,v = u;
S86,BrentOptimizer.java,234,fv = fu;
S87,BrentOptimizer.java,238,"setResult(x, (goalType == GoalType.MAXIMIZE) ? -fx : fx, count);"
S88,BrentOptimizer.java,239,return x;
S89,BrentOptimizer.java,241,++count;
S90,ConvergingAlgorithmImpl.java,78,protected ConvergingAlgorithmImpl() {}
S91,ConvergingAlgorithmImpl.java,82,return iterationCount;
S92,ConvergingAlgorithmImpl.java,87,absoluteAccuracy = accuracy;
S93,ConvergingAlgorithmImpl.java,92,return absoluteAccuracy;
S94,ConvergingAlgorithmImpl.java,117,relativeAccuracy = accuracy;
S95,ConvergingAlgorithmImpl.java,122,return relativeAccuracy;
S96,DescriptiveStatistics.java,73,protected int windowSize = INFINITE_WINDOW;
S97,DescriptiveStatistics.java,78,protected ResizableDoubleArray eDA = new ResizableDoubleArray();
S98,DescriptiveStatistics.java,144,if (windowSize != INFINITE_WINDOW) {
S99,DescriptiveStatistics.java,151,eDA.addElement(v);
S100,DescriptiveStatistics.java,179,return apply(meanImpl);
S101,DescriptiveStatistics.java,432,"return stat.evaluate(eDA.getInternalValues(), eDA.start(), eDA.getNumElements());"
S102,GoalType.java,27,public enum GoalType implements Serializable {
S103,GoalType.java,30,"MAXIMIZE,"
S104,GoalType.java,33,MINIMIZE
S105,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S106,Mean.java,155,"if (test(values, begin, length)) {"
S107,Mean.java,157,double sampleSize = length;
S108,Mean.java,160,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S109,Mean.java,163,double correction = 0;
S110,Mean.java,164,for (int i = begin; i < begin + length; i++) {
S111,Mean.java,165,correction += values[i] - xbar;
S112,Mean.java,167,return xbar + (correction/sampleSize);
S113,MultiStartUnivariateRealOptimizer.java,83,this.starts           = starts;
S114,MultiStartUnivariateRealOptimizer.java,84,this.generator        = generator;
S115,MultiStartUnivariateRealOptimizer.java,122,return totalEvaluations;
S116,MultiStartUnivariateRealOptimizer.java,196,return optima.clone();
S117,MultiStartUnivariateRealOptimizer.java,231,optima           = new double[starts];
S118,MultiStartUnivariateRealOptimizer.java,234,totalEvaluations = 0;
S119,MultiStartUnivariateRealOptimizer.java,237,for (int i = 0; i < starts; ++i) {
S120,MultiStartUnivariateRealOptimizer.java,242,final double bound1 = (i == 0) ? min : min + generator.nextDouble() * (max - min);
S121,MultiStartUnivariateRealOptimizer.java,243,final double bound2 = (i == 0) ? max : min + generator.nextDouble() * (max - min);
S122,MultiStartUnivariateRealOptimizer.java,244,"optima[i]       = optimizer.optimize(f, goalType,"
S123,MultiStartUnivariateRealOptimizer.java,257,totalEvaluations += optimizer.getEvaluations();
S124,MultiStartUnivariateRealOptimizer.java,308,return optima[0];
S125,ResizableDoubleArray.java,90,protected float contractionCriteria = 2.5f;
S126,ResizableDoubleArray.java,100,protected float expansionFactor = 2.0f;
S127,ResizableDoubleArray.java,106,protected int expansionMode = MULTIPLICATIVE_MODE;
S128,ResizableDoubleArray.java,112,protected int initialCapacity = 16;
S129,ResizableDoubleArray.java,123,protected int numElements = 0;
S130,ResizableDoubleArray.java,131,protected int startIndex = 0;
S131,ResizableDoubleArray.java,143,internalArray = new double[initialCapacity];
S132,ResizableDoubleArray.java,267,numElements++;
S133,ResizableDoubleArray.java,268,if ((startIndex + numElements) > internalArray.length) {
S134,ResizableDoubleArray.java,269,expand();
S135,ResizableDoubleArray.java,272,if (shouldContract()) {
S136,ResizableDoubleArray.java,273,contract();
S137,ResizableDoubleArray.java,382,double[] tempArray = new double[numElements + 1];
S138,ResizableDoubleArray.java,385,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S139,ResizableDoubleArray.java,386,internalArray = tempArray;
S140,ResizableDoubleArray.java,389,startIndex = 0;
S141,ResizableDoubleArray.java,481,if (expansionMode == MULTIPLICATIVE_MODE) {
S142,ResizableDoubleArray.java,482,newSize = (int) Math.ceil(internalArray.length * expansionFactor);
S143,ResizableDoubleArray.java,486,double[] tempArray = new double[newSize];
S144,ResizableDoubleArray.java,489,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S145,ResizableDoubleArray.java,490,internalArray = tempArray;
S146,ResizableDoubleArray.java,603,return numElements;
S147,ResizableDoubleArray.java,636,return internalArray;
S148,ResizableDoubleArray.java,771,if (expansionMode == MULTIPLICATIVE_MODE) {
S149,ResizableDoubleArray.java,772,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S150,ResizableDoubleArray.java,788,return startIndex;
S151,Sum.java,122,"if (test(values, begin, length)) {"
S152,Sum.java,123,sum = 0.0;
S153,Sum.java,124,for (int i = begin; i < begin + length; i++) {
S154,Sum.java,125,sum += values[i];
S155,Sum.java,128,return sum;
