statement_id,file,line,code
S497,PatternOptionBuilder.java,147,return true;
S498,PatternOptionBuilder.java,159,int sz = pattern.length();
S499,PatternOptionBuilder.java,161,char opt = ' ';
S500,PatternOptionBuilder.java,162,char ch = ' ';
S501,PatternOptionBuilder.java,163,boolean required = false;
S502,PatternOptionBuilder.java,164,Object type = null;
S503,PatternOptionBuilder.java,166,Options options = new Options();
S504,PatternOptionBuilder.java,168,for (int i = 0; i < sz; i++)
S505,PatternOptionBuilder.java,170,ch = pattern.charAt(i);
S506,PatternOptionBuilder.java,174,if (!isValueCode(ch))
S507,PatternOptionBuilder.java,176,if (opt != ' ')
S508,PatternOptionBuilder.java,178,OptionBuilder.hasArg(type != null);
S509,PatternOptionBuilder.java,179,OptionBuilder.isRequired(required);
S510,PatternOptionBuilder.java,180,OptionBuilder.withType(type);
S511,PatternOptionBuilder.java,183,options.addOption(OptionBuilder.create(opt));
S512,PatternOptionBuilder.java,184,required = false;
S513,PatternOptionBuilder.java,185,type = null;
S514,PatternOptionBuilder.java,186,opt = ' ';
S515,PatternOptionBuilder.java,189,opt = ch;
S516,PatternOptionBuilder.java,191,else if (ch == '!')
S517,PatternOptionBuilder.java,197,type = getValueClass(ch);
S518,PatternOptionBuilder.java,201,if (opt != ' ')
S519,PatternOptionBuilder.java,203,OptionBuilder.hasArg(type != null);
S520,PatternOptionBuilder.java,204,OptionBuilder.isRequired(required);
S521,PatternOptionBuilder.java,205,OptionBuilder.withType(type);
S522,PatternOptionBuilder.java,208,options.addOption(OptionBuilder.create(opt));
S523,PatternOptionBuilder.java,211,return options;
S524,PosixParser.java,31,public class PosixParser extends Parser {
S525,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S526,PosixParser.java,52,eatTheRest = false;
S527,PosixParser.java,53,tokens.clear();
S528,PosixParser.java,54,currentOption = null;
S529,PosixParser.java,98,init();
S530,PosixParser.java,99,this.options = options;
S531,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S532,PosixParser.java,106,while (iter.hasNext())
S533,PosixParser.java,109,token = (String) iter.next();
S534,PosixParser.java,112,"if (token.startsWith(""--""))"
S535,PosixParser.java,114,if (token.indexOf('=') != -1)
S536,PosixParser.java,116,"tokens.add(token.substring(0, token.indexOf('=')));"
S537,PosixParser.java,117,"tokens.add(token.substring(token.indexOf('=') + 1,"
S538,PosixParser.java,122,tokens.add(token);
S539,PosixParser.java,127,"else if (""-"".equals(token))"
S540,PosixParser.java,129,processSingleHyphen(token);
S541,PosixParser.java,131,"else if (token.startsWith(""-""))"
S542,PosixParser.java,133,int tokenLength = token.length();
S543,PosixParser.java,135,if (tokenLength == 2)
S544,PosixParser.java,137,"processOptionToken(token, stopAtNonOption);"
S545,PosixParser.java,139,else if (options.hasOption(token)) {
S546,PosixParser.java,140,tokens.add(token);
S547,PosixParser.java,145,"burstToken(token, stopAtNonOption);"
S548,PosixParser.java,150,if (stopAtNonOption)
S549,PosixParser.java,152,process(token);
S550,PosixParser.java,156,tokens.add(token);
S551,PosixParser.java,160,gobble(iter);
S552,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
S553,PosixParser.java,173,if (eatTheRest)
S554,PosixParser.java,175,while (iter.hasNext())
S555,PosixParser.java,177,tokens.add(iter.next());
S556,PosixParser.java,197,if ((currentOption != null) && currentOption.hasArg())
S557,PosixParser.java,211,eatTheRest = true;
S558,PosixParser.java,212,"tokens.add(""--"");"
S559,PosixParser.java,213,tokens.add(value);
S560,PosixParser.java,225,tokens.add(hyphen);
S561,PosixParser.java,242,if (this.options.hasOption(token))
S562,PosixParser.java,244,currentOption = this.options.getOption(token);
S563,PosixParser.java,245,tokens.add(token);
S564,PosixParser.java,281,int tokenLength = token.length();
S565,PosixParser.java,283,for (int i = 1; i < tokenLength; i++)
S566,PosixParser.java,285,String ch = String.valueOf(token.charAt(i));
S567,PosixParser.java,286,boolean hasOption = options.hasOption(ch);
S568,PosixParser.java,288,if (hasOption)
S569,PosixParser.java,290,"tokens.add(""-"" + ch);"
S570,PosixParser.java,291,currentOption = options.getOption(ch);
S571,PosixParser.java,293,if (currentOption.hasArg() && (token.length() != (i + 1)))
S572,PosixParser.java,295,tokens.add(token.substring(i + 1));
S573,PosixParser.java,297,break;
S574,PosixParser.java,300,else if (stopAtNonOption)
S575,PosixParser.java,306,tokens.add(token);
S576,PosixParser.java,307,break;
S577,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S578,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S579,TypeHandler.java,64,return str;
S580,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S581,TypeHandler.java,68,return createObject(str);
S582,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S583,TypeHandler.java,72,return createNumber(str);
S584,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S585,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S586,TypeHandler.java,80,return createClass(str);
S587,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S588,TypeHandler.java,84,return createFile(str);
S589,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S590,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S591,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S592,TypeHandler.java,96,return createURL(str);
S593,TypeHandler.java,113,Class cl = null;
S594,TypeHandler.java,117,cl = Class.forName(str);
S595,TypeHandler.java,126,Object instance = null;
S596,TypeHandler.java,130,instance = cl.newInstance();
S597,TypeHandler.java,147,return instance;
S598,TypeHandler.java,162,if( str != null )
S599,TypeHandler.java,164,if( str.indexOf('.') != -1 )
S600,TypeHandler.java,166,return Double.valueOf(str);
S601,TypeHandler.java,192,return Class.forName(str);
S602,TypeHandler.java,225,return new URL(str);
S603,TypeHandler.java,243,return new File(str);
S604,UnrecognizedOptionException.java,37,super(message);
S605,Util.java,36,if (str == null) {
S606,Util.java,37,return null;
S607,Util.java,39,"if (str.startsWith(""--""))"
S608,Util.java,41,"return str.substring(2, str.length());"
S609,Util.java,43,"else if (str.startsWith(""-""))"
S610,Util.java,45,"return str.substring(1, str.length());"
S611,Util.java,48,return str;
S612,Util.java,62,"if (str.startsWith(""\"""")) {"
S613,Util.java,63,"str = str.substring(1, str.length());"
S614,Util.java,65,"if (str.endsWith(""\"""")) {"
S615,Util.java,66,"str = str.substring(0, str.length()-1);"
S616,Util.java,68,return str;
