statement_id,file,line,code
S79,ChiSquareTestImpl.java,217,countSum2 += observed2[i];
S80,ChiSquareTestImpl.java,220,if (countSum1 * countSum2 == 0) {
S81,ChiSquareTestImpl.java,221,throw new IllegalArgumentException(
S82,ChiSquareTestImpl.java,225,unequalCounts = (countSum1 != countSum2);
S83,ChiSquareTestImpl.java,226,if (unequalCounts) {
S84,ChiSquareTestImpl.java,227,weight = Math.sqrt((double) countSum1 / (double) countSum2);
S85,ChiSquareTestImpl.java,230,double sumSq = 0.0d;
S86,ChiSquareTestImpl.java,231,double dev = 0.0d;
S87,ChiSquareTestImpl.java,232,double obs1 = 0.0d;
S88,ChiSquareTestImpl.java,233,double obs2 = 0.0d;
S89,ChiSquareTestImpl.java,234,for (int i = 0; i < observed1.length; i++) {
S90,ChiSquareTestImpl.java,235,if (observed1[i] == 0 && observed2[i] == 0) {
S91,ChiSquareTestImpl.java,236,throw new IllegalArgumentException(
S92,ChiSquareTestImpl.java,239,obs1 = (double) observed1[i];
S93,ChiSquareTestImpl.java,240,obs2 = (double) observed2[i];
S94,ChiSquareTestImpl.java,241,if (unequalCounts) { // apply weights
S95,ChiSquareTestImpl.java,242,dev = obs1/weight - obs2 * weight;
S96,ChiSquareTestImpl.java,244,dev = obs1 - obs2;
S97,ChiSquareTestImpl.java,246,sumSq += (dev * dev) / (obs1 + obs2);
S98,ChiSquareTestImpl.java,249,return sumSq;
S99,ChiSquareTestImpl.java,261,distribution.setDegreesOfFreedom((double) observed1.length - 1);
S100,ChiSquareTestImpl.java,262,return 1 - distribution.cumulativeProbability(
S101,ChiSquareTestImpl.java,277,if ((alpha <= 0) || (alpha > 0.5)) {
S102,ChiSquareTestImpl.java,281,"return (chiSquareTestDataSetsComparison(observed1, observed2) < alpha);"
S103,ChiSquareTestImpl.java,294,if (in.length < 2) {
S104,ChiSquareTestImpl.java,295,"throw new IllegalArgumentException(""Input table must have at least two rows"");"
S105,ChiSquareTestImpl.java,298,if (in[0].length < 2) {
S106,ChiSquareTestImpl.java,299,"throw new IllegalArgumentException(""Input table must have at least two columns"");"
S107,ChiSquareTestImpl.java,302,if (!isRectangular(in)) {
S108,ChiSquareTestImpl.java,303,"throw new IllegalArgumentException(""Input table must be rectangular"");"
S109,ChiSquareTestImpl.java,306,if (!isNonNegative(in)) {
S110,ChiSquareTestImpl.java,307,"throw new IllegalArgumentException(""All entries in input 2-way table must be non-negative"");"
S111,ChiSquareTestImpl.java,333,for (int i = 1; i < in.length; i++) {
S112,ChiSquareTestImpl.java,334,if (in[i].length != in[0].length) {
S113,ChiSquareTestImpl.java,335,return false;
S114,ChiSquareTestImpl.java,338,return true;
S115,ChiSquareTestImpl.java,350,for (int i = 0; i < in.length; i ++) {
S116,ChiSquareTestImpl.java,351,if (in[i] <= 0) {
S117,ChiSquareTestImpl.java,355,return true;
S118,ChiSquareTestImpl.java,367,for (int i = 0; i < in.length; i ++) {
S119,ChiSquareTestImpl.java,368,if (in[i] < 0) {
S120,ChiSquareTestImpl.java,369,return false;
S121,ChiSquareTestImpl.java,372,return true;
S122,ChiSquareTestImpl.java,384,for (int i = 0; i < in.length; i ++) {
S123,ChiSquareTestImpl.java,385,for (int j = 0; j < in[i].length; j++) {
S124,ChiSquareTestImpl.java,386,if (in[i][j] < 0) {
S125,ChiSquareTestImpl.java,387,return false;
S126,ChiSquareTestImpl.java,391,return true;
S127,ChiSquareTestImpl.java,402,distribution = value;
S128,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S129,ChiSquaredDistributionImpl.java,53,super();
S130,ChiSquaredDistributionImpl.java,54,setGamma(g);
S131,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S132,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S133,ChiSquaredDistributionImpl.java,82,return getGamma().cumulativeProbability(x);
S134,ChiSquaredDistributionImpl.java,180,this.gamma = g;
S135,ChiSquaredDistributionImpl.java,189,return gamma;
S136,ContinuedFraction.java,51,super();
S137,ContinuedFraction.java,133,double p0 = 1.0;
S138,ContinuedFraction.java,134,"double p1 = getA(0, x);"
S139,ContinuedFraction.java,135,double q0 = 0.0;
S140,ContinuedFraction.java,136,double q1 = 1.0;
S141,ContinuedFraction.java,137,double c = p1 / q1;
S142,ContinuedFraction.java,138,int n = 0;
S143,ContinuedFraction.java,139,double relativeError = Double.MAX_VALUE;
S144,ContinuedFraction.java,140,while (n < maxIterations && relativeError > epsilon) {
S145,ContinuedFraction.java,141,++n;
S146,ContinuedFraction.java,142,"double a = getA(n, x);"
S147,ContinuedFraction.java,143,"double b = getB(n, x);"
S148,ContinuedFraction.java,144,double p2 = a * p1 + b * p0;
S149,ContinuedFraction.java,145,double q2 = a * q1 + b * q0;
S150,ContinuedFraction.java,146,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S151,ContinuedFraction.java,161,double r = p2 / q2;
S152,ContinuedFraction.java,162,relativeError = Math.abs(r / c - 1.0);
S153,ContinuedFraction.java,165,c = p2 / q2;
S154,ContinuedFraction.java,166,p0 = p1;
S155,ContinuedFraction.java,167,p1 = p2;
S156,ContinuedFraction.java,168,q0 = q1;
S157,ContinuedFraction.java,169,q1 = q2;
S158,ContinuedFraction.java,172,if (n >= maxIterations) {
S159,ContinuedFraction.java,178,return c;
S160,FirstMoment.java,76,public FirstMoment() {
S161,FirstMoment.java,77,n = 0;
S162,FirstMoment.java,78,m1 = Double.NaN;
S163,FirstMoment.java,79,dev = Double.NaN;
S164,FirstMoment.java,80,nDev = Double.NaN;
S165,FirstMoment.java,87,if (n == 0) {
S166,FirstMoment.java,88,m1 = 0.0;
S167,FirstMoment.java,90,n++;
S168,FirstMoment.java,91,double n0 = (double) n;
S169,FirstMoment.java,92,dev = d - m1;
S170,FirstMoment.java,93,nDev = dev / n0;
S171,FirstMoment.java,94,m1 += nDev;
S172,FirstMoment.java,101,m1 = Double.NaN;
S173,FirstMoment.java,102,n = 0;
S174,FirstMoment.java,103,dev = Double.NaN;
S175,FirstMoment.java,104,nDev = Double.NaN;
S176,Gamma.java,40,private static double[] lanczos =
S177,Gamma.java,60,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S178,Gamma.java,90,if (Double.isNaN(x) || (x <= 0.0)) {
S179,Gamma.java,93,double g = 607.0 / 128.0;
S180,Gamma.java,95,double sum = 0.0;
S181,Gamma.java,96,for (int i = lanczos.length - 1; i > 0; --i) {
S182,Gamma.java,97,sum = sum + (lanczos[i] / (x + i));
S183,Gamma.java,99,sum = sum + lanczos[0];
S184,Gamma.java,101,double tmp = x + g + .5;
S185,Gamma.java,102,ret = ((x + .5) * Math.log(tmp)) - tmp +
S186,Gamma.java,106,return ret;
S187,Gamma.java,120,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S188,Gamma.java,158,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S189,Gamma.java,160,} else if (x == 0.0) {
S190,Gamma.java,162,} else if (a >= 1.0 && x > a) {
S191,Gamma.java,165,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S192,Gamma.java,168,double n = 0.0; // current element index
S193,Gamma.java,169,double an = 1.0 / a; // n-th element in the series
S194,Gamma.java,170,double sum = an; // partial sum
S195,Gamma.java,171,while (Math.abs(an) > epsilon && n < maxIterations) {
S196,Gamma.java,173,n = n + 1.0;
S197,Gamma.java,174,an = an * (x / (a + n));
S198,Gamma.java,177,sum = sum + an;
S199,Gamma.java,179,if (n >= maxIterations) {
S200,Gamma.java,182,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S201,Gamma.java,186,return ret;
S202,Gamma.java,233,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S203,Gamma.java,235,} else if (x == 0.0) {
S204,Gamma.java,237,} else if (x < a || a < 1.0) {
S205,Gamma.java,243,ContinuedFraction cf = new ContinuedFraction() {
S206,Gamma.java,248,return ((2.0 * n) + 1.0) - a + x;
S207,Gamma.java,252,return n * (a - n);
S208,Gamma.java,256,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S209,Gamma.java,257,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S210,Gamma.java,260,return ret;
S211,GammaDistributionImpl.java,47,super();
S212,GammaDistributionImpl.java,48,setAlpha(alpha);
S213,GammaDistributionImpl.java,49,setBeta(beta);
S214,GammaDistributionImpl.java,72,if (x <= 0.0) {
S215,GammaDistributionImpl.java,75,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S216,GammaDistributionImpl.java,78,return ret;
S217,GammaDistributionImpl.java,111,if (alpha <= 0.0) {
S218,GammaDistributionImpl.java,114,this.alpha = alpha;
S219,GammaDistributionImpl.java,122,return alpha;
S220,GammaDistributionImpl.java,131,if (beta <= 0.0) {
S221,GammaDistributionImpl.java,134,this.beta = beta;
S222,GammaDistributionImpl.java,142,return beta;
S223,GeometricMean.java,57,public GeometricMean() {
S224,GeometricMean.java,58,sumOfLogs = new SumOfLogs();
S225,GeometricMean.java,65,sumOfLogs.increment(d);
S226,Max.java,52,public Max() {
S227,Max.java,53,n = 0;
S228,Max.java,54,value = Double.NaN;
S229,Max.java,61,if (d > value || Double.isNaN(value)) {
S230,Max.java,62,value = d;
S231,Max.java,64,n++;
S232,Mean.java,76,public Mean() {
S233,Mean.java,77,incMoment = true;
S234,Mean.java,78,moment = new FirstMoment();
S235,Mean.java,86,public Mean(final FirstMoment m1) {
S236,Mean.java,87,this.moment = m1;
S237,Mean.java,88,incMoment = false;
S238,Mean.java,113,return moment.m1;
S239,Mean.java,140,"if (test(values, begin, length)) {"
S240,Mean.java,141,Sum sum = new Sum();
S241,Mean.java,142,double sampleSize = (double) length;
S242,Mean.java,145,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S243,Mean.java,148,double correction = 0;
S244,Mean.java,149,for (int i = begin; i < begin + length; i++) {
S245,Mean.java,150,correction += (values[i] - xbar);
S246,Mean.java,152,return xbar + (correction/sampleSize);
S247,Min.java,54,public Min() {
S248,Min.java,55,n = 0;
S249,Min.java,56,value = Double.NaN;
S250,Min.java,63,if (d < value || Double.isNaN(value)) {
S251,Min.java,64,value = d;
S252,Min.java,66,n++;
S253,Percentile.java,73,private double quantile = 0.0;
S254,Percentile.java,80,this(50.0);
S255,Percentile.java,89,public Percentile(final double p) {
S256,Percentile.java,90,setQuantile(p);
S257,Percentile.java,235,if (p <= 0 || p > 100) {
S258,Percentile.java,238,quantile = p;
S259,Product.java,52,public Product() {
S260,Product.java,53,n = 0;
S261,Product.java,54,value = Double.NaN;
S262,SecondMoment.java,57,super();
S263,SecondMoment.java,58,m2 = Double.NaN;
S264,SecondMoment.java,65,if (n < 1) {
S265,SecondMoment.java,66,m1 = m2 = 0.0;
S266,SecondMoment.java,68,super.increment(d);
S267,SecondMoment.java,69,m2 += ((double) n - 1) * dev * nDev;
S268,SecondMoment.java,76,super.clear();
S269,SecondMoment.java,77,m2 = Double.NaN;
S270,StatUtils.java,40,private static UnivariateStatistic sum = new Sum();
S271,StatUtils.java,43,private static UnivariateStatistic sumSq = new SumOfSquares();
S272,StatUtils.java,46,private static UnivariateStatistic prod = new Product();
S273,StatUtils.java,49,private static UnivariateStatistic sumLog = new SumOfLogs();
S274,StatUtils.java,52,private static UnivariateStatistic min = new Min();
S275,StatUtils.java,55,private static UnivariateStatistic max = new Max();
S276,StatUtils.java,58,private static UnivariateStatistic mean = new Mean();
S277,StatUtils.java,61,private static Variance variance = new Variance();
S278,StatUtils.java,64,private static Percentile percentile = new Percentile();
S279,StatUtils.java,67,private static GeometricMean geometricMean = new GeometricMean();
S280,StatUtils.java,230,return mean.evaluate(values);
S281,StatUtils.java,311,return variance.evaluate(values);
S282,StatUtils.java,563,int n = sample1.length;
S283,StatUtils.java,564,if (n  != sample2.length || n < 1) {
S284,StatUtils.java,568,double result = 0;
S285,StatUtils.java,569,for (int i = 0; i < n; i++) {
S286,StatUtils.java,570,result += sample1[i] - sample2[i];
S287,StatUtils.java,572,return result;
S288,StatUtils.java,587,"return sumDifference(sample1, sample2) / (double) sample1.length;"
S289,StatUtils.java,604,double sum1 = 0d;
S290,StatUtils.java,605,double sum2 = 0d;
S291,StatUtils.java,606,double diff = 0d;
S292,StatUtils.java,607,int n = sample1.length;
S293,StatUtils.java,608,if (n < 2 || n != sample2.length) {
S294,StatUtils.java,611,for (int i = 0; i < n; i++) {
S295,StatUtils.java,612,diff = sample1[i] - sample2[i];
S296,StatUtils.java,613,sum1 += (diff - meanDifference) *(diff - meanDifference);
S297,StatUtils.java,614,sum2 += diff - meanDifference;
S298,StatUtils.java,616,return (sum1 - (sum2 * sum2 / (double) n)) / (double) (n - 1);
S299,Sum.java,52,public Sum() {
S300,Sum.java,53,n = 0;
S301,Sum.java,54,value = Double.NaN;
S302,Sum.java,61,if (n == 0) {
S303,Sum.java,62,value = d;
S304,Sum.java,64,value += d;
S305,Sum.java,66,n++;
S306,Sum.java,106,double sum = Double.NaN;
S307,Sum.java,107,"if (test(values, begin, length)) {"
S308,Sum.java,108,sum = 0.0;
S309,Sum.java,109,for (int i = begin; i < begin + length; i++) {
S310,Sum.java,110,sum += values[i];
S311,Sum.java,113,return sum;
S312,SumOfLogs.java,60,public SumOfLogs() {
S313,SumOfLogs.java,61,value = 0d;
S314,SumOfLogs.java,62,n = 0;
S315,SumOfLogs.java,69,value += Math.log(d);
S316,SumOfLogs.java,70,n++;
S317,SumOfSquares.java,52,public SumOfSquares() {
S318,SumOfSquares.java,53,n = 0;
S319,SumOfSquares.java,54,value = Double.NaN;
S320,SumOfSquares.java,61,if (n == 0) {
S321,SumOfSquares.java,62,value = d * d;
S322,SumOfSquares.java,64,value += d * d;
S323,SumOfSquares.java,66,n++;
S324,SummaryStatistics.java,83,SummaryStatistics instance = null;
S325,SummaryStatistics.java,85,DiscoverClass dc = new DiscoverClass();
S326,SummaryStatistics.java,89,} catch(Throwable t) {
S327,SummaryStatistics.java,90,return new SummaryStatisticsImpl();
S328,SummaryStatistics.java,98,public SummaryStatistics() {
S329,SummaryStatistics.java,102,protected long n = 0;
S330,SummaryStatistics.java,105,protected SecondMoment secondMoment = new SecondMoment();
S331,SummaryStatistics.java,108,protected Sum sum = new Sum();
S332,SummaryStatistics.java,111,protected SumOfSquares sumsq = new SumOfSquares();
S333,SummaryStatistics.java,114,protected Min min = new Min();
S334,SummaryStatistics.java,117,protected Max max = new Max();
S335,SummaryStatistics.java,120,protected SumOfLogs sumLog = new SumOfLogs();
S336,SummaryStatistics.java,123,protected GeometricMean geoMean = new GeometricMean();
S337,SummaryStatistics.java,126,protected Mean mean = new Mean();
S338,SummaryStatistics.java,129,protected Variance variance = new Variance();
S339,SummaryStatistics.java,132,private StorelessUnivariateStatistic sumImpl = sum;
S340,SummaryStatistics.java,133,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S341,SummaryStatistics.java,134,private StorelessUnivariateStatistic minImpl = min;
S342,SummaryStatistics.java,135,private StorelessUnivariateStatistic maxImpl = max;
S343,SummaryStatistics.java,136,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S344,SummaryStatistics.java,137,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S345,SummaryStatistics.java,138,private StorelessUnivariateStatistic meanImpl = mean;
S346,SummaryStatistics.java,139,private StorelessUnivariateStatistic varianceImpl = variance;
S347,SummaryStatistics.java,158,sumImpl.increment(value);
S348,SummaryStatistics.java,159,sumsqImpl.increment(value);
S349,SummaryStatistics.java,160,minImpl.increment(value);
S350,SummaryStatistics.java,161,maxImpl.increment(value);
S351,SummaryStatistics.java,162,sumLogImpl.increment(value);
S352,SummaryStatistics.java,163,geoMean.increment(value);
S353,SummaryStatistics.java,164,secondMoment.increment(value);
S354,SummaryStatistics.java,167,if (!(meanImpl instanceof Mean)) {
S355,SummaryStatistics.java,170,if (!(varianceImpl instanceof Variance)) {
S356,SummaryStatistics.java,173,n++;
S357,SummaryStatistics.java,181,return n;
S358,SummaryStatistics.java,211,if (mean == meanImpl) {
S359,SummaryStatistics.java,212,return new Mean(secondMoment).getResult();
S360,SummaryStatistics.java,245,if (varianceImpl == variance) {
S361,SummaryStatistics.java,246,return new Variance(secondMoment).getResult();
S362,SummaryStatisticsImpl.java,36,super();
S363,TDistributionImpl.java,45,super();
S364,TDistributionImpl.java,46,setDegreesOfFreedom(degreesOfFreedom);
S365,TDistributionImpl.java,54,if (degreesOfFreedom <= 0.0) {
S366,TDistributionImpl.java,57,this.degreesOfFreedom = degreesOfFreedom;
S367,TDistributionImpl.java,65,return degreesOfFreedom;
S368,TDistributionImpl.java,77,if (x == 0.0) {
S369,TDistributionImpl.java,80,double t =
S370,TDistributionImpl.java,85,if (x < 0.0) {
S371,TDistributionImpl.java,86,ret = 0.5 * t;
S372,TDistributionImpl.java,88,ret = 1.0 - 0.5 * t;
S373,TDistributionImpl.java,92,return ret;
S374,TTestImpl.java,43,this(new TDistributionImpl(1.0));
S375,TTestImpl.java,53,super();
S376,TTestImpl.java,54,setDistribution(t);
S377,TTestImpl.java,79,if ((sample1 == null) || (sample2 == null ||
S378,TTestImpl.java,83,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S379,TTestImpl.java,84,"return t(meanDifference, 0,"
S380,TTestImpl.java,124,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S381,TTestImpl.java,125,"return tTest(meanDifference, 0,"
S382,TTestImpl.java,164,if ((alpha <= 0) || (alpha > 0.5)) {
S383,TTestImpl.java,167,"return (pairedTTest(sample1, sample2) < alpha);"
S384,TTestImpl.java,187,if ((observed == null) || (observed.length < 2)) {
S385,TTestImpl.java,188,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S386,TTestImpl.java,190,"return t(StatUtils.mean(observed), mu, StatUtils.variance(observed),"
S387,TTestImpl.java,212,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S388,TTestImpl.java,213,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S389,TTestImpl.java,215,"return t(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S390,TTestImpl.java,254,if ((sample1 == null) || (sample2 == null ||
S391,TTestImpl.java,258,"return homoscedasticT(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S392,TTestImpl.java,293,if ((sample1 == null) || (sample2 == null ||
S393,TTestImpl.java,295,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S394,TTestImpl.java,297,"return t(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S395,TTestImpl.java,336,if ((sampleStats1 == null) ||
S396,TTestImpl.java,339,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S397,TTestImpl.java,341,"return t(sampleStats1.getMean(), sampleStats2.getMean(),"
S398,TTestImpl.java,422,if ((sample == null) || (sample.length < 2)) {
S399,TTestImpl.java,423,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S400,TTestImpl.java,425,"return tTest( StatUtils.mean(sample), mu, StatUtils.variance(sample),"
S401,TTestImpl.java,466,if ((alpha <= 0) || (alpha > 0.5)) {
S402,TTestImpl.java,467,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S403,TTestImpl.java,469,"return (tTest(mu, sample) < alpha);"
S404,TTestImpl.java,502,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S405,TTestImpl.java,503,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S406,TTestImpl.java,505,"return tTest(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S407,TTestImpl.java,548,if ((alpha <= 0) || (alpha > 0.5)) {
S408,TTestImpl.java,549,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S409,TTestImpl.java,551,"return (tTest(mu, sampleStats) < alpha);"
S410,TTestImpl.java,592,if ((sample1 == null) || (sample2 == null ||
S411,TTestImpl.java,594,"throw new IllegalArgumentException(""insufficient data"");"
S412,TTestImpl.java,596,"return tTest(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S413,TTestImpl.java,636,if ((sample1 == null) || (sample2 == null ||
S414,TTestImpl.java,640,"return homoscedasticTTest(StatUtils.mean(sample1),"
S415,TTestImpl.java,701,if ((alpha <= 0) || (alpha > 0.5)) {
S416,TTestImpl.java,702,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S417,TTestImpl.java,704,"return (tTest(sample1, sample2) < alpha);"
S418,TTestImpl.java,761,if ((alpha <= 0) || (alpha > 0.5)) {
S419,TTestImpl.java,764,"return (homoscedasticTTest(sample1, sample2) < alpha);"
S420,TTestImpl.java,803,if ((sampleStats1 == null) || (sampleStats2 == null ||
S421,TTestImpl.java,805,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S422,TTestImpl.java,807,"return tTest(sampleStats1.getMean(), sampleStats2.getMean(), sampleStats1.getVariance(),"
S423,TTestImpl.java,848,if ((sampleStats1 == null) || (sampleStats2 == null ||
S424,TTestImpl.java,852,"return homoscedasticTTest(sampleStats1.getMean(),"
S425,TTestImpl.java,914,if ((alpha <= 0) || (alpha > 0.5)) {
S426,TTestImpl.java,915,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S427,TTestImpl.java,917,"return (tTest(sampleStats1, sampleStats2) < alpha);"
S428,TTestImpl.java,941,return (((v1 / n1) + (v2 / n2)) * ((v1 / n1) + (v2 / n2))) /
S429,TTestImpl.java,956,return (m - mu) / Math.sqrt(v / n);
S430,TTestImpl.java,974,return (m1 - m2) / Math.sqrt((v1 / n1) + (v2 / n2));
S431,TTestImpl.java,991,double pooledVariance = ((n1  - 1) * v1 + (n2 -1) * v2 ) / (n1 + n2 - 2);
S432,TTestImpl.java,992,return (m1 - m2) / Math.sqrt(pooledVariance * (1d / n1 + 1d / n2));
S433,TTestImpl.java,1007,"double t = Math.abs(t(m, mu, v, n));"
S434,TTestImpl.java,1008,distribution.setDegreesOfFreedom(n - 1);
S435,TTestImpl.java,1009,"return 1.0 - distribution.cumulativeProbability(-t, t);"
S436,TTestImpl.java,1030,"double t = Math.abs(t(m1, m2, v1, v2, n1, n2));"
S437,TTestImpl.java,1031,double degreesOfFreedom = 0;
