statement_id,file,line,code
S51,Array2DRowRealMatrix.java,99,if (d == null) {
S52,Array2DRowRealMatrix.java,102,final int nRows = d.length;
S53,Array2DRowRealMatrix.java,103,if (nRows == 0) {
S54,Array2DRowRealMatrix.java,106,final int nCols = d[0].length;
S55,Array2DRowRealMatrix.java,107,if (nCols == 0) {
S56,Array2DRowRealMatrix.java,110,for (int r = 1; r < nRows; r++) {
S57,Array2DRowRealMatrix.java,111,if (d[r].length != nCols) {
S58,Array2DRowRealMatrix.java,115,data = d;
S59,Array2DRowRealMatrix.java,246,return copyOut();
S60,Array2DRowRealMatrix.java,255,return data;
S61,Array2DRowRealMatrix.java,262,if (data == null) {
S62,Array2DRowRealMatrix.java,263,if (row > 0) {
S63,Array2DRowRealMatrix.java,266,if (column > 0) {
S64,Array2DRowRealMatrix.java,269,MathUtils.checkNotNull(subMatrix);
S65,Array2DRowRealMatrix.java,270,final int nRows = subMatrix.length;
S66,Array2DRowRealMatrix.java,271,if (nRows == 0) {
S67,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S68,Array2DRowRealMatrix.java,276,if (nCols == 0) {
S69,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S70,Array2DRowRealMatrix.java,280,for (int i = 0; i < data.length; ++i) {
S71,Array2DRowRealMatrix.java,281,if (subMatrix[i].length != nCols) {
S72,Array2DRowRealMatrix.java,284,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S73,Array2DRowRealMatrix.java,286,} else {
S74,Array2DRowRealMatrix.java,295,"MatrixUtils.checkMatrixIndex(this, row, column);"
S75,Array2DRowRealMatrix.java,296,return data[row][column];
S76,Array2DRowRealMatrix.java,302,"MatrixUtils.checkMatrixIndex(this, row, column);"
S77,Array2DRowRealMatrix.java,303,data[row][column] = value;
S78,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S79,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S80,Array2DRowRealMatrix.java,506,final int nRows = this.getRowDimension();
S81,Array2DRowRealMatrix.java,507,final double[][] out = new double[nRows][this.getColumnDimension()];
S82,Array2DRowRealMatrix.java,509,for (int i = 0; i < nRows; i++) {
S83,Array2DRowRealMatrix.java,510,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S84,Array2DRowRealMatrix.java,512,return out;
S85,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S86,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S87,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S88,ArrayRealVector.java,63,public ArrayRealVector(int size) {
S89,ArrayRealVector.java,64,data = new double[size];
S90,ArrayRealVector.java,84,public ArrayRealVector(double[] d) {
S91,ArrayRealVector.java,85,data = d.clone();
S92,ArrayRealVector.java,102,"public ArrayRealVector(double[] d, boolean copyArray) {"
S93,ArrayRealVector.java,103,if (d == null) {
S94,ArrayRealVector.java,106,data = copyArray ? d.clone() :  d;
S95,ArrayRealVector.java,198,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S96,ArrayRealVector.java,199,data = deep ? v.data.clone() : v.data;
S97,ArrayRealVector.java,285,"return new ArrayRealVector(this, true);"
S98,ArrayRealVector.java,316,if (v instanceof ArrayRealVector) {
S99,ArrayRealVector.java,317,final double[] vData = ((ArrayRealVector) v).data;
S100,ArrayRealVector.java,318,final int dim = vData.length;
S101,ArrayRealVector.java,319,checkVectorDimensions(dim);
S102,ArrayRealVector.java,320,ArrayRealVector result = new ArrayRealVector(dim);
S103,ArrayRealVector.java,321,double[] resultData = result.data;
S104,ArrayRealVector.java,322,for (int i = 0; i < dim; i++) {
S105,ArrayRealVector.java,323,resultData[i] = data[i] - vData[i];
S106,ArrayRealVector.java,325,return result;
S107,ArrayRealVector.java,374,for (int i = 0; i < data.length; i++) {
S108,ArrayRealVector.java,375,data[i] = data[i] * d;
S109,ArrayRealVector.java,377,return this;
S110,ArrayRealVector.java,448,if (v instanceof ArrayRealVector) {
S111,ArrayRealVector.java,449,final double[] vData = ((ArrayRealVector) v).data;
S112,ArrayRealVector.java,450,checkVectorDimensions(vData.length);
S113,ArrayRealVector.java,451,double dot = 0;
S114,ArrayRealVector.java,452,for (int i = 0; i < data.length; i++) {
S115,ArrayRealVector.java,453,dot += data[i] * vData[i];
S116,ArrayRealVector.java,455,return dot;
S117,ArrayRealVector.java,623,return data[index];
S118,ArrayRealVector.java,629,return data.length;
S119,ArrayRealVector.java,733,return data.clone();
S120,ArrayRealVector.java,763,if (data.length != n) {
S121,ArrayRealVector.java,776,for (double v : data) {
S122,ArrayRealVector.java,777,if (Double.isNaN(v)) {
S123,ArrayRealVector.java,781,return false;
S124,ArrayRealVector.java,822,if (this == other) {
S125,ArrayRealVector.java,826,if (other == null || !(other instanceof RealVector)) {
S126,ArrayRealVector.java,830,RealVector rhs = (RealVector) other;
S127,ArrayRealVector.java,831,if (data.length != rhs.getDimension()) {
S128,ArrayRealVector.java,835,if (rhs.isNaN()) {
S129,ArrayRealVector.java,839,for (int i = 0; i < data.length; ++i) {
S130,ArrayRealVector.java,840,if (data[i] != rhs.getEntry(i)) {
S131,ArrayRealVector.java,844,return true;
S132,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S133,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S134,CompositeFormat.java,56,return nf;
S135,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S136,ExceptionContext.java,65,this.throwable = throwable;
S137,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S138,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S139,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S140,ExceptionContext.java,87,msgPatterns.add(pattern);
S141,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S142,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S143,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S144,FastMath.java,139,private static final double SINE_TABLE_A[] =
S145,FastMath.java,158,private static final double SINE_TABLE_B[] =
S146,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S147,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S148,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S149,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S150,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S151,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S152,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S153,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S154,FastMath.java,3002,return (x < 0l) ? -x : x;
S155,FastMath.java,3020,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S156,GoalType.java,27,public enum GoalType implements Serializable {
S157,GoalType.java,30,"MAXIMIZE,"
S158,GoalType.java,33,MINIMIZE
S159,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S160,LinearConstraint.java,99,final double value) {
S161,LinearConstraint.java,100,this.coefficients = coefficients;
S162,LinearConstraint.java,101,this.relationship = relationship;
S163,LinearConstraint.java,102,this.value        = value;
S164,LinearConstraint.java,168,return coefficients;
S165,LinearConstraint.java,176,return relationship;
S166,LinearConstraint.java,184,return value;
S167,LinearConstraint.java,191,if (this == other) {
S168,LinearConstraint.java,195,if (other instanceof LinearConstraint) {
S169,LinearConstraint.java,196,LinearConstraint rhs = (LinearConstraint) other;
S170,LinearConstraint.java,197,return (relationship == rhs.relationship) &&
S171,LinearConstraint.java,218,oos.defaultWriteObject();
S172,LinearConstraint.java,219,"MatrixUtils.serializeRealVector(coefficients, oos);"
S173,LinearConstraint.java,229,ois.defaultReadObject();
S174,LinearConstraint.java,230,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S175,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S176,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S177,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S178,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S179,LinearObjectiveFunction.java,75,return coefficients;
S180,LinearObjectiveFunction.java,83,return constantTerm;
S181,LinearObjectiveFunction.java,92,"return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;"
S182,LinearObjectiveFunction.java,108,if (this == other) {
S183,LinearObjectiveFunction.java,112,if (other instanceof LinearObjectiveFunction) {
S184,LinearObjectiveFunction.java,113,LinearObjectiveFunction rhs = (LinearObjectiveFunction) other;
S185,LinearObjectiveFunction.java,114,return (constantTerm == rhs.constantTerm) && coefficients.equals(rhs.coefficients);
S186,LinearObjectiveFunction.java,132,oos.defaultWriteObject();
S187,LinearObjectiveFunction.java,133,"MatrixUtils.serializeRealVector(coefficients, oos);"
S188,LinearObjectiveFunction.java,143,ois.defaultReadObject();
S189,LinearObjectiveFunction.java,144,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S190,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S191,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S192,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S193,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S194,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S195,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S196,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S197,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S198,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S199,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S200,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S201,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S202,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S203,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S204,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S205,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S206,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S207,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S208,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S209,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S210,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S211,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S212,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S213,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S214,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S215,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S216,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S217,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S218,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S219,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S220,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S221,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S222,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S223,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S224,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S225,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S226,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S227,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S228,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S229,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S230,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S231,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S232,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S233,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S234,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S235,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S236,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S237,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S238,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S239,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S240,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S241,LocalizedFormats.java,94,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S242,LocalizedFormats.java,95,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S243,LocalizedFormats.java,96,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S244,LocalizedFormats.java,97,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S245,LocalizedFormats.java,98,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S246,LocalizedFormats.java,99,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S247,LocalizedFormats.java,100,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S248,LocalizedFormats.java,101,"EVALUATION(""evaluation""), /* keep */"
S249,LocalizedFormats.java,102,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S250,LocalizedFormats.java,103,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S251,LocalizedFormats.java,104,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S252,LocalizedFormats.java,105,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S253,LocalizedFormats.java,106,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S254,LocalizedFormats.java,107,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S255,LocalizedFormats.java,108,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S256,LocalizedFormats.java,109,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S257,LocalizedFormats.java,110,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S258,LocalizedFormats.java,111,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S259,LocalizedFormats.java,112,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S260,LocalizedFormats.java,113,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S261,LocalizedFormats.java,114,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S262,LocalizedFormats.java,115,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S263,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S264,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S265,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S266,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S267,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S268,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S269,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S270,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S271,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S272,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S273,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S274,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S275,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S276,LocalizedFormats.java,129,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S277,LocalizedFormats.java,130,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S278,LocalizedFormats.java,131,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S279,LocalizedFormats.java,132,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S280,LocalizedFormats.java,133,"DIMENSION(""dimension ({0})""), /* keep */"
S281,LocalizedFormats.java,134,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S282,LocalizedFormats.java,135,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S283,LocalizedFormats.java,136,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S284,LocalizedFormats.java,137,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S285,LocalizedFormats.java,138,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S286,LocalizedFormats.java,139,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S287,LocalizedFormats.java,140,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S288,LocalizedFormats.java,141,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S289,LocalizedFormats.java,142,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S290,LocalizedFormats.java,143,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S291,LocalizedFormats.java,144,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S292,LocalizedFormats.java,145,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S293,LocalizedFormats.java,146,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S294,LocalizedFormats.java,147,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S295,LocalizedFormats.java,148,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S296,LocalizedFormats.java,149,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S297,LocalizedFormats.java,150,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S298,LocalizedFormats.java,151,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S299,LocalizedFormats.java,152,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S300,LocalizedFormats.java,153,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S301,LocalizedFormats.java,154,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S302,LocalizedFormats.java,155,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S303,LocalizedFormats.java,156,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S304,LocalizedFormats.java,157,"EVALUATIONS(""evaluations""), /* keep */"
S305,LocalizedFormats.java,158,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S306,LocalizedFormats.java,159,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S307,LocalizedFormats.java,160,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
