statement_id,file,line,code
S44,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S45,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S46,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S47,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S48,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S49,AbstractUnicodeExtraField.java,92,return nameCRC32;
S50,AbstractUnicodeExtraField.java,108,byte[] b = null;
S51,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S52,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S53,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S54,AbstractUnicodeExtraField.java,113,return b;
S55,AbstractUnicodeExtraField.java,132,if (data == null) {
S56,AbstractUnicodeExtraField.java,133,this.assembleData();
S57,AbstractUnicodeExtraField.java,135,byte[] b = null;
S58,AbstractUnicodeExtraField.java,136,if (data != null) {
S59,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S60,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S61,AbstractUnicodeExtraField.java,140,return b;
S62,AbstractUnicodeExtraField.java,145,if (data == null) {
S63,AbstractUnicodeExtraField.java,146,assembleData();
S64,AbstractUnicodeExtraField.java,148,return new ZipShort(data != null ? data.length : 0);
S65,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S66,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S67,AbstractUnicodeExtraField.java,165,if (length < 5) {
S68,AbstractUnicodeExtraField.java,169,final int version = buffer[offset];
S69,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S70,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S71,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S72,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S73,AbstractUnicodeExtraField.java,179,data = null;
S74,AbstractUnicodeExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S75,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S76,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S77,ArArchiveEntry.java,101,this.name = name;
S78,ArArchiveEntry.java,102,this.length = length;
S79,ArArchiveEntry.java,103,this.userId = userId;
S80,ArArchiveEntry.java,104,this.groupId = groupId;
S81,ArArchiveEntry.java,105,this.mode = mode;
S82,ArArchiveEntry.java,106,this.lastModified = lastModified;
S83,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S84,ArArchiveEntry.java,122,return this.getLength();
S85,ArArchiveEntry.java,127,return name;
S86,ArArchiveEntry.java,131,return userId;
S87,ArArchiveEntry.java,135,return groupId;
S88,ArArchiveEntry.java,139,return mode;
S89,ArArchiveEntry.java,147,return lastModified;
S90,ArArchiveEntry.java,152,return new Date(1000 * getLastModified());
S91,ArArchiveEntry.java,156,return length;
S92,ArArchiveEntry.java,161,return false;
S93,ArArchiveInputStream.java,39,private long offset = 0;
S94,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S95,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S96,ArArchiveInputStream.java,55,private long entryOffset = -1;
S97,ArArchiveInputStream.java,58,private final byte[] NAME_BUF = new byte[16];
S98,ArArchiveInputStream.java,59,private final byte[] LAST_MODIFIED_BUF = new byte[12];
S99,ArArchiveInputStream.java,60,private final byte[] ID_BUF = new byte[6];
S100,ArArchiveInputStream.java,61,private final byte[] FILE_MODE_BUF = new byte[8];
S101,ArArchiveInputStream.java,62,private final byte[] LENGTH_BUF = new byte[10];
S102,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S103,ArArchiveInputStream.java,71,input = pInput;
S104,ArArchiveInputStream.java,72,closed = false;
S105,ArArchiveInputStream.java,83,if (currentEntry != null) {
S106,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S107,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S108,ArArchiveInputStream.java,86,currentEntry = null;
S109,ArArchiveInputStream.java,89,if (offset == 0) {
S110,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S111,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S112,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S113,ArArchiveInputStream.java,93,if (read != expected.length) {
S114,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S115,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S116,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S117,ArArchiveInputStream.java,105,return null;
S118,ArArchiveInputStream.java,108,if (input.available() == 0) {
S119,ArArchiveInputStream.java,109,return null;
S120,ArArchiveInputStream.java,112,"IOUtils.readFully(this, NAME_BUF);"
S121,ArArchiveInputStream.java,113,"IOUtils.readFully(this, LAST_MODIFIED_BUF);"
S122,ArArchiveInputStream.java,114,"IOUtils.readFully(this, ID_BUF);"
S123,ArArchiveInputStream.java,115,"final int userId = asInt(ID_BUF, true);"
S124,ArArchiveInputStream.java,116,"IOUtils.readFully(this, ID_BUF);"
S125,ArArchiveInputStream.java,117,"IOUtils.readFully(this, FILE_MODE_BUF);"
S126,ArArchiveInputStream.java,118,"IOUtils.readFully(this, LENGTH_BUF);"
S127,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S128,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S129,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S130,ArArchiveInputStream.java,124,if (read != expected.length) {
S131,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S132,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S133,ArArchiveInputStream.java,134,entryOffset = offset;
S134,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(NAME_BUF).trim();
S135,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S136,ArArchiveInputStream.java,141,currentEntry = readGNUStringTable(LENGTH_BUF);
S137,ArArchiveInputStream.java,142,return getNextArEntry();
S138,ArArchiveInputStream.java,145,long len = asLong(LENGTH_BUF);
S139,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S140,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S141,ArArchiveInputStream.java,149,final int off = Integer.parseInt(temp.substring(1));// get the offset
S142,ArArchiveInputStream.java,150,temp = getExtendedName(off); // convert to the long name
S143,ArArchiveInputStream.java,151,} else if (isBSDLongName(temp)) {
S144,ArArchiveInputStream.java,152,temp = getBSDLongName(temp);
S145,ArArchiveInputStream.java,156,final int nameLen = temp.length();
S146,ArArchiveInputStream.java,157,len -= nameLen;
S147,ArArchiveInputStream.java,158,entryOffset += nameLen;
S148,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S149,ArArchiveInputStream.java,165,return currentEntry;
S150,ArArchiveInputStream.java,176,if (namebuffer == null) {
S151,ArArchiveInputStream.java,179,for (int i = offset; i < namebuffer.length; i++) {
S152,ArArchiveInputStream.java,180,if (namebuffer[i] == '\012' || namebuffer[i] == 0) {
S153,ArArchiveInputStream.java,181,if (namebuffer[i - 1] == '/') {
S154,ArArchiveInputStream.java,182,i--; // drop trailing /
S155,ArArchiveInputStream.java,184,"return ArchiveUtils.toAsciiString(namebuffer, offset, i - offset);"
S156,ArArchiveInputStream.java,191,return Long.parseLong(ArchiveUtils.toAsciiString(byteArray).trim());
S157,ArArchiveInputStream.java,195,"return asInt(byteArray, 10, false);"
S158,ArArchiveInputStream.java,199,"return asInt(byteArray, 10, treatBlankAsZero);"
S159,ArArchiveInputStream.java,203,"return asInt(byteArray, base, false);"
S160,ArArchiveInputStream.java,207,final String string = ArchiveUtils.toAsciiString(byteArray).trim();
S161,ArArchiveInputStream.java,208,if (string.length() == 0 && treatBlankAsZero) {
S162,ArArchiveInputStream.java,209,return 0;
S163,ArArchiveInputStream.java,211,"return Integer.parseInt(string, base);"
S164,ArArchiveInputStream.java,222,return getNextArEntry();
S165,ArArchiveInputStream.java,232,if (!closed) {
S166,ArArchiveInputStream.java,233,closed = true;
S167,ArArchiveInputStream.java,234,input.close();
S168,ArArchiveInputStream.java,236,currentEntry = null;
S169,ArArchiveInputStream.java,246,int toRead = len;
S170,ArArchiveInputStream.java,247,if (currentEntry != null) {
S171,ArArchiveInputStream.java,248,final long entryEnd = entryOffset + currentEntry.getLength();
S172,ArArchiveInputStream.java,249,if (len > 0 && entryEnd > offset) {
S173,ArArchiveInputStream.java,250,"toRead = (int) Math.min(len, entryEnd - offset);"
S174,ArArchiveInputStream.java,252,return -1;
S175,ArArchiveInputStream.java,255,"final int ret = this.input.read(b, off, toRead);"
S176,ArArchiveInputStream.java,256,count(ret);
S177,ArArchiveInputStream.java,257,offset += ret > 0 ? ret : 0;
S178,ArArchiveInputStream.java,258,return ret;
S179,ArArchiveInputStream.java,274,if (length < 8) {
S180,ArArchiveInputStream.java,277,if (signature[0] != 0x21) {
S181,ArArchiveInputStream.java,278,return false;
S182,ArArchiveInputStream.java,280,if (signature[1] != 0x3c) {
S183,ArArchiveInputStream.java,283,if (signature[2] != 0x61) {
S184,ArArchiveInputStream.java,286,if (signature[3] != 0x72) {
S185,ArArchiveInputStream.java,289,if (signature[4] != 0x63) {
S186,ArArchiveInputStream.java,292,if (signature[5] != 0x68) {
S187,ArArchiveInputStream.java,295,if (signature[6] != 0x3e) {
S188,ArArchiveInputStream.java,298,if (signature[7] != 0x0a) {
S189,ArArchiveInputStream.java,302,return true;
S190,ArArchiveInputStream.java,306,private static final int BSD_LONGNAME_PREFIX_LEN =
S191,ArArchiveInputStream.java,334,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S192,ArArchiveInputStream.java,346,final int nameLen =
S193,ArArchiveInputStream.java,348,final byte[] name = new byte[nameLen];
S194,ArArchiveInputStream.java,349,"final int read = IOUtils.readFully(this, name);"
S195,ArArchiveInputStream.java,350,if (read != nameLen) {
S196,ArArchiveInputStream.java,353,return ArchiveUtils.toAsciiString(name);
S197,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S198,ArArchiveInputStream.java,385,final int bufflen = asInt(length); // Assume length will fit in an int
S199,ArArchiveInputStream.java,386,namebuffer = new byte[bufflen];
S200,ArArchiveInputStream.java,387,"final int read = IOUtils.readFully(this, namebuffer, 0, bufflen);"
S201,ArArchiveInputStream.java,388,if (read != bufflen){
S202,ArArchiveInputStream.java,392,"return new ArArchiveEntry(GNU_STRING_TABLE_NAME, bufflen);"
S203,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S204,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S205,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S206,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S207,ArArchiveOutputStream.java,48,private boolean finished = false;
S208,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S209,ArArchiveOutputStream.java,51,this.out = pOut;
S210,ArArchiveOutputStream.java,63,this.longFileMode = longFileMode;
S211,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S212,ArArchiveOutputStream.java,68,out.write(header);
S213,ArArchiveOutputStream.java,69,return header.length;
S214,ArArchiveOutputStream.java,74,if(finished) {
S215,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S216,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S217,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S218,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S219,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S220,ArArchiveOutputStream.java,88,if(finished) {
S221,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S222,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S223,ArArchiveOutputStream.java,94,writeArchiveHeader();
S224,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S225,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S226,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S227,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S228,ArArchiveOutputStream.java,109,entryOffset = 0;
S229,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S230,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S231,ArArchiveOutputStream.java,116,if (diff > 0) {
S232,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S233,ArArchiveOutputStream.java,118,write(pFill);
S234,ArArchiveOutputStream.java,122,return pNewOffset;
S235,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S236,ArArchiveOutputStream.java,127,write(bytes);
S237,ArArchiveOutputStream.java,128,return bytes.length;
S238,ArArchiveOutputStream.java,133,long offset = 0;
S239,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S240,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S241,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S242,ArArchiveOutputStream.java,138,"throw new IOException(""filename too long, > 16 chars: ""+n);"
S243,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S244,ArArchiveOutputStream.java,142,mustAppendName = true;
S245,ArArchiveOutputStream.java,143,offset += write(ArArchiveInputStream.BSD_LONGNAME_PREFIX
S246,ArArchiveOutputStream.java,146,offset += write(n);
S247,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S248,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S249,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S250,ArArchiveOutputStream.java,154,offset += write(m);
S251,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S252,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S253,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S254,ArArchiveOutputStream.java,161,offset += write(u);
S255,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S256,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S257,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S258,ArArchiveOutputStream.java,168,offset += write(g);
S259,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S260,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S261,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S262,ArArchiveOutputStream.java,175,offset += write(fm);
S263,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S264,ArArchiveOutputStream.java,178,final String s =
S265,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S266,ArArchiveOutputStream.java,184,offset += write(s);
S267,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S268,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S269,ArArchiveOutputStream.java,190,if (mustAppendName) {
S270,ArArchiveOutputStream.java,191,offset += write(n);
S271,ArArchiveOutputStream.java,194,return offset;
S272,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S273,ArArchiveOutputStream.java,200,count(len);
S274,ArArchiveOutputStream.java,201,entryOffset += len;
S275,ArArchiveOutputStream.java,209,if(!finished) {
S276,ArArchiveOutputStream.java,210,finish();
S277,ArArchiveOutputStream.java,212,out.close();
S278,ArArchiveOutputStream.java,213,prevEntry = null;
S279,ArArchiveOutputStream.java,219,if(finished) {
S280,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S281,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S282,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S283,ArArchiveOutputStream.java,229,} else if(finished) {
S284,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S285,ArArchiveOutputStream.java,232,finished = true;
S286,Archive.java,22,class Archive {
S287,ArchiveException.java,37,super(message);
S288,ArchiveException.java,49,super(message);
S289,ArchiveException.java,50,this.initCause(cause);
S290,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S291,ArchiveInputStream.java,42,private final byte[] SINGLE = new byte[1];
S292,ArchiveInputStream.java,46,private long bytesRead = 0;
S293,ArchiveInputStream.java,81,"final int num = read(SINGLE, 0, 1);"
S294,ArchiveInputStream.java,82,return num == -1 ? -1 : SINGLE[0] & BYTE_MASK;
S295,ArchiveInputStream.java,92,count((long) read);
S296,ArchiveInputStream.java,103,if (read != -1) {
S297,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S298,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S299,ArchiveInputStream.java,135,return bytesRead;
S300,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S301,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S302,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S303,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S304,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S305,ArchiveOutputStream.java,119,count((long) written);
S306,ArchiveOutputStream.java,130,if (written != -1) {
S307,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S308,ArchiveOutputStream.java,152,return bytesWritten;
S309,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S310,ArchiveStreamFactory.java,268,this(null);
S311,ArchiveStreamFactory.java,279,super();
S312,ArchiveStreamFactory.java,280,this.encoding = encoding;
S313,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S314,ArchiveStreamFactory.java,293,return entryEncoding;
S315,ArchiveStreamFactory.java,308,if (encoding != null) {
S316,ArchiveStreamFactory.java,309,"throw new IllegalStateException(""Cannot overide encoding set by the constructor"");"
S317,ArchiveStreamFactory.java,311,this.entryEncoding = entryEncoding;
S318,ArchiveStreamFactory.java,328,"return createArchiveInputStream(archiverName, in, entryEncoding);"
S319,ArchiveStreamFactory.java,335,if (archiverName == null) {
S320,ArchiveStreamFactory.java,336,"throw new IllegalArgumentException(""Archivername must not be null."");"
S321,ArchiveStreamFactory.java,339,if (in == null) {
S322,ArchiveStreamFactory.java,340,"throw new IllegalArgumentException(""InputStream must not be null."");"
S323,ArchiveStreamFactory.java,343,if (AR.equalsIgnoreCase(archiverName)) {
S324,ArchiveStreamFactory.java,344,return new ArArchiveInputStream(in);
S325,ArchiveStreamFactory.java,346,if (ARJ.equalsIgnoreCase(archiverName)) {
S326,ArchiveStreamFactory.java,347,if (actualEncoding != null) {
S327,ArchiveStreamFactory.java,348,"return new ArjArchiveInputStream(in, actualEncoding);"
S328,ArchiveStreamFactory.java,350,return new ArjArchiveInputStream(in);
S329,ArchiveStreamFactory.java,352,if (ZIP.equalsIgnoreCase(archiverName)) {
S330,ArchiveStreamFactory.java,353,if (actualEncoding != null) {
S331,ArchiveStreamFactory.java,354,"return new ZipArchiveInputStream(in, actualEncoding);"
S332,ArchiveStreamFactory.java,356,return new ZipArchiveInputStream(in);
S333,ArchiveStreamFactory.java,358,if (TAR.equalsIgnoreCase(archiverName)) {
S334,ArchiveStreamFactory.java,359,if (actualEncoding != null) {
S335,ArchiveStreamFactory.java,360,"return new TarArchiveInputStream(in, actualEncoding);"
S336,ArchiveStreamFactory.java,362,return new TarArchiveInputStream(in);
S337,ArchiveStreamFactory.java,364,if (JAR.equalsIgnoreCase(archiverName)) {
S338,ArchiveStreamFactory.java,365,if (actualEncoding != null) {
S339,ArchiveStreamFactory.java,366,"return new JarArchiveInputStream(in, actualEncoding);"
S340,ArchiveStreamFactory.java,368,return new JarArchiveInputStream(in);
S341,ArchiveStreamFactory.java,370,if (CPIO.equalsIgnoreCase(archiverName)) {
S342,ArchiveStreamFactory.java,371,if (actualEncoding != null) {
S343,ArchiveStreamFactory.java,372,"return new CpioArchiveInputStream(in, actualEncoding);"
S344,ArchiveStreamFactory.java,374,return new CpioArchiveInputStream(in);
S345,ArchiveStreamFactory.java,376,if (DUMP.equalsIgnoreCase(archiverName)) {
S346,ArchiveStreamFactory.java,377,if (actualEncoding != null) {
S347,ArchiveStreamFactory.java,378,"return new DumpArchiveInputStream(in, actualEncoding);"
S348,ArchiveStreamFactory.java,380,return new DumpArchiveInputStream(in);
S349,ArchiveStreamFactory.java,382,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S350,ArchiveStreamFactory.java,383,throw new StreamingNotSupportedException(SEVEN_Z);
S351,ArchiveStreamFactory.java,408,"return createArchiveOutputStream(archiverName, out, entryEncoding);"
S352,ArchiveStreamFactory.java,415,if (archiverName == null) {
S353,ArchiveStreamFactory.java,416,"throw new IllegalArgumentException(""Archivername must not be null."");"
S354,ArchiveStreamFactory.java,418,if (out == null) {
S355,ArchiveStreamFactory.java,419,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S356,ArchiveStreamFactory.java,422,if (AR.equalsIgnoreCase(archiverName)) {
S357,ArchiveStreamFactory.java,423,return new ArArchiveOutputStream(out);
S358,ArchiveStreamFactory.java,425,if (ZIP.equalsIgnoreCase(archiverName)) {
S359,ArchiveStreamFactory.java,426,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S360,ArchiveStreamFactory.java,427,if (actualEncoding != null) {
S361,ArchiveStreamFactory.java,428,zip.setEncoding(actualEncoding);
S362,ArchiveStreamFactory.java,430,return zip;
S363,ArchiveStreamFactory.java,432,if (TAR.equalsIgnoreCase(archiverName)) {
S364,ArchiveStreamFactory.java,433,if (actualEncoding != null) {
S365,ArchiveStreamFactory.java,434,"return new TarArchiveOutputStream(out, actualEncoding);"
S366,ArchiveStreamFactory.java,436,return new TarArchiveOutputStream(out);
S367,ArchiveStreamFactory.java,438,if (JAR.equalsIgnoreCase(archiverName)) {
S368,ArchiveStreamFactory.java,439,if (actualEncoding != null) {
S369,ArchiveStreamFactory.java,440,"return new JarArchiveOutputStream(out, actualEncoding);"
S370,ArchiveStreamFactory.java,442,return new JarArchiveOutputStream(out);
S371,ArchiveStreamFactory.java,444,if (CPIO.equalsIgnoreCase(archiverName)) {
S372,ArchiveStreamFactory.java,445,if (actualEncoding != null) {
S373,ArchiveStreamFactory.java,446,"return new CpioArchiveOutputStream(out, actualEncoding);"
S374,ArchiveStreamFactory.java,448,return new CpioArchiveOutputStream(out);
S375,ArchiveStreamFactory.java,450,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S376,ArchiveStreamFactory.java,451,throw new StreamingNotSupportedException(SEVEN_Z);
S377,ArchiveStreamFactory.java,476,if (in == null) {
S378,ArchiveStreamFactory.java,480,if (!in.markSupported()) {
S379,ArchiveStreamFactory.java,484,final byte[] signature = new byte[SIGNATURE_SIZE];
S380,ArchiveStreamFactory.java,485,in.mark(signature.length);
S381,ArchiveStreamFactory.java,487,"int signatureLength = IOUtils.readFully(in, signature);"
S382,ArchiveStreamFactory.java,488,in.reset();
S383,ArchiveStreamFactory.java,489,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S384,ArchiveStreamFactory.java,490,"return createArchiveInputStream(ZIP, in);"
S385,ArchiveStreamFactory.java,491,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S386,ArchiveStreamFactory.java,493,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S387,ArchiveStreamFactory.java,494,"return createArchiveInputStream(AR, in);"
S388,ArchiveStreamFactory.java,495,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S389,ArchiveStreamFactory.java,496,"return createArchiveInputStream(CPIO, in);"
