statement_id,file,line,code
S82,AbstractStepInterpolator.java,150,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S83,AbstractStepInterpolator.java,152,globalPreviousTime = interpolator.globalPreviousTime;
S84,AbstractStepInterpolator.java,153,globalCurrentTime  = interpolator.globalCurrentTime;
S85,AbstractStepInterpolator.java,154,softPreviousTime   = interpolator.softPreviousTime;
S86,AbstractStepInterpolator.java,155,softCurrentTime    = interpolator.softCurrentTime;
S87,AbstractStepInterpolator.java,156,h                  = interpolator.h;
S88,AbstractStepInterpolator.java,157,interpolatedTime   = interpolator.interpolatedTime;
S89,AbstractStepInterpolator.java,159,if (interpolator.currentState != null) {
S90,AbstractStepInterpolator.java,164,currentState            = null;
S91,AbstractStepInterpolator.java,165,interpolatedState       = null;
S92,AbstractStepInterpolator.java,166,interpolatedDerivatives = null;
S93,AbstractStepInterpolator.java,169,finalized  = interpolator.finalized;
S94,AbstractStepInterpolator.java,170,forward    = interpolator.forward;
S95,AbstractStepInterpolator.java,171,dirtyState = interpolator.dirtyState;
S96,AbstractStepInterpolator.java,182,globalPreviousTime = Double.NaN;
S97,AbstractStepInterpolator.java,183,globalCurrentTime  = Double.NaN;
S98,AbstractStepInterpolator.java,184,softPreviousTime   = Double.NaN;
S99,AbstractStepInterpolator.java,185,softCurrentTime    = Double.NaN;
S100,AbstractStepInterpolator.java,186,h                  = Double.NaN;
S101,AbstractStepInterpolator.java,187,interpolatedTime   = Double.NaN;
S102,AbstractStepInterpolator.java,189,currentState            = y;
S103,AbstractStepInterpolator.java,190,interpolatedState       = new double[y.length];
S104,AbstractStepInterpolator.java,191,interpolatedDerivatives = new double[y.length];
S105,AbstractStepInterpolator.java,193,finalized         = false;
S106,AbstractStepInterpolator.java,194,this.forward      = isForward;
S107,AbstractStepInterpolator.java,195,this.dirtyState   = true;
S108,AbstractStepInterpolator.java,203,finalizeStep();
S109,AbstractStepInterpolator.java,206,return doCopy();
S110,AbstractStepInterpolator.java,224,globalPreviousTime = globalCurrentTime;
S111,AbstractStepInterpolator.java,225,softPreviousTime   = globalPreviousTime;
S112,AbstractStepInterpolator.java,226,softCurrentTime    = globalCurrentTime;
S113,AbstractStepInterpolator.java,234,globalCurrentTime = t;
S114,AbstractStepInterpolator.java,235,softCurrentTime   = globalCurrentTime;
S115,AbstractStepInterpolator.java,236,h                 = globalCurrentTime - globalPreviousTime;
S116,AbstractStepInterpolator.java,237,setInterpolatedTime(t);
S117,AbstractStepInterpolator.java,240,finalized  = false;
S118,AbstractStepInterpolator.java,255,this.softPreviousTime = softPreviousTime;
S119,AbstractStepInterpolator.java,269,this.softCurrentTime  = softCurrentTime;
S120,AbstractStepInterpolator.java,277,return globalPreviousTime;
S121,AbstractStepInterpolator.java,285,return globalCurrentTime;
S122,AbstractStepInterpolator.java,294,return softPreviousTime;
S123,AbstractStepInterpolator.java,303,return softCurrentTime;
S124,AbstractStepInterpolator.java,313,interpolatedTime = time;
S125,AbstractStepInterpolator.java,314,dirtyState       = true;
S126,AbstractStepInterpolator.java,319,return forward;
S127,AbstractStepInterpolator.java,340,if (dirtyState) {
S128,AbstractStepInterpolator.java,341,final double oneMinusThetaH = globalCurrentTime - interpolatedTime;
S129,AbstractStepInterpolator.java,342,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S130,AbstractStepInterpolator.java,343,"computeInterpolatedStateAndDerivatives(theta, oneMinusThetaH);"
S131,AbstractStepInterpolator.java,344,dirtyState = false;
S132,AbstractStepInterpolator.java,347,return interpolatedState;
S133,AbstractStepInterpolator.java,409,if (! finalized) {
S134,AbstractStepInterpolator.java,410,doFinalize();
S135,AbstractStepInterpolator.java,411,finalized = true;
S136,AbstractUnivariateRealSolver.java,37,super(absoluteAccuracy);
S137,AbstractUnivariateRealSolver.java,47,"super(relativeAccuracy, absoluteAccuracy);"
S138,AdaptiveStepsizeIntegrator.java,109,super(name);
S139,AdaptiveStepsizeIntegrator.java,110,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S140,AdaptiveStepsizeIntegrator.java,111,resetInternalState();
S141,AdaptiveStepsizeIntegrator.java,156,minStep     = FastMath.abs(minimalStep);
S142,AdaptiveStepsizeIntegrator.java,157,maxStep     = FastMath.abs(maximalStep);
S143,AdaptiveStepsizeIntegrator.java,158,initialStep = -1;
S144,AdaptiveStepsizeIntegrator.java,160,scalAbsoluteTolerance = absoluteTolerance;
S145,AdaptiveStepsizeIntegrator.java,161,scalRelativeTolerance = relativeTolerance;
S146,AdaptiveStepsizeIntegrator.java,162,vecAbsoluteTolerance  = null;
S147,AdaptiveStepsizeIntegrator.java,163,vecRelativeTolerance  = null;
S148,AdaptiveStepsizeIntegrator.java,229,"super.sanityChecks(equations, t0, y0, t, y);"
S149,AdaptiveStepsizeIntegrator.java,231,if (equations instanceof ExtendedFirstOrderDifferentialEquations) {
S150,AdaptiveStepsizeIntegrator.java,234,mainSetDimension = equations.getDimension();
S151,AdaptiveStepsizeIntegrator.java,237,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S152,AdaptiveStepsizeIntegrator.java,242,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S153,AdaptiveStepsizeIntegrator.java,269,if (initialStep > 0) {
S154,AdaptiveStepsizeIntegrator.java,277,double yOnScale2 = 0;
S155,AdaptiveStepsizeIntegrator.java,278,double yDotOnScale2 = 0;
S156,AdaptiveStepsizeIntegrator.java,279,for (int j = 0; j < scale.length; ++j) {
S157,AdaptiveStepsizeIntegrator.java,280,ratio         = y0[j] / scale[j];
S158,AdaptiveStepsizeIntegrator.java,281,yOnScale2    += ratio * ratio;
S159,AdaptiveStepsizeIntegrator.java,282,ratio         = yDot0[j] / scale[j];
S160,AdaptiveStepsizeIntegrator.java,283,yDotOnScale2 += ratio * ratio;
S161,AdaptiveStepsizeIntegrator.java,286,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S162,AdaptiveStepsizeIntegrator.java,288,if (! forward) {
S163,AdaptiveStepsizeIntegrator.java,293,for (int j = 0; j < y0.length; ++j) {
S164,AdaptiveStepsizeIntegrator.java,294,y1[j] = y0[j] + h * yDot0[j];
S165,AdaptiveStepsizeIntegrator.java,296,"computeDerivatives(t0 + h, y1, yDot1);"
S166,AdaptiveStepsizeIntegrator.java,299,double yDDotOnScale = 0;
S167,AdaptiveStepsizeIntegrator.java,300,for (int j = 0; j < scale.length; ++j) {
S168,AdaptiveStepsizeIntegrator.java,301,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S169,AdaptiveStepsizeIntegrator.java,302,yDDotOnScale += ratio * ratio;
S170,AdaptiveStepsizeIntegrator.java,304,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S171,AdaptiveStepsizeIntegrator.java,308,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S172,AdaptiveStepsizeIntegrator.java,309,final double h1 = (maxInv2 < 1.0e-15) ?
S173,AdaptiveStepsizeIntegrator.java,312,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S174,AdaptiveStepsizeIntegrator.java,313,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S175,AdaptiveStepsizeIntegrator.java,314,if (h < getMinStep()) {
S176,AdaptiveStepsizeIntegrator.java,317,if (h > getMaxStep()) {
S177,AdaptiveStepsizeIntegrator.java,320,if (! forward) {
S178,AdaptiveStepsizeIntegrator.java,324,return h;
S179,AdaptiveStepsizeIntegrator.java,340,double filteredH = h;
S180,AdaptiveStepsizeIntegrator.java,341,if (FastMath.abs(h) < minStep) {
S181,AdaptiveStepsizeIntegrator.java,351,if (filteredH > maxStep) {
S182,AdaptiveStepsizeIntegrator.java,353,} else if (filteredH < -maxStep) {
S183,AdaptiveStepsizeIntegrator.java,357,return filteredH;
S184,AdaptiveStepsizeIntegrator.java,375,stepStart = Double.NaN;
S185,AdaptiveStepsizeIntegrator.java,376,stepSize  = FastMath.sqrt(minStep * maxStep);
S186,AdaptiveStepsizeIntegrator.java,383,return minStep;
S187,AdaptiveStepsizeIntegrator.java,390,return maxStep;
S188,AllowedSolution.java,41,public enum AllowedSolution {
S189,AllowedSolution.java,48,"ANY_SIDE,"
S190,AllowedSolution.java,55,"LEFT_SIDE,"
S191,AllowedSolution.java,62,"RIGHT_SIDE,"
S192,AllowedSolution.java,68,"BELOW_SIDE,"
S193,AllowedSolution.java,74,ABOVE_SIDE;
S194,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S195,ArgUtils.java,43,if (array != null) {
S196,ArgUtils.java,44,for (Object o : array) {
S197,ArgUtils.java,45,if (o instanceof Object[]) {
S198,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S199,ArgUtils.java,50,list.add(o);
S200,ArgUtils.java,54,return list.toArray();
S201,BaseAbstractUnivariateRealSolver.java,49,private final Incrementor evaluations = new Incrementor();
S202,BaseAbstractUnivariateRealSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S203,BaseAbstractUnivariateRealSolver.java,78,"this(relativeAccuracy,"
S204,BaseAbstractUnivariateRealSolver.java,92,final double functionValueAccuracy) {
S205,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S206,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S207,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S208,BaseAbstractUnivariateRealSolver.java,104,return evaluations.getCount();
S209,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S210,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S211,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S212,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S213,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S214,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S215,BaseAbstractUnivariateRealSolver.java,153,incrementEvaluationCount();
S216,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S217,BaseAbstractUnivariateRealSolver.java,173,MathUtils.checkNotNull(f);
S218,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S219,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S220,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S221,BaseAbstractUnivariateRealSolver.java,179,function = f;
S222,BaseAbstractUnivariateRealSolver.java,180,evaluations.setMaximalCount(maxEval);
S223,BaseAbstractUnivariateRealSolver.java,181,evaluations.resetCount();
S224,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S225,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S226,BaseAbstractUnivariateRealSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S227,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S228,BaseAbstractUnivariateRealSolver.java,282,"UnivariateRealSolverUtils.verifyBracketing(function, lower, upper);"
S229,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S230,BaseAbstractUnivariateRealSolver.java,295,} catch (MaxCountExceededException e) {
S231,BaseAbstractUnivariateRealSolver.java,296,throw new TooManyEvaluationsException(e.getMax());
S232,BaseSecantSolver.java,69,super(absoluteAccuracy);
S233,BaseSecantSolver.java,70,this.allowed = AllowedSolution.ANY_SIDE;
S234,BaseSecantSolver.java,71,this.method = method;
S235,BaseSecantSolver.java,84,"super(relativeAccuracy, absoluteAccuracy);"
S236,BaseSecantSolver.java,85,this.allowed = AllowedSolution.ANY_SIDE;
S237,BaseSecantSolver.java,86,this.method = method;
S238,BaseSecantSolver.java,110,"return solve(maxEval, f, min, max, min + 0.5 * (max - min), allowedSolution);"
S239,BaseSecantSolver.java,117,this.allowed = allowedSolution;
S240,BaseSecantSolver.java,118,"return super.solve(maxEval, f, min, max, startValue);"
S241,BaseSecantSolver.java,125,"return solve(maxEval, f, min, max, startValue, AllowedSolution.ANY_SIDE);"
S242,BaseSecantSolver.java,131,double x0 = getMin();
S243,BaseSecantSolver.java,132,double x1 = getMax();
S244,BaseSecantSolver.java,133,double f0 = computeObjectiveValue(x0);
S245,BaseSecantSolver.java,134,double f1 = computeObjectiveValue(x1);
S246,BaseSecantSolver.java,139,if (f0 == 0.0) {
S247,BaseSecantSolver.java,140,return x0;
S248,BaseSecantSolver.java,142,if (f1 == 0.0) {
S249,BaseSecantSolver.java,147,"verifyBracketing(x0, x1);"
S250,BaseSecantSolver.java,150,final double ftol = getFunctionValueAccuracy();
S251,BaseSecantSolver.java,151,final double atol = getAbsoluteAccuracy();
S252,BaseSecantSolver.java,152,final double rtol = getRelativeAccuracy();
S253,BaseSecantSolver.java,156,boolean inverted = false;
S254,BaseSecantSolver.java,161,final double x = x1 - ((f1 * (x1 - x0)) / (f1 - f0));
S255,BaseSecantSolver.java,162,final double fx = computeObjectiveValue(x);
S256,BaseSecantSolver.java,167,if (fx == 0.0) {
S257,BaseSecantSolver.java,168,return x;
S258,BaseSecantSolver.java,172,if (f1 * fx < 0) {
S259,BaseSecantSolver.java,175,x0 = x1;
S260,BaseSecantSolver.java,176,f0 = f1;
S261,BaseSecantSolver.java,177,inverted = !inverted;
S262,BaseSecantSolver.java,179,switch (method) {
S263,BaseSecantSolver.java,184,f0 *= f1 / (f1 + fx);
S264,BaseSecantSolver.java,185,break;
S265,BaseSecantSolver.java,189,break;
S266,BaseSecantSolver.java,196,x1 = x;
S267,BaseSecantSolver.java,197,f1 = fx;
S268,BaseSecantSolver.java,202,if (FastMath.abs(f1) <= ftol) {
S269,BaseSecantSolver.java,203,switch (allowed) {
S270,BaseSecantSolver.java,212,if (!inverted) {
S271,BaseSecantSolver.java,213,return x1;
S272,BaseSecantSolver.java,233,"if (FastMath.abs(x1 - x0) < FastMath.max(rtol * FastMath.abs(x1),"
S273,BaseSecantSolver.java,235,switch (allowed) {
S274,BaseSecantSolver.java,241,return inverted ? x0 : x1;
S275,BaseSecantSolver.java,254,protected enum Method {
S276,BaseSecantSolver.java,260,"REGULA_FALSI,"
S277,BaseSecantSolver.java,263,"ILLINOIS,"
S278,BaseSecantSolver.java,266,PEGASUS;
S279,BrentSolver.java,53,super(absoluteAccuracy);
S280,BrentSolver.java,83,double min = getMin();
S281,BrentSolver.java,84,double max = getMax();
S282,BrentSolver.java,85,final double initial = getStartValue();
S283,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S284,BrentSolver.java,88,"verifySequence(min, initial, max);"
S285,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
S286,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S287,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S288,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S289,BrentSolver.java,99,return min;
S290,BrentSolver.java,103,if (yInitial * yMin < 0) {
S291,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S292,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S293,BrentSolver.java,114,if (yInitial * yMax < 0) {
S294,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S295,BrentSolver.java,139,double a = lo;
S296,BrentSolver.java,140,double fa = fLo;
S297,BrentSolver.java,141,double b = hi;
S298,BrentSolver.java,142,double fb = fHi;
S299,BrentSolver.java,143,double c = a;
S300,BrentSolver.java,144,double fc = fa;
S301,BrentSolver.java,145,double d = b - a;
S302,BrentSolver.java,146,double e = d;
S303,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S304,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S305,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S306,BrentSolver.java,153,a = b;
S307,BrentSolver.java,154,b = c;
S308,BrentSolver.java,155,c = a;
S309,BrentSolver.java,156,fa = fb;
S310,BrentSolver.java,157,fb = fc;
S311,BrentSolver.java,158,fc = fa;
S312,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S313,BrentSolver.java,162,final double m = 0.5 * (c - b);
S314,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S315,BrentSolver.java,166,return b;
S316,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S317,BrentSolver.java,174,double s = fb / fa;
S318,BrentSolver.java,180,if (a == c) {
S319,BrentSolver.java,182,p = 2 * m * s;
S320,BrentSolver.java,183,q = 1 - s;
S321,BrentSolver.java,186,q = fa / fc;
S322,BrentSolver.java,187,final double r = fb / fc;
S323,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S324,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S325,BrentSolver.java,191,if (p > 0) {
S326,BrentSolver.java,192,q = -q;
S327,BrentSolver.java,194,p = -p;
S328,BrentSolver.java,196,s = e;
S329,BrentSolver.java,197,e = d;
S330,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S331,BrentSolver.java,206,d = p / q;
S332,BrentSolver.java,209,a = b;
S333,BrentSolver.java,210,fa = fb;
S334,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S335,BrentSolver.java,213,b += d;
S336,BrentSolver.java,214,} else if (m > 0) {
S337,BrentSolver.java,215,b += tol;
S338,BrentSolver.java,219,fb = computeObjectiveValue(b);
S339,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S340,BrentSolver.java,222,c = a;
S341,BrentSolver.java,223,fc = fa;
S342,BrentSolver.java,224,d = b - a;
S343,BrentSolver.java,225,e = d;
S344,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S345,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S346,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S347,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S348,DormandPrince853Integrator.java,247,return 8;
S349,DormandPrince853Integrator.java,255,double error1 = 0;
S350,DormandPrince853Integrator.java,256,double error2 = 0;
S351,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S352,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S353,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S354,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S355,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S356,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S357,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S358,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S359,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S360,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S361,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S362,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S363,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S364,DormandPrince853StepInterpolator.java,231,super();
S365,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S366,DormandPrince853StepInterpolator.java,233,v         = null;
S367,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S368,DormandPrince853StepInterpolator.java,244,super(interpolator);
S369,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S370,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S371,DormandPrince853StepInterpolator.java,249,v         = null;
S372,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S373,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S374,DormandPrince853StepInterpolator.java,286,"super.reinitialize(integrator, y, yDotK, forward);"
S375,DormandPrince853StepInterpolator.java,288,final int dimension = currentState.length;
S376,DormandPrince853StepInterpolator.java,290,yDotKLast = new double[3][];
S377,DormandPrince853StepInterpolator.java,291,for (int k = 0; k < yDotKLast.length; ++k) {
S378,DormandPrince853StepInterpolator.java,292,yDotKLast[k] = new double[dimension];
S379,DormandPrince853StepInterpolator.java,295,v = new double[7][];
S380,DormandPrince853StepInterpolator.java,296,for (int k = 0; k < v.length; ++k) {
S381,DormandPrince853StepInterpolator.java,297,v[k]  = new double[dimension];
S382,DormandPrince853StepInterpolator.java,300,vectorsInitialized = false;
S383,DormandPrince853StepInterpolator.java,307,super.storeTime(t);
S384,DormandPrince853StepInterpolator.java,308,vectorsInitialized = false;
S385,DormandPrince853StepInterpolator.java,317,if (! vectorsInitialized) {
S386,DormandPrince853StepInterpolator.java,319,if (v == null) {
S387,DormandPrince853StepInterpolator.java,327,finalizeStep();
S388,DormandPrince853StepInterpolator.java,330,for (int i = 0; i < interpolatedState.length; ++i) {
S389,DormandPrince853StepInterpolator.java,331,final double yDot1  = yDotK[0][i];
S390,DormandPrince853StepInterpolator.java,332,final double yDot6  = yDotK[5][i];
S391,DormandPrince853StepInterpolator.java,333,final double yDot7  = yDotK[6][i];
S392,DormandPrince853StepInterpolator.java,334,final double yDot8  = yDotK[7][i];
S393,DormandPrince853StepInterpolator.java,335,final double yDot9  = yDotK[8][i];
S394,DormandPrince853StepInterpolator.java,336,final double yDot10 = yDotK[9][i];
S395,DormandPrince853StepInterpolator.java,337,final double yDot11 = yDotK[10][i];
S396,DormandPrince853StepInterpolator.java,338,final double yDot12 = yDotK[11][i];
S397,DormandPrince853StepInterpolator.java,339,final double yDot13 = yDotK[12][i];
S398,DormandPrince853StepInterpolator.java,340,final double yDot14 = yDotKLast[0][i];
