statement_id,file,line,code
S86,ClassUtils.java,126,"addAbbreviation(""char"", ""C"");"
S87,ClassUtils.java,558,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S88,ClassUtils.java,589,if (toClass == null) {
S89,ClassUtils.java,593,if (cls == null) {
S90,ClassUtils.java,597,if (autoboxing) {
S91,ClassUtils.java,598,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S92,ClassUtils.java,599,cls = primitiveToWrapper(cls);
S93,ClassUtils.java,600,if (cls == null) {
S94,ClassUtils.java,604,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S95,ClassUtils.java,605,cls = wrapperToPrimitive(cls);
S96,ClassUtils.java,606,if (cls == null) {
S97,ClassUtils.java,611,if (cls.equals(toClass)) {
S98,ClassUtils.java,612,return true;
S99,ClassUtils.java,614,if (cls.isPrimitive()) {
S100,ClassUtils.java,615,if (toClass.isPrimitive() == false) {
S101,ClassUtils.java,618,if (Integer.TYPE.equals(cls)) {
S102,ClassUtils.java,619,return Long.TYPE.equals(toClass)
S103,ClassUtils.java,623,if (Long.TYPE.equals(cls)) {
S104,ClassUtils.java,624,return Float.TYPE.equals(toClass)
S105,ClassUtils.java,627,if (Boolean.TYPE.equals(cls)) {
S106,ClassUtils.java,630,if (Double.TYPE.equals(cls)) {
S107,ClassUtils.java,633,if (Float.TYPE.equals(cls)) {
S108,ClassUtils.java,634,return Double.TYPE.equals(toClass);
S109,ClassUtils.java,636,if (Character.TYPE.equals(cls)) {
S110,ClassUtils.java,637,return Integer.TYPE.equals(toClass)
S111,ClassUtils.java,642,if (Short.TYPE.equals(cls)) {
S112,ClassUtils.java,643,return Integer.TYPE.equals(toClass)
S113,ClassUtils.java,648,if (Byte.TYPE.equals(cls)) {
S114,ClassUtils.java,649,return Short.TYPE.equals(toClass)
S115,ClassUtils.java,658,return toClass.isAssignableFrom(cls);
S116,ClassUtils.java,674,Class<?> convertedClass = cls;
S117,ClassUtils.java,675,if (cls != null && cls.isPrimitive()) {
S118,ClassUtils.java,676,convertedClass = primitiveWrapperMap.get(cls);
S119,ClassUtils.java,678,return convertedClass;
S120,ClassUtils.java,724,return wrapperPrimitiveMap.get(cls);
S121,CodePointTranslator.java,29,public abstract class CodePointTranslator extends CharSequenceTranslator {
S122,CodePointTranslator.java,37,"int codepoint = Character.codePointAt(input, index);"
S123,CodePointTranslator.java,38,"boolean consumed = translate(codepoint, out);"
S124,CodePointTranslator.java,39,if (consumed) {
S125,CodePointTranslator.java,40,return 1;
S126,CodePointTranslator.java,42,return 0;
S127,EntityArrays.java,34,public static String[][] ISO8859_1_ESCAPE() { return ISO8859_1_ESCAPE.clone(); }
S128,EntityArrays.java,35,private static final String[][] ISO8859_1_ESCAPE = {
S129,EntityArrays.java,138,public static String[][] ISO8859_1_UNESCAPE() { return ISO8859_1_UNESCAPE.clone(); }
S130,EntityArrays.java,139,private static final String[][] ISO8859_1_UNESCAPE = invert(ISO8859_1_ESCAPE);
S131,EntityArrays.java,147,public static String[][] HTML40_EXTENDED_ESCAPE() { return HTML40_EXTENDED_ESCAPE.clone(); }
S132,EntityArrays.java,148,private static final String[][] HTML40_EXTENDED_ESCAPE = {
S133,EntityArrays.java,349,public static String[][] HTML40_EXTENDED_UNESCAPE() { return HTML40_EXTENDED_UNESCAPE.clone(); }
S134,EntityArrays.java,350,private static final String[][] HTML40_EXTENDED_UNESCAPE = invert(HTML40_EXTENDED_ESCAPE);
S135,EntityArrays.java,358,public static String[][] BASIC_ESCAPE() { return BASIC_ESCAPE.clone(); }
S136,EntityArrays.java,359,private static final String[][] BASIC_ESCAPE = {
S137,EntityArrays.java,370,public static String[][] BASIC_UNESCAPE() { return BASIC_UNESCAPE.clone(); }
S138,EntityArrays.java,371,private static final String[][] BASIC_UNESCAPE = invert(BASIC_ESCAPE);
S139,EntityArrays.java,377,public static String[][] APOS_ESCAPE() { return APOS_ESCAPE.clone(); }
S140,EntityArrays.java,378,private static final String[][] APOS_ESCAPE = {
S141,EntityArrays.java,386,public static String[][] APOS_UNESCAPE() { return APOS_UNESCAPE.clone(); }
S142,EntityArrays.java,387,private static final String[][] APOS_UNESCAPE = invert(APOS_ESCAPE);
S143,EntityArrays.java,395,public static String[][] JAVA_CTRL_CHARS_ESCAPE() { return JAVA_CTRL_CHARS_ESCAPE.clone(); }
S144,EntityArrays.java,396,private static final String[][] JAVA_CTRL_CHARS_ESCAPE = {
S145,EntityArrays.java,408,public static String[][] JAVA_CTRL_CHARS_UNESCAPE() { return JAVA_CTRL_CHARS_UNESCAPE.clone(); }
S146,EntityArrays.java,409,private static final String[][] JAVA_CTRL_CHARS_UNESCAPE = invert(JAVA_CTRL_CHARS_ESCAPE);
S147,EntityArrays.java,417,String[][] newarray = new String[array.length][2];
S148,EntityArrays.java,418,for(int i = 0; i<array.length; i++) {
S149,EntityArrays.java,419,newarray[i][0] = array[i][1];
S150,EntityArrays.java,420,newarray[i][1] = array[i][0];
S151,EntityArrays.java,422,return newarray;
S152,JavaVersion.java,27,public enum JavaVersion {
S153,JavaVersion.java,31,"JAVA_0_9(1.5f, ""0.9""),"
S154,JavaVersion.java,32,"JAVA_1_1(1.1f, ""1.1""),"
S155,JavaVersion.java,33,"JAVA_1_2(1.2f, ""1.2""),"
S156,JavaVersion.java,34,"JAVA_1_3(1.3f, ""1.3""),"
S157,JavaVersion.java,35,"JAVA_1_4(1.4f, ""1.4""),"
S158,JavaVersion.java,36,"JAVA_1_5(1.5f, ""1.5""),"
S159,JavaVersion.java,37,"JAVA_1_6(1.6f, ""1.6""),"
S160,JavaVersion.java,38,"JAVA_1_7(1.7f, ""1.7""),"
S161,JavaVersion.java,39,"JAVA_1_8(1.8f, ""1.8"");"
S162,JavaVersion.java,56,"JavaVersion(final float value, final String name) {"
S163,JavaVersion.java,57,this.value = value;
S164,JavaVersion.java,58,this.name = name;
S165,JavaVersion.java,72,return this.value >= requiredVersion.value;
S166,JavaVersion.java,99,"if (""0.9"".equals(nom)) {"
S167,JavaVersion.java,101,"} else if (""1.1"".equals(nom)) {"
S168,JavaVersion.java,103,"} else if (""1.2"".equals(nom)) {"
S169,JavaVersion.java,105,"} else if (""1.3"".equals(nom)) {"
S170,JavaVersion.java,107,"} else if (""1.4"".equals(nom)) {"
S171,JavaVersion.java,109,"} else if (""1.5"".equals(nom)) {"
S172,JavaVersion.java,111,"} else if (""1.6"".equals(nom)) {"
S173,JavaVersion.java,113,"} else if (""1.7"".equals(nom)) {"
S174,JavaVersion.java,115,"} else if (""1.8"".equals(nom)) {"
S175,JavaVersion.java,116,return JAVA_1_8;
S176,LookupTranslator.java,40,public LookupTranslator(CharSequence[]... lookup) {
S177,LookupTranslator.java,41,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S178,LookupTranslator.java,42,int _shortest = Integer.MAX_VALUE;
S179,LookupTranslator.java,43,int _longest = 0;
S180,LookupTranslator.java,44,if (lookup != null) {
S181,LookupTranslator.java,45,for (CharSequence[] seq : lookup) {
S182,LookupTranslator.java,46,"this.lookupMap.put(seq[0], seq[1]);"
S183,LookupTranslator.java,47,int sz = seq[0].length();
S184,LookupTranslator.java,48,if (sz < _shortest) {
S185,LookupTranslator.java,49,_shortest = sz;
S186,LookupTranslator.java,51,if (sz > _longest) {
S187,LookupTranslator.java,52,_longest = sz;
S188,LookupTranslator.java,56,shortest = _shortest;
S189,LookupTranslator.java,57,longest = _longest;
S190,LookupTranslator.java,65,int max = longest;
S191,LookupTranslator.java,66,if (index + longest > input.length()) {
S192,LookupTranslator.java,67,max = input.length() - index;
S193,LookupTranslator.java,70,for (int i = max; i >= shortest; i--) {
S194,LookupTranslator.java,71,"CharSequence subSeq = input.subSequence(index, index + i);"
S195,LookupTranslator.java,72,CharSequence result = lookupMap.get(subSeq);
S196,LookupTranslator.java,73,if (result != null) {
S197,LookupTranslator.java,74,out.write(result.toString());
S198,LookupTranslator.java,75,return i;
S199,LookupTranslator.java,78,return 0;
S200,NumericEntityEscaper.java,44,"private NumericEntityEscaper(int below, int above, boolean between) {"
S201,NumericEntityEscaper.java,45,this.below = below;
S202,NumericEntityEscaper.java,46,this.above = above;
S203,NumericEntityEscaper.java,47,this.between = between;
S204,NumericEntityEscaper.java,54,"this(0, Integer.MAX_VALUE, true);"
S205,NumericEntityEscaper.java,64,"return outsideOf(codepoint, Integer.MAX_VALUE);"
S206,NumericEntityEscaper.java,74,"return outsideOf(0, codepoint);"
S207,NumericEntityEscaper.java,85,"return new NumericEntityEscaper(codepointLow, codepointHigh, true);"
S208,NumericEntityEscaper.java,96,"return new NumericEntityEscaper(codepointLow, codepointHigh, false);"
S209,NumericEntityEscaper.java,104,if(between) {
S210,NumericEntityEscaper.java,105,if (codepoint < below || codepoint > above) {
S211,NumericEntityEscaper.java,106,return false;
S212,NumericEntityEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S213,NumericEntityEscaper.java,110,return false;
S214,NumericEntityEscaper.java,114,"out.write(""&#"");"
S215,NumericEntityEscaper.java,115,"out.write(Integer.toString(codepoint, 10));"
S216,NumericEntityEscaper.java,116,out.write(';');
S217,NumericEntityEscaper.java,117,return true;
S218,NumericEntityUnescaper.java,35,"public static enum OPTION { semiColonRequired, semiColonOptional, errorIfNoSemiColon }"
S219,NumericEntityUnescaper.java,56,public NumericEntityUnescaper(OPTION... options) {
S220,NumericEntityUnescaper.java,57,if(options.length > 0) {
S221,NumericEntityUnescaper.java,58,this.options = EnumSet.copyOf(Arrays.asList(options));
S222,NumericEntityUnescaper.java,60,this.options = EnumSet.copyOf(Arrays.asList(new OPTION[] { OPTION.semiColonRequired }));
S223,NumericEntityUnescaper.java,71,return (options == null) ? false : options.contains(option);
S224,NumericEntityUnescaper.java,79,int seqEnd = input.length();
S225,NumericEntityUnescaper.java,81,if(input.charAt(index) == '&' && index < seqEnd - 2 && input.charAt(index + 1) == '#') {
S226,NumericEntityUnescaper.java,82,int start = index + 2;
S227,NumericEntityUnescaper.java,83,boolean isHex = false;
S228,NumericEntityUnescaper.java,85,char firstChar = input.charAt(start);
S229,NumericEntityUnescaper.java,86,if(firstChar == 'x' || firstChar == 'X') {
S230,NumericEntityUnescaper.java,87,start++;
S231,NumericEntityUnescaper.java,88,isHex = true;
S232,NumericEntityUnescaper.java,91,if(start == seqEnd) {
S233,NumericEntityUnescaper.java,92,return 0;
S234,NumericEntityUnescaper.java,96,int end = start;
S235,NumericEntityUnescaper.java,98,while(end < seqEnd && ( (input.charAt(end) >= '0' && input.charAt(end) <= '9') ||
S236,NumericEntityUnescaper.java,102,end++;
S237,NumericEntityUnescaper.java,105,boolean semiNext = (end != seqEnd) && (input.charAt(end) == ';');
S238,NumericEntityUnescaper.java,107,if(!semiNext) {
S239,NumericEntityUnescaper.java,108,if(isSet(OPTION.semiColonRequired)) {
S240,NumericEntityUnescaper.java,109,return 0;
S241,NumericEntityUnescaper.java,111,if(isSet(OPTION.errorIfNoSemiColon)) {
S242,NumericEntityUnescaper.java,112,"throw new IllegalArgumentException(""Semi-colon required at end of numeric entity"");"
S243,NumericEntityUnescaper.java,118,if(isHex) {
S244,NumericEntityUnescaper.java,119,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S245,NumericEntityUnescaper.java,121,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S246,NumericEntityUnescaper.java,123,} catch(NumberFormatException nfe) {
S247,NumericEntityUnescaper.java,124,return 0;
S248,NumericEntityUnescaper.java,127,if(entityValue > 0xFFFF) {
S249,NumericEntityUnescaper.java,128,char[] chrs = Character.toChars(entityValue);
S250,NumericEntityUnescaper.java,129,out.write(chrs[0]);
S251,NumericEntityUnescaper.java,130,out.write(chrs[1]);
S252,NumericEntityUnescaper.java,131,} else {
S253,NumericEntityUnescaper.java,132,out.write(entityValue);
S254,NumericEntityUnescaper.java,135,return 2 + (end - start) + (isHex ? 1 : 0) + (semiNext ? 1 : 0);
S255,NumericEntityUnescaper.java,137,return 0;
S256,OctalUnescaper.java,34,public class OctalUnescaper extends CharSequenceTranslator {
S257,OctalUnescaper.java,36,private static int OCTAL_MAX = 377;
S258,OctalUnescaper.java,43,if(input.charAt(index) == '\\' && index < (input.length() - 1) && Character.isDigit(input.charAt(index + 1)) ) {
S259,OctalUnescaper.java,44,int start = index + 1;
S260,OctalUnescaper.java,46,int end = index + 2;
S261,OctalUnescaper.java,47,while ( end < input.length() && Character.isDigit(input.charAt(end)) ) {
S262,OctalUnescaper.java,48,end++;
S263,OctalUnescaper.java,49,"if ( Integer.parseInt(input.subSequence(start, end).toString(), 10) > OCTAL_MAX) {"
S264,OctalUnescaper.java,50,end--; // rollback
S265,OctalUnescaper.java,51,break;
S266,OctalUnescaper.java,55,"out.write( Integer.parseInt(input.subSequence(start, end).toString(), 8) );"
S267,OctalUnescaper.java,56,return 1 + end - start;
S268,OctalUnescaper.java,58,return 0;
S269,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S270,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S271,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S272,StringEscapeUtils.java,109,public static final CharSequenceTranslator ESCAPE_HTML3 =
S273,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S274,StringEscapeUtils.java,140,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S275,StringEscapeUtils.java,145,static class CsvEscaper extends CharSequenceTranslator {
S276,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S277,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S278,StringEscapeUtils.java,156,if(index != 0) {
S279,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S280,StringEscapeUtils.java,161,out.write(input.toString());
S281,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S282,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S283,StringEscapeUtils.java,165,out.write(CSV_QUOTE);
S284,StringEscapeUtils.java,167,return input.length();
S285,StringEscapeUtils.java,183,public static final CharSequenceTranslator UNESCAPE_JAVA =
S286,StringEscapeUtils.java,206,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S287,StringEscapeUtils.java,217,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S288,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S289,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S290,StringEscapeUtils.java,266,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S291,StringEscapeUtils.java,268,static class CsvUnescaper extends CharSequenceTranslator {
S292,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S293,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S294,StringEscapeUtils.java,279,if(index != 0) {
S295,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S296,StringEscapeUtils.java,284,out.write(input.toString());
S297,StringEscapeUtils.java,285,return input.length();
S298,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S299,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S300,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S301,StringEscapeUtils.java,295,out.write(input.toString());
S302,StringEscapeUtils.java,297,return input.length();
S303,StringEscapeUtils.java,314,super();
S304,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S305,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S306,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S307,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S308,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S309,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S310,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S311,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S312,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S313,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S314,StringUtils.java,183,return cs == null || cs.length() == 0;
S315,StringUtils.java,704,private static boolean sunAvailable = false;
S316,StringUtils.java,705,private static Method  sunDecomposeMethod = null;
S317,StringUtils.java,706,"private static final Pattern sunPattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");//$NON-NLS-1$"
S318,StringUtils.java,708,private static boolean java6Available = false;
S319,StringUtils.java,709,private static Method  java6NormalizeMethod = null;
S320,StringUtils.java,710,private static Object  java6NormalizerFormNFD = null;
S321,StringUtils.java,711,private static final Pattern java6Pattern = sunPattern;
S322,StringUtils.java,717,Class<?> normalizerFormClass = Thread.currentThread().getContextClassLoader()
S323,StringUtils.java,719,"java6NormalizerFormNFD = normalizerFormClass.getField(""NFD"").get(null);//$NON-NLS-1$"
S324,StringUtils.java,720,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S325,StringUtils.java,722,"java6NormalizeMethod = normalizerClass.getMethod(""normalize"","
S326,StringUtils.java,724,java6Available = true;
S327,StringUtils.java,737,Class<?> normalizerClass = Thread.currentThread().getContextClassLoader()
S328,StringUtils.java,739,"sunDecomposeMethod = normalizerClass.getMethod(""decompose"","
S329,StringUtils.java,744,} catch (NoSuchMethodException e) {
S330,StringUtils.java,745,sunAvailable = false;
S331,StringUtils.java,1571,if (isEmpty(cs) || ArrayUtils.isEmpty(searchChars)) {
S332,StringUtils.java,1574,int csLength = cs.length();
S333,StringUtils.java,1575,int searchLength = searchChars.length;
S334,StringUtils.java,1576,int csLast = csLength - 1;
S335,StringUtils.java,1577,int searchLast = searchLength - 1;
S336,StringUtils.java,1578,for (int i = 0; i < csLength; i++) {
S337,StringUtils.java,1579,char ch = cs.charAt(i);
S338,StringUtils.java,1580,for (int j = 0; j < searchLength; j++) {
S339,StringUtils.java,1581,if (searchChars[j] == ch) {
S340,StringUtils.java,1582,if (Character.isHighSurrogate(ch)) {
S341,StringUtils.java,1592,return true;
S342,StringUtils.java,1597,return false;
S343,StringUtils.java,1827,if (cs == null || searchChars == null) {
S344,StringUtils.java,1830,int csLen = cs.length();
S345,StringUtils.java,1831,int csLast = csLen - 1;
S346,StringUtils.java,1832,int searchLen = searchChars.length;
S347,StringUtils.java,1833,int searchLast = searchLen - 1;
S348,StringUtils.java,1834,for (int i = 0; i < csLen; i++) {
S349,StringUtils.java,1835,char ch = cs.charAt(i);
S350,StringUtils.java,1836,for (int j = 0; j < searchLen; j++) {
S351,StringUtils.java,1837,if (searchChars[j] == ch) {
S352,StringUtils.java,1838,if (Character.isHighSurrogate(ch)) {
S353,StringUtils.java,1848,return false;
S354,StringUtils.java,1853,return true;
S355,StringUtils.java,3819,"return replace(text, searchString, replacement, -1);"
S356,StringUtils.java,3851,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S357,StringUtils.java,3854,int start = 0;
S358,StringUtils.java,3855,"int end = text.indexOf(searchString, start);"
S359,StringUtils.java,3856,if (end == INDEX_NOT_FOUND) {
S360,StringUtils.java,3857,return text;
S361,StringUtils.java,3859,int replLength = searchString.length();
S362,StringUtils.java,3860,int increase = replacement.length() - replLength;
S363,StringUtils.java,3861,increase = (increase < 0 ? 0 : increase);
S364,StringUtils.java,3862,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S365,StringUtils.java,3863,StringBuilder buf = new StringBuilder(text.length() + increase);
S366,StringUtils.java,3864,while (end != INDEX_NOT_FOUND) {
S367,StringUtils.java,3865,"buf.append(text.substring(start, end)).append(replacement);"
S368,StringUtils.java,3866,start = end + replLength;
S369,StringUtils.java,3867,if (--max == 0) {
S370,StringUtils.java,3870,"end = text.indexOf(searchString, start);"
S371,StringUtils.java,3872,buf.append(text.substring(start));
S372,StringUtils.java,3873,return buf.toString();
S373,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S374,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S375,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S376,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S377,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
