statement_id,file,line,code
S43,AbstractLZ77CompressorInputStream.java,295,writeIndex += copy;
S44,AbstractLZ77CompressorInputStream.java,296,} else if (copy < backReferenceOffset) {
S45,AbstractLZ77CompressorInputStream.java,297,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, copy);"
S46,AbstractLZ77CompressorInputStream.java,298,writeIndex += copy;
S47,AbstractLZ77CompressorInputStream.java,303,final int fullRots = copy / backReferenceOffset;
S48,AbstractLZ77CompressorInputStream.java,304,for (int i = 0; i < fullRots; i++) {
S49,AbstractLZ77CompressorInputStream.java,305,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, backReferenceOffset);"
S50,AbstractLZ77CompressorInputStream.java,306,writeIndex += backReferenceOffset;
S51,AbstractLZ77CompressorInputStream.java,309,final int pad = copy - (backReferenceOffset * fullRots);
S52,AbstractLZ77CompressorInputStream.java,310,if (pad > 0) {
S53,AbstractLZ77CompressorInputStream.java,311,"System.arraycopy(buf, writeIndex - backReferenceOffset, buf, writeIndex, pad);"
S54,AbstractLZ77CompressorInputStream.java,312,writeIndex += pad;
S55,AbstractLZ77CompressorInputStream.java,315,bytesRemaining -= copy;
S56,AbstractLZ77CompressorInputStream.java,325,final int b = in.read();
S57,AbstractLZ77CompressorInputStream.java,326,if (b != -1) {
S58,AbstractLZ77CompressorInputStream.java,327,count(1);
S59,AbstractLZ77CompressorInputStream.java,328,return b & 0xFF;
S60,AbstractUnicodeExtraField.java,36,protected AbstractUnicodeExtraField() {
S61,AbstractUnicodeExtraField.java,51,"protected AbstractUnicodeExtraField(final String text, final byte[] bytes, final int off, final int len) {"
S62,AbstractUnicodeExtraField.java,52,final CRC32 crc32 = new CRC32();
S63,AbstractUnicodeExtraField.java,53,"crc32.update(bytes, off, len);"
S64,AbstractUnicodeExtraField.java,54,nameCRC32 = crc32.getValue();
S65,AbstractUnicodeExtraField.java,57,unicodeName = text.getBytes(CharsetNames.UTF_8);
S66,AbstractUnicodeExtraField.java,76,if (unicodeName == null) {
S67,AbstractUnicodeExtraField.java,80,data = new byte[5 + unicodeName.length];
S68,AbstractUnicodeExtraField.java,82,data[0] = 0x01;
S69,AbstractUnicodeExtraField.java,83,"System.arraycopy(ZipLong.getBytes(nameCRC32), 0, data, 1, 4);"
S70,AbstractUnicodeExtraField.java,84,"System.arraycopy(unicodeName, 0, data, 5, unicodeName.length);"
S71,AbstractUnicodeExtraField.java,92,return nameCRC32;
S72,AbstractUnicodeExtraField.java,108,byte[] b = null;
S73,AbstractUnicodeExtraField.java,109,if (unicodeName != null) {
S74,AbstractUnicodeExtraField.java,110,b = new byte[unicodeName.length];
S75,AbstractUnicodeExtraField.java,111,"System.arraycopy(unicodeName, 0, b, 0, b.length);"
S76,AbstractUnicodeExtraField.java,113,return b;
S77,AbstractUnicodeExtraField.java,132,if (data == null) {
S78,AbstractUnicodeExtraField.java,133,this.assembleData();
S79,AbstractUnicodeExtraField.java,135,byte[] b = null;
S80,AbstractUnicodeExtraField.java,136,if (data != null) {
S81,AbstractUnicodeExtraField.java,137,b = new byte[data.length];
S82,AbstractUnicodeExtraField.java,138,"System.arraycopy(data, 0, b, 0, b.length);"
S83,AbstractUnicodeExtraField.java,140,return b;
S84,AbstractUnicodeExtraField.java,145,if (data == null) {
S85,AbstractUnicodeExtraField.java,146,assembleData();
S86,AbstractUnicodeExtraField.java,148,return new ZipShort(data != null ? data.length : 0);
S87,AbstractUnicodeExtraField.java,153,return getCentralDirectoryData();
S88,AbstractUnicodeExtraField.java,158,return getCentralDirectoryLength();
S89,AbstractUnicodeExtraField.java,165,if (length < 5) {
S90,AbstractUnicodeExtraField.java,169,final int version = buffer[offset];
S91,AbstractUnicodeExtraField.java,171,if (version != 0x01) {
S92,AbstractUnicodeExtraField.java,176,"nameCRC32 = ZipLong.getValue(buffer, offset + 1);"
S93,AbstractUnicodeExtraField.java,177,unicodeName = new byte[length - 5];
S94,AbstractUnicodeExtraField.java,178,"System.arraycopy(buffer, offset + 5, unicodeName, 0, length - 5);"
S95,AbstractUnicodeExtraField.java,179,data = null;
S96,AbstractUnicodeExtraField.java,190,"parseFromLocalFileData(buffer, offset, length);"
S97,ArArchiveEntry.java,85,"this(name, length, 0, 0, DEFAULT_MODE,"
S98,ArArchiveEntry.java,100,"final int mode, final long lastModified) {"
S99,ArArchiveEntry.java,101,this.name = name;
S100,ArArchiveEntry.java,102,this.length = length;
S101,ArArchiveEntry.java,103,this.userId = userId;
S102,ArArchiveEntry.java,104,this.groupId = groupId;
S103,ArArchiveEntry.java,105,this.mode = mode;
S104,ArArchiveEntry.java,106,this.lastModified = lastModified;
S105,ArArchiveEntry.java,116,"this(entryName, inputFile.isFile() ? inputFile.length() : 0,"
S106,ArArchiveEntry.java,122,return this.getLength();
S107,ArArchiveEntry.java,127,return name;
S108,ArArchiveEntry.java,131,return userId;
S109,ArArchiveEntry.java,135,return groupId;
S110,ArArchiveEntry.java,139,return mode;
S111,ArArchiveEntry.java,147,return lastModified;
S112,ArArchiveEntry.java,156,return length;
S113,ArArchiveEntry.java,161,return false;
S114,ArArchiveInputStream.java,39,private long offset = 0;
S115,ArArchiveInputStream.java,46,private ArArchiveEntry currentEntry = null;
S116,ArArchiveInputStream.java,49,private byte[] namebuffer = null;
S117,ArArchiveInputStream.java,55,private long entryOffset = -1;
S118,ArArchiveInputStream.java,58,private final byte[] nameBuf = new byte[16];
S119,ArArchiveInputStream.java,59,private final byte[] lastModifiedBuf = new byte[12];
S120,ArArchiveInputStream.java,60,private final byte[] idBuf = new byte[6];
S121,ArArchiveInputStream.java,61,private final byte[] fileModeBuf = new byte[8];
S122,ArArchiveInputStream.java,62,private final byte[] lengthBuf = new byte[10];
S123,ArArchiveInputStream.java,70,public ArArchiveInputStream(final InputStream pInput) {
S124,ArArchiveInputStream.java,71,input = pInput;
S125,ArArchiveInputStream.java,72,closed = false;
S126,ArArchiveInputStream.java,83,if (currentEntry != null) {
S127,ArArchiveInputStream.java,84,final long entryEnd = entryOffset + currentEntry.getLength();
S128,ArArchiveInputStream.java,85,"IOUtils.skip(this, entryEnd - offset);"
S129,ArArchiveInputStream.java,86,currentEntry = null;
S130,ArArchiveInputStream.java,89,if (offset == 0) {
S131,ArArchiveInputStream.java,90,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S132,ArArchiveInputStream.java,91,final byte[] realized = new byte[expected.length];
S133,ArArchiveInputStream.java,92,"final int read = IOUtils.readFully(this, realized);"
S134,ArArchiveInputStream.java,93,if (read != expected.length) {
S135,ArArchiveInputStream.java,96,for (int i = 0; i < expected.length; i++) {
S136,ArArchiveInputStream.java,97,if (expected[i] != realized[i]) {
S137,ArArchiveInputStream.java,103,if (offset % 2 != 0 && read() < 0) {
S138,ArArchiveInputStream.java,108,if (input.available() == 0) {
S139,ArArchiveInputStream.java,109,return null;
S140,ArArchiveInputStream.java,112,"IOUtils.readFully(this, nameBuf);"
S141,ArArchiveInputStream.java,113,"IOUtils.readFully(this, lastModifiedBuf);"
S142,ArArchiveInputStream.java,114,"IOUtils.readFully(this, idBuf);"
S143,ArArchiveInputStream.java,115,"final int userId = asInt(idBuf, true);"
S144,ArArchiveInputStream.java,116,"IOUtils.readFully(this, idBuf);"
S145,ArArchiveInputStream.java,117,"IOUtils.readFully(this, fileModeBuf);"
S146,ArArchiveInputStream.java,118,"IOUtils.readFully(this, lengthBuf);"
S147,ArArchiveInputStream.java,121,final byte[] expected = ArchiveUtils.toAsciiBytes(ArArchiveEntry.TRAILER);
S148,ArArchiveInputStream.java,122,final byte[] realized = new byte[expected.length];
S149,ArArchiveInputStream.java,123,"final int read = IOUtils.readFully(this, realized);"
S150,ArArchiveInputStream.java,124,if (read != expected.length) {
S151,ArArchiveInputStream.java,127,for (int i = 0; i < expected.length; i++) {
S152,ArArchiveInputStream.java,128,if (expected[i] != realized[i]) {
S153,ArArchiveInputStream.java,134,entryOffset = offset;
S154,ArArchiveInputStream.java,139,String temp = ArchiveUtils.toAsciiString(nameBuf).trim();
S155,ArArchiveInputStream.java,140,if (isGNUStringTable(temp)) { // GNU extended filenames entry
S156,ArArchiveInputStream.java,145,long len = asLong(lengthBuf);
S157,ArArchiveInputStream.java,146,"if (temp.endsWith(""/"")) { // GNU terminator"
S158,ArArchiveInputStream.java,148,} else if (isGNULongName(temp)) {
S159,ArArchiveInputStream.java,161,"currentEntry = new ArArchiveEntry(temp, len, userId,"
S160,ArArchiveInputStream.java,165,return currentEntry;
S161,ArArchiveInputStream.java,191,return Long.parseLong(ArchiveUtils.toAsciiString(byteArray).trim());
S162,ArArchiveInputStream.java,199,"return asInt(byteArray, 10, treatBlankAsZero);"
S163,ArArchiveInputStream.java,203,"return asInt(byteArray, base, false);"
S164,ArArchiveInputStream.java,207,final String string = ArchiveUtils.toAsciiString(byteArray).trim();
S165,ArArchiveInputStream.java,208,if (string.length() == 0 && treatBlankAsZero) {
S166,ArArchiveInputStream.java,211,"return Integer.parseInt(string, base);"
S167,ArArchiveInputStream.java,222,return getNextArEntry();
S168,ArArchiveInputStream.java,232,if (!closed) {
S169,ArArchiveInputStream.java,233,closed = true;
S170,ArArchiveInputStream.java,234,input.close();
S171,ArArchiveInputStream.java,236,currentEntry = null;
S172,ArArchiveInputStream.java,246,int toRead = len;
S173,ArArchiveInputStream.java,247,if (currentEntry != null) {
S174,ArArchiveInputStream.java,248,final long entryEnd = entryOffset + currentEntry.getLength();
S175,ArArchiveInputStream.java,249,if (len > 0 && entryEnd > offset) {
S176,ArArchiveInputStream.java,250,"toRead = (int) Math.min(len, entryEnd - offset);"
S177,ArArchiveInputStream.java,252,return -1;
S178,ArArchiveInputStream.java,255,"final int ret = this.input.read(b, off, toRead);"
S179,ArArchiveInputStream.java,256,count(ret);
S180,ArArchiveInputStream.java,257,offset += ret > 0 ? ret : 0;
S181,ArArchiveInputStream.java,258,return ret;
S182,ArArchiveInputStream.java,274,if (length < 8) {
S183,ArArchiveInputStream.java,277,if (signature[0] != 0x21) {
S184,ArArchiveInputStream.java,278,return false;
S185,ArArchiveInputStream.java,280,if (signature[1] != 0x3c) {
S186,ArArchiveInputStream.java,283,if (signature[2] != 0x61) {
S187,ArArchiveInputStream.java,286,if (signature[3] != 0x72) {
S188,ArArchiveInputStream.java,289,if (signature[4] != 0x63) {
S189,ArArchiveInputStream.java,292,if (signature[5] != 0x68) {
S190,ArArchiveInputStream.java,295,if (signature[6] != 0x3e) {
S191,ArArchiveInputStream.java,298,if (signature[7] != 0x0a) {
S192,ArArchiveInputStream.java,302,return true;
S193,ArArchiveInputStream.java,306,private static final int BSD_LONGNAME_PREFIX_LEN =
S194,ArArchiveInputStream.java,334,return name != null && name.matches(BSD_LONGNAME_PATTERN);
S195,ArArchiveInputStream.java,376,return GNU_STRING_TABLE_NAME.equals(name);
S196,ArArchiveInputStream.java,404,return name != null && name.matches(GNU_LONGNAME_PATTERN);
S197,ArArchiveOutputStream.java,42,private long entryOffset = 0;
S198,ArArchiveOutputStream.java,44,private boolean haveUnclosedEntry = false;
S199,ArArchiveOutputStream.java,45,private int longFileMode = LONGFILE_ERROR;
S200,ArArchiveOutputStream.java,48,private boolean finished = false;
S201,ArArchiveOutputStream.java,50,public ArArchiveOutputStream( final OutputStream pOut ) {
S202,ArArchiveOutputStream.java,51,this.out = pOut;
S203,ArArchiveOutputStream.java,67,final byte [] header = ArchiveUtils.toAsciiBytes(ArArchiveEntry.HEADER);
S204,ArArchiveOutputStream.java,68,out.write(header);
S205,ArArchiveOutputStream.java,69,return header.length;
S206,ArArchiveOutputStream.java,74,if(finished) {
S207,ArArchiveOutputStream.java,77,if (prevEntry == null || !haveUnclosedEntry){
S208,ArArchiveOutputStream.java,78,"throw new IOException(""No current entry to close"");"
S209,ArArchiveOutputStream.java,80,if (entryOffset % 2 != 0) {
S210,ArArchiveOutputStream.java,81,out.write('\n'); // Pad byte
S211,ArArchiveOutputStream.java,83,haveUnclosedEntry = false;
S212,ArArchiveOutputStream.java,88,if(finished) {
S213,ArArchiveOutputStream.java,92,final ArArchiveEntry pArEntry = (ArArchiveEntry)pEntry;
S214,ArArchiveOutputStream.java,93,if (prevEntry == null) {
S215,ArArchiveOutputStream.java,94,writeArchiveHeader();
S216,ArArchiveOutputStream.java,96,if (prevEntry.getLength() != entryOffset) {
S217,ArArchiveOutputStream.java,100,if (haveUnclosedEntry) {
S218,ArArchiveOutputStream.java,105,prevEntry = pArEntry;
S219,ArArchiveOutputStream.java,107,writeEntryHeader(pArEntry);
S220,ArArchiveOutputStream.java,109,entryOffset = 0;
S221,ArArchiveOutputStream.java,110,haveUnclosedEntry = true;
S222,ArArchiveOutputStream.java,114,final long diff = pNewOffset - pOffset;
S223,ArArchiveOutputStream.java,116,if (diff > 0) {
S224,ArArchiveOutputStream.java,117,for (int i = 0; i < diff; i++) {
S225,ArArchiveOutputStream.java,118,write(pFill);
S226,ArArchiveOutputStream.java,122,return pNewOffset;
S227,ArArchiveOutputStream.java,126,"final byte[] bytes = data.getBytes(""ascii"");"
S228,ArArchiveOutputStream.java,127,write(bytes);
S229,ArArchiveOutputStream.java,128,return bytes.length;
S230,ArArchiveOutputStream.java,133,long offset = 0;
S231,ArArchiveOutputStream.java,134,boolean mustAppendName = false;
S232,ArArchiveOutputStream.java,136,final String n = pEntry.getName();
S233,ArArchiveOutputStream.java,137,if (LONGFILE_ERROR == longFileMode && n.length() > 16) {
S234,ArArchiveOutputStream.java,140,if (LONGFILE_BSD == longFileMode &&
S235,ArArchiveOutputStream.java,146,offset += write(n);
S236,ArArchiveOutputStream.java,149,"offset = fill(offset, 16, ' ');"
S237,ArArchiveOutputStream.java,150,"final String m = """" + pEntry.getLastModified();"
S238,ArArchiveOutputStream.java,151,if (m.length() > 12) {
S239,ArArchiveOutputStream.java,154,offset += write(m);
S240,ArArchiveOutputStream.java,156,"offset = fill(offset, 28, ' ');"
S241,ArArchiveOutputStream.java,157,"final String u = """" + pEntry.getUserId();"
S242,ArArchiveOutputStream.java,158,if (u.length() > 6) {
S243,ArArchiveOutputStream.java,161,offset += write(u);
S244,ArArchiveOutputStream.java,163,"offset = fill(offset, 34, ' ');"
S245,ArArchiveOutputStream.java,164,"final String g = """" + pEntry.getGroupId();"
S246,ArArchiveOutputStream.java,165,if (g.length() > 6) {
S247,ArArchiveOutputStream.java,168,offset += write(g);
S248,ArArchiveOutputStream.java,170,"offset = fill(offset, 40, ' ');"
S249,ArArchiveOutputStream.java,171,"final String fm = """" + Integer.toString(pEntry.getMode(), 8);"
S250,ArArchiveOutputStream.java,172,if (fm.length() > 8) {
S251,ArArchiveOutputStream.java,175,offset += write(fm);
S252,ArArchiveOutputStream.java,177,"offset = fill(offset, 48, ' ');"
S253,ArArchiveOutputStream.java,178,final String s =
S254,ArArchiveOutputStream.java,181,if (s.length() > 10) {
S255,ArArchiveOutputStream.java,184,offset += write(s);
S256,ArArchiveOutputStream.java,186,"offset = fill(offset, 58, ' ');"
S257,ArArchiveOutputStream.java,188,offset += write(ArArchiveEntry.TRAILER);
S258,ArArchiveOutputStream.java,190,if (mustAppendName) {
S259,ArArchiveOutputStream.java,194,return offset;
S260,ArArchiveOutputStream.java,199,"out.write(b, off, len);"
S261,ArArchiveOutputStream.java,200,count(len);
S262,ArArchiveOutputStream.java,201,entryOffset += len;
S263,ArArchiveOutputStream.java,209,if(!finished) {
S264,ArArchiveOutputStream.java,210,finish();
S265,ArArchiveOutputStream.java,212,out.close();
S266,ArArchiveOutputStream.java,213,prevEntry = null;
S267,ArArchiveOutputStream.java,219,if(finished) {
S268,ArArchiveOutputStream.java,222,"return new ArArchiveEntry(inputFile, entryName);"
S269,ArArchiveOutputStream.java,227,if(haveUnclosedEntry) {
S270,ArArchiveOutputStream.java,228,"throw new IOException(""This archive contains unclosed entries."");"
S271,ArArchiveOutputStream.java,229,} else if(finished) {
S272,ArArchiveOutputStream.java,230,"throw new IOException(""This archive has already been finished"");"
S273,ArArchiveOutputStream.java,232,finished = true;
S274,ArchiveInputStream.java,40,public abstract class ArchiveInputStream extends InputStream {
S275,ArchiveInputStream.java,42,private final byte[] single = new byte[1];
S276,ArchiveInputStream.java,46,private long bytesRead = 0;
S277,ArchiveInputStream.java,81,"final int num = read(single, 0, 1);"
S278,ArchiveInputStream.java,82,return num == -1 ? -1 : single[0] & BYTE_MASK;
S279,ArchiveInputStream.java,92,count((long) read);
S280,ArchiveInputStream.java,103,if (read != -1) {
S281,ArchiveInputStream.java,104,bytesRead = bytesRead + read;
S282,ArchiveInputStream.java,115,bytesRead -= pushedBack;
S283,ArchiveInputStream.java,135,return bytesRead;
S284,ArchiveOutputStream.java,47,public abstract class ArchiveOutputStream extends OutputStream {
S285,ArchiveOutputStream.java,50,private final byte[] oneByte = new byte[1];
S286,ArchiveOutputStream.java,54,private long bytesWritten = 0;
S287,ArchiveOutputStream.java,108,oneByte[0] = (byte) (b & BYTE_MASK);
S288,ArchiveOutputStream.java,109,"write(oneByte, 0, 1);"
S289,ArchiveOutputStream.java,119,count((long) written);
S290,ArchiveOutputStream.java,130,if (written != -1) {
S291,ArchiveOutputStream.java,131,bytesWritten = bytesWritten + written;
S292,ArchiveOutputStream.java,152,return bytesWritten;
S293,ArchiveStreamFactory.java,97,private static final ArchiveStreamFactory SINGLETON = new ArchiveStreamFactory();
S294,ArchiveStreamFactory.java,268,this(null);
S295,ArchiveStreamFactory.java,279,super();
S296,ArchiveStreamFactory.java,280,this.encoding = encoding;
S297,ArchiveStreamFactory.java,282,this.entryEncoding = encoding;
S298,ArchiveStreamFactory.java,328,"return createArchiveInputStream(archiverName, in, entryEncoding);"
S299,ArchiveStreamFactory.java,335,if (archiverName == null) {
S300,ArchiveStreamFactory.java,339,if (in == null) {
S301,ArchiveStreamFactory.java,343,if (AR.equalsIgnoreCase(archiverName)) {
S302,ArchiveStreamFactory.java,344,return new ArArchiveInputStream(in);
S303,ArchiveStreamFactory.java,346,if (ARJ.equalsIgnoreCase(archiverName)) {
S304,ArchiveStreamFactory.java,352,if (ZIP.equalsIgnoreCase(archiverName)) {
S305,ArchiveStreamFactory.java,353,if (actualEncoding != null) {
S306,ArchiveStreamFactory.java,356,return new ZipArchiveInputStream(in);
S307,ArchiveStreamFactory.java,358,if (TAR.equalsIgnoreCase(archiverName)) {
S308,ArchiveStreamFactory.java,359,if (actualEncoding != null) {
S309,ArchiveStreamFactory.java,362,return new TarArchiveInputStream(in);
S310,ArchiveStreamFactory.java,364,if (JAR.equalsIgnoreCase(archiverName)) {
S311,ArchiveStreamFactory.java,365,if (actualEncoding != null) {
S312,ArchiveStreamFactory.java,368,return new JarArchiveInputStream(in);
S313,ArchiveStreamFactory.java,370,if (CPIO.equalsIgnoreCase(archiverName)) {
S314,ArchiveStreamFactory.java,371,if (actualEncoding != null) {
S315,ArchiveStreamFactory.java,374,return new CpioArchiveInputStream(in);
S316,ArchiveStreamFactory.java,408,"return createArchiveOutputStream(archiverName, out, entryEncoding);"
S317,ArchiveStreamFactory.java,415,if (archiverName == null) {
S318,ArchiveStreamFactory.java,418,if (out == null) {
S319,ArchiveStreamFactory.java,422,if (AR.equalsIgnoreCase(archiverName)) {
S320,ArchiveStreamFactory.java,423,return new ArArchiveOutputStream(out);
S321,ArchiveStreamFactory.java,425,if (ZIP.equalsIgnoreCase(archiverName)) {
S322,ArchiveStreamFactory.java,426,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S323,ArchiveStreamFactory.java,427,if (actualEncoding != null) {
S324,ArchiveStreamFactory.java,430,return zip;
S325,ArchiveStreamFactory.java,432,if (TAR.equalsIgnoreCase(archiverName)) {
S326,ArchiveStreamFactory.java,433,if (actualEncoding != null) {
S327,ArchiveStreamFactory.java,436,return new TarArchiveOutputStream(out);
S328,ArchiveStreamFactory.java,438,if (JAR.equalsIgnoreCase(archiverName)) {
S329,ArchiveStreamFactory.java,439,if (actualEncoding != null) {
S330,ArchiveStreamFactory.java,442,return new JarArchiveOutputStream(out);
S331,ArchiveStreamFactory.java,444,if (CPIO.equalsIgnoreCase(archiverName)) {
S332,ArchiveStreamFactory.java,445,if (actualEncoding != null) {
S333,ArchiveStreamFactory.java,448,return new CpioArchiveOutputStream(out);
S334,ArchiveStreamFactory.java,476,"return createArchiveInputStream(detect(in), in);"
S335,ArchiveStreamFactory.java,487,if (in == null) {
S336,ArchiveStreamFactory.java,491,if (!in.markSupported()) {
S337,ArchiveStreamFactory.java,495,final byte[] signature = new byte[SIGNATURE_SIZE];
S338,ArchiveStreamFactory.java,496,in.mark(signature.length);
S339,ArchiveStreamFactory.java,497,int signatureLength = -1;
S340,ArchiveStreamFactory.java,499,"signatureLength = IOUtils.readFully(in, signature);"
S341,ArchiveStreamFactory.java,500,in.reset();
S342,ArchiveStreamFactory.java,505,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S343,ArchiveStreamFactory.java,506,return ZIP;
S344,ArchiveStreamFactory.java,507,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S345,ArchiveStreamFactory.java,509,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S346,ArchiveStreamFactory.java,510,return AR;
S347,ArchiveStreamFactory.java,511,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S348,ArchiveStreamFactory.java,512,return CPIO;
S349,ArchiveStreamFactory.java,513,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S350,ArchiveStreamFactory.java,515,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S351,ArchiveStreamFactory.java,520,final byte[] dumpsig = new byte[DUMP_SIGNATURE_SIZE];
S352,ArchiveStreamFactory.java,521,in.mark(dumpsig.length);
S353,ArchiveStreamFactory.java,523,"signatureLength = IOUtils.readFully(in, dumpsig);"
S354,ArchiveStreamFactory.java,524,in.reset();
S355,ArchiveStreamFactory.java,528,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S356,ArchiveStreamFactory.java,533,final byte[] tarHeader = new byte[TAR_HEADER_SIZE];
S357,ArchiveStreamFactory.java,534,in.mark(tarHeader.length);
S358,ArchiveStreamFactory.java,536,"signatureLength = IOUtils.readFully(in, tarHeader);"
S359,ArchiveStreamFactory.java,537,in.reset();
S360,ArchiveStreamFactory.java,541,"if (TarArchiveInputStream.matches(tarHeader, signatureLength)) {"
S361,ArchiveStreamFactory.java,542,return TAR;
S362,ArchiveUtils.java,76,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S363,ArchiveUtils.java,81,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S364,ArchiveUtils.java,104,return inputString.getBytes(CharsetNames.US_ASCII);
S365,ArchiveUtils.java,119,"return new String(inputBytes, CharsetNames.US_ASCII);"
S366,ArchiveUtils.java,159,final int minLen=length1 < length2 ? length1 : length2;
S367,ArchiveUtils.java,160,for (int i=0; i < minLen; i++){
S368,ArchiveUtils.java,161,if (buffer1[offset1+i] != buffer2[offset2+i]){
S369,ArchiveUtils.java,162,return false;
S370,ArchiveUtils.java,165,if (length1 == length2){
S371,ArchiveUtils.java,166,return true;
S372,ArchiveUtils.java,254,for (int i = 0; i < size; i++) {
S373,ArchiveUtils.java,255,if (a[i] != 0) {
S374,ArchiveUtils.java,256,return false;
S375,ArchiveUtils.java,259,return true;
S376,ArchiveUtils.java,278,final char[] cs = s.toCharArray();
S377,ArchiveUtils.java,279,"final char[] chars = cs.length <= MAX_SANITIZED_NAME_LENGTH ? cs : Arrays.copyOf(cs, MAX_SANITIZED_NAME_LENGTH);"
S378,ArchiveUtils.java,280,if (cs.length > MAX_SANITIZED_NAME_LENGTH) {
S379,ArchiveUtils.java,281,for (int i = MAX_SANITIZED_NAME_LENGTH - 3; i < MAX_SANITIZED_NAME_LENGTH; i++) {
S380,ArchiveUtils.java,282,chars[i] = '.';
S381,ArchiveUtils.java,285,final StringBuilder sb = new StringBuilder();
S382,ArchiveUtils.java,286,for (final char c : chars) {
S383,ArchiveUtils.java,287,if (!Character.isISOControl(c)) {
S384,ArchiveUtils.java,288,final Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S385,ArchiveUtils.java,289,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S386,ArchiveUtils.java,290,sb.append(c);
S387,ArchiveUtils.java,291,continue;
S388,ArchiveUtils.java,294,sb.append('?');
