statement_id,file,line,code
S70,StringUtils.java,607,return newArr;
S71,StringUtils.java,697,return str1 == null ? str2 == null : str1.equals(str2);
S72,StringUtils.java,722,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S73,StringUtils.java,747,if (isEmpty(str)) {
S74,StringUtils.java,748,return -1;
S75,StringUtils.java,750,return str.indexOf(searchChar);
S76,StringUtils.java,779,if (isEmpty(str)) {
S77,StringUtils.java,780,return -1;
S78,StringUtils.java,782,"return str.indexOf(searchChar, startPos);"
S79,StringUtils.java,808,if (str == null || searchStr == null) {
S80,StringUtils.java,809,return -1;
S81,StringUtils.java,811,return str.indexOf(searchStr);
S82,StringUtils.java,842,if (str == null || searchStr == null || ordinal <= 0) {
S83,StringUtils.java,843,return INDEX_NOT_FOUND;
S84,StringUtils.java,845,if (searchStr.length() == 0) {
S85,StringUtils.java,846,return 0;
S86,StringUtils.java,848,int found = 0;
S87,StringUtils.java,849,int index = INDEX_NOT_FOUND;
S88,StringUtils.java,851,"index = str.indexOf(searchStr, index + 1);"
S89,StringUtils.java,852,if (index < 0) {
S90,StringUtils.java,853,return index;
S91,StringUtils.java,855,found++;
S92,StringUtils.java,856,} while (found < ordinal);
S93,StringUtils.java,857,return index;
S94,StringUtils.java,892,if (str == null || searchStr == null) {
S95,StringUtils.java,893,return -1;
S96,StringUtils.java,896,if (searchStr.length() == 0 && startPos >= str.length()) {
S97,StringUtils.java,897,return str.length();
S98,StringUtils.java,899,"return str.indexOf(searchStr, startPos);"
S99,StringUtils.java,924,if (isEmpty(str)) {
S100,StringUtils.java,925,return -1;
S101,StringUtils.java,927,return str.lastIndexOf(searchChar);
S102,StringUtils.java,958,if (isEmpty(str)) {
S103,StringUtils.java,959,return -1;
S104,StringUtils.java,961,"return str.lastIndexOf(searchChar, startPos);"
S105,StringUtils.java,987,if (str == null || searchStr == null) {
S106,StringUtils.java,988,return -1;
S107,StringUtils.java,990,return str.lastIndexOf(searchStr);
S108,StringUtils.java,1022,if (str == null || searchStr == null) {
S109,StringUtils.java,1023,return -1;
S110,StringUtils.java,1025,"return str.lastIndexOf(searchStr, startPos);"
S111,StringUtils.java,1050,if (isEmpty(str)) {
S112,StringUtils.java,1051,return false;
S113,StringUtils.java,1053,return str.indexOf(searchChar) >= 0;
S114,StringUtils.java,1078,if (str == null || searchStr == null) {
S115,StringUtils.java,1079,return false;
S116,StringUtils.java,1081,return str.indexOf(searchStr) >= 0;
S117,StringUtils.java,1108,if (str == null || searchStr == null) {
S118,StringUtils.java,1109,return false;
S119,StringUtils.java,1111,int len = searchStr.length();
S120,StringUtils.java,1113,for (int i = 0; i <= max; i++) {
S121,StringUtils.java,1114,"if (str.regionMatches(true, i, searchStr, 0, len)) {"
S122,StringUtils.java,1115,return true;
S123,StringUtils.java,1118,return false;
S124,StringUtils.java,1146,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S125,StringUtils.java,1147,return -1;
S126,StringUtils.java,1149,for (int i = 0; i < str.length(); i++) {
S127,StringUtils.java,1150,char ch = str.charAt(i);
S128,StringUtils.java,1151,for (int j = 0; j < searchChars.length; j++) {
S129,StringUtils.java,1152,if (searchChars[j] == ch) {
S130,StringUtils.java,1153,return i;
S131,StringUtils.java,1157,return -1;
S132,StringUtils.java,1183,if (isEmpty(str) || isEmpty(searchChars)) {
S133,StringUtils.java,1184,return -1;
S134,StringUtils.java,1186,"return indexOfAny(str, searchChars.toCharArray());"
S135,StringUtils.java,1215,if (str == null || str.length() == 0 || searchChars == null || searchChars.length == 0) {
S136,StringUtils.java,1216,return false;
S137,StringUtils.java,1218,for (int i = 0; i < str.length(); i++) {
S138,StringUtils.java,1219,char ch = str.charAt(i);
S139,StringUtils.java,1220,for (int j = 0; j < searchChars.length; j++) {
S140,StringUtils.java,1221,if (searchChars[j] == ch) {
S141,StringUtils.java,1222,return true;
S142,StringUtils.java,1226,return false;
S143,StringUtils.java,1257,if (searchChars == null) {
S144,StringUtils.java,1258,return false;
S145,StringUtils.java,1260,"return containsAny(str, searchChars.toCharArray());"
S146,StringUtils.java,1288,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S147,StringUtils.java,1289,return -1;
S148,StringUtils.java,1291,outer : for (int i = 0; i < str.length(); i++) {
S149,StringUtils.java,1292,char ch = str.charAt(i);
S150,StringUtils.java,1293,for (int j = 0; j < searchChars.length; j++) {
S151,StringUtils.java,1294,if (searchChars[j] == ch) {
S152,StringUtils.java,1298,return i;
S153,StringUtils.java,1326,if (isEmpty(str) || isEmpty(searchChars)) {
S154,StringUtils.java,1327,return -1;
S155,StringUtils.java,1329,for (int i = 0; i < str.length(); i++) {
S156,StringUtils.java,1330,if (searchChars.indexOf(str.charAt(i)) < 0) {
S157,StringUtils.java,1331,return i;
S158,StringUtils.java,1362,if ((valid == null) || (str == null)) {
S159,StringUtils.java,1363,return false;
S160,StringUtils.java,1365,if (str.length() == 0) {
S161,StringUtils.java,1366,return true;
S162,StringUtils.java,1368,if (valid.length == 0) {
S163,StringUtils.java,1369,return false;
S164,StringUtils.java,1371,"return indexOfAnyBut(str, valid) == -1;"
S165,StringUtils.java,1397,if (str == null || validChars == null) {
S166,StringUtils.java,1398,return false;
S167,StringUtils.java,1400,"return containsOnly(str, validChars.toCharArray());"
S168,StringUtils.java,1428,if (str == null || invalidChars == null) {
S169,StringUtils.java,1429,return true;
S170,StringUtils.java,1432,int validSize = invalidChars.length;
S171,StringUtils.java,1433,for (int i = 0; i < strSize; i++) {
S172,StringUtils.java,1434,char ch = str.charAt(i);
S173,StringUtils.java,1435,for (int j = 0; j < validSize; j++) {
S174,StringUtils.java,1436,if (invalidChars[j] == ch) {
S175,StringUtils.java,1437,return false;
S176,StringUtils.java,1441,return true;
S177,StringUtils.java,1467,if (str == null || invalidChars == null) {
S178,StringUtils.java,1468,return true;
S179,StringUtils.java,1470,"return containsNone(str, invalidChars.toCharArray());"
S180,StringUtils.java,1502,if ((str == null) || (searchStrs == null)) {
S181,StringUtils.java,1503,return -1;
S182,StringUtils.java,1508,int ret = Integer.MAX_VALUE;
S183,StringUtils.java,1511,for (int i = 0; i < sz; i++) {
S184,StringUtils.java,1512,String search = searchStrs[i];
S185,StringUtils.java,1516,tmp = str.indexOf(search);
S186,StringUtils.java,1517,if (tmp == -1) {
S187,StringUtils.java,1521,if (tmp < ret) {
S188,StringUtils.java,1522,ret = tmp;
S189,StringUtils.java,1526,return (ret == Integer.MAX_VALUE) ? -1 : ret;
S190,StringUtils.java,1555,if ((str == null) || (searchStrs == null)) {
S191,StringUtils.java,1556,return -1;
S192,StringUtils.java,1559,int ret = -1;
S193,StringUtils.java,1561,for (int i = 0; i < sz; i++) {
S194,StringUtils.java,1562,String search = searchStrs[i];
S195,StringUtils.java,1566,tmp = str.lastIndexOf(search);
S196,StringUtils.java,1567,if (tmp > ret) {
S197,StringUtils.java,1568,ret = tmp;
S198,StringUtils.java,1571,return ret;
S199,StringUtils.java,1601,if (str == null) {
S200,StringUtils.java,1602,return null;
S201,StringUtils.java,1606,if (start < 0) {
S202,StringUtils.java,1607,start = str.length() + start; // remember start is negative
S203,StringUtils.java,1610,if (start < 0) {
S204,StringUtils.java,1611,start = 0;
S205,StringUtils.java,1613,if (start > str.length()) {
S206,StringUtils.java,1614,return EMPTY;
S207,StringUtils.java,1617,return str.substring(start);
S208,StringUtils.java,1656,if (str == null) {
S209,StringUtils.java,1657,return null;
S210,StringUtils.java,1661,if (end < 0) {
S211,StringUtils.java,1662,end = str.length() + end; // remember end is negative
S212,StringUtils.java,1664,if (start < 0) {
S213,StringUtils.java,1665,start = str.length() + start; // remember start is negative
S214,StringUtils.java,1669,if (end > str.length()) {
S215,StringUtils.java,1670,end = str.length();
S216,StringUtils.java,1674,if (start > end) {
S217,StringUtils.java,1675,return EMPTY;
S218,StringUtils.java,1678,if (start < 0) {
S219,StringUtils.java,1679,start = 0;
S220,StringUtils.java,1681,if (end < 0) {
S221,StringUtils.java,1682,end = 0;
S222,StringUtils.java,1685,"return str.substring(start, end);"
S223,StringUtils.java,1711,if (str == null) {
S224,StringUtils.java,1712,return null;
S225,StringUtils.java,1714,if (len < 0) {
S226,StringUtils.java,1715,return EMPTY;
S227,StringUtils.java,1717,if (str.length() <= len) {
S228,StringUtils.java,1718,return str;
S229,StringUtils.java,1720,"return str.substring(0, len);"
S230,StringUtils.java,1744,if (str == null) {
S231,StringUtils.java,1745,return null;
S232,StringUtils.java,1747,if (len < 0) {
S233,StringUtils.java,1748,return EMPTY;
S234,StringUtils.java,1750,if (str.length() <= len) {
S235,StringUtils.java,1751,return str;
S236,StringUtils.java,1753,return str.substring(str.length() - len);
S237,StringUtils.java,1781,if (str == null) {
S238,StringUtils.java,1782,return null;
S239,StringUtils.java,1784,if (len < 0 || pos > str.length()) {
S240,StringUtils.java,1785,return EMPTY;
S241,StringUtils.java,1787,if (pos < 0) {
S242,StringUtils.java,1788,pos = 0;
S243,StringUtils.java,1790,if (str.length() <= (pos + len)) {
S244,StringUtils.java,1791,return str.substring(pos);
S245,StringUtils.java,1793,"return str.substring(pos, pos + len);"
S246,StringUtils.java,1826,if (isEmpty(str) || separator == null) {
S247,StringUtils.java,1827,return str;
S248,StringUtils.java,1829,if (separator.length() == 0) {
S249,StringUtils.java,1830,return EMPTY;
S250,StringUtils.java,1832,int pos = str.indexOf(separator);
S251,StringUtils.java,1833,if (pos == -1) {
S252,StringUtils.java,1834,return str;
S253,StringUtils.java,1836,"return str.substring(0, pos);"
S254,StringUtils.java,1868,if (isEmpty(str)) {
S255,StringUtils.java,1869,return str;
S256,StringUtils.java,1871,if (separator == null) {
S257,StringUtils.java,1872,return EMPTY;
S258,StringUtils.java,1874,int pos = str.indexOf(separator);
S259,StringUtils.java,1875,if (pos == -1) {
S260,StringUtils.java,1876,return EMPTY;
S261,StringUtils.java,1878,return str.substring(pos + separator.length());
S262,StringUtils.java,1909,if (isEmpty(str) || isEmpty(separator)) {
S263,StringUtils.java,1910,return str;
S264,StringUtils.java,1912,int pos = str.lastIndexOf(separator);
S265,StringUtils.java,1913,if (pos == -1) {
S266,StringUtils.java,1914,return str;
S267,StringUtils.java,1916,"return str.substring(0, pos);"
S268,StringUtils.java,1949,if (isEmpty(str)) {
S269,StringUtils.java,1950,return str;
S270,StringUtils.java,1952,if (isEmpty(separator)) {
S271,StringUtils.java,1953,return EMPTY;
S272,StringUtils.java,1955,int pos = str.lastIndexOf(separator);
S273,StringUtils.java,1956,if (pos == -1 || pos == (str.length() - separator.length())) {
S274,StringUtils.java,1957,return EMPTY;
S275,StringUtils.java,1959,return str.substring(pos + separator.length());
S276,StringUtils.java,1986,"return substringBetween(str, tag, tag);"
S277,StringUtils.java,2017,if (str == null || open == null || close == null) {
S278,StringUtils.java,2018,return null;
S279,StringUtils.java,2020,int start = str.indexOf(open);
S280,StringUtils.java,2021,if (start != -1) {
S281,StringUtils.java,2022,"int end = str.indexOf(close, start + open.length());"
S282,StringUtils.java,2024,"return str.substring(start + open.length(), end);"
S283,StringUtils.java,2027,return null;
S284,StringUtils.java,2111,"return split(str, null, -1);"
S285,StringUtils.java,2139,"return splitWorker(str, separatorChar, false);"
S286,StringUtils.java,2168,"return splitWorker(str, separatorChars, -1, false);"
S287,StringUtils.java,2202,"return splitWorker(str, separatorChars, max, false);"
S288,StringUtils.java,2229,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S289,StringUtils.java,2260,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S290,StringUtils.java,2322,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S291,StringUtils.java,2342,if (str == null) {
S292,StringUtils.java,2343,return null;
S293,StringUtils.java,2346,int len = str.length();
S294,StringUtils.java,2348,if (len == 0) {
S295,StringUtils.java,2349,return ArrayUtils.EMPTY_STRING_ARRAY;
S296,StringUtils.java,2432,"return splitWorker(str, null, -1, true);"
S297,StringUtils.java,2468,"return splitWorker(str, separatorChar, true);"
S298,StringUtils.java,2486,if (str == null) {
S299,StringUtils.java,2487,return null;
S300,StringUtils.java,2489,int len = str.length();
S301,StringUtils.java,2490,if (len == 0) {
S302,StringUtils.java,2491,return ArrayUtils.EMPTY_STRING_ARRAY;
S303,StringUtils.java,2493,List<String> list = new ArrayList<String>();
S304,StringUtils.java,2494,"int i = 0, start = 0;"
S305,StringUtils.java,2497,while (i < len) {
S306,StringUtils.java,2498,if (str.charAt(i) == separatorChar) {
S307,StringUtils.java,2499,if (match || preserveAllTokens) {
S308,StringUtils.java,2500,"list.add(str.substring(start, i));"
S309,StringUtils.java,2504,start = ++i;
S310,StringUtils.java,2508,match = true;
S311,StringUtils.java,2509,i++;
S312,StringUtils.java,2511,if (match || (preserveAllTokens && lastMatch)) {
S313,StringUtils.java,2512,"list.add(str.substring(start, i));"
S314,StringUtils.java,2514,return list.toArray(new String[list.size()]);
S315,StringUtils.java,2551,"return splitWorker(str, separatorChars, -1, true);"
S316,StringUtils.java,2591,"return splitWorker(str, separatorChars, max, true);"
S317,StringUtils.java,2613,if (str == null) {
S318,StringUtils.java,2614,return null;
S319,StringUtils.java,2616,int len = str.length();
S320,StringUtils.java,2617,if (len == 0) {
S321,StringUtils.java,2618,return ArrayUtils.EMPTY_STRING_ARRAY;
S322,StringUtils.java,2713,"return splitByCharacterType(str, false);"
S323,StringUtils.java,2741,"return splitByCharacterType(str, true);"
S324,StringUtils.java,2759,if (str == null) {
S325,StringUtils.java,2760,return null;
S326,StringUtils.java,2762,if (str.length() == 0) {
S327,StringUtils.java,2763,return ArrayUtils.EMPTY_STRING_ARRAY;
S328,StringUtils.java,2813,"return join(array, null);"
S329,StringUtils.java,2839,if (array == null) {
S330,StringUtils.java,2840,return null;
S331,StringUtils.java,2843,"return join(array, separator, 0, array.length);"
S332,StringUtils.java,2873,if (array == null) {
S333,StringUtils.java,2876,int bufSize = (endIndex - startIndex);
S334,StringUtils.java,2877,if (bufSize <= 0) {
S335,StringUtils.java,2878,return EMPTY;
S336,StringUtils.java,2881,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S337,StringUtils.java,2882,StringBuilder buf = new StringBuilder(bufSize);
S338,StringUtils.java,2884,for (int i = startIndex; i < endIndex; i++) {
S339,StringUtils.java,2885,if (i > startIndex) {
S340,StringUtils.java,2886,buf.append(separator);
S341,StringUtils.java,2888,if (array[i] != null) {
S342,StringUtils.java,2889,buf.append(array[i]);
S343,StringUtils.java,2892,return buf.toString();
S344,StringUtils.java,2920,if (array == null) {
S345,StringUtils.java,2921,return null;
S346,StringUtils.java,2923,"return join(array, separator, 0, array.length);"
S347,StringUtils.java,2954,if (array == null) {
S348,StringUtils.java,2957,if (separator == null) {
S349,StringUtils.java,2958,separator = EMPTY;
S350,StringUtils.java,2963,int bufSize = (endIndex - startIndex);
S351,StringUtils.java,2964,if (bufSize <= 0) {
S352,StringUtils.java,2968,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S353,StringUtils.java,2971,StringBuilder buf = new StringBuilder(bufSize);
S354,StringUtils.java,2973,for (int i = startIndex; i < endIndex; i++) {
S355,StringUtils.java,2974,if (i > startIndex) {
S356,StringUtils.java,2975,buf.append(separator);
S357,StringUtils.java,2977,if (array[i] != null) {
S358,StringUtils.java,2978,buf.append(array[i]);
S359,StringUtils.java,2981,return buf.toString();
S360,StringUtils.java,3001,if (iterator == null) {
S361,StringUtils.java,3002,return null;
S362,StringUtils.java,3004,if (!iterator.hasNext()) {
S363,StringUtils.java,3007,Object first = iterator.next();
S364,StringUtils.java,3045,if (iterator == null) {
S365,StringUtils.java,3046,return null;
S366,StringUtils.java,3048,if (!iterator.hasNext()) {
S367,StringUtils.java,3051,Object first = iterator.next();
S368,StringUtils.java,3089,if (iterable == null) {
S369,StringUtils.java,3090,return null;
S370,StringUtils.java,3110,if (iterable == null) {
S371,StringUtils.java,3111,return null;
S372,StringUtils.java,3133,if (isEmpty(str)) {
S373,StringUtils.java,3134,return str;
S374,StringUtils.java,3136,int sz = str.length();
S375,StringUtils.java,3137,char[] chs = new char[sz];
S376,StringUtils.java,3138,int count = 0;
S377,StringUtils.java,3139,for (int i = 0; i < sz; i++) {
S378,StringUtils.java,3140,if (!Character.isWhitespace(str.charAt(i))) {
S379,StringUtils.java,3141,chs[count++] = str.charAt(i);
S380,StringUtils.java,3144,if (count == sz) {
S381,StringUtils.java,3145,return str;
S382,StringUtils.java,3147,"return new String(chs, 0, count);"
S383,StringUtils.java,3177,if (isEmpty(str) || isEmpty(remove)) {
S384,StringUtils.java,3178,return str;
S385,StringUtils.java,3212,if (isEmpty(str) || isEmpty(remove)) {
S386,StringUtils.java,3213,return str;
S387,StringUtils.java,3215,"if (startsWithIgnoreCase(str, remove)) {"
S388,StringUtils.java,3216,return str.substring(remove.length());
S389,StringUtils.java,3218,return str;
S390,StringUtils.java,3246,if (isEmpty(str) || isEmpty(remove)) {
S391,StringUtils.java,3247,return str;
S392,StringUtils.java,3249,if (str.endsWith(remove)) {
S393,StringUtils.java,3250,"return str.substring(0, str.length() - remove.length());"
S394,StringUtils.java,3280,if (isEmpty(str) || isEmpty(remove)) {
S395,StringUtils.java,3281,return str;
S396,StringUtils.java,3283,"if (endsWithIgnoreCase(str, remove)) {"
S397,StringUtils.java,3284,"return str.substring(0, str.length() - remove.length());"
S398,StringUtils.java,3286,return str;
S399,StringUtils.java,3313,if (isEmpty(str) || isEmpty(remove)) {
S400,StringUtils.java,3314,return str;
S401,StringUtils.java,3316,"return replace(str, remove, EMPTY, -1);"
S402,StringUtils.java,3339,if (isEmpty(str) || str.indexOf(remove) == -1) {
S403,StringUtils.java,3340,return str;
S404,StringUtils.java,3342,char[] chars = str.toCharArray();
S405,StringUtils.java,3343,int pos = 0;
S406,StringUtils.java,3344,for (int i = 0; i < chars.length; i++) {
S407,StringUtils.java,3345,if (chars[i] != remove) {
S408,StringUtils.java,3346,chars[pos++] = chars[i];
S409,StringUtils.java,3349,"return new String(chars, 0, pos);"
S410,StringUtils.java,3378,"return replace(text, searchString, replacement, 1);"
S411,StringUtils.java,3405,"return replace(text, searchString, replacement, -1);"
S412,StringUtils.java,3437,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S413,StringUtils.java,3438,return text;
S414,StringUtils.java,3440,int start = 0;
S415,StringUtils.java,3441,"int end = text.indexOf(searchString, start);"
S416,StringUtils.java,3442,if (end == -1) {
S417,StringUtils.java,3443,return text;
S418,StringUtils.java,3445,int replLength = searchString.length();
S419,StringUtils.java,3446,int increase = replacement.length() - replLength;
S420,StringUtils.java,3447,increase = (increase < 0 ? 0 : increase);
S421,StringUtils.java,3448,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S422,StringUtils.java,3449,StringBuilder buf = new StringBuilder(text.length() + increase);
S423,StringUtils.java,3451,"buf.append(text.substring(start, end)).append(replacement);"
S424,StringUtils.java,3452,start = end + replLength;
S425,StringUtils.java,3453,if (--max == 0) {
S426,StringUtils.java,3456,"end = text.indexOf(searchString, start);"
S427,StringUtils.java,3458,buf.append(text.substring(start));
S428,StringUtils.java,3459,return buf.toString();
S429,StringUtils.java,3502,"return replaceEach(text, searchList, replacementList, false, 0);"
S430,StringUtils.java,3554,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S431,StringUtils.java,3612,if (text == null || text.length() == 0 || searchList == null ||
S432,StringUtils.java,3615,return text;
S433,StringUtils.java,3623,int searchLength = searchList.length;
S434,StringUtils.java,3644,for (int i = 0; i < searchLength; i++) {
S435,StringUtils.java,3650,tempIndex = text.indexOf(searchList[i]);
S436,StringUtils.java,3657,textIndex = tempIndex;
S437,StringUtils.java,3658,replaceIndex = i;
S438,StringUtils.java,3672,int increase = 0;
S439,StringUtils.java,3682,"increase = Math.min(increase, text.length() / 5);"
S440,StringUtils.java,3684,StringBuilder buf = new StringBuilder(text.length() + increase);
S441,StringUtils.java,3688,for (int i = start; i < textIndex; i++) {
S442,StringUtils.java,3689,buf.append(text.charAt(i));
S443,StringUtils.java,3691,buf.append(replacementList[replaceIndex]);
S444,StringUtils.java,3693,start = textIndex + searchList[replaceIndex].length();
S445,StringUtils.java,3700,for (int i = 0; i < searchLength; i++) {
S446,StringUtils.java,3706,"tempIndex = text.indexOf(searchList[i], start);"
S447,StringUtils.java,3712,if (textIndex == -1 || tempIndex < textIndex) {
S448,StringUtils.java,3713,textIndex = tempIndex;
S449,StringUtils.java,3714,replaceIndex = i;
S450,StringUtils.java,3721,int textLength = text.length();
S451,StringUtils.java,3722,for (int i = start; i < textLength; i++) {
S452,StringUtils.java,3723,buf.append(text.charAt(i));
S453,StringUtils.java,3725,String result = buf.toString();
S454,StringUtils.java,3726,if (!repeat) {
S455,StringUtils.java,3727,return result;
S456,StringUtils.java,3756,if (str == null) {
S457,StringUtils.java,3757,return null;
S458,StringUtils.java,3759,"return str.replace(searchChar, replaceChar);"
S459,StringUtils.java,3799,if (isEmpty(str) || isEmpty(searchChars)) {
S460,StringUtils.java,3800,return str;
S461,StringUtils.java,3805,boolean modified = false;
S462,StringUtils.java,3806,int replaceCharsLength = replaceChars.length();
S463,StringUtils.java,3807,int strLength = str.length();
S464,StringUtils.java,3808,StringBuilder buf = new StringBuilder(strLength);
S465,StringUtils.java,3809,for (int i = 0; i < strLength; i++) {
S466,StringUtils.java,3810,char ch = str.charAt(i);
S467,StringUtils.java,3811,int index = searchChars.indexOf(ch);
S468,StringUtils.java,3813,modified = true;
S469,StringUtils.java,3814,if (index < replaceCharsLength) {
S470,StringUtils.java,3815,buf.append(replaceChars.charAt(index));
S471,StringUtils.java,3818,buf.append(ch);
S472,StringUtils.java,3821,if (modified) {
S473,StringUtils.java,3822,return buf.toString();
S474,StringUtils.java,3824,return str;
S475,StringUtils.java,3859,if (str == null) {
S476,StringUtils.java,3860,return null;
S477,StringUtils.java,3862,if (overlay == null) {
S478,StringUtils.java,3863,overlay = EMPTY;
S479,StringUtils.java,3865,int len = str.length();
S480,StringUtils.java,3866,if (start < 0) {
S481,StringUtils.java,3867,start = 0;
S482,StringUtils.java,3869,if (start > len) {
S483,StringUtils.java,3870,start = len;
S484,StringUtils.java,3872,if (end < 0) {
S485,StringUtils.java,3873,end = 0;
S486,StringUtils.java,3875,if (end > len) {
S487,StringUtils.java,3876,end = len;
S488,StringUtils.java,3878,if (start > end) {
S489,StringUtils.java,3879,int temp = start;
S490,StringUtils.java,3880,start = end;
S491,StringUtils.java,3881,end = temp;
S492,StringUtils.java,3883,return new StringBuilder(len + start - end + overlay.length() + 1)
S493,StringUtils.java,4049,if (str == null) {
S494,StringUtils.java,4050,return null;
S495,StringUtils.java,4052,if (repeat <= 0) {
S496,StringUtils.java,4053,return EMPTY;
S497,StringUtils.java,4055,int inputLength = str.length();
S498,StringUtils.java,4056,if (repeat == 1 || inputLength == 0) {
S499,StringUtils.java,4057,return str;
S500,StringUtils.java,4059,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S501,StringUtils.java,4060,"return padding(repeat, str.charAt(0));"
S502,StringUtils.java,4063,int outputLength = inputLength * repeat;
S503,StringUtils.java,4064,switch (inputLength) {
S504,StringUtils.java,4066,char ch = str.charAt(0);
S505,StringUtils.java,4067,char[] output1 = new char[outputLength];
S506,StringUtils.java,4069,output1[i] = ch;
S507,StringUtils.java,4071,return new String(output1);
S508,StringUtils.java,4075,char[] output2 = new char[outputLength];
S509,StringUtils.java,4080,return new String(output2);
S510,StringUtils.java,4082,StringBuilder buf = new StringBuilder(outputLength);
S511,StringUtils.java,4086,return buf.toString();
S512,StringUtils.java,4110,if(str == null || separator == null) {
S513,StringUtils.java,4111,"return repeat(str, repeat);"
S514,StringUtils.java,4114,"String result = repeat(str + separator, repeat);"
