statement_id,file,line,code
S108,ArrayUtils.java,518,if (newSize <= 0) {
S109,ArrayUtils.java,519,return EMPTY_INT_ARRAY;
S110,ArrayUtils.java,522,int[] subarray = new int[newSize];
S111,ArrayUtils.java,523,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S112,ArrayUtils.java,524,return subarray;
S113,ArrayUtils.java,547,if (array == null) {
S114,ArrayUtils.java,548,return null;
S115,ArrayUtils.java,550,if (startIndexInclusive < 0) {
S116,ArrayUtils.java,551,startIndexInclusive = 0;
S117,ArrayUtils.java,553,if (endIndexExclusive > array.length) {
S118,ArrayUtils.java,554,endIndexExclusive = array.length;
S119,ArrayUtils.java,556,int newSize = endIndexExclusive - startIndexInclusive;
S120,ArrayUtils.java,557,if (newSize <= 0) {
S121,ArrayUtils.java,558,return EMPTY_SHORT_ARRAY;
S122,ArrayUtils.java,561,short[] subarray = new short[newSize];
S123,ArrayUtils.java,562,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S124,ArrayUtils.java,563,return subarray;
S125,ArrayUtils.java,586,if (array == null) {
S126,ArrayUtils.java,587,return null;
S127,ArrayUtils.java,589,if (startIndexInclusive < 0) {
S128,ArrayUtils.java,590,startIndexInclusive = 0;
S129,ArrayUtils.java,592,if (endIndexExclusive > array.length) {
S130,ArrayUtils.java,593,endIndexExclusive = array.length;
S131,ArrayUtils.java,595,int newSize = endIndexExclusive - startIndexInclusive;
S132,ArrayUtils.java,596,if (newSize <= 0) {
S133,ArrayUtils.java,597,return EMPTY_CHAR_ARRAY;
S134,ArrayUtils.java,600,char[] subarray = new char[newSize];
S135,ArrayUtils.java,601,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S136,ArrayUtils.java,602,return subarray;
S137,ArrayUtils.java,625,if (array == null) {
S138,ArrayUtils.java,626,return null;
S139,ArrayUtils.java,628,if (startIndexInclusive < 0) {
S140,ArrayUtils.java,629,startIndexInclusive = 0;
S141,ArrayUtils.java,631,if (endIndexExclusive > array.length) {
S142,ArrayUtils.java,632,endIndexExclusive = array.length;
S143,ArrayUtils.java,634,int newSize = endIndexExclusive - startIndexInclusive;
S144,ArrayUtils.java,635,if (newSize <= 0) {
S145,ArrayUtils.java,636,return EMPTY_BYTE_ARRAY;
S146,ArrayUtils.java,639,byte[] subarray = new byte[newSize];
S147,ArrayUtils.java,640,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S148,ArrayUtils.java,641,return subarray;
S149,ArrayUtils.java,664,if (array == null) {
S150,ArrayUtils.java,665,return null;
S151,ArrayUtils.java,667,if (startIndexInclusive < 0) {
S152,ArrayUtils.java,668,startIndexInclusive = 0;
S153,ArrayUtils.java,670,if (endIndexExclusive > array.length) {
S154,ArrayUtils.java,671,endIndexExclusive = array.length;
S155,ArrayUtils.java,673,int newSize = endIndexExclusive - startIndexInclusive;
S156,ArrayUtils.java,674,if (newSize <= 0) {
S157,ArrayUtils.java,675,return EMPTY_DOUBLE_ARRAY;
S158,ArrayUtils.java,678,double[] subarray = new double[newSize];
S159,ArrayUtils.java,679,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S160,ArrayUtils.java,680,return subarray;
S161,ArrayUtils.java,703,if (array == null) {
S162,ArrayUtils.java,704,return null;
S163,ArrayUtils.java,706,if (startIndexInclusive < 0) {
S164,ArrayUtils.java,707,startIndexInclusive = 0;
S165,ArrayUtils.java,709,if (endIndexExclusive > array.length) {
S166,ArrayUtils.java,710,endIndexExclusive = array.length;
S167,ArrayUtils.java,712,int newSize = endIndexExclusive - startIndexInclusive;
S168,ArrayUtils.java,713,if (newSize <= 0) {
S169,ArrayUtils.java,714,return EMPTY_FLOAT_ARRAY;
S170,ArrayUtils.java,717,float[] subarray = new float[newSize];
S171,ArrayUtils.java,718,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S172,ArrayUtils.java,719,return subarray;
S173,ArrayUtils.java,742,if (array == null) {
S174,ArrayUtils.java,743,return null;
S175,ArrayUtils.java,745,if (startIndexInclusive < 0) {
S176,ArrayUtils.java,746,startIndexInclusive = 0;
S177,ArrayUtils.java,748,if (endIndexExclusive > array.length) {
S178,ArrayUtils.java,749,endIndexExclusive = array.length;
S179,ArrayUtils.java,751,int newSize = endIndexExclusive - startIndexInclusive;
S180,ArrayUtils.java,752,if (newSize <= 0) {
S181,ArrayUtils.java,753,return EMPTY_BOOLEAN_ARRAY;
S182,ArrayUtils.java,756,boolean[] subarray = new boolean[newSize];
S183,ArrayUtils.java,757,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S184,ArrayUtils.java,758,return subarray;
S185,ArrayUtils.java,775,if ((array1 == null && array2 != null && array2.length > 0) ||
S186,ArrayUtils.java,778,return false;
S187,ArrayUtils.java,780,return true;
S188,ArrayUtils.java,793,if ((array1 == null && array2 != null && array2.length > 0) ||
S189,ArrayUtils.java,796,return false;
S190,ArrayUtils.java,798,return true;
S191,ArrayUtils.java,811,if ((array1 == null && array2 != null && array2.length > 0) ||
S192,ArrayUtils.java,814,return false;
S193,ArrayUtils.java,816,return true;
S194,ArrayUtils.java,829,if ((array1 == null && array2 != null && array2.length > 0) ||
S195,ArrayUtils.java,832,return false;
S196,ArrayUtils.java,834,return true;
S197,ArrayUtils.java,847,if ((array1 == null && array2 != null && array2.length > 0) ||
S198,ArrayUtils.java,850,return false;
S199,ArrayUtils.java,852,return true;
S200,ArrayUtils.java,865,if ((array1 == null && array2 != null && array2.length > 0) ||
S201,ArrayUtils.java,868,return false;
S202,ArrayUtils.java,870,return true;
S203,ArrayUtils.java,883,if ((array1 == null && array2 != null && array2.length > 0) ||
S204,ArrayUtils.java,886,return false;
S205,ArrayUtils.java,888,return true;
S206,ArrayUtils.java,901,if ((array1 == null && array2 != null && array2.length > 0) ||
S207,ArrayUtils.java,904,return false;
S208,ArrayUtils.java,906,return true;
S209,ArrayUtils.java,919,if ((array1 == null && array2 != null && array2.length > 0) ||
S210,ArrayUtils.java,922,return false;
S211,ArrayUtils.java,924,return true;
S212,ArrayUtils.java,949,if (array == null) {
S213,ArrayUtils.java,950,return 0;
S214,ArrayUtils.java,952,return Array.getLength(array);
S215,ArrayUtils.java,965,if (array1 == null || array2 == null) {
S216,ArrayUtils.java,966,"throw new IllegalArgumentException(""The Array must not be null"");"
S217,ArrayUtils.java,968,return array1.getClass().getName().equals(array2.getClass().getName());
S218,ArrayUtils.java,983,if (array == null) {
S219,ArrayUtils.java,984,return;
S220,ArrayUtils.java,986,int i = 0;
S221,ArrayUtils.java,987,int j = array.length - 1;
S222,ArrayUtils.java,989,while (j > i) {
S223,ArrayUtils.java,990,tmp = array[j];
S224,ArrayUtils.java,991,array[j] = array[i];
S225,ArrayUtils.java,992,array[i] = tmp;
S226,ArrayUtils.java,993,j--;
S227,ArrayUtils.java,994,i++;
S228,ArrayUtils.java,1006,if (array == null) {
S229,ArrayUtils.java,1007,return;
S230,ArrayUtils.java,1009,int i = 0;
S231,ArrayUtils.java,1010,int j = array.length - 1;
S232,ArrayUtils.java,1012,while (j > i) {
S233,ArrayUtils.java,1013,tmp = array[j];
S234,ArrayUtils.java,1014,array[j] = array[i];
S235,ArrayUtils.java,1015,array[i] = tmp;
S236,ArrayUtils.java,1016,j--;
S237,ArrayUtils.java,1017,i++;
S238,ArrayUtils.java,1029,if (array == null) {
S239,ArrayUtils.java,1030,return;
S240,ArrayUtils.java,1032,int i = 0;
S241,ArrayUtils.java,1033,int j = array.length - 1;
S242,ArrayUtils.java,1035,while (j > i) {
S243,ArrayUtils.java,1036,tmp = array[j];
S244,ArrayUtils.java,1037,array[j] = array[i];
S245,ArrayUtils.java,1038,array[i] = tmp;
S246,ArrayUtils.java,1039,j--;
S247,ArrayUtils.java,1040,i++;
S248,ArrayUtils.java,1052,if (array == null) {
S249,ArrayUtils.java,1053,return;
S250,ArrayUtils.java,1055,int i = 0;
S251,ArrayUtils.java,1056,int j = array.length - 1;
S252,ArrayUtils.java,1058,while (j > i) {
S253,ArrayUtils.java,1059,tmp = array[j];
S254,ArrayUtils.java,1060,array[j] = array[i];
S255,ArrayUtils.java,1061,array[i] = tmp;
S256,ArrayUtils.java,1062,j--;
S257,ArrayUtils.java,1063,i++;
S258,ArrayUtils.java,1075,if (array == null) {
S259,ArrayUtils.java,1076,return;
S260,ArrayUtils.java,1078,int i = 0;
S261,ArrayUtils.java,1079,int j = array.length - 1;
S262,ArrayUtils.java,1081,while (j > i) {
S263,ArrayUtils.java,1082,tmp = array[j];
S264,ArrayUtils.java,1083,array[j] = array[i];
S265,ArrayUtils.java,1084,array[i] = tmp;
S266,ArrayUtils.java,1085,j--;
S267,ArrayUtils.java,1086,i++;
S268,ArrayUtils.java,1098,if (array == null) {
S269,ArrayUtils.java,1099,return;
S270,ArrayUtils.java,1101,int i = 0;
S271,ArrayUtils.java,1102,int j = array.length - 1;
S272,ArrayUtils.java,1104,while (j > i) {
S273,ArrayUtils.java,1105,tmp = array[j];
S274,ArrayUtils.java,1106,array[j] = array[i];
S275,ArrayUtils.java,1107,array[i] = tmp;
S276,ArrayUtils.java,1108,j--;
S277,ArrayUtils.java,1109,i++;
S278,ArrayUtils.java,1121,if (array == null) {
S279,ArrayUtils.java,1122,return;
S280,ArrayUtils.java,1124,int i = 0;
S281,ArrayUtils.java,1125,int j = array.length - 1;
S282,ArrayUtils.java,1127,while (j > i) {
S283,ArrayUtils.java,1128,tmp = array[j];
S284,ArrayUtils.java,1129,array[j] = array[i];
S285,ArrayUtils.java,1130,array[i] = tmp;
S286,ArrayUtils.java,1131,j--;
S287,ArrayUtils.java,1132,i++;
S288,ArrayUtils.java,1144,if (array == null) {
S289,ArrayUtils.java,1145,return;
S290,ArrayUtils.java,1147,int i = 0;
S291,ArrayUtils.java,1148,int j = array.length - 1;
S292,ArrayUtils.java,1150,while (j > i) {
S293,ArrayUtils.java,1151,tmp = array[j];
S294,ArrayUtils.java,1152,array[j] = array[i];
S295,ArrayUtils.java,1153,array[i] = tmp;
S296,ArrayUtils.java,1154,j--;
S297,ArrayUtils.java,1155,i++;
S298,ArrayUtils.java,1167,if (array == null) {
S299,ArrayUtils.java,1168,return;
S300,ArrayUtils.java,1170,int i = 0;
S301,ArrayUtils.java,1171,int j = array.length - 1;
S302,ArrayUtils.java,1173,while (j > i) {
S303,ArrayUtils.java,1174,tmp = array[j];
S304,ArrayUtils.java,1175,array[j] = array[i];
S305,ArrayUtils.java,1176,array[i] = tmp;
S306,ArrayUtils.java,1177,j--;
S307,ArrayUtils.java,1178,i++;
S308,ArrayUtils.java,1198,"return indexOf(array, objectToFind, 0);"
S309,ArrayUtils.java,1216,if (array == null) {
S310,ArrayUtils.java,1217,return INDEX_NOT_FOUND;
S311,ArrayUtils.java,1219,if (startIndex < 0) {
S312,ArrayUtils.java,1220,startIndex = 0;
S313,ArrayUtils.java,1222,if (objectToFind == null) {
S314,ArrayUtils.java,1223,for (int i = startIndex; i < array.length; i++) {
S315,ArrayUtils.java,1224,if (array[i] == null) {
S316,ArrayUtils.java,1225,return i;
S317,ArrayUtils.java,1228,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S318,ArrayUtils.java,1229,for (int i = startIndex; i < array.length; i++) {
S319,ArrayUtils.java,1230,if (objectToFind.equals(array[i])) {
S320,ArrayUtils.java,1231,return i;
S321,ArrayUtils.java,1235,return INDEX_NOT_FOUND;
S322,ArrayUtils.java,1249,"return lastIndexOf(array, objectToFind, Integer.MAX_VALUE);"
S323,ArrayUtils.java,1267,if (array == null) {
S324,ArrayUtils.java,1268,return INDEX_NOT_FOUND;
S325,ArrayUtils.java,1270,if (startIndex < 0) {
S326,ArrayUtils.java,1271,return INDEX_NOT_FOUND;
S327,ArrayUtils.java,1272,} else if (startIndex >= array.length) {
S328,ArrayUtils.java,1273,startIndex = array.length - 1;
S329,ArrayUtils.java,1275,if (objectToFind == null) {
S330,ArrayUtils.java,1276,for (int i = startIndex; i >= 0; i--) {
S331,ArrayUtils.java,1277,if (array[i] == null) {
S332,ArrayUtils.java,1278,return i;
S333,ArrayUtils.java,1281,} else if (array.getClass().getComponentType().isInstance(objectToFind)) {
S334,ArrayUtils.java,1282,for (int i = startIndex; i >= 0; i--) {
S335,ArrayUtils.java,1283,if (objectToFind.equals(array[i])) {
S336,ArrayUtils.java,1284,return i;
S337,ArrayUtils.java,1288,return INDEX_NOT_FOUND;
S338,ArrayUtils.java,1301,"return indexOf(array, objectToFind) != INDEX_NOT_FOUND;"
S339,ArrayUtils.java,1317,"return indexOf(array, valueToFind, 0);"
S340,ArrayUtils.java,1335,if (array == null) {
S341,ArrayUtils.java,1336,return INDEX_NOT_FOUND;
S342,ArrayUtils.java,1338,if (startIndex < 0) {
S343,ArrayUtils.java,1339,startIndex = 0;
S344,ArrayUtils.java,1341,for (int i = startIndex; i < array.length; i++) {
S345,ArrayUtils.java,1342,if (valueToFind == array[i]) {
S346,ArrayUtils.java,1343,return i;
S347,ArrayUtils.java,1346,return INDEX_NOT_FOUND;
S348,ArrayUtils.java,1360,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S349,ArrayUtils.java,1378,if (array == null) {
S350,ArrayUtils.java,1379,return INDEX_NOT_FOUND;
S351,ArrayUtils.java,1381,if (startIndex < 0) {
S352,ArrayUtils.java,1382,return INDEX_NOT_FOUND;
S353,ArrayUtils.java,1383,} else if (startIndex >= array.length) {
S354,ArrayUtils.java,1384,startIndex = array.length - 1;
S355,ArrayUtils.java,1386,for (int i = startIndex; i >= 0; i--) {
S356,ArrayUtils.java,1387,if (valueToFind == array[i]) {
S357,ArrayUtils.java,1388,return i;
S358,ArrayUtils.java,1391,return INDEX_NOT_FOUND;
S359,ArrayUtils.java,1404,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S360,ArrayUtils.java,1420,"return indexOf(array, valueToFind, 0);"
S361,ArrayUtils.java,1438,if (array == null) {
S362,ArrayUtils.java,1439,return INDEX_NOT_FOUND;
S363,ArrayUtils.java,1441,if (startIndex < 0) {
S364,ArrayUtils.java,1442,startIndex = 0;
S365,ArrayUtils.java,1444,for (int i = startIndex; i < array.length; i++) {
S366,ArrayUtils.java,1445,if (valueToFind == array[i]) {
S367,ArrayUtils.java,1446,return i;
S368,ArrayUtils.java,1449,return INDEX_NOT_FOUND;
S369,ArrayUtils.java,1463,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S370,ArrayUtils.java,1481,if (array == null) {
S371,ArrayUtils.java,1482,return INDEX_NOT_FOUND;
S372,ArrayUtils.java,1484,if (startIndex < 0) {
S373,ArrayUtils.java,1485,return INDEX_NOT_FOUND;
S374,ArrayUtils.java,1486,} else if (startIndex >= array.length) {
S375,ArrayUtils.java,1487,startIndex = array.length - 1;
S376,ArrayUtils.java,1489,for (int i = startIndex; i >= 0; i--) {
S377,ArrayUtils.java,1490,if (valueToFind == array[i]) {
S378,ArrayUtils.java,1491,return i;
S379,ArrayUtils.java,1494,return INDEX_NOT_FOUND;
S380,ArrayUtils.java,1507,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S381,ArrayUtils.java,1523,"return indexOf(array, valueToFind, 0);"
S382,ArrayUtils.java,1541,if (array == null) {
S383,ArrayUtils.java,1542,return INDEX_NOT_FOUND;
S384,ArrayUtils.java,1544,if (startIndex < 0) {
S385,ArrayUtils.java,1545,startIndex = 0;
S386,ArrayUtils.java,1547,for (int i = startIndex; i < array.length; i++) {
S387,ArrayUtils.java,1548,if (valueToFind == array[i]) {
S388,ArrayUtils.java,1549,return i;
S389,ArrayUtils.java,1552,return INDEX_NOT_FOUND;
S390,ArrayUtils.java,1566,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S391,ArrayUtils.java,1584,if (array == null) {
S392,ArrayUtils.java,1585,return INDEX_NOT_FOUND;
S393,ArrayUtils.java,1587,if (startIndex < 0) {
S394,ArrayUtils.java,1588,return INDEX_NOT_FOUND;
S395,ArrayUtils.java,1589,} else if (startIndex >= array.length) {
S396,ArrayUtils.java,1590,startIndex = array.length - 1;
S397,ArrayUtils.java,1592,for (int i = startIndex; i >= 0; i--) {
S398,ArrayUtils.java,1593,if (valueToFind == array[i]) {
S399,ArrayUtils.java,1594,return i;
S400,ArrayUtils.java,1597,return INDEX_NOT_FOUND;
S401,ArrayUtils.java,1610,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S402,ArrayUtils.java,1627,"return indexOf(array, valueToFind, 0);"
S403,ArrayUtils.java,1646,if (array == null) {
S404,ArrayUtils.java,1647,return INDEX_NOT_FOUND;
S405,ArrayUtils.java,1649,if (startIndex < 0) {
S406,ArrayUtils.java,1650,startIndex = 0;
S407,ArrayUtils.java,1652,for (int i = startIndex; i < array.length; i++) {
S408,ArrayUtils.java,1653,if (valueToFind == array[i]) {
S409,ArrayUtils.java,1654,return i;
S410,ArrayUtils.java,1657,return INDEX_NOT_FOUND;
S411,ArrayUtils.java,1672,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S412,ArrayUtils.java,1691,if (array == null) {
S413,ArrayUtils.java,1692,return INDEX_NOT_FOUND;
S414,ArrayUtils.java,1694,if (startIndex < 0) {
S415,ArrayUtils.java,1695,return INDEX_NOT_FOUND;
S416,ArrayUtils.java,1696,} else if (startIndex >= array.length) {
S417,ArrayUtils.java,1697,startIndex = array.length - 1;
S418,ArrayUtils.java,1699,for (int i = startIndex; i >= 0; i--) {
S419,ArrayUtils.java,1700,if (valueToFind == array[i]) {
S420,ArrayUtils.java,1701,return i;
S421,ArrayUtils.java,1704,return INDEX_NOT_FOUND;
S422,ArrayUtils.java,1718,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S423,ArrayUtils.java,1734,"return indexOf(array, valueToFind, 0);"
S424,ArrayUtils.java,1752,if (array == null) {
S425,ArrayUtils.java,1753,return INDEX_NOT_FOUND;
S426,ArrayUtils.java,1755,if (startIndex < 0) {
S427,ArrayUtils.java,1756,startIndex = 0;
S428,ArrayUtils.java,1758,for (int i = startIndex; i < array.length; i++) {
S429,ArrayUtils.java,1759,if (valueToFind == array[i]) {
S430,ArrayUtils.java,1760,return i;
S431,ArrayUtils.java,1763,return INDEX_NOT_FOUND;
S432,ArrayUtils.java,1777,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S433,ArrayUtils.java,1795,if (array == null) {
S434,ArrayUtils.java,1796,return INDEX_NOT_FOUND;
S435,ArrayUtils.java,1798,if (startIndex < 0) {
S436,ArrayUtils.java,1799,return INDEX_NOT_FOUND;
S437,ArrayUtils.java,1800,} else if (startIndex >= array.length) {
S438,ArrayUtils.java,1801,startIndex = array.length - 1;
S439,ArrayUtils.java,1803,for (int i = startIndex; i >= 0; i--) {
S440,ArrayUtils.java,1804,if (valueToFind == array[i]) {
S441,ArrayUtils.java,1805,return i;
S442,ArrayUtils.java,1808,return INDEX_NOT_FOUND;
S443,ArrayUtils.java,1821,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S444,ArrayUtils.java,1837,"return indexOf(array, valueToFind, 0);"
S445,ArrayUtils.java,1854,"return indexOf(array, valueToFind, 0, tolerance);"
S446,ArrayUtils.java,1872,if (ArrayUtils.isEmpty(array)) {
S447,ArrayUtils.java,1873,return INDEX_NOT_FOUND;
S448,ArrayUtils.java,1875,if (startIndex < 0) {
S449,ArrayUtils.java,1876,startIndex = 0;
S450,ArrayUtils.java,1878,for (int i = startIndex; i < array.length; i++) {
S451,ArrayUtils.java,1879,if (valueToFind == array[i]) {
S452,ArrayUtils.java,1880,return i;
S453,ArrayUtils.java,1883,return INDEX_NOT_FOUND;
S454,ArrayUtils.java,1904,if (ArrayUtils.isEmpty(array)) {
S455,ArrayUtils.java,1905,return INDEX_NOT_FOUND;
S456,ArrayUtils.java,1907,if (startIndex < 0) {
S457,ArrayUtils.java,1908,startIndex = 0;
S458,ArrayUtils.java,1910,double min = valueToFind - tolerance;
S459,ArrayUtils.java,1911,double max = valueToFind + tolerance;
S460,ArrayUtils.java,1912,for (int i = startIndex; i < array.length; i++) {
S461,ArrayUtils.java,1913,if (array[i] >= min && array[i] <= max) {
S462,ArrayUtils.java,1914,return i;
S463,ArrayUtils.java,1917,return INDEX_NOT_FOUND;
S464,ArrayUtils.java,1931,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S465,ArrayUtils.java,1948,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S466,ArrayUtils.java,1966,if (ArrayUtils.isEmpty(array)) {
S467,ArrayUtils.java,1967,return INDEX_NOT_FOUND;
S468,ArrayUtils.java,1969,if (startIndex < 0) {
S469,ArrayUtils.java,1970,return INDEX_NOT_FOUND;
S470,ArrayUtils.java,1971,} else if (startIndex >= array.length) {
S471,ArrayUtils.java,1972,startIndex = array.length - 1;
