statement_id,file,line,code
S45,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S46,CharacterReader.java,100,bufPos++;
S47,CharacterReader.java,101,return val;
S48,CharacterReader.java,105,bufPos--;
S49,CharacterReader.java,112,bufPos++;
S50,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S51,CharacterReader.java,132,if (c == charBuf[i])
S52,CharacterReader.java,133,return i - bufPos;
S53,CharacterReader.java,169,int offset = nextIndexOf(c);
S54,CharacterReader.java,170,if (offset != -1) {
S55,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S56,CharacterReader.java,172,bufPos += offset;
S57,CharacterReader.java,198,final int remaining = bufLength;
S58,CharacterReader.java,199,final char[] val = charBuf;
S59,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S60,CharacterReader.java,202,for (char c : chars) {
S61,CharacterReader.java,203,if (val[bufPos] == c)
S62,CharacterReader.java,206,bufPos++;
S63,CharacterReader.java,214,final int start = bufPos;
S64,CharacterReader.java,215,final int remaining = bufLength;
S65,CharacterReader.java,216,final char[] val = charBuf;
S66,CharacterReader.java,218,while (bufPos < remaining) {
S67,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S68,CharacterReader.java,221,bufPos++;
S69,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S70,CharacterReader.java,230,final int start = bufPos;
S71,CharacterReader.java,238,bufPos++;
S72,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S73,CharacterReader.java,255,bufPos++;
S74,CharacterReader.java,274,bufPos++;
S75,CharacterReader.java,330,return !isEmpty() && charBuf[bufPos] == c;
S76,CharacterReader.java,336,int scanLength = seq.length();
S77,CharacterReader.java,337,if (scanLength > bufLength - bufPos)
S78,CharacterReader.java,340,for (int offset = 0; offset < scanLength; offset++)
S79,CharacterReader.java,341,if (seq.charAt(offset) != charBuf[bufPos +offset])
S80,CharacterReader.java,342,return false;
S81,CharacterReader.java,348,int scanLength = seq.length();
S82,CharacterReader.java,349,if (scanLength > bufLength - bufPos)
S83,CharacterReader.java,352,for (int offset = 0; offset < scanLength; offset++) {
S84,CharacterReader.java,353,char upScan = Character.toUpperCase(seq.charAt(offset));
S85,CharacterReader.java,354,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S86,CharacterReader.java,355,if (upScan != upTarget)
S87,CharacterReader.java,358,return true;
S88,CharacterReader.java,362,if (isEmpty())
S89,CharacterReader.java,367,for (char seek : seq) {
S90,CharacterReader.java,371,return false;
S91,CharacterReader.java,380,if (isEmpty())
S92,CharacterReader.java,382,char c = charBuf[bufPos];
S93,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S94,CharacterReader.java,395,if (matches(seq)) {
S95,CharacterReader.java,399,return false;
S96,CharacterReader.java,404,if (matchesIgnoreCase(seq)) {
S97,CharacterReader.java,405,bufPos += seq.length();
S98,CharacterReader.java,433,if (count > maxStringCacheLen)
S99,CharacterReader.java,434,"return new String(charBuf, start, count);"
S100,CharacterReader.java,435,if (count < 1)
S101,CharacterReader.java,439,int hash = 0;
S102,CharacterReader.java,440,int offset = start;
S103,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S104,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S105,CharacterReader.java,447,String cached = stringCache[index];
S106,CharacterReader.java,449,"if (cached == null) { // miss, add"
S107,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S108,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S109,CharacterReader.java,454,return cached;
S110,CharacterReader.java,460,return cached;
S111,CharacterReader.java,467,if (count == cached.length()) {
S112,CharacterReader.java,469,int j = 0;
S113,CharacterReader.java,470,while (count-- != 0) {
S114,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S115,CharacterReader.java,474,return true;
S116,Collector.java,26,Elements elements = new Elements();
S117,Collector.java,28,return elements;
S118,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S119,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S120,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S121,ConstrainableInputStream.java,30,remaining = maxSize;
S122,ConstrainableInputStream.java,31,capped = maxSize != 0;
S123,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S124,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S125,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S126,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S127,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S128,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S129,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S130,ConstrainableInputStream.java,84,int remaining = max;
S131,ConstrainableInputStream.java,87,read = read(readBuffer);
S132,ConstrainableInputStream.java,88,if (read == -1) break;
S133,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S134,ConstrainableInputStream.java,90,if (read >= remaining) {
S135,ConstrainableInputStream.java,94,remaining -= read;
S136,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S137,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S138,ConstrainableInputStream.java,103,super.reset();
S139,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S140,DataUtil.java,34,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S141,DataUtil.java,65,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S142,DataUtil.java,96,if (input == null) // empty body
S143,DataUtil.java,98,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S144,DataUtil.java,104,input.mark(bufferSize);
S145,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S146,DataUtil.java,106,fullyRead = input.read() == -1;
S147,DataUtil.java,107,input.reset();
S148,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S149,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S150,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S151,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S152,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S153,DataUtil.java,121,for (Element meta : metaElements) {
S154,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S155,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S156,DataUtil.java,141,foundCharset = validateCharset(foundCharset);
S157,DataUtil.java,142,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S158,DataUtil.java,143,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S159,DataUtil.java,144,charsetName = foundCharset;
S160,DataUtil.java,145,doc = null;
S161,DataUtil.java,152,if (doc == null) {
S162,DataUtil.java,155,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S163,DataUtil.java,159,"doc = parser.parseInput(reader, baseUri);"
S164,DataUtil.java,167,return doc;
S165,DataUtil.java,180,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S166,DataUtil.java,181,return input.readToByteBuffer(maxSize);
S167,DataUtil.java,212,if (contentType == null) return null;
S168,DataUtil.java,213,Matcher m = charsetPattern.matcher(contentType);
S169,DataUtil.java,215,String charset = m.group(1).trim();
S170,DataUtil.java,216,"charset = charset.replace(""charset="", """");"
S171,DataUtil.java,217,return validateCharset(charset);
S172,DataUtil.java,224,"cs = cs.trim().replaceAll(""[\""']"", """");"
S173,DataUtil.java,226,if (Charset.isSupported(cs)) return cs;
S174,DataUtil.java,250,byte[] bom = new byte[4];
S175,DataUtil.java,251,if (byteData.remaining() >= bom.length) {
S176,DataUtil.java,252,byteData.get(bom);
S177,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S178,Document.java,45,Document doc = new Document(baseUri);
S179,Document.java,46,doc.parser = doc.parser();
S180,Document.java,47,"Element html = doc.appendElement(""html"");"
S181,Document.java,48,"html.appendElement(""head"");"
S182,Document.java,51,return doc;
S183,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S184,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S185,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S186,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S187,Document.java,183,if (node.nodeName().equals(tag))
S188,Document.java,186,int size = node.childNodeSize();
S189,Document.java,187,for (int i = 0; i < size; i++) {
S190,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S191,Document.java,198,return super.html(); // no outer wrapper tag
S192,Document.java,214,"return ""#document"";"
S193,Document.java,242,updateMetaCharsetElement(true);
S194,Document.java,244,ensureMetaCharsetElement();
S195,Document.java,273,this.updateMetaCharset = update;
S196,Document.java,315,if (updateMetaCharset) {
S197,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S198,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S199,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S200,Document.java,321,if (metaCharset != null) {
S201,Document.java,334,Node node = childNodes().get(0);
S202,Document.java,336,if (node instanceof XmlDeclaration) {
S203,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S204,Document.java,356,"decl.attr(""version"", ""1.0"");"
S205,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S206,Document.java,359,prependChild(decl);
S207,Document.java,373,"public enum Syntax {html, xml}"
S208,Document.java,383,private Syntax syntax = Syntax.html;
S209,Document.java,462,return syntax;
S210,Document.java,585,return parser;
S211,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S212,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S213,Element.java,68,childNodes = EMPTY_NODES;
S214,Element.java,69,this.baseUri = baseUri;
S215,Element.java,70,this.attributes = attributes;
S216,Element.java,71,this.tag = tag;
S217,Element.java,83,"this(tag, baseUri, null);"
S218,Element.java,87,if (childNodes == EMPTY_NODES) {
S219,Element.java,88,"childNodes = new NodeList(this, 4);"
S220,Element.java,90,return childNodes;
S221,Element.java,95,return attributes != null;
S222,Element.java,107,return baseUri;
S223,Element.java,117,return childNodes.size();
S224,Element.java,122,return tag.getName();
S225,Element.java,362,"return Selector.select(cssQuery, this);"
S226,Element.java,404,reparentChild(child);
S227,Element.java,405,ensureChildNodes();
S228,Element.java,406,childNodes.add(child);
S229,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S230,Element.java,408,return this;
S231,Element.java,432,"addChildren(0, child);"
S232,Element.java,433,return this;
S233,Element.java,485,"Element child = new Element(Tag.valueOf(tagName, getParser().settings()), baseUri());"
S234,Element.java,486,appendChild(child);
S235,Element.java,487,return child;
S236,Element.java,754,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S237,Element.java,1022,final StringBuilder accum = new StringBuilder();
S238,Element.java,1047,return accum.toString().trim();
S239,Element.java,1398,html(accum);
S240,Element.java,1431,return outerHtml();
S241,Element.java,1460,super(initialCapacity);
S242,Element.java,1461,this.owner = owner;
S243,Elements.java,23,public Elements() {
S244,Elements.java,598,return isEmpty() ? null : get(0);
S245,Entities.java,21,public class Entities {
S246,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S247,Entities.java,52,"load(this, file, size);"
S248,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S249,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S250,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, parser);"
S251,HtmlTreeBuilder.java,78,fosterInserts = false;
S252,HtmlTreeBuilder.java,135,currentToken = token;
S253,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S254,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S255,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S256,HtmlTreeBuilder.java,209,insert(el);
S257,HtmlTreeBuilder.java,220,insertNode(el);
S258,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S259,HtmlTreeBuilder.java,227,insertNode(el);
S260,HtmlTreeBuilder.java,251,insertNode(comment);
S261,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S262,HtmlTreeBuilder.java,272,doc.appendChild(node);
S263,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S264,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S265,HtmlTreeBuilder.java,536,return fosterInserts;
S266,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S267,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S268,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S269,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S270,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S271,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S272,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S273,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S274,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S275,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S276,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S277,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S278,HtmlTreeBuilderState.java,1478,return false;
S279,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S280,LeafNode.java,8,abstract class LeafNode extends Node {
S281,LeafNode.java,14,return value instanceof Attributes;
S282,LeafNode.java,19,ensureAttributes();
S283,LeafNode.java,24,if (!hasAttributes()) {
S284,LeafNode.java,26,Attributes attributes = new Attributes();
S285,LeafNode.java,27,value = attributes;
S286,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S287,LeafNode.java,55,ensureAttributes();
S288,LeafNode.java,56,"super.attr(key, value);"
S289,Node.java,27,protected Node() {
S290,Node.java,62,if (!hasAttributes())
S291,Node.java,65,String val = attributes().getIgnoreCase(attributeKey);
S292,Node.java,66,if (val.length() > 0)
S293,Node.java,67,return val;
S294,Node.java,88,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S295,Node.java,89,return this;
S296,Node.java,100,"if (attributeKey.startsWith(""abs:"")) {"
S297,Node.java,105,return attributes().hasKeyIgnoreCase(attributeKey);
S298,Node.java,202,return ensureChildNodes().get(index);
S299,Node.java,211,return Collections.unmodifiableList(ensureChildNodes());
S300,Node.java,423,this.parentNode = parentNode;
S301,Node.java,462,for (Node child : children) {
S302,Node.java,463,reparentChild(child);
S303,Node.java,466,reindexChildren(index);
S304,Node.java,470,child.setParentNode(this);
S305,Node.java,539,this.siblingIndex = siblingIndex;
S306,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S307,ParseErrorList.java,15,super(initialCapacity);
S308,ParseErrorList.java,16,this.maxSize = maxSize;
S309,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S310,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S311,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S312,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S313,ParseSettings.java,34,preserveTagCase = tag;
S314,ParseSettings.java,35,preserveAttributeCase = attribute;
S315,ParseSettings.java,39,name = name.trim();
S316,ParseSettings.java,40,if (!preserveTagCase)
S317,ParseSettings.java,41,name = lowerCase(name);
S318,ParseSettings.java,42,return name;
S319,Parser.java,26,public Parser(TreeBuilder treeBuilder) {
S320,Parser.java,27,this.treeBuilder = treeBuilder;
S321,Parser.java,28,settings = treeBuilder.defaultSettings();
S322,Parser.java,29,errors = ParseErrorList.noTracking();
S323,Parser.java,33,"return treeBuilder.parse(new StringReader(html), baseUri, this);"
S324,Parser.java,37,"return treeBuilder.parse(inputHtml, baseUri, this);"
S325,Parser.java,209,return new Parser(new HtmlTreeBuilder());
S326,Parser.java,218,return new Parser(new XmlTreeBuilder());
S327,Selector.java,91,"return select(QueryParser.parse(query), root);"
S328,Selector.java,104,"return Collector.collect(evaluator, root);"
S329,StringUtil.java,127,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S330,StringUtil.java,132,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S331,StringUtil.java,143,StringBuilder sb = StringUtil.stringBuilder();
S332,StringUtil.java,144,"appendNormalisedWhitespace(sb, string, false);"
S333,StringUtil.java,145,return sb.toString();
S334,StringUtil.java,160,for (int i = 0; i < len; i+= Character.charCount(c)) {
S335,StringUtil.java,161,c = string.codePointAt(i);
S336,StringUtil.java,162,if (isActuallyWhitespace(c)) {
S337,StringUtil.java,163,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S338,StringUtil.java,165,accum.append(' ');
S339,StringUtil.java,168,else if (!isInvisibleChar(c)) {
S340,StringUtil.java,169,accum.appendCodePoint(c);
S341,StringUtil.java,170,lastWasWhite = false;
S342,StringUtil.java,235,StringBuilder sb = stringLocal.get();
S343,StringUtil.java,236,if (sb.length() > MaxCachedBuilderSize) {
S344,StringUtil.java,242,return sb;
S345,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S346,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S347,Tag.java,17,private boolean isBlock = true; // block or inline
S348,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S349,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S350,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S351,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S352,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S353,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S354,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S355,Tag.java,26,private Tag(String tagName) {
S356,Tag.java,27,this.tagName = tagName;
S357,Tag.java,36,return tagName;
S358,Tag.java,51,Tag tag = tags.get(tagName);
S359,Tag.java,53,if (tag == null) {
S360,Tag.java,54,tagName = settings.normalizeTag(tagName);
S361,Tag.java,56,tag = tags.get(tagName);
S362,Tag.java,58,if (tag == null) {
S363,Tag.java,60,tag = new Tag(tagName);
S364,Tag.java,64,return tag;
S365,Tag.java,232,private static final String[] blockTags = {
S366,Tag.java,240,private static final String[] inlineTags = {
S367,Tag.java,270,for (String tagName : blockTags) {
S368,Tag.java,271,Tag tag = new Tag(tagName);
S369,Tag.java,272,register(tag);
S370,Tag.java,274,for (String tagName : inlineTags) {
S371,Tag.java,275,Tag tag = new Tag(tagName);
S372,Tag.java,276,tag.isBlock = false;
S373,Tag.java,277,tag.formatAsBlock = false;
S374,Tag.java,278,register(tag);
S375,Tag.java,315,"tags.put(tag.tagName, tag);"
S376,Token.java,11,abstract class Token {
S377,Token.java,14,private Token() {
S378,Token.java,75,static abstract class Tag extends Token {
S379,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S380,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S381,Token.java,82,private boolean hasPendingAttributeValue = false;
S382,Token.java,83,boolean selfClosing = false;
S383,Token.java,95,selfClosing = false;
S384,Token.java,104,if (pendingAttributeName != null) {
S385,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S386,Token.java,107,if (pendingAttributeName.length() > 0) {
S387,Token.java,115,"attributes.put(pendingAttributeName, value);"
S388,Token.java,118,pendingAttributeName = null;
S389,Token.java,149,return selfClosing;
S390,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S391,Token.java,217,super();
S392,Token.java,218,attributes = new Attributes();
S393,Token.java,219,type = TokenType.StartTag;
S394,Token.java,224,super.reset();
S395,Token.java,225,attributes = new Attributes();
S396,Token.java,269,Comment() {
S397,Token.java,270,type = TokenType.Comment;
S398,Token.java,287,super();
S399,Token.java,288,type = TokenType.Character;
S400,Token.java,298,this.data = data;
S401,Token.java,299,return this;
S402,Token.java,337,return type == TokenType.Doctype;
S403,Token.java,353,return type == TokenType.EndTag;
S404,Token.java,361,return type == TokenType.Comment;
S405,Token.java,369,return type == TokenType.Character;
S406,Token.java,384,public enum TokenType {
S407,Token.java,385,"Doctype,"
S408,Token.java,386,"StartTag,"
S409,Token.java,387,"EndTag,"
S410,Token.java,388,"Comment,"
S411,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S412,Tokeniser.java,37,private boolean isEmitPending = false;
S413,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S414,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S415,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S416,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S417,Tokeniser.java,56,while (!isEmitPending)
S418,Tokeniser.java,57,"state.read(this, reader);"
S419,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S420,Tokeniser.java,65,} else if (charsString != null) {
S421,Tokeniser.java,66,Token token = charPending.data(charsString);
S422,Tokeniser.java,68,return token;
S423,Tokeniser.java,70,isEmitPending = false;
S424,Tokeniser.java,94,if (charsString == null) {
S425,Tokeniser.java,95,charsString = str;
S426,Tokeniser.java,126,reader.advance();
S427,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S428,TokeniserState.java,12,switch (r.current()) {
S429,TokeniserState.java,17,t.advanceTransition(TagOpen);
S430,TokeniserState.java,27,String data = r.consumeData();
S431,TokeniserState.java,28,t.emit(data);
S432,TokeniserState.java,100,switch (r.current()) {
S433,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S434,TokeniserState.java,108,t.advanceTransition(BogusComment);
S435,TokeniserState.java,111,if (r.matchesLetter()) {
S436,TokeniserState.java,112,t.createTagPending(true);
S437,TokeniserState.java,146,String tagName = r.consumeTagName();
S438,TokeniserState.java,149,char c = r.consume();
S439,TokeniserState.java,552,char c = r.consume();
S440,TokeniserState.java,553,switch (c) {
S441,TokeniserState.java,587,t.tagPending.newAttribute();
S442,TokeniserState.java,588,r.unconsume();
S443,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S444,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S445,TokeniserState.java,599,char c = r.consume();
S446,TokeniserState.java,684,char c = r.consume();
S447,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S448,TokeniserState.java,739,char c = r.consume();
S449,TokeniserState.java,848,char c = r.consume();
S450,TokeniserState.java,900,r.unconsume();
S451,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S452,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S453,TokeniserState.java,906,t.advanceTransition(Data);
S454,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S455,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S456,TokeniserState.java,1092,char c = r.consume();
S457,TokeniserState.java,1154,if (r.matchesLetter()) {
S458,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S459,TokeniserState.java,1159,char c = r.consume();
S460,TokeniserState.java,1189,if (r.isEmpty()) {
S461,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S462,TokeniserState.java,1198,else if (r.matches('>')) {
S463,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S464,TokeniserState.java,1217,char c = r.consume();
S465,TokeniserState.java,1257,char c = r.consume();
S466,TokeniserState.java,1294,char c = r.consume();
S467,TokeniserState.java,1350,char c = r.consume();
S468,TokeniserState.java,1388,char c = r.consume();
S469,TokeniserState.java,1502,char c = r.consume();
S470,TokeniserState.java,1558,char c = r.consume();
S471,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S472,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
