statement_id,file,line,code
S54,BetaDistributionImpl.java,143,return 1;
S55,BetaDistributionImpl.java,148,if (x <= 0) {
S56,BetaDistributionImpl.java,149,return 0;
S57,BetaDistributionImpl.java,150,} else if (x >= 1) {
S58,BetaDistributionImpl.java,151,return 1;
S59,BetaDistributionImpl.java,153,"return Beta.regularizedBeta(x, alpha, beta);"
S60,BisectionSolver.java,44,"super(f, 100, 1E-6);"
S61,BisectionSolver.java,52,"super(100, 1E-6);"
S62,BisectionSolver.java,66,"return solve(f, min, max);"
S63,BisectionSolver.java,79,clearResult();
S64,BisectionSolver.java,80,"verifyInterval(min,max);"
S65,BisectionSolver.java,85,int i = 0;
S66,BisectionSolver.java,86,while (i < maximalIterationCount) {
S67,BisectionSolver.java,87,"m = UnivariateRealSolverUtils.midpoint(min, max);"
S68,BisectionSolver.java,88,fmin = f.value(min);
S69,BisectionSolver.java,89,fm = f.value(m);
S70,BisectionSolver.java,91,if (fm * fmin > 0.0) {
S71,BisectionSolver.java,93,min = m;
S72,BisectionSolver.java,96,max = m;
S73,BisectionSolver.java,99,if (Math.abs(max - min) <= absoluteAccuracy) {
S74,BisectionSolver.java,100,"m = UnivariateRealSolverUtils.midpoint(min, max);"
S75,BisectionSolver.java,101,"setResult(m, i);"
S76,BisectionSolver.java,102,return m;
S77,BisectionSolver.java,104,++i;
S78,BrentSolver.java,49,"super(f, 100, 1E-6);"
S79,BrentSolver.java,56,"super(100, 1E-6);"
S80,BrentSolver.java,63,"return solve(f, min, max);"
S81,BrentSolver.java,97,clearResult();
S82,BrentSolver.java,98,"verifySequence(min, initial, max);"
S83,BrentSolver.java,101,double yInitial = f.value(initial);
S84,BrentSolver.java,102,if (Math.abs(yInitial) <= functionValueAccuracy) {
S85,BrentSolver.java,103,"setResult(initial, 0);"
S86,BrentSolver.java,104,return result;
S87,BrentSolver.java,108,double yMin = f.value(min);
S88,BrentSolver.java,109,if (Math.abs(yMin) <= functionValueAccuracy) {
S89,BrentSolver.java,115,if (yInitial * yMin < 0) {
S90,BrentSolver.java,120,double yMax = f.value(max);
S91,BrentSolver.java,121,if (Math.abs(yMax) <= functionValueAccuracy) {
S92,BrentSolver.java,127,if (yInitial * yMax < 0) {
S93,BrentSolver.java,128,"return solve(f, initial, yInitial, max, yMax, initial, yInitial);"
S94,BrentSolver.java,158,clearResult();
S95,BrentSolver.java,159,"verifyInterval(min, max);"
S96,BrentSolver.java,161,double ret = Double.NaN;
S97,BrentSolver.java,163,double yMin = f.value(min);
S98,BrentSolver.java,164,double yMax = f.value(max);
S99,BrentSolver.java,167,double sign = yMin * yMax;
S100,BrentSolver.java,168,if (sign > 0) {
S101,BrentSolver.java,170,if (Math.abs(yMin) <= functionValueAccuracy) {
S102,BrentSolver.java,173,} else if (Math.abs(yMax) <= functionValueAccuracy) {
S103,BrentSolver.java,174,"setResult(max, 0);"
S104,BrentSolver.java,175,ret = max;
S105,BrentSolver.java,178,throw MathRuntimeException.createIllegalArgumentException(
S106,BrentSolver.java,183,} else if (sign < 0){
S107,BrentSolver.java,185,"ret = solve(f, min, yMin, max, yMax, min, yMin);"
S108,BrentSolver.java,188,if (yMin == 0.0) {
S109,BrentSolver.java,189,ret = min;
S110,BrentSolver.java,195,return ret;
S111,BrentSolver.java,221,double delta = x1 - x0;
S112,BrentSolver.java,222,double oldDelta = delta;
S113,BrentSolver.java,224,int i = 0;
S114,BrentSolver.java,225,while (i < maximalIterationCount) {
S115,BrentSolver.java,226,if (Math.abs(y2) < Math.abs(y1)) {
S116,BrentSolver.java,228,x0 = x1;
S117,BrentSolver.java,229,x1 = x2;
S118,BrentSolver.java,230,x2 = x0;
S119,BrentSolver.java,231,y0 = y1;
S120,BrentSolver.java,232,y1 = y2;
S121,BrentSolver.java,233,y2 = y0;
S122,BrentSolver.java,235,if (Math.abs(y1) <= functionValueAccuracy) {
S123,BrentSolver.java,239,"setResult(x1, i);"
S124,BrentSolver.java,240,return result;
S125,BrentSolver.java,242,double dx = (x2 - x1);
S126,BrentSolver.java,243,double tolerance =
S127,BrentSolver.java,245,if (Math.abs(dx) <= tolerance) {
S128,BrentSolver.java,246,"setResult(x1, i);"
S129,BrentSolver.java,247,return result;
S130,BrentSolver.java,249,if ((Math.abs(oldDelta) < tolerance) ||
S131,BrentSolver.java,252,delta = 0.5 * dx;
S132,BrentSolver.java,253,oldDelta = delta;
S133,BrentSolver.java,255,double r3 = y1 / y0;
S134,BrentSolver.java,261,if (x0 == x2) {
S135,BrentSolver.java,263,p = dx * r3;
S136,BrentSolver.java,264,p1 = 1.0 - r3;
S137,BrentSolver.java,267,double r1 = y0 / y2;
S138,BrentSolver.java,268,double r2 = y1 / y2;
S139,BrentSolver.java,269,p = r3 * (dx * r1 * (r1 - r2) - (x1 - x0) * (r2 - 1.0));
S140,BrentSolver.java,270,p1 = (r1 - 1.0) * (r2 - 1.0) * (r3 - 1.0);
S141,BrentSolver.java,272,if (p > 0.0) {
S142,BrentSolver.java,273,p1 = -p1;
S143,BrentSolver.java,275,p = -p;
S144,BrentSolver.java,277,if (2.0 * p >= 1.5 * dx * p1 - Math.abs(tolerance * p1) ||
S145,BrentSolver.java,282,delta = 0.5 * dx;
S146,BrentSolver.java,283,oldDelta = delta;
S147,BrentSolver.java,285,oldDelta = delta;
S148,BrentSolver.java,286,delta = p / p1;
S149,BrentSolver.java,290,x0 = x1;
S150,BrentSolver.java,291,y0 = y1;
S151,BrentSolver.java,293,if (Math.abs(delta) > tolerance) {
S152,BrentSolver.java,294,x1 = x1 + delta;
S153,BrentSolver.java,295,} else if (dx > 0.0) {
S154,BrentSolver.java,296,x1 = x1 + 0.5 * tolerance;
S155,BrentSolver.java,297,} else if (dx <= 0.0) {
S156,BrentSolver.java,298,x1 = x1 - 0.5 * tolerance;
S157,BrentSolver.java,300,y1 = f.value(x1);
S158,BrentSolver.java,301,if ((y1 > 0) == (y2 > 0)) {
S159,BrentSolver.java,302,x2 = x0;
S160,BrentSolver.java,303,y2 = y0;
S161,BrentSolver.java,304,delta = x1 - x0;
S162,BrentSolver.java,305,oldDelta = delta;
S163,BrentSolver.java,307,i++;
S164,ChiSquaredDistributionImpl.java,43,"this(df, new GammaDistributionImpl(df / 2.0, 2.0));"
S165,ChiSquaredDistributionImpl.java,53,super();
S166,ChiSquaredDistributionImpl.java,54,setGamma(g);
S167,ChiSquaredDistributionImpl.java,55,setDegreesOfFreedom(df);
S168,ChiSquaredDistributionImpl.java,63,getGamma().setAlpha(degreesOfFreedom / 2.0);
S169,ChiSquaredDistributionImpl.java,71,return getGamma().getAlpha() * 2.0;
S170,ChiSquaredDistributionImpl.java,81,return gamma.density(x);
S171,ChiSquaredDistributionImpl.java,92,return getGamma().cumulativeProbability(x);
S172,ChiSquaredDistributionImpl.java,111,if (p == 0) {
S173,ChiSquaredDistributionImpl.java,114,if (p == 1) {
S174,ChiSquaredDistributionImpl.java,117,return super.inverseCumulativeProbability(p);
S175,ChiSquaredDistributionImpl.java,131,return Double.MIN_VALUE * getGamma().getBeta();
S176,ChiSquaredDistributionImpl.java,150,if (p < .5) {
S177,ChiSquaredDistributionImpl.java,152,ret = getDegreesOfFreedom();
S178,ChiSquaredDistributionImpl.java,155,ret = Double.MAX_VALUE;
S179,ChiSquaredDistributionImpl.java,158,return ret;
S180,ChiSquaredDistributionImpl.java,176,if (p < .5) {
S181,ChiSquaredDistributionImpl.java,178,ret = getDegreesOfFreedom() * .5;
S182,ChiSquaredDistributionImpl.java,181,ret = getDegreesOfFreedom();
S183,ChiSquaredDistributionImpl.java,184,return ret;
S184,ChiSquaredDistributionImpl.java,194,this.gamma = g;
S185,ChiSquaredDistributionImpl.java,203,return gamma;
S186,ContinuedFraction.java,46,super();
S187,ContinuedFraction.java,128,double p0 = 1.0;
S188,ContinuedFraction.java,129,"double p1 = getA(0, x);"
S189,ContinuedFraction.java,130,double q0 = 0.0;
S190,ContinuedFraction.java,131,double q1 = 1.0;
S191,ContinuedFraction.java,132,double c = p1 / q1;
S192,ContinuedFraction.java,133,int n = 0;
S193,ContinuedFraction.java,134,double relativeError = Double.MAX_VALUE;
S194,ContinuedFraction.java,135,while (n < maxIterations && relativeError > epsilon) {
S195,ContinuedFraction.java,136,++n;
S196,ContinuedFraction.java,137,"double a = getA(n, x);"
S197,ContinuedFraction.java,138,"double b = getB(n, x);"
S198,ContinuedFraction.java,139,double p2 = a * p1 + b * p0;
S199,ContinuedFraction.java,140,double q2 = a * q1 + b * q0;
S200,ContinuedFraction.java,141,if (Double.isInfinite(p2) || Double.isInfinite(q2)) {
S201,ContinuedFraction.java,156,double r = p2 / q2;
S202,ContinuedFraction.java,157,relativeError = Math.abs(r / c - 1.0);
S203,ContinuedFraction.java,160,c = p2 / q2;
S204,ContinuedFraction.java,161,p0 = p1;
S205,ContinuedFraction.java,162,p1 = p2;
S206,ContinuedFraction.java,163,q0 = q1;
S207,ContinuedFraction.java,164,q1 = q2;
S208,ContinuedFraction.java,167,if (n >= maxIterations) {
S209,ContinuedFraction.java,173,return c;
S210,ConvergenceException.java,45,"super(pattern, arguments);"
S211,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S212,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S213,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S214,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S215,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S216,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S217,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S218,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S219,ConvergingAlgorithmImpl.java,73,return iterationCount;
S220,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S221,ConvergingAlgorithmImpl.java,83,return absoluteAccuracy;
S222,ConvergingAlgorithmImpl.java,88,absoluteAccuracy = defaultAbsoluteAccuracy;
S223,ConvergingAlgorithmImpl.java,93,maximalIterationCount = count;
S224,ConvergingAlgorithmImpl.java,98,return maximalIterationCount;
S225,ConvergingAlgorithmImpl.java,103,maximalIterationCount = defaultMaximalIterationCount;
S226,ConvergingAlgorithmImpl.java,108,relativeAccuracy = accuracy;
S227,ConvergingAlgorithmImpl.java,113,return relativeAccuracy;
S228,ConvergingAlgorithmImpl.java,118,relativeAccuracy = defaultRelativeAccuracy;
S229,Erf.java,51,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S230,Erf.java,52,if (x < 0) {
S231,Erf.java,53,ret = -ret;
S232,Erf.java,55,return ret;
S233,FDistributionImpl.java,51,super();
S234,FDistributionImpl.java,52,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S235,FDistributionImpl.java,53,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S236,FDistributionImpl.java,73,if (x <= 0.0) {
S237,FDistributionImpl.java,74,ret = 0.0;
S238,FDistributionImpl.java,76,double n = getNumeratorDegreesOfFreedom();
S239,FDistributionImpl.java,77,double m = getDenominatorDegreesOfFreedom();
S240,FDistributionImpl.java,79,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S241,FDistributionImpl.java,83,return ret;
S242,FDistributionImpl.java,102,if (p == 0) {
S243,FDistributionImpl.java,103,return 0d;
S244,FDistributionImpl.java,105,if (p == 1) {
S245,FDistributionImpl.java,106,return Double.POSITIVE_INFINITY;
S246,FDistributionImpl.java,108,return super.inverseCumulativeProbability(p);
S247,FDistributionImpl.java,122,return 0.0;
S248,FDistributionImpl.java,136,return Double.MAX_VALUE;
S249,FDistributionImpl.java,149,double ret = 1.0;
S250,FDistributionImpl.java,150,double d = getDenominatorDegreesOfFreedom();
S251,FDistributionImpl.java,151,if (d > 2.0) {
S252,FDistributionImpl.java,153,ret = d / (d - 2.0);
S253,FDistributionImpl.java,155,return ret;
S254,FDistributionImpl.java,165,if (degreesOfFreedom <= 0.0) {
S255,FDistributionImpl.java,166,throw MathRuntimeException.createIllegalArgumentException(
S256,FDistributionImpl.java,170,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S257,FDistributionImpl.java,178,return numeratorDegreesOfFreedom;
S258,FDistributionImpl.java,188,if (degreesOfFreedom <= 0.0) {
S259,FDistributionImpl.java,189,throw MathRuntimeException.createIllegalArgumentException(
S260,FDistributionImpl.java,193,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S261,FDistributionImpl.java,201,return denominatorDegreesOfFreedom;
S262,Gamma.java,41,private static final double[] lanczos =
S263,Gamma.java,61,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S264,Gamma.java,91,if (Double.isNaN(x) || (x <= 0.0)) {
S265,Gamma.java,94,double g = 607.0 / 128.0;
S266,Gamma.java,96,double sum = 0.0;
S267,Gamma.java,97,for (int i = lanczos.length - 1; i > 0; --i) {
S268,Gamma.java,98,sum = sum + (lanczos[i] / (x + i));
S269,Gamma.java,100,sum = sum + lanczos[0];
S270,Gamma.java,102,double tmp = x + g + .5;
S271,Gamma.java,103,ret = ((x + .5) * Math.log(tmp)) - tmp +
S272,Gamma.java,107,return ret;
S273,Gamma.java,121,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S274,Gamma.java,159,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S275,Gamma.java,161,} else if (x == 0.0) {
S276,Gamma.java,162,ret = 0.0;
S277,Gamma.java,163,} else if (a >= 1.0 && x > a) {
S278,Gamma.java,166,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S279,Gamma.java,169,double n = 0.0; // current element index
S280,Gamma.java,170,double an = 1.0 / a; // n-th element in the series
S281,Gamma.java,171,double sum = an; // partial sum
S282,Gamma.java,172,while (Math.abs(an) > epsilon && n < maxIterations) {
S283,Gamma.java,174,n = n + 1.0;
S284,Gamma.java,175,an = an * (x / (a + n));
S285,Gamma.java,178,sum = sum + an;
S286,Gamma.java,180,if (n >= maxIterations) {
S287,Gamma.java,181,throw new MaxIterationsExceededException(maxIterations);
S288,Gamma.java,183,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S289,Gamma.java,187,return ret;
S290,Gamma.java,234,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S291,Gamma.java,236,} else if (x == 0.0) {
S292,Gamma.java,238,} else if (x < a || a < 1.0) {
S293,Gamma.java,244,ContinuedFraction cf = new ContinuedFraction() {
S294,Gamma.java,248,return ((2.0 * n) + 1.0) - a + x;
S295,Gamma.java,253,return n * (a - n);
S296,Gamma.java,257,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S297,Gamma.java,258,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S298,Gamma.java,261,return ret;
S299,GammaDistributionImpl.java,48,super();
S300,GammaDistributionImpl.java,49,setAlpha(alpha);
S301,GammaDistributionImpl.java,50,setBeta(beta);
S302,GammaDistributionImpl.java,73,if (x <= 0.0) {
S303,GammaDistributionImpl.java,74,ret = 0.0;
S304,GammaDistributionImpl.java,76,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S305,GammaDistributionImpl.java,79,return ret;
S306,GammaDistributionImpl.java,98,if (p == 0) {
S307,GammaDistributionImpl.java,99,return 0d;
S308,GammaDistributionImpl.java,101,if (p == 1) {
S309,GammaDistributionImpl.java,102,return Double.POSITIVE_INFINITY;
S310,GammaDistributionImpl.java,104,return super.inverseCumulativeProbability(p);
S311,GammaDistributionImpl.java,113,if (alpha <= 0.0) {
S312,GammaDistributionImpl.java,114,throw MathRuntimeException.createIllegalArgumentException(
S313,GammaDistributionImpl.java,118,this.alpha = alpha;
S314,GammaDistributionImpl.java,126,return alpha;
S315,GammaDistributionImpl.java,135,if (beta <= 0.0) {
S316,GammaDistributionImpl.java,136,throw MathRuntimeException.createIllegalArgumentException(
S317,GammaDistributionImpl.java,140,this.beta = beta;
S318,GammaDistributionImpl.java,148,return beta;
S319,GammaDistributionImpl.java,158,if (x < 0) return 0;
S320,GammaDistributionImpl.java,159,"return Math.pow(x / getBeta(), getAlpha() - 1) / getBeta() * Math.exp(-x / getBeta()) / Math.exp(Gamma.logGamma(getAlpha()));"
S321,GammaDistributionImpl.java,174,return Double.MIN_VALUE;
S322,GammaDistributionImpl.java,194,if (p < .5) {
S323,GammaDistributionImpl.java,196,ret = getAlpha() * getBeta();
S324,GammaDistributionImpl.java,199,ret = Double.MAX_VALUE;
S325,GammaDistributionImpl.java,202,return ret;
S326,GammaDistributionImpl.java,220,if (p < .5) {
S327,GammaDistributionImpl.java,222,ret = getAlpha() * getBeta() * .5;
S328,GammaDistributionImpl.java,225,ret = getAlpha() * getBeta();
S329,GammaDistributionImpl.java,228,return ret;
S330,MathException.java,60,ResourceBundle bundle =
S331,MathException.java,67,} catch (MissingResourceException mre) {
S332,MathException.java,73,return s;
S333,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S334,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S335,MathException.java,107,this.pattern   = pattern;
S336,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S337,MathException.java,119,super(rootCause);
S338,MathException.java,120,this.pattern   = getMessage();
S339,MathException.java,121,this.arguments = new Object[0];
S340,MathException.java,166,"return buildMessage(locale, pattern, arguments);"
S341,MathException.java,172,return getMessage(Locale.getDefault());
S342,MathException.java,190,synchronized (out) {
S343,MathException.java,191,"PrintWriter pw = new PrintWriter(out, false);"
S344,MathException.java,192,printStackTrace(pw);
S345,MathException.java,194,pw.flush();
S346,MathRuntimeException.java,61,ResourceBundle bundle =
S347,MathRuntimeException.java,68,} catch (MissingResourceException mre) {
S348,MathRuntimeException.java,74,return s;
S349,MathRuntimeException.java,87,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S350,MathRuntimeException.java,282,"return new IllegalArgumentException(buildMessage(Locale.US, pattern, arguments)) {"
S351,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S352,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S353,NewtonSolver.java,46,"super(f, 100, 1E-6);"
S354,NewtonSolver.java,53,"super(100, 1E-6);"
S355,NewtonSolver.java,61,"return solve(f, min, max);"
S356,NewtonSolver.java,86,"return solve(f, min, max, UnivariateRealSolverUtils.midpoint(min, max));"
S357,NewtonSolver.java,109,final UnivariateRealFunction derivative =
S358,NewtonSolver.java,111,clearResult();
S359,NewtonSolver.java,112,"verifySequence(min, startValue, max);"
S360,NewtonSolver.java,114,double x0 = startValue;
S361,NewtonSolver.java,117,int i = 0;
S362,NewtonSolver.java,118,while (i < maximalIterationCount) {
S363,NewtonSolver.java,120,x1 = x0 - (f.value(x0) / derivative.value(x0));
S364,NewtonSolver.java,121,if (Math.abs(x1 - x0) <= absoluteAccuracy) {
S365,NewtonSolver.java,122,"setResult(x1, i);"
S366,NewtonSolver.java,123,return x1;
S367,NewtonSolver.java,126,x0 = x1;
S368,NewtonSolver.java,127,++i;
S369,NormalDistributionImpl.java,40,private static final double SQRT2PI = Math.sqrt(2 * Math.PI);
S370,NormalDistributionImpl.java,43,private double mean = 0;
S371,NormalDistributionImpl.java,46,private double standardDeviation = 1;
S372,NormalDistributionImpl.java,54,super();
S373,NormalDistributionImpl.java,55,setMean(mean);
S374,NormalDistributionImpl.java,56,setStandardDeviation(sd);
S375,NormalDistributionImpl.java,72,return mean;
S376,NormalDistributionImpl.java,80,this.mean = mean;
S377,NormalDistributionImpl.java,88,return standardDeviation;
S378,NormalDistributionImpl.java,97,if (sd <= 0.0) {
S379,NormalDistributionImpl.java,98,throw MathRuntimeException.createIllegalArgumentException(
S380,NormalDistributionImpl.java,102,standardDeviation = sd;
S381,NormalDistributionImpl.java,112,double x0 = x - getMean();
S382,NormalDistributionImpl.java,113,return Math.exp(-x0 * x0 / (2 * getStandardDeviation() * getStandardDeviation())) / (getStandardDeviation() * SQRT2PI);
S383,NormalDistributionImpl.java,126,return 0.5 * (1.0 + Erf.erf((x - mean) /
S384,NormalDistributionImpl.java,128,} catch (MaxIterationsExceededException ex) {
S385,NormalDistributionImpl.java,129,if (x < (mean - 20 * standardDeviation)) { // JDK 1.5 blows at 38
S386,NormalDistributionImpl.java,130,return 0.0d;
S387,NormalDistributionImpl.java,131,} else if (x > (mean + 20 * standardDeviation)) {
S388,NormalDistributionImpl.java,132,return 1.0d;
S389,NormalDistributionImpl.java,156,if (p == 0) {
S390,NormalDistributionImpl.java,157,return Double.NEGATIVE_INFINITY;
S391,NormalDistributionImpl.java,159,if (p == 1) {
S392,NormalDistributionImpl.java,160,return Double.POSITIVE_INFINITY;
S393,NormalDistributionImpl.java,162,return super.inverseCumulativeProbability(p);
S394,NormalDistributionImpl.java,178,if (p < .5) {
S395,NormalDistributionImpl.java,181,ret = getMean();
S396,NormalDistributionImpl.java,184,return ret;
S397,NormalDistributionImpl.java,200,if (p < .5) {
S398,NormalDistributionImpl.java,203,ret = Double.MAX_VALUE;
S399,NormalDistributionImpl.java,206,return ret;
S400,NormalDistributionImpl.java,221,if (p < .5) {
S401,NormalDistributionImpl.java,223,} else if (p > .5) {
S402,NormalDistributionImpl.java,224,ret = getMean() + getStandardDeviation();
S403,NormalDistributionImpl.java,229,return ret;
S404,SecantSolver.java,54,"super(f, 100, 1E-6);"
S405,SecantSolver.java,61,"super(100, 1E-6);"
S406,SecantSolver.java,68,"return solve(f, min, max);"
S407,SecantSolver.java,114,clearResult();
S408,SecantSolver.java,115,"verifyInterval(min, max);"
S409,SecantSolver.java,122,double x0 = min;
S410,SecantSolver.java,123,double x1 = max;
S411,SecantSolver.java,124,double y0 = f.value(x0);
S412,SecantSolver.java,125,double y1 = f.value(x1);
S413,SecantSolver.java,128,if (y0 * y1 >= 0) {
S414,SecantSolver.java,135,double x2 = x0;
S415,SecantSolver.java,136,double y2 = y0;
S416,SecantSolver.java,137,double oldDelta = x2 - x1;
S417,SecantSolver.java,138,int i = 0;
S418,SecantSolver.java,139,while (i < maximalIterationCount) {
S419,SecantSolver.java,140,if (Math.abs(y2) < Math.abs(y1)) {
S420,SecantSolver.java,141,x0 = x1;
S421,SecantSolver.java,142,x1 = x2;
S422,SecantSolver.java,143,x2 = x0;
S423,SecantSolver.java,144,y0 = y1;
S424,SecantSolver.java,145,y1 = y2;
S425,SecantSolver.java,146,y2 = y0;
S426,SecantSolver.java,148,if (Math.abs(y1) <= functionValueAccuracy) {
S427,SecantSolver.java,149,"setResult(x1, i);"
S428,SecantSolver.java,150,return result;
S429,SecantSolver.java,152,if (Math.abs(oldDelta) <
S430,SecantSolver.java,154,"setResult(x1, i);"
S431,SecantSolver.java,155,return result;
S432,SecantSolver.java,158,if (Math.abs(y1) > Math.abs(y0)) {
S433,SecantSolver.java,160,delta = 0.5 * oldDelta;
S434,SecantSolver.java,162,delta = (x0 - x1) / (1 - y0 / y1);
S435,SecantSolver.java,163,if (delta / oldDelta > 1) {
S436,SecantSolver.java,166,delta = 0.5 * oldDelta;
S437,SecantSolver.java,169,x0 = x1;
S438,SecantSolver.java,170,y0 = y1;
S439,SecantSolver.java,171,x1 = x1 + delta;
S440,SecantSolver.java,172,y1 = f.value(x1);
S441,SecantSolver.java,173,if ((y1 > 0) == (y2 > 0)) {
S442,SecantSolver.java,175,x2 = x0;
S443,SecantSolver.java,176,y2 = y0;
S444,SecantSolver.java,178,oldDelta = x2 - x1;
S445,SecantSolver.java,179,i++;
S446,SimpleRegression.java,65,private double sumX = 0d;
S447,SimpleRegression.java,68,private double sumXX = 0d;
S448,SimpleRegression.java,71,private double sumY = 0d;
S449,SimpleRegression.java,74,private double sumYY = 0d;
S450,SimpleRegression.java,77,private double sumXY = 0d;
