statement_id,file,line,code
S196,HelpFormatter.java,878,&& (c != '\n') && (c != '\r'))
S197,HelpFormatter.java,880,--pos;
S198,HelpFormatter.java,884,if (pos > startPos)
S199,HelpFormatter.java,886,return pos;
S200,HelpFormatter.java,891,pos = startPos + width;
S201,HelpFormatter.java,894,&& (c != '\n') && (c != '\r'))
S202,HelpFormatter.java,896,++pos;
S203,HelpFormatter.java,899,return (pos == text.length()) ? (-1) : pos;
S204,HelpFormatter.java,911,StringBuffer sb = new StringBuffer(len);
S205,HelpFormatter.java,913,for (int i = 0; i < len; ++i)
S206,HelpFormatter.java,915,sb.append(' ');
S207,HelpFormatter.java,918,return sb.toString();
S208,HelpFormatter.java,930,if ((s == null) || (s.length() == 0))
S209,HelpFormatter.java,932,return s;
S210,HelpFormatter.java,935,int pos = s.length();
S211,HelpFormatter.java,937,while ((pos > 0) && Character.isWhitespace(s.charAt(pos - 1)))
S212,HelpFormatter.java,939,--pos;
S213,HelpFormatter.java,942,"return s.substring(0, pos);"
S214,HelpFormatter.java,952,private static class OptionComparator implements Comparator
S215,HelpFormatter.java,968,Option opt1 = (Option) o1;
S216,HelpFormatter.java,969,Option opt2 = (Option) o2;
S217,HelpFormatter.java,971,return opt1.getKey().compareToIgnoreCase(opt2.getKey());
S218,MissingArgumentException.java,40,super(message);
S219,MissingArgumentException.java,52,"this(""Missing argument for option: "" + option.getKey());"
S220,MissingArgumentException.java,53,this.option = option;
S221,MissingOptionException.java,42,super(message);
S222,MissingOptionException.java,54,this(createMessage(missingOptions));
S223,MissingOptionException.java,55,this.missingOptions = missingOptions;
S224,MissingOptionException.java,77,"StringBuffer buff = new StringBuffer(""Missing required option"");"
S225,MissingOptionException.java,78,"buff.append(missingOptions.size() == 1 ? """" : ""s"");"
S226,MissingOptionException.java,79,"buff.append("": "");"
S227,MissingOptionException.java,81,Iterator it = missingOptions.iterator();
S228,MissingOptionException.java,82,while (it.hasNext())
S229,MissingOptionException.java,84,buff.append(it.next());
S230,MissingOptionException.java,85,if (it.hasNext())
S231,MissingOptionException.java,91,return buff.toString();
S232,Option.java,56,"private String argName = ""arg"";"
S233,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S234,Option.java,74,private List values = new ArrayList();
S235,Option.java,90,"this(opt, null, false, description);"
S236,Option.java,105,"this(opt, null, hasArg, description);"
S237,Option.java,123,OptionValidator.validateOption(opt);
S238,Option.java,125,this.opt = opt;
S239,Option.java,126,this.longOpt = longOpt;
S240,Option.java,129,if (hasArg)
S241,Option.java,131,this.numberOfArgs = 1;
S242,Option.java,134,this.description = description;
S243,Option.java,146,return getKey().charAt(0);
S244,Option.java,157,if (opt == null)
S245,Option.java,159,return longOpt;
S246,Option.java,162,return opt;
S247,Option.java,177,return opt;
S248,Option.java,197,this.type = type;
S249,Option.java,207,return longOpt;
S250,Option.java,217,this.longOpt = longOpt;
S251,Option.java,228,this.optionalArg = optionalArg;
S252,Option.java,236,return optionalArg;
S253,Option.java,246,return longOpt != null;
S254,Option.java,256,return numberOfArgs > 0 || numberOfArgs == UNLIMITED_VALUES;
S255,Option.java,266,return description;
S256,Option.java,287,return required;
S257,Option.java,297,this.required = required;
S258,Option.java,307,this.argName = argName;
S259,Option.java,317,return argName;
S260,Option.java,329,return argName != null && argName.length() > 0;
S261,Option.java,349,this.numberOfArgs = num;
S262,Option.java,360,this.valuesep = sep;
S263,Option.java,370,return valuesep;
S264,Option.java,381,return valuesep > 0;
S265,Option.java,401,switch (numberOfArgs)
S266,Option.java,407,processValue(value);
S267,Option.java,425,if (hasValueSeparator())
S268,Option.java,428,char sep = getValueSeparator();
S269,Option.java,431,int index = value.indexOf(sep);
S270,Option.java,434,while (index != -1)
S271,Option.java,437,if (values.size() == (numberOfArgs - 1))
S272,Option.java,443,"add(value.substring(0, index));"
S273,Option.java,446,value = value.substring(index + 1);
S274,Option.java,449,index = value.indexOf(sep);
S275,Option.java,454,add(value);
S276,Option.java,468,if ((numberOfArgs > 0) && (values.size() > (numberOfArgs - 1)))
S277,Option.java,474,values.add(value);
S278,Option.java,503,return hasNoValues() ? null : (String) values.get(index);
S279,Option.java,532,return hasNoValues() ? null : (String[]) values.toArray(new String[values.size()]);
S280,Option.java,541,return values;
S281,Option.java,590,return values.isEmpty();
S282,Option.java,595,if (this == o)
S283,Option.java,597,return true;
S284,Option.java,599,if (o == null || getClass() != o.getClass())
S285,Option.java,604,Option option = (Option) o;
S286,Option.java,607,if (opt != null ? !opt.equals(option.opt) : option.opt != null)
S287,Option.java,609,return false;
S288,Option.java,641,Option option = (Option) super.clone();
S289,Option.java,642,option.values = new ArrayList(values);
S290,Option.java,643,return option;
S291,Option.java,659,values.clear();
S292,OptionBuilder.java,46,private static int numberOfArgs = Option.UNINITIALIZED;
S293,OptionBuilder.java,58,private static OptionBuilder instance = new OptionBuilder();
S294,OptionBuilder.java,73,description = null;
S295,OptionBuilder.java,74,"argName = ""arg"";"
S296,OptionBuilder.java,75,longopt = null;
S297,OptionBuilder.java,76,type = null;
S298,OptionBuilder.java,77,required = false;
S299,OptionBuilder.java,78,numberOfArgs = Option.UNINITIALIZED;
S300,OptionBuilder.java,82,optionalArg = false;
S301,OptionBuilder.java,83,valuesep = (char) 0;
S302,OptionBuilder.java,94,OptionBuilder.longopt = newLongopt;
S303,OptionBuilder.java,96,return instance;
S304,OptionBuilder.java,106,OptionBuilder.numberOfArgs = 1;
S305,OptionBuilder.java,108,return instance;
S306,OptionBuilder.java,120,OptionBuilder.numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S307,OptionBuilder.java,122,return instance;
S308,OptionBuilder.java,133,OptionBuilder.argName = name;
S309,OptionBuilder.java,135,return instance;
S310,OptionBuilder.java,145,OptionBuilder.required = true;
S311,OptionBuilder.java,147,return instance;
S312,OptionBuilder.java,170,OptionBuilder.valuesep = sep;
S313,OptionBuilder.java,172,return instance;
S314,OptionBuilder.java,193,OptionBuilder.valuesep = '=';
S315,OptionBuilder.java,195,return instance;
S316,OptionBuilder.java,219,OptionBuilder.numberOfArgs = Option.UNLIMITED_VALUES;
S317,OptionBuilder.java,221,return instance;
S318,OptionBuilder.java,244,OptionBuilder.numberOfArgs = 1;
S319,OptionBuilder.java,245,OptionBuilder.optionalArg = true;
S320,OptionBuilder.java,247,return instance;
S321,OptionBuilder.java,300,OptionBuilder.description = newDescription;
S322,OptionBuilder.java,302,return instance;
S323,OptionBuilder.java,316,return create(String.valueOf(opt));
S324,OptionBuilder.java,327,if (longopt == null)
S325,OptionBuilder.java,332,return create(null);
S326,OptionBuilder.java,348,"Option option = new Option(opt, description);"
S327,OptionBuilder.java,351,option.setLongOpt(longopt);
S328,OptionBuilder.java,352,option.setRequired(required);
S329,OptionBuilder.java,353,option.setOptionalArg(optionalArg);
S330,OptionBuilder.java,354,option.setArgs(numberOfArgs);
S331,OptionBuilder.java,355,option.setType(type);
S332,OptionBuilder.java,356,option.setValueSeparator(valuesep);
S333,OptionBuilder.java,357,option.setArgName(argName);
S334,OptionBuilder.java,361,OptionBuilder.reset();
S335,OptionBuilder.java,364,return option;
S336,OptionGroup.java,32,public class OptionGroup implements Serializable
S337,OptionGroup.java,37,private Map optionMap = new HashMap();
S338,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S339,OptionGroup.java,57,return this;
S340,OptionGroup.java,76,return optionMap.values();
S341,OptionGroup.java,91,if (selected == null || selected.equals(option.getOpt()))
S342,OptionGroup.java,93,selected = option.getOpt();
S343,OptionGroup.java,114,this.required = required;
S344,OptionGroup.java,124,return required;
S345,OptionGroup.java,134,StringBuffer buff = new StringBuffer();
S346,OptionGroup.java,136,Iterator iter = getOptions().iterator();
S347,OptionGroup.java,138,"buff.append(""["");"
S348,OptionGroup.java,140,while (iter.hasNext())
S349,OptionGroup.java,142,Option option = (Option) iter.next();
S350,OptionGroup.java,144,if (option.getOpt() != null)
S351,OptionGroup.java,146,"buff.append(""-"");"
S352,OptionGroup.java,147,buff.append(option.getOpt());
S353,OptionGroup.java,155,"buff.append("" "");"
S354,OptionGroup.java,156,buff.append(option.getDescription());
S355,OptionGroup.java,158,if (iter.hasNext())
S356,OptionGroup.java,160,"buff.append("", "");"
S357,OptionGroup.java,164,"buff.append(""]"");"
S358,OptionGroup.java,166,return buff.toString();
S359,OptionValidator.java,48,if (opt == null)
S360,OptionValidator.java,50,return;
S361,OptionValidator.java,54,else if (opt.length() == 1)
S362,OptionValidator.java,56,char ch = opt.charAt(0);
S363,OptionValidator.java,58,if (!isValidOpt(ch))
S364,OptionValidator.java,67,char[] chars = opt.toCharArray();
S365,OptionValidator.java,69,for (int i = 0; i < chars.length; i++)
S366,OptionValidator.java,71,if (!isValidChar(chars[i]))
S367,OptionValidator.java,88,return isValidChar(c) || c == ' ' || c == '?' || c == '@';
S368,OptionValidator.java,99,return Character.isJavaIdentifierPart(c);
S369,Options.java,46,public class Options implements Serializable
S370,Options.java,51,private Map shortOpts = new HashMap();
S371,Options.java,54,private Map longOpts = new HashMap();
S372,Options.java,57,private List requiredOpts = new ArrayList();
S373,Options.java,60,private Map optionGroups = new HashMap();
S374,Options.java,70,Iterator options = group.getOptions().iterator();
S375,Options.java,72,if (group.isRequired())
S376,Options.java,74,requiredOpts.add(group);
S377,Options.java,77,while (options.hasNext())
S378,Options.java,79,Option option = (Option) options.next();
S379,Options.java,84,option.setRequired(false);
S380,Options.java,85,addOption(option);
S381,Options.java,87,"optionGroups.put(option.getKey(), group);"
S382,Options.java,90,return this;
S383,Options.java,114,"addOption(opt, null, hasArg, description);"
S384,Options.java,116,return this;
S385,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S386,Options.java,133,return this;
S387,Options.java,144,String key = opt.getKey();
S388,Options.java,147,if (opt.hasLongOpt())
S389,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S390,Options.java,153,if (opt.isRequired())
S391,Options.java,155,if (requiredOpts.contains(key))
S392,Options.java,157,requiredOpts.remove(requiredOpts.indexOf(key));
S393,Options.java,159,requiredOpts.add(key);
S394,Options.java,162,"shortOpts.put(key, opt);"
S395,Options.java,164,return this;
S396,Options.java,174,return Collections.unmodifiableCollection(helpOptions());
S397,Options.java,184,return new ArrayList(shortOpts.values());
S398,Options.java,194,return requiredOpts;
S399,Options.java,206,opt = Util.stripLeadingHyphens(opt);
S400,Options.java,208,if (shortOpts.containsKey(opt))
S401,Options.java,210,return (Option) shortOpts.get(opt);
S402,Options.java,225,opt = Util.stripLeadingHyphens(opt);
S403,Options.java,227,return shortOpts.containsKey(opt) || longOpts.containsKey(opt);
S404,Options.java,239,return (OptionGroup) optionGroups.get(opt.getKey());
S405,ParseException.java,36,super(message);
S406,Parser.java,34,public abstract class Parser implements CommandLineParser
S407,Parser.java,47,this.options = options;
S408,Parser.java,48,this.requiredOptions = new ArrayList(options.getRequiredOptions());
S409,Parser.java,53,return options;
S410,Parser.java,58,return requiredOptions;
S411,Parser.java,85,"return parse(options, arguments, null, false);"
S412,Parser.java,102,"return parse(options, arguments, properties, false);"
S413,Parser.java,119,"return parse(options, arguments, null, stopAtNonOption);"
S414,Parser.java,143,for (Iterator it = options.helpOptions().iterator(); it.hasNext();)
S415,Parser.java,145,Option opt = (Option) it.next();
S416,Parser.java,146,opt.clearValues();
S417,Parser.java,150,setOptions(options);
S418,Parser.java,152,cmd = new CommandLine();
S419,Parser.java,154,boolean eatTheRest = false;
S420,Parser.java,156,if (arguments == null)
S421,Parser.java,161,"List tokenList = Arrays.asList(flatten(getOptions(), arguments, stopAtNonOption));"
S422,Parser.java,163,ListIterator iterator = tokenList.listIterator();
S423,Parser.java,166,while (iterator.hasNext())
S424,Parser.java,168,String t = (String) iterator.next();
S425,Parser.java,171,"if (""--"".equals(t))"
S426,Parser.java,177,"else if (""-"".equals(t))"
S427,Parser.java,190,"else if (t.startsWith(""-""))"
S428,Parser.java,192,if (stopAtNonOption && !getOptions().hasOption(t))
S429,Parser.java,194,eatTheRest = true;
S430,Parser.java,195,cmd.addArg(t);
S431,Parser.java,199,"processOption(t, iterator);"
S432,Parser.java,215,if (eatTheRest)
S433,Parser.java,217,while (iterator.hasNext())
S434,Parser.java,219,String str = (String) iterator.next();
S435,Parser.java,222,"if (!""--"".equals(str))"
S436,Parser.java,224,cmd.addArg(str);
S437,Parser.java,230,processProperties(properties);
S438,Parser.java,231,checkRequiredOptions();
S439,Parser.java,233,return cmd;
S440,Parser.java,243,if (properties == null)
S441,Parser.java,245,return;
S442,Parser.java,248,for (Enumeration e = properties.propertyNames(); e.hasMoreElements();)
S443,Parser.java,250,String option = e.nextElement().toString();
S444,Parser.java,252,if (!cmd.hasOption(option))
S445,Parser.java,254,Option opt = getOptions().getOption(option);
S446,Parser.java,257,String value = properties.getProperty(option);
S447,Parser.java,259,if (opt.hasArg())
S448,Parser.java,261,if (opt.getValues() == null || opt.getValues().length == 0)
S449,Parser.java,265,opt.addValueForProcessing(value);
S450,Parser.java,282,cmd.addOption(opt);
S451,Parser.java,297,if (!getRequiredOptions().isEmpty())
S452,Parser.java,299,throw new MissingOptionException(getRequiredOptions());
S453,Parser.java,318,while (iter.hasNext())
S454,Parser.java,320,String str = (String) iter.next();
S455,Parser.java,323,"if (getOptions().hasOption(str) && str.startsWith(""-""))"
S456,Parser.java,325,iter.previous();
S457,Parser.java,326,break;
S458,Parser.java,332,opt.addValueForProcessing(Util.stripLeadingAndTrailingQuotes(str));
S459,Parser.java,341,if (opt.getValues() == null && !opt.hasOptionalArg())
S460,Parser.java,343,throw new MissingArgumentException(opt);
S461,Parser.java,358,boolean hasOption = getOptions().hasOption(arg);
S462,Parser.java,361,if (!hasOption)
S463,Parser.java,367,Option opt = (Option) getOptions().getOption(arg).clone();
S464,Parser.java,371,if (opt.isRequired())
S465,Parser.java,373,getRequiredOptions().remove(opt.getKey());
S466,Parser.java,378,if (getOptions().getOptionGroup(opt) != null)
S467,Parser.java,380,OptionGroup group = getOptions().getOptionGroup(opt);
S468,Parser.java,382,if (group.isRequired())
S469,Parser.java,384,getRequiredOptions().remove(group);
S470,Parser.java,387,group.setSelected(opt);
S471,Parser.java,391,if (opt.hasArg())
S472,Parser.java,393,"processArgs(opt, iter);"
S473,Parser.java,397,cmd.addOption(opt);
S474,PosixParser.java,32,public class PosixParser extends Parser
S475,PosixParser.java,35,private List tokens = new ArrayList();
S476,PosixParser.java,53,eatTheRest = false;
S477,PosixParser.java,54,tokens.clear();
S478,PosixParser.java,97,init();
S479,PosixParser.java,98,this.options = options;
S480,PosixParser.java,101,Iterator iter = Arrays.asList(arguments).iterator();
S481,PosixParser.java,104,while (iter.hasNext())
S482,PosixParser.java,107,String token = (String) iter.next();
S483,PosixParser.java,110,"if (token.startsWith(""--""))"
S484,PosixParser.java,112,int pos = token.indexOf('=');
S485,PosixParser.java,113,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S486,PosixParser.java,115,if (!options.hasOption(opt))
S487,PosixParser.java,121,currentOption = options.getOption(opt);
S488,PosixParser.java,123,tokens.add(opt);
S489,PosixParser.java,124,if (pos != -1)
S490,PosixParser.java,126,tokens.add(token.substring(pos + 1));
S491,PosixParser.java,132,"else if (""-"".equals(token))"
