statement_id,file,line,code
S111,Attributes.java,380,keys[i] = lowerCase(keys[i]);
S112,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S113,ChangeNotifyingArrayList.java,18,onContentsChanged();
S114,ChangeNotifyingArrayList.java,19,"return super.set(index, element);"
S115,ChangeNotifyingArrayList.java,24,onContentsChanged();
S116,ChangeNotifyingArrayList.java,25,return super.add(e);
S117,ChangeNotifyingArrayList.java,36,onContentsChanged();
S118,ChangeNotifyingArrayList.java,37,return super.remove(index);
S119,ChangeNotifyingArrayList.java,48,onContentsChanged();
S120,ChangeNotifyingArrayList.java,49,super.clear();
S121,ChangeNotifyingArrayList.java,54,onContentsChanged();
S122,ChangeNotifyingArrayList.java,55,return super.addAll(c);
S123,ChangeNotifyingArrayList.java,60,onContentsChanged();
S124,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S125,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S126,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S127,CharacterReader.java,31,Validate.notNull(input);
S128,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S129,CharacterReader.java,33,reader = input;
S130,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S131,CharacterReader.java,35,bufferUp();
S132,CharacterReader.java,39,"this(input, maxBufferLen);"
S133,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S134,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S135,CharacterReader.java,48,return;
S136,CharacterReader.java,51,reader.skip(bufPos);
S137,CharacterReader.java,52,reader.mark(maxBufferLen);
S138,CharacterReader.java,53,final int read = reader.read(charBuf);
S139,CharacterReader.java,54,reader.reset();
S140,CharacterReader.java,55,if (read != -1) {
S141,CharacterReader.java,56,bufLength = read;
S142,CharacterReader.java,57,readerPos += bufPos;
S143,CharacterReader.java,58,bufPos = 0;
S144,CharacterReader.java,59,bufMark = 0;
S145,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S146,CharacterReader.java,80,bufferUp();
S147,CharacterReader.java,81,return bufPos >= bufLength;
S148,CharacterReader.java,85,return bufPos >= bufLength;
S149,CharacterReader.java,93,bufferUp();
S150,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S151,CharacterReader.java,98,bufferUp();
S152,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S153,CharacterReader.java,100,bufPos++;
S154,CharacterReader.java,101,return val;
S155,CharacterReader.java,105,bufPos--;
S156,CharacterReader.java,112,bufPos++;
S157,CharacterReader.java,116,bufMark = bufPos;
S158,CharacterReader.java,120,bufPos = bufMark;
S159,CharacterReader.java,130,bufferUp();
S160,CharacterReader.java,131,for (int i = bufPos; i < bufLength; i++) {
S161,CharacterReader.java,132,if (c == charBuf[i])
S162,CharacterReader.java,133,return i - bufPos;
S163,CharacterReader.java,145,bufferUp();
S164,CharacterReader.java,147,char startChar = seq.charAt(0);
S165,CharacterReader.java,148,for (int offset = bufPos; offset < bufLength; offset++) {
S166,CharacterReader.java,150,if (startChar != charBuf[offset])
S167,CharacterReader.java,151,while(++offset < bufLength && startChar != charBuf[offset]) { /* empty */ }
S168,CharacterReader.java,152,int i = offset + 1;
S169,CharacterReader.java,153,int last = i + seq.length()-1;
S170,CharacterReader.java,154,if (offset < bufLength && last <= bufLength) {
S171,CharacterReader.java,155,"for (int j = 1; i < last && seq.charAt(j) == charBuf[i]; i++, j++) { /* empty */ }"
S172,CharacterReader.java,156,if (i == last) // found full sequence
S173,CharacterReader.java,157,return offset - bufPos;
S174,CharacterReader.java,160,return -1;
S175,CharacterReader.java,169,int offset = nextIndexOf(c);
S176,CharacterReader.java,170,if (offset != -1) {
S177,CharacterReader.java,171,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S178,CharacterReader.java,172,bufPos += offset;
S179,CharacterReader.java,173,return consumed;
S180,CharacterReader.java,196,bufferUp();
S181,CharacterReader.java,197,final int start = bufPos;
S182,CharacterReader.java,198,final int remaining = bufLength;
S183,CharacterReader.java,199,final char[] val = charBuf;
S184,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S185,CharacterReader.java,202,for (char c : chars) {
S186,CharacterReader.java,203,if (val[bufPos] == c)
S187,CharacterReader.java,204,break OUTER;
S188,CharacterReader.java,206,bufPos++;
S189,CharacterReader.java,209,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S190,CharacterReader.java,213,bufferUp();
S191,CharacterReader.java,214,final int start = bufPos;
S192,CharacterReader.java,215,final int remaining = bufLength;
S193,CharacterReader.java,216,final char[] val = charBuf;
S194,CharacterReader.java,218,while (bufPos < remaining) {
S195,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S196,CharacterReader.java,220,break;
S197,CharacterReader.java,221,bufPos++;
S198,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S199,CharacterReader.java,229,bufferUp();
S200,CharacterReader.java,230,final int start = bufPos;
S201,CharacterReader.java,231,final int remaining = bufLength;
S202,CharacterReader.java,232,final char[] val = charBuf;
S203,CharacterReader.java,234,while (bufPos < remaining) {
S204,CharacterReader.java,235,final char c = val[bufPos];
S205,CharacterReader.java,236,if (c == '&'|| c ==  '<' || c ==  TokeniserState.nullChar)
S206,CharacterReader.java,237,break;
S207,CharacterReader.java,238,bufPos++;
S208,CharacterReader.java,241,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S209,CharacterReader.java,246,bufferUp();
S210,CharacterReader.java,247,final int start = bufPos;
S211,CharacterReader.java,248,final int remaining = bufLength;
S212,CharacterReader.java,249,final char[] val = charBuf;
S213,CharacterReader.java,251,while (bufPos < remaining) {
S214,CharacterReader.java,252,final char c = val[bufPos];
S215,CharacterReader.java,253,if (c == '\t'|| c ==  '\n'|| c ==  '\r'|| c ==  '\f'|| c ==  ' '|| c ==  '/'|| c ==  '>'|| c ==  TokeniserState.nullChar)
S216,CharacterReader.java,255,bufPos++;
S217,CharacterReader.java,258,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S218,CharacterReader.java,269,bufferUp();
S219,CharacterReader.java,270,int start = bufPos;
S220,CharacterReader.java,271,while (bufPos < bufLength) {
S221,CharacterReader.java,272,char c = charBuf[bufPos];
S222,CharacterReader.java,273,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S223,CharacterReader.java,274,bufPos++;
S224,CharacterReader.java,279,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S225,CharacterReader.java,283,bufferUp();
S226,CharacterReader.java,284,int start = bufPos;
S227,CharacterReader.java,285,while (bufPos < bufLength) {
S228,CharacterReader.java,286,char c = charBuf[bufPos];
S229,CharacterReader.java,287,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c))
S230,CharacterReader.java,288,bufPos++;
S231,CharacterReader.java,292,while (!isEmptyNoBufferUp()) {
S232,CharacterReader.java,293,char c = charBuf[bufPos];
S233,CharacterReader.java,294,if (c >= '0' && c <= '9')
S234,CharacterReader.java,295,bufPos++;
S235,CharacterReader.java,300,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S236,CharacterReader.java,304,bufferUp();
S237,CharacterReader.java,305,int start = bufPos;
S238,CharacterReader.java,306,while (bufPos < bufLength) {
S239,CharacterReader.java,307,char c = charBuf[bufPos];
S240,CharacterReader.java,308,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S241,CharacterReader.java,309,bufPos++;
S242,CharacterReader.java,313,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S243,CharacterReader.java,317,bufferUp();
S244,CharacterReader.java,318,int start = bufPos;
S245,CharacterReader.java,319,while (bufPos < bufLength) {
S246,CharacterReader.java,320,char c = charBuf[bufPos];
S247,CharacterReader.java,321,if (c >= '0' && c <= '9')
S248,CharacterReader.java,322,bufPos++;
S249,CharacterReader.java,326,"return cacheString(charBuf, stringCache, start, bufPos - start);"
S250,CharacterReader.java,330,return !isEmpty() && charBuf[bufPos] == c;
S251,CharacterReader.java,335,bufferUp();
S252,CharacterReader.java,336,int scanLength = seq.length();
S253,CharacterReader.java,337,if (scanLength > bufLength - bufPos)
S254,CharacterReader.java,340,for (int offset = 0; offset < scanLength; offset++)
S255,CharacterReader.java,341,if (seq.charAt(offset) != charBuf[bufPos +offset])
S256,CharacterReader.java,342,return false;
S257,CharacterReader.java,343,return true;
S258,CharacterReader.java,347,bufferUp();
S259,CharacterReader.java,348,int scanLength = seq.length();
S260,CharacterReader.java,349,if (scanLength > bufLength - bufPos)
S261,CharacterReader.java,352,for (int offset = 0; offset < scanLength; offset++) {
S262,CharacterReader.java,353,char upScan = Character.toUpperCase(seq.charAt(offset));
S263,CharacterReader.java,354,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S264,CharacterReader.java,355,if (upScan != upTarget)
S265,CharacterReader.java,356,return false;
S266,CharacterReader.java,358,return true;
S267,CharacterReader.java,362,if (isEmpty())
S268,CharacterReader.java,365,bufferUp();
S269,CharacterReader.java,366,char c = charBuf[bufPos];
S270,CharacterReader.java,367,for (char seek : seq) {
S271,CharacterReader.java,368,if (seek == c)
S272,CharacterReader.java,369,return true;
S273,CharacterReader.java,371,return false;
S274,CharacterReader.java,375,bufferUp();
S275,CharacterReader.java,376,"return !isEmpty() && Arrays.binarySearch(seq, charBuf[bufPos]) >= 0;"
S276,CharacterReader.java,380,if (isEmpty())
S277,CharacterReader.java,382,char c = charBuf[bufPos];
S278,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S279,CharacterReader.java,387,if (isEmpty())
S280,CharacterReader.java,389,char c = charBuf[bufPos];
S281,CharacterReader.java,390,return (c >= '0' && c <= '9');
S282,CharacterReader.java,394,bufferUp();
S283,CharacterReader.java,395,if (matches(seq)) {
S284,CharacterReader.java,396,bufPos += seq.length();
S285,CharacterReader.java,397,return true;
S286,CharacterReader.java,399,return false;
S287,CharacterReader.java,404,if (matchesIgnoreCase(seq)) {
S288,CharacterReader.java,405,bufPos += seq.length();
S289,CharacterReader.java,406,return true;
S290,CharacterReader.java,408,return false;
S291,CharacterReader.java,414,String loScan = seq.toLowerCase(Locale.ENGLISH);
S292,CharacterReader.java,415,String hiScan = seq.toUpperCase(Locale.ENGLISH);
S293,CharacterReader.java,416,return (nextIndexOf(loScan) > -1) || (nextIndexOf(hiScan) > -1);
S294,CharacterReader.java,433,if (count > maxStringCacheLen)
S295,CharacterReader.java,434,"return new String(charBuf, start, count);"
S296,CharacterReader.java,435,if (count < 1)
S297,CharacterReader.java,436,"return """";"
S298,CharacterReader.java,439,int hash = 0;
S299,CharacterReader.java,440,int offset = start;
S300,CharacterReader.java,441,for (int i = 0; i < count; i++) {
S301,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S302,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S303,CharacterReader.java,447,String cached = stringCache[index];
S304,CharacterReader.java,449,"if (cached == null) { // miss, add"
S305,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S306,CharacterReader.java,451,stringCache[index] = cached;
S307,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S308,CharacterReader.java,454,return cached;
S309,CharacterReader.java,456,"cached = new String(charBuf, start, count);"
S310,CharacterReader.java,457,"stringCache[index] = cached; // update the cache, as recently used strings are more likely to show up again"
S311,CharacterReader.java,460,return cached;
S312,CharacterReader.java,467,if (count == cached.length()) {
S313,CharacterReader.java,468,int i = start;
S314,CharacterReader.java,469,int j = 0;
S315,CharacterReader.java,470,while (count-- != 0) {
S316,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S317,CharacterReader.java,472,return false;
S318,CharacterReader.java,474,return true;
S319,CharacterReader.java,476,return false;
S320,Cleaner.java,35,public class Cleaner {
S321,Cleaner.java,42,public Cleaner(Whitelist whitelist) {
S322,Cleaner.java,43,Validate.notNull(whitelist);
S323,Cleaner.java,44,this.whitelist = whitelist;
S324,Cleaner.java,84,"Document clean = Document.createShell("""");"
S325,Cleaner.java,85,"Document dirty = Document.createShell("""");"
S326,Cleaner.java,86,ParseErrorList errorList = ParseErrorList.tracking(1);
S327,Cleaner.java,87,"List<Node> nodes = Parser.parseFragment(bodyHtml, dirty.body(), """", errorList);"
S328,Cleaner.java,88,"dirty.body().insertChildren(0, nodes);"
S329,Cleaner.java,89,"int numDiscarded = copySafeNodes(dirty.body(), clean.body());"
S330,Cleaner.java,90,return numDiscarded == 0 && errorList.size() == 0;
S331,Cleaner.java,96,private final class CleaningVisitor implements NodeVisitor {
S332,Cleaner.java,97,private int numDiscarded = 0;
S333,Cleaner.java,101,"private CleaningVisitor(Element root, Element destination) {"
S334,Cleaner.java,102,this.root = root;
S335,Cleaner.java,103,this.destination = destination;
S336,Cleaner.java,107,if (source instanceof Element) {
S337,Cleaner.java,108,Element sourceEl = (Element) source;
S338,Cleaner.java,110,"if (whitelist.isSafeTag(sourceEl.tagName())) { // safe, clone and copy safe attrs"
S339,Cleaner.java,111,ElementMeta meta = createSafeElement(sourceEl);
S340,Cleaner.java,112,Element destChild = meta.el;
S341,Cleaner.java,113,destination.appendChild(destChild);
S342,Cleaner.java,115,numDiscarded += meta.numAttribsDiscarded;
S343,Cleaner.java,116,destination = destChild;
S344,Cleaner.java,117,"} else if (source != root) { // not a safe tag, so don't add. don't count root against discarded."
S345,Cleaner.java,120,} else if (source instanceof TextNode) {
S346,Cleaner.java,121,TextNode sourceText = (TextNode) source;
S347,Cleaner.java,122,TextNode destText = new TextNode(sourceText.getWholeText());
S348,Cleaner.java,123,destination.appendChild(destText);
S349,Cleaner.java,124,} else if (source instanceof DataNode && whitelist.isSafeTag(source.parent().nodeName())) {
S350,Cleaner.java,125,DataNode sourceData = (DataNode) source;
S351,Cleaner.java,126,DataNode destData = new DataNode(sourceData.getWholeData());
S352,Cleaner.java,127,destination.appendChild(destData);
S353,Cleaner.java,128,"} else { // else, we don't care about comments, xml proc instructions, etc"
S354,Cleaner.java,134,if (source instanceof Element && whitelist.isSafeTag(source.nodeName())) {
S355,Cleaner.java,135,"destination = destination.parent(); // would have descended, so pop destination stack"
S356,Cleaner.java,141,"CleaningVisitor cleaningVisitor = new CleaningVisitor(source, dest);"
S357,Cleaner.java,142,"NodeTraversor.traverse(cleaningVisitor, source);"
S358,Cleaner.java,143,return cleaningVisitor.numDiscarded;
S359,Cleaner.java,147,String sourceTag = sourceEl.tagName();
S360,Cleaner.java,148,Attributes destAttrs = new Attributes();
S361,Cleaner.java,149,"Element dest = new Element(Tag.valueOf(sourceTag), sourceEl.baseUri(), destAttrs);"
S362,Cleaner.java,150,int numDiscarded = 0;
S363,Cleaner.java,152,Attributes sourceAttrs = sourceEl.attributes();
S364,Cleaner.java,153,for (Attribute sourceAttr : sourceAttrs) {
S365,Cleaner.java,159,Attributes enforcedAttrs = whitelist.getEnforcedAttributes(sourceTag);
S366,Cleaner.java,160,destAttrs.addAll(enforcedAttrs);
S367,Cleaner.java,162,"return new ElementMeta(dest, numDiscarded);"
S368,Cleaner.java,169,"ElementMeta(Element el, int numAttribsDiscarded) {"
S369,Cleaner.java,170,this.el = el;
S370,Cleaner.java,171,this.numAttribsDiscarded = numAttribsDiscarded;
S371,Collector.java,26,Elements elements = new Elements();
S372,Collector.java,27,"NodeTraversor.traverse(new Accumulator(root, elements, eval), root);"
S373,Collector.java,28,return elements;
S374,Collector.java,36,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S375,Collector.java,37,this.root = root;
S376,Collector.java,38,this.elements = elements;
S377,Collector.java,39,this.eval = eval;
S378,Collector.java,43,if (node instanceof Element) {
S379,Collector.java,44,Element el = (Element) node;
S380,Collector.java,45,"if (eval.matches(root, el))"
S381,Collector.java,46,elements.add(el);
S382,Collector.java,56,"FirstFinder finder = new FirstFinder(root, eval);"
S383,Collector.java,57,"NodeTraversor.filter(finder, root);"
S384,Collector.java,58,return finder.match;
S385,Collector.java,61,private static class FirstFinder implements NodeFilter {
S386,Collector.java,63,private Element match = null;
S387,Collector.java,66,"FirstFinder(Element root, Evaluator eval) {"
S388,Collector.java,67,this.root = root;
S389,Collector.java,68,this.eval = eval;
S390,Collector.java,73,if (node instanceof Element) {
S391,Collector.java,74,Element el = (Element) node;
S392,Collector.java,75,"if (eval.matches(root, el)) {"
S393,Collector.java,76,match = el;
S394,Collector.java,77,return STOP;
S395,Collector.java,80,return CONTINUE;
S396,Collector.java,85,return CONTINUE;
S397,CombiningEvaluator.java,15,int num = 0;
S398,CombiningEvaluator.java,18,super();
S399,CombiningEvaluator.java,19,evaluators = new ArrayList<>();
S400,CombiningEvaluator.java,23,this();
S401,CombiningEvaluator.java,24,this.evaluators.addAll(evaluators);
S402,CombiningEvaluator.java,25,updateNumEvaluators();
S403,CombiningEvaluator.java,38,num = evaluators.size();
S404,CombiningEvaluator.java,43,super(evaluators);
S405,CombiningEvaluator.java,47,this(Arrays.asList(evaluators));
S406,CombiningEvaluator.java,52,for (int i = 0; i < num; i++) {
S407,CombiningEvaluator.java,53,Evaluator s = evaluators.get(i);
S408,CombiningEvaluator.java,54,"if (!s.matches(root, node))"
S409,CombiningEvaluator.java,55,return false;
S410,CombiningEvaluator.java,57,return true;
S411,CombiningEvaluator.java,83,super();
S412,CombiningEvaluator.java,87,evaluators.add(e);
S413,CombiningEvaluator.java,88,updateNumEvaluators();
S414,CombiningEvaluator.java,93,for (int i = 0; i < num; i++) {
S415,CombiningEvaluator.java,94,Evaluator s = evaluators.get(i);
S416,CombiningEvaluator.java,95,"if (s.matches(root, node))"
S417,CombiningEvaluator.java,96,return true;
S418,CombiningEvaluator.java,98,return false;
S419,Comment.java,9,public class Comment extends LeafNode {
S420,Comment.java,16,public Comment(String data) {
S421,Comment.java,17,value = data;
S422,Comment.java,31,"return ""#comment"";"
S423,Comment.java,39,return coreValue();
S424,Comment.java,43,if (out.prettyPrint())
S425,Comment.java,44,"indent(accum, depth, out);"
S426,Comment.java,45,accum
S427,Comment.java,46,".append(""<!--"")"
S428,Comment.java,47,.append(getData())
S429,Comment.java,48,".append(""-->"");"
S430,Comment.java,51,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S431,Connection.java,32,enum Method {
S432,Connection.java,33,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S433,Connection.java,37,Method(boolean hasBody) {
S434,Connection.java,38,this.hasBody = hasBody;
S435,Connection.java,46,return hasBody;
S436,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S437,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S438,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S439,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S440,ConstrainableInputStream.java,30,remaining = maxSize;
S441,ConstrainableInputStream.java,31,capped = maxSize != 0;
S442,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S443,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S444,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S445,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S446,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S447,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S448,ConstrainableInputStream.java,57,if (expired())
S449,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S450,ConstrainableInputStream.java,60,if (capped && len > remaining)
S451,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S452,ConstrainableInputStream.java,65,remaining -= read;
S453,ConstrainableInputStream.java,66,return read;
S454,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S455,ConstrainableInputStream.java,68,return 0;
S456,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S457,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S458,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S459,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S460,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S461,ConstrainableInputStream.java,84,int remaining = max;
S462,ConstrainableInputStream.java,87,read = read(readBuffer);
S463,ConstrainableInputStream.java,88,if (read == -1) break;
S464,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S465,ConstrainableInputStream.java,90,if (read >= remaining) {
S466,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S467,ConstrainableInputStream.java,92,break;
S468,ConstrainableInputStream.java,94,remaining -= read;
S469,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S470,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S471,ConstrainableInputStream.java,103,super.reset();
S472,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S473,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S474,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S475,ConstrainableInputStream.java,110,return this;
S476,ConstrainableInputStream.java,114,if (timeout == 0)
S477,ConstrainableInputStream.java,115,return false;
S478,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S479,ConstrainableInputStream.java,118,final long dur = now - startTime;
S480,ConstrainableInputStream.java,119,return (dur > timeout);
S481,DataNode.java,9,public class DataNode extends LeafNode {
S482,DataNode.java,15,public DataNode(String data) {
