statement_id,file,line,code
S45,CharacterReader.java,99,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S46,CharacterReader.java,100,bufPos++;
S47,CharacterReader.java,101,return val;
S48,CharacterReader.java,105,bufPos--;
S49,CharacterReader.java,112,bufPos++;
S50,CharacterReader.java,198,final int remaining = bufLength;
S51,CharacterReader.java,199,final char[] val = charBuf;
S52,CharacterReader.java,201,OUTER: while (bufPos < remaining) {
S53,CharacterReader.java,202,for (char c : chars) {
S54,CharacterReader.java,203,if (val[bufPos] == c)
S55,CharacterReader.java,206,bufPos++;
S56,CharacterReader.java,214,final int start = bufPos;
S57,CharacterReader.java,215,final int remaining = bufLength;
S58,CharacterReader.java,216,final char[] val = charBuf;
S59,CharacterReader.java,218,while (bufPos < remaining) {
S60,CharacterReader.java,219,"if (Arrays.binarySearch(chars, val[bufPos]) >= 0)"
S61,CharacterReader.java,221,bufPos++;
S62,CharacterReader.java,224,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S63,CharacterReader.java,247,final int start = bufPos;
S64,CharacterReader.java,255,bufPos++;
S65,CharacterReader.java,258,"return bufPos > start ? cacheString(charBuf, stringCache, start, bufPos -start) : """";"
S66,CharacterReader.java,380,if (isEmpty())
S67,CharacterReader.java,383,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z') || Character.isLetter(c);
S68,CharacterReader.java,433,if (count > maxStringCacheLen)
S69,CharacterReader.java,435,if (count < 1)
S70,CharacterReader.java,439,int hash = 0;
S71,CharacterReader.java,440,int offset = start;
S72,CharacterReader.java,442,hash = 31 * hash + charBuf[offset++];
S73,CharacterReader.java,446,final int index = hash & stringCache.length - 1;
S74,CharacterReader.java,447,String cached = stringCache[index];
S75,CharacterReader.java,449,"if (cached == null) { // miss, add"
S76,CharacterReader.java,450,"cached = new String(charBuf, start, count);"
S77,CharacterReader.java,453,"if (rangeEquals(charBuf, start, count, cached)) { // hit"
S78,CharacterReader.java,454,return cached;
S79,CharacterReader.java,460,return cached;
S80,CharacterReader.java,467,if (count == cached.length()) {
S81,CharacterReader.java,469,int j = 0;
S82,CharacterReader.java,470,while (count-- != 0) {
S83,CharacterReader.java,471,if (charBuf[i++] != cached.charAt(j++))
S84,CharacterReader.java,474,return true;
S85,Collector.java,26,Elements elements = new Elements();
S86,Collector.java,28,return elements;
S87,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S88,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S89,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S90,ConstrainableInputStream.java,30,remaining = maxSize;
S91,ConstrainableInputStream.java,31,capped = maxSize != 0;
S92,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S93,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S94,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S95,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S96,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S97,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S98,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S99,ConstrainableInputStream.java,84,int remaining = max;
S100,ConstrainableInputStream.java,87,read = read(readBuffer);
S101,ConstrainableInputStream.java,88,if (read == -1) break;
S102,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S103,ConstrainableInputStream.java,90,if (read >= remaining) {
S104,ConstrainableInputStream.java,94,remaining -= read;
S105,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S106,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S107,ConstrainableInputStream.java,103,super.reset();
S108,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S109,DataUtil.java,33,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S110,DataUtil.java,95,if (input == null) // empty body
S111,DataUtil.java,97,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S112,DataUtil.java,103,input.mark(bufferSize);
S113,DataUtil.java,104,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S114,DataUtil.java,105,fullyRead = input.read() == -1;
S115,DataUtil.java,106,input.reset();
S116,DataUtil.java,109,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S117,DataUtil.java,113,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S118,DataUtil.java,114,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S119,DataUtil.java,115,"doc = parser.parseInput(docData, baseUri);"
S120,DataUtil.java,118,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S121,DataUtil.java,120,for (Element meta : metaElements) {
S122,DataUtil.java,121,"if (meta.hasAttr(""http-equiv""))"
S123,DataUtil.java,122,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S124,DataUtil.java,135,foundCharset = validateCharset(foundCharset);
S125,DataUtil.java,136,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S126,DataUtil.java,137,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S127,DataUtil.java,138,charsetName = foundCharset;
S128,DataUtil.java,139,doc = null;
S129,DataUtil.java,146,if (doc == null) {
S130,DataUtil.java,149,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S131,DataUtil.java,153,"doc = parser.parseInput(reader, baseUri);"
S132,DataUtil.java,174,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S133,DataUtil.java,175,return input.readToByteBuffer(maxSize);
S134,DataUtil.java,206,if (contentType == null) return null;
S135,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S136,DataUtil.java,209,String charset = m.group(1).trim();
S137,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S138,DataUtil.java,211,return validateCharset(charset);
S139,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S140,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S141,DataUtil.java,244,byte[] bom = new byte[4];
S142,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S143,DataUtil.java,246,byteData.get(bom);
S144,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S145,Document.java,43,Document doc = new Document(baseUri);
S146,Document.java,44,"Element html = doc.appendElement(""html"");"
S147,Document.java,45,"html.appendElement(""head"");"
S148,Document.java,48,return doc;
S149,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S150,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S151,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S152,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S153,Document.java,180,if (node.nodeName().equals(tag))
S154,Document.java,183,int size = node.childNodeSize();
S155,Document.java,184,for (int i = 0; i < size; i++) {
S156,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S157,Document.java,195,return super.html(); // no outer wrapper tag
S158,Document.java,211,"return ""#document"";"
S159,Document.java,239,updateMetaCharsetElement(true);
S160,Document.java,241,ensureMetaCharsetElement();
S161,Document.java,270,this.updateMetaCharset = update;
S162,Document.java,312,if (updateMetaCharset) {
S163,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S164,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S165,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S166,Document.java,318,if (metaCharset != null) {
S167,Document.java,331,Node node = childNodes().get(0);
S168,Document.java,333,if (node instanceof XmlDeclaration) {
S169,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S170,Document.java,353,"decl.attr(""version"", ""1.0"");"
S171,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S172,Document.java,356,prependChild(decl);
S173,Document.java,370,"public enum Syntax {html, xml}"
S174,Document.java,377,private boolean prettyPrint = true;
S175,Document.java,380,private Syntax syntax = Syntax.html;
S176,Document.java,459,return syntax;
S177,Document.java,479,return prettyPrint;
S178,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S179,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S180,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S181,Element.java,69,childNodes = EMPTY_NODES;
S182,Element.java,70,this.baseUri = baseUri;
S183,Element.java,71,this.attributes = attributes;
S184,Element.java,72,this.tag = tag;
S185,Element.java,84,"this(tag, baseUri, null);"
S186,Element.java,88,if (childNodes == EMPTY_NODES) {
S187,Element.java,89,"childNodes = new NodeList(this, 4);"
S188,Element.java,91,return childNodes;
S189,Element.java,96,return attributes != null;
S190,Element.java,108,return baseUri;
S191,Element.java,118,return childNodes.size();
S192,Element.java,123,return tag.getName();
S193,Element.java,363,"return Selector.select(cssQuery, this);"
S194,Element.java,405,reparentChild(child);
S195,Element.java,406,ensureChildNodes();
S196,Element.java,407,childNodes.add(child);
S197,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S198,Element.java,409,return this;
S199,Element.java,433,"addChildren(0, child);"
S200,Element.java,434,return this;
S201,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S202,Element.java,487,appendChild(child);
S203,Element.java,488,return child;
S204,Element.java,757,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S205,Element.java,1011,"return Collector.collect(new Evaluator.AllElements(), this);"
S206,Element.java,1025,final StringBuilder accum = new StringBuilder();
S207,Element.java,1050,return accum.toString().trim();
S208,Element.java,1206,"return attr(""class"").trim();"
S209,Element.java,1216,String[] names = classSplit.split(className());
S210,Element.java,1217,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S211,Element.java,1220,return classNames;
S212,Element.java,1230,if (classNames.isEmpty()) {
S213,Element.java,1235,return this;
S214,Element.java,1310,Set<String> classes = classNames();
S215,Element.java,1312,classNames(classes);
S216,Element.java,1314,return this;
S217,Element.java,1400,StringBuilder accum = StringUtil.stringBuilder();
S218,Element.java,1401,html(accum);
S219,Element.java,1402,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S220,Element.java,1434,return outerHtml();
S221,Element.java,1463,super(initialCapacity);
S222,Element.java,1464,this.owner = owner;
S223,Elements.java,23,public Elements() {
S224,Elements.java,598,return isEmpty() ? null : get(0);
S225,Entities.java,21,public class Entities {
S226,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S227,Entities.java,52,"load(this, file, size);"
S228,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S229,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S230,HtmlTreeBuilder.java,60,return ParseSettings.htmlDefault;
S231,HtmlTreeBuilder.java,65,"super.initialiseParse(input, baseUri, errors, settings);"
S232,HtmlTreeBuilder.java,68,state = HtmlTreeBuilderState.Initial;
S233,HtmlTreeBuilder.java,78,fosterInserts = false;
S234,HtmlTreeBuilder.java,135,currentToken = token;
S235,HtmlTreeBuilder.java,136,"return this.state.process(token, this);"
S236,HtmlTreeBuilder.java,145,this.state = state;
S237,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S238,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S239,HtmlTreeBuilder.java,209,insert(el);
S240,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S241,HtmlTreeBuilder.java,215,insert(el);
S242,HtmlTreeBuilder.java,220,insertNode(el);
S243,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S244,HtmlTreeBuilder.java,227,insertNode(el);
S245,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S246,HtmlTreeBuilder.java,272,doc.appendChild(node);
S247,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S248,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S249,HtmlTreeBuilder.java,536,return fosterInserts;
S250,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S251,HtmlTreeBuilderState.java,17,Initial {
S252,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S253,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S254,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S255,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S256,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S257,HtmlTreeBuilderState.java,42,BeforeHtml {
S258,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S259,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S260,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S261,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S262,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S263,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S264,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S265,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S266,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S267,HtmlTreeBuilderState.java,68,return tb.process(t);
S268,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S269,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S270,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S271,HtmlTreeBuilderState.java,94,return tb.process(t);
S272,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S273,HtmlTreeBuilderState.java,105,switch (t.type) {
S274,HtmlTreeBuilderState.java,114,String name = start.normalName();
S275,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S276,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S277,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S278,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S279,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S280,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S281,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S282,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S283,HtmlTreeBuilderState.java,168,return tb.process(t);
S284,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S285,HtmlTreeBuilderState.java,248,return tb.process(t);
S286,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S287,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S288,HtmlTreeBuilderState.java,1478,return false;
S289,Jsoup.java,58,"return Parser.parse(html, """");"
S290,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S291,LeafNode.java,8,abstract class LeafNode extends Node {
S292,LeafNode.java,14,return value instanceof Attributes;
S293,LeafNode.java,19,ensureAttributes();
S294,LeafNode.java,24,if (!hasAttributes()) {
S295,LeafNode.java,26,Attributes attributes = new Attributes();
S296,LeafNode.java,27,value = attributes;
S297,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S298,LeafNode.java,55,ensureAttributes();
S299,LeafNode.java,56,"super.attr(key, value);"
S300,Node.java,26,protected Node() {
S301,Node.java,61,if (!hasAttributes())
S302,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S303,Node.java,65,if (val.length() > 0)
S304,Node.java,66,return val;
S305,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S306,Node.java,87,return this;
S307,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S308,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S309,Node.java,200,return ensureChildNodes().get(index);
S310,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S311,Node.java,421,this.parentNode = parentNode;
S312,Node.java,460,for (Node child : children) {
S313,Node.java,461,reparentChild(child);
S314,Node.java,464,reindexChildren(index);
S315,Node.java,468,child.setParentNode(this);
S316,Node.java,537,this.siblingIndex = siblingIndex;
S317,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S318,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S319,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S320,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S321,ParseSettings.java,34,preserveTagCase = tag;
S322,ParseSettings.java,35,preserveAttributeCase = attribute;
S323,ParseSettings.java,39,name = name.trim();
S324,ParseSettings.java,40,if (!preserveTagCase)
S325,ParseSettings.java,41,name = lowerCase(name);
S326,ParseSettings.java,42,return name;
S327,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S328,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S329,Parser.java,28,this.treeBuilder = treeBuilder;
S330,Parser.java,29,settings = treeBuilder.defaultSettings();
S331,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S332,Parser.java,39,"return treeBuilder.parse(inputHtml, baseUri, errors, settings);"
S333,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S334,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S335,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S336,Parser.java,214,return new Parser(new XmlTreeBuilder());
S337,Selector.java,91,"return select(QueryParser.parse(query), root);"
S338,Selector.java,104,"return Collector.collect(evaluator, root);"
S339,StringUtil.java,127,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S340,StringUtil.java,132,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S341,StringUtil.java,143,StringBuilder sb = StringUtil.stringBuilder();
S342,StringUtil.java,144,"appendNormalisedWhitespace(sb, string, false);"
S343,StringUtil.java,145,return sb.toString();
S344,StringUtil.java,160,for (int i = 0; i < len; i+= Character.charCount(c)) {
S345,StringUtil.java,161,c = string.codePointAt(i);
S346,StringUtil.java,162,if (isActuallyWhitespace(c)) {
S347,StringUtil.java,163,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S348,StringUtil.java,165,accum.append(' ');
S349,StringUtil.java,168,else if (!isInvisibleChar(c)) {
S350,StringUtil.java,169,accum.appendCodePoint(c);
S351,StringUtil.java,170,lastWasWhite = false;
S352,StringUtil.java,178,for (int i = 0; i < len; i++) {
S353,StringUtil.java,179,if (haystack[i].equals(needle))
S354,StringUtil.java,182,return false;
S355,StringUtil.java,235,StringBuilder sb = stringLocal.get();
S356,StringUtil.java,236,if (sb.length() > MaxCachedBuilderSize) {
S357,StringUtil.java,242,return sb;
S358,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S359,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S360,Tag.java,17,private boolean isBlock = true; // block or inline
S361,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S362,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S363,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S364,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S365,Tag.java,22,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S366,Tag.java,23,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S367,Tag.java,24,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S368,Tag.java,26,private Tag(String tagName) {
S369,Tag.java,27,this.tagName = tagName;
S370,Tag.java,36,return tagName;
S371,Tag.java,51,Tag tag = tags.get(tagName);
S372,Tag.java,53,if (tag == null) {
S373,Tag.java,54,tagName = settings.normalizeTag(tagName);
S374,Tag.java,56,tag = tags.get(tagName);
S375,Tag.java,58,if (tag == null) {
S376,Tag.java,60,tag = new Tag(tagName);
S377,Tag.java,64,return tag;
S378,Tag.java,77,"return valueOf(tagName, ParseSettings.preserveCase);"
S379,Tag.java,232,private static final String[] blockTags = {
S380,Tag.java,240,private static final String[] inlineTags = {
S381,Tag.java,270,for (String tagName : blockTags) {
S382,Tag.java,271,Tag tag = new Tag(tagName);
S383,Tag.java,272,register(tag);
S384,Tag.java,274,for (String tagName : inlineTags) {
S385,Tag.java,275,Tag tag = new Tag(tagName);
S386,Tag.java,276,tag.isBlock = false;
S387,Tag.java,277,tag.formatAsBlock = false;
S388,Tag.java,278,register(tag);
S389,Tag.java,315,"tags.put(tag.tagName, tag);"
S390,Token.java,11,abstract class Token {
S391,Token.java,14,private Token() {
S392,Token.java,75,static abstract class Tag extends Token {
S393,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S394,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S395,Token.java,82,private boolean hasPendingAttributeValue = false;
S396,Token.java,83,boolean selfClosing = false;
S397,Token.java,88,tagName = null;
S398,Token.java,89,normalName = null;
S399,Token.java,90,pendingAttributeName = null;
S400,Token.java,92,pendingAttributeValueS = null;
S401,Token.java,93,hasEmptyAttributeValue = false;
S402,Token.java,94,hasPendingAttributeValue = false;
S403,Token.java,95,selfClosing = false;
S404,Token.java,96,attributes = null;
S405,Token.java,97,return this;
S406,Token.java,104,if (pendingAttributeName != null) {
S407,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S408,Token.java,107,if (pendingAttributeName.length() > 0) {
S409,Token.java,115,"attributes.put(pendingAttributeName, value);"
S410,Token.java,118,pendingAttributeName = null;
S411,Token.java,127,if (pendingAttributeName != null) {
S412,Token.java,129,newAttribute();
S413,Token.java,139,return normalName;
S414,Token.java,149,return selfClosing;
S415,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S416,Token.java,160,normalName = lowerCase(tagName);
S417,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S418,Token.java,217,super();
S419,Token.java,218,attributes = new Attributes();
S420,Token.java,219,type = TokenType.StartTag;
S421,Token.java,224,super.reset();
S422,Token.java,225,attributes = new Attributes();
S423,Token.java,227,return this;
S424,Token.java,337,return type == TokenType.Doctype;
S425,Token.java,345,return type == TokenType.StartTag;
S426,Token.java,353,return type == TokenType.EndTag;
S427,Token.java,361,return type == TokenType.Comment;
S428,Token.java,369,return type == TokenType.Character;
S429,Token.java,384,public enum TokenType {
S430,Token.java,385,"Doctype,"
S431,Token.java,386,"StartTag,"
S432,Token.java,387,"EndTag,"
S433,Token.java,388,"Comment,"
S434,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S435,Token.java,390,EOF
S436,Tokeniser.java,25,private boolean isEmitPending = false;
S437,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S438,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S439,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S440,Tokeniser.java,44,while (!isEmitPending)
S441,Tokeniser.java,45,"state.read(this, reader);"
S442,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S443,Tokeniser.java,53,} else if (charsString != null) {
S444,Tokeniser.java,58,isEmitPending = false;
S445,Tokeniser.java,59,return emitPending;
S446,Tokeniser.java,66,emitPending = token;
S447,Tokeniser.java,114,reader.advance();
S448,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S449,Tokeniser.java,195,tagPending.finaliseTag();
S450,Tokeniser.java,196,emit(tagPending);
S451,TokeniserState.java,12,switch (r.current()) {
S452,TokeniserState.java,17,t.advanceTransition(TagOpen);
S453,TokeniserState.java,100,switch (r.current()) {
S454,TokeniserState.java,111,if (r.matchesLetter()) {
S455,TokeniserState.java,112,t.createTagPending(true);
S456,TokeniserState.java,146,String tagName = r.consumeTagName();
S457,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S458,TokeniserState.java,149,char c = r.consume();
S459,TokeniserState.java,552,char c = r.consume();
S460,TokeniserState.java,553,switch (c) {
S461,TokeniserState.java,587,t.tagPending.newAttribute();
S462,TokeniserState.java,588,r.unconsume();
S463,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S464,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S465,TokeniserState.java,599,char c = r.consume();
S466,TokeniserState.java,600,switch (c) {
S467,TokeniserState.java,615,t.emitTagPending();
