statement_id,file,line,code
S27,ArrayUtils.java,3175,result[i] = array[i].booleanValue();
S28,ArrayUtils.java,3177,return result;
S29,BooleanUtils.java,42,super();
S30,BooleanUtils.java,64,if (bool == null) {
S31,BooleanUtils.java,65,return null;
S32,BooleanUtils.java,67,return bool.booleanValue() ? Boolean.FALSE : Boolean.TRUE;
S33,BooleanUtils.java,87,return Boolean.TRUE.equals(bool);
S34,BooleanUtils.java,105,return !isTrue(bool);
S35,BooleanUtils.java,123,return Boolean.FALSE.equals(bool);
S36,BooleanUtils.java,141,return !isFalse(bool);
S37,BooleanUtils.java,159,return bool != null && bool.booleanValue();
S38,BooleanUtils.java,176,if (bool == null) {
S39,BooleanUtils.java,177,return valueIfNull;
S40,BooleanUtils.java,179,return bool.booleanValue();
S41,BooleanUtils.java,199,return value != 0;
S42,BooleanUtils.java,217,return value == 0 ? Boolean.FALSE : Boolean.TRUE;
S43,BooleanUtils.java,239,if (value == null) {
S44,BooleanUtils.java,240,return null;
S45,BooleanUtils.java,242,return value.intValue() == 0 ? Boolean.FALSE : Boolean.TRUE;
S46,BooleanUtils.java,262,if (value == trueValue) {
S47,BooleanUtils.java,263,return true;
S48,BooleanUtils.java,265,if (value == falseValue) {
S49,BooleanUtils.java,266,return false;
S50,BooleanUtils.java,269,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S51,BooleanUtils.java,290,if (value == null) {
S52,BooleanUtils.java,291,if (trueValue == null) {
S53,BooleanUtils.java,292,return true;
S54,BooleanUtils.java,294,if (falseValue == null) {
S55,BooleanUtils.java,295,return false;
S56,BooleanUtils.java,297,} else if (value.equals(trueValue)) {
S57,BooleanUtils.java,298,return true;
S58,BooleanUtils.java,299,} else if (value.equals(falseValue)) {
S59,BooleanUtils.java,300,return false;
S60,BooleanUtils.java,303,"throw new IllegalArgumentException(""The Integer did not match either specified value"");"
S61,BooleanUtils.java,325,if (value == trueValue) {
S62,BooleanUtils.java,326,return Boolean.TRUE;
S63,BooleanUtils.java,328,if (value == falseValue) {
S64,BooleanUtils.java,329,return Boolean.FALSE;
S65,BooleanUtils.java,331,if (value == nullValue) {
S66,BooleanUtils.java,332,return null;
S67,BooleanUtils.java,335,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S68,BooleanUtils.java,357,if (value == null) {
S69,BooleanUtils.java,358,if (trueValue == null) {
S70,BooleanUtils.java,359,return Boolean.TRUE;
S71,BooleanUtils.java,361,if (falseValue == null) {
S72,BooleanUtils.java,362,return Boolean.FALSE;
S73,BooleanUtils.java,364,if (nullValue == null) {
S74,BooleanUtils.java,365,return null;
S75,BooleanUtils.java,367,} else if (value.equals(trueValue)) {
S76,BooleanUtils.java,368,return Boolean.TRUE;
S77,BooleanUtils.java,369,} else if (value.equals(falseValue)) {
S78,BooleanUtils.java,370,return Boolean.FALSE;
S79,BooleanUtils.java,371,} else if (value.equals(nullValue)) {
S80,BooleanUtils.java,372,return null;
S81,BooleanUtils.java,375,"throw new IllegalArgumentException(""The Integer did not match any specified value"");"
S82,BooleanUtils.java,393,return bool ? 1 : 0;
S83,BooleanUtils.java,409,return bool ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S84,BooleanUtils.java,427,if (bool == null) {
S85,BooleanUtils.java,428,return null;
S86,BooleanUtils.java,430,return bool.booleanValue() ? NumberUtils.INTEGER_ONE : NumberUtils.INTEGER_ZERO;
S87,BooleanUtils.java,447,return bool ? trueValue : falseValue;
S88,BooleanUtils.java,466,if (bool == null) {
S89,BooleanUtils.java,467,return nullValue;
S90,BooleanUtils.java,469,return bool.booleanValue() ? trueValue : falseValue;
S91,BooleanUtils.java,486,return bool ? trueValue : falseValue;
S92,BooleanUtils.java,505,if (bool == null) {
S93,BooleanUtils.java,506,return nullValue;
S94,BooleanUtils.java,508,return bool.booleanValue() ? trueValue : falseValue;
S95,BooleanUtils.java,552,"if (str == ""true"") {"
S96,BooleanUtils.java,553,return Boolean.TRUE;
S97,BooleanUtils.java,555,if (str == null) {
S98,BooleanUtils.java,556,return null;
S99,BooleanUtils.java,558,switch (str.length()) {
S100,BooleanUtils.java,560,final char ch0 = str.charAt(0);
S101,BooleanUtils.java,561,if (ch0 == 'y' || ch0 == 'Y' ||
S102,BooleanUtils.java,563,return Boolean.TRUE;
S103,BooleanUtils.java,565,if (ch0 == 'n' || ch0 == 'N' ||
S104,BooleanUtils.java,567,return Boolean.FALSE;
S105,BooleanUtils.java,572,final char ch0 = str.charAt(0);
S106,BooleanUtils.java,573,final char ch1 = str.charAt(1);
S107,BooleanUtils.java,574,if ((ch0 == 'o' || ch0 == 'O') &&
S108,BooleanUtils.java,576,return Boolean.TRUE;
S109,BooleanUtils.java,578,if ((ch0 == 'n' || ch0 == 'N') &&
S110,BooleanUtils.java,580,return Boolean.FALSE;
S111,BooleanUtils.java,585,final char ch0 = str.charAt(0);
S112,BooleanUtils.java,586,final char ch1 = str.charAt(1);
S113,BooleanUtils.java,587,final char ch2 = str.charAt(2);
S114,BooleanUtils.java,588,if ((ch0 == 'y' || ch0 == 'Y') &&
S115,BooleanUtils.java,591,return Boolean.TRUE;
S116,BooleanUtils.java,593,if ((ch0 == 'o' || ch0 == 'O') &&
S117,BooleanUtils.java,596,return Boolean.FALSE;
S118,BooleanUtils.java,601,final char ch0 = str.charAt(0);
S119,BooleanUtils.java,602,final char ch1 = str.charAt(1);
S120,BooleanUtils.java,603,final char ch2 = str.charAt(2);
S121,BooleanUtils.java,604,final char ch3 = str.charAt(3);
S122,BooleanUtils.java,605,if ((ch0 == 't' || ch0 == 'T') &&
S123,BooleanUtils.java,609,return Boolean.TRUE;
S124,BooleanUtils.java,614,final char ch0 = str.charAt(0);
S125,BooleanUtils.java,615,final char ch1 = str.charAt(1);
S126,BooleanUtils.java,616,final char ch2 = str.charAt(2);
S127,BooleanUtils.java,617,final char ch3 = str.charAt(3);
S128,BooleanUtils.java,618,final char ch4 = str.charAt(4);
S129,BooleanUtils.java,619,if ((ch0 == 'f' || ch0 == 'F') &&
S130,BooleanUtils.java,624,return Boolean.FALSE;
S131,BooleanUtils.java,630,return null;
S132,BooleanUtils.java,653,if (str == null) {
S133,BooleanUtils.java,654,if (trueString == null) {
S134,BooleanUtils.java,655,return Boolean.TRUE;
S135,BooleanUtils.java,657,if (falseString == null) {
S136,BooleanUtils.java,658,return Boolean.FALSE;
S137,BooleanUtils.java,660,if (nullString == null) {
S138,BooleanUtils.java,661,return null;
S139,BooleanUtils.java,663,} else if (str.equals(trueString)) {
S140,BooleanUtils.java,664,return Boolean.TRUE;
S141,BooleanUtils.java,665,} else if (str.equals(falseString)) {
S142,BooleanUtils.java,666,return Boolean.FALSE;
S143,BooleanUtils.java,667,} else if (str.equals(nullString)) {
S144,BooleanUtils.java,668,return null;
S145,BooleanUtils.java,671,"throw new IllegalArgumentException(""The String did not match any specified value"");"
S146,BooleanUtils.java,706,return toBooleanObject(str) == Boolean.TRUE;
S147,BooleanUtils.java,724,if (str == trueString) {
S148,BooleanUtils.java,725,return true;
S149,BooleanUtils.java,726,} else if (str == falseString) {
S150,BooleanUtils.java,727,return false;
S151,BooleanUtils.java,728,} else if (str != null) {
S152,BooleanUtils.java,729,if (str.equals(trueString)) {
S153,BooleanUtils.java,730,return true;
S154,BooleanUtils.java,731,} else if (str.equals(falseString)) {
S155,BooleanUtils.java,732,return false;
S156,BooleanUtils.java,736,"throw new IllegalArgumentException(""The String did not match either specified value"");"
S157,BooleanUtils.java,755,"return toString(bool, ""true"", ""false"", null);"
S158,BooleanUtils.java,772,"return toString(bool, ""on"", ""off"", null);"
S159,BooleanUtils.java,789,"return toString(bool, ""yes"", ""no"", null);"
S160,BooleanUtils.java,808,if (bool == null) {
S161,BooleanUtils.java,809,return nullString;
S162,BooleanUtils.java,811,return bool.booleanValue() ? trueString : falseString;
S163,BooleanUtils.java,829,"return toString(bool, ""true"", ""false"");"
S164,BooleanUtils.java,845,"return toString(bool, ""on"", ""off"");"
S165,BooleanUtils.java,861,"return toString(bool, ""yes"", ""no"");"
S166,BooleanUtils.java,878,return bool ? trueString : falseString;
S167,BooleanUtils.java,902,if (array == null) {
S168,BooleanUtils.java,903,"throw new IllegalArgumentException(""The Array must not be null"");"
S169,BooleanUtils.java,905,if (array.length == 0) {
S170,BooleanUtils.java,906,"throw new IllegalArgumentException(""Array is empty"");"
S171,BooleanUtils.java,908,for (final boolean element : array) {
S172,BooleanUtils.java,909,if (!element) {
S173,BooleanUtils.java,910,return false;
S174,BooleanUtils.java,913,return true;
S175,BooleanUtils.java,936,if (array == null) {
S176,BooleanUtils.java,937,"throw new IllegalArgumentException(""The Array must not be null"");"
S177,BooleanUtils.java,939,if (array.length == 0) {
S178,BooleanUtils.java,940,"throw new IllegalArgumentException(""Array is empty"");"
S179,BooleanUtils.java,943,final boolean[] primitive = ArrayUtils.toPrimitive(array);
S180,BooleanUtils.java,944,return and(primitive) ? Boolean.TRUE : Boolean.FALSE;
S181,BooleanUtils.java,945,} catch (final NullPointerException ex) {
S182,BooleanUtils.java,946,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S183,BooleanUtils.java,970,if (array == null) {
S184,BooleanUtils.java,971,"throw new IllegalArgumentException(""The Array must not be null"");"
S185,BooleanUtils.java,973,if (array.length == 0) {
S186,BooleanUtils.java,974,"throw new IllegalArgumentException(""Array is empty"");"
S187,BooleanUtils.java,976,for (final boolean element : array) {
S188,BooleanUtils.java,977,if (element) {
S189,BooleanUtils.java,978,return true;
S190,BooleanUtils.java,981,return false;
S191,BooleanUtils.java,1005,if (array == null) {
S192,BooleanUtils.java,1006,"throw new IllegalArgumentException(""The Array must not be null"");"
S193,BooleanUtils.java,1008,if (array.length == 0) {
S194,BooleanUtils.java,1009,"throw new IllegalArgumentException(""Array is empty"");"
S195,BooleanUtils.java,1012,final boolean[] primitive = ArrayUtils.toPrimitive(array);
S196,BooleanUtils.java,1013,return or(primitive) ? Boolean.TRUE : Boolean.FALSE;
S197,BooleanUtils.java,1014,} catch (final NullPointerException ex) {
S198,BooleanUtils.java,1015,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S199,BooleanUtils.java,1038,if (array == null) {
S200,BooleanUtils.java,1039,"throw new IllegalArgumentException(""The Array must not be null"");"
S201,BooleanUtils.java,1041,if (array.length == 0) {
S202,BooleanUtils.java,1042,"throw new IllegalArgumentException(""Array is empty"");"
S203,BooleanUtils.java,1046,int trueCount = 0;
S204,BooleanUtils.java,1047,for (final boolean element : array) {
S205,BooleanUtils.java,1050,if (element) {
S206,BooleanUtils.java,1051,if (trueCount < 1) {
S207,BooleanUtils.java,1052,trueCount++;
S208,BooleanUtils.java,1054,return false;
S209,BooleanUtils.java,1060,return trueCount == 1;
S210,BooleanUtils.java,1079,if (array == null) {
S211,BooleanUtils.java,1080,"throw new IllegalArgumentException(""The Array must not be null"");"
S212,BooleanUtils.java,1082,if (array.length == 0) {
S213,BooleanUtils.java,1083,"throw new IllegalArgumentException(""Array is empty"");"
S214,BooleanUtils.java,1086,final boolean[] primitive = ArrayUtils.toPrimitive(array);
S215,BooleanUtils.java,1087,return xor(primitive) ? Boolean.TRUE : Boolean.FALSE;
S216,BooleanUtils.java,1088,} catch (final NullPointerException ex) {
S217,BooleanUtils.java,1089,"throw new IllegalArgumentException(""The array must not contain any null elements"");"
S218,ClassUtils.java,53,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S219,ClassUtils.java,63,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S220,ClassUtils.java,68,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S221,ClassUtils.java,70,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S222,ClassUtils.java,71,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S223,ClassUtils.java,72,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S224,ClassUtils.java,73,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S225,ClassUtils.java,74,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S226,ClassUtils.java,75,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S227,ClassUtils.java,76,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S228,ClassUtils.java,77,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S229,ClassUtils.java,78,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S230,ClassUtils.java,84,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S231,ClassUtils.java,86,for (final Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S232,ClassUtils.java,87,final Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S233,ClassUtils.java,88,if (!primitiveClass.equals(wrapperClass)) {
S234,ClassUtils.java,89,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S235,ClassUtils.java,97,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S236,ClassUtils.java,102,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S237,ClassUtils.java,111,"abbreviationMap.put(primitive, abbreviation);"
S238,ClassUtils.java,112,"reverseAbbreviationMap.put(abbreviation, primitive);"
S239,ClassUtils.java,119,"addAbbreviation(""int"", ""I"");"
S240,ClassUtils.java,120,"addAbbreviation(""boolean"", ""Z"");"
S241,ClassUtils.java,121,"addAbbreviation(""float"", ""F"");"
S242,ClassUtils.java,122,"addAbbreviation(""long"", ""J"");"
S243,ClassUtils.java,123,"addAbbreviation(""short"", ""S"");"
S244,ClassUtils.java,124,"addAbbreviation(""byte"", ""B"");"
S245,ClassUtils.java,125,"addAbbreviation(""double"", ""D"");"
S246,ClassUtils.java,126,"addAbbreviation(""char"", ""C"");"
S247,ClassUtils.java,506,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S248,ClassUtils.java,507,return false;
S249,ClassUtils.java,509,if (classArray == null) {
S250,ClassUtils.java,512,if (toClassArray == null) {
S251,ClassUtils.java,515,for (int i = 0; i < classArray.length; i++) {
S252,ClassUtils.java,516,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S253,ClassUtils.java,517,return false;
S254,ClassUtils.java,520,return true;
S255,ClassUtils.java,586,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(JavaVersion.JAVA_1_5));"
S256,ClassUtils.java,617,if (toClass == null) {
S257,ClassUtils.java,621,if (cls == null) {
S258,ClassUtils.java,622,return !toClass.isPrimitive();
S259,ClassUtils.java,625,if (autoboxing) {
S260,ClassUtils.java,626,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S261,ClassUtils.java,627,cls = primitiveToWrapper(cls);
S262,ClassUtils.java,628,if (cls == null) {
S263,ClassUtils.java,632,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S264,ClassUtils.java,633,cls = wrapperToPrimitive(cls);
S265,ClassUtils.java,634,if (cls == null) {
S266,ClassUtils.java,639,if (cls.equals(toClass)) {
S267,ClassUtils.java,640,return true;
S268,ClassUtils.java,642,if (cls.isPrimitive()) {
S269,ClassUtils.java,643,if (toClass.isPrimitive() == false) {
S270,ClassUtils.java,646,if (Integer.TYPE.equals(cls)) {
S271,ClassUtils.java,651,if (Long.TYPE.equals(cls)) {
S272,ClassUtils.java,652,return Float.TYPE.equals(toClass)
S273,ClassUtils.java,655,if (Boolean.TYPE.equals(cls)) {
S274,ClassUtils.java,656,return false;
S275,ClassUtils.java,658,if (Double.TYPE.equals(cls)) {
S276,ClassUtils.java,659,return false;
S277,ClassUtils.java,661,if (Float.TYPE.equals(cls)) {
S278,ClassUtils.java,662,return Double.TYPE.equals(toClass);
S279,ClassUtils.java,664,if (Character.TYPE.equals(cls)) {
S280,ClassUtils.java,665,return Integer.TYPE.equals(toClass)
S281,ClassUtils.java,670,if (Short.TYPE.equals(cls)) {
S282,ClassUtils.java,671,return Integer.TYPE.equals(toClass)
S283,ClassUtils.java,676,if (Byte.TYPE.equals(cls)) {
S284,ClassUtils.java,677,return Short.TYPE.equals(toClass)
S285,ClassUtils.java,686,return toClass.isAssignableFrom(cls);
S286,ClassUtils.java,702,Class<?> convertedClass = cls;
S287,ClassUtils.java,703,if (cls != null && cls.isPrimitive()) {
S288,ClassUtils.java,704,convertedClass = primitiveWrapperMap.get(cls);
S289,ClassUtils.java,706,return convertedClass;
S290,ClassUtils.java,752,return wrapperPrimitiveMap.get(cls);
S291,ClassUtils.java,982,if (array == null) {
S292,ClassUtils.java,984,} else if (array.length == 0) {
S293,ClassUtils.java,985,return ArrayUtils.EMPTY_CLASS_ARRAY;
S294,ClassUtils.java,987,final Class<?>[] classes = new Class[array.length];
S295,ClassUtils.java,988,for (int i = 0; i < array.length; i++) {
S296,ClassUtils.java,989,classes[i] = array[i] == null ? null : array[i].getClass();
S297,ClassUtils.java,991,return classes;
S298,ConstructorUtils.java,81,if (args == null) {
S299,ConstructorUtils.java,82,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S300,ConstructorUtils.java,84,final Class<?> parameterTypes[] = ClassUtils.toClass(args);
S301,ConstructorUtils.java,85,"return invokeConstructor(cls, args, parameterTypes);"
S302,ConstructorUtils.java,110,if (parameterTypes == null) {
S303,ConstructorUtils.java,113,if (args == null) {
S304,ConstructorUtils.java,116,"final Constructor<T> ctor = getMatchingAccessibleConstructor(cls, parameterTypes);"
S305,ConstructorUtils.java,117,if (ctor == null) {
S306,ConstructorUtils.java,121,return ctor.newInstance(args);
S307,ConstructorUtils.java,145,if (args == null) {
S308,ConstructorUtils.java,146,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S309,ConstructorUtils.java,148,final Class<?> parameterTypes[] = ClassUtils.toClass(args);
S310,ConstructorUtils.java,149,"return invokeExactConstructor(cls, args, parameterTypes);"
S311,ConstructorUtils.java,174,if (args == null) {
S312,ConstructorUtils.java,177,if (parameterTypes == null) {
S313,ConstructorUtils.java,180,"final Constructor<T> ctor = getAccessibleConstructor(cls, parameterTypes);"
S314,ConstructorUtils.java,181,if (ctor == null) {
S315,ConstructorUtils.java,182,throw new NoSuchMethodException(
S316,ConstructorUtils.java,185,return ctor.newInstance(args);
S317,ConstructorUtils.java,205,return getAccessibleConstructor(cls.getConstructor(parameterTypes));
S318,ConstructorUtils.java,206,} catch (final NoSuchMethodException e) {
S319,ConstructorUtils.java,207,return null;
S320,ConstructorUtils.java,222,return MemberUtils.isAccessible(ctor)
S321,ConstructorUtils.java,248,final Constructor<T> ctor = cls.getConstructor(parameterTypes);
S322,ConstructorUtils.java,249,MemberUtils.setAccessibleWorkaround(ctor);
S323,ConstructorUtils.java,250,return ctor;
S324,ConstructorUtils.java,251,} catch (final NoSuchMethodException e) { // NOPMD - Swallow
S325,ConstructorUtils.java,253,Constructor<T> result = null;
S326,ConstructorUtils.java,258,final Constructor<?>[] ctors = cls.getConstructors();
S327,ConstructorUtils.java,261,for (Constructor<?> ctor : ctors) {
S328,ConstructorUtils.java,263,"if (ClassUtils.isAssignable(parameterTypes, ctor.getParameterTypes(), true)) {"
S329,ConstructorUtils.java,265,ctor = getAccessibleConstructor(ctor);
S330,ConstructorUtils.java,266,if (ctor != null) {
S331,ConstructorUtils.java,267,MemberUtils.setAccessibleWorkaround(ctor);
S332,ConstructorUtils.java,268,if (result == null
S333,ConstructorUtils.java,274,Constructor<T> constructor = (Constructor<T>)ctor;
S334,ConstructorUtils.java,275,result = constructor;
S335,ConstructorUtils.java,280,return result;
S336,JavaVersion.java,27,public enum JavaVersion {
S337,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S338,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S339,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S340,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S341,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S342,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S343,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S344,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S345,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S346,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S347,JavaVersion.java,90,this.value = value;
S348,JavaVersion.java,91,this.name = name;
S349,JavaVersion.java,105,return this.value >= requiredVersion.value;
S350,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S351,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S352,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S353,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S354,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S355,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S356,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S357,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S358,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S359,JavaVersion.java,149,return JAVA_1_8;
S360,MemberUtils.java,39,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE, Short.TYPE,"
S361,MemberUtils.java,55,if (o == null || o.isAccessible()) {
S362,MemberUtils.java,58,final Member m = (Member) o;
S363,MemberUtils.java,59,if (Modifier.isPublic(m.getModifiers())
S364,MemberUtils.java,75,return (modifiers & ACCESS_TEST) == 0;
S365,MemberUtils.java,84,return m != null && Modifier.isPublic(m.getModifiers()) && !m.isSynthetic();
S366,MemberUtils.java,100,"final float leftCost = getTotalTransformationCost(actual, left);"
S367,MemberUtils.java,101,"final float rightCost = getTotalTransformationCost(actual, right);"
S368,MemberUtils.java,102,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S369,MemberUtils.java,113,float totalCost = 0.0f;
S370,MemberUtils.java,114,for (int i = 0; i < srcArgs.length; i++) {
S371,MemberUtils.java,116,srcClass = srcArgs[i];
S372,MemberUtils.java,117,destClass = destArgs[i];
S373,MemberUtils.java,118,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S374,MemberUtils.java,120,return totalCost;
S375,MemberUtils.java,132,if (destClass.isPrimitive()) {
S376,MemberUtils.java,133,"return getPrimitivePromotionCost(srcClass, destClass);"
S377,MemberUtils.java,135,float cost = 0.0f;
S378,MemberUtils.java,136,while (srcClass != null && !destClass.equals(srcClass)) {
S379,MemberUtils.java,137,"if (destClass.isInterface() && ClassUtils.isAssignable(srcClass, destClass)) {"
S380,MemberUtils.java,143,cost += 0.25f;
S381,MemberUtils.java,144,break;
S382,MemberUtils.java,146,cost++;
S383,MemberUtils.java,147,srcClass = srcClass.getSuperclass();
S384,MemberUtils.java,153,if (srcClass == null) {
S385,MemberUtils.java,154,cost += 1.5f;
S386,MemberUtils.java,156,return cost;
S387,MemberUtils.java,167,float cost = 0.0f;
S388,MemberUtils.java,168,Class<?> cls = srcClass;
S389,MemberUtils.java,169,if (!cls.isPrimitive()) {
S390,MemberUtils.java,171,cost += 0.1f;
S391,MemberUtils.java,172,cls = ClassUtils.wrapperToPrimitive(cls);
S392,MemberUtils.java,174,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S393,MemberUtils.java,175,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S394,MemberUtils.java,176,cost += 0.1f;
S395,MemberUtils.java,177,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S396,MemberUtils.java,178,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S397,MemberUtils.java,182,return cost;
S398,MethodUtils.java,58,super();
S399,MethodUtils.java,86,if (args == null) {
S400,MethodUtils.java,87,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S401,MethodUtils.java,89,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S402,MethodUtils.java,90,"return invokeMethod(object, methodName, args, parameterTypes);"
S403,MethodUtils.java,116,if (parameterTypes == null) {
S404,MethodUtils.java,117,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S405,MethodUtils.java,119,if (args == null) {
S406,MethodUtils.java,120,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S407,MethodUtils.java,122,"final Method method = getMatchingAccessibleMethod(object.getClass(),"
S408,MethodUtils.java,124,if (method == null) {
S409,MethodUtils.java,129,"return method.invoke(object, args);"
S410,MethodUtils.java,153,if (args == null) {
S411,MethodUtils.java,154,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S412,MethodUtils.java,156,final Class<?>[] parameterTypes = ClassUtils.toClass(args);
S413,MethodUtils.java,157,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S414,MethodUtils.java,183,if (args == null) {
S415,MethodUtils.java,184,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S416,MethodUtils.java,186,if (parameterTypes == null) {
S417,MethodUtils.java,187,parameterTypes = ArrayUtils.EMPTY_CLASS_ARRAY;
S418,MethodUtils.java,189,"final Method method = getAccessibleMethod(object.getClass(), methodName,"
S419,MethodUtils.java,191,if (method == null) {
S420,MethodUtils.java,192,"throw new NoSuchMethodException(""No such accessible method: """
S421,MethodUtils.java,196,"return method.invoke(object, args);"
S422,MethodUtils.java,222,if (args == null) {
