statement_id,file,line,code
S54,NumberUtils.java,666,return Double.valueOf(str);
S55,NumberUtils.java,680,if (str == null) {
S56,NumberUtils.java,684,return Integer.decode(str);
S57,NumberUtils.java,698,if (str == null) {
S58,NumberUtils.java,701,return Long.decode(str);
S59,NumberUtils.java,715,if (str == null) {
S60,NumberUtils.java,720,boolean negate = false; // need to negate later?
S61,NumberUtils.java,725,"if (str.startsWith(""0x"", pos) || str.startsWith(""0x"", pos)) { // hex"
S62,NumberUtils.java,726,radix = 16;
S63,NumberUtils.java,727,pos += 2;
S64,NumberUtils.java,728,"} else if (str.startsWith(""#"", pos)) { // alternative hex (allowed by Long/Integer)"
S65,NumberUtils.java,729,radix = 16;
S66,NumberUtils.java,730,pos ++;
S67,NumberUtils.java,731,"} else if (str.startsWith(""0"", pos) && str.length() > pos + 1) { // octal; so long as there are additional digits"
S68,NumberUtils.java,732,radix = 8;
S69,NumberUtils.java,736,"final BigInteger value = new BigInteger(str.substring(pos), radix);"
S70,NumberUtils.java,737,return negate ? value.negate() : value;
S71,NumberUtils.java,750,if (str == null) {
S72,NumberUtils.java,754,if (StringUtils.isBlank(str)) {
S73,NumberUtils.java,757,"if (str.trim().startsWith(""--"")) {"
S74,NumberUtils.java,764,return new BigDecimal(str);
S75,NumberUtils.java,779,validateArray(array);
S76,NumberUtils.java,802,validateArray(array);
S77,NumberUtils.java,825,validateArray(array);
S78,NumberUtils.java,848,validateArray(array);
S79,NumberUtils.java,872,validateArray(array);
S80,NumberUtils.java,927,validateArray(array);
S81,NumberUtils.java,950,validateArray(array);
S82,NumberUtils.java,973,validateArray(array);
S83,NumberUtils.java,996,validateArray(array);
S84,NumberUtils.java,1020,validateArray(array);
S85,NumberUtils.java,1072,} else if (Array.getLength(array) == 0) {
S86,NumberUtils.java,1164,"return Math.min(Math.min(a, b), c);"
S87,NumberUtils.java,1270,"return Math.max(Math.max(a, b), c);"
S88,StringUtils.java,260,for (int i = 0; i < strLen; i++) {
S89,StringUtils.java,261,if (Character.isWhitespace(cs.charAt(i)) == false) {
S90,StringUtils.java,262,return false;
