statement_id,file,line,code
S826,HtmlTreeBuilder.java,18,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S827,HtmlTreeBuilder.java,19,"private static final String[] TagSearchButton = new String[]{""button""};"
S828,HtmlTreeBuilder.java,20,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S829,HtmlTreeBuilder.java,21,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S830,HtmlTreeBuilder.java,22,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S831,HtmlTreeBuilder.java,23,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S832,HtmlTreeBuilder.java,35,private boolean baseUriSetFromDoc = false;
S833,HtmlTreeBuilder.java,39,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S834,HtmlTreeBuilder.java,40,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S835,HtmlTreeBuilder.java,41,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S836,HtmlTreeBuilder.java,43,private boolean framesetOk = true; // if ok to go into frameset
S837,HtmlTreeBuilder.java,44,private boolean fosterInserts = false; // if next inserts should be fostered
S838,HtmlTreeBuilder.java,45,private boolean fragmentParsing = false; // if parsing a fragment of html
S839,HtmlTreeBuilder.java,47,HtmlTreeBuilder() {}
S840,HtmlTreeBuilder.java,51,state = HtmlTreeBuilderState.Initial;
S841,HtmlTreeBuilder.java,52,baseUriSetFromDoc = false;
S842,HtmlTreeBuilder.java,53,"return super.parse(input, baseUri, errors);"
S843,HtmlTreeBuilder.java,58,state = HtmlTreeBuilderState.Initial;
S844,HtmlTreeBuilder.java,59,"initialiseParse(inputFragment, baseUri, errors);"
S845,HtmlTreeBuilder.java,60,contextElement = context;
S846,HtmlTreeBuilder.java,61,fragmentParsing = true;
S847,HtmlTreeBuilder.java,62,Element root = null;
S848,HtmlTreeBuilder.java,64,if (context != null) {
S849,HtmlTreeBuilder.java,65,if (context.ownerDocument() != null) // quirks setup:
S850,HtmlTreeBuilder.java,66,doc.quirksMode(context.ownerDocument().quirksMode());
S851,HtmlTreeBuilder.java,69,String contextTag = context.tagName();
S852,HtmlTreeBuilder.java,70,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S853,HtmlTreeBuilder.java,72,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S854,HtmlTreeBuilder.java,74,"else if (contextTag.equals(""script""))"
S855,HtmlTreeBuilder.java,76,"else if (contextTag.equals((""noscript"")))"
S856,HtmlTreeBuilder.java,78,"else if (contextTag.equals(""plaintext""))"
S857,HtmlTreeBuilder.java,81,tokeniser.transition(TokeniserState.Data); // default
S858,HtmlTreeBuilder.java,83,"root = new Element(Tag.valueOf(""html""), baseUri);"
S859,HtmlTreeBuilder.java,84,doc.appendChild(root);
S860,HtmlTreeBuilder.java,85,stack.add(root);
S861,HtmlTreeBuilder.java,86,resetInsertionMode();
S862,HtmlTreeBuilder.java,90,Elements contextChain = context.parents();
S863,HtmlTreeBuilder.java,91,"contextChain.add(0, context);"
S864,HtmlTreeBuilder.java,92,for (Element parent: contextChain) {
S865,HtmlTreeBuilder.java,93,if (parent instanceof FormElement) {
S866,HtmlTreeBuilder.java,100,runParser();
S867,HtmlTreeBuilder.java,101,if (context != null && root != null)
S868,HtmlTreeBuilder.java,102,return root.childNodes();
S869,HtmlTreeBuilder.java,109,currentToken = token;
S870,HtmlTreeBuilder.java,110,"return this.state.process(token, this);"
S871,HtmlTreeBuilder.java,114,currentToken = token;
S872,HtmlTreeBuilder.java,115,"return state.process(token, this);"
S873,HtmlTreeBuilder.java,119,this.state = state;
S874,HtmlTreeBuilder.java,123,return state;
S875,HtmlTreeBuilder.java,127,originalState = state;
S876,HtmlTreeBuilder.java,131,return originalState;
S877,HtmlTreeBuilder.java,135,this.framesetOk = framesetOk;
S878,HtmlTreeBuilder.java,139,return framesetOk;
S879,HtmlTreeBuilder.java,143,return doc;
S880,HtmlTreeBuilder.java,147,return baseUri;
S881,HtmlTreeBuilder.java,151,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S882,HtmlTreeBuilder.java,154,"String href = base.absUrl(""href"");"
S883,HtmlTreeBuilder.java,155,if (href.length() != 0) { // ignore <base target> etc
S884,HtmlTreeBuilder.java,156,baseUri = href;
S885,HtmlTreeBuilder.java,157,baseUriSetFromDoc = true;
S886,HtmlTreeBuilder.java,158,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S887,HtmlTreeBuilder.java,163,return fragmentParsing;
S888,HtmlTreeBuilder.java,167,if (errors.canAddError())
S889,HtmlTreeBuilder.java,174,if (startTag.isSelfClosing()) {
S890,HtmlTreeBuilder.java,175,Element el = insertEmpty(startTag);
S891,HtmlTreeBuilder.java,176,stack.add(el);
S892,HtmlTreeBuilder.java,177,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S893,HtmlTreeBuilder.java,178,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S894,HtmlTreeBuilder.java,179,return el;
S895,HtmlTreeBuilder.java,182,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S896,HtmlTreeBuilder.java,183,insert(el);
S897,HtmlTreeBuilder.java,184,return el;
S898,HtmlTreeBuilder.java,188,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S899,HtmlTreeBuilder.java,189,insert(el);
S900,HtmlTreeBuilder.java,190,return el;
S901,HtmlTreeBuilder.java,194,insertNode(el);
S902,HtmlTreeBuilder.java,195,stack.add(el);
S903,HtmlTreeBuilder.java,199,Tag tag = Tag.valueOf(startTag.name());
S904,HtmlTreeBuilder.java,200,"Element el = new Element(tag, baseUri, startTag.attributes);"
S905,HtmlTreeBuilder.java,201,insertNode(el);
S906,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S907,HtmlTreeBuilder.java,203,if (tag.isKnownTag()) {
S908,HtmlTreeBuilder.java,204,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S909,HtmlTreeBuilder.java,211,return el;
S910,HtmlTreeBuilder.java,215,Tag tag = Tag.valueOf(startTag.name());
S911,HtmlTreeBuilder.java,216,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S912,HtmlTreeBuilder.java,217,setFormElement(el);
S913,HtmlTreeBuilder.java,218,insertNode(el);
S914,HtmlTreeBuilder.java,219,if (onStack)
S915,HtmlTreeBuilder.java,220,stack.add(el);
S916,HtmlTreeBuilder.java,221,return el;
S917,HtmlTreeBuilder.java,225,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S918,HtmlTreeBuilder.java,226,insertNode(comment);
S919,HtmlTreeBuilder.java,232,String tagName = currentElement().tagName();
S920,HtmlTreeBuilder.java,233,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S921,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S922,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S923,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S924,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S925,HtmlTreeBuilder.java,243,doc.appendChild(node);
S926,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S927,HtmlTreeBuilder.java,245,insertInFosterParent(node);
S928,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S929,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S930,HtmlTreeBuilder.java,251,if (formElement != null)
S931,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S932,HtmlTreeBuilder.java,257,int size = stack.size();
S933,HtmlTreeBuilder.java,258,return stack.remove(size-1);
S934,HtmlTreeBuilder.java,266,return stack;
S935,HtmlTreeBuilder.java,270,"return isElementInQueue(stack, el);"
S936,HtmlTreeBuilder.java,274,for (int pos = queue.size() -1; pos >= 0; pos--) {
S937,HtmlTreeBuilder.java,275,Element next = queue.get(pos);
S938,HtmlTreeBuilder.java,276,if (next == element) {
S939,HtmlTreeBuilder.java,277,return true;
S940,HtmlTreeBuilder.java,284,for (int pos = stack.size() -1; pos >= 0; pos--) {
S941,HtmlTreeBuilder.java,285,Element next = stack.get(pos);
S942,HtmlTreeBuilder.java,286,if (next.nodeName().equals(elName)) {
S943,HtmlTreeBuilder.java,287,return next;
S944,HtmlTreeBuilder.java,290,return null;
S945,HtmlTreeBuilder.java,294,for (int pos = stack.size() -1; pos >= 0; pos--) {
S946,HtmlTreeBuilder.java,295,Element next = stack.get(pos);
S947,HtmlTreeBuilder.java,296,if (next == el) {
S948,HtmlTreeBuilder.java,297,stack.remove(pos);
S949,HtmlTreeBuilder.java,298,return true;
S950,HtmlTreeBuilder.java,305,for (int pos = stack.size() -1; pos >= 0; pos--) {
S951,HtmlTreeBuilder.java,306,Element next = stack.get(pos);
S952,HtmlTreeBuilder.java,307,stack.remove(pos);
S953,HtmlTreeBuilder.java,308,if (next.nodeName().equals(elName))
S954,HtmlTreeBuilder.java,309,break;
S955,HtmlTreeBuilder.java,314,for (int pos = stack.size() -1; pos >= 0; pos--) {
S956,HtmlTreeBuilder.java,315,Element next = stack.get(pos);
S957,HtmlTreeBuilder.java,316,stack.remove(pos);
S958,HtmlTreeBuilder.java,317,"if (StringUtil.in(next.nodeName(), elNames))"
S959,HtmlTreeBuilder.java,318,break;
S960,HtmlTreeBuilder.java,334,"clearStackToContext(""table"");"
S961,HtmlTreeBuilder.java,338,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S962,HtmlTreeBuilder.java,342,"clearStackToContext(""tr"");"
S963,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S964,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S965,HtmlTreeBuilder.java,348,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S966,HtmlTreeBuilder.java,383,boolean last = false;
S967,HtmlTreeBuilder.java,384,for (int pos = stack.size() -1; pos >= 0; pos--) {
S968,HtmlTreeBuilder.java,385,Element node = stack.get(pos);
S969,HtmlTreeBuilder.java,386,if (pos == 0) {
S970,HtmlTreeBuilder.java,387,last = true;
S971,HtmlTreeBuilder.java,388,node = contextElement;
S972,HtmlTreeBuilder.java,390,String name = node.nodeName();
S973,HtmlTreeBuilder.java,391,"if (""select"".equals(name)) {"
S974,HtmlTreeBuilder.java,394,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S975,HtmlTreeBuilder.java,395,transition(HtmlTreeBuilderState.InCell);
S976,HtmlTreeBuilder.java,396,break;
S977,HtmlTreeBuilder.java,397,"} else if (""tr"".equals(name)) {"
S978,HtmlTreeBuilder.java,400,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S979,HtmlTreeBuilder.java,403,"} else if (""caption"".equals(name)) {"
S980,HtmlTreeBuilder.java,406,"} else if (""colgroup"".equals(name)) {"
S981,HtmlTreeBuilder.java,409,"} else if (""table"".equals(name)) {"
S982,HtmlTreeBuilder.java,412,"} else if (""head"".equals(name)) {"
S983,HtmlTreeBuilder.java,415,"} else if (""body"".equals(name)) {"
S984,HtmlTreeBuilder.java,416,transition(HtmlTreeBuilderState.InBody);
S985,HtmlTreeBuilder.java,417,break;
S986,HtmlTreeBuilder.java,418,"} else if (""frameset"".equals(name)) {"
S987,HtmlTreeBuilder.java,421,"} else if (""html"".equals(name)) {"
S988,HtmlTreeBuilder.java,424,} else if (last) {
S989,HtmlTreeBuilder.java,432,private String[] specificScopeTarget = {null};
S990,HtmlTreeBuilder.java,435,specificScopeTarget[0] = targetName;
S991,HtmlTreeBuilder.java,436,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S992,HtmlTreeBuilder.java,440,for (int pos = stack.size() -1; pos >= 0; pos--) {
S993,HtmlTreeBuilder.java,441,Element el = stack.get(pos);
S994,HtmlTreeBuilder.java,442,String elName = el.nodeName();
S995,HtmlTreeBuilder.java,443,"if (StringUtil.in(elName, targetNames))"
S996,HtmlTreeBuilder.java,444,return true;
S997,HtmlTreeBuilder.java,445,"if (StringUtil.in(elName, baseTypes))"
S998,HtmlTreeBuilder.java,446,return false;
S999,HtmlTreeBuilder.java,447,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1000,HtmlTreeBuilder.java,455,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1001,HtmlTreeBuilder.java,459,"return inScope(targetName, null);"
S1002,HtmlTreeBuilder.java,463,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1003,HtmlTreeBuilder.java,469,"return inScope(targetName, TagSearchList);"
S1004,HtmlTreeBuilder.java,473,"return inScope(targetName, TagSearchButton);"
S1005,HtmlTreeBuilder.java,477,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1006,HtmlTreeBuilder.java,481,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1007,HtmlTreeBuilder.java,482,Element el = stack.get(pos);
S1008,HtmlTreeBuilder.java,483,String elName = el.nodeName();
S1009,HtmlTreeBuilder.java,484,if (elName.equals(targetName))
S1010,HtmlTreeBuilder.java,485,return true;
S1011,HtmlTreeBuilder.java,494,this.headElement = headElement;
S1012,HtmlTreeBuilder.java,502,return fosterInserts;
S1013,HtmlTreeBuilder.java,506,this.fosterInserts = fosterInserts;
S1014,HtmlTreeBuilder.java,510,return formElement;
S1015,HtmlTreeBuilder.java,514,this.formElement = formElement;
S1016,HtmlTreeBuilder.java,518,pendingTableCharacters = new ArrayList<String>();
S1017,HtmlTreeBuilder.java,522,return pendingTableCharacters;
S1018,HtmlTreeBuilder.java,539,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1019,HtmlTreeBuilder.java,545,generateImpliedEndTags(null);
S1020,HtmlTreeBuilder.java,551,String name = el.nodeName();
S1021,HtmlTreeBuilder.java,552,"return StringUtil.in(name, TagSearchSpecial);"
S1022,HtmlTreeBuilder.java,556,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1023,HtmlTreeBuilder.java,560,int size = formattingElements.size();
S1024,HtmlTreeBuilder.java,561,if (size > 0)
S1025,HtmlTreeBuilder.java,562,return formattingElements.remove(size-1);
S1026,HtmlTreeBuilder.java,569,int numSeen = 0;
S1027,HtmlTreeBuilder.java,570,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1028,HtmlTreeBuilder.java,571,Element el = formattingElements.get(pos);
S1029,HtmlTreeBuilder.java,572,if (el == null) // marker
S1030,HtmlTreeBuilder.java,573,break;
S1031,HtmlTreeBuilder.java,575,"if (isSameFormattingElement(in, el))"
S1032,HtmlTreeBuilder.java,578,if (numSeen == 3) {
S1033,HtmlTreeBuilder.java,583,formattingElements.add(in);
S1034,HtmlTreeBuilder.java,588,return a.nodeName().equals(b.nodeName()) &&
S1035,HtmlTreeBuilder.java,595,Element last = lastFormattingElement();
S1036,HtmlTreeBuilder.java,596,if (last == null || onStack(last))
S1037,HtmlTreeBuilder.java,597,return;
S1038,HtmlTreeBuilder.java,633,while (!formattingElements.isEmpty()) {
S1039,HtmlTreeBuilder.java,634,Element el = removeLastFormattingElement();
S1040,HtmlTreeBuilder.java,635,if (el == null)
S1041,HtmlTreeBuilder.java,636,break;
S1042,HtmlTreeBuilder.java,641,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1043,HtmlTreeBuilder.java,642,Element next = formattingElements.get(pos);
S1044,HtmlTreeBuilder.java,643,if (next == el) {
S1045,HtmlTreeBuilder.java,644,formattingElements.remove(pos);
S1046,HtmlTreeBuilder.java,645,break;
S1047,HtmlTreeBuilder.java,655,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1048,HtmlTreeBuilder.java,656,Element next = formattingElements.get(pos);
S1049,HtmlTreeBuilder.java,657,if (next == null) // scope marker
S1050,HtmlTreeBuilder.java,658,break;
S1051,HtmlTreeBuilder.java,659,else if (next.nodeName().equals(nodeName))
S1052,HtmlTreeBuilder.java,660,return next;
S1053,HtmlTreeBuilder.java,662,return null;
S1054,HtmlTreeBuilder.java,670,formattingElements.add(null);
S1055,HtmlTreeBuilder.java,675,"Element lastTable = getFromStack(""table"");"
S1056,HtmlTreeBuilder.java,676,boolean isLastTableParent = false;
S1057,HtmlTreeBuilder.java,677,if (lastTable != null) {
S1058,HtmlTreeBuilder.java,678,if (lastTable.parent() != null) {
S1059,HtmlTreeBuilder.java,679,fosterParent = lastTable.parent();
S1060,HtmlTreeBuilder.java,680,isLastTableParent = true;
S1061,HtmlTreeBuilder.java,687,if (isLastTableParent) {
S1062,HtmlTreeBuilder.java,688,Validate.notNull(lastTable); // last table cannot be null by this point.
S1063,HtmlTreeBuilder.java,689,lastTable.before(in);
S1064,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1065,HtmlTreeBuilderState.java,12,Initial {
S1066,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1067,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1068,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1069,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1070,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1071,HtmlTreeBuilderState.java,22,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S1072,HtmlTreeBuilderState.java,23,tb.getDocument().appendChild(doctype);
S1073,HtmlTreeBuilderState.java,24,if (d.isForceQuirks())
S1074,HtmlTreeBuilderState.java,26,tb.transition(BeforeHtml);
S1075,HtmlTreeBuilderState.java,27,} else {
S1076,HtmlTreeBuilderState.java,29,tb.transition(BeforeHtml);
S1077,HtmlTreeBuilderState.java,30,return tb.process(t); // re-process token
S1078,HtmlTreeBuilderState.java,32,return true;
S1079,HtmlTreeBuilderState.java,35,BeforeHtml {
S1080,HtmlTreeBuilderState.java,37,if (t.isDoctype()) {
S1081,HtmlTreeBuilderState.java,40,} else if (t.isComment()) {
S1082,HtmlTreeBuilderState.java,42,} else if (isWhitespace(t)) {
S1083,HtmlTreeBuilderState.java,43,return true; // ignore whitespace
S1084,HtmlTreeBuilderState.java,44,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1085,HtmlTreeBuilderState.java,45,tb.insert(t.asStartTag());
S1086,HtmlTreeBuilderState.java,46,tb.transition(BeforeHead);
S1087,HtmlTreeBuilderState.java,47,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1088,HtmlTreeBuilderState.java,49,} else if (t.isEndTag()) {
S1089,HtmlTreeBuilderState.java,53,"return anythingElse(t, tb);"
S1090,HtmlTreeBuilderState.java,55,return true;
S1091,HtmlTreeBuilderState.java,59,"tb.insertStartTag(""html"");"
S1092,HtmlTreeBuilderState.java,60,tb.transition(BeforeHead);
S1093,HtmlTreeBuilderState.java,61,return tb.process(t);
S1094,HtmlTreeBuilderState.java,64,BeforeHead {
S1095,HtmlTreeBuilderState.java,66,if (isWhitespace(t)) {
S1096,HtmlTreeBuilderState.java,67,return true;
S1097,HtmlTreeBuilderState.java,68,} else if (t.isComment()) {
S1098,HtmlTreeBuilderState.java,70,} else if (t.isDoctype()) {
S1099,HtmlTreeBuilderState.java,73,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1100,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1101,HtmlTreeBuilderState.java,76,Element head = tb.insert(t.asStartTag());
S1102,HtmlTreeBuilderState.java,77,tb.setHeadElement(head);
S1103,HtmlTreeBuilderState.java,78,tb.transition(InHead);
S1104,HtmlTreeBuilderState.java,79,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1105,HtmlTreeBuilderState.java,82,} else if (t.isEndTag()) {
S1106,HtmlTreeBuilderState.java,86,"tb.processStartTag(""head"");"
S1107,HtmlTreeBuilderState.java,87,return tb.process(t);
S1108,HtmlTreeBuilderState.java,89,return true;
S1109,HtmlTreeBuilderState.java,92,InHead {
S1110,HtmlTreeBuilderState.java,94,if (isWhitespace(t)) {
S1111,HtmlTreeBuilderState.java,95,tb.insert(t.asCharacter());
S1112,HtmlTreeBuilderState.java,96,return true;
S1113,HtmlTreeBuilderState.java,98,switch (t.type) {
S1114,HtmlTreeBuilderState.java,100,tb.insert(t.asComment());
S1115,HtmlTreeBuilderState.java,101,break;
S1116,HtmlTreeBuilderState.java,106,Token.StartTag start = t.asStartTag();
S1117,HtmlTreeBuilderState.java,107,String name = start.name();
S1118,HtmlTreeBuilderState.java,108,"if (name.equals(""html"")) {"
S1119,HtmlTreeBuilderState.java,110,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1120,HtmlTreeBuilderState.java,111,Element el = tb.insertEmpty(start);
S1121,HtmlTreeBuilderState.java,113,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1122,HtmlTreeBuilderState.java,114,tb.maybeSetBaseUri(el);
S1123,HtmlTreeBuilderState.java,115,"} else if (name.equals(""meta"")) {"
S1124,HtmlTreeBuilderState.java,116,Element meta = tb.insertEmpty(start);
S1125,HtmlTreeBuilderState.java,118,"} else if (name.equals(""title"")) {"
S1126,HtmlTreeBuilderState.java,119,"handleRcData(start, tb);"
S1127,HtmlTreeBuilderState.java,120,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1128,HtmlTreeBuilderState.java,121,"handleRawtext(start, tb);"
S1129,HtmlTreeBuilderState.java,122,"} else if (name.equals(""noscript"")) {"
S1130,HtmlTreeBuilderState.java,126,"} else if (name.equals(""script"")) {"
S1131,HtmlTreeBuilderState.java,129,tb.tokeniser.transition(TokeniserState.ScriptData);
S1132,HtmlTreeBuilderState.java,130,tb.markInsertionMode();
S1133,HtmlTreeBuilderState.java,131,tb.transition(Text);
S1134,HtmlTreeBuilderState.java,132,tb.insert(start);
S1135,HtmlTreeBuilderState.java,133,"} else if (name.equals(""head"")) {"
S1136,HtmlTreeBuilderState.java,137,"return anythingElse(t, tb);"
S1137,HtmlTreeBuilderState.java,141,Token.EndTag end = t.asEndTag();
S1138,HtmlTreeBuilderState.java,142,name = end.name();
S1139,HtmlTreeBuilderState.java,143,"if (name.equals(""head"")) {"
S1140,HtmlTreeBuilderState.java,144,tb.pop();
S1141,HtmlTreeBuilderState.java,145,tb.transition(AfterHead);
S1142,HtmlTreeBuilderState.java,146,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1143,HtmlTreeBuilderState.java,149,tb.error(this);
S1144,HtmlTreeBuilderState.java,150,return false;
S1145,HtmlTreeBuilderState.java,154,"return anythingElse(t, tb);"
S1146,HtmlTreeBuilderState.java,156,return true;
S1147,HtmlTreeBuilderState.java,160,"tb.processEndTag(""head"");"
S1148,HtmlTreeBuilderState.java,161,return tb.process(t);
S1149,HtmlTreeBuilderState.java,164,InHeadNoscript {
S1150,HtmlTreeBuilderState.java,193,AfterHead {
S1151,HtmlTreeBuilderState.java,195,if (isWhitespace(t)) {
S1152,HtmlTreeBuilderState.java,196,tb.insert(t.asCharacter());
S1153,HtmlTreeBuilderState.java,197,} else if (t.isComment()) {
S1154,HtmlTreeBuilderState.java,199,} else if (t.isDoctype()) {
S1155,HtmlTreeBuilderState.java,201,} else if (t.isStartTag()) {
S1156,HtmlTreeBuilderState.java,202,Token.StartTag startTag = t.asStartTag();
S1157,HtmlTreeBuilderState.java,203,String name = startTag.name();
S1158,HtmlTreeBuilderState.java,204,"if (name.equals(""html"")) {"
S1159,HtmlTreeBuilderState.java,206,"} else if (name.equals(""body"")) {"
S1160,HtmlTreeBuilderState.java,207,tb.insert(startTag);
S1161,HtmlTreeBuilderState.java,208,tb.framesetOk(false);
S1162,HtmlTreeBuilderState.java,209,tb.transition(InBody);
S1163,HtmlTreeBuilderState.java,210,"} else if (name.equals(""frameset"")) {"
S1164,HtmlTreeBuilderState.java,213,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1165,HtmlTreeBuilderState.java,223,"anythingElse(t, tb);"
S1166,HtmlTreeBuilderState.java,225,} else if (t.isEndTag()) {
S1167,HtmlTreeBuilderState.java,233,"anythingElse(t, tb);"
S1168,HtmlTreeBuilderState.java,235,return true;
S1169,HtmlTreeBuilderState.java,239,"tb.processStartTag(""body"");"
S1170,HtmlTreeBuilderState.java,240,tb.framesetOk(true);
S1171,HtmlTreeBuilderState.java,241,return tb.process(t);
S1172,HtmlTreeBuilderState.java,244,InBody {
S1173,HtmlTreeBuilderState.java,246,switch (t.type) {
S1174,HtmlTreeBuilderState.java,248,Token.Character c = t.asCharacter();
S1175,HtmlTreeBuilderState.java,249,if (c.getData().equals(nullString)) {
S1176,HtmlTreeBuilderState.java,253,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1177,HtmlTreeBuilderState.java,257,tb.reconstructFormattingElements();
S1178,HtmlTreeBuilderState.java,258,tb.insert(c);
S1179,HtmlTreeBuilderState.java,259,tb.framesetOk(false);
S1180,HtmlTreeBuilderState.java,261,break;
S1181,HtmlTreeBuilderState.java,264,tb.insert(t.asComment());
S1182,HtmlTreeBuilderState.java,265,break;
S1183,HtmlTreeBuilderState.java,268,tb.error(this);
S1184,HtmlTreeBuilderState.java,269,return false;
S1185,HtmlTreeBuilderState.java,272,Token.StartTag startTag = t.asStartTag();
S1186,HtmlTreeBuilderState.java,273,String name = startTag.name();
S1187,HtmlTreeBuilderState.java,274,"if (name.equals(""html"")) {"
S1188,HtmlTreeBuilderState.java,283,"return tb.process(t, InHead);"
S1189,HtmlTreeBuilderState.java,284,"} else if (name.equals(""body"")) {"
S1190,HtmlTreeBuilderState.java,317,"if (tb.inButtonScope(""p"")) {"
S1191,HtmlTreeBuilderState.java,318,"tb.processEndTag(""p"");"
S1192,HtmlTreeBuilderState.java,320,tb.insert(startTag);
S1193,HtmlTreeBuilderState.java,321,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1194,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1195,HtmlTreeBuilderState.java,325,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S1196,HtmlTreeBuilderState.java,329,tb.insert(startTag);
S1197,HtmlTreeBuilderState.java,330,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S1198,HtmlTreeBuilderState.java,337,"} else if (name.equals(""form"")) {"
S1199,HtmlTreeBuilderState.java,338,if (tb.getFormElement() != null) {
S1200,HtmlTreeBuilderState.java,342,"if (tb.inButtonScope(""p"")) {"
S1201,HtmlTreeBuilderState.java,345,"tb.insertForm(startTag, true);"
S1202,HtmlTreeBuilderState.java,346,"} else if (name.equals(""li"")) {"
S1203,HtmlTreeBuilderState.java,347,tb.framesetOk(false);
S1204,HtmlTreeBuilderState.java,348,ArrayList<Element> stack = tb.getStack();
S1205,HtmlTreeBuilderState.java,349,for (int i = stack.size() - 1; i > 0; i--) {
S1206,HtmlTreeBuilderState.java,350,Element el = stack.get(i);
