statement_id,file,line,code
S384,BZip2CompressorInputStream.java,965,final int[] cftab = new int[257]; // 1028 byte
S385,BZip2CompressorInputStream.java,966,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S386,BZip2CompressorInputStream.java,967,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S387,BZip2CompressorInputStream.java,969,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S388,BZip2CompressorInputStream.java,980,Data(int blockSize100k) {
S389,BZip2CompressorInputStream.java,981,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S390,BZip2CompressorInputStream.java,992,int[] ttShadow = this.tt;
S391,BZip2CompressorInputStream.java,998,if ((ttShadow == null) || (ttShadow.length < length)) {
S392,BZip2CompressorInputStream.java,999,this.tt = ttShadow = new int[length];
S393,BZip2CompressorInputStream.java,1002,return ttShadow;
S394,BZip2CompressorInputStream.java,1020,if (length < 3) {
S395,BZip2CompressorInputStream.java,1024,if (signature[0] != 'B') {
S396,BZip2CompressorInputStream.java,1025,return false;
S397,BZip2CompressorInputStream.java,1028,if (signature[1] != 'Z') {
S398,BZip2CompressorInputStream.java,1032,if (signature[2] != 'h') {
S399,BZip2CompressorInputStream.java,1036,return true;
S400,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S401,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S402,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S403,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S404,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S405,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S406,BZip2CompressorOutputStream.java,157,tooLong = false;
S407,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S408,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S409,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S410,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S411,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S412,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S413,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S414,BZip2CompressorOutputStream.java,167,nHeap++;
S415,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S416,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S417,BZip2CompressorOutputStream.java,171,int tmp = heap[zz];
S418,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S419,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S420,BZip2CompressorOutputStream.java,174,zz >>= 1;
S421,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S422,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S423,BZip2CompressorOutputStream.java,180,int n1 = heap[1];
S424,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S425,BZip2CompressorOutputStream.java,182,nHeap--;
S426,BZip2CompressorOutputStream.java,184,int yy = 0;
S427,BZip2CompressorOutputStream.java,185,int zz = 1;
S428,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S429,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S430,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S431,BZip2CompressorOutputStream.java,192,break;
S432,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S433,BZip2CompressorOutputStream.java,197,yy++;
S434,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S435,BZip2CompressorOutputStream.java,201,break;
S436,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S437,BZip2CompressorOutputStream.java,205,zz = yy;
S438,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S439,BZip2CompressorOutputStream.java,210,int n2 = heap[1];
S440,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S441,BZip2CompressorOutputStream.java,212,nHeap--;
S442,BZip2CompressorOutputStream.java,214,yy = 0;
S443,BZip2CompressorOutputStream.java,215,zz = 1;
S444,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S445,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S446,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S447,BZip2CompressorOutputStream.java,222,break;
S448,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S449,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S450,BZip2CompressorOutputStream.java,231,break;
S451,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S452,BZip2CompressorOutputStream.java,235,zz = yy;
S453,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S454,BZip2CompressorOutputStream.java,239,nNodes++;
S455,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S456,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S457,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S458,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S459,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S460,BZip2CompressorOutputStream.java,252,nHeap++;
S461,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S462,BZip2CompressorOutputStream.java,255,tmp = 0;
S463,BZip2CompressorOutputStream.java,256,zz = nHeap;
S464,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S465,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S466,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S467,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S468,BZip2CompressorOutputStream.java,261,zz >>= 1;
S469,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S470,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S471,BZip2CompressorOutputStream.java,268,int j = 0;
S472,BZip2CompressorOutputStream.java,269,int k = i;
S473,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S474,BZip2CompressorOutputStream.java,272,k = parent_k;
S475,BZip2CompressorOutputStream.java,273,j++;
S476,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S477,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S478,BZip2CompressorOutputStream.java,282,if (tooLong) {
S479,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S480,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S481,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S482,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S483,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S484,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S485,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S486,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S487,BZip2CompressorOutputStream.java,386,this.out = out;
S488,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S489,BZip2CompressorOutputStream.java,390,init();
S490,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S491,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S492,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S493,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S494,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S495,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S496,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S497,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S498,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S499,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S500,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S501,BZip2CompressorOutputStream.java,431,break;
S502,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S503,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S504,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S505,BZip2CompressorOutputStream.java,437,break;
S506,BZip2CompressorOutputStream.java,440,final byte[] block = dataShadow.block;
S507,BZip2CompressorOutputStream.java,441,block[lastShadow + 2] = ch;
S508,BZip2CompressorOutputStream.java,442,block[lastShadow + 3] = ch;
S509,BZip2CompressorOutputStream.java,443,block[lastShadow + 4] = ch;
S510,BZip2CompressorOutputStream.java,444,this.last = lastShadow + 3;
S511,BZip2CompressorOutputStream.java,446,break;
S512,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S513,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S514,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S515,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S516,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S517,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S518,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S519,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S520,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S521,BZip2CompressorOutputStream.java,462,} else {
S522,BZip2CompressorOutputStream.java,480,if (out != null) {
S523,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S524,BZip2CompressorOutputStream.java,483,writeRun();
S525,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S526,BZip2CompressorOutputStream.java,486,endBlock();
S527,BZip2CompressorOutputStream.java,487,endCompression();
S528,BZip2CompressorOutputStream.java,489,this.out = null;
S529,BZip2CompressorOutputStream.java,490,this.data = null;
S530,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S531,BZip2CompressorOutputStream.java,498,if (out != null) {
S532,BZip2CompressorOutputStream.java,499,OutputStream outShadow = this.out;
S533,BZip2CompressorOutputStream.java,500,finish();
S534,BZip2CompressorOutputStream.java,501,outShadow.close();
S535,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S536,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S537,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S538,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S539,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S540,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S541,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S542,BZip2CompressorOutputStream.java,531,initBlock();
S543,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S544,BZip2CompressorOutputStream.java,537,this.last = -1;
S545,BZip2CompressorOutputStream.java,540,boolean[] inUse = this.data.inUse;
S546,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S547,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S548,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S549,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S550,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S551,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S552,BZip2CompressorOutputStream.java,558,blockSort();
S553,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S554,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S555,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S556,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S557,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S558,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S559,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S560,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S561,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S562,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S563,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S564,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S565,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S566,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S567,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S568,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S569,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S570,BZip2CompressorOutputStream.java,616,if (offs < 0) {
S571,BZip2CompressorOutputStream.java,619,if (len < 0) {
S572,BZip2CompressorOutputStream.java,622,if (offs + len > buf.length) {
S573,BZip2CompressorOutputStream.java,627,if (this.out == null) {
S574,BZip2CompressorOutputStream.java,631,for (int hi = offs + len; offs < hi;) {
S575,BZip2CompressorOutputStream.java,632,write0(buf[offs++]);
S576,BZip2CompressorOutputStream.java,641,if (this.currentChar != -1) {
S577,BZip2CompressorOutputStream.java,642,b &= 0xff;
S578,BZip2CompressorOutputStream.java,643,if (this.currentChar == b) {
S579,BZip2CompressorOutputStream.java,644,if (++this.runLength > 254) {
S580,BZip2CompressorOutputStream.java,651,writeRun();
S581,BZip2CompressorOutputStream.java,652,this.runLength = 1;
S582,BZip2CompressorOutputStream.java,653,this.currentChar = b;
S583,BZip2CompressorOutputStream.java,656,this.currentChar = b & 0xff;
S584,BZip2CompressorOutputStream.java,657,this.runLength++;
S585,BZip2CompressorOutputStream.java,664,int vec = 0;
S586,BZip2CompressorOutputStream.java,665,for (int n = minLen; n <= maxLen; n++) {
S587,BZip2CompressorOutputStream.java,666,for (int i = 0; i < alphaSize; i++) {
S588,BZip2CompressorOutputStream.java,667,if ((length[i] & 0xff) == n) {
S589,BZip2CompressorOutputStream.java,668,code[i] = vec;
S590,BZip2CompressorOutputStream.java,669,vec++;
S591,BZip2CompressorOutputStream.java,672,vec <<= 1;
S592,BZip2CompressorOutputStream.java,677,while (this.bsLive > 0) {
S593,BZip2CompressorOutputStream.java,678,int ch = this.bsBuff >> 24;
S594,BZip2CompressorOutputStream.java,679,this.out.write(ch); // write 8-bit
S595,BZip2CompressorOutputStream.java,680,this.bsBuff <<= 8;
S596,BZip2CompressorOutputStream.java,681,this.bsLive -= 8;
S597,BZip2CompressorOutputStream.java,686,final OutputStream outShadow = this.out;
S598,BZip2CompressorOutputStream.java,687,int bsLiveShadow = this.bsLive;
S599,BZip2CompressorOutputStream.java,688,int bsBuffShadow = this.bsBuff;
S600,BZip2CompressorOutputStream.java,690,while (bsLiveShadow >= 8) {
S601,BZip2CompressorOutputStream.java,691,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S602,BZip2CompressorOutputStream.java,692,bsBuffShadow <<= 8;
S603,BZip2CompressorOutputStream.java,693,bsLiveShadow -= 8;
S604,BZip2CompressorOutputStream.java,696,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S605,BZip2CompressorOutputStream.java,697,this.bsLive = bsLiveShadow + n;
S606,BZip2CompressorOutputStream.java,701,"bsW(8, c);"
S607,BZip2CompressorOutputStream.java,705,"bsW(8, (u >> 24) & 0xff);"
S608,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 16) & 0xff);"
S609,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 8) & 0xff);"
S610,BZip2CompressorOutputStream.java,708,"bsW(8, u & 0xff);"
S611,BZip2CompressorOutputStream.java,712,final byte[][] len = this.data.sendMTFValues_len;
S612,BZip2CompressorOutputStream.java,713,final int alphaSize = this.nInUse + 2;
S613,BZip2CompressorOutputStream.java,715,for (int t = N_GROUPS; --t >= 0;) {
S614,BZip2CompressorOutputStream.java,716,byte[] len_t = len[t];
S615,BZip2CompressorOutputStream.java,717,for (int v = alphaSize; --v >= 0;) {
S616,BZip2CompressorOutputStream.java,718,len_t[v] = GREATER_ICOST;
S617,BZip2CompressorOutputStream.java,724,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S618,BZip2CompressorOutputStream.java,728,"sendMTFValues0(nGroups, alphaSize);"
S619,BZip2CompressorOutputStream.java,733,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S620,BZip2CompressorOutputStream.java,736,"sendMTFValues2(nGroups, nSelectors);"
S621,BZip2CompressorOutputStream.java,739,"sendMTFValues3(nGroups, alphaSize);"
S622,BZip2CompressorOutputStream.java,742,sendMTFValues4();
S623,BZip2CompressorOutputStream.java,745,"sendMTFValues5(nGroups, nSelectors);"
S624,BZip2CompressorOutputStream.java,748,"sendMTFValues6(nGroups, alphaSize);"
S625,BZip2CompressorOutputStream.java,751,sendMTFValues7();
S626,BZip2CompressorOutputStream.java,755,final byte[][] len = this.data.sendMTFValues_len;
S627,BZip2CompressorOutputStream.java,756,final int[] mtfFreq = this.data.mtfFreq;
S628,BZip2CompressorOutputStream.java,758,int remF = this.nMTF;
S629,BZip2CompressorOutputStream.java,759,int gs = 0;
S630,BZip2CompressorOutputStream.java,761,for (int nPart = nGroups; nPart > 0; nPart--) {
S631,BZip2CompressorOutputStream.java,762,final int tFreq = remF / nPart;
S632,BZip2CompressorOutputStream.java,763,int ge = gs - 1;
S633,BZip2CompressorOutputStream.java,764,int aFreq = 0;
S634,BZip2CompressorOutputStream.java,766,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S635,BZip2CompressorOutputStream.java,767,aFreq += mtfFreq[++ge];
S636,BZip2CompressorOutputStream.java,770,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S637,BZip2CompressorOutputStream.java,775,final byte[] len_np = len[nPart - 1];
S638,BZip2CompressorOutputStream.java,776,for (int v = alphaSize; --v >= 0;) {
S639,BZip2CompressorOutputStream.java,777,if ((v >= gs) && (v <= ge)) {
S640,BZip2CompressorOutputStream.java,778,len_np[v] = LESSER_ICOST;
S641,BZip2CompressorOutputStream.java,780,len_np[v] = GREATER_ICOST;
S642,BZip2CompressorOutputStream.java,784,gs = ge + 1;
S643,BZip2CompressorOutputStream.java,785,remF -= aFreq;
S644,BZip2CompressorOutputStream.java,790,final Data dataShadow = this.data;
S645,BZip2CompressorOutputStream.java,791,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S646,BZip2CompressorOutputStream.java,792,final int[] fave = dataShadow.sendMTFValues_fave;
S647,BZip2CompressorOutputStream.java,793,final short[] cost = dataShadow.sendMTFValues_cost;
S648,BZip2CompressorOutputStream.java,794,final char[] sfmap = dataShadow.sfmap;
S649,BZip2CompressorOutputStream.java,795,final byte[] selector = dataShadow.selector;
S650,BZip2CompressorOutputStream.java,796,final byte[][] len = dataShadow.sendMTFValues_len;
S651,BZip2CompressorOutputStream.java,797,final byte[] len_0 = len[0];
S652,BZip2CompressorOutputStream.java,798,final byte[] len_1 = len[1];
S653,BZip2CompressorOutputStream.java,799,final byte[] len_2 = len[2];
S654,BZip2CompressorOutputStream.java,800,final byte[] len_3 = len[3];
S655,BZip2CompressorOutputStream.java,801,final byte[] len_4 = len[4];
S656,BZip2CompressorOutputStream.java,802,final byte[] len_5 = len[5];
S657,BZip2CompressorOutputStream.java,803,final int nMTFShadow = this.nMTF;
S658,BZip2CompressorOutputStream.java,805,int nSelectors = 0;
S659,BZip2CompressorOutputStream.java,807,for (int iter = 0; iter < N_ITERS; iter++) {
S660,BZip2CompressorOutputStream.java,808,for (int t = nGroups; --t >= 0;) {
S661,BZip2CompressorOutputStream.java,809,fave[t] = 0;
S662,BZip2CompressorOutputStream.java,810,int[] rfreqt = rfreq[t];
S663,BZip2CompressorOutputStream.java,811,for (int i = alphaSize; --i >= 0;) {
S664,BZip2CompressorOutputStream.java,812,rfreqt[i] = 0;
S665,BZip2CompressorOutputStream.java,816,nSelectors = 0;
S666,BZip2CompressorOutputStream.java,818,for (int gs = 0; gs < this.nMTF;) {
S667,BZip2CompressorOutputStream.java,826,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S668,BZip2CompressorOutputStream.java,828,if (nGroups == N_GROUPS) {
S669,BZip2CompressorOutputStream.java,856,for (int t = nGroups; --t >= 0;) {
S670,BZip2CompressorOutputStream.java,857,cost[t] = 0;
S671,BZip2CompressorOutputStream.java,860,for (int i = gs; i <= ge; i++) {
S672,BZip2CompressorOutputStream.java,861,final int icv = sfmap[i];
S673,BZip2CompressorOutputStream.java,862,for (int t = nGroups; --t >= 0;) {
S674,BZip2CompressorOutputStream.java,863,cost[t] += len[t][icv] & 0xff;
S675,BZip2CompressorOutputStream.java,872,int bt = -1;
S676,BZip2CompressorOutputStream.java,873,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S677,BZip2CompressorOutputStream.java,874,final int cost_t = cost[t];
S678,BZip2CompressorOutputStream.java,875,if (cost_t < bc) {
S679,BZip2CompressorOutputStream.java,876,bc = cost_t;
S680,BZip2CompressorOutputStream.java,877,bt = t;
S681,BZip2CompressorOutputStream.java,881,fave[bt]++;
S682,BZip2CompressorOutputStream.java,882,selector[nSelectors] = (byte) bt;
S683,BZip2CompressorOutputStream.java,883,nSelectors++;
S684,BZip2CompressorOutputStream.java,888,final int[] rfreq_bt = rfreq[bt];
S685,BZip2CompressorOutputStream.java,889,for (int i = gs; i <= ge; i++) {
S686,BZip2CompressorOutputStream.java,890,rfreq_bt[sfmap[i]]++;
S687,BZip2CompressorOutputStream.java,893,gs = ge + 1;
S688,BZip2CompressorOutputStream.java,899,for (int t = 0; t < nGroups; t++) {
S689,BZip2CompressorOutputStream.java,900,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S690,BZip2CompressorOutputStream.java,904,return nSelectors;
S691,BZip2CompressorOutputStream.java,910,final Data dataShadow = this.data;
S692,BZip2CompressorOutputStream.java,911,byte[] pos = dataShadow.sendMTFValues2_pos;
S693,BZip2CompressorOutputStream.java,913,for (int i = nGroups; --i >= 0;) {
S694,BZip2CompressorOutputStream.java,914,pos[i] = (byte) i;
S695,BZip2CompressorOutputStream.java,917,for (int i = 0; i < nSelectors; i++) {
S696,BZip2CompressorOutputStream.java,918,final byte ll_i = dataShadow.selector[i];
S697,BZip2CompressorOutputStream.java,919,byte tmp = pos[0];
S698,BZip2CompressorOutputStream.java,920,int j = 0;
S699,BZip2CompressorOutputStream.java,922,while (ll_i != tmp) {
S700,BZip2CompressorOutputStream.java,923,j++;
S701,BZip2CompressorOutputStream.java,924,byte tmp2 = tmp;
S702,BZip2CompressorOutputStream.java,925,tmp = pos[j];
S703,BZip2CompressorOutputStream.java,926,pos[j] = tmp2;
S704,BZip2CompressorOutputStream.java,929,pos[0] = tmp;
S705,BZip2CompressorOutputStream.java,930,dataShadow.selectorMtf[i] = (byte) j;
S706,BZip2CompressorOutputStream.java,935,int[][] code = this.data.sendMTFValues_code;
S707,BZip2CompressorOutputStream.java,936,byte[][] len = this.data.sendMTFValues_len;
S708,BZip2CompressorOutputStream.java,938,for (int t = 0; t < nGroups; t++) {
S709,BZip2CompressorOutputStream.java,939,int minLen = 32;
S710,BZip2CompressorOutputStream.java,940,int maxLen = 0;
S711,BZip2CompressorOutputStream.java,941,final byte[] len_t = len[t];
S712,BZip2CompressorOutputStream.java,942,for (int i = alphaSize; --i >= 0;) {
S713,BZip2CompressorOutputStream.java,943,final int l = len_t[i] & 0xff;
S714,BZip2CompressorOutputStream.java,944,if (l > maxLen) {
S715,BZip2CompressorOutputStream.java,945,maxLen = l;
S716,BZip2CompressorOutputStream.java,947,if (l < minLen) {
S717,BZip2CompressorOutputStream.java,948,minLen = l;
S718,BZip2CompressorOutputStream.java,955,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S719,BZip2CompressorOutputStream.java,960,final boolean[] inUse = this.data.inUse;
S720,BZip2CompressorOutputStream.java,961,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S721,BZip2CompressorOutputStream.java,963,for (int i = 16; --i >= 0;) {
S722,BZip2CompressorOutputStream.java,964,inUse16[i] = false;
S723,BZip2CompressorOutputStream.java,965,final int i16 = i * 16;
S724,BZip2CompressorOutputStream.java,966,for (int j = 16; --j >= 0;) {
S725,BZip2CompressorOutputStream.java,967,if (inUse[i16 + j]) {
S726,BZip2CompressorOutputStream.java,968,inUse16[i] = true;
S727,BZip2CompressorOutputStream.java,973,for (int i = 0; i < 16; i++) {
S728,BZip2CompressorOutputStream.java,974,"bsW(1, inUse16[i] ? 1 : 0);"
S729,BZip2CompressorOutputStream.java,977,final OutputStream outShadow = this.out;
S730,BZip2CompressorOutputStream.java,978,int bsLiveShadow = this.bsLive;
S731,BZip2CompressorOutputStream.java,979,int bsBuffShadow = this.bsBuff;
S732,BZip2CompressorOutputStream.java,981,for (int i = 0; i < 16; i++) {
S733,BZip2CompressorOutputStream.java,982,if (inUse16[i]) {
S734,BZip2CompressorOutputStream.java,983,final int i16 = i * 16;
S735,BZip2CompressorOutputStream.java,984,for (int j = 0; j < 16; j++) {
S736,BZip2CompressorOutputStream.java,986,while (bsLiveShadow >= 8) {
S737,BZip2CompressorOutputStream.java,987,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S738,BZip2CompressorOutputStream.java,988,bsBuffShadow <<= 8;
S739,BZip2CompressorOutputStream.java,989,bsLiveShadow -= 8;
S740,BZip2CompressorOutputStream.java,991,if (inUse[i16 + j]) {
S741,BZip2CompressorOutputStream.java,992,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S742,BZip2CompressorOutputStream.java,994,bsLiveShadow++;
S743,BZip2CompressorOutputStream.java,999,this.bsBuff = bsBuffShadow;
S744,BZip2CompressorOutputStream.java,1000,this.bsLive = bsLiveShadow;
S745,BZip2CompressorOutputStream.java,1005,"bsW(3, nGroups);"
S746,BZip2CompressorOutputStream.java,1006,"bsW(15, nSelectors);"
S747,BZip2CompressorOutputStream.java,1008,final OutputStream outShadow = this.out;
S748,BZip2CompressorOutputStream.java,1009,final byte[] selectorMtf = this.data.selectorMtf;
S749,BZip2CompressorOutputStream.java,1011,int bsLiveShadow = this.bsLive;
S750,BZip2CompressorOutputStream.java,1012,int bsBuffShadow = this.bsBuff;
S751,BZip2CompressorOutputStream.java,1014,for (int i = 0; i < nSelectors; i++) {
S752,BZip2CompressorOutputStream.java,1015,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S753,BZip2CompressorOutputStream.java,1017,while (bsLiveShadow >= 8) {
S754,BZip2CompressorOutputStream.java,1018,outShadow.write(bsBuffShadow >> 24);
S755,BZip2CompressorOutputStream.java,1019,bsBuffShadow <<= 8;
S756,BZip2CompressorOutputStream.java,1020,bsLiveShadow -= 8;
S757,BZip2CompressorOutputStream.java,1022,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S758,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S759,BZip2CompressorOutputStream.java,1027,while (bsLiveShadow >= 8) {
S760,BZip2CompressorOutputStream.java,1033,bsLiveShadow++;
S761,BZip2CompressorOutputStream.java,1036,this.bsBuff = bsBuffShadow;
S762,BZip2CompressorOutputStream.java,1037,this.bsLive = bsLiveShadow;
S763,BZip2CompressorOutputStream.java,1042,final byte[][] len = this.data.sendMTFValues_len;
S764,BZip2CompressorOutputStream.java,1043,final OutputStream outShadow = this.out;
