statement_id,file,line,code
S95,AbstractStepInterpolator.java,220,finalized = false;
S96,AbstractStepInterpolator.java,226,return previousTime;
S97,AbstractStepInterpolator.java,231,return currentTime;
S98,AbstractStepInterpolator.java,236,return interpolatedTime;
S99,AbstractStepInterpolator.java,242,interpolatedTime = time;
S100,AbstractStepInterpolator.java,243,final double oneMinusThetaH = currentTime - interpolatedTime;
S101,AbstractStepInterpolator.java,244,final double theta = (h == 0) ? 0 : (h - oneMinusThetaH) / h;
S102,AbstractStepInterpolator.java,245,"computeInterpolatedState(theta, oneMinusThetaH);"
S103,AbstractStepInterpolator.java,250,return forward;
S104,AbstractStepInterpolator.java,269,return interpolatedState;
S105,AbstractStepInterpolator.java,274,return interpolatedDerivatives;
S106,AbstractStepInterpolator.java,321,if (! finalized) {
S107,AbstractStepInterpolator.java,322,doFinalize();
S108,AbstractStepInterpolator.java,323,finalized = true;
S109,AdamsBashforthIntegrator.java,79,"super(METHOD_NAME, order, new AdamsBashforthStepInterpolator());"
S110,AdamsBashforthIntegrator.java,82,int[][] bdArray = computeBackwardDifferencesArray(order);
S111,AdamsBashforthIntegrator.java,83,Fraction[] gamma = computeGammaArray(order);
S112,AdamsBashforthIntegrator.java,84,coeffs = new double[order];
S113,AdamsBashforthIntegrator.java,85,for (int i = 0; i < order; ++i) {
S114,AdamsBashforthIntegrator.java,86,Fraction f = Fraction.ZERO;
S115,AdamsBashforthIntegrator.java,87,for (int j = i; j < order; ++j) {
S116,AdamsBashforthIntegrator.java,88,"f = f.add(gamma[j].multiply(new Fraction(bdArray[j][i], 1)));"
S117,AdamsBashforthIntegrator.java,90,coeffs[i] = f.doubleValue();
S118,AdamsBashforthIntegrator.java,93,this.step = Math.abs(step);
S119,AdamsBashforthIntegrator.java,102,"sanityChecks(equations, t0, y0, t, y);"
S120,AdamsBashforthIntegrator.java,103,final boolean forward = (t > t0);
S121,AdamsBashforthIntegrator.java,106,if (y != y0) {
S122,AdamsBashforthIntegrator.java,107,"System.arraycopy(y0, 0, y, 0, y0.length);"
S123,AdamsBashforthIntegrator.java,109,final double[] yTmp = new double[y0.length];
S124,AdamsBashforthIntegrator.java,112,final AdamsBashforthStepInterpolator interpolator =
S125,AdamsBashforthIntegrator.java,114,"interpolator.reinitialize(yTmp, previousT, previousF, forward);"
S126,AdamsBashforthIntegrator.java,117,stepStart = t0;
S127,AdamsBashforthIntegrator.java,118,stepSize  = forward ? step : -step;
S128,AdamsBashforthIntegrator.java,119,for (StepHandler handler : stepHandlers) {
S129,AdamsBashforthIntegrator.java,120,handler.reset();
S130,AdamsBashforthIntegrator.java,122,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S131,AdamsBashforthIntegrator.java,125,double stopTime =
S132,AdamsBashforthIntegrator.java,127,if (Double.isNaN(previousT[0])) {
S133,AdamsBashforthIntegrator.java,130,stepStart = previousT[0];
S134,AdamsBashforthIntegrator.java,131,interpolator.storeTime(stepStart);
S135,AdamsBashforthIntegrator.java,133,boolean lastStep = false;
S136,AdamsBashforthIntegrator.java,134,while (!lastStep) {
S137,AdamsBashforthIntegrator.java,137,interpolator.shift();
S138,AdamsBashforthIntegrator.java,140,for (int j = 0; j < y0.length; ++j) {
S139,AdamsBashforthIntegrator.java,141,double sum = 0;
S140,AdamsBashforthIntegrator.java,142,for (int l = 0; l < coeffs.length; ++l) {
S141,AdamsBashforthIntegrator.java,143,sum += coeffs[l] * previousF[l][j];
S142,AdamsBashforthIntegrator.java,145,yTmp[j] = y[j] + stepSize * sum;
S143,AdamsBashforthIntegrator.java,149,interpolator.storeTime(stepStart + stepSize);
S144,AdamsBashforthIntegrator.java,151,if (manager.evaluateStep(interpolator)) {
S145,AdamsBashforthIntegrator.java,152,truncated = true;
S146,AdamsBashforthIntegrator.java,153,interpolator.truncateStep(manager.getEventTime());
S147,AdamsBashforthIntegrator.java,155,truncated = false;
S148,AdamsBashforthIntegrator.java,159,final double nextStep = interpolator.getCurrentTime();
S149,AdamsBashforthIntegrator.java,160,interpolator.setInterpolatedTime(nextStep);
S150,AdamsBashforthIntegrator.java,161,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S151,AdamsBashforthIntegrator.java,162,"manager.stepAccepted(nextStep, y);"
S152,AdamsBashforthIntegrator.java,163,lastStep = manager.stop();
S153,AdamsBashforthIntegrator.java,166,for (StepHandler handler : stepHandlers) {
S154,AdamsBashforthIntegrator.java,167,"handler.handleStep(interpolator, lastStep);"
S155,AdamsBashforthIntegrator.java,169,stepStart = nextStep;
S156,AdamsBashforthIntegrator.java,171,if (!lastStep) {
S157,AdamsBashforthIntegrator.java,174,"if (manager.reset(stepStart, y)) {"
S158,AdamsBashforthIntegrator.java,178,stopTime =
S159,AdamsBashforthIntegrator.java,180,if (Double.isNaN(previousT[0])) {
S160,AdamsBashforthIntegrator.java,181,return stopTime;
S161,AdamsBashforthIntegrator.java,183,stepStart = previousT[0];
S162,AdamsBashforthIntegrator.java,187,if (truncated) {
S163,AdamsBashforthIntegrator.java,196,rotatePreviousSteps();
S164,AdamsBashforthIntegrator.java,200,previousT[0] = stepStart;
S165,AdamsBashforthIntegrator.java,201,"equations.computeDerivatives(stepStart, y, previousF[0]);"
S166,AdamsBashforthIntegrator.java,208,stopTime  = stepStart;
S167,AdamsBashforthIntegrator.java,209,stepStart = Double.NaN;
S168,AdamsBashforthIntegrator.java,210,stepSize  = Double.NaN;
S169,AdamsBashforthIntegrator.java,211,return stopTime;
S170,AdamsBashforthIntegrator.java,223,return coeffs.clone();
S171,AdamsBashforthIntegrator.java,242,int[][] bdArray = new int[order][];
S172,AdamsBashforthIntegrator.java,245,bdArray[0] = new int[] { 1 };
S173,AdamsBashforthIntegrator.java,248,for (int i = 1; i < order; ++i) {
S174,AdamsBashforthIntegrator.java,249,bdArray[i] = new int[i + 1];
S175,AdamsBashforthIntegrator.java,250,bdArray[i][0] = 1;
S176,AdamsBashforthIntegrator.java,251,for (int j = 0; j < i - 1; ++j) {
S177,AdamsBashforthIntegrator.java,252,bdArray[i][j + 1] = bdArray[i - 1][j + 1] - bdArray[i - 1][j];
S178,AdamsBashforthIntegrator.java,254,bdArray[i][i] = -bdArray[i - 1][i - 1];
S179,AdamsBashforthIntegrator.java,257,return bdArray;
S180,AdamsBashforthIntegrator.java,268,Fraction[] gammaArray = new Fraction[order];
S181,AdamsBashforthIntegrator.java,271,gammaArray[0] = Fraction.ONE;
S182,AdamsBashforthIntegrator.java,274,for (int i = 1; i < order; ++i) {
S183,AdamsBashforthIntegrator.java,275,Fraction gamma = Fraction.ONE;
S184,AdamsBashforthIntegrator.java,276,for (int j = 1; j <= i; ++j) {
S185,AdamsBashforthIntegrator.java,277,"gamma = gamma.subtract(gammaArray[i - j].multiply(new Fraction(1, j + 1)));"
S186,AdamsBashforthIntegrator.java,279,gammaArray[i] = gamma;
S187,AdamsBashforthIntegrator.java,282,return gammaArray;
S188,AdamsBashforthStepInterpolator.java,78,public AdamsBashforthStepInterpolator() {
S189,AdamsBashforthStepInterpolator.java,87,super(interpolator);
S190,AdamsBashforthStepInterpolator.java,88,nonTruncatedEnd = interpolator.nonTruncatedEnd;
S191,AdamsBashforthStepInterpolator.java,89,nonTruncatedH   = interpolator.nonTruncatedH;
S192,AdamsBashforthStepInterpolator.java,94,return new AdamsBashforthStepInterpolator(this);
S193,AdamsBashforthStepInterpolator.java,100,neville  = new double[previousF.length];
S194,AdamsBashforthStepInterpolator.java,101,rollback = new double[previousF.length];
S195,AdamsBashforthStepInterpolator.java,103,bdArray = AdamsBashforthIntegrator.computeBackwardDifferencesArray(previousF.length);
S196,AdamsBashforthStepInterpolator.java,105,Fraction[] fGamma = AdamsBashforthIntegrator.computeGammaArray(previousF.length);
S197,AdamsBashforthStepInterpolator.java,106,gamma = new double[fGamma.length];
S198,AdamsBashforthStepInterpolator.java,107,for (int i = 0; i < fGamma.length; ++i) {
S199,AdamsBashforthStepInterpolator.java,108,gamma[i] = fGamma[i].doubleValue();
S200,AdamsBashforthStepInterpolator.java,115,nonTruncatedEnd = t;
S201,AdamsBashforthStepInterpolator.java,116,nonTruncatedH   = nonTruncatedEnd - previousTime;
S202,AdamsBashforthStepInterpolator.java,117,super.storeTime(t);
S203,AdamsBashforthStepInterpolator.java,126,currentTime = truncatedEndTime;
S204,AdamsBashforthStepInterpolator.java,127,h = currentTime - previousTime;
S205,AdamsBashforthStepInterpolator.java,133,interpolatedTime = time;
S206,AdamsBashforthStepInterpolator.java,134,final double oneMinusThetaH = nonTruncatedEnd - interpolatedTime;
S207,AdamsBashforthStepInterpolator.java,135,final double theta = (nonTruncatedH == 0) ?
S208,AdamsBashforthStepInterpolator.java,137,"computeInterpolatedState(theta, oneMinusThetaH);"
S209,AdamsBashforthStepInterpolator.java,142,interpolateDerivatives();
S210,AdamsBashforthStepInterpolator.java,143,interpolateState(theta);
S211,AdamsBashforthStepInterpolator.java,154,for (int i = 0; i < interpolatedDerivatives.length; ++i) {
S212,AdamsBashforthStepInterpolator.java,157,for (int k = 0; k < previousF.length; ++k) {
S213,AdamsBashforthStepInterpolator.java,158,neville[k] = previousF[k][i];
S214,AdamsBashforthStepInterpolator.java,162,for (int l = 1; l < neville.length; ++l) {
S215,AdamsBashforthStepInterpolator.java,163,for (int m = neville.length - 1; m >= l; --m) {
S216,AdamsBashforthStepInterpolator.java,164,final double xm   = previousT[m];
S217,AdamsBashforthStepInterpolator.java,165,final double xmMl = previousT[m - l];
S218,AdamsBashforthStepInterpolator.java,166,neville[m] = ((interpolatedTime - xm) * neville[m-1] +
S219,AdamsBashforthStepInterpolator.java,172,interpolatedDerivatives[i] = neville[neville.length - 1];
S220,AdamsBashforthStepInterpolator.java,228,"computeRollback(previousT.length - 1, theta);"
S221,AdamsBashforthStepInterpolator.java,231,for (int j = 0; j < interpolatedState.length; ++j) {
S222,AdamsBashforthStepInterpolator.java,232,double sum = 0;
S223,AdamsBashforthStepInterpolator.java,233,for (int l = 0; l < previousT.length; ++l) {
S224,AdamsBashforthStepInterpolator.java,234,sum += rollback[l] * previousF[l][j];
S225,AdamsBashforthStepInterpolator.java,236,interpolatedState[j] = currentState[j] - h * sum;
S226,AdamsBashforthStepInterpolator.java,248,double product = theta;
S227,AdamsBashforthStepInterpolator.java,249,rollback[0]  = theta;
S228,AdamsBashforthStepInterpolator.java,250,for (int i = 1; i < order; ++i) {
S229,AdamsBashforthStepInterpolator.java,251,product *= (i + theta) / (i + 1);
S230,AdamsBashforthStepInterpolator.java,252,double g = product;
S231,AdamsBashforthStepInterpolator.java,253,for (int j = 1; j <= i; ++j) {
S232,AdamsBashforthStepInterpolator.java,254,g -= rollback[i - j] / (j + 1);
S233,AdamsBashforthStepInterpolator.java,256,rollback[i] = g;
S234,AdamsBashforthStepInterpolator.java,260,for (int i = 0; i < order; ++i) {
S235,AdamsBashforthStepInterpolator.java,261,rollback[i] -= gamma[i];
S236,AdamsBashforthStepInterpolator.java,266,for (int i = 0; i < order; ++i) {
S237,AdamsBashforthStepInterpolator.java,267,double f = 0;
S238,AdamsBashforthStepInterpolator.java,268,for (int j = i; j <= order; ++j) {
S239,AdamsBashforthStepInterpolator.java,269,f -= rollback[j] * bdArray[j][i];
S240,AdamsBashforthStepInterpolator.java,271,rollback[i] = f;
S241,AdamsMoultonIntegrator.java,82,"super(METHOD_NAME, order + 1, new AdamsMoultonStepInterpolator());"
S242,AdamsMoultonIntegrator.java,85,int[][] bdArray      = AdamsBashforthIntegrator.computeBackwardDifferencesArray(order + 1);
S243,AdamsMoultonIntegrator.java,87,Fraction[] gamma     = AdamsBashforthIntegrator.computeGammaArray(order);
S244,AdamsMoultonIntegrator.java,88,predictorCoeffs = new double[order];
S245,AdamsMoultonIntegrator.java,89,for (int i = 0; i < order; ++i) {
S246,AdamsMoultonIntegrator.java,90,Fraction fPredictor = Fraction.ZERO;
S247,AdamsMoultonIntegrator.java,91,for (int j = i; j < order; ++j) {
S248,AdamsMoultonIntegrator.java,92,"Fraction f = new Fraction(bdArray[j][i], 1);"
S249,AdamsMoultonIntegrator.java,93,fPredictor = fPredictor.add(gamma[j].multiply(f));
S250,AdamsMoultonIntegrator.java,95,predictorCoeffs[i] = fPredictor.doubleValue();
S251,AdamsMoultonIntegrator.java,98,Fraction[] gammaStar = computeGammaStarArray(order);
S252,AdamsMoultonIntegrator.java,99,correctorCoeffs = new double[order + 1];
S253,AdamsMoultonIntegrator.java,100,for (int i = 0; i <= order; ++i) {
S254,AdamsMoultonIntegrator.java,101,Fraction fCorrector = Fraction.ZERO;
S255,AdamsMoultonIntegrator.java,102,for (int j = i; j <= order; ++j) {
S256,AdamsMoultonIntegrator.java,103,"Fraction f = new Fraction(bdArray[j][i], 1);"
S257,AdamsMoultonIntegrator.java,104,fCorrector = fCorrector.add(gammaStar[j].multiply(f));
S258,AdamsMoultonIntegrator.java,106,correctorCoeffs[i] = fCorrector.doubleValue();
S259,AdamsMoultonIntegrator.java,109,this.step = Math.abs(step);
S260,AdamsMoultonIntegrator.java,118,"sanityChecks(equations, t0, y0, t, y);"
S261,AdamsMoultonIntegrator.java,119,final boolean forward = (t > t0);
S262,AdamsMoultonIntegrator.java,122,if (y != y0) {
S263,AdamsMoultonIntegrator.java,123,"System.arraycopy(y0, 0, y, 0, y0.length);"
S264,AdamsMoultonIntegrator.java,125,final double[] yTmp = new double[y0.length];
S265,AdamsMoultonIntegrator.java,128,final AdamsMoultonStepInterpolator interpolator =
S266,AdamsMoultonIntegrator.java,130,"interpolator.reinitialize(yTmp, previousT, previousF, forward);"
S267,AdamsMoultonIntegrator.java,133,stepStart = t0;
S268,AdamsMoultonIntegrator.java,134,stepSize  = forward ? step : -step;
S269,AdamsMoultonIntegrator.java,135,for (StepHandler handler : stepHandlers) {
S270,AdamsMoultonIntegrator.java,136,handler.reset();
S271,AdamsMoultonIntegrator.java,138,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S272,AdamsMoultonIntegrator.java,141,double stopTime =
S273,AdamsMoultonIntegrator.java,143,if (Double.isNaN(previousT[0])) {
S274,AdamsMoultonIntegrator.java,146,stepStart = previousT[0];
S275,AdamsMoultonIntegrator.java,147,rotatePreviousSteps();
S276,AdamsMoultonIntegrator.java,148,previousF[0] = new double[y0.length];
S277,AdamsMoultonIntegrator.java,149,interpolator.storeTime(stepStart);
S278,AdamsMoultonIntegrator.java,151,boolean lastStep = false;
S279,AdamsMoultonIntegrator.java,152,while (!lastStep) {
S280,AdamsMoultonIntegrator.java,155,interpolator.shift();
S281,AdamsMoultonIntegrator.java,158,for (int j = 0; j < y0.length; ++j) {
S282,AdamsMoultonIntegrator.java,159,double sum = 0;
S283,AdamsMoultonIntegrator.java,160,for (int l = 0; l < predictorCoeffs.length; ++l) {
S284,AdamsMoultonIntegrator.java,161,sum += predictorCoeffs[l] * previousF[l+1][j];
S285,AdamsMoultonIntegrator.java,163,yTmp[j] = y[j] + stepSize * sum;
S286,AdamsMoultonIntegrator.java,167,final double stepEnd = stepStart + stepSize;
S287,AdamsMoultonIntegrator.java,168,"equations.computeDerivatives(stepEnd, yTmp, previousF[0]);"
S288,AdamsMoultonIntegrator.java,171,for (int j = 0; j < y0.length; ++j) {
S289,AdamsMoultonIntegrator.java,172,double sum = 0;
S290,AdamsMoultonIntegrator.java,173,for (int l = 0; l < correctorCoeffs.length; ++l) {
S291,AdamsMoultonIntegrator.java,174,sum += correctorCoeffs[l] * previousF[l][j];
S292,AdamsMoultonIntegrator.java,176,yTmp[j] = y[j] + stepSize * sum;
S293,AdamsMoultonIntegrator.java,180,interpolator.storeTime(stepEnd);
S294,AdamsMoultonIntegrator.java,182,if (manager.evaluateStep(interpolator)) {
S295,AdamsMoultonIntegrator.java,183,truncated = true;
S296,AdamsMoultonIntegrator.java,184,interpolator.truncateStep(manager.getEventTime());
S297,AdamsMoultonIntegrator.java,186,truncated = false;
S298,AdamsMoultonIntegrator.java,190,final double nextStep = interpolator.getCurrentTime();
S299,AdamsMoultonIntegrator.java,191,interpolator.setInterpolatedTime(nextStep);
S300,AdamsMoultonIntegrator.java,192,"System.arraycopy(interpolator.getInterpolatedState(), 0, y, 0, y0.length);"
S301,AdamsMoultonIntegrator.java,193,"manager.stepAccepted(nextStep, y);"
S302,AdamsMoultonIntegrator.java,194,lastStep = manager.stop();
S303,AdamsMoultonIntegrator.java,197,for (StepHandler handler : stepHandlers) {
S304,AdamsMoultonIntegrator.java,198,"handler.handleStep(interpolator, lastStep);"
S305,AdamsMoultonIntegrator.java,200,stepStart = nextStep;
S306,AdamsMoultonIntegrator.java,202,if (!lastStep) {
S307,AdamsMoultonIntegrator.java,205,"if (manager.reset(stepStart, y)) {"
S308,AdamsMoultonIntegrator.java,209,stopTime =
S309,AdamsMoultonIntegrator.java,211,if (Double.isNaN(previousT[0])) {
S310,AdamsMoultonIntegrator.java,212,return stopTime;
S311,AdamsMoultonIntegrator.java,214,stepStart = previousT[0];
S312,AdamsMoultonIntegrator.java,215,rotatePreviousSteps();
S313,AdamsMoultonIntegrator.java,216,previousF[0] = new double[y0.length];
S314,AdamsMoultonIntegrator.java,220,if (truncated) {
S315,AdamsMoultonIntegrator.java,229,rotatePreviousSteps();
S316,AdamsMoultonIntegrator.java,233,previousT[0] = stepStart;
S317,AdamsMoultonIntegrator.java,234,"equations.computeDerivatives(stepStart, y, previousF[0]);"
S318,AdamsMoultonIntegrator.java,241,stopTime  = stepStart;
S319,AdamsMoultonIntegrator.java,242,stepStart = Double.NaN;
S320,AdamsMoultonIntegrator.java,243,stepSize  = Double.NaN;
S321,AdamsMoultonIntegrator.java,244,return stopTime;
S322,AdamsMoultonIntegrator.java,256,return predictorCoeffs.clone();
S323,AdamsMoultonIntegrator.java,267,return correctorCoeffs.clone();
S324,AdamsMoultonIntegrator.java,277,Fraction[] gammaStarArray = new Fraction[order + 1];
S325,AdamsMoultonIntegrator.java,280,gammaStarArray[0] = Fraction.ONE;
S326,AdamsMoultonIntegrator.java,283,for (int i = 1; i <= order; ++i) {
S327,AdamsMoultonIntegrator.java,284,Fraction gammaStar = Fraction.ZERO;
S328,AdamsMoultonIntegrator.java,285,for (int j = 1; j <= i; ++j) {
S329,AdamsMoultonIntegrator.java,286,"gammaStar = gammaStar.subtract(gammaStarArray[i - j].multiply(new Fraction(1, j + 1)));"
S330,AdamsMoultonIntegrator.java,288,gammaStarArray[i] = gammaStar;
S331,AdamsMoultonIntegrator.java,291,return gammaStarArray;
S332,AdamsMoultonStepInterpolator.java,78,public AdamsMoultonStepInterpolator() {
S333,AdamsMoultonStepInterpolator.java,87,super(interpolator);
S334,AdamsMoultonStepInterpolator.java,88,nonTruncatedEnd = interpolator.nonTruncatedEnd;
S335,AdamsMoultonStepInterpolator.java,89,nonTruncatedH   = interpolator.nonTruncatedH;
S336,AdamsMoultonStepInterpolator.java,94,return new AdamsMoultonStepInterpolator(this);
S337,AdamsMoultonStepInterpolator.java,100,neville  = new double[previousF.length];
S338,AdamsMoultonStepInterpolator.java,101,rollback = new double[previousF.length];
S339,AdamsMoultonStepInterpolator.java,103,bdArray = AdamsBashforthIntegrator.computeBackwardDifferencesArray(previousF.length);
S340,AdamsMoultonStepInterpolator.java,105,Fraction[] fGammaStar = AdamsMoultonIntegrator.computeGammaStarArray(previousF.length);
S341,AdamsMoultonStepInterpolator.java,106,gammaStar = new double[fGammaStar.length];
S342,AdamsMoultonStepInterpolator.java,107,for (int i = 0; i < fGammaStar.length; ++i) {
S343,AdamsMoultonStepInterpolator.java,108,gammaStar[i] = fGammaStar[i].doubleValue();
S344,AdamsMoultonStepInterpolator.java,115,nonTruncatedEnd = t;
S345,AdamsMoultonStepInterpolator.java,116,nonTruncatedH   = nonTruncatedEnd - previousTime;
S346,AdamsMoultonStepInterpolator.java,117,super.storeTime(t);
S347,AdamsMoultonStepInterpolator.java,126,currentTime = truncatedEndTime;
S348,AdamsMoultonStepInterpolator.java,127,h = currentTime - previousTime;
S349,AdamsMoultonStepInterpolator.java,133,interpolatedTime = time;
S350,AdamsMoultonStepInterpolator.java,134,final double oneMinusThetaH = nonTruncatedEnd - interpolatedTime;
S351,AdamsMoultonStepInterpolator.java,135,final double theta = (nonTruncatedH == 0) ?
S352,AdamsMoultonStepInterpolator.java,137,"computeInterpolatedState(theta, oneMinusThetaH);"
S353,AdamsMoultonStepInterpolator.java,142,interpolateDerivatives();
S354,AdamsMoultonStepInterpolator.java,143,interpolateState(theta);
S355,AdamsMoultonStepInterpolator.java,154,for (int i = 0; i < interpolatedDerivatives.length; ++i) {
S356,AdamsMoultonStepInterpolator.java,157,for (int k = 0; k < previousF.length; ++k) {
S357,AdamsMoultonStepInterpolator.java,158,neville[k] = previousF[k][i];
S358,AdamsMoultonStepInterpolator.java,162,for (int l = 1; l < neville.length; ++l) {
S359,AdamsMoultonStepInterpolator.java,163,for (int m = neville.length - 1; m >= l; --m) {
S360,AdamsMoultonStepInterpolator.java,164,final double xm   = previousT[m];
S361,AdamsMoultonStepInterpolator.java,165,final double xmMl = previousT[m - l];
S362,AdamsMoultonStepInterpolator.java,166,neville[m] = ((interpolatedTime - xm) * neville[m-1] +
S363,AdamsMoultonStepInterpolator.java,172,interpolatedDerivatives[i] = neville[neville.length - 1];
S364,AdamsMoultonStepInterpolator.java,229,"computeRollback(previousT.length - 1, theta);"
S365,AdamsMoultonStepInterpolator.java,232,for (int j = 0; j < interpolatedState.length; ++j) {
S366,AdamsMoultonStepInterpolator.java,233,double sum = 0;
S367,AdamsMoultonStepInterpolator.java,234,for (int l = 0; l < previousT.length; ++l) {
S368,AdamsMoultonStepInterpolator.java,235,sum += rollback[l] * previousF[l][j];
S369,AdamsMoultonStepInterpolator.java,237,interpolatedState[j] = currentState[j] - h * sum;
