statement_id,file,line,code
S439,CSVPrinter.java,66,if (format.getHeaderComments() != null) {
S440,CSVPrinter.java,67,for (final String line : format.getHeaderComments()) {
S441,CSVPrinter.java,68,if (line != null) {
S442,CSVPrinter.java,69,this.printComment(line);
S443,CSVPrinter.java,73,if (format.getHeader() != null && !format.getSkipHeaderRecord()) {
S444,CSVPrinter.java,74,this.printRecord((Object[]) format.getHeader());
S445,CSVPrinter.java,84,close(false);
S446,CSVPrinter.java,96,if (flush || format.getAutoFlush()) {
S447,CSVPrinter.java,97,if (out instanceof Flushable) {
S448,CSVPrinter.java,98,((Flushable) out).flush();
S449,CSVPrinter.java,101,if (out instanceof Closeable) {
S450,CSVPrinter.java,102,((Closeable) out).close();
S451,CSVPrinter.java,114,if (out instanceof Flushable) {
S452,CSVPrinter.java,115,((Flushable) out).flush();
S453,CSVPrinter.java,125,return this.out;
S454,CSVPrinter.java,137,"format.print(value, out, newRecord);"
S455,CSVPrinter.java,138,newRecord = false;
S456,CSVPrinter.java,157,if (!format.isCommentMarkerSet()) {
S457,CSVPrinter.java,158,return;
S458,CSVPrinter.java,160,if (!newRecord) {
S459,CSVPrinter.java,163,out.append(format.getCommentMarker().charValue());
S460,CSVPrinter.java,164,out.append(SP);
S461,CSVPrinter.java,165,for (int i = 0; i < comment.length(); i++) {
S462,CSVPrinter.java,166,final char c = comment.charAt(i);
S463,CSVPrinter.java,167,switch (c) {
S464,CSVPrinter.java,174,println();
S465,CSVPrinter.java,175,out.append(format.getCommentMarker().charValue());
S466,CSVPrinter.java,176,out.append(SP);
S467,CSVPrinter.java,177,break;
S468,CSVPrinter.java,179,out.append(c);
S469,CSVPrinter.java,183,println();
S470,CSVPrinter.java,193,format.println(out);
S471,CSVPrinter.java,194,newRecord = true;
S472,CSVPrinter.java,211,for (final Object value : values) {
S473,CSVPrinter.java,212,print(value);
S474,CSVPrinter.java,214,println();
S475,CSVPrinter.java,231,"format.printRecord(out, values);"
S476,CSVPrinter.java,232,newRecord = true;
S477,CSVPrinter.java,275,for (final Object value : values) {
S478,CSVPrinter.java,276,if (value instanceof Object[]) {
S479,CSVPrinter.java,277,this.printRecord((Object[]) value);
S480,CSVPrinter.java,278,} else if (value instanceof Iterable) {
S481,CSVPrinter.java,279,this.printRecord((Iterable<?>) value);
S482,CSVPrinter.java,281,this.printRecord(value);
S483,CSVPrinter.java,326,for (final Object value : values) {
S484,CSVPrinter.java,327,if (value instanceof Object[]) {
S485,CSVPrinter.java,328,this.printRecord((Object[]) value);
S486,CSVPrinter.java,329,} else if (value instanceof Iterable) {
S487,CSVPrinter.java,330,this.printRecord((Iterable<?>) value);
S488,CSVPrinter.java,332,this.printRecord(value);
S489,CSVPrinter.java,348,final int columnCount = resultSet.getMetaData().getColumnCount();
S490,CSVPrinter.java,349,while (resultSet.next()) {
S491,CSVPrinter.java,350,for (int i = 1; i <= columnCount; i++) {
S492,CSVPrinter.java,351,print(resultSet.getObject(i));
S493,CSVPrinter.java,353,println();
S494,CSVRecord.java,33,private static final String[] EMPTY_STRING_ARRAY = new String[0];
S495,CSVRecord.java,52,final long characterPosition) {
S496,CSVRecord.java,53,this.recordNumber = recordNumber;
S497,CSVRecord.java,54,this.values = values != null ? values : EMPTY_STRING_ARRAY;
S498,CSVRecord.java,55,this.mapping = mapping;
S499,CSVRecord.java,56,this.comment = comment;
S500,CSVRecord.java,57,this.characterPosition = characterPosition;
S501,CSVRecord.java,68,return get(e.toString());
S502,CSVRecord.java,79,return values[i];
S503,CSVRecord.java,96,if (mapping == null) {
S504,CSVRecord.java,97,throw new IllegalStateException(
S505,CSVRecord.java,100,final Integer index = mapping.get(name);
S506,CSVRecord.java,101,if (index == null) {
S507,CSVRecord.java,102,"throw new IllegalArgumentException(String.format(""Mapping for %s not found, expected one of %s"", name,"
S508,CSVRecord.java,106,return values[index.intValue()];
S509,CSVRecord.java,107,} catch (final ArrayIndexOutOfBoundsException e) {
S510,CSVRecord.java,108,throw new IllegalArgumentException(String.format(
S511,CSVRecord.java,121,return characterPosition;
S512,CSVRecord.java,148,return recordNumber;
S513,CSVRecord.java,162,return mapping == null || mapping.size() == values.length;
S514,CSVRecord.java,186,return mapping != null && mapping.containsKey(name);
S515,CSVRecord.java,197,return isMapped(name) && mapping.get(name).intValue() < values.length;
S516,CSVRecord.java,207,return toList().iterator();
S517,CSVRecord.java,218,if (mapping == null) {
S518,CSVRecord.java,219,return map;
S519,CSVRecord.java,221,"for (final Entry<String, Integer> entry : mapping.entrySet()) {"
S520,CSVRecord.java,222,final int col = entry.getValue().intValue();
S521,CSVRecord.java,223,if (col < values.length) {
S522,CSVRecord.java,224,"map.put(entry.getKey(), values[col]);"
S523,CSVRecord.java,227,return map;
S524,CSVRecord.java,236,return values.length;
S525,CSVRecord.java,247,return Arrays.asList(values);
S526,CSVRecord.java,256,"return putIn(new HashMap<String, String>(values.length));"
S527,CSVRecord.java,273,return values;
S528,Constants.java,41,"static final Character DOUBLE_QUOTE_CHAR = Character.valueOf('""');"
S529,ExtendedBufferedReader.java,39,private int lastChar = UNDEFINED;
S530,ExtendedBufferedReader.java,53,super(reader);
S531,ExtendedBufferedReader.java,58,final int current = super.read();
S532,ExtendedBufferedReader.java,59,if (current == CR || current == LF && lastChar != CR) {
S533,ExtendedBufferedReader.java,60,eolCounter++;
S534,ExtendedBufferedReader.java,62,lastChar = current;
S535,ExtendedBufferedReader.java,63,this.position++;
S536,ExtendedBufferedReader.java,64,return lastChar;
S537,ExtendedBufferedReader.java,76,return lastChar;
S538,ExtendedBufferedReader.java,122,final String line = super.readLine();
S539,ExtendedBufferedReader.java,124,if (line != null) {
S540,ExtendedBufferedReader.java,125,lastChar = LF; // needed for detecting start of line
S541,ExtendedBufferedReader.java,126,eolCounter++;
S542,ExtendedBufferedReader.java,131,return line;
S543,ExtendedBufferedReader.java,144,super.mark(1);
S544,ExtendedBufferedReader.java,145,final int c = super.read();
S545,ExtendedBufferedReader.java,146,super.reset();
S546,ExtendedBufferedReader.java,148,return c;
S547,ExtendedBufferedReader.java,158,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S548,ExtendedBufferedReader.java,159,return eolCounter; // counter is accurate
S549,ExtendedBufferedReader.java,161,return eolCounter + 1; // Allow for counter being incremented only at EOL
S550,ExtendedBufferedReader.java,170,return this.position;
S551,ExtendedBufferedReader.java,174,return closed;
S552,ExtendedBufferedReader.java,186,closed = true;
S553,ExtendedBufferedReader.java,187,lastChar = END_OF_STREAM;
S554,ExtendedBufferedReader.java,188,super.close();
S555,Lexer.java,41,private static final String CR_STRING = Character.toString(Constants.CR);
S556,Lexer.java,42,private static final String LF_STRING = Character.toString(Constants.LF);
S557,Lexer.java,64,return firstEol;
S558,Lexer.java,67,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S559,Lexer.java,68,this.reader = reader;
S560,Lexer.java,69,this.delimiter = format.getDelimiter();
S561,Lexer.java,70,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S562,Lexer.java,71,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S563,Lexer.java,72,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S564,Lexer.java,73,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S565,Lexer.java,74,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S566,Lexer.java,92,int lastChar = reader.getLastChar();
S567,Lexer.java,95,int c = reader.read();
S568,Lexer.java,100,boolean eol = readEndOfLine(c);
S569,Lexer.java,103,if (ignoreEmptyLines) {
S570,Lexer.java,104,while (eol && isStartOfLine(lastChar)) {
S571,Lexer.java,106,lastChar = c;
S572,Lexer.java,107,c = reader.read();
S573,Lexer.java,108,eol = readEndOfLine(c);
S574,Lexer.java,110,if (isEndOfFile(c)) {
S575,Lexer.java,111,token.type = EOF;
S576,Lexer.java,113,return token;
S577,Lexer.java,119,if (isEndOfFile(lastChar) || !isDelimiter(lastChar) && isEndOfFile(c)) {
S578,Lexer.java,120,token.type = EOF;
S579,Lexer.java,122,return token;
S580,Lexer.java,125,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S581,Lexer.java,126,final String line = reader.readLine();
S582,Lexer.java,127,if (line == null) {
S583,Lexer.java,132,final String comment = line.trim();
S584,Lexer.java,133,token.content.append(comment);
S585,Lexer.java,134,token.type = COMMENT;
S586,Lexer.java,135,return token;
S587,Lexer.java,139,while (token.type == INVALID) {
S588,Lexer.java,141,if (ignoreSurroundingSpaces) {
S589,Lexer.java,142,while (isWhitespace(c) && !eol) {
S590,Lexer.java,143,c = reader.read();
S591,Lexer.java,144,eol = readEndOfLine(c);
S592,Lexer.java,149,if (isDelimiter(c)) {
S593,Lexer.java,151,token.type = TOKEN;
S594,Lexer.java,152,} else if (eol) {
S595,Lexer.java,155,token.type = EORECORD;
S596,Lexer.java,156,} else if (isQuoteChar(c)) {
S597,Lexer.java,158,parseEncapsulatedToken(token);
S598,Lexer.java,159,} else if (isEndOfFile(c)) {
S599,Lexer.java,162,token.type = EOF;
S600,Lexer.java,163,token.isReady = true; // there is data at EOF
S601,Lexer.java,167,"parseSimpleToken(token, c);"
S602,Lexer.java,170,return token;
S603,Lexer.java,195,if (readEndOfLine(ch)) {
S604,Lexer.java,196,token.type = EORECORD;
S605,Lexer.java,197,break;
S606,Lexer.java,198,} else if (isEndOfFile(ch)) {
S607,Lexer.java,199,token.type = EOF;
S608,Lexer.java,200,token.isReady = true; // There is data at EOF
S609,Lexer.java,201,break;
S610,Lexer.java,202,} else if (isDelimiter(ch)) {
S611,Lexer.java,203,token.type = TOKEN;
S612,Lexer.java,204,break;
S613,Lexer.java,205,} else if (isEscape(ch)) {
S614,Lexer.java,206,final int unescaped = readEscape();
S615,Lexer.java,207,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S616,Lexer.java,208,token.content.append((char) ch).append((char) reader.getLastChar());
S617,Lexer.java,210,token.content.append((char) unescaped);
S618,Lexer.java,212,ch = reader.read(); // continue
S619,Lexer.java,213,} else {
S620,Lexer.java,214,token.content.append((char) ch);
S621,Lexer.java,215,ch = reader.read(); // continue
S622,Lexer.java,219,if (ignoreSurroundingSpaces) {
S623,Lexer.java,220,trimTrailingSpaces(token.content);
S624,Lexer.java,223,return token;
S625,Lexer.java,248,final long startLineNumber = getCurrentLineNumber();
S626,Lexer.java,251,c = reader.read();
S627,Lexer.java,253,if (isEscape(c)) {
S628,Lexer.java,254,final int unescaped = readEscape();
S629,Lexer.java,255,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S630,Lexer.java,258,token.content.append((char) unescaped);
S631,Lexer.java,260,} else if (isQuoteChar(c)) {
S632,Lexer.java,261,if (isQuoteChar(reader.lookAhead())) {
S633,Lexer.java,263,c = reader.read();
S634,Lexer.java,264,token.content.append((char) c);
S635,Lexer.java,268,c = reader.read();
S636,Lexer.java,269,if (isDelimiter(c)) {
S637,Lexer.java,270,token.type = TOKEN;
S638,Lexer.java,271,return token;
S639,Lexer.java,272,} else if (isEndOfFile(c)) {
S640,Lexer.java,273,token.type = EOF;
S641,Lexer.java,274,token.isReady = true; // There is data at EOF
S642,Lexer.java,275,return token;
S643,Lexer.java,276,} else if (readEndOfLine(c)) {
S644,Lexer.java,277,token.type = EORECORD;
S645,Lexer.java,278,return token;
S646,Lexer.java,279,} else if (!isWhitespace(c)) {
S647,Lexer.java,286,} else if (isEndOfFile(c)) {
S648,Lexer.java,292,token.content.append((char) c);
S649,Lexer.java,298,return c == null ? DISABLED : c.charValue();
S650,Lexer.java,307,return reader.getCurrentLineNumber();
S651,Lexer.java,316,return reader.getPosition();
S652,Lexer.java,333,final int ch = reader.read();
S653,Lexer.java,334,switch (ch) {
S654,Lexer.java,336,return CR;
S655,Lexer.java,338,return LF;
S656,Lexer.java,350,return ch;
S657,Lexer.java,352,"throw new IOException(""EOF whilst processing escape sequence"");"
S658,Lexer.java,355,if (isMetaChar(ch)) {
S659,Lexer.java,356,return ch;
S660,Lexer.java,359,return END_OF_STREAM;
S661,Lexer.java,364,int length = buffer.length();
S662,Lexer.java,365,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S663,Lexer.java,366,length = length - 1;
S664,Lexer.java,368,if (length != buffer.length()) {
S665,Lexer.java,369,buffer.setLength(length);
S666,Lexer.java,380,if (ch == CR && reader.lookAhead() == LF) {
S667,Lexer.java,382,ch = reader.read();
S668,Lexer.java,384,if (firstEol == null) {
S669,Lexer.java,385,this.firstEol = Constants.CRLF;
S670,Lexer.java,389,if (firstEol == null) {
S671,Lexer.java,390,if (ch == LF) {
S672,Lexer.java,391,this.firstEol = LF_STRING;
S673,Lexer.java,392,} else if (ch == CR) {
S674,Lexer.java,393,this.firstEol = CR_STRING;
S675,Lexer.java,397,return ch == LF || ch == CR;
S676,Lexer.java,401,return reader.isClosed();
S677,Lexer.java,408,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S678,Lexer.java,418,return ch == LF || ch == CR || ch == UNDEFINED;
S679,Lexer.java,425,return ch == END_OF_STREAM;
S680,Lexer.java,429,return ch == delimiter;
S681,Lexer.java,433,return ch == escape;
S682,Lexer.java,437,return ch == quoteChar;
S683,Lexer.java,441,return ch == commentStart;
S684,Lexer.java,445,return ch == delimiter ||
S685,Lexer.java,459,reader.close();
S686,QuoteMode.java,23,public enum QuoteMode {
S687,QuoteMode.java,28,"ALL,"
S688,QuoteMode.java,33,"ALL_NON_NULL,"
S689,QuoteMode.java,39,"MINIMAL,"
S690,QuoteMode.java,44,"NON_NUMERIC,"
S691,QuoteMode.java,50,NONE
S692,Token.java,27,final class Token {
S693,Token.java,32,enum Type {
S694,Token.java,34,"INVALID,"
S695,Token.java,37,"TOKEN,"
S696,Token.java,40,"EOF,"
S697,Token.java,43,"EORECORD,"
S698,Token.java,46,COMMENT
S699,Token.java,50,Token.Type type = INVALID;
S700,Token.java,53,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S701,Token.java,59,content.setLength(0);
S702,Token.java,60,type = INVALID;
S703,Token.java,61,isReady = false;
